I
1050 Generated by WorldEditor

1    140 1 0 ESKN Stockholm Skavsta
1302 city Stockholm / Nyköping
1302 country Sweden
112  58.78445689  016.87301766  58.78388612  016.87314703
111  58.78445689  016.87301766
112  58.78445689  016.87301766  58.78336088  016.87339958
112  58.78299096  016.87742797  58.78329374  016.87939054
111  58.78299096  016.87742797
112  58.78299096  016.87742797  58.78304513  016.87770135
112  58.78350310  016.87976022  58.78354686  016.88007782
111  58.78350310  016.87976022
112  58.78350310  016.87976022  58.78353227  016.87992103
112  58.78356864  016.88078024  58.78357073  016.88104558
111  58.78356864  016.88078024
111  58.78406357  016.89834336
111  58.78407623  016.89879039
111  58.78409710  016.89952758
112  58.78433830  016.90800787  58.78433723  016.90795939
111  58.78433830  016.90800787
111  58.78434702  016.90864909
111  58.78462179  016.90847407
112  58.78462179  016.90847407  58.78445392  016.90842043
112  58.78439578  016.90800787  58.78437868  016.90770047
111  58.78439578  016.90800787
111  58.78382544  016.88717149
112  58.78382544  016.88717149  58.78381651  016.88690434
112  58.78419767  016.88578146  58.78452819  016.88523854
111  58.78419767  016.88578146
111  58.78614283  016.88336050
112  58.78614283  016.88336050  58.78666988  016.88302439
112  58.78728183  016.88386693  58.78764808  016.88468565
111  58.78728183  016.88386693
111  58.78726689  016.88360375
112  58.78726689  016.88360375  58.78684704  016.88267300
112  58.78610080  016.88325625  58.78596681  016.88344584
111  58.78610080  016.88325625
112  58.78411266  016.88570036  58.78405012  016.88577792
111  58.78380647  016.88641850
112  58.78363237  016.88052017  58.78361897  016.88015824
111  58.78363237  016.88052017
112  58.78363237  016.88052017  58.78362344  016.87995142
112  58.78347027  016.87918814  58.78341221  016.87892961
111  58.78347027  016.87918814
112  58.78347027  016.87918814  58.78343454  016.87898993
112  58.78304402  016.87731171  58.78291002  016.87644133
111  58.78304402  016.87731171
112  58.78304402  016.87731171  58.78282069  016.87477814
112  58.78436451  016.87324584  58.78499661  016.87294188
111  58.78436451  016.87324584
112  58.78436451  016.87324584  58.78448805  016.87318260
112  58.78513897  016.87303733  58.78517174  016.87303733
112  58.78519900  016.87313000  58.78521917  016.87316892
112  58.78528305  016.87360493  58.78528558  016.87367791
111  58.78524703  016.87377869
111  58.78533709  016.87390611
111  58.78545115  016.87368602
112  58.78528305  016.87332021  58.78528810  016.87323751
112  58.78537311  016.87303733  58.78544875  016.87301787
112  58.78585940  016.87321109  58.78589722  016.87325487
112  58.78594945  016.87350068  58.78594189  016.87364663
112  58.78603314  016.87415308  58.78608104  016.87426497
111  58.78658523  016.87505776 1
111  58.78664779  016.87602408 1
113  58.78680508  016.87629838
112  58.78665661  016.87437221  58.78666515  016.87453148
111  58.78665661  016.87437221
112  58.78665661  016.87437221  58.78666088  016.87446557 1
112  58.78659058  016.87484714  58.78656353  016.87483341
112  58.78618233  016.87407103  58.78615387  016.87405729
112  58.78603825  016.87385093  58.78600836  016.87375207
111  58.78603825  016.87385093
112  58.78603825  016.87385093  58.78597847  016.87361477
112  58.78616432  016.87349183  58.78623548  016.87350007
111  58.78616432  016.87349183
114  58.78616432  016.87349183  58.78627533  016.87356323
112  58.78612625  016.87157560  58.78613764  016.87158933
112  58.78623370  016.87220018  58.78623085  016.87227433
112  58.78603131  016.87316963  58.78600569  016.87317512
111  58.78603131  016.87316963
112  58.78603131  016.87316963  58.78599715  016.87314492
112  58.78542446  016.87288613  58.78530491  016.87288338
111  58.78542446  016.87288613
112  58.78542446  016.87288613  58.78554116  016.87278727
112  58.78597221  016.87170792  58.78607325  016.87116145
111  58.78597221  016.87170792
114  58.78597221  016.87170792  58.78601490  016.87161730
112  58.78611316  016.87143847  58.78610690  016.87147472
112  58.78600823  016.87151099  58.78600197  016.87150193
114  58.78605600  016.87126521  58.78608105  016.87128937
112  58.78627158  016.87250351  58.78629009  016.87239641
111  58.78627158  016.87250351
112  58.78627158  016.87250351  58.78629720  016.87254470
112  58.78656056  016.87384090  58.78653352  016.87381618
112  58.78610664  016.87325526  58.78602410  016.87320034
111  58.78610664  016.87325526
114  58.78610664  016.87325526  58.78610806  016.87313718
112  58.78597221  016.87110556  58.78596594  016.87122336
112  58.78589416  016.87169633  58.78587068  016.87176883
112  58.78576208  016.87168475  58.78569476  016.87156090
111  58.78576208  016.87168475
112  58.78576208  016.87168475  58.78571199  016.87163038
112  58.78583412  016.87101288  58.78596093  016.87069269
111  58.78583412  016.87101288
114  58.78583412  016.87101288  58.78598911  016.87066551 2
111  58.78546976  016.91695040
111  58.78583132  016.91905487 1
111  58.78614313  016.91898149 1
111  58.78701402  016.92042499
111  58.78723726  016.92058621 1
111  58.78734288  016.92032634
111  58.78726210  016.92022605
111  58.78686968  016.91880744
111  58.78662611  016.91844191
111  58.78654041  016.91862468
111  58.78634194  016.91829396
111  58.78648700  016.91820048
111  58.78643143  016.91787760
111  58.78621448  016.91801546
111  58.78623441  016.91809744
111  58.78613897  016.91808508
113  58.78587284  016.91666647
110 2 0.00 0.0000 New Taxiway 30
111  58.78493076  016.91374277
111  58.78480705  016.91386574
111  58.78484453  016.91417677
113  58.78497200  016.91406827
110 2 0.00 0.0000 New Taxiway 22
111  58.78572784  016.91590247
111  58.78563845  016.91581631
111  58.78540310  016.91447978
111  58.78519317  016.91461076
111  58.78513003  016.91430148
111  58.78505787  016.91435237
111  58.78494535  016.91442482
111  58.78499699  016.91473489
111  58.78468539  016.91492757
111  58.78477059  016.91550626
111  58.78493759  016.91541419
111  58.78500916  016.91576272
111  58.78511822  016.91571669
111  58.78521024  016.91626250
111  58.78510800  016.91669652
111  58.78527499  016.91683461
111  58.78491373  016.91705162
111  58.78497849  016.91732781
111  58.78513185  016.91723575
111  58.78539769  016.91876796
111  58.78574247  016.91853770
111  58.78546976  016.91695040
111  58.78543772  016.91676392
111  58.78552483  016.91670805
111  58.78553615  016.91680479
113  58.78585210  016.91660158
110 2 0.00 0.0000 New Taxiway 28
111  58.78403308  016.91591363
111  58.78320976  016.91636612
111  58.78344429  016.91820496
113  58.78429256  016.91768508
110 2 0.00 0.0000 New Taxiway 27
111  58.78448960  016.92338200
111  58.78450898  016.92392114
111  58.78453050  016.92451964
111  58.78485497  016.92449936
111  58.78483618  016.92414516
111  58.78511225  016.92411448
111  58.78511369  016.92391647
111  58.78534929  016.92390531
111  58.78536952  016.92430692
111  58.78548226  016.92430692
111  58.78544251  016.92334427
111  58.78532977  016.92335259
113  58.78532659  016.92329434
110 2 0.00 0.0000 New Taxiway 26
111  58.78527214  016.92029998
111  58.78376132  016.92067611
111  58.78381003  016.92137400
113  58.78529823  016.92101925
110 2 0.00 0.0000 New Taxiway 25
111  58.78631947  016.91982846
111  58.78608851  016.91999857
111  58.78617511  016.92038846
113  58.78638955  016.92022932
110 2 0.00 0.0000 New Taxiway 36
111  58.78746649  016.92343183
111  58.78719756  016.92343312
111  58.78719765  016.92352357
111  58.78719839  016.92429160
113  58.78747148  016.92427911
110 2 0.00 0.0000 New Taxiway 35
111  58.78754994  016.92253097
111  58.78717815  016.92258477
111  58.78719674  016.92324839
113  58.78753135  016.92325437
110 1 0.00 0.0000 Taxiways east
111  58.78989232  016.92376279
111  58.78979733  016.92226282
112  58.78979733  016.92226282  58.78971411  016.92332304
112  58.78905030  016.92309194  58.78866050  016.92297160
111  58.78905030  016.92309194
112  58.78905030  016.92309194  58.78837139  016.92235933
112  58.78829450  016.92033658  58.78833347  016.91921588
111  58.78829450  016.92033658
112  58.78829450  016.92033658  58.78834810  016.91999182
111  58.78845952  016.91991289
112  58.78914250  016.91963878  58.78922171  016.91960222
111  58.78961513  016.91932486
111  58.78952083  016.91781053
112  58.78952083  016.91781053  58.78943962  016.91821796
112  58.78913371  016.91889648  58.78904438  016.91893565
111  58.78913371  016.91889648 1 102
111  58.78842471  016.91914818 1 102
111  58.78777757  016.91937793
112  58.78777757  016.91937793  58.78761515  016.91941711 1 102
112  58.78745210  016.91918953  58.78741149  016.91912685
111  58.78745210  016.91918953
112  58.78745210  016.91918953  58.78739119  016.91905634 1 102
112  58.78679531  016.91639670  58.78675877  016.91567397
111  58.78679531  016.91639670
112  58.78679531  016.91639670  58.78679251  016.91591268 1 102
112  58.78658552  016.91510359  58.78654898  016.91497040 1 102
112  58.78608526  016.91392695  58.78604871  016.91386427 1 102
111  58.78577801  016.91341112
111  58.78619485  016.91292269
112  58.78619485  016.91292269  58.78622733  016.91283651
111  58.78621649  016.91219907
111  58.78580679  016.91073527
111  58.78526653  016.91129653
112  58.78526653  016.91129653  58.78526247  016.91139055
112  58.78538053  016.91203990  58.78529526  016.91214959
111  58.78538053  016.91203990 1 102
111  58.78484447  016.91021113 1 102
112  58.78471275  016.90967372  58.78470666  016.90960713
111  58.78471275  016.90967372
112  58.78471275  016.90967372  58.78470057  016.90954053 1 102
112  58.78485725  016.90903443  58.78495470  016.90891691
111  58.78485725  016.90903443
111  58.78432250  016.90937839
112  58.78432250  016.90937839  58.78433386  016.90943687 1 102
112  58.78433557  016.90985974  58.78434992  016.91010612
111  58.78433557  016.90985974
112  58.78433557  016.90985974  58.78436887  016.91013536 1 102
112  58.78449166  016.91059236  58.78451060  016.91067094
111  58.78449166  016.91059236
112  58.78449166  016.91059236  58.78449734  016.91104557 1 102
112  58.78417608  016.91146543  58.78410031  016.91151294
111  58.78417608  016.91146543 1
111  58.78309360  016.91210677
111  58.78332105  016.91356291
111  58.78453862  016.91336727
111  58.78465929  016.91334496
112  58.78465929  016.91334496  58.78469671  016.91338622
111  58.78479552  016.91374452
111  58.78496507  016.91358726
112  58.78501385  016.91382301  58.78501492  016.91386014
111  58.78505787  016.91435237
111  58.78513003  016.91430148
111  58.78519317  016.91461076
111  58.78540310  016.91447978
111  58.78563845  016.91581631
111  58.78572784  016.91590247
111  58.78585210  016.91660158
111  58.78553615  016.91680479
111  58.78552483  016.91670805
111  58.78543772  016.91676392
111  58.78546976  016.91695040
111  58.78574247  016.91853770
111  58.78583132  016.91905487
111  58.78570188  016.91930773
111  58.78576086  016.91957000
111  58.78571386  016.91999147
111  58.78593196  016.92101862
111  58.78642149  016.92089792
111  58.78649753  016.92048396
111  58.78629943  016.91946400
111  58.78621283  016.91937647
111  58.78617159  016.91904228
111  58.78701772  016.92043216 1
111  58.78655173  016.92152210 1
111  58.78631805  016.92163547 1
111  58.78534638  016.92184098 1
111  58.78529823  016.92101925
111  58.78381003  016.92137400 1
111  58.78387098  016.92249397 1
112  58.78379113  016.92280212  58.78378375  016.92288046 1
111  58.78381450  016.92350617
111  58.78409679  016.92346801
111  58.78411634  016.92397213
111  58.78450898  016.92392114
111  58.78448960  016.92338200
111  58.78532659  016.92329434 1
111  58.78530746  016.92289016 1
111  58.78655195  016.92259665 1
112  58.78654815  016.92236919  58.78655194  016.92233264
111  58.78654815  016.92236919
112  58.78654815  016.92236919  58.78655383  016.92234360 1
112  58.78660324  016.92220046  58.78663923  016.92218949 1
112  58.78681998  016.92288284  58.78682377  016.92293035 1
111  58.78686376  016.92432095 1
111  58.78719839  016.92429160
111  58.78719765  016.92352357
111  58.78719756  016.92343312
111  58.78719674  016.92324839
111  58.78717815  016.92258477
112  58.78717815  016.92258477  58.78700441  016.92253128 1
112  58.78700441  016.92253128  58.78695271  016.92251525 1
112  58.78686605  016.92245862  58.78685469  016.92243669 1
111  58.78673257  016.92207644
112  58.78673257  016.92207644  58.78672120  016.92201065 1
112  58.78673447  016.92182318  58.78674205  016.92179028
111  58.78673447  016.92182318 1
111  58.78723726  016.92058621
111  58.78734288  016.92032634
112  58.78759013  016.92024561  58.78770000  016.92025658
112  58.78786772  016.92085464  58.78789234  016.92123113
111  58.78786772  016.92085464
112  58.78786772  016.92085464  58.78788098  016.92106299
111  58.78790003  016.92126555
112  58.78790003  016.92126555  58.78825805  016.92438220
112  58.78982329  016.92388895  58.79011121  016.92383196
111  58.78982329  016.92388895
112  58.78987539  016.92389537  58.78990773  016.92390037
112  58.79040888  016.92377154  58.79045416  016.92368665
111  58.79040888  016.92377154
112  58.79040888  016.92377154  58.79044640  016.92362923
111  58.79037469  016.92347227
111  58.79025991  016.92324457
113  58.79028817  016.92367310
111  58.78586145  016.91302396
112  58.78586145  016.91302396  58.78586817  016.91306929
112  58.78584681  016.91315965  58.78583369  016.91317879
112  58.78572722  016.91323116  58.78571211  016.91322497
111  58.78572722  016.91323116 102
111  58.78559635  016.91277144
112  58.78559635  016.91277144  58.78559299  016.91268726
112  58.78577085  016.91271964  58.78580441  016.91278439
113  58.78577085  016.91271964
111  58.78553587  016.91257181 102
111  58.78543216  016.91221900
112  58.78543216  016.91221900  58.78545568  016.91220869
112  58.78552304  016.91222932  58.78553053  016.91223964
111  58.78552304  016.91222932
114  58.78560217  016.91250578  58.78559896  016.91251816 2
111  58.79180352  016.89746522
111  58.79188832  016.89722308
111  58.79186468  016.89687899
111  58.79175730  016.89672606
111  58.79160541  016.89676429
111  58.79150952  016.89696081
111  58.79153382  016.89729138
113  58.79165824  016.89749070
111  58.78638955  016.92022932
111  58.78617511  016.92038846
111  58.78608851  016.91999857
113  58.78631947  016.91982846
111  58.78587027  016.91172231
111  58.78570327  016.91194590
111  58.78551242  016.91128830
113  58.78569645  016.91108444
111  58.78607135  016.91245226
111  58.78590776  016.91266269
111  58.78575439  016.91209057
113  58.78592480  016.91188672
110 1 0.00 0.0000 New Taxiway 10
111  58.79164846  016.90401898
112  58.79155918  016.90381177  58.79156750  016.90362979
111  58.79155918  016.90381177
111  58.79189598  016.89935134
112  58.79199887  016.89925347  58.79202106  016.89917318
112  58.79199504  016.89894353  58.79198395  016.89886860
112  58.79186956  016.89875237  58.79181687  016.89863462
111  58.79186956  016.89875237
111  58.79180352  016.89746522
111  58.79165824  016.89749070
112  58.79174409  016.89933860  58.79172745  016.89959015
111  58.79174409  016.89933860
111  58.79140649  016.90394196
112  58.79140649  016.90394196  58.79139262  016.90401689
113  58.79134891  016.90421065
110 1 0.00 0.0000 New Taxiway 9
111  58.80103444  016.89879621
112  58.80142250  016.89891054  58.80144912  016.89898307
112  58.80117918  016.89970559  58.80095219  016.90002593
111  58.80117918  016.89970559
112  58.80117918  016.89970559  58.80114944  016.89973279
111  58.79961425  016.90157052
112  58.79961425  016.90157052  58.79973323  016.90119277
112  58.79984294  016.90000178  58.79981946  016.89951223
111  58.79984294  016.90000178
112  58.79984294  016.90000178  58.79984608  016.89987486
112  58.79982157  016.89955291  58.79980591  016.89946527
111  58.79982157  016.89955291
111  58.79959023  016.89970416
112  58.79959023  016.89970416  58.79965129  016.89973438
112  58.79975934  016.89996684  58.79977343  016.90008469
111  58.79975934  016.89996684
112  58.79975934  016.89996684  58.79977030  016.90014815
112  58.79916396  016.90211086  58.79854716  016.90297210
111  58.79916396  016.90211086
112  58.79916396  016.90211086  58.79913109  016.90215619
111  58.79616788  016.90523721
112  58.79616788  016.90523721  58.79607864  016.90529764
112  58.79587680  016.90514606  58.79581888  016.90491944
111  58.79587680  016.90514606
111  58.79543434  016.90257156
112  58.79543434  016.90257156  58.79543903  016.90245674
112  58.79544686  016.90232809  58.79544060  016.90226162
111  58.79544686  016.90232809
111  58.79523554  016.90246828
112  58.79523554  016.90246828  58.79528093  016.90251965
112  58.79534188  016.90263529  58.79536223  016.90269874
111  58.79534188  016.90263529
111  58.79580504  016.90527246
112  58.79580504  016.90527246  58.79583635  016.90553232
112  58.79569189  016.90607645  58.79558074  016.90631515
111  58.79569189  016.90607645
111  58.79211021  016.91650243
112  58.79211021  016.91650243  58.79203857  016.91658085
112  58.79197134  016.91647752  58.79196171  016.91646101
111  58.79197134  016.91647752
112  58.79186229  016.91633826  58.79185266  016.91632175
112  58.79182133  016.91620515  58.79179567  016.91617007
111  58.79182133  016.91620515
112  58.79182133  016.91620515  58.79170585  016.91611641
112  58.79170233  016.91637301  58.79171837  016.91648444
111  58.79170233  016.91637301
112  58.79170233  016.91637301  58.79173013  016.91643079
112  58.79181339  016.91643544  58.79187220  016.91643131
111  58.79181339  016.91643544
112  58.79181339  016.91643544  58.79193849  016.91654481
112  58.79200611  016.91678084  58.79200718  016.91689846
111  58.79200611  016.91678084
112  58.79200611  016.91678084  58.79197190  016.91699132
112  58.79157686  016.91787688  58.79143465  016.91809974
111  58.79157686  016.91787688
112  58.79157686  016.91787688  58.79156403  016.91790370
111  58.79136050  016.91814730
111  58.79139195  016.91827196
112  58.79156761  016.91808455  58.79159434  016.91806185
111  58.79156761  016.91808455
112  58.79156761  016.91808455  58.79167240  016.91811963
112  58.79174196  016.91845038  58.79174516  016.91848753
112  58.79176334  016.91860126  58.79178045  016.91863840
112  58.79189291  016.91862006  58.79193568  016.91855403
112  58.79190793  016.91842939  58.79189297  016.91839637
112  58.79180567  016.91832949  58.79179070  016.91830886
112  58.79167592  016.91795334  58.79168768  016.91789763
112  58.79197970  016.91725239  58.79200011  016.91720174
111  58.79357941  016.91270115
111  58.79496779  016.90855489
112  58.79496779  016.90855489  58.79508982  016.90816040
112  58.79616971  016.90541933  58.79657545  016.90486587
111  58.79616971  016.90541933
112  58.79616971  016.90541933  58.79633140  016.90524270
111  58.79804679  016.90348406
111  58.79816566  016.90395570
111  58.79825811  016.90386647
111  58.79813332  016.90340324
111  58.79847795  016.90305737
111  58.79855877  016.90332637
111  58.79867314  016.90319588
111  58.79860152  016.90291045
111  58.79882023  016.90268110
112  58.79882023  016.90268110  58.79892355  016.90257534
112  58.79897872  016.90271934  58.79901160  016.90280395
111  58.79915948  016.90334160
111  58.79926930  016.90335671
111  58.79966588  016.90280753
111  58.79959949  016.90256637
112  58.79949246  016.90262171  58.79946428  016.90257336
111  58.79949246  016.90262171
112  58.79931552  016.90210747  58.79932805  016.90206819
111  58.80123067  016.89982570
112  58.80123067  016.89982570  58.80135747  016.89966856
112  58.80148250  016.89918834  58.80151537  016.89902817
111  58.80148250  016.89918834
112  58.80148250  016.89918834  58.80150128  016.89907048
112  58.80151464  016.89886965  58.80152560  016.89878806
111  58.80151464  016.89886965
112  58.80151464  016.89886965  58.80156630  016.89878201
112  58.80172562  016.89835542  58.80170214  016.89821338
113  58.80172562  016.89835542
111  58.79944548  016.90274465
112  58.79927641  016.90305892  58.79923883  016.90308914
112  58.79917152  016.90306497  58.79913864  016.90301359
112  58.79900401  016.90253312  58.79900558  016.90246663
112  58.79922788  016.90225813  58.79925762  016.90224604
114  58.79928893  016.90230043  58.79929206  016.90230345 1
111  58.80155870  016.89333117
112  58.80069755  016.89336037  58.80030424  016.89396872
111  58.80069755  016.89336037
111  58.80037215  016.89508311
111  58.80021830  016.89497811
111  58.79984268  016.89714188
112  58.79979360  016.89676576  58.79980006  016.89670831
111  58.79979360  016.89676576
111  58.79985044  016.89643433
111  58.79977624  016.89638282
112  58.79971836  016.89676576  58.79971707  016.89681570
112  58.79977195  016.89730837  58.79977195  016.89748569
111  58.79977195  016.89730837
112  58.79977195  016.89730837  58.79976419  016.89750068
112  58.79955599  016.89845366  58.79948483  016.89874086
111  58.79909371  016.89930642
111  58.79941601  016.89910049
112  58.79969195  016.89837192  58.79973733  016.89821131
111  58.80021366  016.89551652
112  58.80021366  016.89551652  58.80023887  016.89544838
112  58.80047182  016.89521962  58.80055754  016.89514175
111  58.80047182  016.89521962
112  58.80074858  016.89361717  58.80087212  016.89325215
111  58.80074858  016.89361717
112  58.80074858  016.89361717  58.80103348  016.89300881
113  58.80140549  016.89346027
110 1 0.00 0.0000 New Taxiway 7
111  58.80157972  016.89772551
112  58.80157972  016.89772551  58.80208144  016.89695167
112  58.80224107  016.89477717  58.80213770  016.89387679
111  58.80224107  016.89477717
112  58.80224107  016.89477717  58.80221838  016.89459223
112  58.80171275  016.89351519  58.80132196  016.89317937
111  58.80171275  016.89351519
111  58.80155870  016.89333117
111  58.80140549  016.89346027
111  58.80139735  016.89361233
111  58.80146841  016.89373189
111  58.80154766  016.89384662
111  58.80142879  016.89440750
111  58.80137410  016.89459647
111  58.80125708  016.89450948
111  58.80119765  016.89489190
111  58.80085424  016.89675301
112  58.80085424  016.89675301  58.80081390  016.89669461
112  58.80088378  016.89606465  58.80094933  016.89589918
111  58.80088378  016.89606465
111  58.80081774  016.89602154
111  58.80073537  016.89637059
112  58.80077500  016.89695697  58.80078004  016.89719544
112  58.80036519  016.89850194  58.80019627  016.89885721
111  58.80036519  016.89850194
111  58.80056391  016.89836913
112  58.80056391  016.89836913  58.80066476  016.89807225
112  58.80090672  016.89693147  58.80101261  016.89639612
111  58.80090672  016.89693147
112  58.80090672  016.89693147  58.80094453  016.89672220
111  58.80123727  016.89512135
112  58.80123727  016.89512135  58.80134316  016.89505321
112  58.80150803  016.89461146  58.80156098  016.89445085
112  58.80165332  016.89392310  58.80169870  016.89374789
111  58.80165332  016.89392310
112  58.80165332  016.89392310  58.80170879  016.89381603
112  58.80187125  016.89389761  58.80198723  016.89405335
111  58.80187125  016.89389761
112  58.80187125  016.89389761  58.80192924  016.89396088
112  58.80216698  016.89483650  58.80221740  016.89517719
111  58.80216698  016.89483650
112  58.80216698  016.89483650  58.80224010  016.89536214
112  58.80143876  016.89782100  58.80067230  016.89921296
113  58.80143876  016.89782100
130 Airport Boundary 5
111  58.80276707  016.86953642
111  58.78112758  016.86545298
111  58.78093157  016.92670470
113  58.80264946  016.92723403
120 Linear Feature 4
111  58.80119657  016.89968469 4
115  58.80123814  016.89980675
120 Linear Feature 3
111  58.79970583  016.90074409 4
115  58.79978705  016.90077928
120 Linear Feature 2
112  58.79955265  016.89938285  58.79962413  016.89937102 1
112  58.79976914  016.89972189  58.79983654  016.90001757
111  58.79976914  016.89972189
112  58.79976914  016.89972189  58.79986309  016.90025806 1
116  58.79931396  016.90201558  58.79891774  016.90253598
120 Linear Feature 1
112  58.80124012  016.89830242  58.80147091  016.89833396 1
112  58.80147703  016.89886620  58.80147295  016.89896871 1
112  58.80121561  016.89974145  58.80099299  016.90001348
111  58.80121561  016.89974145 1
111  58.79931396  016.90201558 1
115  58.79892509  016.90248062
120 Linear Feature 58
111  58.78457371  016.92245399 1
115  58.78461288  016.92335465
120 Linear Feature 57
111  58.78424806  016.92267117 1
115  58.78430027  016.92384303
120 Linear Feature 56
111  58.78424806  016.92267117 1
115  58.78387741  016.92276837
120 Linear Feature 30
112  58.78661541  016.92158500  58.78653078  016.92173720 1
112  58.78639190  016.92177370  58.78635938  016.92178196
111  58.78639190  016.92177370 1
112  58.78473538  016.92218575  58.78470455  016.92222711 1
112  58.78457371  016.92245399  58.78449591  016.92258472
111  58.78457371  016.92245399
112  58.78457371  016.92245399  58.78446329  016.92266219 1
111  58.78424806  016.92267117
112  58.78424806  016.92267117  58.78403753  016.92272859 1
112  58.78394789  016.92318641  58.78395580  016.92345114
111  58.78394789  016.92318641 1
115  58.78395400  016.92342186
120 Linear Feature 24
111  58.78903812  016.92325757 4
115  58.78897613  016.92362310
120 Linear Feature 23
111  58.78842471  016.91914818 4
115  58.78848120  016.91970667
120 Linear Feature 22
111  58.78449166  016.91059236 4
115  58.78484447  016.91021113
120 Linear Feature 21
111  58.78577801  016.91341112 1
115  58.78538053  016.91203990
120 Linear Feature 8
111  58.78734288  016.92032634 1 102
111  58.78742383  016.92010744 1 102
111  58.78764851  016.92002970
112  58.78764851  016.92002970  58.78780623  016.91998438 1 102
112  58.78791361  016.92050242  58.78793375  016.92059955
111  58.78791361  016.92050242
112  58.78791361  016.92050242  58.78794382  016.92064488 1 102
112  58.78801093  016.92146080  58.78805456  016.92209539
111  58.78801093  016.92146080
112  58.78801093  016.92146080  58.78821228  016.92297928 1 102
112  58.78927186  016.92377821  58.78990022  016.92402834
111  58.78927186  016.92377821
112  58.78927186  016.92377821  58.78969217  016.92380170 1 102
116  58.78987002  016.92365602  58.78999754  016.92358157
120 Linear Feature 7
112  58.78980630  016.92272507  58.78979255  016.92300814 1 102
112  58.78955188  016.92334428  58.78946250  016.92338409
111  58.78955188  016.92334428
112  58.78955188  016.92334428  58.78901211  016.92343053 1 102
112  58.78833901  016.92206642  58.78805417  016.92112756
111  58.78833901  016.92206642
112  58.78833901  016.92206642  58.78814585  016.92130890 1 102
112  58.78837929  016.91975912  58.78861308  016.91952912
111  58.78837929  016.91975912 1 102
112  58.78918380  016.91945393  58.78919296  016.91945393 1 102
112  58.78928465  016.91938759  58.78930298  016.91936989 1 102
