I
1050 Generated by WorldEditor 2.2.0r2

1   1941 0 0 56F Fisher Co
111  32.82538341 -100.41480069
111  32.82550995 -100.41419021
113  32.82560438 -100.41421685
130 Airport Boundary 
111  32.82986825 -100.41377741
111  32.82951866 -100.41517595
111  32.82797567 -100.41473128
111  32.82613397 -100.42367392
111  32.82524868 -100.42244741
111  32.82670994 -100.41531943
111  32.82393738 -100.41450183
111  32.82388313 -100.41473133
111  32.82323218 -100.41452335
111  32.82313923 -100.41495217
111  32.82246163 -100.41474568
111  32.82279060 -100.41325280
111  32.81842721 -100.41197887
113  32.81870085 -100.41056173
120 Linear Feature 17
111  32.82464461 -100.41335736 4
115  32.82454658 -100.41333956
120 Linear Feature 16
112  32.82550206 -100.41390732  32.82550440 -100.41400565 1
112  32.82558981 -100.41409181  32.82562408 -100.41410578
111  32.82558981 -100.41409181
112  32.82558981 -100.41409181  32.82565225 -100.41411863 1
112  32.82567034 -100.41426911  32.82565907 -100.41435681
111  32.82567034 -100.41426911 1
115  32.82555819 -100.41481262
120 Linear Feature 15
112  32.82459194 -100.41334013  32.82458841 -100.41338215 1
112  32.82465157 -100.41345015  32.82469857 -100.41346405
111  32.82465157 -100.41345015 1
111  32.82532510 -100.41362977
112  32.82532510 -100.41362977  32.82546102 -100.41367568 1
112  32.82550206 -100.41390732  32.82549335 -100.41405845
111  32.82550206 -100.41390732
112  32.82550206 -100.41390732  32.82550054 -100.41393364 1
112  32.82549234 -100.41399289  32.82548743 -100.41402368
111  32.82549234 -100.41399289 1
115  32.82533390 -100.41474279
120 Linear Feature 14
112  32.82462565 -100.41317440  32.82466505 -100.41302938 1
112  32.82483213 -100.41301016  32.82493445 -100.41302010
111  32.82483213 -100.41301016 1
115  32.82539406 -100.41317216
120 Linear Feature 13
111  32.82393267 -100.41275542 1
111  32.82451150 -100.41292413
112  32.82451150 -100.41292413  32.82458055 -100.41296196 1
112  32.82462565 -100.41317440  32.82460696 -100.41332810
111  32.82462565 -100.41317440 1
111  32.82459194 -100.41334013 1
115  32.82453497 -100.41362019
120 Linear Feature 12
111  32.82858272 -100.41447791 4
115  32.82836637 -100.41441461
120 Linear Feature 11
111  32.82000683 -100.41201669 4
115  32.81979183 -100.41195124
14  32.82346878 -100.41434282  82.02 0 Tower Viewpoint
1300  32.82416538 -100.41388140 437.12 tie_down props GA Ramp 05
1301 A general_aviation 
1300  32.82431975 -100.41392333 437.12 tie_down props GA Ramp 04
1301 A general_aviation 
1300  32.82447627 -100.41396479 437.12 tie_down props GA Ramp 03
1301 A general_aviation 
1300  32.82463918 -100.41400818 437.12 tie_down props GA Ramp 02
1301 A general_aviation 
1300  32.82479355 -100.41405011 437.12 tie_down props GA Ramp 01
1301 A general_aviation 
1300  32.82284528 -100.41447318  76.72 hangar props Hangar 07
1301 A none 
1300  32.82548748 -100.41465632 346.24 hangar props Hangar 06
1301 A none 
1300  32.82552508 -100.41447329 346.24 hangar props Hangar 05
1301 A none 
1300  32.82556292 -100.41429051 346.24 hangar props Hangar 04
1301 A none 
1300  32.82549858 -100.41436905 166.24 hangar props Hangar 03
1301 A none 
1300  32.82546130 -100.41455243 166.24 hangar props Hangar 02
1301 A none 
1300  32.82542400 -100.41473518 166.24 hangar props Hangar 01
1301 A none 
18  32.82346878 -100.41434282 1 Airport Beacon
19  32.82475402 -100.41253194 1 Windsock 1
51 12290 Fisher Unicom
99
