I
1050 Generated by WorldEditor 2.2.0r2

1    484 1 0 KGYB Giddings Lee Co
111  30.16886534 -096.97929988
111  30.17101343 -096.97679118
111  30.17202705 -096.97803980
111  30.17324815 -096.97820838
111  30.17312792 -096.97941505
111  30.17366897 -096.97985273
111  30.17659724 -096.98009268
111  30.17705696 -096.98041583
111  30.17596121 -096.98162121
113  30.17567471 -096.98217751
120 Linear Feature 48
111  30.17021446 -096.97974771 4
115  30.17031103 -096.97975983
120 Linear Feature 47
111  30.17072707 -096.97905320 1
115  30.17066905 -096.97904846
120 Linear Feature 46
111  30.17066703 -096.97908092 1
111  30.17066905 -096.97904846 1
115  30.17067116 -096.97901465
120 Linear Feature 45
111  30.17074913 -096.97912123 1
115  30.17069237 -096.97911564
120 Linear Feature 44
111  30.17074635 -096.97915483 1
111  30.17074913 -096.97912123 1
115  30.17075181 -096.97908881
120 Linear Feature 43
111  30.17071688 -096.97918796 1
115  30.17065923 -096.97918315
120 Linear Feature 42
111  30.17065711 -096.97921504 1
111  30.17065923 -096.97918315 1
115  30.17066152 -096.97914878
120 Linear Feature 41
111  30.17068107 -096.97925041 1
115  30.17073909 -096.97925619
120 Linear Feature 40
111  30.17073643 -096.97928991 1
111  30.17073909 -096.97925619 1
115  30.17074167 -096.97922333
120 Linear Feature 39
111  30.17044256 -096.97922810 1
115  30.17050031 -096.97923440
120 Linear Feature 38
111  30.17049847 -096.97926570 1
111  30.17050031 -096.97923440 1
115  30.17050232 -096.97920007
120 Linear Feature 37
111  30.16997202 -096.97909100 1
115  30.16991473 -096.97908386
120 Linear Feature 36
111  30.16996867 -096.97912331 1
111  30.16997202 -096.97909100 1
115  30.16997541 -096.97905817
120 Linear Feature 35
111  30.16995122 -096.97902147 1
115  30.16989323 -096.97901428
120 Linear Feature 34
111  30.16989054 -096.97904624 1
111  30.16989323 -096.97901428 1
115  30.16989609 -096.97898018
120 Linear Feature 33
111  30.16993932 -096.97915405 1
115  30.16988051 -096.97914654
120 Linear Feature 32
111  30.16987745 -096.97917836 1
111  30.16988051 -096.97914654 1
115  30.16988380 -096.97911230
120 Linear Feature 31
111  30.17252782 -096.97841307 20
115  30.17246799 -096.97840591
120 Linear Feature 30
111  30.17251497 -096.97854519 20
115  30.17245614 -096.97853850
120 Linear Feature 29
111  30.17250117 -096.97867732 20
115  30.17244451 -096.97867054
120 Linear Feature 28
111  30.17249070 -096.97880945 20
115  30.17243274 -096.97880345
120 Linear Feature 27
111  30.17247737 -096.97894818 20
115  30.17242034 -096.97894172
120 Linear Feature 26
111  30.17226987 -096.97831563 20
115  30.17232364 -096.97832058
120 Linear Feature 25
111  30.17225701 -096.97844665 20
115  30.17231413 -096.97845271
120 Linear Feature 24
111  30.17224654 -096.97857988 20
115  30.17230080 -096.97858428
120 Linear Feature 23
111  30.17223560 -096.97871200 20
115  30.17229033 -096.97871696
120 Linear Feature 22
111  30.17222370 -096.97884248 20
115  30.17227795 -096.97884908
120 Linear Feature 21
111  30.17220942 -096.97902029 20
115  30.17226082 -096.97902745
120 Linear Feature 20
111  30.17184818 -096.97885734 20
115  30.17189344 -096.97886322
120 Linear Feature 19
111  30.17184438 -096.97888762 20
115  30.17189078 -096.97889338
120 Linear Feature 18
111  30.17182418 -096.97887000 20
115  30.17189212 -096.97887812
120 Linear Feature 17
111  30.17010934 -096.97856626 20
115  30.17010431 -096.97864502
120 Linear Feature 16
111  30.17012118 -096.97856849 20
115  30.17011692 -096.97864628
120 Linear Feature 15
111  30.17013413 -096.97856849 20
115  30.17012915 -096.97864750
120 Linear Feature 14
111  30.17027870 -096.97892554 20
115  30.17028425 -096.97883929
120 Linear Feature 13
111  30.17026600 -096.97892554 20
115  30.17027156 -096.97883792
120 Linear Feature 12
111  30.17025331 -096.97892416 20
115  30.17025886 -096.97883700
120 Linear Feature 11
111  30.17014046 -096.97891288 20
115  30.17014674 -096.97882825
120 Linear Feature 10
111  30.17015320 -096.97891429 20
115  30.17015940 -096.97882941
120 Linear Feature 9
111  30.17016525 -096.97891575 20
115  30.17017172 -096.97883054
120 Linear Feature 8
111  30.17002864 -096.97890077 20
115  30.17003406 -096.97881793
120 Linear Feature 7
111  30.17004749 -096.97881916 20
115  30.17004158 -096.97890332
120 Linear Feature 6
111  30.17005998 -096.97882031 20
115  30.17005453 -096.97890523
120 Linear Feature 5
111  30.16994814 -096.97881007 20
115  30.16994160 -096.97889376
120 Linear Feature 4
111  30.16993481 -096.97880885 20
115  30.16992921 -096.97889313
120 Linear Feature 3
111  30.16991642 -096.97889218 20
115  30.16992170 -096.97880765
120 Linear Feature 2
111  30.17024949 -096.97990158 1
111  30.17024722 -096.97991890
112  30.17024722 -096.97991890  30.17022640 -096.98006532 1
112  30.17004710 -096.98010331  30.16994865 -096.98010236
111  30.17004710 -096.98010331 1
115  30.16948729 -096.98003869
120 Linear Feature 1
111  30.17028870 -096.97944077 1
111  30.17024949 -096.97990158
112  30.17024949 -096.97990158  30.17024425 -096.98003590 1
112  30.17043012 -096.98014769  30.17056501 -096.98017111
111  30.17043012 -096.98014769 1
115  30.17097602 -096.98021045
21  30.17285150 -096.98011320 2 174.2800 3.00 17 2-light PAPI on left
21  30.16554861 -096.97995126 2 354.2800 3.00 35 2-light PAPI on left
14  30.17071555 -096.97865122  82.02 0 Tower Viewpoint
1300  30.16989323 -096.97901428 174.00 tie_down props GA Ramp 08
1301 A general_aviation 
1300  30.16997202 -096.97909100 354.00 tie_down props GA Ramp 07
1301 A general_aviation 
1300  30.16988051 -096.97914654 174.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  30.17050031 -096.97923440 354.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  30.17073909 -096.97925619 354.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  30.17065923 -096.97918315 174.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  30.17074913 -096.97912123 354.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  30.17066905 -096.97904846 174.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  30.16962769 -096.97914262 264.00 hangar props Hangar 40
1301 A none 
1300  30.17237021 -096.97893640 354.00 hangar props Hangar 39
1301 A none 
1300  30.17238125 -096.97879606 354.00 hangar props Hangar 38
1301 A none 
1300  30.17239447 -096.97866376 354.00 hangar props Hangar 37
1301 A none 
1300  30.17240178 -096.97853105 354.00 hangar props Hangar 36
1301 A none 
1300  30.17241545 -096.97839807 354.00 hangar props Hangar 35
1301 A none 
1300  30.17237666 -096.97832636 174.00 hangar props Hangar 34
1301 A none 
1300  30.17236607 -096.97846245 174.00 hangar props Hangar 33
1301 A none 
1300  30.17235514 -096.97859243 174.00 hangar props Hangar 32
1301 A none 
1300  30.17234250 -096.97872473 174.00 hangar props Hangar 31
1301 A none 
1300  30.17233103 -096.97885641 174.00 hangar props Hangar 30
1301 A none 
1300  30.17231550 -096.97903553 174.00 hangar props Hangar 29
1301 A none 
1300  30.17200171 -096.97895287 354.00 hangar props Hangar 28
1301 A none 
1300  30.17201156 -096.97882165 354.00 hangar props Hangar 27
1301 A none 
1300  30.17202440 -096.97868084 354.00 hangar props Hangar 26
1301 A none 
1300  30.17203693 -096.97854523 354.00 hangar props Hangar 25
1301 A none 
1300  30.17204740 -096.97841178 354.00 hangar props Hangar 24
1301 A none 
1300  30.17206236 -096.97827220 354.00 hangar props Hangar 23
1301 A none 
1300  30.17199227 -096.97833588 174.00 hangar props Hangar 22
1301 A none 
1300  30.17198080 -096.97847424 174.00 hangar props Hangar 21
1301 A none 
1300  30.17196804 -096.97860555 174.00 hangar props Hangar 20
1301 A none 
1300  30.17195649 -096.97874726 174.00 hangar props Hangar 19
1301 A none 
1300  30.17194515 -096.97888417 174.00 hangar props Hangar 18
1301 A none 
1300  30.17193428 -096.97901019 174.00 hangar props Hangar 17
1301 A none 
1300  30.17144234 -096.97929573  84.00 hangar props Hangar 16
1301 A none 
1300  30.17136635 -096.97932305 264.00 hangar props Hangar 15
1301 A none 
1300  30.17129668 -096.97928454  84.00 hangar props Hangar 14
1301 A none 
1300  30.17122232 -096.97931088 264.00 hangar props Hangar 13
1301 A none 
1300  30.17115226 -096.97927136  84.00 hangar props Hangar 12
1301 A none 
1300  30.17107552 -096.97929669 264.00 hangar props Hangar 11
1301 A none 
1300  30.17101335 -096.97925788  84.00 hangar props Hangar 10
1301 A none 
1300  30.17022445 -096.97870159  84.00 hangar props Hangar 09
1301 A none 
1300  30.17011419 -096.97869108  84.00 hangar props Hangar 08
1301 A none 
1300  30.16999822 -096.97868192  84.00 hangar props Hangar 06
1301 A none 
1300  30.16993881 -096.97876172 264.00 hangar props Hangar 05
1301 A none 
1300  30.17005079 -096.97877324 264.00 hangar props Hangar 04
1301 A none 
1300  30.17016249 -096.97878442 264.00 hangar props Hangar 03
1301 A none 
1300  30.17027220 -096.97879498 264.00 hangar props Hangar 02
1301 A none 
1300  30.17051095 -096.97875552 264.00 hangar props Hangar 01
1301 A none 
18  30.17071555 -096.97865122 1 Airport Beacon
19  30.17072334 -096.97864218 1 Windsock 3
19  30.17110890 -096.97987351 1 Windsock 2
19  30.17052235 -096.98061855 1 Windsock 1
51 12305 Giddings Lee Unicom
50 11922 AWOS-3
55 12722 Austin Approach
56 12722 Austin Departure
99
