I
1130 Generated by WorldEditor 2.3.0r2

1    422 0 0 KAPY Zapata County
112  26.97274783 -099.25517647  26.97271355 -099.25518170
111  26.97274783 -099.25517647
112  26.97274783 -099.25517647  26.97267482 -099.25518761
112  26.97256987 -099.25510917  26.97252705 -099.25505927
111  26.97256987 -099.25510917
112  26.97253215 -099.25509797  26.97251683 -099.25510017
111  26.97253215 -099.25509797
111  26.97250249 -099.25511150
111  26.97248581 -099.25507369
111  26.97250472 -099.25506491
112  26.97250472 -099.25506491  26.97251971 -099.25505138
111  26.97252095 -099.25501993
112  26.97252095 -099.25501993  26.97251162 -099.25499065
112  26.97250725 -099.25492662  26.97250769 -099.25489421
111  26.97250725 -099.25492662
111  26.97251149 -099.25487569
111  26.97256003 -099.25429240
112  26.97256003 -099.25429240  26.97256382 -099.25423218
111  26.97254426 -099.25416221
113  26.97270487 -099.25438130
110 1 0.00 0.0000 New Taxiway 5
112  26.96483482 -099.24376493  26.96480572 -099.24375914
111  26.96483482 -099.24376493
111  26.96427903 -099.24369577
111  26.96423129 -099.24368983
112  26.96423129 -099.24368983  26.96418155 -099.24368044
112  26.96410060 -099.24360495  26.96406683 -099.24356056
111  26.96410060 -099.24360495
112  26.96405687 -099.24360040  26.96403514 -099.24360772
111  26.96405687 -099.24360040
111  26.96402714 -099.24361445
111  26.96401149 -099.24356978
111  26.96404122 -099.24355573
112  26.96404122 -099.24355573  26.96404936 -099.24354964
111  26.96405913 -099.24352201
112  26.96405913 -099.24352201  26.96404756 -099.24348110
112  26.96405909 -099.24338868  26.96407203 -099.24334178
111  26.96405909 -099.24338868
112  26.96405909 -099.24338868  26.96406936 -099.24335146
112  26.96411903 -099.24327600  26.96414942 -099.24323863
111  26.96411903 -099.24327600
111  26.96437455 -099.24306522
111  26.96449837 -099.24322674
112  26.96433683 -099.24320095  26.96425302 -099.24324039
111  26.96433683 -099.24320095
111  26.96416786 -099.24334655
112  26.96416786 -099.24334655  26.96415234 -099.24336373
112  26.96413624 -099.24340793  26.96413066 -099.24343086
111  26.96413624 -099.24340793
112  26.96413624 -099.24340793  26.96411683 -099.24348780
112  26.96425708 -099.24360513  26.96435654 -099.24362250
111  26.96425708 -099.24360513
111  26.96428853 -099.24360895
111  26.96471788 -099.24366105
112  26.96471788 -099.24366105  26.96476810 -099.24364209
111  26.96475895 -099.24356931
113  26.96492775 -099.24381198
110 2 0.00 0.0000 New Taxiway 4
111  26.96638168 -099.24790339
111  26.96596319 -099.24731648
111  26.96638455 -099.24692856
113  26.96680303 -099.24751547
130 Airport Boundary 6
111  26.97296717 -099.25582836
111  26.96762786 -099.24853771
111  26.96706676 -099.24906613
111  26.96579384 -099.24731514
111  26.96636456 -099.24680894
111  26.96409948 -099.24371379
111  26.96402991 -099.24367485
111  26.96395901 -099.24358983
111  26.96395732 -099.24351954
111  26.96358100 -099.24300532
111  26.96461286 -099.24204575
113  26.97403722 -099.25485000
120 Linear Feature 19
111  26.96680303 -099.24751547 102
111  26.96694380 -099.24738587 102
111  26.96721414 -099.24713699
112  26.96721414 -099.24713699  26.96725104 -099.24708778 102
116  26.96723694 -099.24697318  26.96722868 -099.24693015
120 Linear Feature 18
112  26.96740569 -099.24720176  26.96737246 -099.24718922 102
112  26.96726257 -099.24720532  26.96721351 -099.24723660
111  26.96726257 -099.24720532 102
111  26.96699446 -099.24745398 102
115  26.96683667 -099.24760033
120 Linear Feature 17
111  26.96413624 -099.24340793 54
115  26.96405909 -099.24338868
120 Linear Feature 16
111  26.96427903 -099.24369577 54
115  26.96428853 -099.24360895
120 Linear Feature 15
111  26.96699446 -099.24745398 54
115  26.96694380 -099.24738587
120 Linear Feature 14
111  26.97259316 -099.25488398 54
115  26.97251149 -099.25487569
120 Linear Feature 13
111  26.97274783 -099.25517647 54
115  26.97274094 -099.25508910
120 Linear Feature 12
111  26.97260465 -099.25426338 1
111  26.97255043 -099.25492320
112  26.97255043 -099.25492320  26.97254167 -099.25508483 1
112  26.97283089 -099.25509714  26.97297042 -099.25499916
111  26.97283089 -099.25509714 1
111  26.97299960 -099.25493660
112  26.97299960 -099.25493660  26.97308719 -099.25484014 1
115  26.97303351 -099.25472892
120 Linear Feature 11
111  26.96484140 -099.24371881 1
111  26.96425117 -099.24364938
112  26.96425117 -099.24364938  26.96405608 -099.24360976 1
112  26.96415204 -099.24330370  26.96424353 -099.24321635
111  26.96415204 -099.24330370 1
111  26.96434773 -099.24313909
112  26.96434773 -099.24313909  26.96444344 -099.24308268 1
115  26.96451314 -099.24315510
120 Linear Feature 10
111  26.96721834 -099.24849049 1
115  26.96726972 -099.24844360
120 Linear Feature 10
111  26.96713057 -099.24837147 1
115  26.96718195 -099.24832459
120 Linear Feature 10
111  26.96704609 -099.24825456 1
115  26.96709746 -099.24820768
120 Linear Feature 10
111  26.96696104 -099.24813801 1
115  26.96701242 -099.24809113
120 Linear Feature 10
111  26.96687460 -099.24801908 1
115  26.96692598 -099.24797220
120 Linear Feature 10
111  26.96677905 -099.24788965 1
115  26.96683043 -099.24784277
120 Linear Feature 9
111  26.96724323 -099.24852582 1
111  26.96721834 -099.24849049 1
115  26.96719407 -099.24845603
120 Linear Feature 9
111  26.96715546 -099.24840681 1
111  26.96713057 -099.24837147 1
115  26.96710630 -099.24833702
120 Linear Feature 9
111  26.96707098 -099.24828990 1
111  26.96704609 -099.24825456 1
115  26.96702182 -099.24822011
120 Linear Feature 9
111  26.96698593 -099.24817335 1
111  26.96696104 -099.24813801 1
115  26.96693677 -099.24810356
120 Linear Feature 9
111  26.96689949 -099.24805442 1
111  26.96687460 -099.24801908 1
115  26.96685033 -099.24798463
120 Linear Feature 9
111  26.96680394 -099.24792499 1
111  26.96677905 -099.24788965 1
115  26.96675478 -099.24785520
120 Linear Feature 8
111  26.96726893 -099.24714197 1
112  26.96727714 -099.24690509  26.96719344 -099.24677515
111  26.96727714 -099.24690509 1
115  26.96691860 -099.24641589
120 Linear Feature 7
111  26.96783140 -099.24765399 1
111  26.96746762 -099.24716199
112  26.96746762 -099.24716199  26.96736624 -099.24706189 1
111  26.96726893 -099.24714197 1
115  26.96671179 -099.24766009
14  26.96652252 -099.24814650  10.00 0 New Tower Viewpoint 4
1300  26.96621270 -099.24737729 220.00 hangar props Hangar 3-D
1301 A none 
1300  26.96634562 -099.24734380  40.00 hangar props Hangar 3-B
1301 A none 
1300  26.96629437 -099.24748851 220.00 hangar props Hangar 3-C
1301 A none 
1300  26.96642842 -099.24745375  40.00 hangar props Hangar 3-A
1301 A none 
1300  26.96706370 -099.24852843  39.62 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  26.96722728 -099.24878781 129.27 hangar props Hangar 1
1301 A none 
1300  26.96677905 -099.24788965 -140.86 tie_down props Tie Down 6
1301 A general_aviation 
1300  26.96687460 -099.24801908 -140.86 tie_down props Tie Down 5
1301 A general_aviation 
1300  26.96696104 -099.24813801 -140.86 tie_down props Tie Down 4
1301 A general_aviation 
1300  26.96704609 -099.24825456 -140.86 tie_down props Tie Down 3
1301 A general_aviation 
1300  26.96713057 -099.24837147 -140.86 tie_down props Tie Down 2
1301 A general_aviation 
1300  26.96721834 -099.24849049 -140.86 tie_down props Tie Down 1
1301 A general_aviation 
18  26.96626817 -099.24787911 1 New Airport Beacon 3
19  26.96777424 -099.24668006 1 New Windsock 2
1051 122700 Zapata County Unicom
1050 118225 Zapata County ATIS
99
