I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 SOOM Saint Laurent Du Maroni
112  05.48517891 -054.03352090  05.48534021 -054.03345268
111  05.48517891 -054.03352090 1
111  05.48569889 -054.03329346
112  05.48569889 -054.03329346  05.48575467 -054.03326613 1
111  05.48580402 -054.03319965 1
111  05.48585039 -054.03314061
112  05.48585039 -054.03314061  05.48589725 -054.03308632 1
112  05.48597386 -054.03314469  05.48599049 -054.03318987
111  05.48597386 -054.03314469
112  05.48597386 -054.03314469  05.48599339 -054.03319581 1
111  05.48593207 -054.03322472 1
111  05.48585698 -054.03325949
112  05.48585698 -054.03325949  05.48582051 -054.03327487 1
116  05.48576294 -054.03327655  05.48573302 -054.03328920
120 Linear Feature 9
111  05.48444572 -054.03251625 1
111  05.48444362 -054.03250349 1
111  05.48446823 -054.03251300 1
111  05.48444756 -054.03253002 1
115  05.48444572 -054.03251625
120 Linear Feature 8
112  05.48455572 -054.03256551  05.48452468 -054.03251639 1
111  05.48446923 -054.03252853
112  05.48446923 -054.03252853  05.48440811 -054.03255404 1
112  05.48436955 -054.03261166  05.48430561 -054.03264378
111  05.48436955 -054.03261166 1
111  05.48428347 -054.03265338 1
111  05.48426235 -054.03266362
112  05.48426235 -054.03266362  05.48416597 -054.03269590 1
112  05.48421440 -054.03252475  05.48428727 -054.03249012
111  05.48421440 -054.03252475
112  05.48421440 -054.03252475  05.48424417 -054.03251137 1
111  05.48428210 -054.03251531 1
111  05.48436391 -054.03252098
112  05.48436391 -054.03252098  05.48440624 -054.03252401 1
115  05.48444572 -054.03251625
120 Linear Feature 7
111  05.48433937 -054.03388444 1
111  05.48484472 -054.03366570
112  05.48484472 -054.03366570  05.48498577 -054.03359391 1
111  05.48493897 -054.03344860 1
111  05.48455572 -054.03256551 1
111  05.48440551 -054.03221940 1
111  05.48436820 -054.03213345
112  05.48436820 -054.03213345  05.48433882 -054.03207244 1
111  05.48427206 -054.03210216 1
111  05.48405405 -054.03219738
112  05.48405405 -054.03219738  05.48397700 -054.03223018 1
112  05.48409738 -054.03229396  05.48417444 -054.03226051
111  05.48409738 -054.03229396 1
111  05.48412622 -054.03228093 1
111  05.48432623 -054.03219058
112  05.48432623 -054.03219058  05.48437168 -054.03217169 1
115  05.48440551 -054.03221940
120 Linear Feature 6
111  05.47835267 -054.03650926 1
111  05.47805026 -054.03663962
112  05.47805026 -054.03663962  05.47797127 -054.03668119 1
111  05.47792726 -054.03674958 1
111  05.47790054 -054.03678699
112  05.47790054 -054.03678699  05.47786788 -054.03682700 1
112  05.47778621 -054.03676432  05.47777772 -054.03670396
111  05.47778621 -054.03676432
112  05.47778621 -054.03676432  05.47777837 -054.03670724 1
111  05.47785053 -054.03668496
112  05.47785053 -054.03668496  05.47791518 -054.03666528 1
116  05.47797804 -054.03665889  05.47803681 -054.03663724
14  05.48485863 -054.03172328  82.02 0 Tower Viewpoint
1300  05.48428347 -054.03265338 -154.26 tie_down jets|turboprops|props Ramp GA 2
1301 B general_aviation 
1300  05.48412622 -054.03228093 -155.87 tie_down jets|turboprops|props Ramp GA 1
1301 B general_aviation 
1300  05.48420749 -054.03192925 -68.04 hangar turboprops|props Hangar 2
1301 A none 
1300  05.48398068 -054.03203127 -68.04 hangar turboprops|props Hangar 1
1301 A none 
19  05.48404634 -054.03289953 1 WS
51 12350 Saint Laurent Unicom
99
