I
1050 Generated by WorldEditor 2.1.0r1

1      0 0 0 EYMO Molėtai
1302 city Molėtai
111  55.11396351  025.33501149
111  55.11416846  025.33487020
111  55.11411725  025.33463984
111  55.11391252  025.33478519
111  55.11390609  025.33475664
111  55.11389010  025.33468567
111  55.11386264  025.33469697
111  55.11389569  025.33484049
111  55.11388203  025.33490315
111  55.11390487  025.33498611
111  55.11393402  025.33500691
113  55.11394918  025.33507275
110 2 0.00 153.0000 New Taxiway 32
111  55.11357159  025.33611602
111  55.11372122  025.33675709
111  55.11383456  025.33668161
113  55.11368423  025.33603749
110 1 0.00 153.0000 New Taxiway 30
111  55.11356382  025.33994655
111  55.11373210  025.33983279
111  55.11303318  025.33676905
112  55.11309489  025.33661999  55.11317678  025.33655918
111  55.11309489  025.33661999
111  55.11331814  025.33646896
112  55.11331814  025.33646896  55.11338096  025.33643169
111  55.11340340  025.33650230
111  55.11350239  025.33690284
111  55.11369867  025.33677211
111  55.11366890  025.33665235
111  55.11365469  025.33665529
111  55.11354363  025.33613552
111  55.11357159  025.33611602
111  55.11368423  025.33603749
111  55.11372649  025.33600802
111  55.11367725  025.33578388
111  55.11365582  025.33568635
111  55.11370854  025.33565301
111  55.11369733  025.33559612
112  55.11372088  025.33556082  55.11373996  025.33555101
111  55.11372088  025.33556082
111  55.11444072  025.33504944
112  55.11444072  025.33504944  55.11446256  025.33503677
111  55.11447894  025.33506926
111  55.11450711  025.33505192
112  55.11452736  025.33498789  55.11455397  025.33496844
111  55.11452736  025.33498789
111  55.11467895  025.33488020
111  55.11465652  025.33478801
111  55.11448521  025.33490870
111  55.11448401  025.33481025
112  55.11440967  025.33475267  55.11434516  025.33479190
111  55.11438626  025.33488299
111  55.11442771  025.33495084
111  55.11435025  025.33500377
112  55.11428742  025.33494493  55.11427060  025.33488216
111  55.11428742  025.33494493
111  55.11429659  025.33491812
111  55.11433436  025.33488674
111  55.11424255  025.33448692
111  55.11419458  025.33451056
112  55.11416837  025.33446937  55.11415996  025.33443832
111  55.11416837  025.33446937
111  55.11414212  025.33448231
112  55.11411304  025.33462071  55.11406619  025.33465743
111  55.11411304  025.33462071
111  55.11411725  025.33463984
111  55.11416846  025.33487020
111  55.11417748  025.33491354
111  55.11397349  025.33505580
111  55.11394918  025.33507275
111  55.11393402  025.33500691
111  55.11390487  025.33498611
111  55.11388203  025.33490315
111  55.11356539  025.33512911
112  55.11349593  025.33510369  55.11347654  025.33504155
111  55.11349593  025.33510369
111  55.11339254  025.33467155
112  55.11342161  025.33448514  55.11347331  025.33444277
111  55.11342161  025.33448514
111  55.11340564  025.33444671
111  55.11336750  025.33447614
112  55.11336750  025.33447614  55.11331028  025.33452125
112  55.11333048  025.33433295  55.11337311  025.33430157
111  55.11333048  025.33433295
111  55.11320595  025.33392105
111  55.11298494  025.33411131
111  55.11311396  025.33452909
111  55.11313864  025.33455852
111  55.11325980  025.33445652
111  55.11328654  025.33453332
111  55.11332757  025.33465116
111  55.11334843  025.33471107
111  55.11351110  025.33538624
111  55.11344627  025.33542970
111  55.11347472  025.33556401
111  55.11338032  025.33562667
111  55.11335610  025.33552612
111  55.11322614  025.33564711
111  55.11334170  025.33622965
112  55.11330019  025.33633556  55.11326429  025.33636499
111  55.11330019  025.33633556
111  55.11304552  025.33651797
112  55.11304552  025.33651797  55.11299280  025.33654935
111  55.11296821  025.33647678
111  55.11267160  025.33517217
111  55.11265798  025.33511228
111  55.11223554  025.33325421
111  55.11206726  025.33337189
111  55.11224978  025.33417373
111  55.11247876  025.33517967
113  55.11249239  025.33523956
111  55.11366840  025.33550142
112  55.11366840  025.33550142  55.11361604  025.33553411
111  55.11357958  025.33544912
111  55.11354686  025.33531018
112  55.11359080  025.33520557  55.11364222  025.33516307
111  55.11359080  025.33520557
111  55.11378713  025.33506827
111  55.11393577  025.33514999
112  55.11404796  025.33512874  55.11411153  025.33508298
111  55.11404796  025.33512874
111  55.11422839  025.33498981
112  55.11422839  025.33498981  55.11425924  025.33496366
112  55.11424148  025.33508952  55.11422091  025.33510913
113  55.11424148  025.33508952
110 3 0.00 153.0000 New Taxiway 29
111  55.11342161  025.33448514
112  55.11342161  025.33448514  55.11336992  025.33452750
112  55.11339254  025.33466873  55.11339254  025.33467155
111  55.11349593  025.33510369
112  55.11356539  025.33512911  55.11361547  025.33509239
111  55.11356539  025.33512911
111  55.11388203  025.33490315
111  55.11389569  025.33484049
111  55.11386264  025.33469697
111  55.11389010  025.33468567
111  55.11390593  025.33475591
111  55.11411304  025.33462071
112  55.11411304  025.33462071  55.11415989  025.33458399
111  55.11414212  025.33448231
111  55.11408396  025.33422528
112  55.11408396  025.33422528  55.11405488  025.33409253
113  55.11396119  025.33413772
110 3 0.00 153.0000 New Taxiway 28
111  55.11350239  025.33690284
112  55.11333599  025.33704406  55.11332953  025.33705254
112  55.11333438  025.33714292  55.11334730  025.33719093
112  55.11353308  025.33810604  55.11353470  025.33811734
112  55.11359286  025.33809757  55.11361547  025.33807497
112  55.11383356  025.33789704  55.11386103  025.33788291
111  55.11388526  025.33789421
111  55.11387556  025.33780948
112  55.11379802  025.33764566  55.11377056  025.33748467
112  55.11388041  025.33706666  55.11394180  025.33693956
112  55.11393372  025.33675597  55.11392241  025.33672208
111  55.11390949  025.33663170
111  55.11383456  025.33668161
111  55.11372122  025.33675709
113  55.11369867  025.33677211
130 Airport Boundary 27
111  55.11317264  025.33948360
111  55.11336262  025.34057836
111  55.11345373  025.34136807
111  55.11370381  025.34204594
111  55.11385695  025.34250011
111  55.11439588  025.34164939
111  55.11360106  025.33814822
111  55.11389960  025.33791097
111  55.11382981  025.33747713
111  55.11398180  025.33690567
111  55.11388642  025.33621831
111  55.11398180  025.33582786
111  55.11396086  025.33544147
111  55.11470528  025.33492493
111  55.11466573  025.33474191
111  55.11474250  025.33466056
111  55.11483555  025.33454261
111  55.11472156  025.33411555
111  55.11463781  025.33376984
111  55.11438425  025.33271643
111  55.11289077  025.33333873
111  55.11257672  025.33346888
111  55.11220451  025.33191932
113  55.11156943  025.33236265
14  55.11340488  025.33551868 265.75 0 New Tower Viewpoint 14
1300  55.11336231  025.33611911  73.78 tie_down jets|turboprops|props|fighters Asphlt
1301 B general_aviation 
1300  55.11357318  025.33725970 299.46 tie_down jets|turboprops|props|fighters Grass E1
1301 A general_aviation 
1300  55.11363413  025.33751893 299.46 tie_down jets|turboprops|props|fighters Grass E2
1301 A general_aviation 
1300  55.11362919  025.33476826  88.26 tie_down jets|turboprops|props|fighters Grass W1
1301 A general_aviation 
1300  55.11377911  025.33469626  88.26 tie_down jets|turboprops|props|fighters Grass W2
1301 A general_aviation 
99
