I
1050 Generated by WorldEditor 1.6.0r1

1    151 0 0 EDWC Flugplatz Damme
1302 city Damme
111  52.48852253  008.18277204
111  52.48852663  008.18262900
111  52.48962582  008.18268521
111  52.48962912  008.18249189
111  52.48885248  008.18244871
111  52.48885715  008.18220557
111  52.48933137  008.18223665
111  52.48933531  008.18204268
111  52.48885084  008.18202599
111  52.48885253  008.18179231
111  52.48933870  008.18182013
111  52.48947085  008.18182507
112  52.48947085  008.18182507  52.48954578  008.18183337
112  52.48955939  008.18201103  52.48955493  008.18208294
111  52.48955939  008.18201103
111  52.48977815  008.18202674
111  52.48978036  008.18188272
112  52.48985012  008.18167595  52.48994598  008.18165975
111  52.48985012  008.18167595
111  52.48985196  008.18161683
111  52.48887625  008.18157788
111  52.48888133  008.18122180
111  52.48889723  008.18113273
111  52.48994183  008.18116750
111  52.48994405  008.18098122
111  52.48894123  008.18094784
113  52.48894631  008.18055838
111  52.48869084  008.18235536
111  52.48856259  008.18234597
111  52.48856586  008.18219438
113  52.48869248  008.18220243
110 3 0.00 0.0000 New Taxiway 23
111  52.48813304  008.18438969
111  52.48871493  008.18440855
111  52.48878952  008.18406796
111  52.48880905  008.18337769
113  52.48831015  008.18334202
110 1 0.00 0.0000 New Taxiway 27
111  52.48683440  008.19075168
111  52.48665899  008.19068011
111  52.48666449  008.19064203
112  52.48664795  008.19073838  52.48667598  008.19080463
111  52.48664795  008.19073838
114  52.48664795  008.19073838  52.48676304  008.19085574
110 2 0.00 0.0000 New Taxiway 29
111  52.48837674  008.18953838
111  52.48825681  008.18953191
111  52.48825542  008.18972613
113  52.48837447  008.18973136
110 1 0.00 0.0000 New Taxiway 28
111  52.48731152  008.19085101
111  52.48739628  008.19079662
111  52.48835971  008.19081767
112  52.48840886  008.19099160  52.48840943  008.19115277
111  52.48840886  008.19099160
111  52.48840676  008.19116947
111  52.48847949  008.19116747
111  52.48848284  008.19091419
111  52.48850147  008.18977919
111  52.48847710  008.18977834
111  52.48847945  008.18967070
111  52.48873486  008.18968933
111  52.48882515  008.18968226
111  52.48882789  008.18948876
111  52.48837740  008.18946432
111  52.48837674  008.18953838
111  52.48837447  008.18973136
111  52.48836333  008.19059778
112  52.48836333  008.19059778  52.48836265  008.19071404
111  52.48830062  008.19071637
111  52.48784162  008.19069713
111  52.48741553  008.19067928
112  52.48741553  008.19067928  52.48734446  008.19067793
113  52.48733719  008.19052050
110 3 0.00 0.0000 New Taxiway 30
111  52.48784162  008.19069713
111  52.48785559  008.19011840
112  52.48785559  008.19011840  52.48785728  008.18992923
111  52.48776005  008.18988806
111  52.48738973  008.18984401
111  52.48733719  008.19052050
112  52.48741553  008.19067928  52.48748661  008.19068062
113  52.48741553  008.19067928
110 3 0.00 0.0000 New Taxiway 32
112  52.48781209  008.18139334  52.48771363  008.18170023
111  52.48781209  008.18139334
112  52.48746624  008.18278869  52.48736743  008.18344659
111  52.48746624  008.18278869
111  52.48734313  008.18357580
111  52.48751777  008.18364618
111  52.48767079  008.18261926
112  52.48767079  008.18261926  52.48778544  008.18182211
111  52.48814156  008.18078202
111  52.48807376  008.18075916
113  52.48809486  008.18061182
110 3 0.00 0.0000 New Taxiway 31
112  52.48662459  008.19002125  52.48662014  008.18966535
111  52.48662459  008.19002125
112  52.48662459  008.19002125  52.48661442  008.18961734
111  52.48676934  008.18863784
111  52.48659781  008.18856541
112  52.48649449  008.19020484  52.48651279  008.19120876
111  52.48649449  008.19020484
112  52.48649449  008.19020484  52.48652153  008.19073893
111  52.48664795  008.19073838
112  52.48664795  008.19073838  52.48661991  008.19067213
113  52.48666449  008.19064203
110 1 0.00 0.0000 New Taxiway 38
111  52.48749153  008.18512497
111  52.48747365  008.18511836
111  52.48745506  008.18524152
113  52.48747328  008.18524772
110 2 0.00 0.0000 New Taxiway 3
111  52.48933870  008.18182013
111  52.48885253  008.18179231
111  52.48885084  008.18202599
113  52.48933531  008.18204268
110 2 0.00 0.0000 New Taxiway 2
111  52.48985535  008.18125796
111  52.48888133  008.18122180
111  52.48887625  008.18157788
113  52.48985196  008.18161683
110 2 0.00 0.0000 New Taxiway 1
111  52.48994913  008.18060288
111  52.48894631  008.18055838
111  52.48894123  008.18094784
113  52.48994405  008.18098122
110 2 0.00 0.0000 New Taxiway 19
111  52.48860752  008.18451239
111  52.48848895  008.18451239
111  52.48848777  008.18466842
113  52.48860470  008.18466771
110 2 0.00 0.0000 New Taxiway 18
111  52.48885254  008.18490849
111  52.48881133  008.18490956
111  52.48881129  008.18489224
111  52.48872119  008.18489324
111  52.48871880  008.18506165
111  52.48880869  008.18506131
111  52.48880869  008.18507963
113  52.48885225  008.18508063
110 2 0.00 0.0000 New Taxiway 17
111  52.48897302  008.18488358
111  52.48888479  008.18488358
111  52.48888597  008.18504199
113  52.48897302  008.18504199
110 2 0.00 0.0000 New Taxiway 16
111  52.48904786  008.18499883
111  52.48901172  008.18499610
111  52.48901080  008.18510611
113  52.48904641  008.18510718
110 2 0.00 0.0000 New Taxiway 15
111  52.48916350  008.18486042
111  52.48906261  008.18485398
111  52.48905696  008.18503944
113  52.48916001  008.18504639
110 2 0.00 0.0000 New Taxiway 14
111  52.48920506  008.18488472
111  52.48924427  008.18502290
111  52.48932760  008.18495180
113  52.48928920  008.18482166
110 2 0.00 0.0000 New Taxiway 13
111  52.48938233  008.18455201
111  52.48932106  008.18452383
111  52.48930309  008.18461909
113  52.48936436  008.18464726
110 2 0.00 0.0000 New Taxiway 12
111  52.48943121  008.18432292
111  52.48939608  008.18430612
111  52.48939092  008.18433644
111  52.48936668  008.18432544
111  52.48935844  008.18436794
113  52.48941726  008.18439885
110 2 0.00 0.0000 New Taxiway 11
111  52.48943843  008.18349859
111  52.48935138  008.18350053
111  52.48935021  008.18370917
111  52.48940432  008.18370917
111  52.48940432  008.18378065
111  52.48945843  008.18377872
111  52.48945961  008.18370530
113  52.48943726  008.18370337
110 2 0.00 0.0000 New Taxiway 10
111  52.48927933  008.18378767
111  52.48922247  008.18378445
111  52.48922051  008.18394061
113  52.48928061  008.18393753
110 2 0.00 0.0000 New Taxiway 9
111  52.48926823  008.18342383
111  52.48917585  008.18341853
111  52.48917487  008.18364529
113  52.48926500  008.18364577
110 2 0.00 0.0000 New Taxiway 8
111  52.48905865  008.18343559
111  52.48886385  008.18343281
111  52.48886215  008.18355243
111  52.48890789  008.18355330
111  52.48890887  008.18360982
111  52.48897565  008.18360807
111  52.48897565  008.18368596
113  52.48905428  008.18369049
110 2 0.00 0.0000 New Taxiway 7
111  52.48875551  008.18314910
111  52.48875489  008.18308380
111  52.48885038  008.18309054
111  52.48885207  008.18283183
111  52.48877584  008.18282861
111  52.48877754  008.18268995
111  52.48863016  008.18268439
113  52.48862508  008.18314340
110 2 0.00 0.0000 New Taxiway 6
111  52.48963325  008.18225643
111  52.48933137  008.18223665
111  52.48885715  008.18220557
111  52.48885248  008.18244871
113  52.48962912  008.18249189
110 2 0.00 0.0000 New Taxiway 5
111  52.48978036  008.18188272
112  52.48978036  008.18188272  52.48982836  008.18203573
111  52.48992859  008.18193836
112  52.48992859  008.18193836  52.48999921  008.18174399
111  52.48988624  008.18167871
112  52.48988624  008.18167871  52.48987193  008.18167554
112  52.48985012  008.18167595  52.48983923  008.18167779
111  52.48985012  008.18167595
114  52.48985012  008.18167595  52.48975427  008.18169215
110 2 0.00 0.0000 New Taxiway 20
111  52.48873486  008.18968933
111  52.48847945  008.18967070
111  52.48847710  008.18977834
111  52.48850147  008.18977919
111  52.48848284  008.19091419
113  52.48871660  008.19091697
110 2 0.00 0.0000 New Taxiway 22
112  52.48937725  008.18204960  52.48940958  008.18212972
111  52.48937725  008.18204960
112  52.48937725  008.18204960  52.48941072  008.18213531
112  52.48954800  008.18206823  52.48960417  008.18194898
111  52.48954800  008.18206823
112  52.48954800  008.18206823  52.48955356  008.18205694
112  52.48955939  008.18201103  52.48956095  008.18198603
111  52.48955939  008.18201103
112  52.48955939  008.18201103  52.48956386  008.18193912
112  52.48947085  008.18182507  52.48939592  008.18181677
111  52.48947085  008.18182507
114  52.48947085  008.18182507  52.48938626  008.18182234
130 Airport Boundary 18
111  52.48901105  008.18764390
111  52.49043014  008.17971208
111  52.48818592  008.17962798
111  52.48653439  008.18469745
111  52.48626102  008.19090052
111  52.48628979  008.19216644
113  52.48881703  008.19222081
120 Linear Feature 36
111  52.48860525  008.18082850 4
111  52.48862032  008.18070762 4
115  52.48863513  008.18058881
120 Linear Feature 37
111  52.48711603  008.19075288 1
111  52.48683976  008.19070248
112  52.48683976  008.19070248  52.48680761  008.19069472 1
115  52.48679636  008.19066662
120 Linear Feature 35
111  52.48711014  008.19080910 4
111  52.48711603  008.19075288 4
115  52.48712234  008.19069271
120 Linear Feature 39
111  52.48834368  008.18314364 1
115  52.48852663  008.18262900
120 Linear Feature 40
111  52.48862032  008.18070762 1
112  52.48850933  008.18061511  52.48847836  008.18059570
111  52.48850933  008.18061511
112  52.48850933  008.18061511  52.48847458  008.18059104 1
115  52.48837932  008.18056542
21  52.48712813  008.19063437 6 189.0216 0.00 New Light Fixture 3
21  52.48710671  008.19083233 6 185.8628 0.00 New Light Fixture 2
21  52.48863712  008.18057041 6 196.1761 0.00 New Light Fixture 5
21  52.48859109  008.18083957 6 191.0702 0.00 New Light Fixture 4
14  52.48874029  008.18282319  32.81 0 New Tower Viewpoint 5
1300  52.48878134  008.18225418 271.68 tie_down turboprops|props GA Fuelstation 01
1301 A general_aviation 
1300  52.48860408  008.18222980 271.19 tie_down turboprops|props GA Fuelstation 02
1301 A general_aviation 
1300  52.48857952  008.18347702 181.91 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  52.48856427  008.18367669 180.00 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  52.48776603  008.19005336  92.32 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  52.48762990  008.19002981  93.46 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  52.48888661  008.18012504 102.99 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  52.48853032  008.19003083 180.56 hangar turboprops|props Hangar 01
1301 A none 
1300  52.48852044  008.19051302 180.64 hangar turboprops|props Hangar 02
1301 A none 
1300  52.48986316  008.18087600  91.25 hangar turboprops|props Hangar 03
1301 A none 
1300  52.48969847  008.18070213 270.93 hangar turboprops|props Hangar 04
1301 A none 
1300  52.48953233  008.18086137  91.01 hangar turboprops|props Hangar 05
1301 A none 
1300  52.48937310  008.18067499 270.00 hangar turboprops|props Hangar 06
1301 A none 
1300  52.48919693  008.18085303  90.00 hangar turboprops|props Hangar 07
1301 A none 
1300  52.48903262  008.18067221 270.76 hangar turboprops|props Hangar 08
1301 A none 
1300  52.48967632  008.18147896  91.35 hangar turboprops|props Hangar 09
1301 A none 
1300  52.48939343  008.18148730  91.05 hangar turboprops|props Hangar 10
1301 A none 
1300  52.48909021  008.18149008  91.45 hangar turboprops|props Hangar 11
1301 A none 
1300  52.48899495  008.18197544  91.22 hangar turboprops|props Hangar 12
1301 A none 
1300  52.48922364  008.18197312  91.94 hangar turboprops|props Hangar 13
1301 A none 
1300  52.48918552  008.18240895  90.77 hangar turboprops|props Hangar 14
1301 A none 
1300  52.48898648  008.18239736  91.74 hangar turboprops|props Hangar 15
1301 A none 
19  52.48661000  008.18520120 1 WS
51 13333 Damme Info
99
