I
1050 Generated by WorldEditor

1     36 1 0 MMMT Minatitlan Coatzacoalcos Intl 
111  18.09689866 -094.57949995
113  18.09610341 -094.57975631
110 2 0.00 0.0000 New Taxiway 60
111  18.09666146 -094.58260030
112  18.09673100 -094.58237169  18.09669102 -094.58223817
111  18.09595043 -094.57981484
111  18.09610341 -094.57975631
111  18.09688225 -094.58230767
112  18.09696222 -094.58241558  18.09702828 -094.58245033
113  18.09710477 -094.58245582
110 1 0.00 0.0000 New Taxiway 59
111  18.09420761 -094.58342770
112  18.09418153 -094.58317897  18.09419197 -094.58308204
112  18.09441449 -094.58286074  18.09454314 -094.58280770
112  18.09481608 -094.58289183  18.09496385 -094.58298145
111  18.09504382 -094.58302169
112  18.09512726 -094.58306192  18.09515682 -094.58307107
113  18.09526634 -094.58306924
110 2 0.00 0.0000 New Taxiway 58
111  18.10167508 -094.57756641
111  18.10164750 -094.57747853
111  18.10185512 -094.57740174
113  18.10188594 -094.57749986
110 1 0.00 0.0000 New Taxiway 55
111  18.10274961 -094.57724815
111  18.10275510 -094.57726803
111  18.10260581 -094.57732059
111  18.10261130 -094.57733726
111  18.10255768 -094.57735457
111  18.10254732 -094.57732316
111  18.10227069 -094.57741803
111  18.10227800 -094.57743278
111  18.10206869 -094.57750389
111  18.10205621 -094.57747381
111  18.10205003 -094.57744909
111  18.10198810 -094.57746926
111  18.10197114 -094.57741341
111  18.10202496 -094.57739480
111  18.10196377 -094.57720476
111  18.10199916 -094.57718924
111  18.10195861 -094.57707755
111  18.10199179 -094.57706436
111  18.10202939 -094.57717994
111  18.10219011 -094.57712486
111  18.10213408 -094.57696042
111  18.10240393 -094.57686346
111  18.10245775 -094.57703876
111  18.10262585 -094.57697749
111  18.10259414 -094.57686269
111  18.10262437 -094.57685260
111  18.10273865 -094.57721019
111  18.10275782 -094.57720398
111  18.10276077 -094.57722493
111  18.10277338 -094.57722764
113  18.10277582 -094.57724303
110 1 0.00 0.0000 New Taxiway 50
111  18.10165346 -094.57731136
111  18.10168321 -094.57740627
111  18.10132232 -094.57752999
111  18.10134259 -094.57754023
111  18.10134016 -094.57759228
111  18.10129798 -094.57760422
111  18.10126879 -094.57756071
111  18.10128339 -094.57754876
111  18.10128095 -094.57753938
111  18.10125500 -094.57754791
111  18.10122272 -094.57747162
113  18.10122473 -094.57746034
110 2 0.00 0.0000 New Taxiway 49
111  18.10001188 -094.57850373
111  18.09999644 -094.57844752
111  18.10114162 -094.57805196
112  18.10118251 -094.57785452  18.10113693 -094.57771208
111  18.10104845 -094.57743002
111  18.10115838 -094.57739758
111  18.10120462 -094.57732636
111  18.10162756 -094.57718392
111  18.10166509 -094.57730732
111  18.10165346 -094.57731136
111  18.10122473 -094.57746034
111  18.10122272 -094.57747162
111  18.10117312 -094.57748855
112  18.10115771 -094.57756047  18.10117446 -094.57761689
111  18.10127902 -094.57793632
112  18.10136482 -094.57797158  18.10142648 -094.57794972
111  18.10176831 -094.57783689
111  18.10175624 -094.57778894
111  18.10202939 -094.57769946
111  18.10198674 -094.57757509
112  18.10200319 -094.57749752  18.10202939 -094.57747573
111  18.10205621 -094.57747381
111  18.10206869 -094.57750389
111  18.10227800 -094.57743278
111  18.10227069 -094.57741803
111  18.10254732 -094.57732316
111  18.10255768 -094.57735457
111  18.10261130 -094.57733726
111  18.10260581 -094.57732059
111  18.10275510 -094.57726803
111  18.10274961 -094.57724815
111  18.10277582 -094.57724303
111  18.10277338 -094.57722764
111  18.10280202 -094.57722123
112  18.10287635 -094.57725777  18.10288793 -094.57730393
111  18.10291474 -094.57738662
111  18.10324743 -094.57727828
111  18.10327851 -094.57736547
111  18.10334589 -094.57734725
111  18.10337606 -094.57747559
111  18.10348933 -094.57785003
111  18.10354029 -094.57802625
111  18.10348805 -094.57807985
111  18.10353246 -094.57819527
111  18.10198860 -094.57872020
111  18.10173260 -094.57792045
111  18.10166599 -094.57794243
111  18.10165477 -094.57794631
111  18.10164561 -094.57792849
111  18.10132794 -094.57803697
113  18.10133292 -094.57805649
111  18.10210314 -094.57772850
111  18.10226194 -094.57766937
111  18.10223785 -094.57760649
112  18.10218076 -094.57757270  18.10214061 -094.57758396
111  18.10210671 -094.57759523
114  18.10207995 -094.57765248  18.10209154 -094.57769190
111  18.10247158 -094.57760086
111  18.10242609 -094.57746007
111  18.10236810 -094.57748072
113  18.10240914 -094.57762432
111  18.10257239 -094.57756425
111  18.10252779 -094.57742253
111  18.10246980 -094.57744506
113  18.10251619 -094.57758772
111  18.10268212 -094.57753234
111  18.10287839 -094.57746101 20
111  18.10285430 -094.57738405 20
112  18.10280256 -094.57735871  18.10277312 -094.57736903
111  18.10268837 -094.57740188
114  18.10265625 -094.57745726  18.10266517 -094.57749480
110 1 0.00 0.0000 New Taxiway 48
111  18.10579917 -094.57953546
112  18.10588571 -094.57946226  18.10592407 -094.57942847
112  18.10596064 -094.57928111  18.10594548 -094.57919007
111  18.10583753 -094.57916191
112  18.10393830 -094.57873916  18.10384900 -094.57872160
112  18.10370399 -094.57867795  18.10362965 -094.57864846
111  18.10346209 -094.57852409
112  18.10336155 -094.57843819  18.10326101 -094.57835229
111  18.10314341 -094.57839909
112  18.10239586 -094.57865450  18.10227258 -094.57869118
112  18.10221095 -094.57896934  18.10218094 -094.57915620
111  18.10207226 -094.57926797
112  18.10064684 -094.58091753  18.10048492 -094.58110543
111  18.10080778 -094.58121074
111  18.09936057 -094.58169646
112  18.09950069 -094.58161152  18.09959093 -094.58155530
111  18.09977260 -094.58138041
111  18.10007365 -094.58104217
112  18.10177730 -094.57903773  18.10180674 -094.57899924
112  18.10181744 -094.57888286  18.10178711 -094.57882843
111  18.10171039 -094.57885283
111  18.10023155 -094.57934820
111  18.09996676 -094.57845376
111  18.09999644 -094.57844752
111  18.10001188 -094.57850373
111  18.10133292 -094.57805649
112  18.10149227 -094.57857179  18.10152362 -094.57867348
111  18.10163203 -094.57865836
111  18.10174566 -094.57862264
112  18.10180574 -094.57859653  18.10186582 -094.57857042
111  18.10183970 -094.57848797
111  18.10166599 -094.57794243
111  18.10173260 -094.57792045
111  18.10198860 -094.57872020
111  18.10353246 -094.57819527
111  18.10348805 -094.57807985
111  18.10354029 -094.57802625
112  18.10367744 -094.57824887  18.10375581 -094.57832307
111  18.10390079 -094.57836017
111  18.10468839 -094.57853332
111  18.10651176 -094.57894420
112  18.10695585 -094.57902253  18.10707732 -094.57901978
113  18.10742475 -094.57898817
110 1 0.00 0.0000 New Taxiway 46
111  18.11125520 -094.57770359
112  18.11139600 -094.57754033  18.11141755 -094.57749650
111  18.11157272 -094.57717603
112  18.11178823 -094.57697951  18.11193191 -094.57692812
112  18.11216610 -094.57703544  18.11224225 -094.57709591
112  18.11231552 -094.57725312  18.11234569 -094.57733777
113  18.11234569 -094.57733777
130 Airport Boundary 15
111  18.11061560 -094.57130539 106
111  18.11364913 -094.57458377 106
111  18.11453161 -094.57702079 106
111  18.11475223 -094.57963189 106
111  18.08667832 -094.58903110 106
113  18.08394815 -094.58038601 106
120 Linear Feature 61
111  18.09682462 -094.58243329 20
115  18.09599624 -094.57969470
120 Linear Feature 40
111  18.10124207 -094.57882237 20
115  18.10103159 -094.57814348
120 Linear Feature 45
111  18.11128681 -094.57769150 3 102
112  18.11144772 -094.57751312  18.11150232 -094.57740428 3 102
111  18.11160577 -094.57719265 3 102
112  18.11186151 -094.57699161  18.11202961 -094.57696742 3 102
112  18.11215317 -094.57708382  18.11220633 -094.57713521 3 102
115  18.11229684 -094.57735289
120 Linear Feature 44
111  18.10117221 -094.57824623 20
115  18.10097296 -094.57831361
120 Linear Feature 43
111  18.10121278 -094.57837772 20
115  18.10101503 -094.57845054
120 Linear Feature 42
111  18.10125585 -094.57851732 20
115  18.10105649 -094.57858548
120 Linear Feature 41
111  18.10129680 -094.57865007 20
115  18.10109813 -094.57872100
120 Linear Feature 39
111  18.10114000 -094.57885726 20
111  18.10109813 -094.57872100 20
111  18.10105649 -094.57858548 20
111  18.10101503 -094.57845054 20
111  18.10097296 -094.57831361 20
111  18.10093124 -094.57817784 20
111  18.10103159 -094.57814348 20
111  18.10113011 -094.57810974 20
111  18.10117221 -094.57824623 20
111  18.10121278 -094.57837772 20
111  18.10125585 -094.57851732 20
111  18.10129680 -094.57865007 20
111  18.10133966 -094.57878900 20
113  18.10124207 -094.57882237 20
120 Linear Feature 28
111  18.10045605 -094.57850216 51
112  18.10035338 -094.57845452  18.10028585 -094.57847417 51
115  18.10004016 -094.57855579
120 Linear Feature 27
111  18.10049773 -094.57863812 51
112  18.10038627 -094.57859098  18.10030529 -094.57861544 51
115  18.10008063 -094.57868992
120 Linear Feature 14
111  18.10293332 -094.57744208 20
111  18.10294608 -094.57750093 20
111  18.10294314 -094.57767437 20
111  18.10295845 -094.57772169 20
111  18.10302066 -094.57791390 20
112  18.10306384 -094.57797275  18.10309524 -094.57798823 20
115  18.10312266 -094.57798705
120 Linear Feature 13
111  18.10287839 -094.57746101 20
111  18.10288720 -094.57752054 20
111  18.10289014 -094.57769709 20
111  18.10296080 -094.57793764 20
112  18.10295589 -094.57800785  18.10293823 -094.57803056 20
115  18.10291724 -094.57805326
120 Linear Feature 12
111  18.10348838 -094.57784963 20
112  18.10340883 -094.57795332  18.10335421 -094.57797081 20
111  18.10234610 -094.57831934 20
111  18.10191389 -094.57846550 20
111  18.10190257 -094.57843043 20
111  18.10189252 -094.57839929 20
111  18.10291724 -094.57805326 20
111  18.10312266 -094.57798705 20
111  18.10338864 -094.57788586 20
112  18.10341714 -094.57775719  18.10339339 -094.57767224 20
115  18.10332690 -094.57745862
120 Linear Feature 32
111  18.10084405 -094.57895773 20
115  18.10063673 -094.57827868
120 Linear Feature 38
111  18.10025932 -094.57855843 20
115  18.10005073 -094.57862585
120 Linear Feature 37
111  18.10009183 -094.57875886 20
111  18.10030222 -094.57869480 20
111  18.10025932 -094.57855843 20
111  18.10021657 -094.57842254 20
111  18.10000979 -094.57849334 20
113  18.10005073 -094.57862585 20
120 Linear Feature 36
111  18.10057770 -094.57844976 20
115  18.10078087 -094.57837814
120 Linear Feature 35
111  18.10061934 -094.57858471 20
115  18.10082275 -094.57851643
120 Linear Feature 34
111  18.10086338 -094.57865055 20
115  18.10066066 -094.57871863
120 Linear Feature 33
111  18.10090351 -094.57878304 20
115  18.10070249 -094.57885418
120 Linear Feature 31
111  18.10074470 -094.57899101 20
111  18.10070249 -094.57885418 20
111  18.10066066 -094.57871863 20
111  18.10061934 -094.57858471 20
111  18.10057770 -094.57844976 20
111  18.10053560 -094.57831331 20
111  18.10063673 -094.57827868 20
111  18.10074003 -094.57824331 20
111  18.10078087 -094.57837814 20
111  18.10082275 -094.57851643 20
111  18.10086338 -094.57865055 20
111  18.10090351 -094.57878304 20
111  18.10094607 -094.57892356 20
113  18.10084405 -094.57895773 20
120 Linear Feature 11
111  18.10160542 -094.57869815 53
111  18.10133966 -094.57878900 53
111  18.10124207 -094.57882237 53
111  18.10114000 -094.57885726 53
111  18.10094607 -094.57892356 53
111  18.10084405 -094.57895773 53
115  18.10074470 -094.57899101
120 Linear Feature 10
111  18.10168521 -094.57882313 2
115  18.10166074 -094.57874408
120 Linear Feature 9
111  18.10055892 -094.58059234 54 104
115  18.10070472 -094.58073587
120 Linear Feature 8
111  18.10567763 -094.57905470 54 104
115  18.10572770 -094.57884738
120 Linear Feature 7
111  18.10200975 -094.57924583 2
115  18.10181931 -094.57909807
120 Linear Feature 6
111  18.10246334 -094.57855625 2
115  18.10240410 -094.57835877
120 Linear Feature 5
111  18.10355931 -094.57851128 2
115  18.10367825 -094.57834519
120 Linear Feature 29
111  18.10332894 -094.57757856 20
111  18.10322126 -094.57752506 20
111  18.10318636 -094.57741493 20
111  18.10301262 -094.57747470 20
111  18.10304552 -094.57758044 20
115  18.10295845 -094.57772169
120 Linear Feature 4
111  18.10173064 -094.57791568 3
111  18.10301262 -094.57747470 3
111  18.10318636 -094.57741493 3
115  18.10327248 -094.57738531
120 Linear Feature 3
111  18.09948628 -094.58165497 3 102
112  18.09995741 -094.58127272  18.10019036 -094.58100935 3 102
111  18.10055892 -094.58059234 3 102
111  18.10143684 -094.57958458 3 102
111  18.10181931 -094.57909807 3 102
111  18.10188537 -094.57899199 3 102
112  18.10188707 -094.57886560  18.10185738 -094.57880814 3 102
112  18.10176239 -094.57879690  18.10173983 -094.57879939 3 102
111  18.10168521 -094.57882313 3 102
111  18.10025914 -094.57930033 3 102
111  18.10009183 -094.57875886 3 102
111  18.10005068 -094.57862566 3 102
111  18.10000979 -094.57849334 3
111  18.10021657 -094.57842254 3
111  18.10053079 -094.57831495 3
111  18.10063673 -094.57827868 3
111  18.10074003 -094.57824331 3
111  18.10093124 -094.57817784 3
111  18.10103159 -094.57814348 3
111  18.10113011 -094.57810974 3
111  18.10129886 -094.57805196 3
111  18.10147265 -094.57860389 3
112  18.10151475 -094.57867203  18.10154713 -094.57869134 3
112  18.10160542 -094.57869815  18.10162161 -094.57869247 3
111  18.10185477 -094.57860616 3
112  18.10189687 -094.57843127  18.10185693 -094.57830975 3
115  18.10173064 -094.57791568
120 Linear Feature 15
111  18.10139648 -094.57862432 51
112  18.10128090 -094.57858555  18.10120685 -094.57860679 51
111  18.10108119 -094.57865283 51
116  18.10100465 -094.57877086  18.10101251 -094.57887001
120 Linear Feature 14
111  18.10143708 -094.57875566 51
112  18.10132043 -094.57871857  18.10124840 -094.57874195 51
111  18.10111966 -094.57878630 51
116  18.10104420 -094.57890239  18.10103730 -094.57899430
120 Linear Feature 13
111  18.10143142 -094.57885780 51
116  18.10145217 -094.57880601  18.10144979 -094.57877398
120 Linear Feature 20
111  18.10189252 -094.57839929 20
111  18.10185198 -094.57841317 20
115  18.10170032 -094.57792699
120 Linear Feature 19
111  18.10344087 -094.57786939 22
112  18.10339394 -094.57792243  18.10336264 -094.57793340 22
115  18.10190257 -094.57843043
120 Linear Feature 18
111  18.10301147 -094.57798827 20
111  18.10291586 -094.57768649 20
111  18.10291412 -094.57751090 20
115  18.10287240 -094.57737007
120 Linear Feature 17
111  18.10091755 -094.57848326 51
112  18.10099353 -094.57838222  18.10107341 -094.57835155 51
111  18.10119215 -094.57831294 51
116  18.10131125 -094.57835092  18.10134148 -094.57840543
120 Linear Feature 16
111  18.10096177 -094.57862871 51
112  18.10101728 -094.57852077  18.10106802 -094.57850032 51
111  18.10122993 -094.57844581 51
116  18.10135520 -094.57849171  18.10138974 -094.57855757
120 Linear Feature 12
111  18.10150656 -094.57883266 51
112  18.10145217 -094.57880601  18.10144605 -094.57878133
111  18.10145217 -094.57880601
112  18.10145217 -094.57880601  18.10145115 -094.57880192 51
112  18.10143708 -094.57875566  18.10142855 -094.57872781
111  18.10143708 -094.57875566
112  18.10143708 -094.57875566  18.10142693 -094.57872252 51
112  18.10139648 -094.57862432  18.10138042 -094.57857263
111  18.10139648 -094.57862432
112  18.10139648 -094.57862432  18.10138336 -094.57858209 51
112  18.10135520 -094.57849171  18.10134127 -094.57844702
111  18.10135520 -094.57849171
112  18.10135520 -094.57849171  18.10133951 -094.57844137 51
112  18.10131125 -094.57835092  18.10129832 -094.57830953
111  18.10131125 -094.57835092
112  18.10131125 -094.57835092  18.10129038 -094.57828412 51
111  18.10127572 -094.57823729 51
112  18.10112681 -094.57818364  18.10101257 -094.57822442 51
111  18.10095648 -094.57824373 51
116  18.10087995 -094.57836309  18.10088403 -094.57845644
120 Linear Feature 10
111  18.10231684 -094.57783093 51
111  18.10232695 -094.57782675 51
115  18.10233852 -094.57782302
120 Linear Feature 9
111  18.10312775 -094.57757672 51
111  18.10313827 -094.57757423 51
115  18.10314808 -094.57757072
120 Linear Feature 8
111  18.10268301 -094.57770628 51
111  18.10270083 -094.57770040 51
115  18.10271876 -094.57769549
120 Linear Feature 7
111  18.10269170 -094.57766974 52
112  18.10252280 -094.57779741  18.10247467 -094.57793245 52
111  18.10257463 -094.57802204 52
115  18.10256106 -094.57811812
120 Linear Feature 6
111  18.10190497 -094.57793854 52
112  18.10218166 -094.57798761  18.10227185 -094.57814901 52
111  18.10214261 -094.57823019 52
115  18.10217380 -094.57832596
120 Linear Feature 5
111  18.10316205 -094.57765189 52
112  18.10306887 -094.57770349  18.10304052 -094.57778088 52
111  18.10311868 -094.57781394 52
115  18.10311485 -094.57788972
120 Linear Feature 4
111  18.10209709 -094.57869070 51
112  18.10208416 -094.57855358  18.10206804 -094.57848789 51
115  18.10205565 -094.57843790
120 Linear Feature 11
111  18.10190474 -094.57797174 51
111  18.10191407 -094.57796863 51
115  18.10192275 -094.57796579
120 Linear Feature 3
111  18.10234262 -094.57850054 51
112  18.10205565 -094.57843790  18.10202986 -094.57837506
111  18.10205565 -094.57843790
112  18.10205565 -094.57843790  18.10203403 -094.57838521 51
112  18.10191407 -094.57796863  18.10188204 -094.57786991
111  18.10191407 -094.57796863
112  18.10191407 -094.57796863  18.10190497 -094.57793854 51
112  18.10190497 -094.57793854  18.10189587 -094.57790845
111  18.10190497 -094.57793854
112  18.10190497 -094.57793854  18.10189080 -094.57789401 51
115  18.10189080 -094.57789401
120 Linear Feature 2
111  18.10250042 -094.57843788 51
111  18.10232695 -094.57782675 51
115  18.10230701 -094.57775894
120 Linear Feature 1
111  18.10287701 -094.57830518 51
111  18.10270083 -094.57770040 51
111  18.10269170 -094.57766974 51
115  18.10267959 -094.57762908
120 Linear Feature 9
111  18.10315364 -094.57820770 51
116  18.10325850 -094.57796226  18.10322448 -094.57777838
120 Linear Feature 2
111  18.10589967 -094.57950193 3 102
112  18.10602078 -094.57931080  18.10602197 -094.57919961 3 102
112  18.10588186 -094.57910217  18.10579993 -094.57908218 3 102
111  18.10567763 -094.57905470 3 102
111  18.10389415 -094.57865619 3 102
112  18.10355931 -094.57851128  18.10346907 -094.57842508 3 102
112  18.10327552 -094.57832889  18.10317578 -094.57832265 3 102
112  18.10302260 -094.57836762  18.10292049 -094.57840260 3 102
111  18.10246334 -094.57855625 3 102
111  18.10233866 -094.57859623 3 102
112  18.10217124 -094.57883858  18.10213562 -094.57900348 3 102
112  18.10200975 -094.57924583  18.10192426 -094.57934452 3 102
111  18.10119282 -094.58017775 3 102
111  18.10070472 -094.58073587 3 102
111  18.10060415 -094.58085377 3 102
112  18.10055150 -094.58110166  18.10060665 -094.58123904 3 102
115  18.10073154 -094.58123392
120 Linear Feature 1
111  18.10327248 -094.57738531 3 102
112  18.10332894 -094.57757856  18.10336401 -094.57769898
111  18.10332894 -094.57757856
112  18.10332894 -094.57757856  18.10334530 -094.57763472 3 102
112  18.10338615 -094.57777554  18.10340768 -094.57784984
111  18.10338615 -094.57777554
112  18.10338615 -094.57777554  18.10345384 -094.57800914 3 102
112  18.10354170 -094.57819403  18.10357258 -094.57824400 3 102
112  18.10367825 -094.57834519  18.10375544 -094.57840640 3 102
111  18.10391336 -094.57843638 3 102
111  18.10572770 -094.57884738 3 102
111  18.10601862 -094.57891235 3 102
112  18.10665506 -094.57905101  18.10689017 -094.57910098 3 102
115  18.10724045 -094.57904976
120 Linear Feature 30
111  18.10312267 -094.57755459 51
115  18.10314168 -094.57754947
120 Linear Feature 8
111  18.10346900 -094.57826977 51
112  18.10325850 -094.57796226  18.10323721 -094.57789655
111  18.10325850 -094.57796226
112  18.10325850 -094.57796226  18.10324485 -094.57792014 51
112  18.10316205 -094.57765189  18.10312847 -094.57754294
111  18.10316205 -094.57765189
112  18.10316205 -094.57765189  18.10315240 -094.57762057 51
112  18.10313827 -094.57757423  18.10313241 -094.57755521
111  18.10313827 -094.57757423
112  18.10313827 -094.57757423  18.10313272 -094.57755620 51
115  18.10310906 -094.57747568
120 Linear Feature 7
111  18.10090475 -094.58139537 51 101
111  18.10049885 -094.58153107 51 101
112  18.10022847 -094.58145927  18.10014846 -094.58134384 51 101
116  18.10020546 -094.58114779  18.10027404 -094.58103236
120 Linear Feature 6
111  18.10205311 -094.57882242 51 101
116  18.10192446 -094.57869178  18.10177144 -094.57866143
120 Linear Feature 26
111  18.10058203 -094.57891274 51
112  18.10046615 -094.57885970  18.10039243 -094.57888530 51
111  18.10032533 -094.57891090 51
112  18.10027815 -094.57900320  18.10021179 -094.57902259 51
112  18.10019705 -094.57892176  18.10020147 -094.57889228 51
112  18.10026709 -094.57885815  18.10030100 -094.57886203 51
116  18.10032533 -094.57891090  18.10032828 -094.57892408
120 Linear Feature 25
111  18.10068217 -094.57910841 51
111  18.10054993 -094.57911406 51
111  18.10040470 -094.57916465 51
112  18.10036544 -094.57924930  18.10030853 -094.57927098 51
112  18.10027516 -094.57921007  18.10026829 -094.57918633 51
112  18.10032128 -094.57911922  18.10036839 -094.57910993 51
116  18.10040470 -094.57916465  18.10041144 -094.57919463
120 Linear Feature 24
111  18.10049773 -094.57863812 51
112  18.10055582 -094.57852971  18.10060881 -094.57851216 51
111  18.10080409 -094.57844402 51
116  18.10091755 -094.57848326  18.10095778 -094.57854004
120 Linear Feature 23
111  18.10096177 -094.57862871 51
112  18.10084531 -094.57857927  18.10078447 -094.57860095 51
111  18.10062255 -094.57865567 51
116  18.10053986 -094.57877543  18.10054771 -094.57886731
120 Linear Feature 22
111  18.10058203 -094.57891274 51
112  18.10065493 -094.57879504  18.10074227 -094.57876407 51
111  18.10088162 -094.57871658 51
116  18.10100465 -094.57877086  18.10104293 -094.57885552
120 Linear Feature 21
111  18.10062702 -094.57905847 51
112  18.10069320 -094.57893235  18.10078250 -094.57889415 51
111  18.10092480 -094.57884770 51
116  18.10104420 -094.57890239  18.10108050 -094.57897466
120 Linear Feature 3
111  18.10315364 -094.57820770 51 101
111  18.10291641 -094.57829129 51 101
111  18.10287701 -094.57830518 51 101
111  18.10266035 -094.57838152 51 101
111  18.10250042 -094.57843788 51 101
111  18.10244019 -094.57845910 51 101
112  18.10234262 -094.57850054  18.10228566 -094.57852488
111  18.10234262 -094.57850054
112  18.10234262 -094.57850054  18.10228348 -094.57852581 51 101
112  18.10213947 -094.57858883  18.10207222 -094.57861875
111  18.10213947 -094.57858883
112  18.10213947 -094.57858883  18.10207220 -094.57861876 51 101
112  18.10199341 -094.57865805  18.10197236 -094.57867060
111  18.10199341 -094.57865805
112  18.10199341 -094.57865805  18.10197110 -094.57867135 51 101
112  18.10192446 -094.57869178  18.10190228 -094.57870086
111  18.10192446 -094.57869178
112  18.10192446 -094.57869178  18.10188466 -094.57870807 51 101
111  18.10185210 -094.57871708 51 101
111  18.10150656 -094.57883266 51 101
111  18.10143142 -094.57885780 51 101
111  18.10110971 -094.57896541 51 101
111  18.10068217 -094.57910841 51 101
112  18.10062702 -094.57905847  18.10061204 -094.57901118
111  18.10062702 -094.57905847
112  18.10062702 -094.57905847  18.10062242 -094.57904397 51 101
112  18.10058203 -094.57891274  18.10055949 -094.57883941
111  18.10058203 -094.57891274
112  18.10058203 -094.57891274  18.10056899 -094.57887032 51 101
112  18.10053986 -094.57877543  18.10052533 -094.57872811
111  18.10053986 -094.57877543
112  18.10053986 -094.57877543  18.10052515 -094.57872753 51 101
112  18.10049773 -094.57863812  18.10048492 -094.57859635
111  18.10049773 -094.57863812
112  18.10049773 -094.57863812  18.10047372 -094.57855982 51 101
111  18.10045605 -094.57850216 51
112  18.10051686 -094.57839647  18.10057855 -094.57837236 51
111  18.10075392 -094.57831395 51
112  18.10087995 -094.57836309  18.10090374 -094.57843355
111  18.10087995 -094.57836309
112  18.10087995 -094.57836309  18.10088620 -094.57838160 51 101
112  18.10091755 -094.57848326  18.10093485 -094.57853976
111  18.10091755 -094.57848326
112  18.10091755 -094.57848326  18.10093102 -094.57852726 51 101
112  18.10096177 -094.57862871  18.10097707 -094.57867927
111  18.10096177 -094.57862871
112  18.10096177 -094.57862871  18.10097691 -094.57867874 51 101
112  18.10100465 -094.57877086  18.10101741 -094.57881327
111  18.10100465 -094.57877086
112  18.10100465 -094.57877086  18.10102546 -094.57884001 51 101
111  18.10104034 -094.57888972 51 101
112  18.10104420 -094.57890239  18.10104685 -094.57890995
111  18.10104420 -094.57890239
112  18.10104420 -094.57890239  18.10105187 -094.57892429 51 101
116  18.10110971 -094.57896541  18.10114771 -094.57896403
120 Linear Feature 2
111  18.10762142 -094.57913740 51 101
111  18.10729626 -094.57924726 51 101
112  18.10706143 -094.57924726  18.10693111 -094.57922282
111  18.10706143 -094.57924726
112  18.10706143 -094.57924726  18.10699724 -094.57923522 51 101
112  18.10630225 -094.57908267  18.10596039 -094.57900738
111  18.10630225 -094.57908267
112  18.10630225 -094.57908267  18.10595006 -094.57900510 51 101
111  18.10560985 -094.57892960 51 101
111  18.10394536 -094.57855461 51 101
112  18.10361218 -094.57840284  18.10346277 -094.57827456
111  18.10361218 -094.57840284
112  18.10361218 -094.57840284  18.10355483 -094.57835359 51 101
112  18.10346900 -094.57826977  18.10342459 -094.57823306
111  18.10346900 -094.57826977
112  18.10346900 -094.57826977  18.10339772 -094.57821086 51 101
116  18.10315364 -094.57820770  18.10298858 -094.57823665
120 Linear Feature 1
111  18.11090429 -094.57802667 51 101
111  18.11132251 -094.57789028 51 101
112  18.11156638 -094.57768248  18.11163164 -094.57755058 51 101
111  18.11179479 -094.57723798 51 101
112  18.11190391 -094.57715046  18.11197664 -094.57713689 51 101
116  18.11206461 -094.57728869  18.11211388 -094.57738742
120 Linear Feature 4
111  18.10580806 -094.57974433 51 101
111  18.10632391 -094.57957152 51 101
112  18.10647353 -094.57936382  18.10649016 -094.57922609 51 101
116  18.10630225 -094.57908267  18.10620458 -094.57905644
120 Linear Feature 5
111  18.09920832 -094.58196387 51 101
111  18.09945972 -094.58187917 51 101
112  18.09983101 -094.58157995  18.09998970 -094.58139313
111  18.09983101 -094.58157995
