112  56.85873987  105.71599429  56.85875948  105.71592628  51 
112  56.85870590  105.71579795  56.85867628  105.71576815  51 
115  56.85826542  105.71536521 
120 Linear Feature 15
112  56.85884746  105.71595116  56.85882489  105.71592516  51 
116  56.85873987  105.71599429  56.85872894  105.71603258 
120 Linear Feature 14
111  56.85921243  105.71630241  51 
112  56.85884746  105.71595116  56.85882907  105.71593434  51 
116  56.85880875  105.71575514  56.85882857  105.71568643 
120 Linear Feature 13
111  56.85849072  105.71457725  51 
112  56.85894324  105.71501889  56.85897257  105.71504869  51 
116  56.85896736  105.71520433  56.85895183  105.71525848 
120 Linear Feature 12
112  56.85788959  105.71987739  56.85787125  105.71994519  51 
116  56.85773936  105.72002017  56.85769793  105.71997566 
120 Linear Feature 11
111  56.85710241  105.71936374  51 
112  56.85773936  105.72002017  56.85777084  105.72005856  51 
116  56.85776030  105.72035335  56.85773463  105.72044693 
120 Linear Feature 10
112  56.85813497  105.71897256  56.85811386  105.71905839  51 
116  56.85820108  105.71939262  56.85824420  105.71944713 
120 Linear Feature 9
112  56.85799869  105.71947479  56.85802731  105.71936986  51 
112  56.85820108  105.71939262  56.85824420  105.71944713  51 
115  56.85834676  105.71955670 
120 heli ramp-twy 1 centerline
112  56.85771203  105.72240264  56.85768433  105.72248905  51 
116  56.85749746  105.72247364  56.85745022  105.72242299 
120 heli ramp center line
111  56.85599456  105.72103882  51 
112  56.85749746  105.72247364  56.85754471  105.72251238  51 
116  56.85758761  105.72283052  56.85755009  105.72296249 
120 twy 1 runway hold line
111  56.85668283  105.73078967  54 
115  56.85658734  105.73109869 
120 twy 1-rwy centerline
112  56.85753694  105.73075532  56.85742608  105.73116831  51 
116  56.85699187  105.73132027  56.85690513  105.73123302 
120 twy 1 centerline
112  56.85705667  105.73249234  56.85720644  105.73195244  51 
112  56.85699187  105.73132027  56.85694199  105.73126078  51 
112  56.85577531  105.73001267  56.85568641  105.72990235  51 
112  56.85568529  105.72921317  56.85578053  105.72888220  51 
111  56.85758761  105.72283052  51 
111  56.85771203  105.72240264  51 
112  56.85797881  105.72147829  56.85808639  105.72109918 
111  56.85797881  105.72147829 
112  56.85797881  105.72147829  56.85803260  105.72128874  51 
112  56.85786443  105.72093692  56.85777962  105.72076330  51 
112  56.85774148  105.72042301  56.85778956  105.72025177 
111  56.85774148  105.72042301 
112  56.85774148  105.72042301  56.85776030  105.72035335  51 
111  56.85776030  105.72035335  51 
111  56.85788959  105.71987739  51 
111  56.85799869  105.71947479  51 
112  56.85813497  105.71897256  56.85827125  105.71847034 
111  56.85813497  105.71897256 
112  56.85813497  105.71897256  56.85820808  105.71868251  51 
112  56.85803140  105.71845486  56.85809226  105.71824014 
111  56.85803140  105.71845486 
112  56.85803140  105.71845486  56.85814339  105.71806580  51 
111  56.85814339  105.71806580  51 
111  56.85826084  105.71765724  51 
111  56.85832202  105.71744555  51 
111  56.85842725  105.71708022  51 
111  56.85850051  105.71682635  51 
111  56.85856945  105.71658597  51 
111  56.85873987  105.71599429  51 
111  56.85880875  105.71575514  51 
112  56.85896736  105.71520433  56.85898709  105.71513534  51 
112  56.85904903  105.71513425  56.85907021  105.71515809  51 
115  56.85942936  105.71552493 
120 Linear Feature 26
111  56.85757209  105.71771150  51 
112  56.85799546  105.71814271  56.85805271  105.71819943  51 
116  56.85814339  105.71806580  56.85816639  105.71798534 
14   56.85788554  105.71604142   82 0 Tower Viewpoint
15   56.85624245  105.72170388 298.48 GA Ramp
15   56.85862357  105.71787149 207.74 Stand 1
15   56.85886720  105.71701104 206.72 Stand 2
15   56.85908967  105.71618492 206.28 Stand 3
15   56.85931040  105.71540354 210.73 Stand 4
15   56.85862300  105.71470807  28.09 Stand 5
15   56.85839695  105.71549429  26.77 Stand 6
15   56.85805959  105.71655289  28.68 Stand 7
15   56.85771916  105.71786244  28.81 Stand 8
15   56.85732663  105.71959419  28.71 Stand 9
18   56.85802052  105.72456315 1 Airport Beacon
19   56.85852447  105.72099199 0 Windsock
20   56.85671636  105.73064390  33.69  0 3 {@L}1{@R}12-30{@@}{@L}1
20   56.85653829  105.73124198  29.88  0 3 {@L}1{@R}12-30{@@}{@L}1
20   56.85670368  105.73264582 297.26  0 3 {@Y}{^l}1
20   56.85733781  105.73038336 118.07  0 3 {@Y}1{^r}
50 12740 Ust-Kut Meteo
54 11830 Ust-Kut Krug
55 12080 Ust-Kut Podhod

99
