I
1050 Generated by WorldEditor 2.1.0r1

1    648 1 0 UTAV Turkmenabat
1302 city Turkmenabat
112  38.93585427  063.55667298  38.93635503  063.55594472 53 102
112  38.93733744  063.55522051  38.93775448  063.55499585
111  38.93733744  063.55522051 53 102
111  38.93814985  063.55500272
112  38.93814985  063.55500272  38.93826396  063.55498060 53 102
112  38.93833217  063.55530833  38.93827965  063.55543407
111  38.93833217  063.55530833 53 102
111  38.93777071  063.55643799 53 102
111  38.93487319  063.56079621 53 102
111  38.93430918  063.56164454 53 102
111  38.93281467  063.56389247 53 102
111  38.93213383  063.56469998 53 102
111  38.93208439  063.56475861
112  38.93208439  063.56475861  38.93199311  063.56484002 53 102
111  38.93188643  063.56478165 53 102
111  38.93148947  063.56444211 53 102
111  38.93123289  063.56409577
112  38.93123289  063.56409577  38.93111742  063.56383189 53 102
115  38.93133024  063.56346713
120 Linear Feature 15
112  38.94156816  063.54808882  38.94175368  063.54785272 53 102
111  38.94199908  063.54790672 53 102
111  38.94229340  063.54815472 53 102
111  38.94251799  063.54845629
112  38.94251799  063.54845629  38.94271179  063.54879860 53 102
111  38.94252161  063.54915023 53 102
111  38.94200010  063.55008403 53 102
111  38.93874549  063.55497929 53 102
111  38.93844537  063.55466634
112  38.93844537  063.55466634  38.93825369  063.55451207 53 102
111  38.93804385  063.55458860 53 102
111  38.93721100  063.55496372
112  38.93721100  063.55496372  38.93713589  063.55498731 53 102
116  38.93711373  063.55477744  38.93716002  063.55467582
120 Linear Feature 14
111  38.93743522  063.56112981 53 102
111  38.93707636  063.56166636 53 102
111  38.93645775  063.56240231 53 102
111  38.93634064  063.56254163
112  38.93634064  063.56254163  38.93625386  063.56261359 53 102
111  38.93615622  063.56255893 53 102
111  38.93556943  063.56205771 53 102
111  38.93512925  063.56145492 53 102
111  38.93508918  063.56140005
112  38.93508918  063.56140005  38.93501221  063.56127587 53 102
111  38.93507560  063.56111133 53 102
111  38.93510801  063.56105005 53 102
111  38.93562414  063.56007438 53 102
111  38.94272219  063.54939312
112  38.94272219  063.54939312  38.94288621  063.54912591 53 102
112  38.94281228  063.54839923  38.94269287  063.54806783
111  38.94281228  063.54839923
112  38.94281228  063.54839923  38.94277330  063.54829104 53 102
112  38.94264099  063.54810176  38.94256525  063.54801387
111  38.94264099  063.54810176 53 102
115  38.94201860  063.54742778
120 Linear Feature 32
111  38.93487319  063.56079621 2
115  38.93510801  063.56105005
120 Linear Feature 31
111  38.93485803  063.56186292 2
115  38.93512925  063.56145492
120 Linear Feature 30
111  38.93430918  063.56164454 2
115  38.93454190  063.56189712
120 Linear Feature 29
111  38.93213383  063.56469998 2
115  38.93245222  063.56504526
120 Linear Feature 28
111  38.93220495  063.56584945 2
115  38.93247583  063.56544699
120 Linear Feature 27
111  38.93157853  063.56553406 2
115  38.93189368  063.56588524
120 Linear Feature 26
111  38.93012161  063.56477678 51 105
111  38.93033480  063.56445018
112  38.93033480  063.56445018  38.93053302  063.56417693 51 105
112  38.93118286  063.56438386  38.93142803  063.56464034
111  38.93118286  063.56438386 51 105
111  38.93172119  063.56497022 51 101
111  38.93230811  063.56560951 51 101
111  38.93376282  063.56719405
112  38.93376282  063.56719405  38.93400190  063.56752794 51
111  38.93379412  063.56788474 51
111  38.93359529  063.56818370 51
111  38.93349119  063.56834024 51
111  38.93299621  063.56908453 51
115  38.93268554  063.56955167
120 Linear Feature 25
112  38.92550856  063.57506022  38.92527708  063.57537468 51 101
112  38.92481909  063.57459546  38.92488330  063.57409957
111  38.92481909  063.57459546 51 105
111  38.92494964  063.57369502
112  38.92494964  063.57369502  38.92505907  063.57297525 51 105
112  38.92587423  063.57114854  38.92626545  063.57054341
111  38.92587423  063.57114854 51 105
115  38.92612956  063.57076076
120 Linear Feature 24
112  38.93850962  063.55552287  38.93875172  063.55507792 51 101
112  38.93809349  063.55470316  38.93782739  063.55482405
111  38.93809349  063.55470316 51 105
111  38.93713726  063.55515206
112  38.93713726  063.55515206  38.93642580  063.55553446 51 105
116  38.93544945  063.55676145  38.93502205  063.55734712
120 Linear Feature 23
111  38.92035009  063.57944829 51 105
111  38.92005298  063.57990230
112  38.92005298  063.57990230  38.91992076  063.58011647 51 105
112  38.92010732  063.58089459  38.92029840  063.58114949
111  38.92010732  063.58089459 51 105
111  38.92053292  063.58136452
112  38.92053292  063.58136452  38.92059107  063.58142624 51 105
112  38.92073649  063.58149376  38.92081188  063.58151857
111  38.92073649  063.58149376
112  38.92073649  063.58149376  38.92095883  063.58156691 51 101
112  38.92137573  063.58127082  38.92152370  063.58105769
111  38.92137573  063.58127082 51 101
111  38.92550856  063.57506022 51 101
111  38.93175578  063.56567655 51 101
111  38.93224947  063.56493501 51 101
111  38.93441535  063.56167860 51 101
111  38.93492042  063.56091924 51 101
111  38.93850962  063.55552287 51 101
111  38.94264576  063.54930729
112  38.94264576  063.54930729  38.94280598  063.54903991 51 101
112  38.94272443  063.54845302  38.94263744  063.54820155
111  38.94272443  063.54845302
112  38.94272443  063.54845302  38.94269096  063.54835626 51 105
112  38.94258659  063.54820886  38.94252922  063.54814545
111  38.94258659  063.54820886 51 105
111  38.94217962  063.54777411
112  38.94217962  063.54777411  38.94197369  063.54756592 51 105
112  38.94134158  063.54791136  38.94112514  063.54822735
111  38.94134158  063.54791136 51 105
115  38.94101285  063.54840619
120 Linear Feature 48
111  38.93794186  063.56397662 22
111  38.93804547  063.56382235 22
115  38.93829935  063.56374242
120 Linear Feature 47
111  38.93805233  063.56288435 20
111  38.93782715  063.56322333 22
111  38.93780400  063.56356021 22
115  38.93770245  063.56371458
120 Linear Feature 46
111  38.93739457  063.56337760 22
111  38.93749573  063.56322667 22
111  38.93775043  063.56314177 20
115  38.93797650  063.56280134
120 Linear Feature 45
111  38.93715404  063.56311433 22
111  38.93725558  063.56296467 22
115  38.93728093  063.56262018
120 Linear Feature 44
111  38.93845595  063.56350493 20
111  38.93829935  063.56374242 20
111  38.93812631  063.56400486
112  38.93812631  063.56400486  38.93806604  063.56408908 20
111  38.93798900  063.56402822 20
111  38.93794186  063.56397662 20
111  38.93770245  063.56371458 20
111  38.93739457  063.56337760 20
111  38.93715404  063.56311433 20
111  38.93710738  063.56306327
112  38.93710738  063.56306327  38.93705522  063.56298412 20
111  38.93710085  063.56289038 20
111  38.93728093  063.56262018 20
111  38.93744627  063.56237210
112  38.93744627  063.56237210  38.93749955  063.56229742 20
111  38.93758755  063.56237556 20
111  38.93797650  063.56280134 20
111  38.93805233  063.56288435 20
111  38.93843780  063.56330632
114  38.93843780  063.56330632  38.93850113  063.56339279 20
120 Linear Feature 43
112  38.93821991  063.56409718  38.93812117  063.56425080 22
115  38.93801158  063.56414652
120 Linear Feature 42
112  38.93855356  063.56334571  38.93858867  063.56340500 22
111  38.93855978  063.56349633 22
115  38.93851779  063.56357785
120 Linear Feature 41
112  38.93802405  063.56438495  38.93809305  063.56425064 22
111  38.93801158  063.56414652 22
111  38.93707125  063.56311825
112  38.93707125  063.56311825  38.93698555  063.56300635 22
111  38.93706152  063.56284510 22
111  38.93741422  063.56231283
112  38.93741422  063.56231283  38.93750174  063.56220974 22
111  38.93761844  063.56232172 22
111  38.93855356  063.56334571
112  38.93855356  063.56334571  38.93865208  063.56341982 22
115  38.93873698  063.56329248
120 Linear Feature 40
111  38.93743522  063.56112981 20
111  38.93801573  063.56026283 20
111  38.93958087  063.56198849 20
111  38.93872245  063.56327162
112  38.93872245  063.56327162  38.93865956  063.56335023 20
111  38.93858008  063.56328734 20
111  38.93764680  063.56226824
112  38.93764680  063.56226824  38.93748727  063.56212082 20
111  38.93737343  063.56227562 20
111  38.93702474  063.56279948
112  38.93702474  063.56279948  38.93695952  063.56290981 20
112  38.93703936  063.56316882  38.93710523  063.56324461
111  38.93703936  063.56316882 20
111  38.93797093  063.56419061
112  38.93797093  063.56419061  38.93805333  063.56428484 20
115  38.93798011  063.56438881
120 Linear Feature 39
112  38.93492042  063.56091924  38.93471729  063.56133399 51 101
115  38.93496065  063.56161993
120 Linear Feature 38
112  38.93376282  063.56719405  38.93403812  063.56742572 51
115  38.93426875  063.56717142
120 Linear Feature 37
112  38.93441535  063.56167860  38.93470137  063.56136233 51 101
111  38.93496065  063.56161993 51 101
111  38.93601003  063.56276267 51
111  38.93641142  063.56319977
112  38.93641142  063.56319977  38.93665789  063.56351663 51
111  38.93644583  063.56389948 51
111  38.93581551  063.56484679 51
111  38.93576103  063.56492866 51
111  38.93538887  063.56548799 51
111  38.93533698  063.56556598 51
111  38.93496679  063.56612233 51
111  38.93491521  063.56619985 51
111  38.93454612  063.56675456 51
111  38.93448991  063.56683904 51
111  38.93426875  063.56717142 51
111  38.93402062  063.56754433 51
115  38.93379412  063.56788474
120 Linear Feature 36
112  38.93224947  063.56493501  38.93207831  063.56534363 51 101
115  38.93230811  063.56560951
120 Linear Feature 35
112  38.93175578  063.56567655  38.93205191  063.56534477 51 101
115  38.93230811  063.56560951
120 Linear Feature 34
112  38.93224947  063.56493501  38.93200535  063.56522067 51 101
115  38.93172119  063.56497022
120 Linear Feature 33
112  38.93118286  063.56438386  38.93076339  063.56380691 51 105
111  38.93112683  063.56326180 51 105
115  38.93144633  063.56278962
120 Linear Feature 71
112  38.93498785  063.56857578  38.93507313  063.56868230 20
111  38.93501788  063.56878040 20
111  38.93475216  063.56918163
112  38.93475216  063.56918163  38.93470266  063.56924151 20
111  38.93464887  063.56920852 20
115  38.93459761  063.56916361
120 Linear Feature 70
111  38.93422020  063.56827320 20
111  38.93449892  063.56857519 20
111  38.93456730  063.56890663 20
111  38.93468311  063.56903510 20
111  38.93459761  063.56916361 20
111  38.93456429  063.56921368 20
111  38.93447869  063.56934235 20
111  38.93436273  063.56921831 20
115  38.93409861  063.56918370
120 Linear Feature 69
111  38.93492090  063.56793755 20
111  38.93498932  063.56826907 20
111  38.93510475  063.56839772 20
111  38.93501981  063.56852710 20
111  38.93498785  063.56857578 20
111  38.93490258  063.56870566 20
111  38.93478753  063.56858067 20
111  38.93451981  063.56854518 20
115  38.93424057  063.56824257
120 Linear Feature 68
111  38.93501981  063.56852710 20
111  38.93506955  063.56857970
112  38.93506955  063.56857970  38.93517392  063.56863641 20
112  38.93522572  063.56827057  38.93520039  063.56811337
111  38.93522572  063.56827057 20
111  38.93492090  063.56793755 20
111  38.93471562  063.56771328
112  38.93471562  063.56771328  38.93466139  063.56766275 20
111  38.93457779  063.56773417 20
111  38.93424057  063.56824257 20
111  38.93422020  063.56827320 20
111  38.93388058  063.56878369
112  38.93388058  063.56878369  38.93383203  063.56887997 20
111  38.93389279  063.56895680 20
111  38.93409861  063.56918370 20
111  38.93441812  063.56953596
112  38.93441812  063.56953596  38.93446392  063.56958080 20
111  38.93451854  063.56952556 20
111  38.93460490  063.56940175 20
116  38.93456429  063.56921368  38.93447331  063.56910568
120 Linear Feature 67
112  38.93525378  063.56820864  38.93528392  063.56834507 22
115  38.93523621  063.56846054
120 Linear Feature 66
111  38.93543524  063.56816641 22
112  38.93525378  063.56820864  38.93517203  063.56815851
111  38.93525378  063.56820864 22
111  38.93472827  063.56763723 22
111  38.93470940  063.56761672
112  38.93470940  063.56761672  38.93465663  063.56754046 22
115  38.93471197  063.56744443
120 Linear Feature 65
111  38.93676178  063.56590795 20
111  38.93684275  063.56599127
112  38.93684275  063.56599127  38.93693141  063.56605023 20
115  38.93699752  063.56593391
120 Linear Feature 64
111  38.93616629  063.56718083 20
111  38.93612371  063.56724540
112  38.93612371  063.56724540  38.93605747  063.56731418 20
111  38.93599342  063.56726646 20
115  38.93594647  063.56721780
120 Linear Feature 63
111  38.93672994  063.56595597 20
111  38.93680224  063.56603479
112  38.93680224  063.56603479  38.93685945  063.56611272 20
111  38.93681132  063.56621333 20
111  38.93656291  063.56659939
112  38.93656291  063.56659939  38.93649611  063.56668180 20
111  38.93642063  063.56663102 20
115  38.93634176  063.56654351
120 Linear Feature 63
111  38.93588026  063.56723086 20
111  38.93595326  063.56731011
112  38.93595326  063.56731011  38.93601309  063.56738871 20
111  38.93596601  063.56747518 20
111  38.93573228  063.56783226
112  38.93573228  063.56783226  38.93565996  063.56793198 20
115  38.93559025  063.56790637
120 Linear Feature 62
111  38.93511709  063.56692372 20
111  38.93539079  063.56722659 20
111  38.93547987  063.56753835 20
111  38.93558826  063.56765731 20
111  38.93545674  063.56786628 20
111  38.93537583  063.56799483 20
111  38.93525737  063.56786770 20
115  38.93499420  063.56783738
120 Linear Feature 61
112  38.93554076  063.56628511  38.93554152  063.56628511 20
111  38.93581529  063.56658912 20
111  38.93588338  063.56692490 20
111  38.93599624  063.56705723 20
111  38.93588026  063.56723086 20
111  38.93579441  063.56735938 20
111  38.93568196  063.56723422 20
111  38.93540766  063.56719781 20
115  38.93513715  063.56689349
120 Linear Feature 60
111  38.93596215  063.56564994 20
111  38.93623857  063.56595544 20
111  38.93630698  063.56628675 20
111  38.93642705  063.56641734 20
111  38.93634176  063.56654351 20
111  38.93622063  063.56672273 20
