111  57.09701779  024.26745419
111  57.09697269  024.26748088
113  57.09705023  024.26782876
110 5 0.00 107.0000 New Taxiway 4
111  57.09977329  024.26431441
111  57.09974350  024.26419553
112  57.09900076  024.26482559  57.09897370  024.26484694
112  57.09890604  024.26474730  57.09889444  024.26470459
111  57.09881864  024.26434939
112  57.09879290  024.26438867  57.09880257  024.26444205
111  57.09876246  024.26439885
112  57.09886851  024.26487582  57.09886851  024.26488818
111  57.09883092  024.26491536
111  57.09873618  024.26499651
111  57.09876437  024.26509784
112  57.09889727  024.26498910  57.09891069  024.26499404
112  57.09895231  024.26502123  57.09897916  024.26500393
111  57.09908303  024.26492733
114  57.09908303  024.26492733  57.09909231  024.26489744
110 5 0.00 107.0000 New Taxiway 3
111  57.10025637  024.26515362
111  57.10020906  024.26478570
111  57.10014462  024.26482128
112  57.10015503  024.26523837  57.10012604  024.26543113
113  57.10015503  024.26523837
110 3 0.00 107.0000 New Taxiway 2
111  57.10029523  024.26513862
112  57.10026971  024.26473719  57.10028131  024.26468594
112  57.10034394  024.26461334  57.10036018  024.26459199
112  57.10028595  024.26408807  57.10028363  024.26401120
111  57.10023491  024.26391725
111  57.09977329  024.26431441
112  57.09908303  024.26492733  57.09907375  024.26495723
112  57.09928716  024.26560633  57.09934980  024.26566185
112  57.10013657  024.26492212  57.10015106  024.26494288
112  57.10011318  024.26527337  57.10010674  024.26530006
113  57.10011318  024.26527337
110 3 0.00 107.0000 New Taxiway 1
112  57.09701996  024.26678616  57.09698516  024.26680751
112  57.09685758  024.26655984  57.09687150  024.26645735
112  57.09682046  024.26642746  57.09680655  024.26637195
112  57.09670448  024.26616271  57.09667432  024.26617125
112  57.09663953  024.26620114  57.09662793  024.26616698
112  57.09657225  024.26617125  57.09653514  024.26619260
111  57.09558292  024.26697805
112  57.09564284  024.26718799  57.09565831  024.26726984
112  57.09573176  024.26774666  57.09573756  024.26778936
112  57.09586832  024.26827369  57.09590039  024.26833272
112  57.09600862  024.26827369  57.09604870  024.26824417
112  57.09690202  024.26751738  57.09692619  024.26753814
112  57.09696968  024.26784062  57.09697290  024.26784952
111  57.09705023  024.26782876
111  57.09708545  024.26779904
111  57.09712866  024.26776332
112  57.09709050  024.26756187  57.09708084  024.26750849
112  57.09713239  024.26735725  57.09715816  024.26732760
112  57.09859202  024.26611260  57.09862264  024.26608697
112  57.09865326  024.26594349  57.09863656  024.26585637
112  57.09856695  024.26557450  57.09855342  024.26552823
112  57.09849156  024.26551400  57.09845097  024.26551756
114  57.09817260  024.26588054  57.09813781  024.26591613
130 Airport Boundary
111  57.10035104  024.26264921
111  57.09552617  024.26679370
111  57.09562650  024.26723237
111  57.09592520  024.26928472
113  57.10154135  024.26448119
14  57.09951393  024.26415985  82.02 0 Tower Viewpoint
1300  57.09976430  024.26409351  67.54 hangar turboprops|props North Apron 1
1301 A none 
1300  57.09984812  024.26402738  67.54 hangar turboprops|props North Apron 2
1301 A none 
1300  57.09993394  024.26396124  67.54 hangar turboprops|props North Apron 3
1301 A none 
1300  57.10002374  024.26388776  67.54 hangar turboprops|props North Apron 4
1301 A none 
1300  57.10011555  024.26381061  67.54 hangar turboprops|props North Apron 5
1301 A none 
1300  57.09587003  024.26716380 245.26 hangar turboprops|props South Hangar 6
1301 A none 
1300  57.09602100  024.26726754  65.30 hangar turboprops|props South Hangar 5
1301 A none 
1300  57.09607712  024.26698827 245.91 hangar turboprops|props South Hangar 4
1301 A none 
1300  57.09622713  024.26709615  65.30 hangar turboprops|props South Hangar 3
1301 A none 
1300  57.09628323  024.26682073 245.91 hangar turboprops|props South Hangar 2
1301 A none 
1300  57.09642937  024.26693039  65.30 hangar turboprops|props South Hangar 1
1301 A none 
19  57.10032445  024.26372809 0 Windsock
99
