112 -17.20626598  137.34833717 -17.20623206  137.34833717 
112 -17.20607094  137.34844370 -17.20601158  137.34852359 
112 -17.20570630  137.34849696 -17.20556214  137.34844370 
112 -17.20557062  137.34825727 -17.20557062  137.34821289 
112 -17.20557062  137.34779566 -17.20556214  137.34764475 
112 -17.20529925  137.34732517 -17.20521445  137.34726303 
111 -17.20522293  137.34715651 
112 -17.20594374  137.34722752 -17.20596070  137.34740507 
112 -17.20573174  137.34719201 -17.20565542  137.34715651 
112 -17.20562150  137.34732517 -17.20559606  137.34735180 
112 -17.20561302  137.34784893 -17.20559606  137.34790219 
112 -17.20579110  137.34834605 -17.20583350  137.34838156 
112 -17.20596070  137.34825727 -17.20597766  137.34815963 
112 -17.20579958  137.34813299 -17.20572326  137.34810636 
112 -17.20574870  137.34781342 -17.20574870  137.34776903 
112 -17.20588438  137.34776903 -17.20592678  137.34786668 
112 -17.20611334  137.34821289 -17.20624902  137.34823064 
112 -17.20664758  137.34842594 -17.20673238  137.34849696 
112 -17.20754244  137.34915728 -17.20765268  137.34923717 
112 -17.20830564  137.34925493 -17.20845828  137.34929044 
112 -17.20857700  137.34945911 -17.20884836  137.34966329 
112 -17.20901796  137.34972543 -17.20911124  137.34976094 
112 -17.20971333  137.34968992 -17.20979813  137.34966329 
112 -17.21044261  137.34934370 -17.21053589  137.34929044 
111 -17.21097685  137.34920166 
112 -17.21053035  137.34975392 -17.21039467  137.34994922 
111 -17.21022828  137.35057313 
111 -17.21016277  137.35026695 
112 -17.20992533  137.34998287 -17.20983205  137.34989410 
112 -17.20949285  137.34976094 -17.20934021  137.34979645 
112 -17.20878052  137.34972543 -17.20862788  137.34963665 
112 -17.20822084  137.34932595 -17.20810212  137.34927268 
112 -17.20790708  137.34928156 -17.20786468  137.34928156 
112 -17.20754727  137.34923633 -17.20750522  137.34923633 
112 -17.20721788  137.34925101 -17.20711976  137.34925834 
112 -17.20665721  137.34944176 -17.20657311  137.34950045 
112 -17.20632782  137.34962517 -17.20627877  137.34965452 
112 -17.20572262  137.34989747 -17.20571104  137.34989747 
112 -17.20545619  137.34998235 -17.20540407  137.34999448 
112 -17.20516659  137.35016425 -17.20510867  137.35017637 
111 -17.20486541  137.35026732 
111 -17.20482487  137.35037646 
111 -17.20465690  137.35060686 
111 -17.20447156  137.35094640 
111 -17.20429200  137.35077663 
111 -17.20448314  137.35047954 
111 -17.20417037  137.35021275 
111 -17.20400241  137.34998842 
113 -17.20436730  137.34997023 
111 -17.20601575  137.34968165 
112 -17.20573215  137.34971204 -17.20569865  137.34972373 
112 -17.20553117  137.34973075 -17.20549321  137.34975646 
112 -17.20546418  137.34983360 -17.20549321  137.34984997 
112 -17.20561380  137.34983828 -17.20567632  137.34980789 
112 -17.20583487  137.34976114 -17.20588623  137.34974243 
114 -17.20595992  137.34971906 -17.20598672  137.34969802 
111 -17.20974324  137.34972912 
112 -17.20999694  137.34995963 -17.21011182  137.35010996 
111 -17.21025016  137.35028134 
112 -17.21048710  137.34972411 -17.21060198  137.34956375 
111 -17.21087818  137.34927161 
112 -17.21049955  137.34938335 -17.21038945  137.34945351 
114 -17.21012139  137.34958380 -17.21007353  137.34959883 
14  -17.20512843  137.35014655    6 0 New Tower Viewpoint 2
15  -17.20446583  137.35074681 231.33 New Ramp Start 1
19  -17.20535779  137.35048003 0 New Windsock 3


130 Airport Boundary
111 -017.21355820  137.34605408
111 -017.20522308  137.34715271
111 -017.20343208  137.35002136
111 -017.20352173  137.35014343
111 -017.21148300  137.36082458
111 -017.21290588  137.35820007
113 -017.21343040  137.35696411
99
