I
1050 Generated by WorldEditor 1.6.0r1

111  33.31523675 -104.51278377
113  33.31523709 -104.51282854
110 1 0.00 0.0000 New Taxiway 39
111  33.31401668 -104.51229267
111  33.31401168 -104.51279359
111  33.31401097 -104.51286469
111  33.31268164 -104.51287288
111  33.31268254 -104.51220230
111  33.31383534 -104.51220680
113  33.31383484 -104.51229163
110 1 0.00 0.0000 New Taxiway 39
111  33.31196907 -104.51326608
111  33.31153639 -104.51379164
111  33.31114849 -104.51329537
113  33.31156706 -104.51279503
110 1 0.00 0.0000 New Taxiway 39
111  33.31132725 -104.51482480
111  33.31101547 -104.51520475
111  33.31077899 -104.51491820
113  33.31108778 -104.51453915
110 1 0.00 0.0000 New Taxiway 39
111  33.31037086 -104.51586629
111  33.31012549 -104.51617314
111  33.31000521 -104.51602166
113  33.31024361 -104.51571572
110 1 0.00 0.0000 New Taxiway 39
111  33.31000623 -104.51540382
111  33.30958874 -104.51589739
111  33.30927085 -104.51552281
113  33.30968137 -104.51503013
110 1 0.00 0.0000 New Taxiway 39
111  33.30910272 -104.51639463
111  33.30870264 -104.51689344
111  33.30840367 -104.51655226
113  33.30881770 -104.51605398
110 1 0.00 0.0000 New Taxiway 38
111  33.30742495 -104.51847393
111  33.30725587 -104.51829154
111  33.30749546 -104.51799723
113  33.30765679 -104.51818369
110 1 0.00 0.0000 New Taxiway 37
111  33.30642511 -104.51914435
111  33.30647457 -104.51914655
111  33.30651679 -104.51902092
111  33.30649222 -104.51901334
111  33.30651668 -104.51894771
111  33.30648925 -104.51892864
111  33.30650816 -104.51887409
111  33.30633384 -104.51878384
111  33.30635297 -104.51873062
111  33.30652673 -104.51881400
111  33.30654897 -104.51875709
111  33.30657521 -104.51877009
111  33.30662771 -104.51876012
111  33.30667611 -104.51865193
111  33.30683582 -104.51844669
111  33.30693514 -104.51856293
111  33.30676857 -104.51876197
111  33.30686320 -104.51880587
111  33.30674653 -104.51913275
111  33.30662567 -104.51907325
111  33.30662542 -104.51911857
111  33.30664303 -104.51911767
111  33.30664105 -104.51935366
111  33.30642158 -104.51935905
113  33.30642472 -104.51916820
110 1 0.00 0.0000 New Taxiway 36
111  33.30674293 -104.52202635
111  33.30648867 -104.52202558
111  33.30648803 -104.52182394
111  33.30648119 -104.52182414
111  33.30648100 -104.52159447
111  33.30669052 -104.52159197
111  33.30669052 -104.52170284
111  33.30665034 -104.52170399
111  33.30665034 -104.52181681
113  33.30674186 -104.52181799
110 1 0.00 0.0000 New Taxiway 35
111  33.30680445 -104.52251854
111  33.30672708 -104.52252022
111  33.30672689 -104.52273645
111  33.30680258 -104.52273671
111  33.30680192 -104.52284719
111  33.30649129 -104.52284654
111  33.30649285 -104.52274987
111  33.30654537 -104.52274834
111  33.30654731 -104.52250438
111  33.30649660 -104.52250501
111  33.30649724 -104.52239232
113  33.30680400 -104.52239307
110 1 0.00 0.0000 New Taxiway 34
111  33.30626513 -104.52383981
111  33.30607121 -104.52384177
111  33.30606853 -104.52351239
113  33.30626375 -104.52351515
110 1 0.00 0.0000 New Taxiway 34
111  33.30618174 -104.52499826
111  33.30599046 -104.52499255
111  33.30598961 -104.52447530
113  33.30618386 -104.52447167
110 1 0.00 0.0000 New Taxiway 34
111  33.30618309 -104.52588294
111  33.30600519 -104.52588325
111  33.30600512 -104.52538019
113  33.30618551 -104.52537508
110 1 0.00 0.0000 New Taxiway 33
111  33.30648578 -104.52596991
111  33.30648306 -104.52548339
111  33.30654390 -104.52548493
111  33.30654327 -104.52532535
111  33.30669071 -104.52532857
111  33.30669053 -104.52510389
111  33.30683425 -104.52510665
111  33.30682720 -104.52606826
111  33.30673816 -104.52606588
113  33.30673549 -104.52596866
110 1 0.00 0.0000 New Taxiway 32
111  33.30617867 -104.52769587
111  33.30600316 -104.52769298
111  33.30600898 -104.52699766
113  33.30618702 -104.52699634
110 1 0.00 0.0000 New Taxiway 31
111  33.30653157 -104.52870886
111  33.30614257 -104.52823418
111  33.30632030 -104.52803876
113  33.30670620 -104.52850617
110 1 0.00 0.0000 New Taxiway 30
111  33.30759314 -104.52999030
111  33.30720860 -104.52953551
111  33.30712522 -104.52963118
111  33.30697607 -104.52944741
111  33.30707162 -104.52933098
111  33.30722543 -104.52951726
111  33.30738869 -104.52931401
113  33.30777194 -104.52978006
110 1 0.00 0.0000 New Taxiway 29
111  33.30813180 -104.53062532
111  33.30775396 -104.53015554
111  33.30791536 -104.52995093
111  33.30808358 -104.53014657
111  33.30815688 -104.53006457
113  33.30837386 -104.53032848
110 1 0.00 0.0000 New Taxiway 27
111  33.31291450 -104.53160660
111  33.31241377 -104.53220010
111  33.31186160 -104.53154932
113  33.31236122 -104.53094504
110 1 0.00 0.0000 New Taxiway 26
111  33.31231646 -104.53252709
111  33.31099632 -104.53410928
111  33.31046462 -104.53347330
111  33.31178444 -104.53189594
111  33.31181188 -104.53192412
111  33.31174066 -104.53201416
111  33.31221660 -104.53258141
113  33.31229146 -104.53249611
110 1 0.00 0.0000 New Taxiway 25
111  33.31229378 -104.53315116
111  33.31207083 -104.53288712
111  33.31228262 -104.53263198
113  33.31250683 -104.53289511
110 1 0.00 0.0000 New Taxiway 24
111  33.31261319 -104.53324309
111  33.31257073 -104.53319190
111  33.31263313 -104.53311923
113  33.31267666 -104.53316922
110 1 0.00 0.0000 New Taxiway 23
111  33.31340243 -104.53315974
111  33.31325952 -104.53293964
111  33.31346948 -104.53273654
113  33.31362089 -104.53296173
110 1 0.00 0.0000 New Taxiway 22
111  33.31511056 -104.53519126
111  33.31198078 -104.53520771
111  33.31196656 -104.53408913
113  33.31511455 -104.53407882
110 2 0.00 0.0000 New Taxiway 1
111  33.28746543 -104.53894611
111  33.28746518 -104.53876567
111  33.28752374 -104.53876390
112  33.28752168 -104.53852389  33.28751955 -104.53840195
111  33.28745346 -104.53841047
111  33.28737430 -104.53841651
112  33.28712496 -104.53833227  33.28698754 -104.53824290
111  33.28692548 -104.53808735
112  33.28665620 -104.53752338  33.28658205 -104.53735921
111  33.28645160 -104.53740253
111  33.28636234 -104.53729641
111  33.28444638 -104.53958130
111  33.28384298 -104.53890107
111  33.29214326 -104.52898978
112  33.29223022 -104.52863703  33.29222484 -104.52848808
111  33.29208192 -104.52829298
111  33.28834086 -104.52384635
111  33.29886501 -104.51123084
112  33.29890113 -104.51105061  33.29887807 -104.51094855
111  33.29878251 -104.51094814
111  33.29282528 -104.51099447
112  33.29192761 -104.51061044  33.29152494 -104.51020187
111  33.29149456 -104.50952424
111  33.29149738 -104.50713985
111  33.31023010 -104.50706103
112  33.31036017 -104.50663173  33.31039226 -104.50632715
111  33.31026311 -104.50605230
112  33.30919472 -104.50410422  33.30910618 -104.50396517
111  33.30895493 -104.50389675
112  33.30851406 -104.50379159  33.30835359 -104.50375318
111  33.30824330 -104.50383598
111  33.30794344 -104.50406901
111  33.30784188 -104.50426709
111  33.30769678 -104.50437102
111  33.30757790 -104.50434658
111  33.30748094 -104.50442108
111  33.30722378 -104.50394671
111  33.30732242 -104.50386624
111  33.30734471 -104.50372752
111  33.30748501 -104.50361967
111  33.30761360 -104.50363963
112  33.30764103 -104.50360415  33.30764881 -104.50357666
111  33.30763175 -104.50355885
111  33.30735944 -104.50349536
112  33.30707722 -104.50357614  33.30697873 -104.50365427
111  33.30678353 -104.50380753
111  33.30671500 -104.50397919
111  33.30657170 -104.50408381
111  33.30645733 -104.50406813
111  33.30635711 -104.50413477
111  33.30609603 -104.50366230
111  33.30619427 -104.50358196
111  33.30622194 -104.50344348
111  33.30635704 -104.50334165
111  33.30647780 -104.50336310
111  33.30650374 -104.50333472
111  33.30650318 -104.50328136
111  33.30605372 -104.50316652
111  33.30590273 -104.50322516
111  33.30572199 -104.50317028
111  33.30567094 -104.50307189
111  33.30555164 -104.50304466
111  33.30565288 -104.50248907
111  33.30577440 -104.50251267
111  33.30585871 -104.50243405
111  33.30603204 -104.50247662
112  33.30608392 -104.50255172  33.30611402 -104.50259004
112  33.30620722 -104.50262505  33.30625141 -104.50263348
111  33.30656074 -104.50271628
112  33.30661233 -104.50267743  33.30661945 -104.50264018
111  33.30659943 -104.50263060
111  33.30649436 -104.50260401
111  33.30640795 -104.50244307
111  33.30642255 -104.50229869
111  33.30636201 -104.50217745
111  33.30669105 -104.50191936
111  33.30679434 -104.50192157
111  33.30682611 -104.50198684
111  33.30694231 -104.50201663
111  33.30703783 -104.50218616
111  33.30703707 -104.50237100
112  33.30724477 -104.50275081  33.30732667 -104.50289383
111  33.30746794 -104.50294694
111  33.30774512 -104.50300751
111  33.30776113 -104.50296601
111  33.30772751 -104.50290725
111  33.30761382 -104.50287596
111  33.30752918 -104.50271918
111  33.30755194 -104.50258498
111  33.30748814 -104.50245608
111  33.30789315 -104.50214753
112  33.30836540 -104.50302937  33.30845578 -104.50319048
111  33.30860427 -104.50322359
112  33.30882839 -104.50328231  33.30887727 -104.50329445
111  33.30890805 -104.50328945
111  33.30911390 -104.50311783
112  33.30916911 -104.50277759  33.30919678 -104.50260102
111  33.30912099 -104.50245184
112  33.30888370 -104.50204622  33.30884154 -104.50197917
111  33.30878496 -104.50200791
111  33.30857528 -104.50160977
111  33.30904608 -104.50125642
111  33.30910884 -104.50137061
111  33.30921331 -104.50139060
111  33.30930855 -104.50156332
111  33.30928864 -104.50168931
112  33.30931319 -104.50173083  33.30933934 -104.50174104
111  33.30935595 -104.50171334
112  33.30940467 -104.50140191  33.30942388 -104.50123332
111  33.30937007 -104.50112381
112  33.30918076 -104.50076508  33.30912792 -104.50066418
111  33.30901256 -104.50063848
111  33.30893005 -104.50048815
111  33.30893966 -104.50033807
111  33.30887995 -104.50022269
111  33.30927714 -104.49990376
111  33.30934172 -104.50002510
111  33.30945940 -104.50005177
111  33.30954681 -104.50022160
112  33.30956176 -104.50042150  33.30959752 -104.50049047
112  33.30970606 -104.50068282  33.30976601 -104.50078950
111  33.30984056 -104.50073800
112  33.31005867 -104.50057789  33.31014859 -104.50051352
111  33.31016674 -104.50037723
111  33.31030893 -104.50026840
111  33.31041738 -104.50029816
111  33.31051828 -104.50022063
111  33.31078527 -104.50069564
111  33.31067725 -104.50077598
111  33.31065546 -104.50090477
111  33.31052310 -104.50101360
112  33.31032836 -104.50104532  33.31023678 -104.50111275
112  33.31004501 -104.50126308  33.30991743 -104.50135872
111  33.30988210 -104.50154491
111  33.30983067 -104.50179405
112  33.30986047 -104.50186430  33.30989694 -104.50187388
111  33.30991215 -104.50183476
111  33.30993649 -104.50172174
111  33.31007253 -104.50162150
111  33.31016506 -104.50164948
111  33.31028470 -104.50155331
111  33.31054366 -104.50203795
111  33.31044073 -104.50212059
111  33.31041778 -104.50225662
111  33.31028394 -104.50236528
111  33.31009015 -104.50239036
112  33.30981473 -104.50261322  33.30966333 -104.50273241
111  33.30962851 -104.50297150
112  33.30956117 -104.50333368  33.30951413 -104.50359412
111  33.30961194 -104.50381756
111  33.31094735 -104.50624493
111  33.31104479 -104.50635724
111  33.31297331 -104.50407390
111  33.31350566 -104.50470325
111  33.31348298 -104.50473359
111  33.31351144 -104.50478362
111  33.31164212 -104.50703032
111  33.31179372 -104.50721422
112  33.31487209 -104.50520966  33.31513345 -104.50504566
111  33.31545491 -104.50514024
112  33.31600899 -104.50532961  33.31613249 -104.50536457
112  33.31641636 -104.50522173  33.31657174 -104.50514544
111  33.31668542 -104.50519240
111  33.31689098 -104.50527289
111  33.31663827 -104.50624717
112  33.31619014 -104.50588988  33.31613204 -104.50568681
111  33.31590842 -104.50557452
112  33.31538407 -104.50537644  33.31516892 -104.50530969
111  33.31496379 -104.50542675
111  33.31203886 -104.50733382
112  33.31203960 -104.50734845  33.31205591 -104.50734269
112  33.31236134 -104.50723405  33.31247644 -104.50719167
112  33.31293953 -104.50728615  33.31318301 -104.50740269
112  33.31354693 -104.50836209  33.31352857 -104.50894427
111  33.31315398 -104.50921439
111  33.31177300 -104.51043926
111  33.31174891 -104.51046809
111  33.31180888 -104.51048220
111  33.31177793 -104.51064698
111  33.31318752 -104.51064580
111  33.31335894 -104.51050287
111  33.31350933 -104.51050835
111  33.31367240 -104.51064146
111  33.31559282 -104.51063923
112  33.31559468 -104.51229690  33.31559376 -104.51248893
111  33.31550066 -104.51262618
111  33.31550109 -104.51219140
111  33.31539234 -104.51218910
111  33.31539408 -104.51262407
111  33.31548321 -104.51262583
112  33.31537914 -104.51272754  33.31531830 -104.51277224
111  33.31523675 -104.51278377
111  33.31523256 -104.51223941
112  33.31531631 -104.51206885  33.31529710 -104.51194559
111  33.31516411 -104.51194342
111  33.31454423 -104.51194609
112  33.31443727 -104.51210627  33.31443599 -104.51225265
111  33.31457240 -104.51226619
111  33.31457373 -104.51223532
111  33.31513180 -104.51223637
111  33.31513579 -104.51281040
111  33.31456672 -104.51281322
111  33.31456796 -104.51278291
111  33.31401168 -104.51279359
111  33.31401668 -104.51229267
111  33.31383484 -104.51229163
111  33.31383534 -104.51220680
111  33.31268254 -104.51220230
111  33.31268164 -104.51287288
111  33.31216355 -104.51302028
111  33.31196907 -104.51326608
111  33.31156706 -104.51279503
111  33.31114849 -104.51329537
111  33.31153639 -104.51379164
111  33.30969493 -104.51602253
111  33.30958874 -104.51589739
111  33.31000623 -104.51540382
111  33.30968137 -104.51503013
111  33.30927085 -104.51552281
111  33.30958874 -104.51589739
111  33.30969493 -104.51602253
111  33.30864700 -104.51729959
111  33.30850666 -104.51711809
111  33.30870264 -104.51689344
111  33.30910272 -104.51639463
111  33.30881770 -104.51605398
111  33.30840367 -104.51655226
111  33.30870264 -104.51689344
111  33.30850666 -104.51711809
111  33.30811228 -104.51664131
112  33.30803549 -104.51665728  33.30801520 -104.51668266
111  33.30669441 -104.51828392
111  33.30683582 -104.51844669
111  33.30667611 -104.51865193
111  33.30662771 -104.51876012
111  33.30657521 -104.51877009
111  33.30654897 -104.51875709
111  33.30652673 -104.51881400
111  33.30635297 -104.51873062
111  33.30633384 -104.51878384
111  33.30650816 -104.51887409
111  33.30648925 -104.51892864
111  33.30651668 -104.51894771
111  33.30649222 -104.51901334
111  33.30644700 -104.51900625
111  33.30640863 -104.51898447
111  33.30633746 -104.51908718
111  33.30633514 -104.51916522
111  33.30642472 -104.51916820
111  33.30642158 -104.51935905
111  33.30629669 -104.51936671
111  33.30629517 -104.52182944
111  33.30648119 -104.52182414
111  33.30648803 -104.52182394
111  33.30648867 -104.52202558
111  33.30674293 -104.52202635
111  33.30673780 -104.52226085
111  33.30632246 -104.52226441
112  33.30629489 -104.52230751  33.30629489 -104.52233785
111  33.30629673 -104.52351553
111  33.30626375 -104.52351515
111  33.30606853 -104.52351239
111  33.30607121 -104.52384177
111  33.30626513 -104.52383981
111  33.30618386 -104.52447167
111  33.30598961 -104.52447530
111  33.30599046 -104.52499255
111  33.30618174 -104.52499826
111  33.30618551 -104.52537508
111  33.30600512 -104.52538019
111  33.30600519 -104.52588325
111  33.30618309 -104.52588294
111  33.30618702 -104.52699634
111  33.30600898 -104.52699766
111  33.30600316 -104.52769298
111  33.30617867 -104.52769587
111  33.30632030 -104.52803876
111  33.30614257 -104.52823418
111  33.30653157 -104.52870886
111  33.30670620 -104.52850617
111  33.30738869 -104.52931401
111  33.30722543 -104.52951726
111  33.30707162 -104.52933098
111  33.30697607 -104.52944741
111  33.30712522 -104.52963118
111  33.30720860 -104.52953551
111  33.30759314 -104.52999030
111  33.30777194 -104.52978006
111  33.30791536 -104.52995093
111  33.30775396 -104.53015554
111  33.30813180 -104.53062532
111  33.30837386 -104.53032848
111  33.30848837 -104.53047010
111  33.30827598 -104.53071828
112  33.30826317 -104.53077320  33.30827704 -104.53079428
111  33.30831707 -104.53076809
111  33.30845034 -104.53061539
111  33.30861999 -104.53079976
111  33.30868671 -104.53072121
111  33.30874938 -104.53079158
111  33.30867689 -104.53087407
111  33.30884010 -104.53107391
111  33.30870847 -104.53122207
111  33.30869253 -104.53128016
111  33.30880397 -104.53141734
111  33.30885264 -104.53139971
111  33.30898530 -104.53124471
111  33.30936858 -104.53171175
111  33.30924103 -104.53186630
111  33.30923516 -104.53192186
111  33.30933510 -104.53204673
111  33.30938490 -104.53203569
111  33.30951334 -104.53187757
111  33.30968443 -104.53206940
111  33.30975277 -104.53198702
111  33.30981502 -104.53205866
111  33.30974393 -104.53213836
111  33.30991103 -104.53233343
111  33.30980820 -104.53246143
111  33.30991216 -104.53258396
111  33.31007824 -104.53237867
111  33.30984147 -104.53208614
111  33.30987563 -104.53204080
111  33.30983442 -104.53199067
111  33.30994671 -104.53185223
111  33.30961230 -104.53146845
111  33.30965158 -104.53142676
112  33.30945827 -104.53140566  33.30938398 -104.53149379
111  33.30942135 -104.53158086
111  33.30907014 -104.53116865
112  33.30915954 -104.53117237  33.30921024 -104.53115534
111  33.30924815 -104.53110142
112  33.30956192 -104.53097433  33.30975714 -104.53097751
111  33.30987224 -104.53114152
111  33.30990172 -104.53110619
111  33.31024286 -104.53150167
111  33.31020865 -104.53154200
112  33.31025455 -104.53158862  33.31028497 -104.53160458
111  33.31033777 -104.53159175
111  33.31044270 -104.53147317
112  33.31066156 -104.53173678  33.31083200 -104.53193675
111  33.31097737 -104.53175017
111  33.31123666 -104.53145386
111  33.31150844 -104.53177617
111  33.31162256 -104.53164018
111  33.31160332 -104.53134205
112  33.31166844 -104.53138356  33.31169726 -104.53140655
111  33.31172341 -104.53144168
111  33.31174404 -104.53141078
111  33.31186160 -104.53154932
111  33.31241377 -104.53220010
111  33.31250583 -104.53230860
111  33.31231646 -104.53252709
111  33.31229146 -104.53249611
111  33.31221660 -104.53258141
111  33.31174066 -104.53201416
111  33.31181188 -104.53192412
111  33.31178444 -104.53189594
111  33.31046462 -104.53347330
111  33.31099632 -104.53410928
111  33.31231646 -104.53252709
111  33.31228262 -104.53263198
111  33.31207083 -104.53288712
111  33.31229378 -104.53315116
111  33.31250683 -104.53289511
111  33.31255041 -104.53294780
111  33.31252462 -104.53298984
111  33.31263313 -104.53311923
111  33.31257073 -104.53319190
111  33.31261319 -104.53324309
111  33.31267666 -104.53316922
111  33.31276710 -104.53327251
111  33.31313010 -104.53284343
111  33.31359619 -104.53354333
111  33.31371859 -104.53366848
111  33.31452710 -104.53365888
111  33.31483594 -104.53389316
111  33.31505554 -104.53389430
111  33.31516564 -104.53379593
111  33.31539536 -104.53379302
111  33.31539075 -104.53399388
111  33.31531420 -104.53406121
111  33.31531604 -104.53422565
111  33.31521976 -104.53434947
111  33.31521729 -104.53494016
111  33.31526986 -104.53500307
111  33.31526525 -104.53539596
111  33.31160985 -104.53541053
111  33.31124708 -104.53498460
112  33.31113664 -104.53512489  33.31109288 -104.53517343
111  33.31109780 -104.53531629
112  33.31139246 -104.53566439  33.31148100 -104.53577364
111  33.31158929 -104.53578362
111  33.31365894 -104.53577662
112  33.31468376 -104.53631598  33.31517945 -104.53688278
111  33.31519280 -104.53761555
111  33.31518025 -104.53954002
111  33.31507962 -104.53954113
111  33.31411789 -104.54250672
111  33.31372371 -104.54297571
111  33.31085265 -104.53954406
111  33.31046938 -104.53955034
111  33.31046609 -104.53936804
112  33.30994285 -104.53907281  33.31004507 -104.53902499
111  33.31007447 -104.53893546
111  33.31003355 -104.53888171
112  33.31009178 -104.53879146  33.31013175 -104.53871329
111  33.31007634 -104.53862685
111  33.30822731 -104.53641710
111  33.30812227 -104.53655121
111  33.30783922 -104.53619081
111  33.30741796 -104.53671389
111  33.30724932 -104.53651540
111  33.30720633 -104.53657217
111  33.30686568 -104.53616669
111  33.30691051 -104.53610921
111  33.30666780 -104.53582848
111  33.30662510 -104.53587318
111  33.30628237 -104.53547224
111  33.30632988 -104.53541477
111  33.30609075 -104.53512361
111  33.30604227 -104.53518162
111  33.30571074 -104.53478601
111  33.30575633 -104.53472570
111  33.30551059 -104.53444827
111  33.30546760 -104.53449971
111  33.30512422 -104.53408995
111  33.30517147 -104.53403229
111  33.30492625 -104.53374306
111  33.30487961 -104.53379701
111  33.30453996 -104.53339789
111  33.30458814 -104.53333564
111  33.30429023 -104.53298022
111  33.30439305 -104.53287597
112  33.30410100 -104.53291091  33.30398264 -104.53304701
111  33.30269896 -104.53458254
111  33.30270284 -104.53551902
111  33.30230762 -104.53598162
111  33.30176556 -104.53598734
111  33.30175451 -104.53572136
111  33.30028640 -104.53746665
111  33.30001364 -104.53759415
112  33.29991907 -104.53770206  33.29988512 -104.53774421
111  33.29987479 -104.53784268
112  33.29987832 -104.53877334  33.29988108 -104.53898740
111  33.30008950 -104.53911349
111  33.29959600 -104.53922462
112  33.29941051 -104.53910111  33.29963960 -104.53899518
111  33.29964869 -104.53881626
112  33.29965563 -104.53755310  33.29965409 -104.53736367
111  33.29954754 -104.53724647
111  33.29268973 -104.53727227
112  33.29224542 -104.53767896  33.29204091 -104.53798242
111  33.29204418 -104.53838432
111  33.29204162 -104.53883198
112  33.29216433 -104.53892959  33.29221428 -104.53895533
111  33.29232479 -104.53894610
111  33.29231896 -104.53960791
111  33.29177303 -104.53960596
111  33.29176947 -104.53942225
111  33.29173625 -104.53927862
111  33.29155184 -104.53912525
112  33.29175486 -104.53882566  33.29175358 -104.53863411
112  33.29175723 -104.53741499  33.29175669 -104.53729814
111  33.29168037 -104.53727001
112  33.28880460 -104.53727858  33.28863490 -104.53727968
111  33.28855265 -104.53741974
112  33.28802394 -104.53851295  33.28800703 -104.53854972
112  33.28802547 -104.53868396  33.28804623 -104.53874831
111  33.28810579 -104.53875855
112  33.28814486 -104.53885739  33.28815574 -104.53890106
111  33.28815208 -104.53895968
111  33.28851207 -104.53895755
111  33.28851432 -104.53911806
111  33.28848155 -104.53911817
111  33.28848052 -104.53961316
111  33.28724160 -104.53961454
113  33.28724255 -104.53894558
112  33.31193995 -104.53954652  33.31185849 -104.53954652
112  33.31186003 -104.53982426  33.31195994 -104.53994933
112  33.31373710 -104.54206207  33.31384556 -104.54218391
112  33.31399845 -104.54196134  33.31404626 -104.54181036
112  33.31471131 -104.53976491  33.31475005 -104.53963910
114  33.31459972 -104.53954087  33.31453239 -104.53953977
111  33.31469393 -104.53755122
112  33.31435429 -104.53674386  33.31406054 -104.53637862
111  33.31361207 -104.53635594
111  33.31146382 -104.53635457
111  33.31119110 -104.53889088
113  33.31469568 -104.53888683
111  33.31196656 -104.53408913
111  33.31198078 -104.53520771
111  33.31511056 -104.53519126
113  33.31511455 -104.53407882
112  33.30989064 -104.53379791  33.30988103 -104.53384517
111  33.30988761 -104.53387808
111  33.31070086 -104.53482010
112  33.31075299 -104.53482742  33.31079302 -104.53481721
111  33.31080823 -104.53480558
113  33.30991046 -104.53373055
112  33.31124534 -104.53639441  33.31124987 -104.53635194
112  33.31123529 -104.53630990  33.31121927 -104.53628914
111  33.30627091 -104.53039037
111  33.30612237 -104.53055556
111  33.30609709 -104.53052612
111  33.30550724 -104.53122806
111  33.30563983 -104.53138688
111  33.30573607 -104.53127531
111  33.30597370 -104.53154780
111  33.30601995 -104.53149679
111  33.30635212 -104.53190115
111  33.30630676 -104.53195277
111  33.30655350 -104.53223660
111  33.30659834 -104.53218423
111  33.30693769 -104.53259251
111  33.30689542 -104.53264615
111  33.30713857 -104.53293484
111  33.30718392 -104.53288492
111  33.30751878 -104.53327996
111  33.30747448 -104.53333615
111  33.30771748 -104.53362594
111  33.30776231 -104.53357868
111  33.30810147 -104.53397591
111  33.30805421 -104.53403023
111  33.30829363 -104.53431438
111  33.30834144 -104.53426205
111  33.30867555 -104.53466441
111  33.30863385 -104.53471461
111  33.30887603 -104.53500689
111  33.30891917 -104.53495367
111  33.30925317 -104.53536690
111  33.30921628 -104.53541196
111  33.30941971 -104.53566241
111  33.30889612 -104.53628626
112  33.31089921 -104.53867537  33.31095578 -104.53874051
114  33.31101556 -104.53861917  33.31102034 -104.53856233
112  33.30231564 -104.53363612  33.30231487 -104.53371153
112  33.30238481 -104.53386877  33.30242401 -104.53395061
111  33.30251904 -104.53397896
112  33.30375424 -104.53250270  33.30389534 -104.53232946
111  33.30374797 -104.53208207
111  33.30363653 -104.53220897
111  33.30351582 -104.53208647
111  33.30347846 -104.53213171
111  33.30307229 -104.53164283
111  33.30311339 -104.53158855
111  33.30288156 -104.53131235
111  33.30282774 -104.53135598
111  33.30246789 -104.53092493
111  33.30251006 -104.53086363
113  33.30233414 -104.53065168
111  33.30176635 -104.53489024
111  33.30177361 -104.52950610
111  33.30171397 -104.52942827
111  33.30164416 -104.52953019
111  33.30154326 -104.52942951
111  33.30147390 -104.52950942
111  33.30113580 -104.52909889
111  33.30119012 -104.52904057
111  33.30096125 -104.52873889
111  33.30089916 -104.52881751
111  33.30055357 -104.52840438
111  33.30062486 -104.52831281
111  33.30039271 -104.52803218
111  33.30032289 -104.52812370
111  33.29998006 -104.52771442
111  33.30005124 -104.52762330
111  33.29981617 -104.52732807
111  33.29973701 -104.52742466
111  33.29939325 -104.52701910
111  33.29945210 -104.52695309
112  33.29877996 -104.52615750  33.29871783 -104.52608931
111  33.29867338 -104.52614619
111  33.29487117 -104.53070326
112  33.29981035 -104.53657546  33.30007649 -104.53687482
111  33.30033733 -104.53658908
