I
1050 Generated by WorldEditor 2.2.0r2

1300 -02.06263840  147.42272931 -64.17 gate jets|turboprops Apron 2 Remote 3
1301 C airline 
1300 -02.06312685  147.42275982 -65.44 gate jets|turboprops Apron 2 Remote 2
1301 C airline 
1300 -02.06378593  147.42298017 -63.08 gate jets|turboprops Apron 2 Remote 1
1301 C airline 
1300 -02.06008681  147.42542800 -157.64 gate jets|turboprops Apron 1 Remote 2
1301 C airline 
1300 -02.06024785  147.42495231 -147.29 gate jets|turboprops Apron 1 Remote 1
1301 C airline 
19 -02.06012854  147.42139775 1 WS
19 -02.05856148  147.42446105 1 WS
19 -02.06799442  147.42844027 1 WS
50 12935 ATIS
51 12690 Momote Unicom
99
