I
1050 Generated by WorldEditor 2.1.0r1

111  44.47053054 -088.13335639
111  44.47053173 -088.13342520
111  44.46995858 -088.13342624
111  44.46995842 -088.13332485 102
111  44.46995742 -088.13267627 102
111  44.46995736 -088.13263952
112  44.46995736 -088.13263952  44.47000849 -088.13194331 102
111  44.47046578 -088.13194497 102
111  44.48221171 -088.13196515
111  44.48261246 -088.13196570 102
111  44.48412405 -088.13196802 102
111  44.48458000 -088.13196872
112  44.48458000 -088.13196872  44.48467377 -088.13195771 102
112  44.48477707 -088.13185359  44.48481241 -088.13181224
111  44.48477707 -088.13185359
111  44.48480478 -088.13181674
111  44.48484420 -088.13183056
111  44.48454318 -088.13258193
111  44.48450123 -088.13254604
111  44.48450088 -088.13249230
114  44.48450088 -088.13249230  44.48449089 -088.13241006 102
110 2 0.00 0.0000 New Taxiway 10
111  44.49529795 -088.13021359
111  44.49529763 -088.13027038
111  44.49502455 -088.13026971
111  44.49502455 -088.13023297
111  44.49501292 -088.13023297
111  44.49501292 -088.13021388
111  44.49500795 -088.13021388
111  44.49500767 -088.13018640
111  44.49500771 -088.12975284
111  44.49533339 -088.12975408
111  44.49533377 -088.13017139
111  44.49535850 -088.13017165
113  44.49535856 -088.13021269
110 1 0.00 0.0000 New Taxiway 9
111  44.49492463 -088.13044868
111  44.49492469 -088.13035899
111  44.49497746 -088.13036016
111  44.49497746 -088.13030263
111  44.49495735 -088.13030145
111  44.49495716 -088.13018657
111  44.49500767 -088.13018640
111  44.49500795 -088.13021388
111  44.49501292 -088.13021388
111  44.49501292 -088.13023297
111  44.49502455 -088.13023297
111  44.49502455 -088.13026971
111  44.49529763 -088.13027038
111  44.49529795 -088.13021359
111  44.49535856 -088.13021269
113  44.49535868 -088.13037242
110 2 0.00 0.0000 New Taxiway 7
111  44.49372393 -088.12993101
111  44.49370969 -088.12996812
111  44.49341668 -088.12973887
111  44.49344921 -088.12966617
111  44.49347118 -088.12968348
111  44.49350859 -088.12959094
111  44.49359999 -088.12935814
113  44.49386282 -088.12955973
110 2 0.00 0.0000 New Taxiway 6
111  44.49411010 -088.13021564
111  44.49385265 -088.13007243
111  44.49386693 -088.13002016
111  44.49385104 -088.13001025
111  44.49398026 -088.12954387
111  44.49427872 -088.12971032
111  44.49416034 -088.13014261
111  44.49419065 -088.13015907
111  44.49418029 -088.13019647
111  44.49412514 -088.13016569
113  44.49412039 -088.13018139
110 2 0.00 0.0000 New Taxiway 5
111  44.49418446 -088.13025880
111  44.49419348 -088.13022217
111  44.49432698 -088.12969169
111  44.49447326 -088.12976353
111  44.49446331 -088.12980684
113  44.49433452 -088.13033268
110 1 0.00 0.0000 New Taxiway 3
111  44.49318790 -088.11806570
111  44.49339723 -088.11756372
111  44.49377153 -088.11787059
111  44.49366708 -088.11812055
111  44.49358298 -088.11805167
111  44.49352749 -088.11818793
111  44.49361041 -088.11825504
111  44.49355757 -088.11837969
111  44.49347031 -088.11830947
111  44.49347618 -088.11829530
111  44.49342053 -088.11825098
113  44.49325493 -088.11811908
110 2 0.00 0.0000 New Taxiway 2
111  44.49205081 -088.12285438
111  44.49208687 -088.12263942
111  44.49214389 -088.12265871
111  44.49225318 -088.12269570
111  44.49236301 -088.12273286
111  44.49247186 -088.12276970
111  44.49258162 -088.12280684
111  44.49254472 -088.12302284
111  44.49249024 -088.12300426
111  44.49228575 -088.12293451
111  44.49227113 -088.12292952
111  44.49225600 -088.12292436
113  44.49215928 -088.12289137
110 1 0.00 0.0000 New Taxiway 1
112  44.49161558 -088.12218570  44.49164099 -088.12209804
111  44.49161558 -088.12218570
111  44.49163686 -088.12219393
111  44.49175870 -088.12179597
111  44.49276314 -088.12214545
111  44.49262125 -088.12257483
111  44.49258162 -088.12280684
111  44.49247186 -088.12276970
111  44.49236301 -088.12273286
111  44.49225318 -088.12269570
111  44.49214389 -088.12265871
111  44.49208687 -088.12263942
111  44.49205081 -088.12285438
111  44.49215928 -088.12289137
111  44.49225600 -088.12292436
111  44.49227113 -088.12292952
111  44.49228575 -088.12293451
111  44.49249024 -088.12300426
111  44.49254472 -088.12302284
111  44.49250506 -088.12325503
111  44.49198887 -088.12308887
111  44.49196240 -088.12326772
111  44.49169337 -088.12319795
111  44.49169604 -088.12317656
111  44.49156252 -088.12314407
111  44.49157594 -088.12303543
111  44.49143673 -088.12299840
112  44.49150081 -088.12265426  44.49154980 -088.12242741
111  44.49150081 -088.12265426
111  44.49162170 -088.12269742
111  44.49173052 -088.12273628
111  44.49182865 -088.12277132
111  44.49183998 -088.12277530
111  44.49185166 -088.12277954
111  44.49194828 -088.12281404
111  44.49200123 -088.12283294
111  44.49204090 -088.12262641
111  44.49193075 -088.12258596
111  44.49182243 -088.12254619
111  44.49171322 -088.12250609
111  44.49160360 -088.12246584
111  44.49154746 -088.12244523
114  44.49154746 -088.12244523  44.49156787 -088.12235957
110 2 0.00 0.0000 New Taxiway 22
111  44.49229550 -088.12024522
111  44.49232953 -088.12016082
111  44.49248374 -088.12028487
111  44.49249670 -088.12025167
111  44.49273807 -088.12044490
111  44.49260209 -088.12078588
111  44.49238342 -088.12060582
111  44.49237655 -088.12062233
111  44.49234323 -088.12059199
111  44.49234437 -088.12057420
111  44.49220724 -088.12046230
113  44.49224174 -088.12037590
110 1 0.00 0.0000 New Taxiway 19
111  44.49459806 -088.13033902
111  44.49464412 -088.13034372
111  44.49464077 -088.13047757
111  44.49432693 -088.13048249
111  44.49427628 -088.13047686
111  44.49427125 -088.13048954
112  44.49283880 -088.12934506  44.49214482 -088.12854164
111  44.49283880 -088.12934506
111  44.49286022 -088.12932542
111  44.49292005 -088.12922621
111  44.49320690 -088.12952374
111  44.49322397 -088.12949131
111  44.49340102 -088.12966249
111  44.49345660 -088.12954084
111  44.49350859 -088.12959094
111  44.49347118 -088.12968348
111  44.49344921 -088.12966617
111  44.49341668 -088.12973887
111  44.49370969 -088.12996812
111  44.49372393 -088.12993101
111  44.49385104 -088.13001025
111  44.49386693 -088.13002016
111  44.49385265 -088.13007243
111  44.49411010 -088.13021564
111  44.49412039 -088.13018139
111  44.49419348 -088.13022217
111  44.49418446 -088.13025880
111  44.49433452 -088.13033268
111  44.49446331 -088.12980684
113  44.49459303 -088.12980362
110 2 0.00 0.0000 New Taxiway 18
111  44.49409572 -088.11422022
111  44.49433679 -088.11364923
111  44.49447420 -088.11376356
111  44.49470380 -088.11321405
111  44.49508161 -088.11352164
111  44.49495458 -088.11383984
111  44.49494503 -088.11383227
112  44.49494503 -088.11383227  44.49494424 -088.11387501
111  44.49496550 -088.11389591
111  44.49498970 -088.11383838
111  44.49529398 -088.11408368
111  44.49498114 -088.11482664
111  44.49493782 -088.11479216
111  44.49491746 -088.11480167
111  44.49480455 -088.11470826
111  44.49478295 -088.11470866
111  44.49476569 -088.11475272
111  44.49467224 -088.11467614
111  44.49464913 -088.11459301
111  44.49426152 -088.11427673
113  44.49419266 -088.11429971
110 1 0.00 0.0000 New Taxiway 17
111  44.49370641 -088.11494894 102
111  44.49377743 -088.11493940
112  44.49377743 -088.11493940  44.49379648 -088.11492442
111  44.49381041 -088.11489599
111  44.49409572 -088.11422022
111  44.49414581 -088.11426130
111  44.49419266 -088.11429971
113  44.49386481 -088.11507575
110 2 0.00 0.0000 New Taxiway 14
111  44.48506330 -088.13388029
111  44.48569136 -088.13387714
111  44.48569035 -088.13392927
111  44.48564033 -088.13394084
112  44.48564033 -088.13394084  44.48551684 -088.13398636 102
111  44.48545859 -088.13413958 102
111  44.48524263 -088.13466521 102
111  44.48518417 -088.13480699 102
111  44.48518046 -088.13482831
112  44.48518046 -088.13482831  44.48515673 -088.13499166
111  44.48524820 -088.13510820
111  44.48533480 -088.13521395
111  44.48527969 -088.13530053
111  44.48526733 -088.13528547
112  44.48526733 -088.13528547  44.48513272 -088.13514110
112  44.48497538 -088.13531646  44.48492719 -088.13538711
111  44.48497538 -088.13531646
111  44.48495234 -088.13535803 102
111  44.48372255 -088.13832009
112  44.48372255 -088.13832009  44.48353398 -088.13871474 102
112  44.48314204 -088.13860235  44.48307444 -088.13857870
111  44.48314204 -088.13860235 102
111  44.48312947 -088.13859759 102
111  44.48263241 -088.13820248
111  44.48257834 -088.13815950
111  44.48279859 -088.13761813
111  44.48283570 -088.13764947
111  44.48282324 -088.13774840
112  44.48282324 -088.13774840  44.48281013 -088.13799549 102
111  44.48294391 -088.13812021 102
111  44.48310717 -088.13825322
112  44.48310717 -088.13825322  44.48313384 -088.13826919 102
111  44.48318603 -088.13828183
112  44.48318603 -088.13828183  44.48325770 -088.13829323 102
111  44.48331584 -088.13826757
112  44.48331584 -088.13826757  44.48340140 -088.13822481 102
111  44.48344870 -088.13813272 102
111  44.48512813 -088.13408225
112  44.48512813 -088.13408225  44.48515204 -088.13398593 102
111  44.48509614 -088.13394342
113  44.48506330 -088.13392351
110 2 0.00 0.0000 New Taxiway 2
111  44.49427125 -088.13048954
111  44.49427628 -088.13047686
111  44.49432693 -088.13048249
111  44.49464077 -088.13047757
111  44.49464412 -088.13034372
111  44.49459806 -088.13033902
111  44.49459303 -088.12980362
111  44.49495652 -088.12980597
111  44.49495716 -088.13018657
111  44.49495735 -088.13030145
111  44.49497746 -088.13030263
111  44.49497746 -088.13036016
111  44.49492469 -088.13035899
111  44.49492463 -088.13044868
111  44.49535868 -088.13037242
111  44.49538655 -088.13036753
111  44.49542152 -088.13063635
111  44.49540705 -088.13152569
112  44.49540705 -088.13152569  44.49498932 -088.13162981
111  44.49417035 -088.13164489
112  44.49417035 -088.13164489  44.49411403 -088.13165780 102
111  44.49408059 -088.13172994 102
111  44.49404954 -088.13184975 102
111  44.49382289 -088.13272433 102
111  44.49382403 -088.13336096
111  44.49382424 -088.13348367
111  44.49309869 -088.13346800
111  44.49309908 -088.13337702
111  44.49327065 -088.13336851
112  44.49327065 -088.13336851  44.49353747 -088.13330112 102
111  44.49356922 -088.13295621 102
111  44.49357121 -088.13268495 102
111  44.49357183 -088.13259963
112  44.49357183 -088.13259963  44.49352472 -088.13230040 102
111  44.49330147 -088.13227342 102
111  44.49272375 -088.13227946
112  44.49272375 -088.13227946  44.49248617 -088.13229429 102
111  44.49245279 -088.13262261 102
111  44.49244943 -088.13267018 102
111  44.49244961 -088.13271827 102
111  44.49245207 -088.13336408
111  44.49245234 -088.13343792
111  44.49178058 -088.13344031
111  44.49178037 -088.13337630
111  44.49194455 -088.13335953
112  44.49194455 -088.13335953  44.49216075 -088.13326786 102
111  44.49219838 -088.13297549 102
111  44.49219868 -088.13271776 102
111  44.49219887 -088.13255906
112  44.49219887 -088.13255906  44.49212265 -088.13225498 102
111  44.49193488 -088.13227576 102
111  44.48664478 -088.13226370
112  44.48664478 -088.13226370  44.48629035 -088.13229974 102
111  44.48607579 -088.13267457 102
111  44.48604278 -088.13275315 102
111  44.48591418 -088.13305927
112  44.48591418 -088.13305927  44.48590407 -088.13319809 102
112  44.48607312 -088.13335903  44.48617593 -088.13341040
111  44.48607312 -088.13335903 102
111  44.48619134 -088.13339025
111  44.48619410 -088.13343106
111  44.48525119 -088.13341675
111  44.48525159 -088.13337334
111  44.48532311 -088.13335565
112  44.48532311 -088.13335565  44.48544133 -088.13330530 102
111  44.48550393 -088.13316867 102
111  44.48576305 -088.13253404
112  44.48576305 -088.13253404  44.48579131 -088.13242915 102
111  44.48571277 -088.13240253 102
111  44.48514009 -088.13240295
112  44.48514009 -088.13240295  44.48506918 -088.13243048 102
111  44.48499624 -088.13249661
111  44.48496065 -088.13253432
111  44.48492642 -088.13251065
111  44.48559708 -088.13085274
111  44.48563896 -088.13089667
111  44.48559402 -088.13105044
112  44.48559402 -088.13105044  44.48549795 -088.13147981 102
111  44.48569092 -088.13173618 102
111  44.48581395 -088.13187477
112  44.48581395 -088.13187477  44.48602584 -088.13200214 102
111  44.48615254 -088.13176255 102
111  44.48655287 -088.13092299 102
111  44.48839557 -088.12648784 102
111  44.48859752 -088.12592637
112  44.48859752 -088.12592637  44.48860695 -088.12587164 102
111  44.48859825 -088.12582595 102
111  44.48851408 -088.12553727 102
111  44.48844747 -088.12537732 102
111  44.48837156 -088.12519420
112  44.48837156 -088.12519420  44.48826926 -088.12498657 102
112  44.48805735 -088.12511168  44.48799088 -088.12516214
111  44.48805735 -088.12511168
111  44.48802173 -088.12514272
111  44.48798793 -088.12511633
111  44.48861733 -088.12365199
111  44.48863864 -088.12366746
111  44.48862595 -088.12373317
112  44.48862595 -088.12373317  44.48855985 -088.12415038 102
111  44.48883471 -088.12423372 102
111  44.48900693 -088.12422617 102
111  44.48925854 -088.12421514
112  44.48925854 -088.12421514  44.48931750 -088.12419079 102
111  44.48935138 -088.12412382 102
111  44.48985435 -088.12296759 102
111  44.49020087 -088.12198347
112  44.49020087 -088.12198347  44.49020726 -088.12173969 102
111  44.49011387 -088.12164075 102
111  44.49007009 -088.12160546
112  44.49007009 -088.12160546  44.49000856 -088.12155874 102
111  44.48995461 -088.12152853
112  44.48995461 -088.12152853  44.48972903 -088.12144440 102
112  44.48946089 -088.12173864  44.48937521 -088.12184982
111  44.48946089 -088.12173864
111  44.48940796 -088.12181586
111  44.48933994 -088.12176027
111  44.48996636 -088.12027011
111  44.49002215 -088.12031469
111  44.48999494 -088.12043483
112  44.48999494 -088.12043483  44.48991337 -088.12088240 102
111  44.49009700 -088.12111772 102
111  44.49021608 -088.12125448
112  44.49021608 -088.12125448  44.49041325 -088.12138819 102
111  44.49054904 -088.12116942 102
111  44.49090891 -088.12043202 102
111  44.49366033 -088.11379287
112  44.49366033 -088.11379287  44.49375764 -088.11349392 102
111  44.49359774 -088.11332456 102
111  44.49354693 -088.11327756 102
111  44.49333054 -088.11309946
112  44.49333054 -088.11309946  44.49318856 -088.11300276 102
112  44.49300634 -088.11317900  44.49294574 -088.11325096
111  44.49300634 -088.11317900
111  44.49296523 -088.11323537
111  44.49291811 -088.11319938
111  44.49315334 -088.11262633
111  44.49364951 -088.11303104
111  44.49370466 -088.11307603
112  44.49370466 -088.11307603  44.49400501 -088.11340704
111  44.49386274 -088.11387183
111  44.49353849 -088.11465890
112  44.49353849 -088.11465890  44.49350990 -088.11478256 102
111  44.49358863 -088.11485463 102
111  44.49362685 -088.11488523 102
111  44.49370641 -088.11494894
111  44.49386481 -088.11507575 102
111  44.49364248 -088.11560901 102
111  44.49383728 -088.11576607
111  44.49457213 -088.11635855
111  44.49429987 -088.11702566
111  44.49378887 -088.11661454
111  44.49369258 -088.11685119
111  44.49371880 -088.11687280
111  44.49376988 -088.11675322
111  44.49414115 -088.11705355
111  44.49386719 -088.11771885
111  44.49349548 -088.11741653
111  44.49353010 -088.11733190
