I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KVPS Eglin AFB/Destin-Ft Walton
112  30.49560268 -086.50949427  30.49568131 -086.50948473
111  30.49560268 -086.50949427
112  30.49622187 -086.50968914  30.49643360 -086.50985592
111  30.49622187 -086.50968914
112  30.49662130 -086.51006260  30.49674637 -086.51024467
111  30.49662130 -086.51006260
112  30.49662130 -086.51006260  30.49684087 -086.51037268
111  30.49689505 -086.51071066
113  30.49701846 -086.51136785
112  30.49377236 -086.50964514  30.49363571 -086.50941772
111  30.49377236 -086.50964514
111  30.49148231 -086.50713375
112  30.49137717 -086.50714347  30.49132460 -086.50718237
111  30.49137717 -086.50714347
111  30.49125680 -086.50729024
111  30.49106158 -086.50782863
111  30.49103086 -086.50791138
112  30.49103086 -086.50791138  30.49102249 -086.50797840
111  30.49104842 -086.50800177
111  30.49113728 -086.50805143
111  30.49112192 -086.50809217
111  30.49082242 -086.50794575
111  30.49086411 -086.50783499
111  30.49094310 -086.50786682
112  30.49103306 -086.50781108  30.49106524 -086.50772871
111  30.49103306 -086.50781108
111  30.49122986 -086.50726473
111  30.49133146 -086.50713732
112  30.49134901 -086.50698964  30.49131397 -086.50692421
111  30.49134901 -086.50698964
111  30.49093211 -086.50652783
112  30.49065988 -086.50667288  30.49053152 -086.50696443
111  30.49065988 -086.50667288
111  30.48925243 -086.51053356
112  30.48925243 -086.51053356  30.48918222 -086.51096132
111  30.48953109 -086.51096438
111  30.49151942 -086.51046633
112  30.49154049 -086.51042356  30.49154419 -086.51039225
111  30.49154049 -086.51042356
111  30.49143912 -086.50988578
111  30.49149836 -086.50987203
111  30.49160236 -086.51039759
112  30.49160236 -086.51039759  30.49160977 -086.51042706
111  30.49163264 -086.51043578 102
113  30.49369337 -086.50992673
111  30.48839370 -086.50374515
112  30.48832130 -086.50372733  30.48828473 -086.50375562
111  30.48832130 -086.50372733
112  30.48818121 -086.50403375  30.48815685 -086.50410873
111  30.48818121 -086.50403375
112  30.48818121 -086.50403375  30.48815378 -086.50410094
111  30.48814467 -086.50417291
111  30.48820678 -086.50936804
112  30.48846700 -086.50967804  30.48870760 -086.50970915
111  30.48846700 -086.50967804
112  30.48846700 -086.50967804  30.48865720 -086.50968192
111  30.48873415 -086.50951044
111  30.49007972 -086.50582705
112  30.49000293 -086.50550134  30.48987298 -086.50533544
113  30.49000293 -086.50550134
111  30.49097393 -086.50339724
112  30.49091996 -086.50331251  30.49082854 -086.50330809
111  30.49091996 -086.50331251
111  30.48873112 -086.50332513
112  30.48873112 -086.50332513  30.48864792 -086.50332832
111  30.48863741 -086.50336138
111  30.49019131 -086.50506759
112  30.49038178 -086.50501453  30.49045492 -086.50482463
113  30.49038178 -086.50501453
111  30.49073622 -086.50293471
111  30.49073515 -086.50277934
111  30.49035162 -086.50277876
113  30.49035339 -086.50293574
111  30.49027060 -086.50293809
111  30.49027060 -086.50277906
111  30.48988374 -086.50278431
113  30.48988512 -086.50294117
111  30.48980077 -086.50293911
111  30.48980077 -086.50278029
111  30.48941777 -086.50278276
113  30.48941777 -086.50294035
111  30.48933521 -086.50294079
111  30.48933477 -086.50278572
111  30.48895117 -086.50278254
113  30.48895061 -086.50294079
110 1 0.00 0.0000 New Taxiway 3
111  30.49803772 -086.51111343
112  30.49864543 -086.51044103  30.49878622 -086.51004633
111  30.49864543 -086.51044103
112  30.49864543 -086.51044103  30.49871225 -086.51023335
112  30.49872415 -086.50997637  30.49872314 -086.50987874
111  30.49872415 -086.50997637
112  30.49872415 -086.50997637  30.49872341 -086.50990491
111  30.49871520 -086.50986654
111  30.49870862 -086.50982071
111  30.49847973 -086.50982224
111  30.49845179 -086.50985292
111  30.49840319 -086.50979474
111  30.49844664 -086.50974279
111  30.49847841 -086.50977487
111  30.49869516 -086.50974996
111  30.49862041 -086.50935777
112  30.49830314 -086.50913622  30.49805630 -086.50918843
111  30.49830314 -086.50913622
111  30.49654225 -086.50957496
112  30.49654225 -086.50957496  30.49641060 -086.50960679
111  30.49647935 -086.50969411
112  30.49694680 -086.51040148  30.49698958 -086.51070323
111  30.49694680 -086.51040148
112  30.49694680 -086.51040148  30.49695886 -086.51054535
111  30.49689505 -086.51071066
112  30.49662130 -086.51006260  30.49640174 -086.50975253
111  30.49662130 -086.51006260
112  30.49662130 -086.51006260  30.49649624 -086.50988053
111  30.49622187 -086.50968914
112  30.49622187 -086.50968914  30.49619115 -086.50956309
111  30.49630196 -086.50954399
111  30.49832637 -086.50904331
112  30.49832637 -086.50904331  30.49864671 -086.50902039
111  30.49870429 -086.50937683
111  30.49879023 -086.50984368
112  30.49879023 -086.50984368  30.49884618 -086.51017599
111  30.49872049 -086.51048620
112  30.49872049 -086.51048620  30.49854167 -086.51094201
113  30.49816980 -086.51108046
110 2 0.00 0.0000 New Taxiway 2
111  30.49816980 -086.51108046 102
112  30.49872049 -086.51048620  30.49889932 -086.51003039
111  30.49872049 -086.51048620 102
112  30.49879023 -086.50984368  30.49873428 -086.50951136
111  30.49879023 -086.50984368 102
111  30.49870429 -086.50937683 102
112  30.49832637 -086.50904331  30.49800602 -086.50906623
111  30.49832637 -086.50904331 102
111  30.49630196 -086.50954399
112  30.49622187 -086.50968914  30.49625259 -086.50981518
111  30.49622187 -086.50968914
112  30.49622187 -086.50968914  30.49601013 -086.50952234
111  30.49560268 -086.50949427
111  30.49874266 -086.50869945
112  30.49874266 -086.50869945  30.49900486 -086.50867526
111  30.49918303 -086.50883078
112  30.49935948 -086.50916500  30.49941852 -086.50940227
111  30.49935948 -086.50916500
111  30.49945730 -086.50968598
112  30.49941578 -086.50995781  30.49935891 -086.51006986
111  30.49941578 -086.50995781
111  30.49914786 -086.51044706
112  30.49914338 -086.51066276  30.49917057 -086.51082522
111  30.49914338 -086.51066276
112  30.49914338 -086.51066276  30.49916553 -086.51077286
113  30.49919683 -086.51082409
110 1 0.00 0.0000 New Taxiway 1
111  30.49919683 -086.51082409
112  30.49914338 -086.51066276  30.49912124 -086.51055266
111  30.49914338 -086.51066276
112  30.49914338 -086.51066276  30.49911620 -086.51050030
111  30.49914786 -086.51044706
111  30.49941578 -086.50995781
112  30.49941578 -086.50995781  30.49947266 -086.50984574
111  30.49945730 -086.50968598
111  30.49935948 -086.50916500
112  30.49935948 -086.50916500  30.49930044 -086.50892775
111  30.49918303 -086.50883078
112  30.49874266 -086.50869945  30.49848046 -086.50872364
111  30.49874266 -086.50869945
111  30.49560268 -086.50949427
112  30.49560268 -086.50949427  30.49552406 -086.50950382
112  30.49537212 -086.50951190  30.49532565 -086.50952310
111  30.49523102 -086.50954454
111  30.49542243 -086.50935261
111  30.49550005 -086.50932804
112  30.49572074 -086.50937593  30.49588530 -086.50937593
111  30.49572074 -086.50937593
111  30.49874174 -086.50862213
112  30.49874174 -086.50862213  30.49896774 -086.50858775
111  30.49915704 -086.50872655
111  30.49927035 -086.50881451
112  30.49942307 -086.50914655  30.49947449 -086.50937276
111  30.49942307 -086.50914655
111  30.49951614 -086.50963824
112  30.49952294 -086.50977722  30.49951927 -086.50985776
111  30.49952294 -086.50977722
112  30.49952294 -086.50977722  30.49951984 -086.50984518
112  30.49946860 -086.51000642  30.49943054 -086.51008397
111  30.49946860 -086.51000642
111  30.49922512 -086.51045075
112  30.49921453 -086.51066750  30.49923728 -086.51083575
111  30.49921453 -086.51066750
112  30.49921453 -086.51066750  30.49923147 -086.51075715
113  30.49926762 -086.51080642
110 1 0.00 0.0000 New Taxiway 32
111  30.48983424 -086.50158448
111  30.48983901 -086.50266621
111  30.48850804 -086.50266962
112  30.48856912 -086.50253335  30.48857796 -086.50242648
111  30.48856912 -086.50253335
111  30.48856438 -086.50215618
111  30.48858931 -086.50215772
111  30.48858754 -086.50205000
111  30.48872105 -086.50204504
111  30.48871942 -086.50191117
111  30.48874536 -086.50190994
111  30.48876304 -086.50187489
111  30.48875125 -086.50184326
111  30.48871883 -086.50184213
111  30.48871220 -086.50159531
111  30.48888166 -086.50159274
111  30.48886790 -086.50082765
111  30.48888180 -086.50082723
111  30.48895215 -086.50082511
111  30.48901168 -086.50082332
111  30.48918637 -086.50081805
111  30.48925316 -086.50081604
111  30.48931927 -086.50081405
111  30.48933813 -086.50081348
111  30.48940331 -086.50081151
111  30.48946580 -086.50080963
111  30.48952145 -086.50080795
111  30.48953858 -086.50158737
111  30.48968299 -086.50158138
112  30.48973220 -086.50149195  30.48974073 -086.50142268
111  30.48973220 -086.50149195
111  30.48973019 -086.50128033
111  30.48977952 -086.50127957
111  30.48983403 -086.50127872
111  30.48983551 -086.50147622
112  30.48978098 -086.50152324  30.48977536 -086.50156997
113  30.48979855 -086.50158395
110 1 0.00 0.0000 New Taxiway 59
111  30.49721929 -086.51275921
112  30.49680963 -086.51280470  30.49648784 -086.51276489
111  30.49680963 -086.51280470
111  30.49659597 -086.51273191
112  30.49612938 -086.51256316  30.49586516 -086.51259554
111  30.49612938 -086.51256316
111  30.49736866 -086.51225402
112  30.49736866 -086.51225402  30.49719045 -086.51234885
112  30.49716998 -086.51259361  30.49718020 -086.51270112
111  30.49716998 -086.51259361
112  30.49716998 -086.51259361  30.49717431 -086.51263916
112  30.49719688 -086.51270876  30.49720778 -086.51273815
111  30.49719688 -086.51270876
114  30.49719688 -086.51270876  30.49720853 -086.51274016
110 2 0.00 0.0000 New Taxiway 29
111  30.49275811 -086.50092403
111  30.49304155 -086.50091773
111  30.49304596 -086.50119547
111  30.49274499 -086.50121142
111  30.49274787 -086.50130107
111  30.49274833 -086.50131533
111  30.49274879 -086.50132964
111  30.49275110 -086.50140113
111  30.49285804 -086.50139759
111  30.49286536 -086.50162926
111  30.49286579 -086.50164302
111  30.49286615 -086.50165457
111  30.49287006 -086.50177829
111  30.49287045 -086.50179055
111  30.49287090 -086.50180505
111  30.49287332 -086.50188161
113  30.49240086 -086.50190482
110 2 0.00 0.0000 New Taxiway 27
111  30.49385469 -086.50929790
111  30.49368951 -086.50911671
111  30.49184986 -086.50709872
111  30.49188120 -086.50705869
111  30.49187559 -086.50700662
111  30.49186349 -086.50689428
111  30.49166333 -086.50667664
112  30.49195724 -086.50660565  30.49210736 -086.50642977
111  30.49195724 -086.50660565
111  30.49394990 -086.50878873
112  30.49394990 -086.50878873  30.49389049 -086.50907561
113  30.49395256 -086.50918585
110 2 0.00 0.0000 New Taxiway 24
111  30.47276551 -086.51439055
111  30.47285541 -086.51427326
111  30.47292987 -086.51434684
113  30.47284226 -086.51446098
110 2 0.00 0.0000 New Taxiway 40
111  30.48895061 -086.50294079
111  30.48895117 -086.50278254
111  30.48933477 -086.50278572
113  30.48933521 -086.50294079
110 2 0.00 0.0000 New Taxiway 39
111  30.48941777 -086.50294035
111  30.48941777 -086.50278276
111  30.48980077 -086.50278029
113  30.48980077 -086.50293911
110 2 0.00 0.0000 New Taxiway 38
111  30.48988512 -086.50294117
111  30.48988374 -086.50278431
111  30.49027060 -086.50277906
113  30.49027060 -086.50293809
110 2 0.00 0.0000 New Taxiway 37
111  30.49035339 -086.50293574
111  30.49035162 -086.50277876
111  30.49073515 -086.50277934
113  30.49073622 -086.50293471
110 2 0.00 0.0000 New Taxiway 23
111  30.47736075 -086.50779357
111  30.47702019 -086.50721298
111  30.47738495 -086.50692726
111  30.47773486 -086.50750967
111  30.47777813 -086.50758303
111  30.47775008 -086.50760717
111  30.47743463 -086.50787015
113  30.47741567 -086.50788596
110 2 0.00 0.0000 New Taxiway 22
111  30.48584123 -086.50542164
111  30.48578722 -086.50542245
111  30.48578648 -086.50471950
111  30.48622934 -086.50471403
111  30.48624029 -086.50542275
113  30.48601436 -086.50542212
110 2 0.00 0.0000 New Taxiway 50
111  30.47309065 -086.51405366
111  30.47342775 -086.51378616
111  30.47353826 -086.51397856
111  30.47367320 -086.51421660
113  30.47333749 -086.51447882
110 2 0.00 0.0000 New Taxiway 21
111  30.48779307 -086.50937483
112  30.48775153 -086.50936477  30.48772447 -086.50936222
111  30.48775153 -086.50936477
111  30.48771332 -086.50936496
111  30.48701017 -086.50937226
112  30.48694667 -086.50946719  30.48690919 -086.50955596
111  30.48694667 -086.50946719
111  30.48679291 -086.50988521
111  30.48627184 -086.51130175
111  30.48608661 -086.51181790
111  30.48581279 -086.51188617
111  30.48490917 -086.51211149
111  30.48481209 -086.51213570
111  30.48459471 -086.51218991
111  30.47924836 -086.51352305
111  30.47750817 -086.51395698
111  30.47750566 -086.51373178
111  30.47747587 -086.51105746
111  30.47747517 -086.51099406
111  30.47747451 -086.51093527
111  30.47746647 -086.51021316
111  30.47726759 -086.51036594
111  30.47719347 -086.51042433
112  30.47720759 -086.51028965  30.47720417 -086.51021029
111  30.47720759 -086.51028965
112  30.47720759 -086.51028965  30.47720477 -086.51026353
112  30.47718847 -086.51020949  30.47717933 -086.51018297
111  30.47718847 -086.51020949
112  30.47718847 -086.51020949  30.47718745 -086.51020653
112  30.47718533 -086.51020063  30.47718426 -086.51019769
111  30.47718533 -086.51020063
112  30.47718533 -086.51020063  30.47715824 -086.51012608
111  30.47711746 -086.51006165
112  30.47701108 -086.50998965  30.47696405 -086.50998469
111  30.47701108 -086.50998965
111  30.47663686 -086.51028631
111  30.47615914 -086.50949915
111  30.47645830 -086.50926858
111  30.47641221 -086.50919041
111  30.47629519 -086.50928093
111  30.47610016 -086.50894149
111  30.47663028 -086.50851359
111  30.47657209 -086.50841133
111  30.47736075 -086.50779357
111  30.47741567 -086.50788596
111  30.47777813 -086.50758303
111  30.47773486 -086.50750967
111  30.47818431 -086.50713765
111  30.47820942 -086.50738109
111  30.47813112 -086.50781654
111  30.47819736 -086.50904460
111  30.47756209 -086.50954783
112  30.47753904 -086.50965892  30.47757474 -086.50973892
111  30.47753904 -086.50965892
111  30.47764137 -086.50983943
112  30.47781484 -086.50994562  30.47793155 -086.50994464
111  30.47781484 -086.50994562
