112 -17.73079239  139.41759371 -17.73055703  139.41808788 
112 -17.73003399  139.41828006 -17.72930174  139.41882914 
112 -17.72880486  139.41935077 -17.72836028  139.41962531 
112 -17.72762803  139.42014694 -17.72720960  139.42064111 
112 -17.72645120  139.42149219 -17.72605892  139.42149219 
112 -17.72553588  139.42146473 -17.72545743  139.42140982 
111 -17.72548358  139.42124510 
112 -17.72584971  139.42086074 -17.72598046  139.42080584 
111 -17.72548358  139.42053129 
112 -17.72506515  139.42047639 -17.72464672  139.42039402 
112 -17.72456827  139.42003712 -17.72443751  139.41970767 
112 -17.72404523  139.41753880 -17.72362680  139.41698972 
112 -17.72292071  139.41685245 -17.72292071  139.41679754 
112 -17.72328683  139.41668773 -17.72360065  139.41668773 
112 -17.72386217  139.41635828 -17.72388832  139.41611119 
112 -17.72339144  139.41600138 -17.72299916  139.41597392 
112 -17.72216230  139.41572683 -17.72182233  139.41572683 
112 -17.72129930  139.41589156 -17.72116854  139.41589156 
112 -17.72067165  139.41553466 -17.72061935  139.41531502 
112 -17.72059320  139.41484830 -17.72075011  139.41468358 
112 -17.72116854  139.41468358 -17.72192694  139.41465613 
112 -17.72320838  139.41457376 -17.72360065  139.41454631 
112 -17.72496054  139.41440904 -17.72522206  139.41440904 
112 -17.72550973  139.41416195 -17.72550973  139.41413450 
112 -17.72556204  139.41369523 -17.72566664  139.41369523 
112 -17.72731421  139.41344815 -17.72739266  139.41344815 
112 -17.72783724  139.41364033 -17.72794185  139.41396977 
112 -17.72825567  139.41407959 -17.72846488  139.41402468 
111 -17.73029551  139.41369523 
112 -17.73100161  139.41413450 -17.73121082  139.41454631 
112 -17.73168155  139.41454631 -17.73196922  139.41493067 
112 -17.73220459  139.41526012 -17.73236150  139.41542484 
112 -17.73257071  139.41578174 -17.73272762  139.41589156 
112 -17.73322451  139.41580920 -17.73353833  139.41580920 
112 -17.73403521  139.41578174 -17.73461055  139.41564447 
112 -17.73484592  139.41556211 -17.73489822  139.41556211 
111 -17.73529050  139.41561702 
111 -17.73157695  139.42187654 
112 -17.73102776  139.42261780 -17.73102776  139.42267271 
112 -17.73084470  139.42319434 -17.73068778  139.42371597 
112 -17.73029551  139.42410032 -17.72987708  139.42404541 
112 -17.72964171  139.42377087 -17.72979862  139.42338652 
112 -17.72990323  139.42289234 -17.72992938  139.42283744 
114 -17.72992938  139.42234326 -17.73000784  139.42212363 
14  -17.73220608  139.41529592    6 0 New Tower Viewpoint 16
15  -17.73220156  139.41582630   0.00 New Ramp Start 14
19  -17.73187028  139.41521824 0 New Windsock 15
51 12670 CTAF


130 Airport Boundary
111 -017.73529625  139.41564941
111 -017.73529053  139.41561890
111 -017.73491096  139.41543579
111 -017.73029518  139.41369629
111 -017.72731400  139.41345215
111 -017.72556114  139.41369629
111 -017.72116852  139.41468811
111 -017.72059250  139.41484070
111 -017.72067070  139.41552734
111 -017.72474480  139.42053223
111 -017.72553635  139.42146301
111 -017.72964096  139.42376709
111 -017.73029518  139.42410278
111 -017.73109055  139.42396545
113 -017.73472404  139.41705322
99
