130 Airport Boundary
111 -21.84467861 -046.58017771
111 -21.84717189 -046.57901406
111 -21.84497449 -046.57301139
111 -21.84611378 -046.57255564
111 -21.84315967 -046.56356572
111 -21.84450536 -046.56237371
111 -21.84423622 -046.56165421
111 -21.84357833 -046.56143944
111 -21.84145514 -046.56179382
111 -21.83877498 -046.56198886
111 -21.83845954 -046.56219412
111 -21.83789192 -046.56320832
111 -21.83779501 -046.56469979
111 -21.83731045 -046.56521434
111 -21.83884425 -046.56771736
111 -21.83989413 -046.56735692
111 -21.84036715 -046.56710212
111 -21.84089512 -046.56757512
111 -21.84128277 -046.56878323
111 -21.84154697 -046.56897092
111 -21.84258943 -046.57201964
113 -21.84206449 -046.57221643
120 Runway Hold 2
111 -21.84097987 -046.56731120 4
115 -21.84089660 -046.56741374
120 Runway Hold 1
111 -21.83944163 -046.56313430 4
115 -21.83956894 -046.56316238
120 Linear Feature 28
111 -21.83909584 -046.56606442 1
111 -21.83910657 -046.56604830 1
115 -21.83908907 -046.56604545
120 Linear Feature 27
111 -21.83952125 -046.56587574 1
111 -21.83950912 -046.56587348 1
115 -21.83951617 -046.56586300
120 Linear Feature 26
111 -21.83953006 -046.56586439 1
111 -21.83950912 -046.56587348
111 -21.83920284 -046.56600649
111 -21.83910657 -046.56604830 1
115 -21.83907036 -046.56606403
120 Linear Feature 25
111 -21.83945475 -046.56570429 1
111 -21.83944138 -046.56570143 1
115 -21.83944916 -046.56568948
120 Linear Feature 24
111 -21.83903604 -046.56588195 1
111 -21.83904590 -046.56586660 1
115 -21.83902889 -046.56586387
120 Linear Feature 23
111 -21.83946561 -046.56569131 1
111 -21.83944138 -046.56570143
111 -21.83913700 -046.56582855
111 -21.83904590 -046.56586660 1
115 -21.83901215 -046.56588069
120 Linear Feature 22
111 -21.83897146 -046.56570039 1
111 -21.83898189 -046.56568343 1
115 -21.83896378 -046.56567972
120 Linear Feature 21
111 -21.83938923 -046.56552716 1
111 -21.83937204 -046.56552498 1
115 -21.83938311 -046.56551121
120 Linear Feature 20
111 -21.83940127 -046.56551311 1
111 -21.83937204 -046.56552498
111 -21.83907295 -046.56564645
111 -21.83898189 -046.56568343 1
115 -21.83895323 -046.56569507
120 Linear Feature 19
111 -21.83932759 -046.56536242 1
111 -21.83930611 -046.56536133 1
115 -21.83932125 -046.56534630
120 Linear Feature 18
111 -21.83891652 -046.56552146 1
111 -21.83892475 -046.56550678 1
115 -21.83891054 -046.56550269
120 Linear Feature 17
111 -21.83934093 -046.56534805 1
111 -21.83930611 -046.56536133
111 -21.83901105 -046.56547386
111 -21.83892475 -046.56550678 1
115 -21.83889688 -046.56551758
120 Linear Feature 16
111 -21.84438834 -046.57517143 1
111 -21.84457281 -046.57569839
112 -21.84457281 -046.57569839 -21.84463957 -046.57590833 1
111 -21.84450450 -046.57601085
112 -21.84450450 -046.57601085 -21.84435786 -046.57612702 1
111 -21.84445661 -046.57629321
112 -21.84445661 -046.57629321 -21.84453058 -046.57640903 1
115 -21.84466549 -046.57636380
120 Linear Feature 13
111 -21.83911574 -046.56478082 1
115 -21.83862549 -046.56317961
120 Linear Feature 12
111 -21.83924334 -046.56472729 1
111 -21.83950003 -046.56314641
112 -21.83950003 -046.56314641 -21.83952608 -046.56302202 1
111 -21.83960468 -046.56297913 1
111 -21.83973574 -046.56290170
112 -21.83973574 -046.56290170 -21.83992356 -046.56280486 1
112 -21.84022946 -046.56305107 -21.84028815 -046.56321066
111 -21.84022946 -046.56305107 1
115 -21.84034994 -046.56341002
120 Linear Feature 11
111 -21.84192459 -046.56824224 1
112 -21.84197953 -046.56815701 -21.84194449 -046.56805391
111 -21.84197953 -046.56815701 1
115 -21.84182666 -046.56771038
120 Linear Feature 10
111 -21.83981234 -046.56636158 1
111 -21.84192459 -046.56824224 1
112 -21.84209143 -046.56847780 -21.84213219 -046.56859281
111 -21.84209143 -046.56847780 1
115 -21.84217277 -046.56871880
120 Linear Feature 9
111 -21.83884704 -046.56536058 20
111 -21.83881187 -046.56537404
112 -21.83881187 -046.56537404 -21.83876244 -046.56539542 20
111 -21.83878159 -046.56545936 20
111 -21.83910547 -046.56642782
112 -21.83910547 -046.56642782 -21.83911249 -046.56644406 20
111 -21.83912720 -046.56643785 20
115 -21.83918229 -046.56641661
120 Linear Feature 8
111 -21.83865034 -046.56523121 20
111 -21.83863095 -046.56523938 20
112 -21.83862304 -046.56526998 -21.83863149 -046.56529449
111 -21.83862304 -046.56526998 20
111 -21.83905402 -046.56652281
112 -21.83905402 -046.56652281 -21.83907119 -046.56656113 20
111 -21.83911198 -046.56654709 20
115 -21.83921169 -046.56650923
120 Linear Feature 7
111 -21.83866127 -046.56526317 20
111 -21.83882244 -046.56519893 20
111 -21.83876453 -046.56502713 20
111 -21.83860257 -046.56509154 20
111 -21.83865034 -046.56523121 20
115 -21.83866127 -046.56526317
14 -21.83834704 -046.56471017  82.02 0 Tower Viewpoint
1300 -21.83894744 -046.56287097 -17.45 tie_down turboprops|props Tie-Down 4
1301 A none 
1300 -21.83893179 -046.56327806 -17.45 tie_down turboprops|props Tie-Down 3
1301 A none 
1300 -21.83897092 -046.56340955 -17.45 tie_down turboprops|props Tie-Down 2
1301 A none 
1300 -21.83900912 -046.56354003 -17.45 tie_down turboprops|props Tie-Down 1
1301 A none 
1300 -21.83839556 -046.56380408 162.79 hangar jets|turboprops|props Hangar 3
1301 A none 
1300 -21.83833966 -046.56349093 162.79 hangar jets|turboprops|props Hangar 2
1301 A none 
1300 -21.83825756 -046.56321343 162.79 hangar jets|turboprops|props Hangar 1
1301 B none 
1300 -21.83921549 -046.56632472 -20.64 gate jets|turboprops Remote Stand
1301 C airline 
1300 -21.83920284 -046.56600649 -21.88 tie_down jets|turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -21.83913700 -046.56582855 -21.22 tie_down jets|turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -21.83907295 -046.56564645 -20.50 tie_down jets|turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -21.83901105 -046.56547386 -19.56 tie_down jets|turboprops|props Ramp GA 1
1301 A general_aviation 
1300 -21.83871365 -046.56514200 -20.32 misc helos Helipad
1301 A none 
18 -21.83811795 -046.56465514 1 Airport Beacon
19 -21.83970151 -046.56562242 0 WS
51 12660 Pocos de Caldas AFIS
99
