I
1050 Generated by WorldEditor 2.1.0r1

1    859 1 0 LEZG Zaragoza
1302 city Zaragoza
111  41.66509737 -001.06299264
111  41.66502389 -001.06305250
111  41.66487068 -001.06269908
111  41.66456547 -001.06199506
112  41.66456547 -001.06199506  41.66441126 -001.06167605
112  41.66414822 -001.06232123  41.66427088 -001.06258864
111  41.66414822 -001.06232123
111  41.66423911 -001.06252751
111  41.66364286 -001.06296021
111  41.66336106 -001.06231207
111  41.66417908 -001.06168346
112  41.66417908 -001.06168346  41.66432277 -001.06157087
111  41.66428252 -001.06134240
111  41.66419244 -001.06113460
111  41.66401586 -001.06072728
111  41.66401273 -001.06069523
111  41.66372748 -001.06004429
111  41.66371645 -001.06001914
111  41.66371115 -001.06000702
111  41.66370498 -001.06001019
112  41.66370498 -001.06001019  41.66356479 -001.05970057
112  41.66328592 -001.06034461  41.66341910 -001.06066361
111  41.66328592 -001.06034461
111  41.66347513 -001.06079661
111  41.66323595 -001.06097300
111  41.66314050 -001.06077520
111  41.66281146 -001.06103597
111  41.66217539 -001.05958898
111  41.66270967 -001.05921008
112  41.66270967 -001.05921008  41.66277394 -001.05917415
111  41.66280550 -001.05924697
111  41.66304364 -001.05978713
112  41.66317981 -001.05979910  41.66323588 -001.05975688
111  41.66317981 -001.05979910
111  41.66333048 -001.05969446
112  41.66333048 -001.05969446  41.66347768 -001.05956780
111  41.66341192 -001.05933418
111  41.66320580 -001.05885873
111  41.66303586 -001.05846674
111  41.66302077 -001.05843192
111  41.66290945 -001.05817516
111  41.66287193 -001.05808860
111  41.66275958 -001.05782998
111  41.66275090 -001.05780943
111  41.66273730 -001.05777806
111  41.66245618 -001.05712959
111  41.66237229 -001.05693610
111  41.66224312 -001.05663815
111  41.66213415 -001.05638679
111  41.66202282 -001.05612998
111  41.66179471 -001.05628983
111  41.66180341 -001.05635713
111  41.66149415 -001.05659176
111  41.66140397 -001.05637760
111  41.66195500 -001.05597355
111  41.66112197 -001.05405200
111  41.66099668 -001.05376301
111  41.66087971 -001.05349319
111  41.66078253 -001.05326888
111  41.66068101 -001.05303458
111  41.66049070 -001.05259531
111  41.66038420 -001.05234950
111  41.66026653 -001.05207790
111  41.66015940 -001.05183064
111  41.65997416 -001.05140309
111  41.65991677 -001.05127075
111  41.65968049 -001.05072591
111  41.65943169 -001.05015220
111  41.65933171 -001.04992695
111  41.65916943 -001.04955194
111  41.65905703 -001.04929224
111  41.65822458 -001.04736865
111  41.65823243 -001.04736308
111  41.65827106 -001.04733571
111  41.65827888 -001.04733017
111  41.65837503 -001.04754845
111  41.65844179 -001.04770000
111  41.65994836 -001.04655111
111  41.65994197 -001.04653828
111  41.65996273 -001.04650408
111  41.65998190 -001.04645491
111  41.65999787 -001.04637581
111  41.65999148 -001.04629029
111  41.65996593 -001.04620051
111  41.65995034 -001.04616474
111  41.65915498 -001.04433956
111  41.65887132 -001.04453965
111  41.65882887 -001.04444223
111  41.65864679 -001.04457820
111  41.65856162 -001.04438276
111  41.65874370 -001.04424680
111  41.65868069 -001.04410220
111  41.65896435 -001.04390211
111  41.65895624 -001.04388351
111  41.65892660 -001.04381547
111  41.65888884 -001.04372883
111  41.65872971 -001.04336365
111  41.65881276 -001.04247220
111  41.65895491 -001.04231401
111  41.65939573 -001.04237814
111  41.65941809 -001.04241662
111  41.65954906 -001.04244227
111  41.65980940 -001.04260047
111  41.66025821 -001.04302803
111  41.66308367 -001.04402871
111  41.66318585 -001.04406490
111  41.66326890 -001.04400504
111  41.66322897 -001.04390669
111  41.66370014 -001.04354753
111  41.66406813 -001.04439456
111  41.66507851 -001.04672024
111  41.66460095 -001.04708583
111  41.66357070 -001.04470910
111  41.66350369 -001.04455450
111  41.66345897 -001.04449678
111  41.66338869 -001.04443691
111  41.66332960 -001.04440698
111  41.66325133 -001.04439843
111  41.66318425 -001.04441126
111  41.66313793 -001.04442409
111  41.66313154 -001.04441981
111  41.66302154 -001.04450381
111  41.66161422 -001.04557854
111  41.66154075 -001.04564054
111  41.66147846 -001.04570467
111  41.66142575 -001.04578163
111  41.66137624 -001.04587570
111  41.66134110 -001.04597832
111  41.66131076 -001.04613224
111  41.66130437 -001.04626907
111  41.66132673 -001.04644865
111  41.66135867 -001.04655126
111  41.66608477 -001.05745232
113  41.66661474 -001.05867563
111  41.66563520 -001.05696817
111  41.66557728 -001.05701266
111  41.66554512 -001.05693694
111  41.66548552 -001.05698272
111  41.66545114 -001.05690255
111  41.66538982 -001.05694965
111  41.66535655 -001.05687393
111  41.66476250 -001.05733030
111  41.66479577 -001.05740602
111  41.66474010 -001.05744879
111  41.66477448 -001.05752896
111  41.66470882 -001.05757941
111  41.66474098 -001.05765513
111  41.66468302 -001.05769965
111  41.66626170 -001.06133866
111  41.66631836 -001.06129479
111  41.66635163 -001.06137319
111  41.66641150 -001.06132683
111  41.66644877 -001.06140522
111  41.66650275 -001.06136342
111  41.66654002 -001.06144716
111  41.66713450 -001.06098503
111  41.66709723 -001.06090129
111  41.66716295 -001.06085218
111  41.66712568 -001.06077379
111  41.66718817 -001.06072540
111  41.66715489 -001.06064701
113  41.66721112 -001.06060347
111  41.66021316 -001.04617569
111  41.66026108 -001.04620348
111  41.66031698 -001.04622058
111  41.66037128 -001.04621417
111  41.66037767 -001.04622913
111  41.66064760 -001.04602177
111  41.66064121 -001.04600680
111  41.66070190 -001.04594053
111  41.66074343 -001.04586356
111  41.66076579 -001.04579515
111  41.66077697 -001.04573316
111  41.66078336 -001.04532911
111  41.66079613 -001.04532911
111  41.66086961 -001.04508539
111  41.66099099 -001.04485451
111  41.66104370 -001.04478823
111  41.66149890 -001.04443335
111  41.66160271 -001.04440342
111  41.66169056 -001.04438631
111  41.66177521 -001.04438204
111  41.66184708 -001.04438845
111  41.66231825 -001.04455948
111  41.66237255 -001.04457231
111  41.66242207 -001.04457017
111  41.66250672 -001.04456162
111  41.66254665 -001.04454024
111  41.66255304 -001.04455307
111  41.66276706 -001.04439914
111  41.66276067 -001.04438631
111  41.66277664 -001.04432004
111  41.66277025 -001.04426018
111  41.66274470 -001.04420459
111  41.66272074 -001.04418108
111  41.66042080 -001.04336614
111  41.65991140 -001.04388637
111  41.65989516 -001.04385668
111  41.65966037 -001.04409611
111  41.65956069 -001.04391389
111  41.65979547 -001.04367445
111  41.65977886 -001.04364409
111  41.65985740 -001.04356344
111  41.66003851 -001.04337745
111  41.66012947 -001.04328405
111  41.65975027 -001.04326306
111  41.65966210 -001.04327537
111  41.65959034 -001.04343446
111  41.65956385 -001.04341316
111  41.65940572 -001.04374665
111  41.65926610 -001.04362183
111  41.65942390 -001.04330025
111  41.65941432 -001.04329170
111  41.65943688 -001.04324572
111  41.65898525 -001.04321735
111  41.65895075 -001.04326609
111  41.65894692 -001.04331484
111  41.66016434 -001.04613477
113  41.66017534 -001.04612913
111  41.65931118 -001.04274989
111  41.65906284 -001.04270622
111  41.65904834 -001.04285908
113  41.65929849 -001.04289790
110 2 0.00 153.0000 12R
111  41.67997375 -001.08257647
111  41.67961015 -001.08173975
111  41.67859599 -001.07940598
111  41.67907291 -001.07904237
111  41.68039348 -001.08208858
111  41.68042346 -001.08215773
113  41.68044736 -001.08221286
110 1 0.00 153.0000 New Taxiway 227
111  41.66517379 -001.01227484
111  41.66505453 -001.01199792
111  41.66512512 -001.01184806
111  41.66474298 -001.01115642
111  41.66486936 -001.01103789
111  41.66500170 -001.01128041
111  41.66497980 -001.01130321
111  41.66507556 -001.01147868
111  41.66509746 -001.01145588
111  41.66537073 -001.01195662
111  41.66522713 -001.01209997
111  41.66526851 -001.01217490
113  41.66520056 -001.01225204
110 2 0.00 153.0000 Apn Civ
111  41.66036843 -001.00573597
111  41.66113587 -001.00498668
111  41.66138151 -001.00542748
111  41.66143926 -001.00537626
111  41.66266616 -001.00761451
111  41.66355317 -001.00922567
111  41.66501535 -001.01188155
111  41.66430201 -001.01257224
111  41.66459900 -001.01325676
111  41.66528478 -001.01271683
111  41.66653535 -001.01557442
111  41.66555403 -001.01632283
111  41.66566403 -001.01658451
111  41.66539002 -001.01679315
111  41.66378499 -001.01307285
111  41.66328732 -001.01357560
111  41.66289970 -001.01287212
111  41.66284336 -001.01292239
111  41.66228067 -001.01187038
111  41.66236988 -001.01179025
111  41.66236490 -001.01178056
111  41.66239990 -001.01174605
111  41.66237115 -001.01169554
111  41.66241173 -001.01165669
111  41.66238889 -001.01161632
111  41.66242974 -001.01157980
111  41.66240777 -001.01153906
111  41.66245230 -001.01149756
111  41.66243031 -001.01145799
111  41.66246919 -001.01142407
111  41.66244184 -001.01137088
111  41.66248101 -001.01134110
111  41.66245566 -001.01128454
111  41.66249903 -001.01124722
111  41.66247397 -001.01120159
111  41.66251482 -001.01116011
111  41.66226552 -001.01070764
113  41.66280073 -001.01017410
110 2 0.00 153.0000 GA
111  41.65904020 -001.00508811
111  41.65876031 -001.00456961
111  41.65894766 -001.00439842
111  41.65896738 -001.00439379
111  41.65898783 -001.00440818
113  41.65924302 -001.00488994
110 2 0.00 153.0000 GA
111  41.65849888 -001.00408949
111  41.65831970 -001.00376130
111  41.65850610 -001.00358559
111  41.65852128 -001.00358432
111  41.65853659 -001.00359327
111  41.65868977 -001.00386910
113  41.65868080 -001.00391687
110 2 0.00 153.0000 GA
111  41.65872163 -001.00449875
111  41.65854518 -001.00417299
111  41.65872158 -001.00399606
111  41.65873684 -001.00398796
111  41.65875035 -001.00399245
111  41.65876235 -001.00399957
111  41.65890536 -001.00426115
111  41.65890812 -001.00428149
111  41.65890905 -001.00430358
113  41.65890173 -001.00432977
110 2 0.00 153.0000 East Mil Apn
111  41.66578391 -001.02541363
111  41.66579800 -001.02540578
111  41.66583204 -001.02544820
111  41.66588133 -001.02547334
111  41.66596819 -001.02548748
111  41.66610285 -001.02538342
111  41.66635901 -001.02518547
111  41.66644254 -001.02512093
111  41.66724416 -001.02450148
111  41.66730521 -001.02445431
111  41.66757854 -001.02424310
111  41.66749168 -001.02404512
111  41.66747290 -001.02398228
111  41.66747290 -001.02391314
111  41.66755154 -001.02390214
111  41.66754920 -001.02399170
111  41.66760473 -001.02411981
111  41.66772267 -001.02439190
111  41.66781239 -001.02459887
111  41.66809268 -001.02440279
111  41.66820569 -001.02466350
111  41.66792540 -001.02485959
111  41.66799136 -001.02501175
111  41.66801210 -001.02501064
111  41.66827407 -001.02482587
111  41.66838571 -001.02508340
111  41.66812373 -001.02526818
111  41.66811532 -001.02529772
111  41.66841846 -001.02599703
111  41.66850156 -001.02618874
111  41.66855136 -001.02615225
111  41.66871001 -001.02603602
111  41.66876413 -001.02616086
111  41.66907118 -001.02593649
111  41.66951609 -001.02696287
111  41.66920904 -001.02718724
111  41.66925834 -001.02730098
111  41.66904989 -001.02745370
111  41.66946821 -001.02841873
111  41.67002542 -001.02841587
111  41.67017080 -001.02841512
111  41.67020202 -001.02841496
111  41.67020215 -001.02844196
111  41.67048666 -001.02844950
111  41.67048947 -001.02903025
111  41.67020495 -001.02902271
111  41.67020620 -001.02928101
111  41.67047944 -001.02928101
111  41.67048231 -001.02987435
111  41.67020906 -001.02987435
111  41.66988652 -001.02987624
111  41.66989075 -001.03195595
111  41.67002402 -001.03226447
111  41.67013864 -001.03252727
111  41.67062175 -001.03253481
111  41.67084920 -001.03305970
111  41.67088723 -001.03303519
111  41.67095184 -001.03318671
111  41.67091381 -001.03321122
111  41.67098381 -001.03337101
111  41.67108100 -001.03330313
111  41.67113733 -001.03343324
111  41.67104014 -001.03350112
111  41.67110469 -001.03365018
111  41.67118543 -001.03383665
111  41.67139823 -001.03432812
111  41.67146597 -001.03448456
111  41.67161797 -001.03483563
111  41.67177057 -001.03472609
111  41.67182771 -001.03468508
111  41.67197478 -001.03457950
111  41.67202988 -001.03470676
111  41.67209545 -001.03485819
111  41.67216922 -001.03502856
111  41.67181241 -001.03528469
111  41.67187169 -001.03542160
111  41.67190076 -001.03548873
111  41.67195026 -001.03545268
111  41.67192326 -001.03538982
111  41.67215428 -001.03522160
111  41.67240234 -001.03579501
111  41.67212182 -001.03599928
111  41.67214654 -001.03603539
111  41.67239302 -001.03584998
111  41.67244052 -001.03595968
111  41.67223277 -001.03611367
111  41.67225628 -001.03616796
111  41.67220737 -001.03620618
111  41.67214617 -001.03625401
111  41.67121178 -001.03697891
111  41.67116542 -001.03701488
111  41.67109358 -001.03758620
111  41.67107527 -001.03759752
113  41.67101194 -001.03745169
110 2 0.00 153.0000 West Mil Apn
111  41.67398005 -001.06205993
111  41.67495026 -001.06130236
111  41.67462827 -001.06057260
111  41.67518485 -001.06014768
111  41.67550597 -001.06088877
111  41.67555049 -001.06099150
111  41.67569925 -001.06133481
111  41.67625124 -001.06090373
111  41.67637755 -001.06119524
111  41.67655005 -001.06106592
111  41.67656087 -001.06101334
111  41.67660986 -001.06112454
111  41.67657314 -001.06111922
111  41.67640065 -001.06124854
111  41.67653109 -001.06154959
111  41.67597911 -001.06198068
111  41.67663396 -001.06349197
111  41.67736535 -001.06293155
111  41.67737626 -001.06287274
111  41.67743242 -001.06299931
111  41.67738834 -001.06299929
111  41.67673746 -001.06351660
111  41.67679000 -001.06363571
111  41.67732824 -001.06322301
111  41.67761429 -001.06387158
111  41.67707604 -001.06428428
111  41.67712095 -001.06438611
111  41.67715088 -001.06439555
111  41.67771971 -001.06395708
111  41.67774128 -001.06400735
111  41.67777467 -001.06408517
111  41.67780776 -001.06416230
111  41.67723757 -001.06459211
111  41.67722865 -001.06463031
111  41.67727935 -001.06474526
111  41.67780961 -001.06434538
111  41.67807753 -001.06495286
111  41.67754727 -001.06535274
111  41.67759304 -001.06545652
111  41.67793113 -001.06521018
112  41.67794263 -001.06523482  41.67791043 -001.06525945
111  41.67795873 -001.06526869
111  41.67770114 -001.06545652
111  41.67768274 -001.06554274
111  41.67754244 -001.06561972
111  41.67763002 -001.06594770
111  41.67807883 -001.06574027
111  41.67822357 -001.06628230
111  41.67777476 -001.06648973
111  41.67780513 -001.06660348
111  41.67825714 -001.06638964
111  41.67838248 -001.06685902
111  41.67793047 -001.06707286
111  41.67801853 -001.06740262
111  41.67789433 -001.06746112
111  41.67790258 -001.06748790
111  41.67794146 -001.06763574
111  41.67800433 -001.06786866
111  41.67826307 -001.06774464
111  41.67858344 -001.06893163
111  41.67832470 -001.06905566
111  41.67846336 -001.06956939
111  41.67872529 -001.06944536
111  41.67904115 -001.07061562
111  41.67877921 -001.07073964
111  41.67882351 -001.07090378
111  41.67864173 -001.07099286
111  41.67786213 -001.07137490
111  41.67728255 -001.06922249
111  41.67753784 -001.06910240
111  41.67723195 -001.06797540
111  41.67690766 -001.06813552
111  41.67689697 -001.06809434
111  41.67688413 -001.06809176
113  41.67669093 -001.06825504
110 2 0.00 153.0000 road patch center
111  41.66734840 -001.04266100
111  41.66725789 -001.04244185
111  41.66730181 -001.04245432
113  41.66736570 -001.04259864
110 2 0.00 153.0000 road corner center
111  41.66691364 -001.04199068
111  41.66688808 -001.04193937
111  41.66684975 -001.04189019
111  41.66679704 -001.04186454
111  41.66673475 -001.04186454
111  41.66668684 -001.04189019
111  41.66663892 -001.04192654
111  41.66661656 -001.04187309
111  41.66680822 -001.04173626
111  41.66688648 -001.04175122
113  41.66696794 -001.04194578
110 2 0.00 153.0000 Club
111  41.66785167 -001.02031112
111  41.66780655 -001.02020412
111  41.66778069 -001.02014279
111  41.66817821 -001.01983328
111  41.66824920 -001.02000161
111  41.66823778 -001.02001050
111  41.66830471 -001.02017612
111  41.66793271 -001.02046576
113  41.66786578 -001.02030014
110 2 0.00 153.0000 Engine Test
111  41.65664469 -001.00674944
111  41.65648068 -001.00688036
111  41.65628747 -001.00703459
111  41.65610195 -001.00718268
111  41.65587316 -001.00666474
113  41.65642808 -001.00624453
110 2 0.00 153.0000 C1-EOR
111  41.66538287 -001.04236860
111  41.66533176 -001.04224246
111  41.66540165 -001.04218843
111  41.66528837 -001.04192495
111  41.66509339 -001.04147434
111  41.66579201 -001.04093426
111  41.66598581 -001.04138323
111  41.66610026 -001.04164835
111  41.66615591 -001.04160533
113  41.66620702 -001.04172078
110 1 0.00 120.1500 New Taxiway 271
111  41.67550597 -001.06088877
111  41.67555500 -001.06047335
112  41.67555500 -001.06047335  41.67557042 -001.06037614
111  41.67564749 -001.06031369
111  41.67571820 -001.06025809
111  41.67578513 -001.06040743
111  41.67594219 -001.06028393
111  41.67587526 -001.06013458
111  41.67614886 -001.05991942
111  41.67623228 -001.06011273
111  41.67725441 -001.06247833
112  41.67731825 -001.06250281  41.67734698 -001.06248244
111  41.67731825 -001.06250281
111  41.67775093 -001.06216564
112  41.67776497 -001.06219850  41.67774300 -001.06223018
111  41.67778010 -001.06223390
111  41.67734742 -001.06257107
112  41.67734742 -001.06257107  41.67732207 -001.06259144
111  41.67734661 -001.06266495
111  41.67783916 -001.06379308
112  41.67798570 -001.06383181  41.67807359 -001.06376166
111  41.67798570 -001.06383181
111  41.67825950 -001.06361683
112  41.67827276 -001.06365016  41.67825417 -001.06367731
111  41.67828544 -001.06368204
111  41.67801163 -001.06389701
112  41.67795759 -001.06400948  41.67795083 -001.06407737
111  41.67795759 -001.06400948
112  41.67795759 -001.06400948  41.67795759 -001.06405021
111  41.67796374 -001.06407842
111  41.67829181 -001.06482982
112  41.67827191 -001.06485015  41.67826177 -001.06482525
111  41.67825031 -001.06487222
111  41.67791926 -001.06411186
112  41.67781185 -001.06405801  41.67775607 -001.06410327
111  41.67781185 -001.06405801
111  41.67777467 -001.06408517
111  41.67774128 -001.06400735
111  41.67777846 -001.06398020
112  41.67777846 -001.06398020  41.67783762 -001.06393268
111  41.67779085 -001.06381840
111  41.67743242 -001.06299931
111  41.67737626 -001.06287274
111  41.67660986 -001.06112454
111  41.67656087 -001.06101334
111  41.67628535 -001.06038786
111  41.67613234 -001.06051669
112  41.67583623 -001.06053298  41.67568817 -001.06046509
111  41.67583623 -001.06053298
112  41.67583623 -001.06053298  41.67573684 -001.06047595
112  41.67560907 -001.06064702  41.67559690 -001.06071219
111  41.67560907 -001.06064702
113  41.67555049 -001.06099150
110 1 0.00 120.1500 New Taxiway 270
111  41.67794146 -001.06763574
111  41.67790258 -001.06748790
111  41.67825306 -001.06732794
112  41.67827058 -001.06739363  41.67821801 -001.06742178
113  41.67828811 -001.06747340
110 1 0.00 120.1500 New Taxiway 264
111  41.66831879 -001.06333570
111  41.66823118 -001.06321515
111  41.66746323 -001.06137718
112  41.66742751 -001.06135307  41.66740891 -001.06134855
111  41.66742751 -001.06135307
111  41.66723087 -001.06128967
112  41.66723087 -001.06128967  41.66720612 -001.06128315
111  41.66718219 -001.06129618
111  41.66600908 -001.06221495
111  41.66599514 -001.06217183
111  41.66723280 -001.06121169
111  41.66726634 -001.06128225
111  41.66732544 -001.06123949
111  41.66736377 -001.06131860
111  41.66742286 -001.06128011
111  41.66745907 -001.06135281
111  41.66751869 -001.06131432
111  41.66833910 -001.06322588
111  41.66852457 -001.06308401
111  41.66135867 -001.04655126
111  41.66132673 -001.04644865
111  41.66130437 -001.04626907
111  41.66131076 -001.04613224
111  41.66134110 -001.04597832
111  41.66137624 -001.04587570
111  41.66142575 -001.04578163
111  41.66147846 -001.04570467
111  41.66154075 -001.04564054
111  41.66161422 -001.04557854
111  41.66313154 -001.04441981
111  41.66313793 -001.04442409
111  41.66318425 -001.04441126
111  41.66325133 -001.04439843
111  41.66332960 -001.04440698
111  41.66338869 -001.04443691
111  41.66345897 -001.04449678
111  41.66350369 -001.04455450
111  41.66357070 -001.04470910
112  41.66341200 -001.04457089  41.66335115 -001.04452746
111  41.66341200 -001.04457089
111  41.66337752 -001.04462247
112  41.66337752 -001.04462247  41.66322338 -001.04459261
111  41.66304084 -001.04472564
111  41.66260478 -001.04502155
111  41.66256421 -001.04496183
111  41.66162718 -001.04567039
112  41.66162718 -001.04567039  41.66124791 -001.04597173
111  41.66142639 -001.04649839
111  41.66152972 -001.04673748
112  41.66155305 -001.04674618  41.66156714 -001.04673487
111  41.66155305 -001.04674618
111  41.66169672 -001.04663307
111  41.66171417 -001.04667430
111  41.66157050 -001.04678742
112  41.66157050 -001.04678742  41.66156064 -001.04679685
111  41.66156356 -001.04681577
111  41.66243151 -001.04882401
112  41.66244681 -001.04882531  41.66245526 -001.04881588
111  41.66244681 -001.04882531
111  41.66265527 -001.04865940
112  41.66265527 -001.04865940  41.66267499 -001.04864243
111  41.66270389 -001.04869679
111  41.66290289 -001.04915723
112  41.66289937 -001.04922419  41.66287542 -001.04924493
111  41.66289937 -001.04922419
111  41.66269091 -001.04939010
112  41.66269091 -001.04939010  41.66268105 -001.04940141
111  41.66268537 -001.04941141
111  41.66281744 -001.04971697
111  41.66283067 -001.04972050
111  41.66293631 -001.04964320
111  41.66295385 -001.04968379
111  41.66284821 -001.04976109
111  41.66284546 -001.04978180
111  41.66399803 -001.05244862
111  41.66402651 -001.05245424
111  41.66427504 -001.05217033
111  41.66429259 -001.05212433
111  41.66431531 -001.05210535
111  41.66432537 -001.05212401
111  41.66445448 -001.05201514
111  41.66447138 -001.05205740
112  41.66443107 -001.05223207  41.66447332 -001.05232068
111  41.66443107 -001.05223207
111  41.66448459 -001.05234896
111  41.66444588 -001.05238064
111  41.66439235 -001.05226375
112  41.66439235 -001.05226375  41.66434728 -001.05218268
111  41.66429875 -001.05221310
111  41.66404680 -001.05249355
111  41.66404154 -001.05254928
111  41.66614347 -001.05741270
112  41.66662537 -001.05757690  41.66691159 -001.05736969
111  41.66662537 -001.05757690
111  41.66836264 -001.05620008
112  41.66836264 -001.05620008  41.66843517 -001.05612970
111  41.66840645 -001.05596550
111  41.66842106 -001.05591989
111  41.66503871 -001.04809329
111  41.66486298 -001.04768692
111  41.66460095 -001.04708583
111  41.66507851 -001.04672024
111  41.66533866 -001.04732108
111  41.66549705 -001.04768689
111  41.67217996 -001.06312206
112  41.67248987 -001.06322107  41.67261545 -001.06312333
111  41.67248987 -001.06322107
111  41.67398005 -001.06205993
111  41.67669093 -001.06825504
111  41.67688413 -001.06809176
111  41.67689697 -001.06809434
111  41.67690766 -001.06813552
111  41.67723195 -001.06797540
111  41.67753784 -001.06910240
111  41.67728255 -001.06922249
111  41.67786213 -001.07137490
111  41.67882351 -001.07090378
111  41.67884563 -001.07098271
111  41.67888018 -001.07097322
111  41.67889708 -001.07105817
111  41.67877979 -001.07111368
111  41.67891661 -001.07162703
111  41.67885808 -001.07165972
111  41.67871062 -001.07109984
112  41.67871062 -001.07109984  41.67869358 -001.07103793
111  41.67866308 -001.07102644
111  41.67784980 -001.07142724
111  41.67723939 -001.06920396
112  41.67723939 -001.06920396  41.67713473 -001.06887811
112  41.67657470 -001.06887072  41.67631185 -001.06904668
111  41.67657470 -001.06887072
111  41.67539568 -001.06976906
112  41.67539568 -001.06976906  41.67521557 -001.06994502
111  41.67530336 -001.07033603
111  41.67805247 -001.07668551
111  41.67821531 -001.07706162
111  41.67907291 -001.07904237
111  41.67859599 -001.07940598
111  41.67773717 -001.07742525
111  41.67757881 -001.07706280
111  41.67478285 -001.07059887
112  41.67450296 -001.07051415  41.67440317 -001.07059235
111  41.67450296 -001.07051415
111  41.67260752 -001.07196968
112  41.67260752 -001.07196968  41.67257344 -001.07199633
111  41.67255837 -001.07202574
112  41.67253874 -001.07211085  41.67253940 -001.07216691
111  41.67255447 -001.07222015
112  41.67736555 -001.08333401  41.67739475 -001.08339592
111  41.67742774 -001.08344649
112  41.67751401 -001.08353930  41.67755782 -001.08357829
111  41.67760415 -001.08359929
112  41.67771024 -001.08363560  41.67776035 -001.08364369
111  41.67782050 -001.08363548
112  41.67792189 -001.08360773  41.67796670 -001.08358806
111  41.67802242 -001.08354267
111  41.67950732 -001.08241182
112  41.67950732 -001.08241182  41.67971177 -001.08225215
111  41.67961685 -001.08182853
111  41.67961015 -001.08173975
111  41.67997375 -001.08257647
111  41.68044736 -001.08221286
111  41.68081308 -001.08305447
111  41.68096351 -001.08293453
112  41.68096351 -001.08293453  41.68101760 -001.08288474
111  41.68099040 -001.08282314
111  41.68088815 -001.08257390
112  41.68085157 -001.08236811  41.68084312 -001.08224591
111  41.68085157 -001.08236811
111  41.68083974 -001.08218028
112  41.68083974 -001.08218028  41.68082453 -001.08200151
112  41.68058289 -001.08202177  41.68055247 -001.08204667
111  41.68058289 -001.08202177
111  41.68042346 -001.08215773
111  41.68039348 -001.08208858
111  41.68041874 -001.08209158
112  41.68056049 -001.08197070  41.68067035 -001.08187566
112  41.68087567 -001.08218007  41.68089258 -001.08240637
111  41.68087567 -001.08218007
111  41.68088751 -001.08236790
