I
1050 Generated by WorldEditor 2.1.0r1

1   2287 1 0 LYBR Berane
1302 city Berane
111  42.83078744  019.86130964
111  42.83067147  019.86129677
112  42.83067147  019.86129677  42.83059865  019.86128574
112  42.83066267  019.86144943  42.83073414  019.86145863
111  42.83066267  019.86144943
111  42.83077864  019.86146231
112  42.83077864  019.86146231  42.83081775  019.86147150
111  42.83082332  019.86151561
111  42.83081230  019.86201503
112  42.83081230  019.86201503  42.83080421  019.86219155
111  42.83068015  019.86217868
111  42.83036324  019.86216581
112  42.83036324  019.86216581  42.83032278  019.86216581
111  42.83027693  019.86213823
111  42.83008409  019.86203709
111  42.83008948  019.86186609
111  42.82988855  019.86182931
111  42.82990069  019.86161049
111  42.82986387  019.86160025
111  42.82985038  019.86182459
111  42.82980993  019.86200111
111  42.83027922  019.86221257
112  42.83036687  019.86222912  42.83042486  019.86223280
111  42.83036687  019.86222912
111  42.83078629  019.86225080
111  42.83082818  019.86227673
111  42.83086036  019.86227839
111  42.83089964  019.86225665
111  42.83093067  019.86225826
112  42.83096162  019.86232577  42.83095892  019.86238278
111  42.83096162  019.86232577
111  42.83095623  019.86248759
112  42.83095623  019.86248759  42.83095218  019.86257585
112  42.83105882  019.86249289  42.83106152  019.86240831
111  42.83105882  019.86249289
111  42.83106422  019.86233108
112  42.83106422  019.86233108  42.83106691  019.86228511
111  42.83108563  019.86226626
111  42.83110474  019.86226725
112  42.83115844  019.86232717  42.83116113  019.86238050
111  42.83115844  019.86232717
111  42.83117057  019.86253680
111  42.83119504  019.86253487
111  42.83118290  019.86232525
112  42.83118290  019.86232525  42.83118156  019.86227560
111  42.83122166  019.86227329
111  42.83193253  019.86231003
112  42.83193253  019.86231003  42.83221572  019.86232842
111  42.83262433  019.86221258
112  42.83269580  019.86226590  42.83270929  019.86234130
111  42.83269580  019.86226590
111  42.83271738  019.86238727
112  42.83271738  019.86238727  42.83273761  019.86249392
112  42.83282257  019.86235969  42.83280638  019.86226406
111  42.83279155  019.86217580
112  42.83279155  019.86217580  42.83278346  019.86212431
111  42.83281582  019.86202501
111  42.83297002  019.86146722
111  42.83302343  019.86127403
111  42.83302728  019.86120664
111  42.83304912  019.86112212
112  42.83304912  019.86112212  42.83311115  019.86089594
113  42.83324061  019.86092536
111  42.83288244  019.86083635
112  42.83300111  019.86112138  42.83295931  019.86130526
111  42.83300111  019.86112138
111  42.83291405  019.86144479
111  42.83276646  019.86199300
112  42.83276646  019.86199300  42.83272601  019.86211253
111  42.83261678  019.86213827
112  42.83196813  019.86224676  42.83172944  019.86223757
111  42.83196813  019.86224676
112  42.83194526  019.86217941  42.83194526  019.86211873
111  42.83194526  019.86217941
111  42.83194931  019.86202862
112  42.83194931  019.86202862  42.83194931  019.86192748
112  42.83183602  019.86202322  42.83183332  019.86211701
111  42.83183602  019.86202322
111  42.83183198  019.86217401
112  42.83183198  019.86217401  42.83182793  019.86222917
111  42.83178991  019.86223827
111  42.83104168  019.86220261
112  42.83085963  019.86198012  42.83085963  019.86176865
111  42.83085963  019.86198012
111  42.83089238  019.86107142
111  42.83090953  019.86059549
112  42.83090953  019.86059549  42.83092166  019.86033438
113  42.83114687  019.86039873
111  42.84641729  019.86371382
112  42.84631243  019.86352048  42.84633379  019.86336951
111  42.84631243  019.86352048
111  42.84637651  019.86305433
112  42.84649885  019.86292985  42.84660371  019.86295368
111  42.84649885  019.86292985
111  42.84694743  019.86304109
111  42.84709039  019.86227021
111  42.84719793  019.86182274
112  42.84727367  019.86176977  42.84732804  019.86178831
111  42.84727367  019.86176977
111  42.84824656  019.86212997
112  42.84824656  019.86212997  42.84833977  019.86216440
112  42.84825238  019.86231538  42.84823102  019.86241338
111  42.84825238  019.86231538
111  42.84815529  019.86275505
112  42.84789119  019.86341985  42.84771836  019.86365028
111  42.84789119  019.86341985
111  42.84756883  019.86383568
112  42.84756883  019.86383568  42.84746786  019.86396017
113  42.84731445  019.86394427
111  42.84710498  019.86171272
112  42.84714881  019.86180775  42.84713420  019.86187979
111  42.84714881  019.86180775
111  42.84708250  019.86209131
112  42.84708250  019.86209131  42.84706677  019.86214955
111  42.84701620  019.86213576
111  42.84703306  019.86206832
111  42.84670716  019.86193497
111  42.84669030  019.86200241
112  42.84665434  019.86191351  42.84667345  019.86183994
111  42.84665434  019.86191351
111  42.84671390  019.86165601
112  42.84678358  019.86159776  42.84683976  019.86161922
111  42.84678358  019.86159776
111  42.84676784  019.86166827
113  42.84708924  019.86178323
130 Terrain Boundary bny MajorTom
111  42.84929219  019.86490583
111  42.84971164  019.86247630
111  42.84838618  019.86200336
111  42.84676990  019.86141986
111  42.84637282  019.86097745
111  42.84591422  019.86094694
111  42.84562620  019.86224367
111  42.84486839  019.86221697
111  42.83542518  019.85993271
111  42.83536366  019.85945607
111  42.83363832  019.85942177
111  42.83334471  019.85907478
111  42.83305389  019.85781648
111  42.83245548  019.85707675
111  42.83221219  019.85688228
111  42.83174521  019.85700811
111  42.83165572  019.85814440
111  42.83164174  019.85886125
111  42.83122789  019.85887268
111  42.83050084  019.85880405
111  42.83007300  019.85882693
111  42.82982972  019.85938743
111  42.82970109  019.85994793
111  42.82974303  019.86111086
111  42.82978218  019.86174000
111  42.82971507  019.86208317
111  42.82990802  019.86255215
111  42.82999191  019.86291819
111  42.83183469  019.86304405
111  42.83254776  019.86303263
111  42.83325802  019.86273903
111  42.83336988  019.86223570
111  42.83412768  019.86215944
111  42.83626967  019.86281533
111  42.83865215  019.86335302
111  42.84003633  019.86374201
111  42.84009785  019.86555724
111  42.84158830  019.86536277
111  42.84243838  019.86499287
111  42.84300604  019.86491660
111  42.84422524  019.86529418
111  42.84494949  019.86548487
111  42.84653221  019.86556499
111  42.84682582  019.86546203
111  42.84748296  019.86522559
111  42.84821001  019.86491285
113  42.84900417  019.86499295
14  42.84669106  019.86234347  39.37 0 Tower Viewpoint 
1300  42.84933139  019.86257784 284.81 tie_down turboprops|props|fighters Bay N 1
1301 A military 
1300  42.84833482  019.86248771 194.04 tie_down turboprops|props|fighters Bay N 2
1301 A military 
1300  42.83077886  019.86138551   4.55 tie_down turboprops|props|fighters Bay S 1
1301 A military 
1300  42.83101189  019.86234934 274.59 tie_down turboprops|props|fighters Bay S 2
1301 A military 
1300  42.83188768  019.86218252  94.02 tie_down turboprops|props|fighters Bay S 3
1301 A military 
1300  42.83275183  019.86225931 255.76 tie_down turboprops|props|fighters Bay S 4
1301 A military 
1300  42.84667185  019.86274668 187.12 tie_down jets|turboprops|props|fighters Ramp 1
1301 B general_aviation 
1300  42.84610093  019.86249242  75.00 tie_down jets|turboprops|props|fighters Ramp 2
1301 B general_aviation 
1300  42.84633862  019.86254010  75.00 tie_down jets|turboprops|props|fighters Ramp 3
1301 B general_aviation 
19  42.84609958  019.86320094 0 Windsock
51 12350 Unicom
54 11810 Tower
99
