112  42.92574116 -106.31689384  42.92580172 -106.31689974 
113  42.92595310 -106.31702379 
112  42.92549626 -106.31638481  42.92548296 -106.31638481 
112  42.92539286 -106.31636464  42.92535593 -106.31635455 
112  42.92529685 -106.31643928  42.92527617 -106.31647760 
113  42.92530866 -106.31657847 
111  42.92498961 -106.31624966 
112  42.92497188 -106.31638885  42.92497631 -106.31646348 
112  42.92506937 -106.31657443  42.92507380 -106.31658250 
112  42.92512107 -106.31656031  42.92512403 -106.31653610 
113  42.92514175 -106.31641911 
111  42.92557924 -106.31761398 
112  42.92550775 -106.31741872  42.92549166 -106.31730644 
112  42.92540051 -106.31694276  42.92536834 -106.31686221 
112  42.92530221 -106.31678898  42.92525038 -106.31674017 
112  42.92505377 -106.31668403  42.92498407 -106.31671332 
112  42.92483238 -106.31684820  42.92477144 -106.31690459 
112  42.92477144 -106.31690996  42.92477144 -106.31692070 
112  42.92454863 -106.31714173  42.92452507 -106.31716674 
112  42.92452769 -106.31727038  42.92457479 -106.31732041 
112  42.92471087 -106.31754554  42.92476320 -106.31756341 
114  42.92489927 -106.31761702  42.92498824 -106.31761702 
111  42.92505366 -106.31663428 
112  42.92489927 -106.31635196  42.92483909 -106.31633052 
112  42.92466900 -106.31645203  42.92465068 -106.31654851 
112  42.92460881 -106.31692017  42.92460096 -106.31695590 
111  42.92460619 -106.31699878 
112  42.92483909 -106.31676650  42.92490712 -106.31672004 
114  42.92499348 -106.31663070  42.92501441 -106.31662356 
111  42.92400428 -106.31715771 
112  42.92445908 -106.31705551  42.92454831 -106.31696510 
112  42.92457709 -106.31683538  42.92459149 -106.31674104 
112  42.92461739 -106.31651304  42.92463466 -106.31645408 
111  42.92463466 -106.31639512 
112  42.92443893 -106.31650911  42.92434394 -106.31653270 
112  42.92417699 -106.31661918  42.92417123 -106.31663097 
111  42.92414820 -106.31668600 
112  42.92373371 -106.31667028  42.92368189 -106.31666242 
112  42.92343675 -106.31681456  42.92333714 -106.31691920 
112  42.92323753 -106.31707093  42.92323753 -106.31707616 
112  42.92334480 -106.31723312  42.92342909 -106.31723312 
114  42.92388118 -106.31714941  42.92395014 -106.31712325 
14   42.92415879 -106.31699453    6 0 New Tower Viewpoint 81
15   42.92413560 -106.31737796 113.41 New Ramp Start 80
19   42.92334857 -106.31706478 0 New Windsock 82


130 Airport Boundary
111  042.92277908 -106.31752777
111  042.92314529 -106.31772614
111  042.92579651 -106.31773376
111  042.92702484 -106.31773376
111  042.92704773 -106.31762695
111  042.92670059 -106.31559753
113  042.92407990 -106.30312347
99
