A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      394 0 0 KDYL Doylestown Airport
112  40.33203167 -075.12368875  40.33201728 -075.12357209 
111  40.33203167 -075.12368875 
112  40.33203167 -075.12368875  40.33202251 -075.12357552   1 
115  40.33206466 -075.12352319 
120 Linear Feature 45
111  40.33220397 -075.12427728   1 
112  40.33224235 -075.12416694  40.33223870 -075.12410250   1 
111  40.33220757 -075.12405271   1 
111  40.33206587 -075.12383191   1 
112  40.33196406 -075.12376149  40.33188624 -075.12372375   1 
115  40.33183950 -075.12375947 
120 Linear Feature 51
111  40.32841976 -075.12535934   1 
111  40.32951788 -075.12424415   1 
112  40.32954422 -075.12419517  40.32954781 -075.12416592   1 
115  40.32953237 -075.12414005 
120 Linear Feature 50
111  40.33045746 -075.12335036   1 
111  40.32965670 -075.12419637   1 
112  40.32960824 -075.12421099  40.32958145 -075.12421099   1 
115  40.32955882 -075.12418445 
120 Linear Feature 49
111  40.33023145 -075.12531307   1 
111  40.32945806 -075.12401544   1 
112  40.32945524 -075.12393042  40.32946244 -075.12387467   1 
111  40.32948519 -075.12385748   1 
115  40.33027725 -075.12303094 
120 Linear Feature 62
111  40.33629497 -075.11996245   4 
115  40.33621086 -075.11995699 
120 Linear Feature 1
111  40.33218094 -075.12394291   4 
115  40.33212531 -075.12400370 
120 Linear Feature 4
111  40.33473958 -075.12128573   4 
115  40.33472564 -075.12138298 
14   40.33396276 -075.12265453   82 0 New Tower Viewpoint 7
15   40.33069332 -075.12583147 194.75 Hold Short RWY 05
15   40.33624983 -075.12000484  70.91 Hold Short RWY 23
15   40.33018849 -075.12382187 127.91 Upper South 1
15   40.33004265 -075.12409143 308.40 Upper South 2
15   40.32995669 -075.12406537 128.23 Upper South 3
18   40.33412366 -075.12268832 1 New Airport Beacon 1
19   40.33299270 -075.12203929 0 New Windsock 8
1300  40.33351092 -075.12271900 308.14 misc props Midfield 1
1300  40.33359243 -075.12262295 308.14 misc props Midfield 2
1300  40.33367532 -075.12252872 308.14 misc props Midfield 3
1300  40.33357628 -075.12312060 130.36 misc props Rock Apron 1
1300  40.33347644 -075.12323388 130.36 misc props Rock Apron 2
1300  40.33318516 -075.12354042 128.01 misc props Rock Apron 3
1300  40.32967300 -075.12479573 128.50 misc props South Parking 1
1300  40.32957286 -075.12489893 127.71 misc props South Parking 2
50 11887 ASOS
51 12297 CTAF/UNICOM
52 11855 CLNC DEL
55 12380 PHILADELPHIA APP/DEP

99
