112  47.27986002  008.88123195  47.27996453  008.88082043
111  47.27986002  008.88123195
112  47.27986002  008.88123195  47.27995600  008.88084364
112  47.28008661  008.88048413  47.28016526  008.88021694
111  47.28008661  008.88048413
112  47.28008661  008.88048413  47.28018962  008.88013420
112  47.28027413  008.87952009  47.28033281  008.87929150
111  47.28027413  008.87952009
114  47.28027413  008.87952009  47.28032031  008.87935135
111  47.28114362  008.87909236
112  47.28115608  008.87911647  47.28115140  008.87914287
112  47.28106418  008.87923471  47.28102135  008.87925767
112  47.28096060  008.87921634  47.28094347  008.87919338
112  47.28093958  008.87911417  47.28094114  008.87909351
112  47.28096528  008.87908662  47.28098241  008.87909351
114  47.28104549  008.87909925  47.28108754  008.87909810
111  47.28088914  008.87927672
112  47.28093849  008.87927011  47.28095979  008.87930482
112  47.28110109  008.87929491  47.28115380  008.87925689
112  47.28121212  008.87915109  47.28121548  008.87914283
112  47.28129062  008.87907009  47.28134893  008.87904695
111  47.28143640  008.87900232
111  47.28145098  008.87903372
111  47.28142743  008.87906348
111  47.28148126  008.87919407
111  47.28139603  008.87929491
111  47.28141285  008.87933458
111  47.28143640  008.87938086
111  47.28151378  008.87928995
112  47.28157097  008.87941392  47.28157770  008.87943541
112  47.28156312  008.87948005  47.28155079  008.87951311
112  47.28150817  008.87962386  47.28148014  008.87967511
112  47.28139827  008.87974949  47.28136463  008.87976437
112  47.28134557  008.87976437  47.28133660  008.87975941
111  47.28133211  008.87974619
111  47.28127380  008.87962056
111  47.28130295  008.87958254
111  47.28127380  008.87952633
111  47.28120763  008.87960237
111  47.28125025  008.87968833
111  47.28117287  008.87978090
111  47.28103493  008.87950815
112  47.28104951  008.87963543  47.28104054  008.87967841
112  47.28099119  008.87972635  47.28096540  008.87971808
112  47.28092279  008.87958419  47.28090260  008.87954617
111  47.28075906  008.87948004
111  47.28074224  008.87951641
111  47.28069850  008.87947509
112  47.28070411  008.87943872  47.28072990  008.87943707
114  47.28080728  008.87938913  47.28084541  008.87934615
110 2 0.00 0.0000 New Taxiway 11
111  47.28094046  008.88113631
111  47.28107903  008.88125813
111  47.28117996  008.88096058
113  47.28103671  008.88085116
110 3 0.00 0.0000 New Taxiway 2
111  47.28078228  008.88061164
112  47.28070874  008.88082643  47.28068183  008.88090379
111  47.28072374  008.88093617
111  47.28074998  008.88095937
111  47.28080201  008.88100890
112  47.28084491  008.88104903  47.28085728  008.88106205
111  47.28084491  008.88104903
112  47.28084491  008.88104903  47.28086375  008.88106886
111  47.28088252  008.88108258
112  47.28097130  008.88083187  47.28098345  008.88079606
111  47.28097130  008.88083187
112  47.28097130  008.88083187  47.28098345  008.88079606
112  47.28096289  008.88067483  47.28093400  008.88060973
111  47.28096289  008.88067483
112  47.28096289  008.88067483  47.28093400  008.88060973
112  47.28087411  008.88046545  47.28084981  008.88040071
111  47.28087411  008.88046545
112  47.28087411  008.88046545  47.28084981  008.88040071
112  47.28082925  008.88031805  47.28082738  008.88028775
112  47.28084794  008.88013760  47.28087055  008.88009237
111  47.28084794  008.88013760
112  47.28084794  008.88013760  47.28087854  008.88005235
111  47.28085612  008.87998679
112  47.28072374  008.87959421  47.28066597  008.87955417
111  47.28064408  008.87954498
111  47.28050458  008.87975995
111  47.28056875  008.88016403
112  47.28067203  008.88013358  47.28075714  008.88017909
111  47.28075738  008.88027680
114  47.28078441  008.88044845  47.28080805  008.88053275
111  47.28066835  008.87967292
112  47.28068550  008.87967956  47.28070165  008.87969147
112  47.28072040  008.87972729  47.28073009  008.87975586
112  47.28072048  008.87988239  47.28065043  008.87984348
111  47.28062962  008.87983321
113  47.28062185  008.87972100
130 Airport Boundary
111  47.28161777  008.88045284
111  47.28145564  008.88030409
112  47.28160522  008.87988435  47.28169683  008.87967823
111  47.28203319  008.87942653
111  47.28248420  008.87895582
111  47.28207704  008.87812913
111  47.28141819  008.87877196
111  47.28075735  008.87875070
111  47.28068197  008.87932135
111  47.28021082  008.87914225
111  47.27882794  008.88448946
111  47.27995715  008.88519729
111  47.28005481  008.88513949
111  47.28068264  008.88504932
112  47.28054836  008.88376970  47.28060622  008.88317268
111  47.28054836  008.88376970
112  47.28054836  008.88376970  47.28056198  008.88362911
112  47.28076280  008.88292927  47.28081117  008.88258069
111  47.28076280  008.88292927
112  47.28076280  008.88292927  47.28079905  008.88266801
112  47.28080601  008.88216167  47.28089604  008.88189267
111  47.28080601  008.88216167
112  47.28080601  008.88216167  47.28090639  008.88186174
112  47.28119749  008.88177787  47.28131819  008.88152401
111  47.28119749  008.88177787
112  47.28119749  008.88177787  47.28125374  008.88165956
112  47.28121020  008.88137702  47.28125834  008.88123866
111  47.28121020  008.88137702
114  47.28121020  008.88137702  47.28138897  008.88106991
14  47.28093816  008.88035260  82.02 0 New Tower Viewpoint
1300  47.28098205  008.88113390 209.21 misc props|helos|fighters Hasenstrick Ramp 3
1301 A none 
1300  47.28101664  008.88101981 209.21 misc props|helos|fighters Hasenstrick Ramp 2
1301 A none 
1300  47.28105046  008.88091736 205.97 misc props|helos|fighters Hasenstrick Ramp 1
1301 A none 
18  47.28093816  008.88035260 1 New Airport Beacon 1
19  47.28091467  008.88040486 0 New Windsock
99
