A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1001 1 0 LFJA Chaumont Semoutiers
100   29.87   1   1 0.25 0 1 1 01   48.07870718  005.04823252   10.06    0.00 3  0 0 1 19   48.09214412  005.05020376   10.06    0.00 5  0 0 1
110   2 0.00   5.00 New Taxiway 17
112  48.08719213  005.05791440  48.08714839  005.05805000 
112  48.08701078  005.05823338  48.08690155  005.05833265 
111  48.08676553  005.05837191 
111  48.08466098  005.05812098 
112  48.08444550  005.05794217  48.08435830  005.05783826 
112  48.08427628  005.05761288  48.08421782  005.05744301 
111  48.08419220  005.05722114 
112  48.08425699  005.05662323  48.08433966  005.05642668 
112  48.08441224  005.05637017  48.08452537  005.05627089 
111  48.08468067  005.05629587 
113  48.08536625  005.05640487 
110   2 0.00   5.00 New Taxiway 12
111  48.09053494  005.05682134 
112  48.09032696  005.05681962  48.09030390  005.05682965 
112  48.09011791  005.05695883  48.09002324  005.05705648 
112  48.08988594  005.05728250  48.08984610  005.05741845 
111  48.08981395  005.05764643 
111  48.08978930  005.05795509 
112  48.08982050  005.05846497  48.08983859  005.05858970 
112  48.08991967  005.05878184  48.08995585  005.05886279 
112  48.09008981  005.05904891  48.09015908  005.05912495 
111  48.09025458  005.05914543 
111  48.09251881  005.05943549 
112  48.09274761  005.05936878  48.09281284  005.05931463 
112  48.09295236  005.05916376  48.09299201  005.05910441 
112  48.09307714  005.05894156  48.09309851  005.05886692 
111  48.09312700  005.05868566 
111  48.09314490  005.05840408 
112  48.09315762  005.05799212  48.09315050  005.05791607 
112  48.09313378  005.05780801  48.09311588  005.05774375 
112  48.09304861  005.05754267  48.09297852  005.05736611 
112  48.09287095  005.05725306  48.09282437  005.05720985 
113  48.09273203  005.05713409 
111  48.09109973  005.05847201 
111  48.09203140  005.05860654 
111  48.09209854  005.05728183 
111  48.09272557  005.05737973 
112  48.09291828  005.05760467  48.09297590  005.05772064 
112  48.09301677  005.05791117  48.09304408  005.05807468 
111  48.09301686  005.05843527 
112  48.09294792  005.05879834  48.09290245  005.05894977 
112  48.09276420  005.05909469  48.09266806  005.05919974 
111  48.09248527  005.05920222 
111  48.09028929  005.05890484 
112  48.09010624  005.05873797  48.09000586  005.05857710 
112  48.08996470  005.05833683  48.08992960  005.05817331 
111  48.08993473  005.05796914 
111  48.08995377  005.05774476 
112  48.09000975  005.05744358  48.09005992  005.05728190 
112  48.09018968  005.05714892  48.09025215  005.05706897 
111  48.09043655  005.05706614 
113  48.09117946  005.05717607 
110   2 0.00   5.00 New Taxiway 11
111  48.09356639  005.05831312 
111  48.09347815  005.05836513 
111  48.09326261  005.05836749 
111  48.09314316  005.05824818 
111  48.09312729  005.05860798 
111  48.09325275  005.05852411 
111  48.09347378  005.05854013 
113  48.09354997  005.05858551 
110   2 0.00   5.00 New Taxiway 11
111  48.08784991  005.05738252 
111  48.08769923  005.05746446 
111  48.08747759  005.05745511 
111  48.08736570  005.05736469 
111  48.08735551  005.05774892 
111  48.08746099  005.05765523 
111  48.08768940  005.05766516 
113  48.08784340  005.05778121 
110   2 0.00   5.00 New Taxiway 11
111  48.08981635  005.05764138 
111  48.08969931  005.05773988 
111  48.08951978  005.05772172 
111  48.08939866  005.05760722 
111  48.08936820  005.05797242 
111  48.08950851  005.05788034 
111  48.08969230  005.05790232 
113  48.08979290  005.05801174 
110   2 0.00  35.00 New Taxiway 11
111  48.08427503  005.05795497 
111  48.08428158  005.05816436 
111  48.08414042  005.05844109 
111  48.08405808  005.05850312 
111  48.08420370  005.05868308 
111  48.08423285  005.05851149 
111  48.08435415  005.05829816 
113  48.08446165  005.05824851 
110   2 0.00 250.00 New Taxiway 11
111  48.08410124  005.05748733 
111  48.08401887  005.05763635 
111  48.08380501  005.05773269 
111  48.08367850  005.05772118 
111  48.08375905  005.05803946 
111  48.08383912  005.05788308 
111  48.08404784  005.05777920 
113  48.08417833  005.05780950 
110   2 0.00   5.00 New Taxiway 11
111  48.08407870  005.05674840 
111  48.08396544  005.05683552 
111  48.08377120  005.05680765 
111  48.08362309  005.05671401 
111  48.08361684  005.05707189 
111  48.08375963  005.05698300 
111  48.08395337  005.05701881 
113  48.08406461  005.05712217 
110   2 0.00  40.00 New Taxiway 11
111  48.08424473  005.05625506 
111  48.08413284  005.05624416 
111  48.08397597  005.05608737 
111  48.08390119  005.05591391 
111  48.08378222  005.05617577 
111  48.08390372  005.05620041 
111  48.08407113  005.05638116 
113  48.08411171  005.05657026 
110   2 0.00  35.00 New Taxiway 11
111  48.09343435  005.05925956 
111  48.09332035  005.05919850 
111  48.09316526  005.05904186 
111  48.09309180  005.05886051 
111  48.09295690  005.05913507 
111  48.09311641  005.05917645 
111  48.09325593  005.05931247 
113  48.09332354  005.05947695 
110   2 0.00  65.00 New Taxiway 11
111  48.09344046  005.05729601 
111  48.09334981  005.05750076 
111  48.09320169  005.05759459 
111  48.09306211  005.05757476 
111  48.09315039  005.05793075 
111  48.09323856  005.05775726 
111  48.09339327  005.05765785 
113  48.09355268  005.05766477 
110   2 0.00  35.00 New Taxiway 11
111  48.09302965  005.05667667 
111  48.09301596  005.05692051 
111  48.09291894  005.05711664 
111  48.09279726  005.05719054 
111  48.09299515  005.05742803 
111  48.09301850  005.05724155 
111  48.09311158  005.05706031 
113  48.09324780  005.05694382 
110   2 0.00  30.00 New Taxiway 11
111  48.08727680  005.05578790 
111  48.08724805  005.05601493 
111  48.08712798  005.05623873 
111  48.08698363  005.05636484 
111  48.08716203  005.05655703 
111  48.08721217  005.05635529 
111  48.08734578  005.05611854 
113  48.08748151  005.05600766 
110   2 0.00  35.00 New Taxiway 11
111  48.08999792  005.05892215 
111  48.08999055  005.05907137 
111  48.08988779  005.05931115 
111  48.08977667  005.05940435 
111  48.08997417  005.05957731 
111  48.08997743  005.05938035 
111  48.09005972  005.05916083 
113  48.09015797  005.05909814 
110   2 0.00  65.00 New Taxiway 11
111  48.08981195  005.05835748 
111  48.08971317  005.05854682 
111  48.08955243  005.05865189 
111  48.08936744  005.05864599 
111  48.08948791  005.05900377 
111  48.08958870  005.05881184 
111  48.08975246  005.05870929 
113  48.08990288  005.05873205 
110   2 0.00  35.00 New Taxiway 11
111  48.08774773  005.05845530 
111  48.08758362  005.05834379 
111  48.08741285  005.05816630 
111  48.08733779  005.05795011 
111  48.08719304  005.05827942 
111  48.08734432  005.05830715 
111  48.08750126  005.05849707 
113  48.08758460  005.05872465 
110   2 0.00  35.00 New Taxiway 11
111  48.08998441  005.05710531 
111  48.08985544  005.05709341 
111  48.08973532  005.05694564 
111  48.08968738  005.05673775 
111  48.08954215  005.05705582 
111  48.08968202  005.05708909 
111  48.08979941  005.05721647 
113  48.08985843  005.05740061 
110   2 0.00  95.00 New Taxiway 10
111  48.08465127  005.05837653 
111  48.08469199  005.05848804 
111  48.08467873  005.05883432 
111  48.08462732  005.05895963 
111  48.08481089  005.05896541 
111  48.08476896  005.05883378 
111  48.08479196  005.05850119 
113  48.08483366  005.05839664 
110   2 0.00  95.00 New Taxiway 10
111  48.08487187  005.05538175 
111  48.08491028  005.05552881 
111  48.08489737  005.05587880 
111  48.08483273  005.05598399 
111  48.08505606  005.05601321 
111  48.08501579  005.05587755 
111  48.08502857  005.05551890 
113  48.08509552  005.05540903 
110   2 0.00  95.00 New Taxiway 10
111  48.08571808  005.05546480 
111  48.08574716  005.05560721 
111  48.08573292  005.05596534 
111  48.08567025  005.05609563 
111  48.08588687  005.05612277 
111  48.08584169  005.05596343 
111  48.08586210  005.05561203 
113  48.08592059  005.05549605 
110   2 0.00  95.00 New Taxiway 10
111  48.08663418  005.05558913 
111  48.08667631  005.05573805 
111  48.08666498  005.05607014 
111  48.08660810  005.05621128 
111  48.08680152  005.05624059 
111  48.08677084  005.05608342 
111  48.08678400  005.05573202 
113  48.08685119  005.05560736 
110   2 0.00  95.00 New Taxiway 10
111  48.08638292  005.05859465 
111  48.08642778  005.05874889 
111  48.08641485  005.05908466 
111  48.08634828  005.05925962 
111  48.08657060  005.05923771 
111  48.08651607  005.05909534 
111  48.08653445  005.05876347 
113  48.08660613  005.05862622 
110   2 0.00  65.00 New Taxiway 10
111  48.08685312  005.05862965 
111  48.08693420  005.05870874 
111  48.08700642  005.05896270 
111  48.08702345  005.05910834 
111  48.08718858  005.05901003 
111  48.08710493  005.05890978 
111  48.08703778  005.05864664 
113  48.08704467  005.05850381 
110   2 0.00  70.00 New Taxiway 10
111  48.09262536  005.05941651 
111  48.09274005  005.05957151 
111  48.09278198  005.05977744 
111  48.09276858  005.05994219 
111  48.09296361  005.05983655 
111  48.09288556  005.05971759 
111  48.09283421  005.05949205 
113  48.09283588  005.05928355 
110   2 0.00  70.00 New Taxiway 10
111  48.09002694  005.05638505 
111  48.09011543  005.05647921 
111  48.09016914  005.05671471 
111  48.09015195  005.05692965 
111  48.09037048  005.05681686 
111  48.09025756  005.05666639 
111  48.09020831  005.05644089 
113  48.09022892  005.05628610 
110   2 0.00   5.00 New Taxiway 10
111  48.07895110  005.05337645 
111  48.07897229  005.05298064 
111  48.07819548  005.05296293 
111  48.07814412  005.05356848 
111  48.07679163  005.05339499 
111  48.07672626  005.05440586 
111  48.07805073  005.05458876 
111  48.07827019  005.05496613 
111  48.07897526  005.05504300 
111  48.07924141  005.05474949 
111  48.07930211  005.05372921 
113  48.07912687  005.05343245 
110   2 0.00  70.00 New Taxiway 9
112  48.09021342  005.05602562  48.09015759  005.05593711 
112  48.08998095  005.05601153  48.08990884  005.05613094 
112  48.08999944  005.05636044  48.09004785  005.05642626 
114  48.09019940  005.05633733  48.09024799  005.05627272 
110   2 0.00   5.00 New Taxiway 9
112  48.09173473  005.05596607  48.09166029  005.05584971 
112  48.09147435  005.05597519  48.09140224  005.05609460 
112  48.09149749  005.05635195  48.09156450  005.05643169 
114  48.09171450  005.05633812  48.09176309  005.05627351 
110   2 0.00   5.00 New Taxiway 9
112  48.09265767  005.05609651  48.09258323  005.05598015 
112  48.09239729  005.05610563  48.09232519  005.05622504 
112  48.09242043  005.05648238  48.09248744  005.05656213 
114  48.09263745  005.05646856  48.09268603  005.05640395 
110   2 0.00  35.00 New Taxiway 9
112  48.09333232  005.05652097  48.09325787  005.05640461 
112  48.09307194  005.05653009  48.09299983  005.05664950 
112  48.09309508  005.05690685  48.09316209  005.05698659 
114  48.09331209  005.05689302  48.09336068  005.05682841 
110   2 0.00  65.00 New Taxiway 9
112  48.09372160  005.05723590  48.09364716  005.05711954 
112  48.09346122  005.05724502  48.09338912  005.05736443 
112  48.09348436  005.05762178  48.09355137  005.05770152 
114  48.09370137  005.05760795  48.09374996  005.05754334 
110   2 0.00   5.00 New Taxiway 9
112  48.09383078  005.05829392  48.09375634  005.05817756 
112  48.09357041  005.05830304  48.09349830  005.05842245 
112  48.09359354  005.05867980  48.09366055  005.05875954 
114  48.09381056  005.05866597  48.09385915  005.05860136 
110   2 0.00  35.00 New Taxiway 9
112  48.09361992  005.05932420  48.09354548  005.05920784 
112  48.09335954  005.05933332  48.09328744  005.05945273 
112  48.09338268  005.05971007  48.09344969  005.05978982 
114  48.09359970  005.05969625  48.09364828  005.05963164 
110   2 0.00  70.00 New Taxiway 9
112  48.09304189  005.05990412  48.09296744  005.05978776 
112  48.09278151  005.05991324  48.09270940  005.06003265 
112  48.09280465  005.06029000  48.09287166  005.06036974 
114  48.09302166  005.06027617  48.09307025  005.06021156 
110   2 0.00   5.00 New Taxiway 9
112  48.09239242  005.06003327  48.09231798  005.05991691 
112  48.09213204  005.06004239  48.09205994  005.06016179 
112  48.09215518  005.06041914  48.09222219  005.06049888 
114  48.09237220  005.06040531  48.09242078  005.06034070 
110   2 0.00   5.00 New Taxiway 9
112  48.09171635  005.06049171  48.09164191  005.06037536 
112  48.09145597  005.06050083  48.09138387  005.06062024 
112  48.09147911  005.06087759  48.09154612  005.06095733 
114  48.09169612  005.06086376  48.09174471  005.06079915 
110   2 0.00   5.00 New Taxiway 9
112  48.08537655  005.05954388  48.08530211  005.05942753 
112  48.08511617  005.05955300  48.08504406  005.05967241 
112  48.08513931  005.05992976  48.08520632  005.06000950 
114  48.08535632  005.05991593  48.08540491  005.05985132 
110   2 0.00   5.00 New Taxiway 9
112  48.08596511  005.05960372  48.08589067  005.05948736 
112  48.08570473  005.05961284  48.08563263  005.05973225 
112  48.08572787  005.05998960  48.08579488  005.06006934 
114  48.08594488  005.05997577  48.08599347  005.05991116 
110   2 0.00   5.00 New Taxiway 9
112  48.09111879  005.06042145  48.09104435  005.06030509 
112  48.09085841  005.06043057  48.09078630  005.06054998 
112  48.09088155  005.06080733  48.09094856  005.06088707 
114  48.09109856  005.06079350  48.09114715  005.06072889 
110   2 0.00   5.00 New Taxiway 9
112  48.09058084  005.05979214  48.09050639  005.05967578 
112  48.09032046  005.05980126  48.09024835  005.05992067 
112  48.09034360  005.06017802  48.09041061  005.06025776 
114  48.09056061  005.06016419  48.09060920  005.06009958 
110   2 0.00  35.00 New Taxiway 9
112  48.08994047  005.05947811  48.08986603  005.05936175 
112  48.08968010  005.05948723  48.08960799  005.05960664 
112  48.08970323  005.05986399  48.08977024  005.05994373 
114  48.08992025  005.05985016  48.08996883  005.05978555 
110   2 0.00  65.00 New Taxiway 9
112  48.08946886  005.05872531  48.08939442  005.05860896 
112  48.08920848  005.05873443  48.08913638  005.05885384 
112  48.08923162  005.05911119  48.08929863  005.05919093 
114  48.08944864  005.05909736  48.08949722  005.05903275 
110   2 0.00  40.00 New Taxiway 9
112  48.08386453  005.05576175  48.08379009  005.05564540 
112  48.08360415  005.05577087  48.08353204  005.05589028 
112  48.08362729  005.05614763  48.08369430  005.05622737 
114  48.08384430  005.05613380  48.08389289  005.05606919 
110   2 0.00  30.00 New Taxiway 9
112  48.08757847  005.05558605  48.08750403  005.05546969 
112  48.08731809  005.05559517  48.08724599  005.05571458 
112  48.08734123  005.05597192  48.08740824  005.05605167 
114  48.08755825  005.05595809  48.08760683  005.05589348 
110   2 0.00   5.00 New Taxiway 9
112  48.07061265  005.05722728  48.07053821  005.05711093 
112  48.07035228  005.05723641  48.07028017  005.05735581 
112  48.07037542  005.05761316  48.07044243  005.05769290 
114  48.07059243  005.05759933  48.07064102  005.05753472 
110   2 0.00 222.00 New Taxiway 9
112  48.07036177  005.05826707  48.07028733  005.05815072 
112  48.07010139  005.05827619  48.07002929  005.05839560 
112  48.07012453  005.05865295  48.07019154  005.05873269 
114  48.07034154  005.05863912  48.07039013  005.05857451 
110   2 0.00 250.00 New Taxiway 9
112  48.06980360  005.05895706  48.06972916  005.05884070 
112  48.06954322  005.05896618  48.06947112  005.05908559 
112  48.06956636  005.05934294  48.06963337  005.05942268 
114  48.06978338  005.05932911  48.06983196  005.05926450 
110   2 0.00   5.00 New Taxiway 9
112  48.06909640  005.05920002  48.06902196  005.05908367 
112  48.06883602  005.05920914  48.06876391  005.05932855 
112  48.06885916  005.05958590  48.06892617  005.05966564 
114  48.06907617  005.05957207  48.06912476  005.05950746 
110   2 0.00 300.00 New Taxiway 9
112  48.06844075  005.05868844  48.06836631  005.05857209 
112  48.06818037  005.05869756  48.06810826  005.05881697 
112  48.06820351  005.05907432  48.06827052  005.05915406 
114  48.06842052  005.05906049  48.06846911  005.05899588 
110   2 0.00 326.00 New Taxiway 9
112  48.06796288  005.05798358  48.06788843  005.05786723 
112  48.06770250  005.05799270  48.06763039  005.05811211 
112  48.06772564  005.05836946  48.06779265  005.05844920 
114  48.06794265  005.05835563  48.06799124  005.05829102 
110   2 0.00   5.00 New Taxiway 9
112  48.06780363  005.05687741  48.06772919  005.05676105 
112  48.06754325  005.05688653  48.06747115  005.05700594 
112  48.06756639  005.05726329  48.06763340  005.05734303 
114  48.06778340  005.05724946  48.06783199  005.05718485 
110   2 0.00   5.00 New Taxiway 9
112  48.06754839  005.05594578  48.06747395  005.05582942 
112  48.06728801  005.05595490  48.06721591  005.05607431 
112  48.06731115  005.05633165  48.06737816  005.05641140 
114  48.06752816  005.05631783  48.06757675  005.05625322 
110   2 0.00   5.00 New Taxiway 9
112  48.06763652  005.05495362  48.06756208  005.05483726 
112  48.06737615  005.05496274  48.06730404  005.05508215 
112  48.06739929  005.05533949  48.06746630  005.05541924 
114  48.06761630  005.05532566  48.06766489  005.05526105 
110   2 0.00   5.00 New Taxiway 9
112  48.06798558  005.05411335  48.06791114  005.05399699 
112  48.06772521  005.05412247  48.06765310  005.05424188 
112  48.06774834  005.05449923  48.06781535  005.05457897 
114  48.06796536  005.05448540  48.06801395  005.05442079 
110   2 0.00 222.00 New Taxiway 9
112  48.06827320  005.05313239  48.06819876  005.05301604 
112  48.06801282  005.05314151  48.06794071  005.05326092 
112  48.06803596  005.05351827  48.06810297  005.05359801 
114  48.06825297  005.05350444  48.06830156  005.05343983 
110   2 0.00 250.00 New Taxiway 9
112  48.06886131  005.05236433  48.06878687  005.05224798 
112  48.06860094  005.05237345  48.06852883  005.05249286 
112  48.06862408  005.05275021  48.06869109  005.05282995 
114  48.06884109  005.05273638  48.06888968  005.05267177 
110   2 0.00 300.00 New Taxiway 9
112  48.07023190  005.05267411  48.07015746  005.05255776 
112  48.06997153  005.05268323  48.06989942  005.05280264 
112  48.06999467  005.05305999  48.07006168  005.05313973 
114  48.07021168  005.05304616  48.07026027  005.05298155 
110   2 0.00  80.00 New Taxiway 9
112  48.07149979  005.05286522  48.07142534  005.05274887 
112  48.07123941  005.05287434  48.07116730  005.05299375 
112  48.07126255  005.05325110  48.07132956  005.05333084 
114  48.07147956  005.05323727  48.07152815  005.05317266 
110   2 0.00 326.00 New Taxiway 9
112  48.07062292  005.05357677  48.07054847  005.05346041 
112  48.07036254  005.05358589  48.07029043  005.05370530 
112  48.07038568  005.05396265  48.07045269  005.05404239 
114  48.07060269  005.05394882  48.07065128  005.05388421 
110   2 0.00   5.00 New Taxiway 9
112  48.07072242  005.05474168  48.07064798  005.05462532 
112  48.07046204  005.05475080  48.07038994  005.05487021 
112  48.07048518  005.05512756  48.07055219  005.05520730 
114  48.07070219  005.05511373  48.07075078  005.05504912 
110   2 0.00   5.00 New Taxiway 9
112  48.07068096  005.05589771  48.07060652  005.05578135 
112  48.07042059  005.05590683  48.07034848  005.05602624 
112  48.07044373  005.05628359  48.07051074  005.05636333 
114  48.07066074  005.05626976  48.07070933  005.05620515 
110   2 0.00   5.00 New Taxiway 9
112  48.08362523  005.05671500  48.08355078  005.05659864 
112  48.08336485  005.05672412  48.08329274  005.05684353 
112  48.08338799  005.05710088  48.08345500  005.05718062 
114  48.08360500  005.05708705  48.08365359  005.05702244 
110   2 0.00 250.00 New Taxiway 9
112  48.08373010  005.05776902  48.08365566  005.05765267 
112  48.08346973  005.05777814  48.08339762  005.05789755 
112  48.08350116  005.05816572  48.08356817  005.05824546 
114  48.08371817  005.05815189  48.08376676  005.05808728 
110   2 0.00  35.00 New Taxiway 9
112  48.08417514  005.05858372  48.08410070  005.05846736 
112  48.08391477  005.05859284  48.08384266  005.05871225 
112  48.08393790  005.05896960  48.08400492  005.05904934 
114  48.08415492  005.05895577  48.08420351  005.05889116 
110   2 0.00   5.00 New Taxiway 9
112  48.08484321  005.05899651  48.08476877  005.05888015 
112  48.08458284  005.05900563  48.08451073  005.05912504 
112  48.08460598  005.05938238  48.08467299  005.05946213 
114  48.08482299  005.05936855  48.08487158  005.05930394 
110   2 0.00  95.00 New Taxiway 9
112  48.08512787  005.05502858  48.08505343  005.05491222 
112  48.08486749  005.05503770  48.08479538  005.05515711 
112  48.08489063  005.05541446  48.08495764  005.05549420 
114  48.08510764  005.05540063  48.08515623  005.05533602 
110   2 0.00  95.00 New Taxiway 9
112  48.08597112  005.05509743  48.08589668  005.05498107 
112  48.08571075  005.05510655  48.08563864  005.05522596 
112  48.08573388  005.05548331  48.08580089  005.05556305 
114  48.08595090  005.05546948  48.08599949  005.05540487 
110   2 0.00  95.00 New Taxiway 9
112  48.08688352  005.05522297  48.08680908  005.05510662 
112  48.08662315  005.05523209  48.08655104  005.05535150 
112  48.08664629  005.05560885  48.08671330  005.05568859 
114  48.08686330  005.05559502  48.08691189  005.05553041 
110   2 0.00  95.00 New Taxiway 9
112  48.08659248  005.05926797  48.08651804  005.05915161 
112  48.08633210  005.05927709  48.08626000  005.05939649 
112  48.08635524  005.05965384  48.08642225  005.05973358 
114  48.08657226  005.05964001  48.08662084  005.05957540 
110   2 0.00  65.00 New Taxiway 9
112  48.08728552  005.05909280  48.08721108  005.05897645 
112  48.08702514  005.05910192  48.08695303  005.05922133 
112  48.08704828  005.05947868  48.08711529  005.05955842 
114  48.08726529  005.05946485  48.08731388  005.05940024 
110   2 0.00  35.00 New Taxiway 9
112  48.08788404  005.05853971  48.08780960  005.05842335 
112  48.08762367  005.05854883  48.08755156  005.05866824 
112  48.08764680  005.05892559  48.08771381  005.05900533 
114  48.08786382  005.05891176  48.08791241  005.05884715 
110   2 0.00  50.00 New Taxiway 9
112  48.08879589  005.05660921  48.08876433  005.05645518 
112  48.08856056  005.05644215  48.08846029  005.05650030 
112  48.08846810  005.05679427  48.08850402  005.05691060 
114  48.08866611  005.05692795  48.08872891  005.05690293 
110   2 0.00   5.00 New Taxiway 9
112  48.08809390  005.05741738  48.08801946  005.05730103 
112  48.08783096  005.05741113  48.08775885  005.05753054 
112  48.08785666  005.05780326  48.08792367  005.05788300 
114  48.08807368  005.05778943  48.08812226  005.05772482 
110   2 0.00   5.00 New Taxiway 9
112  48.08938915  005.05759677  48.08931471  005.05748041 
112  48.08912878  005.05760589  48.08905667  005.05772530 
112  48.08915191  005.05798265  48.08921892  005.05806239 
114  48.08936893  005.05796882  48.08941751  005.05790421 
110   2 0.00  35.00 New Taxiway 9
112  48.08965065  005.05662924  48.08957621  005.05651288 
112  48.08939028  005.05663836  48.08931817  005.05675777 
112  48.08941341  005.05701512  48.08948042  005.05709486 
