A
1050 Generated by WorldEditor 1.6.0r1

1    454 1 0 PHMK Molokai
112  21.15423733 -157.09726321  21.15433009 -157.09709312 102
111  21.15424553 -157.09691879 102
111  21.15414489 -157.09668008
112  21.15406436 -157.09660918  21.15400795 -157.09658554
111  21.15396380 -157.09660739
111  21.15372454 -157.09673195
112  21.15363600 -157.09689964  21.15355416 -157.09693914
112  21.15342140 -157.09682816  21.15337916 -157.09673774
112  21.15349837 -157.09658929  21.15358611 -157.09654493
111  21.15366295 -157.09660641
111  21.15390222 -157.09647017
112  21.15396625 -157.09638820  21.15398570 -157.09631729
111  21.15395926 -157.09625914 102
111  21.15363348 -157.09552812 102
111  21.15361795 -157.09552143 102
111  21.15355916 -157.09538551 102
111  21.15269516 -157.09700622 102
111  21.15249848 -157.09737515 102
112  21.15251165 -157.09741779  21.15252570 -157.09744444 102
111  21.15254377 -157.09745105
111  21.15238119 -157.09773486 102
111  21.15224021 -157.09787678 102
111  21.15203654 -157.09824640 102
111  21.15030718 -157.10149056 102
112  21.15022824 -157.10144101  21.15021657 -157.10142502 102
111  21.15016790 -157.10138680 102
111  21.15014519 -157.10137343 102
111  21.14979402 -157.10116632 102
111  21.14978107 -157.10116442
113  21.14949361 -157.10098957
111  21.15615046 -157.09026603 102
112  21.15617031 -157.09021891  21.15616761 -157.09020878 102
111  21.15616135 -157.09020671 102
111  21.15611093 -157.09017547 102
111  21.15604465 -157.09013441 102
111  21.15585052 -157.09002587 102
112  21.15581012 -157.09001282  21.15578491 -157.09000896 102
111  21.15577820 -157.09001971
111  21.15443937 -157.09253680 102
112  21.15446408 -157.09257392  21.15448509 -157.09259645 102
111  21.15450473 -157.09260910 102
111  21.15473814 -157.09275450 102
111  21.15475550 -157.09276141 102
111  21.15479317 -157.09275442 102
111  21.15525070 -157.09191320 102
113  21.15532142 -157.09181219 102
112  21.15459605 -157.09313309  21.15459217 -157.09310389 102
111  21.15456403 -157.09308806 102
111  21.15436759 -157.09296709 102
112  21.15429213 -157.09292538  21.15426179 -157.09291453 102
111  21.15423300 -157.09292204
111  21.15278606 -157.09565509 102
111  21.15285197 -157.09559509 102
111  21.15383912 -157.09445298 102
111  21.15407804 -157.09416123 102
113  21.15458480 -157.09319316 102
111  21.15386502 -157.09458218 102
111  21.15385580 -157.09457646 102
111  21.15385059 -157.09457324 102
111  21.15255766 -157.09607082
111  21.15182139 -157.09745190
111  21.15228481 -157.09745230 102
112  21.15235161 -157.09741455  21.15237236 -157.09739370 102
111  21.15239572 -157.09734470 102
113  21.15260497 -157.09695126 102
111  21.14996429 -157.10092937 102
111  21.15027570 -157.10112264 102
111  21.15028310 -157.10112723 102
112  21.15034154 -157.10112561  21.15037233 -157.10110881 102
111  21.15038036 -157.10109758 102
111  21.15156567 -157.09888893 102
111  21.15193847 -157.09818606 102
111  21.15212165 -157.09784069 102
111  21.15208240 -157.09774936
113  21.15166619 -157.09774936
130 Airport Boundary 34
111  21.15005282 -157.10250596
111  21.14982601 -157.10236872
111  21.14917925 -157.10217732
111  21.14870442 -157.10190739
111  21.14851082 -157.10160455
111  21.15003429 -157.09872779
111  21.15003554 -157.09829063
111  21.14819038 -157.09831164
112  21.14820342 -157.09746461  21.14821179 -157.09715077
111  21.14826240 -157.09682361
111  21.15104990 -157.09683227
111  21.15314811 -157.09288134
111  21.15290342 -157.09273204
111  21.15400650 -157.09066290
111  21.15570131 -157.08750368
111  21.15601778 -157.08739132
111  21.15661350 -157.09092483
111  21.15575787 -157.09259404
111  21.15592222 -157.09269317
111  21.15589159 -157.09397853
111  21.15513282 -157.09613380
111  21.15609269 -157.09614486
111  21.15610775 -157.09600041
111  21.15649470 -157.09592240
111  21.15670791 -157.09648505
111  21.15720918 -157.09640773
111  21.15723748 -157.09662950
111  21.15745220 -157.09659978
111  21.15749776 -157.09686070
111  21.15761052 -157.09704276
111  21.15774260 -157.09840742
111  21.15329688 -157.09840358
113  21.15206844 -157.09868171
120 Linear Feature 13
111  21.15558649 -157.09178971 5
115  21.15479498 -157.09327970
120 HOLD A4
111  21.15027570 -157.10112264 54
111  21.15020923 -157.10125037 54
115  21.15014519 -157.10137343
120 HOLD A3
111  21.15203654 -157.09824640 54
111  21.15198933 -157.09821735 54
115  21.15193847 -157.09818606
120 HOLD E
111  21.15424553 -157.09691879 54
111  21.15430937 -157.09688625 54
115  21.15437165 -157.09685450
120 HOLD A2
111  21.15260497 -157.09695126 54
111  21.15264741 -157.09697712 54
115  21.15269516 -157.09700622
120 HOLD B
111  21.15383912 -157.09445298 54
111  21.15384717 -157.09451260 54
115  21.15385580 -157.09457646
120 HOLD A
111  21.15625076 -157.08990793 54
111  21.15617725 -157.09004857 54
115  21.15611093 -157.09017547
120 HOLD C
111  21.15473814 -157.09275450 54
111  21.15465042 -157.09292254 54
115  21.15456403 -157.09308806
120 Linear Feature 23
111  21.15406476 -157.09489491 20
115  21.15400269 -157.09501364
120 Linear Feature 20
111  21.15526659 -157.09316138 1
111  21.15522786 -157.09313794 1
115  21.15518538 -157.09311223
120 Linear Feature 34
111  21.15548843 -157.09302814 20
115  21.15538719 -157.09321806
120 Linear Feature 33
111  21.15558257 -157.09283264 20
111  21.15555371 -157.09281452 20
111  21.15554160 -157.09283602 20
113  21.15557179 -157.09285327 20
120 Linear Feature 31
111  21.15565971 -157.09256376 20
111  21.15566752 -157.09256812 20
111  21.15552308 -157.09284034 20
115  21.15551464 -157.09283464
120 Linear Feature 30
111  21.15542186 -157.09301036 20
111  21.15543087 -157.09301559 20
111  21.15551491 -157.09285588 20
115  21.15550590 -157.09284984
120 Linear Feature 29
111  21.15528943 -157.09326501 20
111  21.15529566 -157.09326872 20
111  21.15542336 -157.09303047 20
115  21.15541473 -157.09302564
120 Linear Feature 28
111  21.15542698 -157.09325640 20
111  21.15534616 -157.09320734 20
115  21.15530879 -157.09327830
120 Linear Feature 27
111  21.15553692 -157.09305838 20
111  21.15548843 -157.09302814 20
111  21.15545261 -157.09300580 20
111  21.15535156 -157.09319668 20
111  21.15538719 -157.09321806 20
115  21.15543300 -157.09324555
120 Linear Feature 26
111  21.15549654 -157.09301294 20
111  21.15556631 -157.09287810 20
111  21.15553210 -157.09285686 20
111  21.15545984 -157.09299106 20
111  21.15549654 -157.09301294 20
115  21.15554651 -157.09304272
120 Linear Feature 25
111  21.15591792 -157.09213057 20
111  21.15556287 -157.09279552 20
115  21.15559270 -157.09281290
120 Linear Feature 24
111  21.15582365 -157.09225268 20
111  21.15583265 -157.09225847 20
111  21.15567688 -157.09255054 20
115  21.15566922 -157.09254716
120 Linear Feature 20
111  21.15509967 -157.09306288 1
111  21.15506094 -157.09303944 1
115  21.15501846 -157.09301373
120 Linear Feature 20
111  21.15562620 -157.09251031 1
111  21.15558747 -157.09248687 1
115  21.15554499 -157.09246116
120 Linear Feature 20
111  21.15580096 -157.09216556 1
111  21.15576223 -157.09214212 1
115  21.15571975 -157.09211641
120 Linear Feature 20
111  21.15562844 -157.09206225 1
111  21.15558971 -157.09203882 1
115  21.15554723 -157.09201311
120 Linear Feature 20
111  21.15545031 -157.09239980 1
111  21.15541159 -157.09237636 1
115  21.15536910 -157.09235065
120 Linear Feature 20
111  21.15544023 -157.09283584 1
111  21.15540150 -157.09281241 1
115  21.15535902 -157.09278670
120 Linear Feature 20
111  21.15527375 -157.09273241 1
111  21.15523502 -157.09270897 1
115  21.15519254 -157.09268326
120 Linear Feature 21
111  21.15518545 -157.09321785 1
115  21.15522786 -157.09313794
120 Linear Feature 21
111  21.15501853 -157.09311935 1
115  21.15506094 -157.09303944
120 Linear Feature 21
111  21.15554506 -157.09256678 1
115  21.15558747 -157.09248687
120 Linear Feature 21
111  21.15571982 -157.09222203 1
115  21.15576223 -157.09214212
120 Linear Feature 21
111  21.15554730 -157.09211872 1
115  21.15558971 -157.09203882
120 Linear Feature 21
111  21.15536918 -157.09245627 1
115  21.15541159 -157.09237636
120 Linear Feature 21
111  21.15535909 -157.09289231 1
115  21.15540150 -157.09281241
120 Linear Feature 21
111  21.15519261 -157.09278887 1
115  21.15523502 -157.09270897
120 Linear Feature 19
111  21.15519210 -157.09320011 1
115  21.15518534 -157.09318240
120 Linear Feature 18
111  21.15498422 -157.09328341 2
111  21.15517538 -157.09319778 1
111  21.15518909 -157.09319164 1
111  21.15521269 -157.09318107 1
112  21.15516581 -157.09310421  21.15513340 -157.09307235 1
112  21.15508086 -157.09306004  21.15507275 -157.09305540 1
115  21.15495202 -157.09298455
120 Linear Feature 18
111  21.15559180 -157.09249834 1
112  21.15551984 -157.09237687  21.15545185 -157.09232232 1
111  21.15536723 -157.09234763 1
115  21.15528661 -157.09229839
120 Linear Feature 18
111  21.15580152 -157.09210193 1
112  21.15572955 -157.09198046  21.15566157 -157.09192591 1
111  21.15557695 -157.09195123 1
115  21.15549632 -157.09190199
120 Linear Feature 17
111  21.15557266 -157.09252185 1
115  21.15556501 -157.09250688
120 Linear Feature 17
111  21.15578210 -157.09212387 1
115  21.15577445 -157.09210891
120 Linear Feature 16
111  21.15538270 -157.09263110 2
111  21.15555696 -157.09252046 1
111  21.15556848 -157.09251315 1
111  21.15559180 -157.09249834 2
115  21.15568599 -157.09243854
120 Linear Feature 16
111  21.15559241 -157.09223469 2
111  21.15576667 -157.09212406 1
111  21.15577820 -157.09211674 1
111  21.15580152 -157.09210193 2
115  21.15589570 -157.09204214
120 Linear Feature 15
111  21.15487074 -157.09321378 1
111  21.15498422 -157.09328341 1
111  21.15511719 -157.09336501 1
112  21.15516131 -157.09329473  21.15518116 -157.09324451 1
115  21.15517538 -157.09319778
120 Linear Feature 15
111  21.15523122 -157.09253992 1
111  21.15538270 -157.09263110 1
111  21.15549792 -157.09270045 1
112  21.15554834 -157.09262311  21.15556779 -157.09257271 1
115  21.15555696 -157.09252046
120 Linear Feature 15
111  21.15544093 -157.09214352 1
111  21.15559241 -157.09223469 1
111  21.15570763 -157.09230404 1
112  21.15575806 -157.09222671  21.15577751 -157.09217631 1
115  21.15576667 -157.09212406
120 Linear Feature 14
111  21.15595283 -157.09215226 20
111  21.15591792 -157.09213057 20
111  21.15590501 -157.09212256 20
111  21.15584147 -157.09224239 20
115  21.15583447 -157.09223905
120 Linear Feature 12
111  21.15387319 -157.09758665 1
111  21.15413483 -157.09758545 1
112  21.15436772 -157.09741180  21.15446631 -157.09724603 1
115  21.15439503 -157.09707591
120 Linear Feature 11
111  21.15529673 -157.09758981 1
111  21.15477953 -157.09758981 1
112  21.15467249 -157.09757530  21.15461544 -157.09756209 1
111  21.15458442 -157.09749772 1
111  21.15439503 -157.09707591 1
111  21.15430937 -157.09688625 7
111  21.15412430 -157.09647097 1
111  21.15389316 -157.09595097 1
111  21.15364709 -157.09538844 1
112  21.15362098 -157.09524944  21.15361725 -157.09516135 1
115  21.15366031 -157.09507232
120 Linear Feature 9
111  21.15200154 -157.09672548 1
111  21.15209749 -157.09654752 1
112  21.15217332 -157.09643687  21.15221141 -157.09639003 1
111  21.15227662 -157.09631984 1
111  21.15272553 -157.09580093 1
111  21.15337163 -157.09506013 1
111  21.15384717 -157.09451260 7
111  21.15408341 -157.09423562 7
112  21.15411086 -157.09420452  21.15412448 -157.09418854 1
115  21.15414284 -157.09416480
120 Linear Feature 4
111  21.15170223 -157.09758103 1
111  21.15225117 -157.09758141 1
112  21.15231159 -157.09756285  21.15234115 -157.09754617 1
111  21.15235779 -157.09751978 1
111  21.15240369 -157.09743643 1
111  21.15264741 -157.09697712 7
111  21.15285855 -157.09658027 1
111  21.15366031 -157.09507232 1
111  21.15414284 -157.09416480 1
111  21.15476423 -157.09299285 1
111  21.15579898 -157.09104298 1
111  21.15612603 -157.09043319 7
111  21.15625870 -157.09018583 7
112  21.15626627 -157.09012474  21.15625575 -157.09009460 7
111  21.15623886 -157.09008582 7
111  21.15617725 -157.09004857 1
111  21.15596441 -157.08991975 1
112  21.15570846 -157.08990724  21.15556842 -157.08996813 1
115  21.15549841 -157.09014582
120 Linear Feature 3
111  21.15235779 -157.09751978 1
112  21.15236283 -157.09756643  21.15237496 -157.09758245 1
111  21.15239416 -157.09758088 1
115  21.15293510 -157.09758177
120 Linear Feature 2
111  21.15227615 -157.09767534 1
112  21.15227510 -157.09763167  21.15226343 -157.09760748 1
111  21.15222998 -157.09760831 1
115  21.15169862 -157.09760414
120 Linear Feature 1
111  21.15382481 -157.09329899 1
111  21.15409356 -157.09279692 1
112  21.15420628 -157.09270500  21.15428084 -157.09268357 1
111  21.15434790 -157.09272961 1
111  21.15465042 -157.09292254 7
115  21.15476423 -157.09299285
120 Linear Feature 4
111  21.15293590 -157.09761236 1
111  21.15239061 -157.09761077 1
112  21.15231921 -157.09762918  21.15228672 -157.09765080 1
111  21.15227615 -157.09767534 1
111  21.15198933 -157.09821735 7
111  21.15178121 -157.09860768 1
111  21.15113598 -157.09981778 1
111  21.15048015 -157.10104536 7
111  21.15040085 -157.10119379 7
112  21.15032287 -157.10126482  21.15026020 -157.10129320 7
111  21.15020923 -157.10125037 1
115  21.14985374 -157.10103235
120 Linear Feature 22
111  21.15467590 -157.09384963 5
115  21.15463759 -157.09391808
21  21.15095158 -157.09943917 2 61.6228 4.00 5 PAPI-4L
14  21.15487572 -157.09578936  59.06 0 New Tower Viewpoint 26
1300  21.15478184 -157.09380486 238.94 tie_down props GA 04
1301 A general_aviation 
1300  21.15489530 -157.09387715 238.94 tie_down props GA 03
1301 A general_aviation 
1300  21.15464857 -157.09406266  59.91 tie_down props GA 02
1301 A general_aviation 
1300  21.15476397 -157.09413496  59.91 tie_down props GA 01
1301 A general_aviation 
1300  21.15577820 -157.09211674  30.74 gate jets|turboprops|props|helos GATE 01
1301 C airline 
1300  21.15556848 -157.09251315  30.56 gate jets|turboprops|props|helos GATE 02
1301 C airline 
1300  21.15518909 -157.09319164  22.71 gate jets|turboprops|props|helos GATE 03
1301 C airline 
18  21.15451061 -157.09612266 1 BCN
19  21.14939550 -157.09805584 0 New Windsock 3
19  21.15424598 -157.09130219 0 New Windsock 2
19  21.15695144 -157.09713300 1 New Windsock 1
55 12410 Honolulu Center
50 12820 Molokai Information
53 12190 Molokai Ground
54 12570 Molokai Tower
99
