I
1050 Generated by WorldEditor 2.1.0r1

1   2687 0 0 CEJ3 Stettler
1300  52.30907668 -112.74752352 179.78 tie_down props Tie-Down 7
1301 A general_aviation 
1300  52.30907726 -112.74731525 179.78 tie_down props Tie-Down 8
1301 A general_aviation 
1300  52.30907783 -112.74710792 179.78 tie_down props Tie-Down 9
1301 A general_aviation 
1300  52.30907841 -112.74689964 179.78 tie_down props Tie-Down 10
1301 A general_aviation 
1300  52.30907841 -112.74669231 179.78 tie_down props Tie-Down 11
1301 A general_aviation 
1300  52.30893250 -112.74667013 -89.71 tie_down props Tie-Down 12
1301 A general_aviation 
19  52.30922268 -112.75010483 0 WS-UNLIT
51 12300 Stettler Traffic
99
