I
1050 Generated by WorldEditor 2.1.0r1

1    106 0 0 KJES Jesup-Wayne Co
112  31.55445772 -081.89030996  31.55431384 -081.89034883 102
111  31.55432775 -081.89051545 102
111  31.55440778 -081.89107366
112  31.55440778 -081.89107366  31.55443176 -081.89116870 102
112  31.55461057 -081.89122845  31.55474570 -081.89120968
111  31.55461057 -081.89122845 102
111  31.55465507 -081.89121870 102
111  31.55494140 -081.89115599
112  31.55494140 -081.89115599  31.55503503 -081.89110731 102
111  31.55503934 -081.89101269
113  31.55508328 -081.89100453
110 1 0.00 0.0000 New Taxiway 1
111  31.55288894 -081.87593597
112  31.55288894 -081.87593597  31.55285386 -081.87583027 102
111  31.55275253 -081.87582206 102
111  31.55246337 -081.87587914 102
111  31.55236879 -081.87589781
112  31.55236879 -081.87589781  31.55224500 -081.87594178 102
111  31.55226160 -081.87609430 102
111  31.55231247 -081.87643670
112  31.55231247 -081.87643670  31.55234646 -081.87656675 102
112  31.55248907 -081.87657497  31.55259643 -081.87656931
111  31.55248907 -081.87657497 102
111  31.55255947 -081.87656142 102
111  31.55285495 -081.87649881
112  31.55285495 -081.87649881  31.55293865 -081.87645580 102
111  31.55294743 -081.87636457
111  31.55297260 -081.87636039
111  31.55302317 -081.87672000
111  31.55299970 -081.87672407
112  31.55299970 -081.87672407  31.55297617 -081.87662000 102
111  31.55287200 -081.87661217 102
111  31.55257682 -081.87667173 102
111  31.55250872 -081.87668547
112  31.55250872 -081.87668547  31.55225622 -081.87672491 102
111  31.55221799 -081.87646019 102
111  31.55216711 -081.87611288
112  31.55216711 -081.87611288  31.55214550 -081.87582753 102
111  31.55237231 -081.87578507 102
111  31.55244856 -081.87577029 102
111  31.55273766 -081.87571425
112  31.55273766 -081.87571425  31.55283079 -081.87566735 102
111  31.55283584 -081.87556346
111  31.55286069 -081.87555794
113  31.55291645 -081.87593147
130 Airport Boundary
111  31.55599933 -081.89362900
111  31.55408843 -081.89434912
111  31.55162964 -081.87734037
111  31.55198171 -081.87730281
111  31.55211331 -081.87695277
111  31.55191152 -081.87606051
111  31.55217180 -081.87565213
111  31.55272452 -081.87548741
111  31.55239898 -081.87330164
111  31.55245162 -081.87293444
111  31.55275284 -081.87281432
111  31.55292246 -081.87341489
111  31.55487267 -081.88687457
113  31.55502377 -081.88722061
120 HS-1
111  31.55246337 -081.87587914 4
115  31.55244856 -081.87577029
120 HS-2
111  31.55257682 -081.87667173 4
115  31.55255947 -081.87656142
120 HS-3
111  31.55400401 -081.88664259 54
111  31.55399410 -081.88657888 54
115  31.55398419 -081.88651520
120 HS-4
111  31.55452364 -081.89029654 4
115  31.55450478 -081.89017079
120 HS-5
111  31.55467371 -081.89133582 4
115  31.55465507 -081.89121870
120 Linear Feature 17
111  31.55322282 -081.87738002 1
111  31.55312674 -081.87671319 1
111  31.55301683 -081.87594064
112  31.55301683 -081.87594064  31.55296296 -081.87573953 1
111  31.55280498 -081.87576014 1
111  31.55236298 -081.87583971
112  31.55236298 -081.87583971  31.55218529 -081.87589470 1
111  31.55221112 -081.87609970 1
111  31.55227219 -081.87649323
112  31.55227219 -081.87649323  31.55233232 -081.87666191 1
111  31.55247742 -081.87663708 1
111  31.55290285 -081.87654837
112  31.55290285 -081.87654837  31.55307877 -081.87652818 1
115  31.55312674 -081.87671319
120 Linear Feature 16
112  31.55434052 -081.88651223  31.55450603 -081.88644555 1
111  31.55449032 -081.88625869 1
115  31.55439709 -081.88560501
120 Linear Feature 15
111  31.55383451 -081.88660957 51
111  31.55399410 -081.88657888 1
111  31.55434052 -081.88651223
112  31.55434052 -081.88651223  31.55451886 -081.88651038 1
111  31.55455198 -081.88669476 1
115  31.55464399 -081.88733219
120 Linear Feature 14
111  31.55506818 -081.89118974 1
111  31.55457409 -081.89129656
112  31.55457409 -081.89129656  31.55440367 -081.89131294 1
111  31.55436441 -081.89114131 1
111  31.55427678 -081.89048086
112  31.55427678 -081.89048086  31.55427350 -081.89028448 1
111  31.55442899 -081.89024944 1
111  31.55487037 -081.89016496
112  31.55487037 -081.89016496  31.55503321 -081.89009272 1
111  31.55501313 -081.88991158 1
115  31.55492020 -081.88926025
120 Linear Feature 13
111  31.55309788 -081.88489270 1
115  31.55305873 -081.88490035
120 Linear Feature 13
111  31.55312329 -081.88507355 1
115  31.55309566 -081.88507943
120 Linear Feature 12
111  31.55326164 -081.88577011 1
115  31.55325639 -081.88572406
120 Linear Feature 12
111  31.55326947 -081.88574419 1
115  31.55326717 -081.88572197
120 Linear Feature 12
111  31.55324884 -081.88574819 1
115  31.55324654 -081.88572597
120 Linear Feature 11
111  31.55397533 -081.88764750 1
115  31.55392604 -081.88765723
120 Linear Feature 11
111  31.55395415 -081.88750223 1
115  31.55390486 -081.88751196
120 Linear Feature 11
111  31.55393406 -081.88735823 1
115  31.55388477 -081.88736796
120 Linear Feature 11
111  31.55391395 -081.88721554 1
115  31.55386466 -081.88722527
120 Linear Feature 11
111  31.55375108 -081.88609853 1
115  31.55370179 -081.88610826
120 Linear Feature 11
111  31.55377141 -081.88624073 1
115  31.55372212 -081.88625046
120 Linear Feature 11
111  31.55387440 -081.88693001 1
115  31.55382511 -081.88693974
120 Linear Feature 11
111  31.55389391 -081.88707293 1
115  31.55384462 -081.88708266
120 Linear Feature 10
111  31.55392015 -081.88761439 1
111  31.55392604 -081.88765723 1
115  31.55393164 -081.88769796
120 Linear Feature 10
111  31.55389897 -081.88746911 1
111  31.55390486 -081.88751196 1
115  31.55391046 -081.88755269
120 Linear Feature 10
111  31.55387888 -081.88732512 1
111  31.55388477 -081.88736796 1
115  31.55389037 -081.88740869
120 Linear Feature 10
111  31.55385877 -081.88718242 1
111  31.55386466 -081.88722527 1
115  31.55387026 -081.88726600
120 Linear Feature 10
111  31.55369590 -081.88606542 1
111  31.55370179 -081.88610826 1
115  31.55370739 -081.88614899
120 Linear Feature 10
111  31.55371623 -081.88620761 1
111  31.55372212 -081.88625046 1
115  31.55372772 -081.88629119
120 Linear Feature 10
111  31.55381922 -081.88689690 1
111  31.55382511 -081.88693974 1
115  31.55383071 -081.88698047
120 Linear Feature 10
111  31.55383873 -081.88703981 1
111  31.55384462 -081.88708266 1
115  31.55385022 -081.88712339
120 Linear Feature 9
111  31.55363185 -081.88770946 1
115  31.55358413 -081.88771840
120 Linear Feature 9
111  31.55361147 -081.88756664 1
115  31.55356375 -081.88757558
120 Linear Feature 8
111  31.55363737 -081.88775049 1
111  31.55363185 -081.88770946 1
115  31.55362625 -081.88766779
120 Linear Feature 8
111  31.55361699 -081.88760767 1
111  31.55361147 -081.88756664 1
115  31.55360586 -081.88752496
21  31.55515602 -081.88865885 2 99.5200 3.75 PAPI-2L-11
21  31.55274632 -081.87612902 2 279.5200 3.00 PAPI-2L-29
14  31.55336076 -081.88666437  19.69 0 Tower
1300  31.55370179 -081.88610826 -170.61 tie_down props Tie-Down 1
1301 A general_aviation 
1300  31.55372212 -081.88625046 -170.61 tie_down props Tie-Down 2
1301 A general_aviation 
1300  31.55382511 -081.88693974 -170.61 tie_down props Tie-Down 3
1301 A general_aviation 
1300  31.55384462 -081.88708266 -170.61 tie_down props Tie-Down 4
1301 A general_aviation 
1300  31.55386466 -081.88722527 -170.61 tie_down props Tie-Down 5
1301 A general_aviation 
1300  31.55388477 -081.88736796 -170.61 tie_down props Tie-Down 6
1301 A general_aviation 
1300  31.55390486 -081.88751196 -170.61 tie_down props Tie-Down 7
1301 A general_aviation 
1300  31.55392604 -081.88765723 -170.61 tie_down props Tie-Down 8
1301 A general_aviation 
1300  31.55363185 -081.88770946   8.99 tie_down props Tie-Down 9
1301 A general_aviation 
1300  31.55361147 -081.88756664   8.99 tie_down props Tie-Down 10
1301 A general_aviation 
1300  31.55326732 -081.88620192   9.52 hangar turboprops|props Hangar 1
1301 A none 
1300  31.55325388 -081.88571609 -81.15 hangar props Hangar 2-1
1301 A none 
1300  31.55317933 -081.88561874  98.85 hangar props Hangar 2-2
1301 A none 
1300  31.55313390 -081.88573922 -81.15 hangar props Hangar 2-3
1301 A none 
1300  31.55306011 -081.88563939  98.85 hangar props Hangar 2-4
1301 A none 
1300  31.55301393 -081.88576166 -81.15 hangar props Hangar 2-5
1301 A none 
1300  31.55315611 -081.88525594 -170.83 hangar props Hangar 3-1
1301 A none 
1300  31.55323624 -081.88514667   9.17 hangar props Hangar 3-2
1301 A none 
1300  31.55313024 -081.88507239 -170.83 hangar props Hangar 3-3
1301 A none 
1300  31.55320989 -081.88496426   9.17 hangar props Hangar 3-4
1301 A none 
1300  31.55310465 -081.88489112 -170.83 hangar props Hangar 3-5
1301 A none 
1300  31.55318369 -081.88478297   9.17 hangar props Hangar 3-6
1301 A none 
1300  31.55307822 -081.88470912 -170.83 hangar props Hangar 3-7
1301 A none 
1300  31.55315819 -081.88460069   9.17 hangar props Hangar 3-8
1301 A none 
18  31.55308033 -081.88688487 1 BCN
19  31.55288790 -081.88272766 1 WS-LIT
50 11812 AWOS
51 12280 CTAF
99
