I
1050 Generated by WorldEditor 2.1.0r1

1    288 0 0 EVKA [X] Jēkabpils Airbase
1302 city  Jēkabpils
111  56.53748995  025.90304191
111  56.53766186  025.90331395
111  56.53768320  025.90336949
111  56.53769421  025.90341985
111  56.53752582  025.90336075
111  56.53737373  025.90308493
111  56.53731942  025.90311449
111  56.53626566  025.89652456
111  56.53634171  025.89647531
111  56.53639059  025.89615024
113  56.53650152  025.89609424
111  56.54008517  025.90110146
111  56.54000659  025.90119838
111  56.53983056  025.90115847
111  56.53979598  025.90105586
111  56.53983684  025.89974464
111  56.53989342  025.89964773
111  56.54014489  025.89967053
111  56.54034607  025.89989287
113  56.54036493  025.90004109
130 Airport Boundary
111  56.53086811  025.86358672
111  56.53052069  025.86407711
111  56.52847134  025.86749892
111  56.53486781  025.90516643
111  56.53588643  025.91078858
111  56.53596693  025.91221599
111  56.53823903  025.91891510
111  56.53827482  025.91919113
111  56.53930352  025.91855849
111  56.53980446  025.92134859
111  56.54025172  025.92058618
111  56.54019805  025.92000221
111  56.54046641  025.91980755
111  56.54029645  025.91760142
111  56.54092262  025.91732566
111  56.54091367  025.91692012
111  56.54116414  025.91659569
111  56.54109258  025.91495732
111  56.54119992  025.91395159
111  56.54111047  025.91307563
111  56.54115520  025.91226448
111  56.54105680  025.91124250
111  56.54117308  025.91043140
111  56.54263117  025.90960409
111  56.54298003  025.90798173
111  56.54335573  025.90642431
111  56.54446495  025.90360136
111  56.54514479  025.89784184
111  56.54710380  025.89328271
111  56.54843665  025.89196848
111  56.54891970  025.88933991
111  56.54979633  025.88757130
111  56.55047617  025.88330382
111  56.55083398  025.87853329
111  56.55053879  025.87841971
111  56.54122676  025.86198478
111  56.54084211  025.86136845
111  56.54003703  025.86141711
111  56.53950032  025.86182266
111  56.53871313  025.86213087
111  56.53848056  025.86230931
111  56.53778283  025.86263375
111  56.53609217  025.86341235
111  56.53462514  025.86423957
113  56.53088602  025.86349347
14  56.53645054  025.88824113 265.75 0 Tower Viewpoint
1300  56.53790363  025.88203004 335.59 tie_down jets|turboprops|props|fighters Revetment 1
1301 B military 
1300  56.53876040  025.88310537 150.18 tie_down jets|turboprops|props|fighters Revetment 2
1301 B military 
1300  56.53919602  025.88468470 153.37 tie_down jets|turboprops|props|fighters Revetment 3
1301 B military 
1300  56.53965337  025.88632775 149.11 tie_down jets|turboprops|props|fighters Revetment 4
1301 B military 
1300  56.53954963  025.88812579 333.48 tie_down jets|turboprops|props|fighters Revetment 5
1301 B military 
1300  56.53920779  025.89131140  34.28 tie_down jets|turboprops|props|fighters Revetment 6
1301 B military 
1300  56.53912106  025.89305360  32.38 tie_down jets|turboprops|props|fighters Revetment 7
1301 B military 
1300  56.54020831  025.89528505 183.74 tie_down jets|turboprops|props|fighters Revetment 8
1301 B military 
1300  56.53967202  025.89523776   4.28 tie_down jets|turboprops|props|fighters Revetment 9
1301 B military 
1300  56.54008900  025.89776380 183.74 tie_down jets|turboprops|props|fighters Revetment 10
1301 B military 
1300  56.53959290  025.89767645   3.84 tie_down jets|turboprops|props|fighters Revetment 11
1301 B military 
1300  56.53967376  025.89044212 298.26 tie_down jets|turboprops|props|fighters Cargo 1
1301 D military 
1300  56.53961220  025.89232854 299.72 tie_down jets|turboprops|props|fighters Cargo 2
1301 D military 
99
