I
1050 Generated by WorldEditor 2.1.0r1

113 -34.78867760  138.63283625
110 2 0.00 0.0000 H08
111 -34.79041086  138.63568487
111 -34.79014713  138.63592724
111 -34.78999151  138.63567166
111 -34.79025278  138.63542753
113 -34.79033533  138.63556192
110 2 0.00 0.0000 H07
111 -34.79006198  138.63703715
111 -34.78987531  138.63672444
111 -34.79017785  138.63644846
111 -34.79036673  138.63676108
113 -34.79020029  138.63691186
110 2 0.00 0.0000 H06
111 -34.78946803  138.63757520
111 -34.78929837  138.63729963
111 -34.78961489  138.63700709
111 -34.78978661  138.63728661
113 -34.78962346  138.63743440
110 2 0.00 0.0000 H05
111 -34.78904368  138.63795961
111 -34.78885215  138.63765555
111 -34.78906753  138.63746136
111 -34.78925778  138.63776566
113 -34.78914760  138.63786547
110 2 0.00 0.0000 H04
111 -34.78877603  138.63820207
111 -34.78857677  138.63788140
111 -34.78878979  138.63768818
111 -34.78898578  138.63801206
113 -34.78887215  138.63811499
110 2 0.00 0.0000 H03
111 -34.78857400  138.63838509
111 -34.78837283  138.63805783
111 -34.78852131  138.63791974
111 -34.78871738  138.63825521
113 -34.78862475  138.63833911
110 2 0.00 0.0000 H02
111 -34.78833761  138.63859923
111 -34.78812995  138.63826824
111 -34.78826694  138.63814286
111 -34.78847061  138.63847874
113 -34.78839596  138.63854637
110 2 0.00 0.0000 H01
111 -34.78756184  138.63930199
111 -34.78743154  138.63909628
111 -34.78771061  138.63884195
111 -34.78784051  138.63904954
113 -34.78769223  138.63918387
110 3 0.00 0.0000 Grass3
111 -34.78569185  138.63536967
111 -34.78563396  138.63542241
111 -34.78536145  138.63496934
113 -34.78542095  138.63491922
110 3 0.00 0.0000 Grass2
111 -34.78564786  138.63455185
111 -34.78531455  138.63396774
111 -34.78536855  138.63391199
111 -34.78521320  138.63364237
111 -34.78656401  138.63243053
113 -34.78710326  138.63324184
110 3 0.00 0.0000 Grass1
111 -34.79047130  138.63770768
112 -34.79046960  138.63792018 -34.79049464  138.63801674
111 -34.79046960  138.63792018
111 -34.79069983  138.63858083
111 -34.78877929  138.63982805
111 -34.78937469  138.64089444
111 -34.78899813  138.64124132
111 -34.78890451  138.64108488
111 -34.78892951  138.64106251
111 -34.78899100  138.64100748
111 -34.78900770  138.64099253
111 -34.78905771  138.64094778
111 -34.78884589  138.64059204
111 -34.78893705  138.64051702
111 -34.78860535  138.63994746
111 -34.78806903  138.64029430
111 -34.78789855  138.64002908
111 -34.78859872  138.63939059
111 -34.78911276  138.63892862 52
113 -34.78932892  138.63873435
110 4 0.00 0.0000 Dirt6
111 -34.78751609  138.63287124
112 -34.78753160  138.63275701 -34.78751979  138.63273656
111 -34.78753160  138.63275701
111 -34.78745264  138.63259272
111 -34.78744020  138.63253367
111 -34.78716040  138.63206352
111 -34.78721636  138.63201431
111 -34.78754839  138.63255638
111 -34.78751606  138.63258439
111 -34.78751170  138.63261619
111 -34.78757139  138.63271158
112 -34.78757139  138.63271158 -34.78760000  138.63274565
113 -34.78765752  138.63274498
110 4 0.00 0.0000 Dirt5
111 -34.78848666  138.63200475
112 -34.78849301  138.63180015 -34.78845216  138.63172191
111 -34.78849301  138.63180015
111 -34.78838884  138.63160740
112 -34.78838884  138.63160740 -34.78833516  138.63149816
111 -34.78829743  138.63138914
111 -34.78822732  138.63100408
111 -34.78820894  138.63098796
111 -34.78844337  138.63097841
111 -34.78844328  138.63100762
111 -34.78844322  138.63102949
112 -34.78836523  138.63118533 -34.78837514  138.63132700
111 -34.78836523  138.63118533
111 -34.78839320  138.63136791
111 -34.78846724  138.63154948
111 -34.78865355  138.63185576 2
113 -34.78855337  138.63194520
110 4 0.00 0.0000 Dirt4
111 -34.79307228  138.62472030
111 -34.79306897  138.62477158
111 -34.79306539  138.62482723
111 -34.79291531  138.62481600
112 -34.79276692  138.62499974 -34.79273692  138.62517274
111 -34.79276692  138.62499974
111 -34.79242771  138.62780422
111 -34.79240942  138.62780422
111 -34.79242842  138.62766455
111 -34.79241012  138.62760628
111 -34.79239042  138.62763370
111 -34.79238479  138.62757800
111 -34.79232409  138.62790123
111 -34.79270721  138.62488450
112 -34.79286899  138.62472705 -34.79299547  138.62471362
113 -34.79286899  138.62472705
110 4 0.00 0.0000 Dirt3
111 -34.80118904  138.63355715
111 -34.80121313  138.63361884
111 -34.80123332  138.63367052
111 -34.79899708  138.63516653
112 -34.79898560  138.63529871 -34.79900840  138.63539363
111 -34.79898560  138.63529871
111 -34.79925474  138.63593810
112 -34.79925474  138.63593810 -34.79928355  138.63599631
111 -34.79939119  138.63602192
111 -34.79915593  138.63618096
112 -34.79917268  138.63598753 -34.79915150  138.63587018
111 -34.79917268  138.63598753
111 -34.79889808  138.63536179
112 -34.79889808  138.63536179 -34.79884166  138.63526894
111 -34.79862171  138.63534502
111 -34.79706485  138.63638437
112 -34.79702673  138.63657522 -34.79704879  138.63667282
111 -34.79702673  138.63657522
111 -34.79730205  138.63720836
112 -34.79730205  138.63720836 -34.79735646  138.63730418
111 -34.79747123  138.63727750
111 -34.79715462  138.63748253
112 -34.79719404  138.63722383 -34.79714698  138.63710294
111 -34.79719404  138.63722383
111 -34.79695049  138.63667322
112 -34.79695049  138.63667322 -34.79688945  138.63655770
111 -34.79671012  138.63664227
111 -34.79443286  138.63811198
112 -34.79442095  138.63832188 -34.79444522  138.63841680
111 -34.79442095  138.63832188
111 -34.79468833  138.63891073
112 -34.79468833  138.63891073 -34.79473068  138.63897778
111 -34.79480685  138.63900534
111 -34.79462758  138.63912337
112 -34.79461773  138.63895479 -34.79458391  138.63886255
111 -34.79461773  138.63895479
111 -34.79438320  138.63846734
112 -34.79438320  138.63846734 -34.79429425  138.63829249
111 -34.79412181  138.63830469
111 -34.79408535  138.63832846
111 -34.79406225  138.63827447
113 -34.79404040  138.63822340
110 4 0.00 0.0000 Dirt2
111 -34.78877844  138.63190841
111 -34.79059379  138.63028043
112 -34.79059379  138.63028043 -34.79094183  138.63000592
112 -34.79158692  138.62985074 -34.79183634  138.62980536
111 -34.79158692  138.62985074
111 -34.79189243  138.62979715
112 -34.79189243  138.62979715 -34.79202285  138.62976920
111 -34.79207424  138.62964741
111 -34.79200630  138.63011895
112 -34.79184291  138.62992435 -34.79166971  138.62993070
111 -34.79184291  138.62992435
111 -34.79159063  138.62994459
112 -34.79159063  138.62994459 -34.79118846  138.63003727
112 -34.79063582  138.63037399 -34.79025711  138.63063195
111 -34.79063582  138.63037399
113 -34.78884836  138.63202320 2
110 4 0.00 0.0000 Dirt1
111 -34.79268994  138.62998751
111 -34.79240875  138.62995622
112 -34.79240875  138.62995622 -34.79220948  138.62994563
111 -34.79214197  138.63008534
111 -34.79220361  138.62964289
112 -34.79241587  138.62984902 -34.79260137  138.62988166
111 -34.79241587  138.62984902
113 -34.79269760  138.62987278
110 2 0.00 0.0000 Concrete3
111 -34.78859423  138.63236090
111 -34.78867744  138.63249479
111 -34.78870569  138.63254058
111 -34.78855755  138.63267772
111 -34.78844728  138.63249462
113 -34.78848615  138.63245927
110 2 0.00 0.0000 Concrete2
111 -34.79018837  138.63536259
111 -34.79002649  138.63550432
111 -34.78979925  138.63512467
111 -34.78995856  138.63498305
111 -34.78997337  138.63500421
111 -34.78998859  138.63499037
111 -34.78989387  138.63484538
111 -34.78959473  138.63513115
111 -34.78923860  138.63453689
111 -34.78952870  138.63427952
111 -34.78947885  138.63420097
111 -34.78918026  138.63447053
111 -34.78882319  138.63385286
111 -34.78913867  138.63357663
111 -34.78911195  138.63353496
111 -34.78911622  138.63353101
111 -34.78911229  138.63352335
111 -34.78946981  138.63319912
111 -34.78927875  138.63288458
111 -34.78928415  138.63287489
111 -34.78947543  138.63319325
111 -34.78947306  138.63319901
111 -34.79045862  138.63481556
111 -34.79008667  138.63514721
111 -34.79009174  138.63515568
111 -34.79017597  138.63529631
113 -34.79015947  138.63531209
110 2 0.00 0.0000 Concrete1
111 -34.79122470  138.63703058
111 -34.79073465  138.63747100
111 -34.79049458  138.63768675
111 -34.79047130  138.63770768
111 -34.78932892  138.63873435
111 -34.78911276  138.63892862
111 -34.78859872  138.63939059
111 -34.78843663  138.63912736
111 -34.79094252  138.63686860
111 -34.79093687  138.63686413
111 -34.79098518  138.63648085 20
111 -34.79102921  138.63613156
111 -34.79103486  138.63608671
111 -34.79102508  138.63607024
111 -34.79108821  138.63601234
111 -34.79102195  138.63590201
111 -34.79095937  138.63595947
111 -34.79044352  138.63511681
111 -34.79057241  138.63500437
111 -34.79090653  138.63555458
111 -34.79097173  138.63556663 3
111 -34.79124140  138.63561649 3
111 -34.79131311  138.63573100
111 -34.79149018  138.63601377
111 -34.79142637  138.63651416
111 -34.79137826  138.63689143
111 -34.79133579  138.63688533
111 -34.79135151  138.63691546
113 -34.79123347  138.63702208
110 1 0.00 0.0000 Asphalt10
111 -34.80371971  138.63055844
111 -34.80396650  138.63039394
111 -34.80405312  138.63057872
111 -34.80380315  138.63074384
111 -34.80382188  138.63078735
111 -34.80357594  138.63094337
111 -34.80355446  138.63090174
113 -34.80353344  138.63090156
110 1 0.00 0.0000 Asphalt9
111 -34.78890451  138.64108488
111 -34.78877664  138.64087456
111 -34.78880069  138.64085321
111 -34.78888292  138.64078023
111 -34.78889509  138.64080093
111 -34.78900770  138.64099253
111 -34.78899100  138.64100748
113 -34.78892951  138.64106251
110 1 0.00 0.0000 Asphalt8
111 -34.78844337  138.63097841
111 -34.78820894  138.63098796
111 -34.78820144  138.63062648
111 -34.78850005  138.63062009
111 -34.78852254  138.63063987
111 -34.78853128  138.63100772
113 -34.78844328  138.63100762
110 1 0.00 0.0000 Asphalt7
111 -34.80176635  138.63448613
111 -34.80167280  138.63454574
111 -34.80166958  138.63453641
112 -34.80175563  138.63413441 -34.80165193  138.63384335
111 -34.80175563  138.63413441
111 -34.80171359  138.63404916
111 -34.80155284  138.63372322
112 -34.80131332  138.63363252 -34.80116411  138.63368335
111 -34.80131332  138.63363252
111 -34.80123332  138.63367052
111 -34.80121313  138.63361884
111 -34.80118904  138.63355715
111 -34.80129251  138.63350471
112 -34.80129251  138.63350471 -34.80149806  138.63341449
111 -34.80161771  138.63361695
111 -34.80180282  138.63398916
111 -34.80185943  138.63410300
112 -34.80185943  138.63410300 -34.80193665  138.63424532
111 -34.80201920  138.63421636
111 -34.80208084  138.63417960
111 -34.80221502  138.63447783
113 -34.80186027  138.63470763
110 1 0.00 0.0000 Asphalt6
111 -34.79342943  138.62501256
112 -34.79332958  138.62485811 -34.79323704  138.62481638
111 -34.79332958  138.62485811
111 -34.79311878  138.62483347
111 -34.79306539  138.62482723
111 -34.79306897  138.62477158
111 -34.79307228  138.62472030
111 -34.79312808  138.62471915
113 -34.79344811  138.62475789
110 1 0.00 0.0000 Asphalt5
111 -34.79304320  138.63017221
112 -34.79293577  138.63001547 -34.79284238  138.62999043
111 -34.79293577  138.63001547
111 -34.79273257  138.62999236
111 -34.79268994  138.62998751
111 -34.79269760  138.62987278
111 -34.79274054  138.62987794
111 -34.79295838  138.62990410
112 -34.79295838  138.62990410 -34.79304288  138.62986570
113 -34.79307244  138.62979052
110 2 0.00 0.0000 Asphalt4
111 -34.79131311  138.63573100 3
112 -34.79150118  138.63573426 -34.79158914  138.63562774
111 -34.79150118  138.63573426 3
111 -34.79153496  138.63567806 3
111 -34.79155360  138.63564706 3
112 -34.79158346  138.63553880 -34.79158855  138.63549458
111 -34.79158346  138.63553880 3
111 -34.79159093  138.63544540 3
111 -34.79151199  138.63543719 3
111 -34.79137185  138.63542261 3
111 -34.79142849  138.63456498 3
111 -34.79157510  138.63457677
111 -34.79161825  138.63458025
111 -34.79164479  138.63454307
111 -34.79186719  138.63138496
111 -34.79194337  138.63055579
111 -34.79200630  138.63011895
111 -34.79207424  138.62964741
111 -34.79209529  138.62950130
111 -34.79232409  138.62790123
111 -34.79238479  138.62757800
111 -34.79239042  138.62763370
111 -34.79241012  138.62760628
111 -34.79242842  138.62766455
111 -34.79240942  138.62780422
111 -34.79242771  138.62780422
111 -34.79236209  138.62850548
111 -34.79220361  138.62964289
111 -34.79214197  138.63008534
111 -34.79207187  138.63058846
111 -34.79199409  138.63144830
111 -34.79176547  138.63459220
111 -34.79174827  138.63461514
111 -34.79173104  138.63484637
112 -34.79183434  138.63497678 -34.79190618  138.63499463
111 -34.79183434  138.63497678
111 -34.79235263  138.63503128
111 -34.79254735  138.63505176
112 -34.79254735  138.63505176 -34.79263777  138.63504938
111 -34.79268721  138.63492945
111 -34.79266721  138.63517977
111 -34.79234430  138.63514654
111 -34.79182275  138.63509241
112 -34.79182275  138.63509241 -34.79171915  138.63510967
111 -34.79170345  138.63522899
111 -34.79168435  138.63550002
112 -34.79168435  138.63550002 -34.79166874  138.63563494
111 -34.79161383  138.63574698
111 -34.79154263  138.63584872
112 -34.79154263  138.63584872 -34.79149767  138.63593203
113 -34.79149018  138.63601377
110 1 0.00 0.0000 Asphalt3
111 -34.78859872  138.63939059
111 -34.78789855  138.64002908 3
111 -34.78777252  138.63981377 3
111 -34.78773918  138.63975682 3
111 -34.78765598  138.63961467 3
111 -34.78754730  138.63942900
111 -34.78750375  138.63935460
111 -34.78756184  138.63930199
111 -34.78769223  138.63918387
111 -34.78784051  138.63904954
111 -34.78833761  138.63859923
111 -34.78839596  138.63854637
111 -34.78847061  138.63847874
111 -34.78857400  138.63838509
111 -34.78862475  138.63833911
111 -34.78871738  138.63825521
111 -34.78877603  138.63820207
111 -34.78887215  138.63811499
111 -34.78898578  138.63801206
111 -34.78904368  138.63795961
111 -34.78914760  138.63786547
111 -34.78925778  138.63776566
111 -34.78946803  138.63757520
111 -34.78962346  138.63743440
111 -34.78978661  138.63728661
111 -34.79006198  138.63703715
111 -34.79020029  138.63691186
111 -34.79036673  138.63676108
111 -34.79043337  138.63670072
111 -34.79045536  138.63669724
111 -34.79053575  138.63664991
111 -34.79064826  138.63661253
111 -34.79068559  138.63659049
111 -34.79072518  138.63653946
111 -34.79081925  138.63655384
111 -34.79082385  138.63651724
111 -34.79084003  138.63651651
111 -34.79089581  138.63639268
111 -34.79090577  138.63627928
111 -34.79089296  138.63610359
111 -34.79076550  138.63608127
111 -34.79075858  138.63604755
111 -34.79041294  138.63573984
111 -34.79042570  138.63572860
111 -34.79040783  138.63570062
111 -34.79041569  138.63569273
111 -34.79041086  138.63568487
111 -34.79033533  138.63556192
111 -34.79033533  138.63556192
111 -34.79025278  138.63542753
111 -34.79023368  138.63539643
111 -34.79021594  138.63541071
111 -34.79018837  138.63536259
111 -34.79015947  138.63531209
111 -34.79017597  138.63529631
111 -34.79009174  138.63515568
111 -34.79008667  138.63514721
111 -34.79045862  138.63481556
111 -34.78947306  138.63319901
111 -34.78947543  138.63319325
111 -34.78928415  138.63287489
111 -34.78927875  138.63288458
111 -34.78946981  138.63319912
111 -34.78911229  138.63352335
111 -34.78911622  138.63353101
111 -34.78911195  138.63353496
111 -34.78909894  138.63354703
111 -34.78884733  138.63312258
111 -34.78867760  138.63283625
111 -34.78866071  138.63280775 3
111 -34.78891476  138.63258051 3
111 -34.78884947  138.63247060 3
112 -34.78883533  138.63245505 -34.78882623  138.63244669
111 -34.78883533  138.63245505 3
112 -34.78873777  138.63243970 -34.78869026  138.63246781
111 -34.78873777  138.63243970 3
111 -34.78867744  138.63249479 3
111 -34.78859423  138.63236090 3
111 -34.78848615  138.63245927 3
112 -34.78836675  138.63241053 -34.78829306  138.63245353
111 -34.78836675  138.63241053 3
111 -34.78801911  138.63272474
111 -34.78827933  138.63315035
111 -34.78794555  138.63345004
111 -34.78786924  138.63351856
111 -34.78779084  138.63358895
111 -34.78745270  138.63389255
111 -34.78730292  138.63402703
111 -34.78716468  138.63415115
111 -34.78707546  138.63423126
111 -34.78701357  138.63428683
111 -34.78695306  138.63434116
111 -34.78685096  138.63443283
111 -34.78687777  138.63447993
111 -34.78684720  138.63450777
111 -34.78677644  138.63457222
111 -34.78670861  138.63463399
111 -34.78667314  138.63466629
111 -34.78664022  138.63460844
111 -34.78658244  138.63466203
111 -34.78646601  138.63477002
111 -34.78636783  138.63486107
111 -34.78635739  138.63487076
111 -34.78633672  138.63483783
111 -34.78611850  138.63504447
111 -34.78613117  138.63506541
111 -34.78597563  138.63520872
111 -34.78586303  138.63531213
111 -34.78573047  138.63543388
111 -34.78571070  138.63540101 3
111 -34.78569185  138.63536967
111 -34.78542095  138.63491922 3
111 -34.78535604  138.63481451
111 -34.78564786  138.63455185
111 -34.78710326  138.63324184
111 -34.78734581  138.63302352
111 -34.78719569  138.63276147
111 -34.78709834  138.63269364
111 -34.78702328  138.63258439
111 -34.78716285  138.63245801
111 -34.78722208  138.63257011
111 -34.78724718  138.63270288
111 -34.78740942  138.63296648
111 -34.78751609  138.63287124
111 -34.78765752  138.63274498
111 -34.78848666  138.63200475
111 -34.78855337  138.63194520
111 -34.78865355  138.63185576
111 -34.78871366  138.63180209 3
111 -34.78876252  138.63188229 2
111 -34.78877844  138.63190841
111 -34.78884836  138.63202320 2
111 -34.78886995  138.63205863 3
111 -34.78899168  138.63225845 3
111 -34.78906024  138.63219861 3
111 -34.78919813  138.63207825 3
111 -34.78923100  138.63213376
111 -34.78933697  138.63204504
111 -34.78939394  138.63214481
111 -34.78928633  138.63223574 3
111 -34.78938203  138.63239773
111 -34.78948588  138.63230351
111 -34.78953203  138.63239649
111 -34.78943319  138.63248409 3
111 -34.78930391  138.63259866 3
111 -34.78923533  138.63265945 3
111 -34.78927334  138.63271978 3
111 -34.78979680  138.63224893 3
111 -34.78987908  138.63238852 3
111 -34.78992916  138.63247349 3
111 -34.79004913  138.63267185 3
111 -34.79002526  138.63269381 3
111 -34.79007189  138.63277004 3
111 -34.79018667  138.63295768 3
111 -34.79023291  138.63303329 3
111 -34.79034698  138.63321976 3
111 -34.79039379  138.63329629 3
111 -34.79050651  138.63348057 3
111 -34.79055309  138.63355672 3
111 -34.79066732  138.63374345 3
111 -34.79071392  138.63381964 3
111 -34.79082706  138.63400459 3
111 -34.79087371  138.63408087 3
111 -34.79095402  138.63421216 3
111 -34.79047254  138.63463923
112 -34.79047254  138.63463923 -34.79044562  138.63466946 3
112 -34.79046241  138.63472819 -34.79047503  138.63475005
111 -34.79046241  138.63472819 3
111 -34.79097173  138.63556663
111 -34.79090653  138.63555458
111 -34.79057241  138.63500437
111 -34.79044352  138.63511681
111 -34.79095937  138.63595947
111 -34.79102195  138.63590201
111 -34.79108821  138.63601234
111 -34.79102508  138.63607024
111 -34.79103486  138.63608671
111 -34.79102921  138.63613156
111 -34.79098518  138.63648085
111 -34.79093687  138.63686413
111 -34.79094252  138.63686860
113 -34.78843663  138.63912736
110 1 0.00 0.0000 Asphalt2
111 -34.79266272  138.63680338
112 -34.79266272  138.63680338 -34.79259482  138.63669548
111 -34.79248504  138.63675712
111 -34.79191636  138.63712492
111 -34.79152340  138.63737907
111 -34.79141556  138.63714342
112 -34.79141556  138.63714342 -34.79133176  138.63696751
111 -34.79123112  138.63704007
111 -34.79122470  138.63703058
111 -34.79123347  138.63702208
111 -34.79135151  138.63691546
111 -34.79133579  138.63688533
111 -34.79137826  138.63689143
111 -34.79142637  138.63651416
111 -34.79162422  138.63695745
112 -34.79179008  138.63700973 -34.79190173  138.63695991
111 -34.79179008  138.63700973
111 -34.79185097  138.63697016
111 -34.79327995  138.63604130
111 -34.79345351  138.63592849
112 -34.79345351  138.63592849 -34.79351941  138.63587985
111 -34.79352234  138.63581514
111 -34.79354978  138.63544446
111 -34.79363751  138.63545271
111 -34.79363887  138.63539921
112 -34.79353133  138.63527715 -34.79343647  138.63524918
111 -34.79353133  138.63527715
111 -34.79314393  138.63523379
111 -34.79282006  138.63519785
111 -34.79284155  138.63491429
112 -34.79295858  138.63509768 -34.79306844  138.63511885
111 -34.79295858  138.63509768
111 -34.79315279  138.63511916
111 -34.79355905  138.63516409
112 -34.79355905  138.63516409 -34.79363893  138.63514828
111 -34.79367105  138.63503501
111 -34.79402958  138.63029371
112 -34.79391918  138.63012996 -34.79380142  138.63009627
111 -34.79391918  138.63012996
111 -34.79352955  138.63008400
111 -34.79331855  138.63005911
112 -34.79331855  138.63005911 -34.79322140  138.63007983
111 -34.79319089  138.63019016
111 -34.79322099  138.62978799
112 -34.79332638  138.62994254 -34.79340102  138.62997127
111 -34.79332638  138.62994254
111 -34.79353886  138.62996663
111 -34.79391897  138.63000974
112 -34.79391897  138.63000974 -34.79405381  138.63000395
111 -34.79406605  138.62985517
111 -34.79441610  138.62512262
112 -34.79430548  138.62496590 -34.79419009  138.62493606
111 -34.79430548  138.62496590
111 -34.79391798  138.62492482
111 -34.79370758  138.62490252
112 -34.79370758  138.62490252 -34.79361085  138.62492446
111 -34.79358515  138.62502139
111 -34.79360141  138.62477441
111 -34.79392702  138.62480883
111 -34.79430517  138.62484881
112 -34.79430517  138.62484881 -34.79442451  138.62484688
111 -34.79444765  138.62472456
111 -34.79456133  138.62320286
111 -34.79516333  138.62327025
111 -34.79548459  138.62330606
111 -34.79546508  138.62356736
112 -34.79535300  138.62340763 -34.79524593  138.62337721
111 -34.79535300  138.62340763
111 -34.79515633  138.62338731
111 -34.79476096  138.62334645
112 -34.79476096  138.62334645 -34.79466821  138.62335514
111 -34.79463764  138.62346553
111 -34.79426654  138.62841125
112 -34.79438471  138.62857015 -34.79449631  138.62858463
111 -34.79438471  138.62857015
111 -34.79476047  138.62861047
111 -34.79496738  138.62863267
112 -34.79496738  138.62863267 -34.79507012  138.62861583
111 -34.79509368  138.62849502
111 -34.79506406  138.62890956
112 -34.79495680  138.62875290 -34.79485197  138.62870816
111 -34.79495680  138.62875290
111 -34.79475140  138.62873130
111 -34.79436888  138.62869108
112 -34.79436888  138.62869108 -34.79425494  138.62869028
111 -34.79423421  138.62883803
111 -34.79386594  138.63375612
112 -34.79401234  138.63391990 -34.79415900  138.63394875
111 -34.79401234  138.63391990
111 -34.79435707  138.63395551
111 -34.79456063  138.63397654
112 -34.79456063  138.63397654 -34.79466349  138.63395952
111 -34.79469442  138.63383951
111 -34.79467212  138.63410478
111 -34.79434849  138.63406852
111 -34.79396710  138.63402190
112 -34.79396710  138.63402190 -34.79388805  138.63401599
111 -34.79383798  138.63412353
111 -34.79373391  138.63546675
111 -34.79384319  138.63547526
112 -34.79401469  138.63555794 -34.79411535  138.63551766
111 -34.79401469  138.63555794
111 -34.79528265  138.63473801
111 -34.79564347  138.63450468
111 -34.79564393  138.63447697
111 -34.79553511  138.63424138
112 -34.79545597  138.63419014 -34.79540465  138.63417831
111 -34.79545597  138.63419014
111 -34.79514718  138.63415833
111 -34.79482370  138.63412535
111 -34.79484267  138.63386929
112 -34.79495096  138.63401900 -34.79503591  138.63404363
111 -34.79495096  138.63401900
111 -34.79515456  138.63403995
111 -34.79567857  138.63409384 3
111 -34.79611480  138.63380230 3
111 -34.79619013  138.63397428
111 -34.79625240  138.63411644
111 -34.80130542  138.63081293
112 -34.80130542  138.63081293 -34.80159588  138.63065008
112 -34.80199681  138.63107919 -34.80212856  138.63134520
111 -34.80199681  138.63107919
111 -34.80199021  138.63108466
111 -34.80206989  138.63127181
112 -34.80206989  138.63127181 -34.80218772  138.63149556
111 -34.80238986  138.63143542
111 -34.80176048  138.63184392
112 -34.80176048  138.63184392 -34.80198886  138.63166293
112 -34.80189980  138.63114280 -34.80179706  138.63092741
111 -34.80189980  138.63114280
112 -34.80189980  138.63114280 -34.80180429  138.63094256
112 -34.80135580  138.63092700 -34.80111056  138.63103816
111 -34.80135580  138.63092700
111 -34.79878981  138.63259716
111 -34.79904138  138.63314910
111 -34.79908092  138.63323585
112 -34.79908092  138.63323585 -34.79918377  138.63342799
111 -34.79938623  138.63337707
111 -34.79938875  138.63339156
111 -34.79888654  138.63371555
112 -34.79896778  138.63329590 -34.79889389  138.63308309
111 -34.79896778  138.63329590
111 -34.79893275  138.63321804
111 -34.79880679  138.63293805
112 -34.79851120  138.63277028 -34.79833844  138.63281892
111 -34.79851120  138.63277028
111 -34.79570183  138.63460313
111 -34.79572390  138.63467888
111 -34.79594364  138.63515573
111 -34.79600190  138.63528213
112 -34.79600190  138.63528213 -34.79609896  138.63547329
111 -34.79628540  138.63539467
111 -34.79628752  138.63540483
111 -34.79581321  138.63571193
112 -34.79581321  138.63571193 -34.79591376  138.63556767
112 -34.79587512  138.63538157 -34.79581964  138.63525139
111 -34.79587512  138.63538157
111 -34.79581133  138.63524042
111 -34.79563294  138.63484562
112 -34.79563294  138.63484562 -34.79558674  138.63475383
111 -34.79550637  138.63476948
111 -34.79542260  138.63479057
111 -34.79539050  138.63480327
111 -34.79532967  138.63484288
111 -34.79406312  138.63566770
111 -34.79387309  138.63579146
112 -34.79380036  138.63589951 -34.79379272  138.63596394
111 -34.79380036  138.63589951
111 -34.79376580  138.63639351
111 -34.79373725  138.63680158
112 -34.79396519  138.63690127 -34.79416906  138.63677360
111 -34.79396519  138.63690127
111 -34.79397075  138.63691470
111 -34.79333973  138.63732349
112 -34.79342551  138.63708771 -34.79344049  138.63691991
111 -34.79342551  138.63708771
111 -34.79345673  138.63659076
111 -34.79347580  138.63628708
112 -34.79333119  138.63615576 -34.79321610  138.63617452
111 -34.79333119  138.63615576
112 -34.79329040  138.63616834 -34.79327512  138.63617634
111 -34.79329040  138.63616834
111 -34.79286065  138.63645063
112 -34.79286065  138.63645063 -34.79280408  138.63649712
112 -34.79278997  138.63669289 -34.79283050  138.63682703
111 -34.79278997  138.63669289
111 -34.79296123  138.63709010
111 -34.79306277  138.63732559
112 -34.79306277  138.63732559 -34.79313004  138.63742861
111 -34.79323969  138.63737713
