I
1050 Generated by WorldEditor 2.1.0r1

1    824 0 0 CYCE Huron Airpark
113  43.28496197 -081.50267123
111  43.28889618 -081.50872554
111  43.28446308 -081.50548111
111  43.28461415 -081.51198917
113  43.28483236 -081.51215634
110 3 0.00 0.0000 Grass
111  43.28586308 -081.50193890
111  43.28568137 -081.50230344
111  43.28541225 -081.50245078
111  43.28437466 -081.50169037
111  43.28436016 -081.50104708
111  43.28569128 -081.50101929
111  43.28569960 -081.50128180
111  43.28571115 -081.50185860
113  43.28586134 -081.50186474
130 Airport Boundary 1
111  43.28275728 -081.51603173
111  43.28218648 -081.50263171
111  43.27958331 -081.50089738
111  43.27973034 -081.50011337
111  43.28165028 -081.49925808
111  43.28274863 -081.50022024
111  43.28267944 -081.49664447
111  43.28455615 -081.49656131
111  43.28473777 -081.50079046
111  43.28725428 -081.50068610
111  43.29143414 -081.50416186
111  43.29134515 -081.50713489
111  43.29134515 -081.50941605
113  43.28402860 -081.51622338
120 34 East HS 2
111  43.28496197 -081.50267123 4
111  43.28499531 -081.50279843 4
115  43.28502891 -081.50293362
120 16 HS Threshold
111  43.29040418 -081.50684976 4
111  43.29050667 -081.50682624 4
115  43.29060920 -081.50680270
120 34 HS Threshold
111  43.28099370 -081.49975385 4
111  43.28102005 -081.49987248 4
115  43.28104821 -081.49999927
120 28 East HS 3
111  43.28233391 -081.50049299 4
111  43.28237838 -081.50037932 4
115  43.28242541 -081.50025909
120 28 East HS 2
111  43.28371530 -081.49694593 4
115  43.28372449 -081.49720404
120 28 East HS 1
111  43.28392248 -081.50135291 4
111  43.28387754 -081.50147230 4
115  43.28383513 -081.50158496
120 34 East HS 1
111  43.28419898 -081.50230952 4
115  43.28438868 -081.50230286
120 34 West HS
111  43.28444212 -081.50460840 4
111  43.28434706 -081.50461251 4
115  43.28425667 -081.50461643
120 10 West HS
111  43.28413510 -081.51444079 4
115  43.28433918 -081.51489581
120 Linear Feature 16
111  43.28317998 -081.50233459 1
111  43.28316322 -081.50152644
112  43.28316322 -081.50152644  43.28317130 -081.50130992 1
116  43.28352098 -081.50121217  43.28367052 -081.50129323
120 Linear Feature 15
111  43.28106596 -081.50104118 1
111  43.28057709 -081.50068144
112  43.28057709 -081.50068144  43.28051826 -081.50062728 1
112  43.28054332 -081.50043469  43.28057609 -081.50033579
111  43.28054332 -081.50043469 1
111  43.28068068 -081.50008507
112  43.28068068 -081.50008507  43.28070388 -081.50004941 1
112  43.28081338 -081.49995716  43.28087409 -081.49992696
111  43.28081338 -081.49995716 1
111  43.28139771 -081.49972219
112  43.28139771 -081.49972219  43.28145805 -081.49971834 1
112  43.28156973 -081.49977747  43.28162165 -081.49981603
111  43.28156973 -081.49977747 1
111  43.28237838 -081.50037932 1
111  43.28324439 -081.50101056 1
111  43.28352098 -081.50121217 1
111  43.28387754 -081.50147230 1
111  43.28528558 -081.50250772
112  43.28528558 -081.50250772  43.28535057 -081.50253437 1
116  43.28550755 -081.50254818  43.28557943 -081.50252665
120 Linear Feature 14
111  43.29037560 -081.50568935 1
111  43.29050667 -081.50682624 1
111  43.29057231 -081.50740359
112  43.29057231 -081.50740359  43.29052225 -081.50773300 1
112  43.29014513 -081.50769622  43.28991932 -081.50756189
111  43.29014513 -081.50769622 1
115  43.28973774 -081.50738919
120 Linear Feature 13
111  43.28323004 -081.50460814 1
111  43.28321617 -081.50379536
112  43.28321617 -081.50379536  43.28321415 -081.50374077 1
112  43.28330532 -081.50362800  43.28336392 -081.50358822
111  43.28330532 -081.50362800 1
112  43.28462120 -081.50298120  43.28467980 -081.50294141
111  43.28462120 -081.50298120 1
111  43.28499531 -081.50279843 1
111  43.28550755 -081.50254818 1
111  43.28599509 -081.50231325
112  43.28599509 -081.50231325  43.28602596 -081.50230399 1
112  43.28616416 -081.50235922  43.28623286 -081.50239475
111  43.28616416 -081.50235922 1
115  43.28819900 -081.50387124
120 Linear Feature 12
111  43.28522461 -081.50408639 1
111  43.28459606 -081.50363510
112  43.28459606 -081.50363510  43.28442845 -081.50348084 1
116  43.28462120 -081.50298120  43.28482736 -081.50285226
120 Linear Feature 11
111  43.28434731 -081.50465056 1
111  43.28434706 -081.50461251 1
111  43.28433563 -081.50409691
112  43.28433563 -081.50409691  43.28435858 -081.50389477 1
112  43.28470447 -081.50376275  43.28495193 -081.50385485
111  43.28470447 -081.50376275 1
115  43.28521681 -081.50413547
120 Linear Feature 17
112  43.28324439 -081.50101056  43.28315650 -081.50093303 1
112  43.28314056 -081.50073932  43.28313882 -081.50062764
111  43.28314056 -081.50073932 1
115  43.28312506 -081.50001944
14  43.28655347 -081.50170759  42.65 0 New Tower Viewpoint 1
1300  43.28943232 -081.50525339 242.58 tie_down jets|turboprops|props Ramp 01
1301 C none 
1300  43.28972522 -081.50549955 243.43 tie_down jets|turboprops|props Ramp 02
1301 C none 
1300  43.28873142 -081.50412624 149.64 hangar jets|turboprops|props New United 03
1301 C none 
1300  43.28956553 -081.50359722 331.39 hangar jets|turboprops|props New United 02
1301 C none 
1300  43.28917910 -081.50287974 153.23 hangar jets|turboprops|props New United 01
1301 C none 
1300  43.28468209 -081.50183620 241.88 tie_down props Grass 01
1301 A general_aviation 
1300  43.28480023 -081.50194145 242.35 tie_down props Grass 02
1301 A general_aviation 
1300  43.28492681 -081.50204304 240.64 tie_down props Grass 03
1301 A general_aviation 
1300  43.28518775 -081.50223889 243.43 tie_down props Grass 04
1301 A general_aviation 
1300  43.28556438 -081.50233437 296.57 tie_down props Grass 05
1301 A general_aviation 
1300  43.28569651 -081.50220472 322.70 tie_down props Grass 06
1301 A general_aviation 
1300  43.28585976 -081.50130069 181.35 hangar props South Hangar 01
1301 A none 
1300  43.28586779 -081.50152627 180.63 hangar props South Hangar 02
1301 A none 
1300  43.28614268 -081.50276485  62.46 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
1300  43.28640196 -081.50295180  62.21 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  43.28664953 -081.50313134  61.73 tie_down jets|turboprops|props GA 03
1301 B general_aviation 
1300  43.28687624 -081.50328958  61.49 tie_down jets|turboprops|props Ga 04
1301 B general_aviation 
1300  43.28708547 -081.50344461  61.56 tie_down jets|turboprops|props GA 05
1301 B general_aviation 
1300  43.28686501 -081.50235134 239.24 tie_down props GA 06
1301 A general_aviation 
1300  43.28676286 -081.50226322 240.52 tie_down props GA 07
1301 A general_aviation 
1300  43.28665648 -081.50219879 242.20 tie_down props GA 08
1301 A general_aviation 
1300  43.28655287 -081.50211635 238.17 tie_down props GA 09
1301 A general_aviation 
1300  43.28644649 -081.50203790 242.81 tie_down props GA 10
1301 A general_aviation 
99
