A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      465 0 0 EPBP Biala Airport
100   39.93   1   1 0.00 0 0 0 06R  52.00087526  023.12694500   18.90    0.00 0  0 0 0 24L  52.01306074  023.17129158   20.12    0.00 0  0 0 0
100   29.87   1   0 0.00 0 0 0 06L  51.99661177  023.11741924    0.00    0.00 0  0 0 0 24R  52.00492010  023.14761891    0.00   21.03 0  0 0 0
110   2 0.00   0.00 New Taxiway 17
111  52.01101287  023.15886681 
111  52.01103598  023.15914457 
111  52.01257470  023.15882178 
111  52.01255160  023.15854402 
111  52.01267174  023.15829628 
111  52.01334176  023.15816866 
113  52.01333252  023.15795846 
110   1 0.00   0.00 New Taxiway 12
112  52.00639530  023.14868356  52.00622727  023.14849932 
111  52.00639530  023.14868356 
111  52.00549634  023.14772142 
112  52.00549634  023.14772142  52.00497965  023.14712094 
111  52.00461839  023.14605646 
111  52.00504686  023.14761907 
112  52.00504686  023.14761907  52.00511408  023.14756448 
111  52.00526530  023.14774189 
111  52.00610125  023.14862901 
112  52.00610125  023.14862901  52.00674396  023.14937962 
111  52.00700860  023.15027354 
113  52.00652132  023.14847888 
110   1 0.00   0.00 New Taxiway 11
111  52.00392527  023.14353857 
112  52.00411851  023.14335433  52.00434534  023.14358633 
111  52.00411851  023.14335433 
111  52.00481583  023.14414586 
112  52.00578619  023.14581763  52.00614325  023.14683434 
111  52.00578619  023.14581763 
111  52.00525690  023.14390704 
112  52.00525690  023.14390704  52.00531991  023.14440516 
112  52.00508467  023.14417998  52.00500486  023.14408445 
111  52.00508467  023.14417998 
111  52.00422349  023.14319547 
112  52.00422349  023.14319547  52.00371941  023.14261548 
113  52.00337835  023.14153149 
110   1 0.00   0.00 New Taxiway 10
111  52.00070429  023.12735983 
111  52.00006273  023.12780641 
112  52.00006273  023.12780641  51.99978013  023.12802971 
111  51.99949754  023.12742806 
111  51.99992907  023.12901592 
112  52.00010855  023.12804832  52.00041406  023.12780641 
111  52.00010855  023.12804832 
111  52.00044079  023.12782502 
112  52.00044079  023.12782502  52.00077303  023.12771958 
113  52.00096397  023.12828401 
110   1 0.00   0.00 New Taxiway 9
111  52.00410905  023.13764654 
111  52.00411799  023.13728547 
111  52.00433567  023.13709318 
111  52.00433567  023.13694430 
111  52.00415236  023.13695671 
112  52.00415236  023.13695671  52.00400343  023.13700013 
113  52.00385738  023.13672968 
110   1 0.00   0.00 New Taxiway 5
111  52.01297630  023.15340341 
112  52.01294504  023.15354637  52.01288709  023.15359067 
111  52.01294504  023.15354637 
111  52.01267405  023.15377897 
112  52.01267405  023.15377897  52.01260417  023.15383712 
111  52.01257572  023.15376320 
111  52.01264168  023.15397753 
112  52.01268939  023.15382327  52.01276097  023.15376235 
111  52.01268939  023.15382327 
111  52.01295868  023.15359898 
112  52.01295868  023.15359898  52.01302515  023.15355467 
113  52.01305300  023.15361942 
110   2 0.00   0.00 New Taxiway 3
111  52.01159051  023.14918303 
111  52.01145434  023.14929997 
112  52.01156259  023.14910087  52.01174444  023.14905823 
111  52.01156259  023.14910087 
111  52.01148725  023.14890114 
112  52.01148725  023.14890114  52.01150412  023.14905649 
112  52.01141015  023.14952906  52.01148293  023.14992849 
111  52.01141015  023.14952906 
111  52.01159735  023.15009809 
112  52.01159735  023.15009809  52.01166982  023.15028940 
111  52.01157018  023.15035317 
112  52.01157018  023.15035317  52.01151885  023.15041203 
111  52.01144396  023.15032824 
111  52.01151686  023.15057641 
112  52.01158528  023.15040713  52.01164302  023.15036692 
111  52.01158528  023.15040713 
112  52.01158528  023.15040713  52.01200185  023.15008883 
112  52.01189733  023.15010519  52.01204264  023.14998124 
113  52.01189733  023.15010519 
112  52.01180569  023.15011771  52.01178276  023.15018425 
111  52.01180569  023.15011771 
112  52.01180569  023.15011771  52.01180267  023.15018638 
112  52.01166680  023.15014224  52.01163482  023.15005394 
111  52.01166680  023.15014224 
112  52.01166680  023.15014224  52.01161328  023.14994841 
111  52.01176659  023.14991233 
114  52.01176659  023.14991233  52.01180585  023.14999081 
110   1 0.00   0.00 Taxiway1
111  52.00131014  023.12751025 
112  52.00143165  023.12707041  52.00154745  023.12699229 
111  52.00143165  023.12707041 
111  52.00283421  023.12607792 
112  52.00283421  023.12607792  52.00310856  023.12587825 
111  52.00322651  023.12629219 
111  52.00414499  023.12901059 
111  52.00422288  023.12923586 
111  52.00651071  023.13613285 
111  52.00652112  023.13654454 
111  52.00637184  023.13673065 
111  52.00639267  023.13689984 
112  52.00684052  023.13706902  52.00694028  023.13732949 
111  52.00684052  023.13706902 
111  52.00751055  023.13902597 
112  52.00751055  023.13902597  52.00764595  023.13940510 
112  52.00743417  023.13969145  52.00732550  023.13977827 
111  52.00743417  023.13969145 
111  52.00556988  023.14104494 
112  52.00556988  023.14104494  52.00517968  023.14135254 
111  52.00496138  023.14074814 
111  52.00534086  023.14213679 
112  52.00561502  023.14124795  52.00598801  023.14101026 
111  52.00561502  023.14124795 
111  52.00706965  023.14019899 
112  52.00706965  023.14019899  52.00724602  023.14010927 
111  52.00734391  023.14039073 
111  52.00746004  023.14074079 
111  52.00764810  023.14055088 
112  52.00742010  023.14004944  52.00745752  023.13956323 
111  52.00742010  023.14004944 
112  52.00742010  023.14004944  52.00750918  023.13969926 
112  52.00779121  023.13994168  52.00782862  023.14006034 
111  52.00779121  023.13994168 
112  52.00779121  023.13994168  52.00793195  023.14027740 
111  52.00774976  023.14046831 
111  52.00972192  023.14632264 
112  52.01001917  023.14665735  52.01002897  023.14708396 
111  52.01001917  023.14665735 
112  52.01001917  023.14665735  52.01001133  023.14705849 
112  52.00969106  023.14695874  52.00965382  023.14688870 
111  52.00969106  023.14695874 
112  52.00969106  023.14695874  52.00951861  023.14665947 
111  52.00965584  023.14640521 
111  52.00943727  023.14659513 
111  52.00951371  023.14682583 
112  52.00951371  023.14682583  52.00960189  023.14707416 
111  52.00945816  023.14731651 
111  52.00740293  023.14874902 
111  52.00723282  023.14874338 
111  52.00711629  023.14860219 
111  52.00733160  023.14939246 
111  52.00734391  023.14910432 
111  52.00745500  023.14890693 
111  52.00826043  023.14831476 
111  52.00840971  023.14821324 
111  52.00948979  023.14746194 
112  52.00948979  023.14746194  52.00967596  023.14733141 
111  52.00977061  023.14759848 
111  52.00988965  023.14799891 
111  52.01007772  023.14783376 
112  52.01007772  023.14783376  52.00988763  023.14781147 
112  52.00998238  023.14711907  52.01020970  023.14690577 
111  52.00998238  023.14711907 
112  52.00998238  023.14711907  52.01022734  023.14703311 
111  52.01029628  023.14736309 
111  52.01236501  023.15351494 
112  52.01236501  023.15351494  52.01249004  023.15380562 
112  52.01224911  023.15415938  52.01207235  023.15419790 
111  52.01224911  023.15415938 
112  52.01224911  023.15415938  52.01218229  023.15416989 
112  52.01202446  023.15361403  52.01210016  023.15307081 
111  52.01202446  023.15361403 
111  52.01183131  023.15377093 
111  52.01193346  023.15406777 
112  52.01193346  023.15406777  52.01200675  023.15426740 
112  52.01160018  023.15452463  52.01127899  023.15431100 
111  52.01160018  023.15452463 
112  52.00746611  023.14986995  52.00737067  023.14965676 
111  52.00746611  023.14986995 
111  52.00770642  023.15074062 
111  52.00772927  023.15057102 
111  52.00782994  023.15054282 
111  52.01164663  023.15481718 
112  52.01182584  023.15481232  52.01194224  023.15467223 
111  52.01182584  023.15481232 
111  52.01239867  023.15428777 
111  52.01256878  023.15428777 
111  52.01362070  023.15732796 
111  52.01374568  023.15724335 
111  52.01264168  023.15397753 
111  52.01257572  023.15376320 
111  52.01151686  023.15057641 
111  52.01144396  023.15032824 
111  52.01038509  023.14722049 
111  52.01029483  023.14695541 
111  52.01018027  023.14660009 
111  52.01010736  023.14635193 
111  52.00785077  023.13962915 
111  52.00778828  023.13943176 
111  52.00708006  023.13732248 
111  52.00710089  023.13697847 
112  52.00710089  023.13697847  52.00724876  023.13679325 
112  52.00733002  023.13674435  52.00740841  023.13673856 
111  52.00733002  023.13674435 
111  52.00732655  023.13658934 
111  52.00706965  023.13660626 
112  52.00671901  023.13625660  52.00657114  023.13584275 
111  52.00671901  023.13625660 
111  52.00440866  023.12936896 
112  52.00440866  023.12936896  52.00436946  023.12920400 
111  52.00438097  023.12915028 
111  52.00438758  023.12907967 
111  52.00355583  023.12659594 
112  52.00343133  023.12644407  52.00339036  023.12633989 
111  52.00343133  023.12644407 
111  52.00318832  023.12576174 
112  52.00305292  023.12567151  52.00296206  023.12572071 
111  52.00305292  023.12567151 
113  52.00117822  023.12702490 
110   2 0.00   0.00 3
112  52.00355583  023.12659594  52.00345502  023.12654135 
111  52.00355583  023.12659594 
111  52.00438758  023.12907967 
112  52.00438758  023.12907967  52.00442118  023.12882720 
111  52.00454176  023.12882919 
111  52.00459341  023.12877262 
111  52.00380787  023.12647311 
113  52.00373226  023.12654817 
110   2 0.00   0.00 2
111  52.00774976  023.14046831 
111  52.00764810  023.14055088 
111  52.00746004  023.14074079 
111  52.00943727  023.14659513 
111  52.00965584  023.14640521 
113  52.00972192  023.14632264 
110   2 0.00   0.00 1
111  52.01029628  023.14736309 
112  52.01007772  023.14783376  52.00979307  023.14796588 
111  52.01007772  023.14783376 
111  52.00988965  023.14799891 
111  52.01183131  023.15377093 
111  52.01202446  023.15361403 
112  52.01202446  023.15361403  52.01210578  023.15339108 
113  52.01236501  023.15351494 
110   1 0.00   0.00 New Taxiway 3
111  52.01018027  023.14660009 
112  52.01025530  023.14642789  52.01031265  023.14635509 
111  52.01025530  023.14642789 
111  52.01046583  023.14620819 
112  52.01059108  023.14625438  52.01063589  023.14638250 
111  52.01059108  023.14625438 
111  52.01069251  023.14656396 
112  52.01069251  023.14656396  52.01072835  023.14668043 
111  52.01063104  023.14675121 
111  52.01040052  023.14696966 
112  52.01040052  023.14696966  52.01037364  023.14701043 
111  52.01029483  023.14695541 
111  52.01038509  023.14722049 
112  52.01043075  023.14705621  52.01047556  023.14702418 
111  52.01043075  023.14705621 
111  52.01070787  023.14680738 
112  52.01070787  023.14680738  52.01077060  023.14676079 
111  52.01080008  023.14687604 
111  52.01100767  023.14744873 
111  52.01148725  023.14890114 
111  52.01156259  023.14910087 
111  52.01159051  023.14918303 
111  52.01189733  023.15010519 
111  52.01297630  023.15340341 
111  52.01305300  023.15361942 
111  52.01393819  023.15622872 
111  52.01391909  023.15591850 
112  52.01391909  023.15591850  52.01392268  023.15613108 
111  52.01102996  023.14731220 
111  52.01097233  023.14714368 
111  52.01082634  023.14675045 
111  52.01076384  023.14655695 
111  52.01073208  023.14646625 
111  52.01078792  023.14641340 
111  52.01073029  023.14623863 
111  52.01067189  023.14628107 
111  52.01064193  023.14619494 
111  52.01056893  023.14595776 
111  52.01045751  023.14562695 
111  52.01036531  023.14536480 
111  52.01028948  023.14543099 
111  52.01014218  023.14557339 
112  52.01017698  023.14587042  52.01027735  023.14611210 
111  52.01017698  023.14587042 
111  52.01026235  023.14611634 
112  52.01026235  023.14611634  52.01033045  023.14626193 
111  52.01028948  023.14629991 
111  52.01023582  023.14637302 
112  52.01023582  023.14637302  52.01018564  023.14643416 
113  52.01010736  023.14635193 
110   1 0.00   0.00 New Taxiway 1
111  52.01045751  023.14562695 
112  52.01054123  023.14548141  52.01064828  023.14542344 
111  52.01054123  023.14548141 
111  52.01116432  023.14518709 
112  52.01116432  023.14518709  52.01137292  023.14507114 
111  52.01142508  023.14538776 
111  52.01124941  023.14554830 
111  52.01141684  023.14606113 
111  52.01159251  023.14591397 
112  52.01158153  023.14635991  52.01143606  023.14652044 
111  52.01158153  023.14635991 
111  52.01141959  023.14658733 
111  52.01131528  023.14673003 
111  52.01106825  023.14708678 
112  52.01106825  023.14708678  52.01102982  023.14715367 
111  52.01097233  023.14714368 
111  52.01102996  023.14731220 
112  52.01109844  023.14713138  52.01117804  023.14703327 
111  52.01109844  023.14713138 
111  52.01146351  023.14661855 
111  52.01162271  023.14641788 
112  52.01162271  023.14641788  52.01179838  023.14621721 
112  52.01160624  023.14573113  52.01153487  023.14543681 
111  52.01160624  023.14573113 
111  52.01171329  023.14564641 
111  52.01159526  023.14526736 
111  52.01148272  023.14536546 
111  52.01141135  023.14519601 
112  52.01114785  023.14512020  52.01094198  023.14521830 
111  52.01114785  023.14512020 
111  52.01052202  023.14541006 
112  52.01052202  023.14541006  52.01042595  023.14548587 
113  52.01036531  023.14536480 
110   1 0.00   0.00 New Taxiway 2
111  52.01036531  023.14536480 
111  52.00918792  023.14189160 
112  52.00912753  023.14181312  52.00906110  023.14177387 
111  52.00912753  023.14181312 
112  52.00912753  023.14181312  52.00904601  023.14180330 
112  52.00888598  023.14209271  52.00877426  023.14211724 
111  52.00888598  023.14209271 
111  52.00897656  023.14235759 
111  52.00909432  023.14224967 
111  52.00903272  023.14208641 
112  52.00914866  023.14191612  52.00928453  023.14195537 
111  52.00914866  023.14191612 
112  52.00914866  023.14191612  52.00916074  023.14197499 
111  52.01025978  023.14518786 
112  52.01025978  023.14518786  52.01032621  023.14534973 
113  52.01028948  023.14543099 
110   2 0.00   0.00 New Taxiway 11
111  52.00637184  023.13673065 
111  52.00433567  023.13694430 
111  52.00433567  023.13709318 
113  52.00639267  023.13689984 
110   2 0.00 320.00 New Taxiway 7
111  52.00414499  023.12901059 
112  52.00403012  023.12905076  52.00395753  023.12903233 
111  52.00403012  023.12905076 
111  52.00337389  023.12876114 
111  52.00330851  023.12860271 
111  52.00314828  023.12868930 
111  52.00319227  023.12880772 
111  52.00311920  023.12886707 
111  52.00313946  023.12892641 
111  52.00326096  023.12883496 
112  52.00326096  023.12883496  52.00333355  023.12880180 
111  52.00341812  023.12883470 
111  52.00402250  023.12909339 
112  52.00402250  023.12909339  52.00414727  023.12910076 
113  52.00422288  023.12923586 
110   1 0.00   0.00 New Taxiway 6
111  52.00826043  023.14831476 
112  52.00826043  023.14831476  52.00837522  023.14836341 
112  52.00867958  023.14891030  52.00883928  023.14921433 
111  52.00867958  023.14891030 
111  52.00883928  023.14877653 
111  52.00871701  023.14852519 
111  52.00859724  023.14863465 
112  52.00844502  023.14843196  52.00838513  023.14835088 
111  52.00844502  023.14843196 
112  52.00844502  023.14843196  52.00833772  023.14829008 
113  52.00840971  023.14821324 
110   2 0.00   0.00 TOWER
111  52.01064193  023.14619494 
112  52.01070856  023.14604072  52.01078411  023.14599981 
111  52.01070856  023.14604072 
112  52.01070856  023.14604072  52.01081373  023.14600943 
112  52.01086924  023.14625530  52.01093737  023.14645022 
111  52.01086924  023.14625530 
112  52.01086924  023.14625530  52.01092256  023.14641172 
112  52.01088206  023.14653398  52.01082725  023.14661339 
111  52.01088206  023.14653398 
112  52.01088206  023.14653398  52.01081688  023.14660377 
111  52.01076384  023.14655695 
111  52.01082634  023.14675045 
112  52.01082634  023.14675045  52.01082189  023.14665901 
112  52.01093135  023.14655960  52.01099948  023.14647056 
111  52.01093135  023.14655960 
112  52.01093135  023.14655960  52.01095060  023.14654276 
112  52.01096092  023.14632578  52.01091648  023.14617899 
111  52.01096092  023.14632578 
111  52.01087614  023.14606954 
112  52.01087614  023.14606954  52.01084059  023.14594681 
112  52.01071054  023.14595744  52.01062462  023.14601760 
111  52.01071054  023.14595744 
112  52.01071054  023.14595744  52.01061870  023.14602242 
113  52.01056893  023.14595776 
130 Airport Boundary 1
112  52.01480000  023.17463518  52.01608767  023.17342823 
111  52.01480000  023.17463518 
112  52.01480000  023.17463518  52.01445333  023.17259142 
112  52.01388635  023.17166018  52.01312366  023.16908536 
111  52.01388635  023.17166018 
112  52.01388635  023.17166018  52.01395569  023.17153144 
112  52.01482937  023.17017161  52.01528501  023.17016656 
111  52.01482937  023.17017161 
112  52.01482937  023.17017161  52.01494253  023.16933480 
112  52.01477634  023.16597900  52.01476119  023.16467298 
111  52.01477634  023.16597900 
112  52.01477634  023.16597900  52.01475653  023.16531921 
111  52.01460246  023.15779836 
111  52.01414327  023.14702908 
112  52.01401665  023.13625977  52.01393639  023.13620388 
111  52.01401665  023.13625977 
112  52.01401665  023.13625977  52.01400234  023.13560443 
112  52.01335549  023.13484185  52.01255474  023.13490783 
111  52.01335549  023.13484185 
112  52.01335549  023.13484185  52.01254748  023.13496946 
112  52.01304123  023.14006558  52.01295750  023.14355132 
111  52.01304123  023.14006558 
112  52.01371480  023.15438583  52.01379036  023.15586028 
111  52.01371480  023.15438583 
112  52.01371480  023.15438583  52.01371733  023.15503128 
112  52.01351334  023.15468131  52.01337911  023.15429910 
111  52.01351334  023.15468131 
112  52.01315511  023.15358506  52.01303886  023.15324186 
111  52.01315511  023.15358506 
112  52.01315511  023.15358506  52.01303886  023.15324186 
112  52.01277268  023.15241133  52.01263122  023.15199195 
112  52.01144484  023.14829451  52.01128315  023.14781410 
111  52.01144484  023.14829451 
112  52.01144484  023.14829451  52.01123501  023.14768376 
112  52.01143840  023.14691105  52.01183564  023.14648047 
111  52.01143840  023.14691105 
112  52.01143840  023.14691105  52.01212260  023.14615016 
112  52.01168238  023.14529982  52.01149508  023.14474285 
111  52.01168238  023.14529982 
112  52.01168238  023.14529982  52.01149508  023.14474285 
112  52.01094002  023.14520070  52.01066711  023.14539287 
111  52.01094002  023.14520070 
112  52.01094002  023.14520070  52.01043176  023.14537549 
112  52.01015690  023.14466057  52.00996382  023.14408767 
111  52.01015690  023.14466057 
112  52.01015690  023.14466057  52.00996382  023.14408767 
111  52.00955652  023.14275169 
112  52.00955652  023.14275169  52.00900961  023.14100313 
112  52.00871513  023.14156159  52.00838635  023.14100733 
111  52.00871513  023.14156159 
112  52.00871513  023.14156159  52.00853612  023.14103340 
112  52.00805949  023.13958902  52.00789495  023.13910593 
112  52.00752959  023.13804385  52.00738448  023.13762101 
111  52.00752959  023.13804385 
112  52.00752959  023.13804385  52.00738448  023.13762101 
112  52.00743862  023.13680993  52.00769232  023.13626265 
111  52.00743862  023.13680993 
112  52.00743862  023.13680993  52.00735534  023.13646250 
112  52.00712686  023.13578205  52.00700706  023.13540205 
111  52.00712686  023.13578205 
112  52.00712686  023.13578205  52.00703549  023.13552519 
112  52.00692192  023.13528944  52.00686486  023.13513831 
112  52.00665677  023.13465960  52.00663897  023.13462937 
111  52.00665677  023.13465960 
112  52.00528344  023.13076409  52.00486275  023.12875603 
111  52.00528344  023.13076409 
112  52.00528344  023.13076409  52.00500514  023.12980738 
112  52.00358558  023.12500696  52.00242595  023.12320116 
111  52.00358558  023.12500696 
112  52.00358558  023.12500696  52.00259172  023.12364924 
112  52.00147078  023.12248902  52.00083710  023.11902606 
111  52.00147078  023.12248902 
112  52.00147078  023.12248902  51.99899508  023.12173050 
112  51.99726849  023.11208054  51.99645104  023.11003255 
111  51.99726849  023.11208054 
111  51.99638336  023.11276739 
111  51.99623979  023.11248243 
111  51.99458981  023.11368763 
111  51.99494866  023.11569473 
112  51.99613596  023.12006507  51.99654736  023.12177570 
111  51.99613596  023.12006507 
112  51.99613596  023.12006507  51.99621395  023.12059329 
111  52.00002124  023.13451773 
112  52.00671052  023.15740030  52.00702967  023.15831308 
111  52.00671052  023.15740030 
112  52.00671052  023.15740030  52.00687476  023.15802086 
112  52.00723570  023.15823719  52.00737610  023.15881431 
111  52.00723570  023.15823719 
112  52.00723570  023.15823719  52.00731138  023.15850858 
111  52.00773408  023.16017039 
112  52.00687867  023.16126578  52.00655963  023.16230221 
111  52.00687867  023.16126578 
112  52.00687867  023.16126578  52.00603755  023.16253777 
111  52.00652904  023.16634538 
111  52.00763006  023.16638357 
112  52.00763006  023.16638357  52.00817966  023.16699929 
111  52.00909635  023.16939763 
112  52.00969529  023.16936522  52.00969529  023.16944567 
111  52.00969529  023.16936522 
112  52.00969529  023.16936522  52.01016083  023.17124787 
112  52.01133837  023.17265624  52.01141761  023.17307461 
111  52.01133837  023.17265624 
112  52.01133837  023.17265624  52.01196239  023.17453890 
112  52.01255074  023.17519577  52.01305590  023.17548541 
111  52.01255074  023.17519577 
114  52.01255074  023.17519577  52.01291723  023.17529232 
120 Linear Feature 10
112  52.00986655  023.14709525  52.01007874  023.14698034   1 
112  52.01038291  023.14740731  52.01056638  023.14799630 
111  52.01038291  023.14740731   1 
111  52.01246944  023.15364839 
112  52.01246944  023.15364839  52.01260648  023.15402186   1 
111  52.01230146  023.15425886   1 
111  52.01190360  023.15463951   1 
112  52.01148806  023.15450305  52.01125434  023.15416737 
111  52.01148806  023.15450305   1 
111  52.00750066  023.15004323 
112  52.00750066  023.15004323  52.00718680  023.14966263   1 
115  52.00693924  023.14898042 
120 Linear Feature 8
111  52.01008660  023.14647491   1 
112  52.00986655  023.14709525  52.00956153  023.14731069 
111  52.00986655  023.14709525 
112  52.00986655  023.14709525  52.00983118  023.14711679   1 
111  52.00737032  023.14887596 
112  52.00737032  023.14887596  52.00693710  023.14899804   1 
115  52.00668284  023.14803929 
120 Linear Feature 12
112  52.00737032  023.14887596  52.00717708  023.14902310   1 
116  52.00722924  023.15005436  52.00740454  023.15069134 
120 Linear Feature 13
111  52.00548180  023.14476320   1 
111  52.00393900  023.14303259 
112  52.00393900  023.14303259  52.00360745  023.14260175   1 
115  52.00330243  023.14174008 
14   52.01122570  023.14603494  328 0 New Tower Viewpoint 1
15   52.01361011  023.13981130 177.44 Las1
15   52.01039165  023.14876509 332.70 Parking1
15   52.01059869  023.14940853 334.04 Parking2
19   52.00121956  023.12605590 1 WS
19   51.99687015  023.11675336 1 WS
19   52.01271611  023.17218058 1 WS
19   52.00466155  023.14828473 1 WS

99
