I
1100 Generated by WorldEditor 1.7.1r2

1    106 1 0 EGBN Nottingham
111  52.91659624 -001.07935306
111  52.91674165 -001.07979780
113  52.91664602 -001.07996430
130 Airport Boundary 8
111  52.92137372 -001.09100782
111  52.91867647 -001.08720892
111  52.91598995 -001.08550278
111  52.91294263 -001.08446763
111  52.91295017 -001.07635253
111  52.91438592 -001.07588956
111  52.91518616 -001.07389907
111  52.91723318 -001.07313330
111  52.91900514 -001.07322808
111  52.92163094 -001.07020244
111  52.92211680 -001.07051050
111  52.92193103 -001.07133987
111  52.92258837 -001.07193191
111  52.92361725 -001.07477558
111  52.92248834 -001.07792732
111  52.92134870 -001.08249339
111  52.92129154 -001.08348868
111  52.92164231 -001.08537063
111  52.92220254 -001.08671900
111  52.92201677 -001.08868588
113  52.92163094 -001.09046317
120 Linear Feature 35
111  52.91694666 -001.08213665 51
115  52.91690155 -001.08198876
120 Linear Feature 34
111  52.91681132 -001.08224452 51
115  52.91677146 -001.08210359
120 Linear Feature 32
111  52.92051106 -001.08162081 51
111  52.91951575 -001.08053915 51
111  52.91915486 -001.08014766 51
111  52.91791860 -001.07880361 51
112  52.91766178 -001.07874598  52.91753488 -001.07885372
111  52.91766178 -001.07874598
112  52.91766178 -001.07874598  52.91766329 -001.07874598 51
112  52.91664659 -001.07966549  52.91653782 -001.07977573 51
111  52.91658465 -001.07992856 51
115  52.91701067 -001.08142929
120 Linear Feature 31
111  52.92069780 -001.08216717 51
112  52.92051316 -001.08162255  52.92030124 -001.08142593
111  52.92051316 -001.08162255
112  52.92051316 -001.08162255  52.92069465 -001.08162429 51
115  52.92071563 -001.08119103
120 Linear Feature 30
111  52.91900838 -001.08066267 20
111  52.91905559 -001.08054435 20
111  52.91875869 -001.08022594 20
115  52.91870939 -001.08033904
120 Linear Feature 29
111  52.92061595 -001.08718456 51
112  52.92049443 -001.08749051  52.92040787 -001.08762246 51
111  52.92029160 -001.08757461 51
112  52.91990962 -001.08738773  52.91970330 -001.08721808 51
111  52.91954957 -001.08686157 51
112  52.91939976 -001.08635002  52.91935263 -001.08608844 51
111  52.91935696 -001.08582594 51
111  52.91941109 -001.08271490 51
112  52.91929905 -001.08196324  52.91920388 -001.08162249 51
111  52.91904601 -001.08136609 51
112  52.91903216 -001.08120532  52.91905180 -001.08110760 51
115  52.91923549 -001.08061133
120 Linear Feature 2
111  52.91835103 -001.07915897 54
115  52.91813417 -001.07970598
120 Linear Feature 1
111  52.91997682 -001.08755635 54
115  52.92002570 -001.08734480
120 Linear Feature 15
111  52.91997342 -001.08171517 54
115  52.92019437 -001.08115783
120 Linear Feature 14
111  52.91673992 -001.08035969 4
115  52.91668411 -001.08040006
120 Linear Feature 12
111  52.92011694 -001.07667723 4
115  52.92002198 -001.07637607
120 Linear Feature 11
111  52.92098325 -001.07675368 4
115  52.92059013 -001.07674634
120 Linear Feature 36
111  52.91947712 -001.08117738 20
111  52.91952156 -001.08105897 20
111  52.91932923 -001.08085597 20
115  52.91928479 -001.08096593
14  52.91858755 -001.08068178  29.53 0 ATC Tower
1300  52.91892155 -001.08047890 324.76 tie_down props Fuel
1301 A general_aviation 
1300  52.91854288 -001.07995489 240.60 tie_down props Apron 5
1301 A general_aviation 
1300  52.91696462 -001.08220308 115.67 hangar props Hangar 2
1301 A none 
1300  52.91683047 -001.08231132 115.67 hangar props Hangar 1
1301 A none 
1300  52.91841497 -001.07983367 240.60 tie_down props Apron 4
1301 A general_aviation 
1300  52.91979069 -001.08130135 240.60 tie_down props Apron 3
1301 A general_aviation 
1300  52.91967890 -001.08118108 240.60 tie_down props Apron 2
1301 A general_aviation 
1300  52.91956711 -001.08105079 244.60 tie_down props Apron 1
1301 A general_aviation 
18  52.91876148 -001.08069134 1 BCN
19  52.92180000 -001.07937693 1 WS
19  52.91789319 -001.07534316 1 WS
54 13487 A/G VOICE RDO
99
