I
1000 Generated by WorldEditor

1   1594 0 0 EDNX Schleissheim Airfield 
100 15.00 2 0 0.00 1 2 1 08  48.23824999  011.55391643    0    0 2 0 0 0 26  48.24010130  011.56444229    0    0 2 0 0 0
102 H78  48.23795328  011.56542471 165.19 29.80 29.80 2 0 0 0.00 1
113  48.23292159  011.56524154
110 1 0.00 0.0000 New Taxiway 5
111  48.23272649  011.56637894
112  48.23266938  011.56630578  48.23264881  011.56626117
111  48.23264961  011.56618704
112  48.23266692  011.56608743  48.23268749  011.56604883
111  48.23271577  011.56604547
111  48.23283934  011.56603175
111  48.23283628  011.56598257
111  48.23283309  011.56593126
111  48.23271310  011.56595024
112  48.23266163  011.56592755  48.23263534  011.56589839
111  48.23263141  011.56587084
111  48.23260166  011.56543556
112  48.23263093  011.56534270  48.23265836  011.56528865
111  48.23269084  011.56527235
111  48.23242878  011.56530733
112  48.23249730  011.56535546  48.23253272  011.56539577
111  48.23253592  011.56545459
111  48.23257899  011.56610620
112  48.23254782  011.56625365  48.23251068  011.56631627
113  48.23244757  011.56631682
110 1 0.00 0.0000 New Taxiway 4
111  48.23206182  011.56597449
111  48.23207839  011.56620797
112  48.23206678  011.56628879  48.23205214  011.56632069
111  48.23201607  011.56633630
111  48.23222004  011.56630833
112  48.23216889  011.56627875  48.23215520  011.56625890
111  48.23214684  011.56621139
113  48.23213110  011.56596450
110 1 0.00 0.0000 New Taxiway 3
111  48.23179027  011.56601019
111  48.23180537  011.56625820
112  48.23179139  011.56632601  48.23177253  011.56635809
111  48.23174584  011.56637337
111  48.23194481  011.56634608
112  48.23189666  011.56631494  48.23188158  011.56629229
111  48.23187534  011.56625364
113  48.23185843  011.56600097
110 1 0.00 0.0000 New Taxiway 2
111  48.23152078  011.56604787
111  48.23153691  011.56629816
112  48.23152474  011.56635981  48.23150812  011.56639022
111  48.23148724  011.56640884
111  48.23165868  011.56638533
112  48.23162357  011.56634839  48.23160643  011.56632110
111  48.23160384  011.56628789
113  48.23158839  011.56603937
110 1 0.00 0.0000 New Taxiway 1
111  48.23124817  011.56608350
111  48.23126617  011.56633013
112  48.23124619  011.56640470  48.23122593  011.56643355
111  48.23119656  011.56644871
111  48.23138247  011.56642321
112  48.23135324  011.56638331  48.23134233  011.56636226
111  48.23133538  011.56632442
113  48.23131907  011.56607470
110 2 0.00 0.0000 New Taxiway 13
111  48.23498837  011.55267334
111  48.23504562  011.55263780
111  48.23611526  011.55196508
111  48.23599104  011.55151466
111  48.23493413  011.55216082
111  48.23495751  011.55224530
113  48.23488155  011.55229329
110 2 0.00 0.0000 New Taxiway 12
111  48.23548627  011.55374547
111  48.23519916  011.55347715
111  48.23479189  011.55445736
113  48.23507527  011.55472797
110 2 0.00 0.0000 New Taxiway 125
111  48.23779083  011.56528217
111  48.23782381  011.56546834
111  48.23785964  011.56567060
111  48.23811922  011.56556728
113  48.23805128  011.56517755
110 2 0.00 0.0000 New Taxiway 11
111  48.22859888  011.56661196
111  48.22856210  011.56601850
111  48.22796511  011.56609671
111  48.22799943  011.56669385
111  48.22806967  011.56668767
113  48.22851999  011.56662239
110 2 0.00 0.0000 New Taxiway 10
111  48.22863167  011.56718162
111  48.22864472  011.56745716
111  48.22902119  011.56741159
113  48.22900539  011.56712986
110 2 0.00 0.0000 New Taxiway 9
111  48.22865059  011.56666610
111  48.22866018  011.56687322
111  48.22898595  011.56683439
113  48.22897350  011.56662727
110 2 0.00 0.0000 New Taxiway 8
111  48.22954321  011.56648308
111  48.22950976  011.56589139
111  48.22891374  011.56597208
111  48.22895197  011.56656377
111  48.22902221  011.56655500
113  48.22946551  011.56649603
110 2 0.00 0.0000 New Taxiway 7
111  48.23175139  011.56501629
111  48.23174897  011.56498375
111  48.23161349  011.56500404
111  48.23161841  011.56508365
111  48.23149217  011.56510218
111  48.23148706  011.56501874
111  48.23136588  011.56503632
111  48.23136872  011.56506895
111  48.23066679  011.56516367
111  48.23066232  011.56507652
111  48.23056042  011.56508695
111  48.23055464  011.56508754
111  48.23056215  011.56520594
111  48.23058401  011.56555048
111  48.23083215  011.56552248
111  48.23092667  011.56550788
111  48.23116615  011.56547591
111  48.23133963  011.56545275
111  48.23142948  011.56544075
111  48.23161146  011.56541645
111  48.23169661  011.56540509
111  48.23188402  011.56538006
111  48.23197143  011.56536839
111  48.23215450  011.56534395
111  48.23242878  011.56530733
111  48.23269084  011.56527235
111  48.23274025  011.56526575
111  48.23292159  011.56524154
111  48.23301334  011.56522891
111  48.23300690  011.56512078
111  48.23299386  011.56490228
111  48.23299050  011.56484593
113  48.23296748  011.56484910
110 2 0.00 0.0000 New Taxiway 6
111  48.23050469  011.56548548
111  48.23050629  011.56551666
111  48.23019702  011.56555563
111  48.23024004  011.56625592
111  48.23045067  011.56622141
111  48.23047811  011.56672241
111  48.23063089  011.56669903
111  48.23060821  011.56621605
111  48.23058861  011.56621918
111  48.23054262  011.56554782
111  48.23055926  011.56554537
113  48.23055598  011.56547898
110 2 0.00 0.0000 New Taxiway 5
111  48.23117050  011.56582014
111  48.23118926  011.56609080
111  48.23124817  011.56608350
111  48.23131907  011.56607470
111  48.23137690  011.56606753
111  48.23135813  011.56579565
111  48.23130610  011.56580244
113  48.23123038  011.56581233
110 2 0.00 0.0000 New Taxiway 4
111  48.23144298  011.56578340
111  48.23146174  011.56605529
111  48.23152078  011.56604787
111  48.23158839  011.56603937
111  48.23164693  011.56603202
111  48.23163061  011.56576013
111  48.23157711  011.56576677
113  48.23150103  011.56577620
110 2 0.00 0.0000 New Taxiway 3
111  48.23171220  011.56574911
111  48.23172851  011.56601855
111  48.23179027  011.56601019
111  48.23185843  011.56600097
111  48.23191860  011.56599283
111  48.23189983  011.56572216
111  48.23184622  011.56572986
113  48.23177213  011.56574050
110 2 0.00 0.0000 New Taxiway 2
111  48.23198468  011.56571114
111  48.23200262  011.56598303
111  48.23206182  011.56597449
111  48.23213110  011.56596450
111  48.23218944  011.56595609
111  48.23217150  011.56568787
111  48.23211973  011.56569432
113  48.23204222  011.56570397
110 2 0.00 0.0000 New Taxiway 1
111  48.23300008  011.56552024
111  48.23299457  011.56542731
111  48.23293477  011.56543536
111  48.23285831  011.56544567
111  48.23280333  011.56545307
111  48.23283309  011.56593126
111  48.23283934  011.56603175
111  48.23284501  011.56612296
111  48.23290946  011.56611374
111  48.23297816  011.56610392
111  48.23303808  011.56609535
111  48.23303318  011.56600057
111  48.23308160  011.56599413
111  48.23307670  011.56588463
111  48.23302276  011.56589291
111  48.23300683  011.56562974
111  48.23305709  011.56562330
113  48.23305096  011.56551380
110 1 0.00 0.0000 New Taxiway 123
111  48.23993609  011.56459123
112  48.23989201  011.56479644  48.23986140  011.56485197
111  48.23980529  011.56487878
111  48.23809380  011.56533450
111  48.23805937  011.56515451
111  48.23777242  011.56526557
111  48.23779920  011.56542449
112  48.23442469  011.56652630  48.23440074  011.56653390
112  48.23409325  011.56662128  48.23397261  011.56663742
111  48.23371166  011.56659770
111  48.23320589  011.56648571
111  48.23279718  011.56639468
111  48.23272649  011.56637894
111  48.23244757  011.56631682
112  48.23235601  011.56630383  48.23232550  011.56630383
111  48.23222004  011.56630833
111  48.23201607  011.56633630
111  48.23194481  011.56634608
111  48.23174584  011.56637337
111  48.23165868  011.56638533
111  48.23148724  011.56640884
111  48.23138247  011.56642321
111  48.23119656  011.56644871
111  48.23113431  011.56645725
112  48.23107728  011.56643846  48.23105215  011.56641729
111  48.23104303  011.56635515
111  48.23100515  011.56580982
111  48.23099256  011.56562852
111  48.23088368  011.56564189
112  48.23088784  011.56558470  48.23090099  011.56555353
111  48.23092667  011.56550788
111  48.23083215  011.56552248
112  48.23082421  011.56557117  48.23081452  011.56560597
111  48.23079845  011.56565830
111  48.23074263  011.56566498
111  48.23071742  011.56566765
111  48.23054262  011.56554782
111  48.23058861  011.56621918
111  48.23060821  011.56621605
111  48.23077514  011.56618939
112  48.23089166  011.56622572  48.23093747  011.56627091
111  48.23094962  011.56635218
111  48.23099593  011.56703264
112  48.23095785  011.56720124  48.23091334  011.56727198
111  48.23088359  011.56727136
111  48.23027216  011.56733630
112  48.23021604  011.56730050  48.23018528  011.56726415
111  48.23017957  011.56722258
111  48.23015291  011.56674874
112  48.23017676  011.56666872  48.23019967  011.56663630
111  48.23023288  011.56662870
111  48.23046429  011.56659778
111  48.23046024  011.56653514
111  48.23017957  011.56656974
111  48.23017536  011.56655500
111  48.22952724  011.56664345
112  48.22949918  011.56663502  48.22947889  011.56662127
111  48.22946972  011.56658027
111  48.22946551  011.56649603
111  48.22902221  011.56655500
111  48.22902642  011.56660133
111  48.22852560  011.56666240
111  48.22851999  011.56662239
111  48.22806967  011.56668767
111  48.22808791  011.56690879
111  48.22818751  011.56690036
112  48.22824665  011.56693428  48.22827113  011.56696345
111  48.22827870  011.56701618
111  48.22830254  011.56749632
112  48.22827870  011.56757424  48.22825782  011.56760990
111  48.22820575  011.56761846
111  48.22806125  011.56763741
111  48.22799812  011.56769637
111  48.22794902  011.56770480
111  48.22795323  011.56777640
111  48.22921324  011.56761101
111  48.23101552  011.56737444
111  48.23244636  011.56718662
111  48.23244203  011.56712100
111  48.23243789  011.56705804
111  48.23123428  011.56721852
112  48.23114117  011.56717939  48.23109780  011.56713148
111  48.23109024  011.56706117
111  48.23106235  011.56665745
112  48.23108437  011.56659255  48.23110582  011.56656587
111  48.23113897  011.56655678
111  48.23223553  011.56641224
112  48.23234491  011.56640140  48.23237362  011.56640275
111  48.23244957  011.56641666
111  48.23370006  011.56669271
112  48.23409449  011.56672308  48.23419363  011.56670515
112  48.23439095  011.56664129  48.23442042  011.56663299
111  48.23781813  011.56552290
111  48.23785040  011.56569561
111  48.23813518  011.56558187
111  48.23811694  011.56546182
111  48.23996106  011.56496656
112  48.23999068  011.56498301  48.24000084  011.56499522
113  48.24001100  011.56501785
111  48.23805128  011.56517755
111  48.23811922  011.56556728
111  48.23785964  011.56567060
113  48.23779083  011.56528217
111  48.23005898  011.56664840
112  48.23009596  011.56667520  48.23010643  011.56669681
111  48.23011126  011.56675178
111  48.23014187  011.56723806
112  48.23012147  011.56730889  48.23010445  011.56733935
111  48.23006918  011.56735867
111  48.22993655  011.56737590
112  48.22987788  011.56733761  48.22985694  011.56730421
111  48.22985110  011.56725337
111  48.22982304  011.56676135
112  48.22983197  011.56670966  48.22984440  011.56668412
113  48.22986513  011.56667711
111  48.22971846  011.56669626
112  48.22975035  011.56671158  48.22976278  011.56672533
111  48.22976820  011.56675944
111  48.22980136  011.56728209
112  48.22977585  011.56736250  48.22975818  011.56739590
111  48.22973249  011.56741227
111  48.22960623  011.56742185
112  48.22955198  011.56738282  48.22952908  011.56735335
111  48.22951951  011.56730698
111  48.22948635  011.56679390
112  48.22949783  011.56674795  48.22950896  011.56672928
113  48.22951951  011.56672498
111  48.22905212  011.56711774
111  48.22900512  011.56712493
111  48.22900539  011.56712986
111  48.22902119  011.56741159
111  48.22902140  011.56741548
111  48.22905111  011.56741117
112  48.22901853  011.56746870  48.22899362  011.56750322
111  48.22896200  011.56752048
111  48.22849633  011.56757801
112  48.22843788  011.56755931  48.22839901  011.56753338
111  48.22839380  011.56746582
111  48.22836602  011.56700699
112  48.22838230  011.56692501  48.22840318  011.56687746
111  48.22842255  011.56687323
111  48.22853274  011.56686172
111  48.22866976  011.56688761
113  48.22903674  011.56683870
111  48.22897350  011.56662727
111  48.22898595  011.56683439
111  48.22866018  011.56687322
113  48.22865059  011.56666610
110 2 0.00 0.0000 New Taxiway 1
111  48.23520769  011.55328142
111  48.23529104  011.55335525
111  48.23529959  011.55333200
111  48.23532628  011.55326056
113  48.23524367  011.55318503
110 1 0.00 0.0000 New Taxiway 122
111  48.23687061  011.55160768
111  48.23662950  011.55175420
111  48.23654923  011.55180299
111  48.23651607  011.55171299
111  48.23611526  011.55196508
111  48.23504562  011.55263780
111  48.23521864  011.55316215
111  48.23524367  011.55318503
111  48.23532628  011.55326056
111  48.23529959  011.55333200
111  48.23555957  011.55357025
111  48.23548627  011.55374547
111  48.23507527  011.55472797
111  48.23483391  011.55530494
111  48.23492319  011.55538536
111  48.23575698  011.55338757
111  48.23581273  011.55346996
111  48.23591812  011.55411207
111  48.23590506  011.55413169
111  48.23565027  011.55389074
111  48.23558249  011.55404801
111  48.23579815  011.55425769
112  48.23564822  011.55461539  48.23561851  011.55468300
111  48.23554141  011.55482816
112  48.23549828  011.55484666  48.23546474  011.55484379
111  48.23544282  011.55481159
111  48.23536283  011.55500132
112  48.23527703  011.55497521  48.23523391  011.55494069
111  48.23527703  011.55497521
112  48.23527703  011.55497521  48.23523391  011.55494069
111  48.23520167  011.55487948
111  48.23497794  011.55540439
111  48.23570250  011.55607135
111  48.23639381  011.55440929
112  48.23642628  011.55436055  48.23644449  011.55434747
111  48.23647300  011.55436174
111  48.23653952  011.55442237
111  48.23656328  011.55435817
111  48.23656644  011.55431418
111  48.23620352  011.55396024
112  48.23605896  011.55374690  48.23603114  011.55369119
112  48.23589474  011.55326042  48.23588083  011.55322560
111  48.23585115  011.55317014
111  48.23621142  011.55226817
111  48.23622867  011.55226817
111  48.23627275  011.55215740
111  48.23632928  011.55206965
111  48.23665658  011.55185406
111  48.23686589  011.55171195
111  48.23748951  011.55155847
112  48.23757875  011.55155847  48.23761121  011.55156798
111  48.23765406  011.55159453
113  48.23762581  011.55143362
111  48.23580958  011.55431153
112  48.23586850  011.55428836  48.23590395  011.55431426
111  48.23589235  011.55440210
111  48.23577030  011.55467590
112  48.23571980  011.55465695  48.23569680  011.55463249
113  48.23569174  011.55459376
112  48.23571279  011.55467380  48.23572620  011.55469106
111  48.23574645  011.55473066
111  48.23563563  011.55497708
111  48.23556408  011.55490337
112  48.23555707  011.55487388  48.23555803  011.55486094
111  48.23556829  011.55483597
113  48.23566509  011.55464431
111  48.23549254  011.55522561
112  48.23541398  011.55523193  48.23538619  011.55520603
111  48.23538452  011.55514136
111  48.23546448  011.55494339
112  48.23552901  011.55495813  48.23555584  011.55498258
113  48.23556268  011.55505080
112  48.23574225  011.55567844  48.23572500  011.55571152
111  48.23568052  011.55570160
111  48.23551639  011.55554785
112  48.23551919  011.55546571  48.23554219  011.55540817
111  48.23557110  011.55541516
113  48.23573383  011.55558366
112  48.23569034  011.55584272  48.23567405  011.55588875
111  48.23563843  011.55590801
111  48.23543221  011.55572266
112  48.23542941  011.55561525  48.23545528  011.55555195
111  48.23548412  011.55556260
113  48.23568753  011.55573530
112  48.23580818  011.55552047  48.23579381  011.55555356
111  48.23576610  011.55556260
111  48.23557951  011.55539200
111  48.23561599  011.55526142
113  48.23578854  011.55543623
111  48.23583764  011.55542570
111  48.23566369  011.55526352
112  48.23565852  011.55516386  48.23567577  011.55512790
111  48.23570622  011.55514491
111  48.23587832  011.55529090
114  48.23587552  011.55537725  48.23586019  011.55541034
112  48.23593584  011.55521087  48.23591764  011.55525402
111  48.23589656  011.55525931
111  48.23573383  011.55511398
112  48.23574084  011.55502552  48.23576001  011.55496942
111  48.23579275  011.55498340
113  48.23592742  011.55511609
111  48.23581379  011.55494338
112  48.23582170  011.55484516  48.23583799  011.55481064
111  48.23586710  011.55480438
111  48.23599336  011.55494970
112  48.23600037  011.55504027  48.23598600  011.55507191
113  48.23594426  011.55507818
111  48.23589796  011.55477699
112  48.23590077  011.55469485  48.23591802  011.55465745
111  48.23594566  011.55466536
111  48.23609857  011.55480648
112  48.23608735  011.55488019  48.23606914  011.55492191
113  48.23604947  011.55493074
112  48.23616871  011.55471170  48.23615338  011.55475198
112  48.23610856  011.55475680  48.23608748  011.55475249
111  48.23596530  011.55462956
112  48.23596390  011.55453057  48.23597156  011.55448885
111  48.23601160  011.55448423
113  48.23616170  011.55462956
111  48.23623746  011.55449898
112  48.23623184  011.55455795  48.23621843  011.55458960
111  48.23619116  011.55458533
111  48.23604106  011.55444632
112  48.23604054  011.55437271  48.23605683  011.55434106
113  48.23608033  011.55435576
111  48.23614628  011.55411598
111  48.23607777  011.55429004
111  48.23606196  011.55427738
113  48.23598292  011.55382165
110 2 0.00 0.0000 New Taxiway 14
111  48.24625592  011.55766033
111  48.24624786  011.55748639
111  48.24613301  011.55749490
111  48.24608754  011.55662832
111  48.24584545  011.55665592
111  48.24581839  011.55616821
111  48.24532750  011.55557812
111  48.24534371  011.55554870
111  48.24466218  011.55469928
111  48.24436267  011.55523242
111  48.24504153  011.55608366
111  48.24529148  011.55564161
111  48.24536689  011.55573236
111  48.24520803  011.55601754
111  48.24536928  011.55621663
111  48.24552456  011.55594042
111  48.24570492  011.55615924
111  48.24569586  011.55617665
111  48.24572538  011.55621356
111  48.24572963  011.55631735
111  48.24569853  011.55631965
111  48.24570098  011.55641276
111  48.24573339  011.55640993
111  48.24575658  011.55684397
113  48.24580324  011.55770482
110 1 0.00 0.0000 New Taxiway 140
111  48.24575658  011.55684397
111  48.24512360  011.55692809
111  48.24513903  011.55719732
111  48.24514728  011.55734122
111  48.24516281  011.55761222
111  48.24565355  011.55754725
111  48.24566590  011.55771873
113  48.24580324  011.55770482
110 1 0.00 0.0000 New Taxiway 24
111  48.24029774  011.55059527
111  48.24019282  011.55046637
111  48.24024846  011.55018471
111  48.24033146  011.54975242
111  48.24026293  011.54968273
111  48.24017905  011.55002358
111  48.24009290  011.55014350
111  48.24009384  011.55027550
111  48.24015405  011.55035554
111  48.24007750  011.55048362
111  48.24013149  011.55064742
111  48.24033279  011.55072764
111  48.24033908  011.55065972
113  48.24034304  011.55059894
110 2 0.00 0.0000 New Taxiway 23
111  48.23924091  011.55054125
111  48.23919452  011.55059312
111  48.23940477  011.55078431
111  48.23944031  011.55075912
113  48.23936331  011.55063462
110 2 0.00 0.0000 New Taxiway 22
111  48.23959731  011.55003688
111  48.23962298  011.55026216
111  48.23995169  011.55018361
113  48.23992405  011.54995684
110 2 0.00 0.0000 New Taxiway 21
111  48.24000006  011.55035406
111  48.23994676  011.55055118
111  48.24001586  011.55058675
111  48.24007750  011.55048362
111  48.24015405  011.55035554
113  48.24009384  011.55027550
110 2 0.00 0.0000 New Taxiway 20
111  48.24033908  011.55065972
111  48.24033279  011.55072764
111  48.24033113  011.55074566
111  48.24052349  011.55090797
111  48.24062683  011.55089842
113  48.24063319  011.55079339
110 2 0.00 0.0000 New Taxiway 19
111  48.24024846  011.55018471
111  48.24019282  011.55046637
111  48.24029774  011.55059527
111  48.24034304  011.55059894
111  48.24050441  011.55061198
111  48.24054098  011.55042818
113  48.24040916  011.55025239
110 1 0.00 0.0000 New Taxiway 18
111  48.24076781  011.55474736
111  48.24024941  011.55176981
111  48.24024818  011.55175232
111  48.24025125  011.55174220
111  48.24163782  011.55316665
111  48.24215291  011.55203279
111  48.24104006  011.55088939
111  48.24055041  011.55170814
111  48.24010686  011.55137396
111  48.24007347  011.55136441
111  48.23904170  011.55060297
111  48.23898129  011.55067696
111  48.23901150  011.55074857
111  48.24003850  011.55151718
111  48.24015084  011.55164208
111  48.24014961  011.55168626
113  48.24067762  011.55470050
110 1 0.00 0.0000 New Taxiway 17
111  48.24070574  011.55486348
111  48.24079675  011.55541149
111  48.24082390  011.55550606
111  48.24153708  011.55961041
112  48.24155250  011.55996519  48.24154731  011.56001084
111  48.24147432  011.56062387
112  48.24150704  011.56084086  48.24154987  011.56095544
112  48.24177944  011.56100702  48.24188909  011.56098102
112  48.24197924  011.56072822  48.24201386  011.56060980
111  48.24197381  011.56048692
112  48.24165348  011.55986573  48.24164384  011.55984791
111  48.24157313  011.55958367
111  48.24088036  011.55547833
111  48.24088254  011.55542616
113  48.24079200  011.55490370
111  48.24163523  011.55994884
111  48.24193585  011.56051575
112  48.24194239  011.56071813  48.24191816  011.56079224
112  48.24175875  011.56094419  48.24163581  011.56097248
112  48.24153766  011.56079303  48.24150984  011.56073644
111  48.24151676  011.56063278
111  48.24159921  011.55996049
114  48.24161313  011.55992478  48.24162280  011.55992270
110 1 0.00 0.0000 New Taxiway 16
111  48.24067762  011.55470050
111  48.24070574  011.55486348
111  48.24079200  011.55490370
113  48.24076781  011.55474736
110 3 0.00 0.0000 New Taxiway 139
111  48.23847980  011.55376934
111  48.24070574  011.55486348
111  48.24079200  011.55490370
111  48.24514728  011.55734122
111  48.24513903  011.55719732
111  48.24076781  011.55474736
111  48.24067762  011.55470050
113  48.23843898  011.55353727
111  48.24076781  011.55474736
111  48.24079200  011.55490370
111  48.24070574  011.55486348
113  48.24067762  011.55470050
110 1 0.00 0.0000 New Taxiway 120
111  48.24188511  011.57253566
111  48.24176290  011.57243626
111  48.24097441  011.56795311
111  48.24127629  011.56762496
111  48.24123243  011.56736975
111  48.24092588  011.56767720
111  48.23847980  011.55376934
111  48.23843898  011.55353727
111  48.23803825  011.55125880
111  48.23762581  011.55143362
111  48.23765406  011.55159453
111  48.23993609  011.56459123
111  48.24001100  011.56501785
111  48.24134451  011.57261252
111  48.24127505  011.57276649
111  48.24056716  011.57304463
111  48.24058701  011.57319363
111  48.24261804  011.57239896
113  48.24258827  011.57225492
111  48.24015449  011.56440064
111  48.24004339  011.56444466
111  48.23819007  011.55394665
113  48.23831198  011.55389800
130 Airport Boundary 141
111  48.24581636  011.55783662
111  48.24638734  011.55773374
111  48.24638189  011.55665116
111  48.24330453  011.55277561
111  48.24033146  011.54975242
111  48.24026293  011.54968273
111  48.24018462  011.54960310
112  48.23810474  011.55095001  48.23767589  011.55112336
111  48.23713407  011.55125860
111  48.23564951  011.55139596
111  48.23466742  011.55199597
112  48.23445045  011.55276742  48.23441831  011.55333440
111  48.23434767  011.55671045
112  48.23370835  011.55909713  48.23336300  011.55967700
111  48.23289738  011.56065320
112  48.23278216  011.56246823  48.23269499  011.56285357
111  48.23232639  011.56315600
111  48.22763291  011.56389311
112  48.22774079  011.56756418  48.22756159  011.56794221
111  48.22746128  011.56863424
111  48.22800823  011.57568829
111  48.22976830  011.58218684
111  48.23205436  011.58464663
111  48.23972176  011.58206553
113  48.24558169  011.57581816
120 Linear Feature 46
112  48.23294365  011.56557275  48.23294527  011.56559744 20
112  48.23291334  011.56562988  48.23289592  011.56563327 20
112  48.23287270  011.56558486  48.23287076  011.56555919 20
114  48.23290431  011.56552821  48.23292237  011.56552482 20
120 Linear Feature 46
112  48.23296875  011.56596333  48.23297036  011.56598803 20
112  48.23293843  011.56602047  48.23292102  011.56602386 20
112  48.23289780  011.56597544  48.23289586  011.56594977 20
114  48.23292940  011.56591879  48.23294746  011.56591540 20
120 Linear Feature 46
112  48.23212215  011.56582895  48.23212377  011.56585365 20
112  48.23209184  011.56588609  48.23207442  011.56588948 20
112  48.23205120  011.56584106  48.23204926  011.56581540 20
114  48.23208281  011.56578441  48.23210087  011.56578102 20
120 Linear Feature 46
112  48.23185158  011.56586511  48.23185319  011.56588980 20
112  48.23182126  011.56592224  48.23180384  011.56592563 20
112  48.23178062  011.56587721  48.23177868  011.56585155 20
114  48.23181223  011.56582056  48.23183029  011.56581717 20
120 Linear Feature 46
112  48.23158095  011.56590164  48.23158257  011.56592633 20
112  48.23155064  011.56595877  48.23153322  011.56596216 20
112  48.23151000  011.56591375  48.23150806  011.56588808 20
114  48.23154160  011.56585710  48.23155967  011.56585371 20
120 Linear Feature 46
112  48.23130930  011.56593763  48.23131091  011.56596233 20
112  48.23127898  011.56599477  48.23126156  011.56599816 20
112  48.23123834  011.56594974  48.23123640  011.56592408 20
114  48.23126995  011.56589309  48.23128801  011.56588970 20
120 Linear Feature 45
112  48.23090877  011.56601524  48.23091091  011.56604038 20
112  48.23088043  011.56606229  48.23086326  011.56606486 20
112  48.23084910  011.56602491  48.23084781  011.56600557 20
114  48.23087485  011.56597786  48.23089160  011.56597335 20
120 Linear Feature 45
112  48.23103007  011.56640964  48.23103222  011.56643477 20
112  48.23100174  011.56645668  48.23098457  011.56645926 20
112  48.23097040  011.56641931  48.23096911  011.56639997 20
114  48.23099616  011.56637226  48.23101290  011.56636775 20
120 Linear Feature 45
112  48.23105835  011.56681158  48.23106050  011.56683672 20
112  48.23103002  011.56685863  48.23101285  011.56686121 20
112  48.23099868  011.56682125  48.23099740  011.56680192 20
114  48.23102444  011.56677421  48.23104118  011.56676970 20
120 Linear Feature 44
111  48.22951951  011.56672498 20
111  48.22916136  011.56677581 20
115  48.22921324  011.56761101
120 Linear Feature 43
111  48.23099593  011.56703264 20
115  48.23101552  011.56737444
120 Linear Feature 30
111  48.23184010  011.56624815 1
112  48.23181706  011.56636281  48.23179472  011.56640648 1
115  48.23176166  011.56642306
120 Linear Feature 29
111  48.23182003  011.56594046 1
111  48.23184010  011.56624815 1
112  48.23187942  011.56635364  48.23190903  011.56639263 1
115  48.23194194  011.56639887
120 Linear Feature 28
