I
1050 Generated by WorldEditor 2.1.0r1

1    246 0 0 EYRU [X]  Jonava Airfield
1302 city Jonava
111  55.00910096  024.37470348
111  55.00917950  024.37478249
111  55.00909305  024.37502977
111  55.00901451  024.37495075
111  55.00899022  024.37502024
111  55.00878481  024.37480076
111  55.00881162  024.37472407
111  55.00876328  024.37467666
111  55.00885028  024.37442782
111  55.00889861  024.37447523
113  55.00892477  024.37440042
111  55.00943119  024.37380676
111  55.00940197  024.37389033
111  55.00948051  024.37396935
111  55.00939406  024.37421663
111  55.00931552  024.37413761
111  55.00929123  024.37420710
111  55.00908582  024.37398762
111  55.00911263  024.37391093
111  55.00906430  024.37386352
111  55.00915129  024.37361468
111  55.00919963  024.37366209
113  55.00922578  024.37358728
111  55.00971306  024.37300878
111  55.00968385  024.37309236
111  55.00976239  024.37317137
111  55.00967594  024.37341865
111  55.00959740  024.37333964
111  55.00957310  024.37340913
111  55.00936769  024.37318964
111  55.00939450  024.37311295
111  55.00934617  024.37306554
111  55.00943317  024.37281670
111  55.00948150  024.37286411
113  55.00950765  024.37278930
111  55.01000016  024.37221383
111  55.00997094  024.37229741
111  55.01004948  024.37237642
111  55.00996303  024.37262371
111  55.00988449  024.37254469
111  55.00986020  024.37261418
111  55.00965478  024.37239469
111  55.00968159  024.37231801
111  55.00963326  024.37227059
111  55.00972026  024.37202175
111  55.00976859  024.37206916
113  55.00979475  024.37199435
111  55.01028899  024.37143708
111  55.01025977  024.37152066
111  55.01033831  024.37159967
111  55.01025186  024.37184696
111  55.01017332  024.37176794
111  55.01014903  024.37183743
111  55.00994362  024.37161794
111  55.00997043  024.37154125
111  55.00992209  024.37149384
111  55.01000909  024.37124499
111  55.01005742  024.37129240
113  55.01008358  024.37121759
111  55.01056042  024.37061784
111  55.01053120  024.37070142
111  55.01060974  024.37078044
111  55.01052329  024.37102772
111  55.01044476  024.37094871
111  55.01042046  024.37101820
111  55.01021505  024.37079871
111  55.01024186  024.37072202
111  55.01019353  024.37067461
111  55.01028052  024.37042576
111  55.01032886  024.37047317
113  55.01035501  024.37039835
111  55.01084925  024.36981681
111  55.01082004  024.36990038
111  55.01089858  024.36997940
111  55.01081213  024.37022669
111  55.01073359  024.37014767
111  55.01070929  024.37021716
111  55.01050388  024.36999767
111  55.01053069  024.36992098
111  55.01048236  024.36987357
111  55.01056936  024.36962472
111  55.01061769  024.36967213
113  55.01064384  024.36959731
111  55.01113635  024.36901880
111  55.01110713  024.36910238
111  55.01118567  024.36918140
111  55.01109922  024.36942869
111  55.01102068  024.36934967
111  55.01099639  024.36941916
111  55.01079097  024.36919967
111  55.01081779  024.36912298
111  55.01076945  024.36907557
111  55.01085645  024.36882671
111  55.01090478  024.36887412
113  55.01093094  024.36879931
111  55.01141300  024.36822383
111  55.01138378  024.36830740
111  55.01146232  024.36838642
111  55.01137587  024.36863372
111  55.01129733  024.36855470
111  55.01127304  024.36862419
111  55.01106763  024.36840469
111  55.01109444  024.36832800
111  55.01104610  024.36828059
111  55.01113310  024.36803173
111  55.01118143  024.36807915
113  55.01120759  024.36800433
111  55.01170357  024.36741671
111  55.01167436  024.36750029
111  55.01175290  024.36757931
111  55.01166645  024.36782660
111  55.01158791  024.36774758
111  55.01156361  024.36781708
111  55.01135820  024.36759758
111  55.01138501  024.36752089
111  55.01133668  024.36747347
111  55.01142368  024.36722462
111  55.01147201  024.36727203
113  55.01149816  024.36719721
111  55.01198719  024.36663083
111  55.01195797  024.36671440
111  55.01203651  024.36679342
111  55.01195006  024.36704072
111  55.01187152  024.36696170
111  55.01184722  024.36703119
111  55.01164181  024.36681169
111  55.01166862  024.36673500
111  55.01162029  024.36668759
111  55.01170729  024.36643873
111  55.01175562  024.36648614
113  55.01178177  024.36641133
111  55.01227080  024.36583583
111  55.01224158  024.36591941
111  55.01232012  024.36599843
111  55.01223367  024.36624572
111  55.01215513  024.36616670
111  55.01213084  024.36623620
111  55.01192543  024.36601670
111  55.01195224  024.36594000
111  55.01190390  024.36589259
111  55.01199090  024.36564373
111  55.01203923  024.36569114
113  55.01206539  024.36561633
111  55.01255615  024.36503476
111  55.01252693  024.36511834
111  55.01260547  024.36519736
111  55.01251902  024.36544466
111  55.01244048  024.36536564
111  55.01241619  024.36543513
111  55.01221078  024.36521563
111  55.01223759  024.36513894
111  55.01218926  024.36509153
111  55.01227625  024.36484266
111  55.01232459  024.36489008
113  55.01235074  024.36481526
111  55.01285194  024.36423672
111  55.01282273  024.36432030
111  55.01290127  024.36439932
111  55.01281482  024.36464662
111  55.01273628  024.36456760
111  55.01271198  024.36463710
111  55.01250657  024.36441759
111  55.01253338  024.36434090
111  55.01248505  024.36429349
111  55.01257204  024.36404462
111  55.01262038  024.36409203
113  55.01264653  024.36401722
111  55.01314078  024.36345081
111  55.01311156  024.36353439
111  55.01319010  024.36361341
111  55.01310365  024.36386072
111  55.01302511  024.36378169
111  55.01300081  024.36385119
111  55.01279540  024.36363168
111  55.01282221  024.36355499
111  55.01277388  024.36350758
111  55.01286088  024.36325871
111  55.01290921  024.36330612
113  55.01293536  024.36323130
111  55.01343831  024.36267096
111  55.01340909  024.36275455
111  55.01348763  024.36283357
111  55.01340118  024.36308087
111  55.01332264  024.36300185
111  55.01329835  024.36307135
111  55.01309294  024.36285184
111  55.01311974  024.36277515
111  55.01307141  024.36272773
111  55.01315841  024.36247886
111  55.01320674  024.36252628
113  55.01323290  024.36245146
111  55.01370800  024.36183953
111  55.01367878  024.36192311
111  55.01375732  024.36200213
111  55.01367087  024.36224944
111  55.01359233  024.36217042
111  55.01356804  024.36223991
111  55.01336263  024.36202040
111  55.01338944  024.36194371
111  55.01334111  024.36189630
111  55.01342810  024.36164743
111  55.01347644  024.36169484
113  55.01350259  024.36162002
111  55.01398117  024.36104450
111  55.01395196  024.36112808
111  55.01403050  024.36120711
111  55.01394405  024.36145441
111  55.01386551  024.36137539
111  55.01384121  024.36144489
111  55.01363580  024.36122538
111  55.01366261  024.36114868
111  55.01361428  024.36110127
111  55.01370128  024.36085239
111  55.01374961  024.36089981
113  55.01377576  024.36082499
111  55.01426653  024.36025554
111  55.01423731  024.36033912
111  55.01431585  024.36041814
111  55.01422940  024.36066545
111  55.01415086  024.36058643
111  55.01412656  024.36065593
111  55.01392115  024.36043641
111  55.01394796  024.36035972
111  55.01389963  024.36031230
111  55.01398663  024.36006343
111  55.01403496  024.36011084
113  55.01406112  024.36003602
111  55.01455536  024.35943925
111  55.01452614  024.35952284
111  55.01460468  024.35960186
111  55.01451823  024.35984917
111  55.01443969  024.35977015
111  55.01441540  024.35983965
111  55.01420999  024.35962013
111  55.01423680  024.35954344
111  55.01418846  024.35949602
111  55.01427546  024.35924715
111  55.01432379  024.35929456
113  55.01434995  024.35921974
111  55.01484071  024.35866848
111  55.01481149  024.35875207
111  55.01489004  024.35883109
111  55.01480359  024.35907841
111  55.01472504  024.35899938
111  55.01470075  024.35906888
111  55.01449534  024.35884936
111  55.01452215  024.35877267
111  55.01447382  024.35872525
111  55.01456081  024.35847637
111  55.01460915  024.35852379
113  55.01463530  024.35844897
111  55.01512084  024.35787950
111  55.01509163  024.35796308
111  55.01517017  024.35804211
111  55.01508372  024.35828942
111  55.01500518  024.35821040
111  55.01498088  024.35827990
111  55.01477547  024.35806038
111  55.01480228  024.35798368
111  55.01475395  024.35793627
111  55.01484095  024.35768739
111  55.01488928  024.35773480
113  55.01491543  024.35765998
111  55.01540968  024.35706623
111  55.01538046  024.35714981
111  55.01545900  024.35722884
111  55.01537255  024.35747616
111  55.01529401  024.35739713
111  55.01526972  024.35746663
111  55.01506431  024.35724711
111  55.01509111  024.35717041
111  55.01504278  024.35712300
111  55.01512978  024.35687412
111  55.01517811  024.35692153
113  55.01520427  024.35684671
110 1 0.00 84.0000 New Taxiway 59
111  55.00581313  024.37634163
111  55.00563901  024.37682957
112  55.00612513  024.37671389  55.00639581  024.37696874
111  55.00612513  024.37671389
111  55.00748039  024.37817430
111  55.00826909  024.37598767
111  55.00823940  024.37595657
113  55.00746824  024.37810314
110 1 0.00 84.0000 New Taxiway 59
111  55.00734553  024.37204748
111  55.00717617  024.37252206
112  55.00765540  024.37243032  55.00789894  024.37269247
111  55.00765540  024.37243032
111  55.00847621  024.37333734
112  55.00847621  024.37333734  55.00874080  024.37378822
111  55.00863613  024.37443498
113  55.00889336  024.37371609
110 1 0.00 84.0000 New Taxiway 59
111  55.00743261  024.37779848
111  55.00769938  024.37705291
112  55.00704240  024.37733006  55.00666212  024.37712728
111  55.00704240  024.37733006
111  55.00616528  024.37639759
112  55.00616528  024.37639759  55.00594279  024.37610400
111  55.00608714  024.37557380
113  55.00588147  024.37615014
110 1 0.00 84.0000 New Taxiway 59
111  55.00895845  024.37353418
111  55.00926696  024.37267150
112  55.00856641  024.37306472  55.00815149  024.37302802
111  55.00856641  024.37306472
111  55.00774560  024.37215770
112  55.00774560  024.37215770  55.00752311  024.37186410
111  55.00755471  024.37146131
113  55.00741500  024.37185281
110 1 0.00 84.0000 New Taxiway 52
111  55.00457030  024.37863637
111  55.00449230  024.37886524
111  55.00450733  024.37893339
111  55.00475989  024.37917978
111  55.00479597  024.37919027
113  55.00487589  024.37896802
110 1 0.00 84.0000 New Taxiway 51
111  55.00520055  024.37687047
111  55.00518386  024.37685424
112  55.00462760  024.37702518  55.00425778  024.37667918
111  55.00419464  024.37824664
113  55.00457030  024.37863637
110 1 0.00 84.0000 New Taxiway 50
111  55.01736863  024.35051599
111  55.01738603  024.35052864
112  55.01776302  024.35042495  55.01799646  024.35054887
111  55.01776302  024.35042495
111  55.01776592  024.35041231
111  55.01800883  024.35067114
111  55.01799312  024.35072594
111  55.01819011  024.35092011
111  55.01820548  024.35088071
111  55.01822002  024.35084148
111  55.01829074  024.35065070
111  55.01830627  024.35060881
111  55.01867104  024.34962480
111  55.01626231  024.34708166
111  55.01625361  024.34704625
111  55.01632901  024.34684647
111  55.01604191  024.34655059
111  55.01600712  024.34657335
111  55.01592431  024.34682355
111  55.01622990  024.34715529
111  55.01597745  024.34786264
111  55.01599407  024.34787067
112  55.01647787  024.34767847  55.01676206  024.34783484
111  55.01647787  024.34767847
111  55.01648850  024.34766582
111  55.01737588  024.34859393
112  55.01737588  024.34859393  55.01771651  024.34895489
111  55.01751073  024.34949172
111  55.01533723  024.35563193
112  55.01497039  024.35571208  55.01477900  024.35554518
111  55.01497039  024.35571208
111  55.01492121  024.35565954
112  55.01492927  024.35545702  55.01497390  024.35533171
111  55.01492927  024.35545702
111  55.01628989  024.35162841
111  55.01524508  024.35051847
112  55.01524508  024.35051847  55.01512983  024.35037864
111  55.01515384  024.35016664
111  55.01496663  024.35069127
112  55.01518495  024.35067578  55.01526906  024.35076005
111  55.01518495  024.35067578
111  55.01580686  024.35132602
112  55.01580686  024.35132602  55.01591723  024.35151135
111  55.01586454  024.35182496
111  55.01469527  024.35511258
112  55.01469527  024.35511258  55.01464242  024.35526049
111  55.01447944  024.35516736
111  55.01389801  024.35456091
112  55.01389801  024.35456091  55.01372998  024.35437915
111  55.01376755  024.35405138
111  55.01340099  024.35507858
112  55.01392063  024.35492202  55.01414856  024.35516478
111  55.01392063  024.35492202
111  55.01468963  024.35578306
111  55.01514947  024.35623205
113  55.01527606  024.35636950
130 Airport Boundary 49
111  55.01385654  024.34215191
111  55.01255352  024.34310868
111  55.01024049  024.34166269
111  55.00815191  024.34157570
111  54.99788486  024.34439775
111  54.99506583  024.35502326
111  54.99357552  024.36275330
111  54.99603544  024.37420755
111  54.99482344  024.37979407
111  54.99721359  024.38185962
111  54.99765500  024.38348978
111  54.99738567  024.38455924
111  54.99896426  024.38901966
111  55.00065185  024.38736002
111  55.00384765  024.39092983
111  55.00397176  024.39155184
111  55.00366149  024.39236316
111  55.00364597  024.39312040
111  55.00276170  024.39717700
111  54.99750221  024.40466918
111  54.99964681  024.40723913
111  55.00208630  024.40957546
111  55.00299775  024.42822002
111  55.00677761  024.42761204
111  55.01157616  024.43088349
111  55.02090518  024.42270370
111  55.02172646  024.41819712
111  55.02313386  024.41780874
111  55.02523378  024.40580842
111  55.02355831  024.40366550
111  55.02186050  024.38652257
111  55.02396042  024.37869186
111  55.03199890  024.37604436
111  55.02947452  024.34721063
111  55.02670441  024.34740544
111  55.02619060  024.34701581
111  55.02500660  024.34257439
111  55.02458215  024.34039265
111  55.02393430  024.33930177
111  55.02339815  024.33914594
111  55.02118653  024.34132768
111  55.01796962  024.34257398
113  55.01548993  024.34245712
14  55.01628140  024.35480856 265.75 0 Tower Viewpoint
1300  55.01506761  024.35459911 301.49 tie_down jets|turboprops|props|fighters Transient 1
1301 D military 
1300  55.01549406  024.35341178 301.49 tie_down jets|turboprops|props|fighters Transient 2
1301 D military 
1300  55.01598036  024.35198959 301.49 tie_down jets|turboprops|props|fighters Transient 3
1301 D military 
1300  55.01798539  024.34945837 208.44 tie_down heavy|jets|turboprops Apron
1301 E military 
1300  55.01502693  024.35748222 211.66 tie_down jets|turboprops|props|fighters Ramp 01
1301 C military 
1300  55.01473810  024.35829549 211.66 tie_down jets|turboprops|props|fighters Ramp 02
1301 C military 
1300  55.01445797  024.35908448 211.66 tie_down jets|turboprops|props|fighters Ramp 03
1301 C military 
1300  55.01417262  024.35985525 211.66 tie_down jets|turboprops|props|fighters Ramp 04
1301 C military 
1300  55.01388378  024.36067153 211.66 tie_down jets|turboprops|props|fighters Ramp 05
1301 C military 
1300  55.01359843  024.36146049 211.66 tie_down jets|turboprops|props|fighters Ramp 06
1301 C military 
1300  55.01332526  024.36225551 211.66 tie_down jets|turboprops|props|fighters Ramp 07
1301 C military 
1300  55.01305557  024.36308695 211.66 tie_down jets|turboprops|props|fighters Ramp 08
1301 C military 
1300  55.01275803  024.36386679 211.66 tie_down jets|turboprops|props|fighters Ramp 09
1301 C military 
1300  55.01246920  024.36465270 211.66 tie_down jets|turboprops|props|fighters Ramp 10
1301 C military 
1300  55.01217341  024.36545074 211.66 tie_down jets|turboprops|props|fighters Ramp 11
1301 C military 
1300  55.01188806  024.36625180 211.66 tie_down jets|turboprops|props|fighters Ramp 12
1301 C military 
1300  55.01160444  024.36704680 211.66 tie_down jets|turboprops|props|fighters Ramp 13
1301 C military 
1300  55.01132083  024.36783268 211.66 tie_down jets|turboprops|props|fighters Ramp 14
1301 C military 
1300  55.01103026  024.36863980 211.66 tie_down jets|turboprops|props|fighters Ramp 15
1301 C military 
1300  55.01075360  024.36943477 211.66 tie_down jets|turboprops|props|fighters Ramp 16
1301 C military 
1300  55.01046651  024.37023277 211.66 tie_down jets|turboprops|props|fighters Ramp 17
1301 C military 
1300  55.01017768  024.37103381 211.66 tie_down jets|turboprops|props|fighters Ramp 18
1301 C military 
1300  55.00990625  024.37185304 211.66 tie_down jets|turboprops|props|fighters Ramp 19
1301 C military 
1300  55.00961741  024.37262979 211.66 tie_down jets|turboprops|props|fighters Ramp 20
1301 C military 
1300  55.00933032  024.37342474 211.66 tie_down jets|turboprops|props|fighters Ramp 22
1301 C military 
1300  55.00904845  024.37422272 211.66 tie_down jets|turboprops|props|fighters Ramp 23
1301 C military 
1300  55.00874744  024.37503586 211.66 tie_down jets|turboprops|props|fighters Ramp 24
1301 C military 
99
