111 -06.01962848 -035.23945608
111 -06.01887646 -035.24257884
111 -06.01880276 -035.24263111
111 -06.01867374 -035.24259970
111 -06.01862110 -035.24253478
111 -06.01855753 -035.24280046
111 -06.01864195 -035.24276750
111 -06.01876016 -035.24279147
111 -06.01881003 -035.24286071
111 -06.01811664 -035.24575752
112 -06.01811664 -035.24575752 -06.01810067 -035.24581854
111 -06.01806900 -035.24586419
111 -06.01780171 -035.24620344
111 -06.01776722 -035.24609871
111 -06.01767007 -035.24650578
111 -06.01777032 -035.24651162
111 -06.01780608 -035.24638877
112 -06.01787263 -035.24625693 -06.01791574 -035.24619277
111 -06.01787263 -035.24625693
111 -06.01812732 -035.24590973
112 -06.01819393 -035.24576030 -06.01822219 -035.24566493
111 -06.01819393 -035.24576030
111 -06.01935116 -035.24093289
111 -06.01937406 -035.24083738
111 -06.01938981 -035.24077168
111 -06.02010128 -035.23780376
111 -06.02059654 -035.23572478
111 -06.02032978 -035.23577316
113 -06.02025574 -035.23575103
130 Airport Boundary 7
111 -06.01700584 -035.24673881
111 -06.01799202 -035.24702711
111 -06.01897058 -035.24445607
111 -06.02014311 -035.24500001
111 -06.02198240 -035.24091620
111 -06.02055904 -035.23995666
111 -06.02130594 -035.23858682
111 -06.02021842 -035.23771944
111 -06.02048899 -035.23646991
111 -06.02124889 -035.23637166
111 -06.02319840 -035.23735752
111 -06.02372688 -035.23575451
113 -06.01978772 -035.23525582
120 Linear Feature 4
112 -06.01878752 -035.24270867 -06.01886947 -035.24275903 1
115 -06.01886041 -035.24282204
120 Linear Feature 4
112 -06.01961079 -035.23931733 -06.01966866 -035.23933718 1
115 -06.01968165 -035.23940029
120 Linear Feature 3
111 -06.01861632 -035.24267345 1
112 -06.01846722 -035.24278382 -06.01843011 -035.24289005
111 -06.01846722 -035.24278382 1
115 -06.01837372 -035.24316845
120 Linear Feature 3
111 -06.01942861 -035.23927424 1
112 -06.01928519 -035.23938764 -06.01924808 -035.23949386
111 -06.01928519 -035.23938764 1
115 -06.01919053 -035.23977180
120 Linear Feature 2
111 -06.01890386 -035.24264052 1
112 -06.01878752 -035.24270867 -06.01871940 -035.24270888
111 -06.01878752 -035.24270867 1
111 -06.01861632 -035.24267345 1
112 -06.01852744 -035.24253789 -06.01853023 -035.24245792
111 -06.01852744 -035.24253789 1
115 -06.01862494 -035.24212660
120 Linear Feature 2
111 -06.01971200 -035.23927384 1
112 -06.01961079 -035.23931733 -06.01954834 -035.23931627
111 -06.01961079 -035.23931733 1
111 -06.01942861 -035.23927424 1
112 -06.01934541 -035.23914171 -06.01934820 -035.23906174
111 -06.01934541 -035.23914171 1
115 -06.01944291 -035.23872921
120 Linear Feature 1
111 -06.02043659 -035.23585666 1
112 -06.02050773 -035.23595839 -06.02049627 -035.23602938
111 -06.02050773 -035.23595839 1
111 -06.01971200 -035.23927384 1
111 -06.01968165 -035.23940029 1
111 -06.01890386 -035.24264052 1
111 -06.01886041 -035.24282204 1
111 -06.01815724 -035.24575180 1
112 -06.01809315 -035.24588989 -06.01804923 -035.24594568
111 -06.01809315 -035.24588989 1
115 -06.01780861 -035.24626147
14 -06.02023949 -035.24067516  32.81 0 New Tower Viewpoint 1
1300 -06.02006265 -035.24012970  23.30 hangar turboprops|props Hangar 01
1301 A none 
1300 -06.01998982 -035.24029631  22.21 hangar turboprops|props Hangar 02
1301 A none 
1300 -06.01992237 -035.24046415  22.51 hangar turboprops|props Hangar 03
1301 A none 
1300 -06.01998263 -035.24113685 106.02 hangar props Hangar 04
1301 A none 
1300 -06.01956209 -035.24072327 103.74 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -06.01973737 -035.24057794  22.86 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -06.02004341 -035.23983072 340.22 tie_down turboprops|props GA 03
1301 A general_aviation 
1300 -06.01992665 -035.23976623 339.28 tie_down turboprops|props GA 04
1301 A general_aviation 
1300 -06.01988111 -035.23957695  12.50 tie_down turboprops|props GA 05
1301 A general_aviation 
1300 -06.01991894 -035.23941870  14.70 tie_down turboprops|props GA 06
1301 A general_aviation 
1300 -06.01996035 -035.23926806  14.93 tie_down turboprops|props GA 07
1301 A general_aviation 
19 -06.02005456 -035.23960590 0 Windsock
99
