A
1050 Generated by WorldEditor 2.0.0r4

1   1179 0 0 KCHU Houston Co
112  43.59922739 -091.50856024  43.59923584 -091.50860934
111  43.59925629 -091.50864227
111  43.59970676 -091.50925766
111  43.59943774 -091.50963174
111  43.59933458 -091.50948874
111  43.59932841 -091.50948019
111  43.59885692 -091.50882656
111  43.59885613 -091.50882547
112  43.59885613 -091.50882547  43.59881160 -091.50877062
112  43.59874026 -091.50883442  43.59870019 -091.50888533
111  43.59874026 -091.50883442
112  43.59874026 -091.50883442  43.59870576 -091.50888320
112  43.59872180 -091.50893661  43.59874006 -091.50896394
111  43.59872180 -091.50893661
111  43.59914121 -091.50951466
111  43.59907216 -091.50960528
111  43.59876063 -091.50917875
111  43.59875332 -091.50916875
111  43.59866898 -091.50905326
111  43.59865601 -091.50903550
112  43.59865601 -091.50903550  43.59863430 -091.50900868
112  43.59859656 -091.50902971  43.59857665 -091.50905215
111  43.59859656 -091.50902971
111  43.59855551 -091.50908661
112  43.59855551 -091.50908661  43.59854246 -091.50911348
112  43.59856825 -091.50917986  43.59859069 -091.50921653
111  43.59856825 -091.50917986
111  43.59859286 -091.50921279
112  43.59859286 -091.50921279  43.59860957 -091.50921405
111  43.59862619 -091.50918580
111  43.59865577 -091.50922669
112  43.59863459 -091.50927750  43.59863729 -091.50929374
111  43.59863459 -091.50927750
111  43.59882014 -091.50952454
111  43.59874097 -091.50962882
111  43.59850661 -091.50930407
111  43.59848995 -091.50928098
112  43.59848995 -091.50928098  43.59841795 -091.50920560
111  43.59837638 -091.50934014
111  43.59831990 -091.50930627
112  43.59843417 -091.50909991  43.59851408 -091.50898793
111  43.59843417 -091.50909991
111  43.59871112 -091.50871241
112  43.59871112 -091.50871241  43.59873322 -091.50867466
111  43.59873020 -091.50865499
111  43.59852368 -091.50837728
111  43.59842720 -091.50824524
111  43.59838676 -091.50818521
111  43.59865780 -091.50782220
111  43.59896936 -091.50825157
111  43.59902294 -091.50831636
112  43.59902294 -091.50831636  43.59903211 -091.50831791
112  43.59904960 -091.50831898  43.59905820 -091.50831918
111  43.59904960 -091.50831898
112  43.59904960 -091.50831898  43.59917847 -091.50832205
112  43.59919899 -091.50804251  43.59915672 -091.50790671
113  43.59919899 -091.50804251
110 3 0.00 0.0000 Grass Main
111  43.59838676 -091.50818521
111  43.59791218 -091.50754633
111  43.59802590 -091.50738724
111  43.59689488 -091.50584053
112  43.59689488 -091.50584053  43.59678152 -091.50570052
111  43.59668840 -091.50562187
111  43.59669358 -091.50561610
111  43.59666391 -091.50556585
112  43.59660922 -091.50553296  43.59658277 -091.50553896
111  43.59660922 -091.50553296
111  43.59659642 -091.50549626
112  43.59644390 -091.50521390  43.59633341 -091.50505662
111  43.59644390 -091.50521390
111  43.59370081 -091.50142482
111  43.59268684 -091.50006337
112  43.59265335 -091.50002373  43.59263595 -091.50000635
111  43.59265335 -091.50002373
112  43.59265335 -091.50002373  43.59262639 -091.49999088
112  43.59267796 -091.49984158  43.59271521 -091.49977286
111  43.59267796 -091.49984158
112  43.59267796 -091.49984158  43.59271620 -091.49977786
111  43.59271130 -091.49966666
111  43.59276423 -091.49959707
111  43.59290830 -091.49979308
111  43.59282971 -091.49988028
112  43.59282971 -091.49988028  43.59282748 -091.49988472
111  43.59282629 -091.49990482
111  43.59282560 -091.50004733
112  43.59282560 -091.50004733  43.59282999 -091.50010185
111  43.59287277 -091.50017191
111  43.59633015 -091.50487074
111  43.59660585 -091.50448061
111  43.59667467 -091.50457452
111  43.59640172 -091.50494977
112  43.59640172 -091.50494977  43.59639852 -091.50495541
111  43.59640409 -091.50496779
111  43.59804994 -091.50720016
111  43.59812836 -091.50709884
113  43.59865780 -091.50782220
110 1 0.00 0.0000 Extra 1
111  43.59276423 -091.49959707
111  43.59290777 -091.49940300
111  43.59315083 -091.49973137
113  43.59290830 -091.49979308
110 2 0.00 0.0000 New Taxiway 9
111  43.59844542 -091.50938324
111  43.59850661 -091.50930407
111  43.59874097 -091.50962882
111  43.59868239 -091.50970241
111  43.59861384 -091.50960290
113  43.59860863 -091.50960888
110 2 0.00 0.0000 New Taxiway 8
111  43.59907216 -091.50960528
111  43.59900880 -091.50968654
111  43.59870030 -091.50926281
113  43.59876063 -091.50917875
110 2 0.00 0.0000 New Taxiway 7
111  43.59859866 -091.50914775
111  43.59866898 -091.50905326
111  43.59875332 -091.50916875
111  43.59868372 -091.50926533
111  43.59865577 -091.50922669
113  43.59862619 -091.50918580
110 2 0.00 0.0000 New Taxiway 6
111  43.59879455 -091.50890756
111  43.59885692 -091.50882656
111  43.59932841 -091.50948019
113  43.59926473 -091.50955864
110 2 0.00 0.0000 New Taxiway 5
111  43.59943774 -091.50963174
111  43.59944639 -091.50964437
111  43.59934270 -091.50977931
111  43.59922890 -091.50961917
113  43.59933458 -091.50948874
130 Airport Boundary 1
111  43.59185212 -091.49921669
111  43.59284160 -091.49787308
111  43.60100746 -091.50909251
111  43.60015842 -091.51018664
111  43.59988628 -091.50983237
111  43.59840365 -091.50978149
111  43.59839798 -091.51131204
111  43.59814001 -091.51130617
113  43.59813718 -091.50792019
120 Linear Feature 21
111  43.59290904 -091.49977268 4
115  43.59278487 -091.49960048
120 Linear Feature 20
111  43.59922739 -091.50856024 4
115  43.59904960 -091.50831898
120 Linear Feature 19
111  43.59861741 -091.50844269 1
115  43.59865133 -091.50839573
120 Linear Feature 19
111  43.59869337 -091.50854101 1
115  43.59872728 -091.50849406
120 Linear Feature 18
111  43.59867098 -091.50842151 1
111  43.59865133 -091.50839573 1
115  43.59863001 -091.50836777
120 Linear Feature 18
111  43.59874693 -091.50851983 1
111  43.59872728 -091.50849406 1
115  43.59870596 -091.50846610
120 Linear Feature 12
111  43.59885692 -091.50882656 1
111  43.59896574 -091.50868314 1
115  43.59952538 -091.50945219
120 Linear Feature 11
111  43.59932060 -091.50819041 1
111  43.59907991 -091.50852211
112  43.59907991 -091.50852211  43.59905090 -091.50855898 1
112  43.59897409 -091.50856399  43.59892992 -091.50856399
111  43.59897409 -091.50856399 1
111  43.59894409 -091.50856217
112  43.59894409 -091.50856217  43.59890289 -091.50856125 1
112  43.59885146 -091.50860313  43.59882113 -091.50863955
111  43.59885146 -091.50860313 1
115  43.59846083 -091.50914254
120 Linear Feature 10
112  43.59852368 -091.50837728  43.59857796 -091.50827221 1
116  43.59842720 -091.50824524  43.59836236 -091.50831048
14  43.59850542 -091.50859195  82.02 0 New Tower Viewpoint 3
1300  43.59828856 -091.50790167  46.37 tie_down turboprops|props GA Tie Down 04
1301 A general_aviation 
1300  43.59836434 -091.50800441  45.13 tie_down turboprops|props GA Tie Down 03
1301 A general_aviation 
1300  43.59865133 -091.50839573  45.00 tie_down turboprops|props GA Tie Down 02
1301 A general_aviation 
1300  43.59872728 -091.50849406  44.90 tie_down turboprops|props GA Tie Down 01
1301 A general_aviation 
1300  43.59853351 -091.50939445  43.88 hangar turboprops|props GA T-Hangar 15
1301 A none 
1300  43.59862066 -091.50951165  47.39 hangar turboprops|props GA T-Hangar 14
1301 A none 
1300  43.59869244 -091.50960290  46.72 hangar turboprops|props GA T-Hangar 13
1301 A none 
1300  43.59901530 -091.50958386  45.43 hangar turboprops|props GA T-Hangar 12
1301 A none 
1300  43.59893259 -091.50948286  45.86 hangar turboprops|props GA T-Hangar 11
1301 A none 
1300  43.59886218 -091.50937526  45.13 hangar turboprops|props GA T-Hangar 10
1301 A none 
1300  43.59878768 -091.50926482  47.93 hangar turboprops|props GA T-Hangar 09
1301 A none 
1300  43.59865370 -091.50918837 223.77 hangar turboprops|props GA T-Hangar 08
1301 A none 
1300  43.59935562 -091.50960470  45.41 hangar turboprops|props GA T-Hangar 07
1301 A none 
1300  43.59927770 -091.50945632  45.96 hangar turboprops|props GA T-Hangar 06
1301 A none 
1300  43.59919731 -091.50935778  43.99 hangar turboprops|props GA T-Hangar 05
1301 A none 
1300  43.59912595 -091.50925810  45.47 hangar turboprops|props GA T-Hangar 04
1301 A none 
1300  43.59903572 -091.50913464  45.97 hangar turboprops|props GA T-Hangar 03
1301 A none 
1300  43.59895041 -091.50901458  44.60 hangar turboprops|props GA T-Hangar 02
1301 A none 
1300  43.59887084 -091.50890018  42.87 hangar turboprops|props GA T-Hangar 01
1301 A none 
18  43.59834294 -091.50825387 1 New Airport Beacon 1
19  43.59793078 -091.50743199 0 New Windsock 1
51 12290 CTAF
56 12680 Minneapolis Departure
55 12680 Minneapolis Approach
99
