I
1050 Generated by WorldEditor 2.1.0r1

111  43.86916673 -091.25635003 102
111  43.86914867 -091.25634433
111  43.86726852 -091.25635256
112  43.86726852 -091.25635256  43.86635132 -091.25643570
111  43.86628015 -091.25766481
111  43.86619613 -091.25946352
111  43.86619636 -091.25963974
112  43.86619636 -091.25963974  43.86621615 -091.26000063
111  43.86637166 -091.26031350
111  43.86763767 -091.26248784
112  43.86763767 -091.26248784  43.86810266 -091.26320111
111  43.86873469 -091.26288143
111  43.86929059 -091.26256890
112  43.86929059 -091.26256890  43.86938342 -091.26253417
111  43.86952573 -091.26252036
111  43.87379697 -091.26256781
111  43.87436472 -091.26257411
111  43.87436471 -091.26257945
111  43.87442233 -091.26257946
111  43.87442193 -091.26318266
111  43.87387326 -091.26317355
111  43.87387748 -091.26265531
111  43.86967401 -091.26258926
111  43.86952711 -091.26259158
112  43.86952711 -091.26259158  43.86937151 -091.26260341
111  43.86928273 -091.26264455
111  43.86876384 -091.26293607
112  43.86876384 -091.26293607  43.86805066 -091.26328757
111  43.86761293 -091.26255135
111  43.86634377 -091.26037894
112  43.86634377 -091.26037894  43.86615821 -091.26000235
111  43.86614645 -091.25964015
111  43.86614525 -091.25945819
111  43.86622932 -091.25766080
112  43.86622932 -091.25766080  43.86635119 -091.25631868
111  43.86723935 -091.25628796
111  43.86843577 -091.25626513
111  43.86848081 -091.25626427
112  43.86848081 -091.25626427  43.86852409 -091.25624567
111  43.86853084 -091.25619169
111  43.86852639 -091.25594811
112  43.86852639 -091.25594811  43.86852436 -091.25592834
111  43.86851802 -091.25591209
111  43.86845827 -091.25577920
111  43.86845795 -091.25571128
111  43.86867877 -091.25570953
111  43.86897709 -091.25570718
111  43.86897734 -091.25574292
111  43.86945787 -091.25573132
111  43.86948614 -091.25573064
111  43.86977734 -091.25572360
111  43.87006061 -091.25571676
111  43.87037130 -091.25570926
111  43.87055399 -091.25552318
111  43.87070118 -091.25537325
111  43.87088489 -091.25518612
111  43.87098814 -091.25508095
111  43.87121483 -091.25485004
111  43.87126394 -091.25480002
111  43.87159234 -091.25446551
111  43.87198383 -091.25406673
111  43.87213743 -091.25391028
111  43.87214944 -091.25389804
111  43.87215983 -091.25388730
111  43.87231575 -091.25372863
111  43.87240194 -091.25364084
111  43.87262995 -091.25340859
111  43.87272413 -091.25331265
111  43.87275148 -091.25336603
111  43.87288876 -091.25322669
111  43.87291703 -091.25327935
111  43.87367535 -091.25251878
112  43.87367535 -091.25251878  43.87374754 -091.25239230
111  43.87367809 -091.25227479
111  43.87301647 -091.25134224
111  43.87296251 -091.25128921
111  43.87282515 -091.25128659
111  43.87275793 -091.25119155
111  43.87266127 -091.25105489
111  43.87256117 -091.25091336
111  43.87236674 -091.25117636
111  43.87230837 -091.25117453
111  43.87215540 -091.25139299
111  43.87203835 -091.25123055
111  43.87163409 -091.25134096
111  43.87163065 -091.25109912
111  43.87143959 -091.25111648
111  43.87133363 -091.25100029
111  43.87110909 -091.25100657
112  43.87110909 -091.25100657  43.87107022 -091.25102520
111  43.87105335 -091.25109842
111  43.87105441 -091.25143746
112  43.87105441 -091.25143746  43.87106996 -091.25148403
111  43.87110740 -091.25150182
111  43.87114685 -091.25150189
111  43.87115147 -091.25227455
112  43.87115147 -091.25227455  43.87113494 -091.25237279
111  43.87111235 -091.25242427
111  43.87037485 -091.25242798
112  43.87037485 -091.25242798  43.87031821 -091.25246492
111  43.87029028 -091.25247352
111  43.87026546 -091.25247325
112  43.87026546 -091.25247325  43.87025271 -091.25247151
111  43.87024935 -091.25245716
111  43.87025092 -091.25108149
112  43.87025092 -091.25108149  43.87021656 -091.25100999
111  43.87017996 -091.25099414
111  43.87011779 -091.25099399
111  43.87011774 -091.25096050
112  43.87011774 -091.25096050  43.87011566 -091.25093595
111  43.87011093 -091.25092724
112  43.87011093 -091.25092724  43.87006146 -091.25089537
111  43.87003179 -091.25083051
111  43.87003092 -091.25050466
111  43.87007740 -091.25050424
111  43.87007710 -091.24998649
111  43.87089698 -091.24998650
112  43.87089698 -091.24998650  43.87090831 -091.24998465
111  43.87091388 -091.24997130
111  43.87103940 -091.24958255
111  43.87166384 -091.24874368
111  43.87168325 -091.24871761
111  43.87169216 -091.24870563
111  43.87182144 -091.24853196
111  43.87210845 -091.24894054
112  43.87210845 -091.24894054  43.87212553 -091.24894789
111  43.87213105 -091.24891858
111  43.87214400 -091.24890673
111  43.87218054 -091.24893223
111  43.87219464 -091.24893060
111  43.87221117 -091.24906533
112  43.87221117 -091.24906533  43.87239901 -091.24930832 102
111  43.87259555 -091.24907468 102
111  43.87295824 -091.24858691 102
111  43.87330733 -091.24811743
111  43.87334041 -091.24807295
111  43.87369050 -091.24857587
111  43.87366022 -091.24861450
112  43.87366022 -091.24861450  43.87346382 -091.24840000 102
111  43.87324607 -091.24859719 102
111  43.87310353 -091.24879094 102
111  43.87284579 -091.24914128
112  43.87284579 -091.24914128  43.87274554 -091.24940624 102
111  43.87286727 -091.24965780 102
111  43.87469876 -091.25224825
112  43.87469876 -091.25224825  43.87477439 -091.25231198 102
111  43.87484586 -091.25225580 102
111  43.87525799 -091.25183852 102
111  43.87555262 -091.25153444
112  43.87555262 -091.25153444  43.87562189 -091.25143687 102
111  43.87556292 -091.25130291
111  43.87558965 -091.25126870
111  43.87597185 -091.25180245
111  43.87594134 -091.25183928
112  43.87594134 -091.25183928  43.87578073 -091.25169950 102
111  43.87563185 -091.25177809 102
111  43.87535244 -091.25201187 102
111  43.87496521 -091.25237308
112  43.87496521 -091.25237308  43.87490089 -091.25247799 102
111  43.87495049 -091.25260455 102
111  43.87532348 -091.25312934 102
111  43.87562842 -091.25355839
112  43.87562842 -091.25355839  43.87568083 -091.25360287 102
111  43.87574851 -091.25357642
111  43.87576420 -091.25360781
111  43.87543792 -091.25394756
111  43.87542022 -091.25390974
112  43.87542022 -091.25390974  43.87547763 -091.25382502 102
111  43.87543628 -091.25370025 102
111  43.87525239 -091.25344020 102
111  43.87524719 -091.25344743 102
111  43.87514812 -091.25334628 102
111  43.87492921 -091.25312279
112  43.87492921 -091.25312279  43.87479608 -091.25304315 102
111  43.87473848 -091.25322202 102
111  43.87468552 -091.25369917 102
111  43.87468566 -091.25381488 102
111  43.87472706 -091.25430602
112  43.87472706 -091.25430602  43.87477626 -091.25447428 102
111  43.87489493 -091.25443257 102
111  43.87494218 -091.25439498
111  43.87496664 -091.25444200
111  43.87441441 -091.25502171
111  43.87438804 -091.25496254
112  43.87438804 -091.25496254  43.87442681 -091.25491415 102
111  43.87443559 -091.25488158 102
111  43.87450389 -091.25427002 102
111  43.87450465 -091.25393825 102
111  43.87449183 -091.25381292 102
111  43.87444261 -091.25333147
112  43.87444261 -091.25333147  43.87440342 -091.25315639 102
111  43.87427941 -091.25320393 102
111  43.87387757 -091.25348458 102
111  43.87213295 -091.25525966 102
111  43.87213547 -091.25526482 102
111  43.87184281 -091.25565239
112  43.87184281 -091.25565239  43.87173849 -091.25583593 102
111  43.87181143 -091.25604947 102
111  43.87205051 -091.25650105 102
111  43.87222770 -091.25683573
112  43.87222770 -091.25683573  43.87236816 -091.25699499 102
111  43.87251119 -091.25687417
111  43.87253437 -091.25692074
111  43.87207073 -091.25739269
111  43.87204888 -091.25734420
112  43.87204888 -091.25734420  43.87215427 -091.25716671 102
111  43.87208901 -091.25696790 102
111  43.87191462 -091.25664008 102
111  43.87163973 -091.25612332
112  43.87163973 -091.25612332  43.87150596 -091.25593640 102
111  43.87134062 -091.25606582 102
111  43.87031366 -091.25711103
112  43.87031366 -091.25711103  43.87023898 -091.25716799 102
111  43.87018608 -091.25717080 102
111  43.86975832 -091.25716740
112  43.86975832 -091.25716740  43.86945821 -091.25722888 102
111  43.86944407 -091.25760172
113  43.86936279 -091.25760118
111  43.87001914 -091.25693743
112  43.87001914 -091.25693743  43.87021209 -091.25690710 102
112  43.87042198 -091.25676286  43.87057570 -091.25664525
111  43.87042198 -091.25676286 102
111  43.87071290 -091.25646677
112  43.87071290 -091.25646677  43.87073183 -091.25635870 102
111  43.87066246 -091.25635582 102
111  43.87055968 -091.25636010 102
111  43.87050277 -091.25636248 102
111  43.87036789 -091.25644303 102
111  43.87003531 -091.25646248 102
111  43.87003463 -091.25638234 102
111  43.86958023 -091.25637536
112  43.86958023 -091.25637536  43.86947387 -091.25640289 102
111  43.86945397 -091.25654145 102
111  43.86945398 -091.25677073
112  43.86945398 -091.25677073  43.86947978 -091.25691927 102
113  43.86959177 -091.25693461 102
111  43.87091840 -091.25043374
111  43.87091777 -091.25014407
111  43.87015333 -091.25014560
111  43.87015350 -091.25026492
112  43.87015350 -091.25026492  43.87015669 -091.25027341
111  43.87016163 -091.25027494
111  43.87016166 -091.25030436
112  43.87016166 -091.25030436  43.87015598 -091.25030873
111  43.87015358 -091.25031769
113  43.87015374 -091.25043428
111  43.87017180 -091.25083310
111  43.87017165 -091.25070290
112  43.87017165 -091.25070290  43.87012975 -091.25070448
111  43.87012147 -091.25071154
111  43.87012147 -091.25079735
112  43.87012147 -091.25079735  43.87012876 -091.25081991
113  43.87014448 -091.25083305
111  43.87037367 -091.25129927
111  43.87037378 -091.25111553
111  43.87033255 -091.25111710
113  43.87033251 -091.25129620
111  43.87037349 -091.25176610
111  43.87037367 -091.25158106
112  43.87037367 -091.25158106  43.87034096 -091.25158311
111  43.87033291 -091.25158650
111  43.87033269 -091.25175191
114  43.87033269 -091.25175191  43.87034760 -091.25176597
111  43.87138813 -091.25057865
111  43.87148544 -091.25044763
111  43.87163836 -091.25024173
112  43.87163836 -091.25024173  43.87161270 -091.25018756
111  43.87158037 -091.25014704
111  43.87149631 -091.25025887
111  43.87125129 -091.24993175
111  43.87126603 -091.24990967
111  43.87164227 -091.24940194
111  43.87155399 -091.24927813
111  43.87139181 -091.24949141
111  43.87138392 -091.24950179
111  43.87137684 -091.24951109
111  43.87117486 -091.24977671
112  43.87117486 -091.24977671  43.87108833 -091.24996407
111  43.87105694 -091.25070881
112  43.87105694 -091.25070881  43.87106136 -091.25080359
112  43.87112830 -091.25087830  43.87118691 -091.25091874
111  43.87112830 -091.25087830
111  43.87145322 -091.25086277
113  43.87152383 -091.25077244
111  43.87038567 -091.25223890
111  43.87038541 -091.25203384
111  43.87033162 -091.25203669
113  43.87033166 -091.25223638
110 2 0.00 0.0000 New Taxiway 1
111  43.86927664 -091.25831792
111  43.86927680 -091.25827315 102
111  43.86927928 -091.25760063
111  43.86936279 -091.25760118
111  43.86944407 -091.25760172 102
111  43.86944242 -091.25796022 102
111  43.86944745 -091.25796015 102
111  43.86944754 -091.25803317
112  43.86944754 -091.25803317  43.86947723 -091.25822141 102
111  43.86961317 -091.25827606 102
111  43.86967546 -091.25827675
113  43.86967545 -091.25831903
110 1 0.00 0.0000 New Taxiway 11
111  43.87447738 -091.25763092 102
111  43.87448058 -091.25758960 102
111  43.87448778 -091.25656845 102
111  43.87447427 -091.25642415 102
111  43.87442859 -091.25593654
112  43.87442859 -091.25593654  43.87436890 -091.25575417 102
111  43.87424453 -091.25581972
111  43.87422332 -091.25577301
111  43.87472239 -091.25526373
111  43.87474465 -091.25530915
112  43.87474465 -091.25530915  43.87472955 -091.25533010 102
111  43.87471961 -091.25538667 102
111  43.87465581 -091.25597459 102
111  43.87465290 -091.25642381 102
111  43.87464537 -091.25758894 102
113  43.87464736 -091.25763414
110 2 0.00 0.0000 New Taxiway 10
111  43.87441013 -091.25822687 102
111  43.87447617 -091.25766896 102
111  43.87447738 -091.25763092
111  43.87464736 -091.25763414 102
111  43.87464919 -091.25766956 102
111  43.87469608 -091.25820180
112  43.87469608 -091.25820180  43.87471875 -091.25831863 102
111  43.87479258 -091.25834422 102
111  43.87483219 -091.25834412
111  43.87483232 -091.25839224
111  43.87427512 -091.25839613
111  43.87427499 -091.25833748 102
111  43.87431506 -091.25833764
114  43.87431506 -091.25833764  43.87438542 -091.25831057 102
110 1 0.00 0.0000 New Taxiway 9
112  43.87892126 -091.25825751  43.87885056 -091.25818257
111  43.87892126 -091.25825751
111  43.87838260 -091.25757987
111  43.87835584 -091.25761624
111  43.87828349 -091.25771454 102
111  43.87617631 -091.25473839 102
111  43.87587868 -091.25431802
112  43.87587868 -091.25431802  43.87578930 -091.25425336 102
111  43.87572866 -091.25430742
111  43.87570069 -091.25425707
111  43.87604705 -091.25389498
111  43.87607822 -091.25395172
112  43.87607822 -091.25395172  43.87601789 -091.25406537 102
111  43.87606610 -091.25417833 102
111  43.87632261 -091.25454029 102
111  43.87842990 -091.25751734 102
111  43.87894593 -091.25824190
112  43.87894593 -091.25824190  43.87901296 -091.25832389 102
111  43.87909744 -091.25837601 102
111  43.87909592 -091.25838510
114  43.87909592 -091.25838510  43.87905367 -091.25836808
110 2 0.00 0.0000 New Taxiway 7
111  43.87844034 -091.25839248 102
111  43.87848597 -091.25839288
112  43.87848597 -091.25839288  43.87863839 -091.25828421 102
111  43.87855593 -091.25811030 102
111  43.87852671 -091.25806908 102
111  43.87853127 -091.25806294 102
111  43.87828349 -091.25771454
111  43.87835584 -091.25761624
111  43.87838260 -091.25757987
111  43.87892126 -091.25825751
112  43.87892126 -091.25825751  43.87899196 -091.25833246
112  43.87909592 -091.25838510  43.87913817 -091.25840212
111  43.87909592 -091.25838510
112  43.87909592 -091.25838510  43.87913301 -091.25840004 102
111  43.87915509 -091.25840067 102
111  43.87922203 -091.25840069
111  43.87922219 -091.25846276
113  43.87844018 -091.25845266
110 2 0.00 0.0000 New Taxiway 6
111  43.88235720 -091.26007681
112  43.88235720 -091.26007681  43.88239265 -091.26011836 102
111  43.88243822 -091.26013273 102
111  43.88253873 -091.26013464 102
111  43.88253876 -091.26014271 102
111  43.88325227 -091.26015227 102
111  43.88814325 -091.26021780 102
111  43.88814328 -091.26020934 102
111  43.88821149 -091.26020789 102
111  43.88845842 -091.26016268 102
111  43.88845845 -091.26015733 102
111  43.88858529 -091.26014282
112  43.88858529 -091.26014282  43.88868483 -091.26009324 102
111  43.88868583 -091.25999371 102
111  43.88868579 -091.25995611 102
111  43.88869173 -091.25995613 102
111  43.88869285 -091.25978181 102
111  43.88869577 -091.25932455 102
111  43.88869041 -091.25932453 102
111  43.88869037 -091.25923641
112  43.88869037 -091.25923641  43.88866425 -091.25913144 102
111  43.88859919 -091.25911080 102
111  43.88856363 -091.25911082
111  43.88856358 -091.25903293
111  43.88912190 -091.25904012
111  43.88912212 -091.25911588 102
111  43.88907131 -091.25911511
112  43.88907131 -091.25911511  43.88898147 -091.25915654 102
111  43.88897481 -091.25925496 102
111  43.88897471 -091.25932859 102
111  43.88896935 -091.25932861 102
111  43.88896640 -091.25978530 102
111  43.88896526 -091.25996155 102
111  43.88896995 -091.25996159 102
111  43.88897008 -091.26001036
112  43.88897008 -091.26001036  43.88898118 -091.26010965 102
111  43.88905929 -091.26014357 102
111  43.88946314 -091.26022696 102
111  43.88948715 -091.26022704 102
111  43.88948716 -091.26023520 102
111  43.89244144 -091.26027407 102
111  43.89244155 -091.26026724 102
111  43.89248708 -091.26026736 102
111  43.89287899 -091.26019617
112  43.89287899 -091.26019617  43.89296587 -091.26014770 102
111  43.89296716 -091.26005274 102
111  43.89296713 -091.26000181 102
111  43.89297371 -091.26000179 102
111  43.89297472 -091.25983960 102
111  43.89297656 -091.25954452 102
111  43.89297259 -091.25954446 102
111  43.89297245 -091.25946288
112  43.89297245 -091.25946288  43.89293096 -091.25920731 102
111  43.89275532 -091.25916651 102
111  43.89270706 -091.25916633
111  43.89270721 -091.25909391
111  43.89325489 -091.25910152
111  43.89325400 -091.25917045 102
111  43.89324905 -091.25984224 102
111  43.89324413 -091.26050997 102
111  43.89282467 -091.26108269 102
111  43.89172671 -091.26106795 102
111  43.89141909 -091.26063305 102
111  43.89141498 -091.26063797
112  43.89141498 -091.26063797  43.89131918 -091.26050616 102
111  43.89121552 -091.26049227 102
111  43.89114347 -091.26049276 102
111  43.89114343 -091.26048310 102
111  43.88325020 -091.26037759 102
111  43.88271984 -091.26037051 102
111  43.88271982 -091.26037736 102
111  43.88270299 -091.26037726
112  43.88270299 -091.26037726  43.88263254 -091.26040361 102
111  43.88265776 -091.26049291 102
111  43.88267388 -091.26052456
111  43.88265644 -091.26055301
113  43.88233281 -091.26010739
110 1 0.00 0.0000 New Taxiway 5
111  43.88008540 -091.26048002 102
111  43.87941537 -091.26036193 102
111  43.87941535 -091.26035584
111  43.88044522 -091.26036873
111  43.88054010 -091.26050432 102
111  43.88153312 -091.26190600 102
111  43.88209319 -091.26253847
112  43.88209319 -091.26253847  43.88212279 -091.26256679 102
111  43.88216997 -091.26258911 102
111  43.88263685 -091.26272196 102
111  43.88295748 -091.26272490 102
111  43.88299959 -091.26272008
112  43.88299959 -091.26272008  43.88310704 -091.26270210 102
112  43.88316176 -091.26204755  43.88302230 -091.26166796
111  43.88316176 -091.26204755
111  43.88320088 -091.26199256
111  43.88370109 -091.26271122
111  43.88366610 -091.26276032
112  43.88366610 -091.26276032  43.88346948 -091.26259284 102
111  43.88329171 -091.26274578 102
111  43.88316386 -091.26289695
112  43.88316386 -091.26289695  43.88310836 -091.26295079 102
112  43.88295544 -091.26297721  43.88287201 -091.26298282
111  43.88295544 -091.26297721 102
111  43.88241382 -091.26296796
112  43.88241382 -091.26296796  43.88234210 -091.26302461 102
111  43.88238986 -091.26311659 102
111  43.88378831 -091.26509303
112  43.88378831 -091.26509303  43.88397663 -091.26531166 102
111  43.88417445 -091.26512209 102
111  43.88442023 -091.26478973 102
111  43.88454763 -091.26461746
112  43.88454763 -091.26461746  43.88471910 -091.26430554 102
111  43.88456567 -091.26403123
111  43.88459502 -091.26398831
111  43.88494547 -091.26447291
111  43.88491179 -091.26452166 102
111  43.88456244 -091.26499511 102
111  43.88433716 -091.26530041 102
112  43.88365144 -091.26530764  43.88328574 -091.26490526
111  43.88365144 -091.26530764 102
111  43.88070482 -091.26114177 102
111  43.88013035 -091.26050347
114  43.88013035 -091.26050347  43.88011128 -091.26048800 102
110 1 0.00 0.0000 New Taxiway 4
111  43.87949629 -091.25915979
111  43.87950041 -091.25915409
111  43.87947041 -091.25911110
112  43.87951092 -091.25898996  43.87957344 -091.25896252
111  43.87951092 -091.25898996
111  43.87953606 -091.25899011
111  43.87953634 -091.25893863
111  43.87962729 -091.25894188
111  43.87962724 -091.25899059
112  43.87962724 -091.25899059  43.87952433 -091.25903350 102
111  43.87956398 -091.25911898 102
111  43.87988683 -091.25958196
113  43.87983916 -091.25964337
110 1 0.00 0.0000 New Taxiway 3
111  43.87713624 -091.26170013
111  43.87714081 -091.26090838
111  43.87723598 -091.26091048
111  43.87723190 -091.26168414
112  43.87723190 -091.26168414  43.87723292 -091.26169610
111  43.87723801 -091.26170663
111  43.87728824 -091.26177412
111  43.87742268 -091.26177773
111  43.87741694 -091.26301045
111  43.87669871 -091.26300059
111  43.87670775 -091.26176870
113  43.87708042 -091.26177231
110 2 0.00 0.0000 New Taxiway 1
111  43.86977308 -091.25886151
112  43.86977308 -091.25886151  43.86958309 -091.25891583 102
111  43.86954839 -091.25916729 102
111  43.86954823 -091.25924673 102
111  43.86954170 -091.25924686 102
111  43.86954114 -091.25951766 102
111  43.86954608 -091.25951767 102
111  43.86954601 -091.25957962
112  43.86954601 -091.25957962  43.86957744 -091.25980955 102
111  43.86974752 -091.25984092 102
111  43.87039116 -091.25994686 102
111  43.87042182 -091.25994684 102
111  43.87042185 -091.25995370 102
111  43.87102265 -091.25996232 102
111  43.87153768 -091.25996970 102
111  43.87153765 -091.25996024 102
111  43.87187554 -091.25993899
112  43.87187554 -091.25993899  43.87198327 -091.25988051 102
111  43.87198158 -091.25977120 102
111  43.87198820 -091.25977124 102
111  43.87198981 -091.25956164 102
111  43.87199365 -091.25906169 102
111  43.87198830 -091.25906175
112  43.87198830 -091.25906175  43.87198389 -091.25890428 102
111  43.87188774 -091.25888851 102
111  43.87185686 -091.25888873
111  43.87185696 -091.25883559
111  43.87235577 -091.25884023
111  43.87235574 -091.25889588 102
111  43.87230357 -091.25889608
112  43.87230357 -091.25889608  43.87221867 -091.25893558 102
111  43.87221757 -091.25906313 102
111  43.87221091 -091.25906314 102
111  43.87220820 -091.25956333 102
111  43.87220723 -091.25974165 102
111  43.87221045 -091.25974168 102
111  43.87221037 -091.25978836
112  43.87221037 -091.25978836  43.87223064 -091.25991117 102
111  43.87232537 -091.25994683 102
111  43.87265598 -091.25997512 102
111  43.87265598 -091.25998313 102
111  43.87396381 -091.26000188 102
111  43.87396381 -091.25999192 102
111  43.87429318 -091.25997274
112  43.87429318 -091.25997274  43.87440007 -091.25993536 102
111  43.87440695 -091.25980342 102
111  43.87440689 -091.25977124 102
111  43.87441298 -091.25977115 102
111  43.87441402 -091.25959214 102
111  43.87441570 -091.25930182 102
111  43.87441035 -091.25930181 102
111  43.87441061 -091.25922570
112  43.87441061 -091.25922570  43.87436425 -091.25897110 102
111  43.87419631 -091.25892004 102
111  43.87413345 -091.25891943
111  43.87413366 -091.25882992
111  43.87496867 -091.25883837
111  43.87496868 -091.25892963 102
111  43.87493872 -091.25892962
112  43.87493872 -091.25892962  43.87469091 -091.25897701 102
111  43.87469397 -091.25929633 102
111  43.87468656 -091.25929634 102
111  43.87468492 -091.25959544 102
111  43.87468392 -091.25977656 102
111  43.87468929 -091.25977656 102
111  43.87468938 -091.25981949
112  43.87468938 -091.25981949  43.87470793 -091.25995864 102
111  43.87481142 -091.25998329 102
111  43.87512769 -091.26000720 102
111  43.87512769 -091.26001604 102
111  43.87554867 -091.26002137 102
111  43.87554863 -091.26001264 102
111  43.87586272 -091.25999581
