A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        6 0 0 YPLP Langley Park
100   46.02   3   0 0.00 0 0 0 11  -31.96028700  115.86496800    0.00    0.00 0  0 0 0 29  -31.96294100  115.87310200    0.00    0.00 0  0 0 0
110   1 0.00   0.00 Road
112 -31.96126400  115.84938300 -31.96133800  115.84931100  20 
111 -31.96202400  115.84864500 
111 -31.96211600  115.84877600  20 
112 -31.96134900  115.84951900 -31.96127500  115.84959100  20 
112 -31.96111800  115.84972100 -31.96103800  115.84978400  20 
112 -31.96015900  115.85047000 -31.96007900  115.85053300  20 
112 -31.95995100  115.85069800 -31.95989200  115.85078700  20 
112 -31.95935500  115.85161100 -31.95929600  115.85170000  20 
112 -31.95919500  115.85189200 -31.95914700  115.85199000  20 
112 -31.95883400  115.85263000 -31.95878600  115.85272800  20 
112 -31.95873000  115.85294200 -31.95870900  115.85305200  20 
112 -31.95853700  115.85393700 -31.95851600  115.85404700  20 
112 -31.95850000  115.85427100 -31.95849700  115.85438400  20 
112 -31.95846500  115.85534700 -31.95846200  115.85546000  20 
112 -31.95847900  115.85568400 -31.95849200  115.85579600  20 
111 -31.95855800  115.85638900  20 
111 -31.95867500  115.85762700  20 
112 -31.95878800  115.85852800 -31.95880200  115.85864000  20 
112 -31.95886000  115.85885400 -31.95889400  115.85895900  20 
111 -31.95969700  115.86144000  20 
111 -31.96066700  115.86427400  20 
111 -31.96100900  115.86508900  20 
112 -31.96408600  115.87439400 -31.96412100  115.87449900  20 
112 -31.96414000  115.87472200 -31.96414100  115.87483500  20 
112 -31.96415400  115.87577300 -31.96415500  115.87588600  20 
112 -31.96412500  115.87610900 -31.96410400  115.87622000  20 
112 -31.96395900  115.87701300 -31.96393800  115.87712400  20 
112 -31.96386800  115.87733300 -31.96382800  115.87743600  20 
112 -31.96357700  115.87808000 -31.96353700  115.87818300  20 
112 -31.96338400  115.87829700 -31.96329500  115.87833900  20 
112 -31.96285500  115.87854800 -31.96276600  115.87859000  20 
112 -31.96262300  115.87873400 -31.96255700  115.87881600  20 
112 -31.96250900  115.87887400 -31.96244300  115.87895600  20 
112 -31.96244800  115.87916100 -31.96247300  115.87927000  20 
112 -31.96248300  115.87931200 -31.96250800  115.87942100  20 
112 -31.96260600  115.87961300 -31.96266300  115.87970400  20 
111 -31.96295300  115.88017000  20 
112 -31.96327900  115.88063600 -31.96334000  115.88072300  20 
112 -31.96348000  115.88087800 -31.96355300  115.88095200  20 
114 -31.96388400  115.88129200 -31.96395700  115.88136600  20 
110   1 0.00   0.00 Road
112 -31.95870300  115.86216400 -31.95872900  115.86224300  20 
111 -31.96284900  115.87477400 
111 -31.96274900  115.87482000  20 
112 -31.95856500  115.86209500 -31.95853900  115.86201600  20 
112 -31.95862500  115.86192600 -31.95869100  115.86189300  20 
111 -31.95965800  115.86140800 
111 -31.95970100  115.86152500  20 
114 -31.95876300  115.86199500 -31.95869700  115.86202800  20 
130 Flatten
111 -31.95959400  115.85756400 
111 -31.96009800  115.85888700 
111 -31.95932400  115.85928900 
111 -31.96415600  115.87411300 
111 -31.96444400  115.87580800 
111 -31.96407500  115.87718400 
111 -31.96367000  115.87834900 
111 -31.96361600  115.88024400 
111 -31.96337300  115.88081600 
111 -31.96276100  115.88024400 
111 -31.96247300  115.88023300 
111 -31.96117800  115.87638900 
111 -31.96269800  115.87550000 
111 -31.95809100  115.86419500 
111 -31.95667200  115.85630500 
111 -31.95797400  115.85561500 
111 -31.95826200  115.85484200 
111 -31.95834300  115.85338100 
111 -31.95874800  115.85114700 
111 -31.95936000  115.85014100 
111 -31.96062000  115.84907200 
111 -31.96223000  115.84842600 
111 -31.96218500  115.84886000 
111 -31.96034100  115.85041600 
111 -31.95959400  115.85142200 
111 -31.95893700  115.85261900 
111 -31.95860400  115.85412200 
111 -31.95854100  115.85558400 
111 -31.95864900  115.85664200 
113 -31.95911900  115.85695800 
120 Path hold short
111 -31.96005900  115.86511400  54 
115 -31.96008700  115.86519400 
120 Path hold short
111 -31.96263800  115.87299700  54 
115 -31.96266600  115.87307700 
120 Centrelights for Vehicle
111 -31.95963000  115.86149200 101 
112 -31.95869400  115.86196100 -31.95862800  115.86199400 101 
112 -31.95863400  115.86212900 -31.95866000  115.86220800 101 
115 -31.96277900  115.87473800 
120 Centreline for Vehicle
111 -31.96201400  115.84876500  22 101 
112 -31.96130700  115.84945100 -31.96123300  115.84952300  22 101 
112 -31.96107600  115.84965200 -31.96099600  115.84971500  22 101 
112 -31.96011000  115.85040700 -31.96003000  115.85047000  22 101 
112 -31.95990200  115.85063500 -31.95984300  115.85072500  22 101 
112 -31.95929500  115.85156300 -31.95923600  115.85165300  22 101 
112 -31.95913500  115.85184400 -31.95908700  115.85194200  22 101 
112 -31.95876600  115.85259900 -31.95871800  115.85269700  22 101 
112 -31.95866200  115.85291100 -31.95864100  115.85302100  22 101 
112 -31.95846500  115.85392500 -31.95844400  115.85403500  22 101 
112 -31.95842800  115.85426000 -31.95842400  115.85437300  22 101 
112 -31.95839300  115.85535100 -31.95839000  115.85546300  22 101 
112 -31.95840700  115.85568800 -31.95842000  115.85580000  22 101 
112 -31.95846800  115.85623100 -31.95848100  115.85634300  22 101 
112 -31.95850300  115.85656700 -31.95851400  115.85668000  22 101 
112 -31.95858800  115.85746900 -31.95859900  115.85758100  22 101 
112 -31.95862500  115.85780500 -31.95863900  115.85791700  22 101 
112 -31.95871800  115.85855000 -31.95873200  115.85866200  22 101 
112 -31.95879000  115.85887600 -31.95882400  115.85898200  22 101 
112 -31.95957900  115.86131200 -31.95961300  115.86141800  22 101 
112 -31.95968400  115.86162800 -31.95972000  115.86173300  22 101 
112 -31.96054800  115.86415100 -31.96058400  115.86425600  22 101 
112 -31.96066500  115.86446000 -31.96070800  115.86456200  22 101 
112 -31.96088000  115.86497200 -31.96092200  115.86507300  22 101 
112 -31.96099600  115.86528100 -31.96103100  115.86538700  22 101 
112 -31.96401400  115.87441000 -31.96404900  115.87451600  22 101 
112 -31.96406800  115.87473800 -31.96407000  115.87485100  22 101 
112 -31.96408200  115.87576500 -31.96408300  115.87587800  22 101 
112 -31.96405300  115.87610000 -31.96403300  115.87621000  22 101 
112 -31.96389000  115.87698600 -31.96386900  115.87709700  22 101 
112 -31.96379900  115.87730600 -31.96375900  115.87740900  22 101 
112 -31.96352300  115.87801400 -31.96348300  115.87811700  22 101 
112 -31.96333000  115.87823200 -31.96324100  115.87827400  22 101 
112 -31.96281400  115.87847600 -31.96272500  115.87851800  22 101 
112 -31.96258100  115.87866200 -31.96251500  115.87874300  22 101 
112 -31.96242900  115.87885000 -31.96236200  115.87893200  22 101 
112 -31.96236700  115.87913600 -31.96239300  115.87924500  22 101 
112 -31.96241700  115.87935000 -31.96244300  115.87945900  22 101 
112 -31.96254000  115.87965000 -31.96259700  115.87974100  22 101 
112 -31.96281100  115.88008600 -31.96286800  115.88017700  22 101 
112 -31.96298800  115.88035300 -31.96304900  115.88044000  22 101 
112 -31.96322800  115.88069500 -31.96328900  115.88078200  22 101 
112 -31.96342800  115.88093700 -31.96350000  115.88101100  22 101 
112 -31.96383100  115.88135000 -31.96390400  115.88142400  22 101 
112 -31.96402700  115.88159600 -31.96408600  115.88168600  22 101 
112 -31.96437500  115.88213100 -31.96443300  115.88222100  22 101 
112 -31.96454500  115.88240400 -31.96460100  115.88249600  22 101 
115 -31.96605500  115.88491300 
120 Centreline for Vehicle
111 -31.96362500  115.87334000  22 101 
115 -31.96226600  115.87396500 
120 Centreline for Vehicle
111 -31.95897300  115.85938500  22 101 
112 -31.95971900  115.85897400 -31.95977400  115.85894400  22 101 
112 -31.95976700  115.85883100 -31.95974500  115.85876500  22 101 
112 -31.95943800  115.85786300 -31.95941600  115.85779700  22 101 
112 -31.95932300  115.85780900 -31.95926900  115.85783900  22 101 
115 -31.95871200  115.85814600 
120 Centrelights for Vehicle
111 -31.95915300  115.85930000 101 
115 -31.95940000  115.85776700 
120 Centrelights for Vehicle
111 -31.95886900  115.85811200 101 
112 -31.95929200  115.85842100 -31.95931600  115.85843800 101 
112 -31.95935900  115.85847800 -31.95938000  115.85849900 101 
115 -31.95979600  115.85891100 
120 Centreline for Vehicle
111 -31.96059300  115.86429700  22 101 
115 -31.95872100  115.86517600 
120 Centreline for Vehicle
111 -31.96237400  115.87949200  22 101 
112 -31.96336200  115.88087600 -31.96342300  115.88096300  22 101 
112 -31.96342900  115.88083900 -31.96341300  115.88072800  22 101 
112 -31.96329000  115.87990300 -31.96327400  115.87979100  22 101 
112 -31.96321000  115.87957900 -31.96317300  115.87947500  22 101 
112 -31.96314100  115.87938400 -31.96310400  115.87927900  22 101 
112 -31.96298500  115.87910600 -31.96291900  115.87902400  22 101 
112 -31.96292400  115.87903100 -31.96285800  115.87895000  22 101 
112 -31.96269900  115.87882600 -31.96261600  115.87877100  22 101 
115 -31.96255400  115.87873000 
14  -31.96086300  115.86823800   33 0 Langley Park Tower
15  -31.95977400  115.86531500  26.03 GA Ramp 1
15  -31.96115800  115.86934900  20.56 GA Ramp 10
15  -31.96125800  115.86968400  20.88 GA Ramp 11
15  -31.96135800  115.87003800  21.28 GA Ramp 12
15  -31.96148200  115.87043600  22.95 GA Ramp 13
15  -31.96162000  115.87084400  16.29 GA Ramp 14
15  -31.96175900  115.87122400  17.11 GA Ramp 15
15  -31.96187400  115.87158700  17.85 GA Ramp 16
15  -31.96199700  115.87195800  22.33 GA Ramp 17
15  -31.96212100  115.87238400  22.18 GA Ramp 18
15  -31.96223600  115.87272900  21.21 GA Ramp 19
15  -31.95989700  115.86563600  26.64 GA Ramp 2
15  -31.96238200  115.87317200  19.84 GA Ramp 20
15  -31.95998800  115.86596300  28.43 GA Ramp 3
15  -31.96007000  115.86629400  26.45 GA Ramp 4
15  -31.96019200  115.86663700  24.67 GA Ramp 5
15  -31.96031100  115.86693600  23.59 GA Ramp 6
15  -31.96038800  115.86725700  23.63 GA Ramp 7
15  -31.96051100  115.86756200  25.54 GA Ramp 8
15  -31.96101200  115.86900500  26.59 GA Ramp 9
19  -31.95955972  115.86477465 1 WS
19  -31.96366827  115.87329542 1 WS

99
