112 -05.62093217  140.23031462 -05.62099731  140.23036604 
112 -05.62140002  140.23072450 -05.62145895  140.23077593 
112 -05.62166761  140.23094286 -05.62169866  140.23096555 
112 -05.62175891  140.23097025 -05.62178620  140.23097403 
112 -05.62195430  140.23093296 -05.62200511  140.23090838 
112 -05.62190020  140.23100925 -05.62188045  140.23099791 
112 -05.62176449  140.23098991 -05.62173626  140.23098897 
114 -05.62165759  140.23095766 -05.62162843  140.23093497 
110   4 0.00   0.00 SmallRoad1974A
112 -05.62040390  140.23293224 -05.62038525  140.23293224 
111 -05.62040390  140.23293224 
112 -05.62040390  140.23293224 -05.62032816  140.23296034 
112 -05.62006855  140.23287744 -05.61999747  140.23284231 
112 -05.61978283  140.23285287 -05.61971409  140.23286691 
112 -05.61928640  140.23294509 -05.61926189  140.23295037 
112 -05.61921645  140.23289920 -05.61920157  140.23289304 
112 -05.61913897  140.23291361 -05.61912846  140.23291361 
112 -05.61910334  140.23292242 -05.61909521  140.23293767 
111 -05.61910334  140.23292242 
112 -05.61910334  140.23292242 -05.61910633  140.23290740 
112 -05.61911795  140.23287162 -05.61912393  140.23285660 
111 -05.61911795  140.23287162 
112 -05.61911795  140.23287162 -05.61911697  140.23288900 
112 -05.61913224  140.23290094 -05.61914362  140.23290270 
112 -05.61921877  140.23288520 -05.61923277  140.23288784 
112 -05.61928722  140.23293096 -05.61930998  140.23292744 
111 -05.61940180  140.23290965 
111 -05.61947764  140.23289527 
112 -05.61977927  140.23283643 -05.61984918  140.23282121 
112 -05.62007156  140.23285920 -05.62014962  140.23289667 
112 -05.62039950  140.23291968 -05.62047524  140.23289627 
111 -05.62039950  140.23291968 
114 -05.62039950  140.23291968 -05.62041698  140.23291032 
110   4 0.00  90.00 SmallRoad1974B
112 -05.61984575  140.23176295 -05.61980813  140.23177080 
111 -05.61984575  140.23176295 
112 -05.61984575  140.23176295 -05.61988301  140.23175255 
112 -05.61997944  140.23170714 -05.61998099  140.23165572 
111 -05.61997944  140.23170714 
112 -05.61997944  140.23170714 -05.61998007  140.23175492 
112 -05.61997590  140.23181148 -05.61998935  140.23184371 
112 -05.62003799  140.23202986 -05.62004937  140.23206937 
112 -05.62011664  140.23216193 -05.62013320  140.23221496 
112 -05.61997486  140.23240131 -05.61994485  140.23242939 
112 -05.61980203  140.23264049 -05.61973476  140.23272992 
112 -05.61947424  140.23286729 -05.61946293  140.23287652 
112 -05.61947764  140.23289527 -05.61951298  140.23289314 
111 -05.61947764  140.23289527 
111 -05.61940180  140.23290965 
112 -05.61940180  140.23290965 -05.61942866  140.23289971 
112 -05.61946399  140.23286077 -05.61948166  140.23285011 
112 -05.61978961  140.23263125 -05.61985688  140.23254078 
112 -05.61996141  140.23239311 -05.61999142  140.23236712 
112 -05.62009595  140.23216209 -05.62008249  140.23210489 
112 -05.62002247  140.23203938 -05.62001108  140.23199986 
114 -05.61994899  140.23180180 -05.61993346  140.23177476 
130 Kawagit Boundary
111 -05.62220380  140.23089042 
111 -05.62027637  140.23318678 
111 -05.62010389  140.23311313 
111 -05.62173380  140.23115905 
111 -05.62173626  140.23098897 
113 -05.62206582  140.23077777 
14  -05.62182571  140.23097970    5 0 Kawagit Viewpoint
15  -05.62206258  140.23091666  49.90 Kawagit Start
19  -05.62200816  140.23115876 0 Kawagit Windsock

99
