I
1000 Generated by WorldEditor

1     47 1 0 KOWD NORWOOD MEM
110 1 0.00 0.0000 New Horizon Aviation Hanger
111  42.18751332 -071.17727589
111  42.18737718 -071.17768001
111  42.18712519 -071.17752847
111  42.18736234 -071.17681445
111  42.18778675 -071.17708520
113  42.18769329 -071.17738749
110 1 0.00 0.0000 GA Hanger
111  42.18769529 -071.17863476
111  42.18800041 -071.17775092
111  42.18808600 -071.17781119
113  42.18778088 -071.17869001
110 2 0.00 0.0000 Main Apron
111  42.19128311 -071.17853848
111  42.19125583 -071.17864855
111  42.19126071 -071.17878039
111  42.19129419 -071.17894365
111  42.19108487 -071.17962421
111  42.19103602 -071.17961762
111  42.19084064 -071.18015820
112  42.19067946 -071.18035597  42.19057688 -071.18038233
111  42.19040592 -071.18031641
111  42.18982467 -071.17998679
111  42.19014216 -071.17902430
111  42.19009301 -071.17899239
111  42.18949252 -071.17860240
111  42.18935268 -071.17850529
111  42.18936523 -071.17833590
111  42.18943391 -071.17791681
111  42.18909896 -071.17775605
111  42.18858037 -071.17922807
111  42.18822236 -071.17901792
111  42.18717727 -071.17839804
111  42.18687444 -071.17818710
111  42.18711866 -071.17747516
111  42.18733846 -071.17676322
111  42.18694947 -071.17641567
111  42.18606796 -071.17586782
111  42.18622494 -071.17530446
111  42.18628559 -071.17513665
112  42.18641679 -071.17510781  42.18643885 -071.17508921
111  42.18647619 -071.17496581
111  42.18657931 -071.17502311
112  42.18652275 -071.17519436  42.18652000 -071.17526134
111  42.18658625 -071.17536575
111  42.18668882 -071.17524709
111  42.18742150 -071.17567556
111  42.18745080 -071.17586014
112  42.18755338 -071.17589310  42.18759750 -071.17586705
111  42.18762665 -071.17577444
111  42.18767722 -071.17557979
111  42.18779247 -071.17562481
111  42.18773411 -071.17582718
112  42.18770968 -071.17597220  42.18770693 -071.17603918
111  42.18775853 -071.17614359
111  42.18944856 -071.17721151
112  42.18956091 -071.17716536  42.18962670 -071.17708723
111  42.18956091 -071.17716536
112  42.18956091 -071.17716536  42.18961715 -071.17708337
111  42.18962440 -071.17703352
111  42.18971532 -071.17675456
111  42.18981540 -071.17680777
111  42.18969279 -071.17716536
112  42.18970744 -071.17729721  42.18972674 -071.17736419
111  42.18975629 -071.17739609
111  42.19054915 -071.17790810
113  42.19050578 -071.17804768
111  42.19082845 -071.17910668
111  42.19068893 -071.17901662
111  42.19032499 -071.17877920
111  42.19028933 -071.17890957
111  42.19025894 -071.17902067
111  42.19041568 -071.17913221
111  42.19035835 -071.17930725
113  42.19068590 -071.17952010
111  42.19016525 -071.18013800
111  42.19027851 -071.17979529
111  42.19002165 -071.17962063
113  42.18989468 -071.17998149
111  42.18822236 -071.17895243
111  42.18864121 -071.17770700
111  42.18841981 -071.17755964
113  42.18800430 -071.17881216
111  42.18751332 -071.17727589
111  42.18769329 -071.17738749
111  42.18778675 -071.17708520
111  42.18736234 -071.17681445
111  42.18714169 -071.17747879
111  42.18712519 -071.17752847
111  42.18699220 -071.17792889
111  42.18691440 -071.17816313
111  42.18715951 -071.17832613
111  42.18723635 -071.17809805
113  42.18737718 -071.17768001
111  42.18778088 -071.17869001
111  42.18808600 -071.17781119
111  42.18800041 -071.17775092
113  42.18769529 -071.17863476
110 2 0.00 0.0000 Helipad Apron North
111  42.19128311 -071.17853848
111  42.19050578 -071.17804768
111  42.19054915 -071.17790810
111  42.19059999 -071.17792992
111  42.19064453 -071.17779460
111  42.19075668 -071.17786330
111  42.19071097 -071.17800470
111  42.19084071 -071.17807985
111  42.19088257 -071.17794431
111  42.19099472 -071.17801301
111  42.19095486 -071.17815194
111  42.19106086 -071.17821605
111  42.19110623 -071.17807623
111  42.19122486 -071.17815356
111  42.19117969 -071.17828633
111  42.19122973 -071.17833135
111  42.19131747 -071.17831580
111  42.19144576 -071.17831896
111  42.19144559 -071.17847163
113  42.19132865 -071.17847298
110 2 0.00 0.0000 Helipad Apron South
111  42.18539393 -071.17480102
111  42.18546065 -071.17461683
111  42.18628559 -071.17513665
113  42.18622494 -071.17530446
110 2 0.00 0.0000 Taxiway A
111  42.19373911 -071.17795085 102
111  42.19371705 -071.17810343 102
111  42.19356740 -071.17852035 102
111  42.19350199 -071.17870258 102
112  42.19335862 -071.17898168  42.19325936 -071.17906728 102
111  42.19314908 -071.17901890 102
112  42.19279340 -071.17879933  42.19275756 -071.17874351 102
111  42.19266657 -071.17834904 102
112  42.19263349 -071.17821135  42.19261970 -071.17815925 102
111  42.19255353 -071.17812576 102
111  42.19242118 -071.17803645 102
112  42.19233571 -071.17806250  42.19228884 -071.17809227 102
111  42.19221991 -071.17818158
111  42.19222267 -071.17769408 102
112  42.19228333 -071.17781316  42.19234398 -071.17785038 102
111  42.19243773 -071.17790620 102
111  42.19268307 -071.17806952 102
111  42.19326212 -071.17846069 102
112  42.19338344 -071.17848301  42.19346064 -071.17847557 102
111  42.19348545 -071.17843464 102
111  42.19359298 -071.17810715 102
112  42.19358747 -071.17799923  42.19357368 -071.17792853 102
113  42.19353508 -071.17786898 102
110 2 0.00 0.0000 Taxiway C
111  42.19004969 -071.17533862 102
112  42.19019202 -071.17529429  42.19025705 -071.17527478 102
111  42.19027523 -071.17518494 102
111  42.19037770 -071.17489418 102
111  42.19145108 -071.17184838 102
112  42.19148611 -071.17168879  42.19149575 -071.17161076 102
111  42.19150363 -071.17154397 102
111  42.19161749 -071.16410825 102
112  42.19171603 -071.16382454  42.19181500 -071.16373558 102
111  42.19184052 -071.16375786 102
111  42.19204229 -071.16375656 102
111  42.19228097 -071.16376838
111  42.19226345 -071.16412894 102
112  42.19220652 -071.16394571  42.19218243 -071.16390345 102
111  42.19209484 -071.16388660 102
111  42.19183865 -071.16388364 102
112  42.19173793 -071.16396640  42.19170421 -071.16403792 102
111  42.19170946 -071.16412008 102
111  42.19167005 -071.16703999 102
112  42.19171384 -071.16719366  42.19175960 -071.16724568 102
111  42.19178437 -071.16724686 102
111  42.19178391 -071.16738281 102
112  42.19169413 -071.16745374  42.19166282 -071.16750575 102
111  42.19165910 -071.16758969 102
111  42.19159497 -071.17143670 102
112  42.19164216 -071.17159746  42.19168070 -071.17165598 102
111  42.19171295 -071.17165964 102
111  42.19174329 -071.17166116
111  42.19173205 -071.17179765 102
111  42.19168261 -071.17179310 102
112  42.19157474 -071.17183405  42.19152898 -071.17186981 102
111  42.19150732 -071.17197964 102
111  42.19046229 -071.17495059 102
111  42.19037931 -071.17518649 102
112  42.19035010 -071.17538971  42.19035732 -071.17552624
111  42.19035010 -071.17538971
112  42.19035010 -071.17538971  42.19037418 -071.17553274 102
113  42.19042763 -071.17557169
110 2 0.00 0.0000 Taxiway A
112  42.19198998 -071.17779838  42.19195684 -071.17775365 102
111  42.19187170 -071.17771242 102
111  42.19157428 -071.17751950 102
111  42.19007320 -071.17656218 102
112  42.18991852 -071.17656218  42.18986519 -071.17659291 102
111  42.18985483 -071.17667679 102
111  42.18981540 -071.17680777
111  42.18971532 -071.17675456 102
111  42.18975778 -071.17662767 102
112  42.18977294 -071.17642710  42.18974187 -071.17630408
111  42.18977294 -071.17642710
112  42.18977294 -071.17642710  42.18974187 -071.17634043 102
111  42.18963950 -071.17629611 102
111  42.18809576 -071.17529326 102
112  42.18794108 -071.17529736  42.18790172 -071.17532531 102
111  42.18787739 -071.17539969 102
111  42.18779247 -071.17562481
111  42.18767722 -071.17557979 102
111  42.18777124 -071.17533829 102
112  42.18777730 -071.17517456  42.18776902 -071.17513542 102
111  42.18767419 -071.17503539 102
111  42.18685834 -071.17453603 102
112  42.18677645 -071.17454422  42.18673088 -071.17457497 102
111  42.18670063 -071.17462608 102
111  42.18657931 -071.17502311
111  42.18647619 -071.17496581 102
111  42.18657931 -071.17464245 102
112  42.18661268 -071.17445417  42.18660646 -071.17435073 102
111  42.18657021 -071.17435593 102
111  42.18494424 -071.17331145 102
111  42.18460154 -071.17302507 102
111  42.18383152 -071.17235854 102
112  42.18371324 -071.17213343  42.18368009 -071.17195451 102
111  42.18382765 -071.17169477
111  42.18402825 -071.17184160 102
112  42.18381939 -071.17202292  42.18380363 -071.17218297 102
111  42.18387701 -071.17223166 102
111  42.18465224 -071.17290431 102
111  42.18495800 -071.17316837 102
111  42.18774091 -071.17494127 102
112  42.18785009 -071.17496583  42.18789359 -071.17495185 102
111  42.18792895 -071.17486350 102
111  42.18798961 -071.17473251 102
112  42.18799264 -071.17456879  42.18798228 -071.17449610 102
111  42.18789626 -071.17427797
111  42.18846070 -071.17464246 102
112  42.18818977 -071.17467930  42.18810692 -071.17472683 102
111  42.18810182 -071.17476935 102
111  42.18805330 -071.17487987 102
112  42.18803207 -071.17507225  42.18806521 -071.17514494 102
111  42.18815945 -071.17519914 102
111  42.18975171 -071.17622656 102
112  42.18985786 -071.17622656  42.18992622 -071.17620979 102
111  42.18994582 -071.17615697 102
111  42.19002164 -071.17592775 102
112  42.19003074 -071.17579267  42.19002867 -071.17572277 102
111  42.18997008 -071.17561256
111  42.19034919 -071.17585816 102
112  42.19016115 -071.17588272  42.19012172 -071.17592775 102
111  42.19012172 -071.17592775 102
111  42.19002770 -071.17622656 102
112  42.19004590 -071.17632890  42.19007283 -071.17640438 102
111  42.19010049 -071.17642304 102
111  42.19161837 -071.17739633 102
111  42.19180497 -071.17751598 102
112  42.19196875 -071.17748733  42.19201847 -071.17745378 102
111  42.19207794 -071.17727447
113  42.19206884 -071.17791714 102
130 Airport Boundary 4
111  42.19396402 -071.17909931
111  42.19327783 -071.17955248
111  42.19203685 -071.17898110
111  42.19124847 -071.18028148
111  42.19005129 -071.18067553
111  42.18952923 -071.18028903
111  42.18981932 -071.17913901
111  42.18905783 -071.17872304
111  42.18858644 -071.17946933
111  42.18664647 -071.17847823
111  42.18585779 -071.17576238
111  42.18382716 -071.17436775
111  42.18346455 -071.17094236
111  42.18611161 -071.17179865
111  42.18986464 -071.17407422
111  42.19117911 -071.17119914
111  42.19138471 -071.16330531
111  42.19259130 -071.16333492
111  42.19238289 -071.17646621
113  42.19422568 -071.17757654
120 Linear Feature 58
111  42.18380999 -071.17224312 1
112  42.18376661 -071.17207982  42.18377369 -071.17197964 1
111  42.18380891 -071.17191375 1
115  42.18384880 -071.17179944
120 Linear Feature 57
111  42.18411190 -071.17252121 1
115  42.18380999 -071.17224312
120 Linear Feature 52
111  42.19208380 -071.16732282 1
112  42.19225283 -071.16721304  42.19230494 -071.16710326
111  42.19225283 -071.16721304
112  42.19225283 -071.16721304  42.19229858 -071.16713242 1
115  42.19229858 -071.16699691
120 Linear Feature 51
111  42.19228714 -071.16766074 1
112  42.19224139 -071.16742574  42.19218802 -071.16733826 1
115  42.19208380 -071.16732282
120 Linear Feature 50
111  42.19227571 -071.16834172 1
115  42.19228714 -071.16766074
120 Linear Feature 49
111  42.19229858 -071.16699691 1
115  42.19230875 -071.16631594
120 Linear Feature 48
111  42.19182836 -071.16731425 1
112  42.19167839 -071.16723363  42.19161866 -071.16715301 1
115  42.19161835 -071.16704835
120 Linear Feature 44
111  42.19174299 -071.17172928 1
112  42.19159737 -071.17163582  42.19153991 -071.17154384
111  42.19159737 -071.17163582
112  42.19159737 -071.17163582  42.19155773 -071.17158592 1
115  42.19154698 -071.17146977
120 Linear Feature 43
111  42.19154282 -071.17166764 1
115  42.19154698 -071.17146977
120 Linear Feature 47
111  42.19160999 -071.16756644 1
112  42.19168475 -071.16737600  42.19175083 -071.16729709
111  42.19168475 -071.16737600
112  42.19168475 -071.16737600  42.19172415 -071.16732454 1
115  42.19182836 -071.16731425
120 Linear Feature 46
111  42.19182836 -071.16731425 1
115  42.19208380 -071.16732282
120 Linear Feature 42
111  42.19154698 -071.17146977 1
111  42.19160999 -071.16756644 1
111  42.19161835 -071.16704835 1
115  42.19166575 -071.16411145
120 Linear Feature 41
111  42.19149089 -071.17186880 1
115  42.19152406 -071.17177110
120 Linear Feature 39
111  42.19168261 -071.17179310 54
115  42.19169365 -071.17165156
120 Linear Feature 32
111  42.19046229 -071.17495059 54
115  42.19037770 -071.17489418
120 Linear Feature 29
111  42.19225575 -071.17786777 1
112  42.19216945 -071.17775026  42.19214404 -071.17768945 1
115  42.19214750 -071.17761772
120 Linear Feature 28
111  42.19212840 -071.17737013 1
112  42.19203081 -071.17759277  42.19193376 -071.17768009 1
115  42.19180954 -071.17758511
120 Linear Feature 27
111  42.19214866 -071.17751168 1
115  42.19214750 -071.17761772
120 Linear Feature 26
111  42.19216056 -071.17687955 1
115  42.19215097 -071.17738537
120 Linear Feature 25
111  42.19212840 -071.17737013 1
115  42.19213959 -071.17678144
120 Linear Feature 23
111  42.19212001 -071.17796260 1
115  42.19211722 -071.17812298
120 Linear Feature 21
111  42.19157428 -071.17751950 54
115  42.19161837 -071.17739633
120 Linear Feature 15
111  42.18969279 -071.17716536 55
115  42.18959252 -071.17711424
120 Linear Feature 50
111  42.18839912 -071.17446463 1
112  42.18823369 -071.17442911  42.18814597 -071.17446632 1
115  42.18809888 -071.17457954
120 Linear Feature 49
111  42.18809888 -071.17457954 1
112  42.18810085 -071.17436145  42.18806451 -071.17423629 1
115  42.18799487 -071.17420913
120 Linear Feature 48
111  42.18886908 -071.17476062 1
115  42.18839912 -071.17446463
120 Linear Feature 47
111  42.18799487 -071.17420913 1
115  42.18750808 -071.17389802
120 Linear Feature 46
111  42.18802139 -071.17501215 54
115  42.18789265 -071.17492949
120 Linear Feature 41
111  42.18771941 -071.17566063 1
111  42.18782486 -071.17536022 1
111  42.18799909 -071.17486385 1
115  42.18809888 -071.17457954
120 Linear Feature 36
111  42.18465224 -071.17290431 54
115  42.18460154 -071.17302507
120 Linear Feature 26
111  42.19154308 -071.17172245 1
115  42.19158073 -071.17173625
120 Linear Feature 26
111  42.19314473 -071.17865790 1
115  42.19309137 -071.17863739
120 Linear Feature 25
111  42.19154308 -071.17172245 1
115  42.19157025 -071.17175873
120 Linear Feature 25
111  42.19312987 -071.17869132 1
115  42.19309137 -071.17863739
120 Linear Feature 24
111  42.19154308 -071.17172245 1
115  42.19155377 -071.17176901
120 Linear Feature 24
111  42.19310653 -071.17870660 1
115  42.19309137 -071.17863739
120 Linear Feature 23
111  42.19154308 -071.17172245 1
115  42.19153211 -071.17176970
120 Linear Feature 23
111  42.19307583 -071.17870762 1
115  42.19309137 -071.17863739
120 Linear Feature 22
111  42.19154308 -071.17172245 1
115  42.19151440 -071.17175518
120 Linear Feature 22
111  42.19305074 -071.17868604 1
115  42.19309137 -071.17863739
120 Linear Feature 21
111  42.19154308 -071.17172245 1
115  42.19150611 -071.17173398
120 Linear Feature 21
111  42.19303899 -071.17865453 1
115  42.19309137 -071.17863739
120 Linear Feature 20
111  42.19154308 -071.17172245 1
115  42.19150634 -071.17170799
120 Linear Feature 20
111  42.19303932 -071.17861589 1
115  42.19309137 -071.17863739
120 Linear Feature 19
111  42.19154308 -071.17172245 1
115  42.19151640 -071.17168546
120 Linear Feature 19
111  42.19305357 -071.17858241 1
115  42.19309137 -071.17863739
120 Linear Feature 18
111  42.19154308 -071.17172245 1
115  42.19153384 -071.17167240
120 Linear Feature 18
111  42.19307828 -071.17856299 1
115  42.19309137 -071.17863739
120 Linear Feature 17
111  42.19154308 -071.17172245 1
115  42.19155524 -071.17167339
120 Linear Feature 17
111  42.19310860 -071.17856446 1
115  42.19309137 -071.17863739
120 Linear Feature 16
111  42.19154308 -071.17172245 1
115  42.19157175 -071.17168743
120 Linear Feature 16
111  42.19313199 -071.17858534 1
115  42.19309137 -071.17863739
120 Linear Feature 15
111  42.19158213 -071.17171090 1
115  42.19154308 -071.17172245
120 Linear Feature 15
111  42.19309137 -071.17863739 1
115  42.19314671 -071.17862022
120 Linear Feature 14
112  42.19157025 -071.17175873  42.19157607 -071.17175124 1
112  42.19158073 -071.17173625  42.19158143 -071.17173086 1
112  42.19158213 -071.17171090  42.19158003 -071.17169921 1
111  42.19157175 -071.17168743 1
112  42.19155524 -071.17167339  42.19154755 -071.17167009 1
112  42.19153384 -071.17167240  42.19152755 -071.17167480 1
112  42.19151640 -071.17168546  42.19151360 -071.17168936 1
112  42.19150634 -071.17170799  42.19150378 -071.17171908 1
112  42.19150611 -071.17173398  42.19150704 -071.17174357 1
112  42.19151440 -071.17175518  42.19151789 -071.17175968 1
112  42.19153211 -071.17176970  42.19153676 -071.17177090 1
114  42.19155377 -071.17176901  42.19156099 -071.17176722 1
120 Linear Feature 14
112  42.19314473 -071.17865790  42.19314572 -071.17864988 1
112  42.19314671 -071.17862022  42.19314374 -071.17860285 1
111  42.19313199 -071.17858534 1
112  42.19310860 -071.17856446  42.19309771 -071.17855956 1
112  42.19307828 -071.17856299  42.19306937 -071.17856656 1
112  42.19305357 -071.17858241  42.19304961 -071.17858820 1
112  42.19303932 -071.17861589  42.19303569 -071.17863237 1
112  42.19303899 -071.17865453  42.19304031 -071.17866878 1
112  42.19305074 -071.17868604  42.19305569 -071.17869272 1
112  42.19307583 -071.17870762  42.19308243 -071.17870940 1
112  42.19310653 -071.17870660  42.19311676 -071.17870392 1
114  42.19312987 -071.17869132  42.19313812 -071.17868018 1
120 Linear Feature 35
111  42.19335562 -071.17863215 3
115  42.19339146 -071.17865261
120 Linear Feature 34
111  42.19325774 -071.17856888 3
115  42.19328807 -071.17858749
120 Linear Feature 33
111  42.19315435 -071.17850562 3
115  42.19318468 -071.17852795
120 Linear Feature 32
111  42.19306061 -071.17844050 3
115  42.19309232 -071.17846283
120 Linear Feature 31
111  42.19295722 -071.17838096 3
115  42.19299168 -071.17840329
120 Linear Feature 30
111  42.19285797 -071.17831397 3
115  42.19288967 -071.17833816
120 Linear Feature 29
111  42.19276285 -071.17825815 3
115  42.19279318 -071.17827490
120 Linear Feature 28
111  42.19265670 -071.17818931 3
115  42.19269530 -071.17821164
120 Linear Feature 27
111  42.19256296 -071.17812977 3
115  42.19259329 -071.17814838
120 Linear Feature 140
111  42.19043172 -071.17819699 3
115  42.19044732 -071.17814269
120 Linear Feature 139
111  42.19038574 -071.17832887 3
115  42.19040052 -071.17828011
120 Linear Feature 138
111  42.19033811 -071.17846074 3
115  42.19035453 -071.17841531
120 Linear Feature 137
111  42.19029295 -071.17859372 3
115  42.19030609 -071.17855161
120 Linear Feature 136
111  42.19024697 -071.17872782 3
115  42.19026175 -071.17868349
120 Linear Feature 135
111  42.19019935 -071.17885969 3
115  42.19021495 -071.17881536
120 Linear Feature 134
111  42.19015337 -071.17899821 3
115  42.19016815 -071.17895278
120 Linear Feature 133
111  42.19011783 -071.17913579 3
115  42.19013179 -071.17908814
120 Linear Feature 132
111  42.19007361 -071.17927225 3
115  42.19008757 -071.17922793
120 Linear Feature 131
111  42.19002153 -071.17940286 3
115  42.19003877 -071.17935521
120 Linear Feature 130
111  42.18997895 -071.17953473 3
115  42.18999455 -071.17949151
120 Linear Feature 129
111  42.18994001 -071.17967104 3
115  42.18995233 -071.17962449
120 Linear Feature 128
111  42.18989145 -071.17980750 3
115  42.18990705 -071.17975874
120 Linear Feature 127
111  42.18985005 -071.17993700 3
115  42.18986647 -071.17988381
120 Linear Feature 112
111  42.19035865 -071.17793842 3
115  42.19036958 -071.17798710
120 Linear Feature 111
111  42.19028652 -071.17787205 3
115  42.19031713 -071.17789122
120 Linear Feature 110
111  42.19018708 -071.17780715 3
115  42.19021986 -071.17782927
120 Linear Feature 109
111  42.19008325 -071.17774668 3
115  42.19012041 -071.17776585
120 Linear Feature 108
111  42.18998599 -071.17768325 3
115  42.19002315 -071.17770390
120 Linear Feature 107
111  42.18989091 -071.17761983 3
115  42.18992807 -071.17764343
120 Linear Feature 106
111  42.18978709 -071.17755493 3
115  42.18982425 -071.17757853
120 Linear Feature 105
111  42.18968545 -071.17749298 3
115  42.18972698 -071.17751805
120 Linear Feature 104
111  42.18958819 -071.17743103 3
115  42.18962316 -071.17745168
120 Linear Feature 103
111  42.18948866 -071.17736682 3
115  42.18952233 -071.17738898
120 Linear Feature 102
111  42.18939177 -071.17730587 3
115  42.18942379 -071.17732582
120 Linear Feature 101
111  42.18928996 -071.17724159 3
115  42.18932773 -071.17726487
120 Linear Feature 100
111  42.18918979 -071.17717843 3
115  42.18922592 -071.17720281
120 Linear Feature 99
111  42.18909372 -071.17711859 3
115  42.18912985 -071.17713964
120 Linear Feature 98
111  42.18899273 -071.17705542 3
115  42.18902886 -071.17707759
120 Linear Feature 97
111  42.18889748 -071.17699226 3
115  42.18893033 -071.17701220
120 Linear Feature 96
111  42.18879239 -071.17692799 3
115  42.18882687 -071.17694904
120 Linear Feature 89
111  42.18833201 -071.17757897 3
115  42.18834830 -071.17752952
120 Linear Feature 88
111  42.18828587 -071.17771360 3
115  42.18830351 -071.17766231
120 Linear Feature 87
111  42.18823837 -071.17783998 3
115  42.18825601 -071.17779602
120 Linear Feature 86
111  42.18819426 -071.17797186 3
115  42.18820716 -071.17792882
120 Linear Feature 85
111  42.18814269 -071.17811198 3
115  42.18816237 -071.17806070
120 Linear Feature 84
111  42.18809791 -071.17824569 3
115  42.18811419 -071.17819441
120 Linear Feature 83
111  42.18805040 -071.17837574 3
115  42.18806601 -071.17833361
120 Linear Feature 82
111  42.18800155 -071.17851128 3
115  42.18801783 -071.17846366
120 Linear Feature 81
111  42.18870334 -071.17680253 1
112  42.18861047 -071.17680331  42.18855899 -071.17682403 1
115  42.18853652 -071.17689154
120 Linear Feature 80
111  42.18853652 -071.17689154 1
112  42.18854092 -071.17676918  42.18852828 -071.17672286 1
115  42.18848815 -071.17666659
120 Linear Feature 79
111  42.18853652 -071.17689154 1
115  42.18796682 -071.17848528
120 Linear Feature 58
111  42.18813562 -071.17775449 20
111  42.18821834 -071.17752171 20
111  42.18810569 -071.17745044 20
113  42.18802297 -071.17768323 20
120 Linear Feature 55
111  42.18826634 -071.17673250 1
115  42.18807142 -071.17728022
120 Linear Feature 52
111  42.18768887 -071.17592172 55
115  42.18759141 -071.17586283
120 Linear Feature 51
111  42.18771941 -071.17566063 1
115  42.18765250 -071.17586283
120 Linear Feature 50
111  42.18647645 -071.17511969 1
112  42.18647574 -071.17529746  42.18649756 -071.17540935 1
115  42.18658195 -071.17546231
120 Linear Feature 54
111  42.18765250 -071.17586283 1
112  42.18753759 -071.17597866  42.18746486 -071.17600810 1
115  42.18738839 -071.17597179
120 Linear Feature 53
111  42.18765250 -071.17586283 1
112  42.18765105 -071.17604344  42.18767577 -071.17614356 1
115  42.18775305 -071.17620217
120 Linear Feature 49
111  42.18621537 -071.17523071 1
111  42.18658195 -071.17546231 1
111  42.18738839 -071.17597179 1
111  42.18775305 -071.17620217 1
111  42.18821084 -071.17649139 1
111  42.18842780 -071.17662845 1
111  42.18848815 -071.17666659 1
111  42.18870334 -071.17680253 1
111  42.18939381 -071.17723875 1
111  42.18974646 -071.17746154 1
115  42.19032022 -071.17782403
120 Linear Feature 48
111  42.18647645 -071.17511969 1
112  42.18637246 -071.17523660  42.18631282 -071.17526605 1
115  42.18621537 -071.17523071
120 Linear Feature 47
111  42.18804494 -071.17717232 3
115  42.18802812 -071.17722530
120 Linear Feature 46
111  42.18809037 -071.17704289 3
115  42.18807635 -071.17708906
120 Linear Feature 45
111  42.18813860 -071.17690968 3
115  42.18812121 -071.17695736
120 Linear Feature 44
111  42.18818627 -071.17677798 3
115  42.18817000 -071.17682491
120 Linear Feature 43
111  42.18821655 -071.17668867 3
115  42.18820085 -071.17673484
120 Linear Feature 42
111  42.18821319 -071.17658119 3
112  42.18822384 -071.17660238  42.18822777 -071.17661979 3
115  42.18822552 -071.17662963
120 Linear Feature 41
111  42.18814364 -071.17651761 3
115  42.18817673 -071.17653729
120 Linear Feature 40
111  42.18804270 -071.17645328 3
115  42.18807747 -071.17647523
120 Linear Feature 39
111  42.18794680 -071.17639121 3
115  42.18798045 -071.17641392
120 Linear Feature 38
111  42.18784866 -071.17632991 3
115  42.18788231 -071.17634959
120 Linear Feature 37
111  42.18774491 -071.17626633 3
115  42.18777912 -071.17628677
120 Linear Feature 36
111  42.18764845 -071.17620124 3
115  42.18768266 -071.17622470
120 Linear Feature 35
111  42.18754975 -071.17613842 3
115  42.18757947 -071.17615961
120 Linear Feature 34
111  42.18744768 -071.17607635 3
115  42.18748301 -071.17609830
120 Linear Feature 33
111  42.18734954 -071.17601656 3
115  42.18738263 -071.17603473
120 Linear Feature 32
111  42.18729066 -071.17583945 3
115  42.18732599 -071.17586140
120 Linear Feature 31
111  42.18725252 -071.17595147 3
115  42.18728393 -071.17597115
120 Linear Feature 30
111  42.18714989 -071.17588865 3
115  42.18718298 -071.17591060
120 Linear Feature 29
111  42.18719083 -071.17577512 3
115  42.18722504 -071.17579707
120 Linear Feature 28
111  42.18705175 -071.17582659 3
115  42.18708372 -071.17584475
120 Linear Feature 27
111  42.18709157 -071.17571608 3
115  42.18712578 -071.17573576
120 Linear Feature 26
111  42.18695361 -071.17576679 3
115  42.18698502 -071.17578647
120 Linear Feature 25
111  42.18699119 -071.17565175 3
