112  42.66781017 -083.43161785  42.66781272 -083.43150689  51 102 
111  42.66772603 -083.43149302  51 
112  42.66765209 -083.43160051  42.66765209 -083.43170107 
111  42.66765209 -083.43160051  51 
111  42.66761639 -083.43292508 
112  42.66761639 -083.43292508  42.66760620 -083.43303258  51 
111  42.66767504 -083.43304645  51 102 
112  42.66777447 -083.43293549  42.66778467 -083.43282106 
113  42.66777447 -083.43293549  51 102 
111  42.66828829 -083.43040323  51 
111  42.66828574 -083.43038590  51 
111  42.66812483 -083.43037808  51 
111  42.66812100 -083.43025303  51 
111  42.66798902 -083.43025524  51 102 
111  42.66796272 -083.43158136 
112  42.66796272 -083.43158136  42.66795618 -083.43164898  51 102 
111  42.66800589 -083.43165076  51 
112  42.66820346 -083.43165965  42.66824402 -083.43165788  51 
113  42.66825489 -083.43162049  51 
111  42.66783595 -083.43023719  51 
111  42.66774648 -083.42999803  51 
111  42.66775574 -083.42944001  51 
111  42.66807350 -083.42944001  51 
111  42.66806733 -083.42978825  51 
111  42.66815063 -083.42978825  51 
111  42.66815063 -083.42963301  51 
111  42.66830945 -083.42962955  51 
111  42.66833448 -083.42874738  51 
111  42.66761878 -083.42847834  51 
111  42.66811159 -083.41950826  51 
111  42.66905380 -083.41961707  51 
111  42.66931881 -083.41853300  51 
111  42.67026219 -083.41837540  51 
111  42.67028456 -083.41777014  51 
112  42.67002113 -083.41836909  42.66978359 -083.41839254 
111  42.67002113 -083.41836909  51 
111  42.66831687 -083.41840350  51 
111  42.66829042 -083.41926698  51 
111  42.66769984 -083.41923750  51 102 
112  42.66762636 -083.41930047  42.66762636 -083.41936560 
111  42.66762636 -083.41930047  51 102 
111  42.66761011 -083.41982630  51 102 
111  42.66785722 -083.42021186  51 102 
111  42.66783232 -083.42082668  51 102 
111  42.66761105 -083.42108599  51 102 
112  42.66756252 -083.42117230  42.66757784 -083.42119574 
111  42.66756252 -083.42117230  51 102 
111  42.66742440 -083.42571588  51 102 
111  42.66767824 -083.42608139  51 102 
111  42.66765559 -083.42668387  51 102 
111  42.66738137 -083.42700763  51 102 
111  42.66725700 -083.43106974 
112  42.66725700 -083.43106974  42.66725445 -083.43126739  51 102 
111  42.66736498 -083.43126694  51 102 
112  42.66772285 -083.43128372  42.66780699 -083.43128719  51 102 
113  42.66782466 -083.43109911  51 102 
111  42.66687967 -083.43295632 
112  42.66687967 -083.43295632  42.66694596 -083.43297365  51 102 
111  42.66703085 -083.43280081  51 102 
111  42.66706034 -083.43224377  51 102 
111  42.66717327 -083.42823877 
112  42.66717327 -083.42823877  42.66717327 -083.42812781  51 102 
111  42.66715068 -083.42790092 
112  42.66715068 -083.42790092  42.66713538 -083.42766861  51 102 
111  42.66700163 -083.42769207  51 102 
111  42.66666286 -083.42768593 
112  42.66666286 -083.42768593  42.66653538 -083.42765819  51 102 
111  42.66645517 -083.42793976  51 
111  42.66631208 -083.43264831  51 102 
114  42.66647271 -083.43293611  42.66661294 -083.43297078  51 102 
112  42.66701156 -083.42741834  42.66714422 -083.42742253  51 102 
111  42.66716222 -083.42725127  51 102 
112  42.66723639 -083.42656724  42.66724565 -083.42626096 
111  42.66723639 -083.42656724  51 102 
111  42.66731752 -083.42387208 
112  42.66731752 -083.42387208  42.66731752 -083.42346512  51 102 
111  42.66728739 -083.42334881 
112  42.66728739 -083.42334881  42.66726271 -083.42313484  51 102 
111  42.66714136 -083.42311240  51 102 
111  42.66681454 -083.42310294 
112  42.66681454 -083.42310294  42.66668805 -083.42311133  51 102 
111  42.66659384 -083.42331727  51 
111  42.66648020 -083.42711218  51 102 
113  42.66667883 -083.42740658  51 102 
111  42.66617757 -083.42797607  51 102 
112  42.66595121 -083.42759836  42.66577073 -083.42759406 
111  42.66595121 -083.42759836  51 102 
111  42.66515336 -083.42754103 
112  42.66515336 -083.42754103  42.66504887 -083.42754319  51 102 
111  42.66502124 -083.42767973  51 
111  42.66486808 -083.43280018  51 102 
112  42.66497257 -083.43290912  42.66505331 -083.43292634 
111  42.66497257 -083.43290912  51 102 
111  42.66581850 -083.43295602 
112  42.66581850 -083.43295602  42.66599106 -083.43292803  51 102 
113  42.66603553 -083.43265800  51 
111  42.66715514 -083.42284540  51 102 
112  42.66731129 -083.42268925  42.66736195 -083.42255361 
111  42.66731129 -083.42268925  51 102 
112  42.66737534 -083.42211093  42.66741017 -083.42159851 
111  42.66737534 -083.42211093  51 102 
112  42.66740315 -083.42098559  42.66740157 -083.42068417  51 102 
111  42.66737070 -083.42049384 
112  42.66737070 -083.42049384  42.66734062 -083.42031299  51 102 
111  42.66722699 -083.42032047  51 102 
111  42.66691176 -083.42031416 
112  42.66691176 -083.42031416  42.66666796 -083.42032708  51 102 
111  42.66667552 -083.42061581  51 
111  42.66661755 -083.42254588  51 102 
111  42.66661755 -083.42254588  51 102 
111  42.66661755 -083.42254588  51 102 
112  42.66685149 -083.42283297  42.66701467 -083.42285031 
113  42.66685149 -083.42283297  51 102 
111  42.66596438 -083.42739477 
112  42.66596438 -083.42739477  42.66618110 -083.42734623  51 102 
111  42.66620577 -083.42703638  51 
111  42.66631436 -083.42340880  51 102 
112  42.66612824 -083.42304819  42.66595996 -083.42297191 
111  42.66612824 -083.42304819  51 102 
112  42.66532764 -083.42298231  42.66521801 -083.42297885  51 102 
111  42.66515790 -083.42311752  51 
111  42.66503810 -083.42708686  51 102 
112  42.66516813 -083.42733998  42.66527266 -083.42737119 
113  42.66516813 -083.42733998  51 102 
111  42.66612192 -083.42281147 
112  42.66612192 -083.42281147  42.66624749 -083.42279301  51 102 
111  42.66634309 -083.42251087  51 
111  42.66640177 -083.42054586 
112  42.66640177 -083.42054586  42.66638141 -083.42027357  51 102 
111  42.66616740 -083.42021707  51 102 
111  42.66538917 -083.42017421 
112  42.66538917 -083.42017421  42.66523646 -083.42022036  51 102 
111  42.66524378 -083.42033755  51 
111  42.66517424 -083.42258130  51 102 
112  42.66536435 -083.42275309  42.66553064 -083.42276232 
113  42.66536435 -083.42275309  51 102 
112  42.66783916 -083.41890524  42.66783284 -083.41877055 
111  42.66783916 -083.41890524  51 
111  42.66784969 -083.41850978 
112  42.66784969 -083.41850978  42.66785180 -083.41840948  51 
111  42.66776330 -083.41840375  51 102 
112  42.66763476 -083.41854416  42.66764319 -083.41868458 
111  42.66763476 -083.41854416  51 102 
111  42.66763055 -083.41889091 
112  42.66763055 -083.41889091  42.66764530 -083.41905712  51 102 
113  42.66774012 -083.41902847  51 
111  42.66723388 -083.42003959  51 102 
112  42.66740471 -083.41980034  42.66740751 -083.41957530 
111  42.66740471 -083.41980034  51 102 
112  42.66745570 -083.41930449  42.66748655 -083.41886968 
111  42.66745570 -083.41930449  51 102 
111  42.66753729 -083.41647157 
112  42.66753729 -083.41647157  42.66755131 -083.41597954  51 102 
111  42.66750415 -083.41591331 
112  42.66750415 -083.41591331  42.66745927 -083.41573023  51 102 
111  42.66735117 -083.41574687  51 102 
111  42.66704776 -083.41573300 
112  42.66704776 -083.41573300  42.66693277 -083.41569868  51 102 
111  42.66681538 -083.41600355  51 
111  42.66670391 -083.41967358 
112  42.66670391 -083.41967358  42.66671512 -083.42005119  51 102 
113  42.66685175 -083.42001878  51 102 
111  42.66764822 -083.41815923  51 102 
112  42.66778961 -083.41826956  42.66791710 -083.41828217 
111  42.66778961 -083.41826956  51 
111  42.66880113 -083.41828079  51 
111  42.66880113 -083.41808592  51 
112  42.66873370 -083.41797501  42.66866648 -083.41799078 
111  42.66873370 -083.41797501  51 
111  42.66772741 -083.41794793 
112  42.66772741 -083.41794793  42.66766019 -083.41794162  51 
113  42.66765092 -083.41801412  51 102 
111  42.67016444 -083.41803893  51 
111  42.66899334 -083.41800543 
112  42.66899334 -083.41800543  42.66892705 -083.41799156  51 
111  42.66890918 -083.41810133  51 
111  42.66890663 -083.41819495  51 
112  42.66899161 -083.41826547  42.66906555 -083.41827588  51 
114  42.66994598 -083.41826201  42.67017545 -083.41822039  51 
111  42.66786209 -083.41782275  51 
111  42.66786648 -083.41740171  51 
112  42.66772495 -083.41740197  42.66766748 -083.41740197  51 102 
111  42.66765514 -083.41749243  51 102 
111  42.66765514 -083.41773256  51 102 
112  42.66770852 -083.41782089  42.66775067 -083.41782871 
113  42.66770852 -083.41782089  51 
111  42.66786356 -083.41681135  51 
112  42.66773121 -083.41680661  42.66768071 -083.41680661  51 102 
111  42.66766594 -083.41690361  51 102 
111  42.66766504 -083.41715002  51 102 
112  42.66772773 -083.41725186  42.66777126 -083.41725660 
111  42.66772773 -083.41725186  51 
113  42.66786182 -083.41725660  51 
111  42.66786483 -083.41667505  51 
111  42.66787275 -083.41623367  51 
112  42.66768436 -083.41633486  42.66766852 -083.41647697 
111  42.66768436 -083.41633486  51 102 
111  42.66768436 -083.41654586 
114  42.66768436 -083.41654586  42.66768752 -083.41669658  51 102 
111  42.66787269 -083.41567645  51 
111  42.66787269 -083.41567645  51 
111  42.66777612 -083.41567430 
112  42.66777612 -083.41567430  42.66770646 -083.41568937  51 102 
111  42.66769213 -083.41577980  51 102 
111  42.66768555 -083.41599149  51 102 
112  42.66774445 -083.41610706  42.66780384 -083.41612530  51 
113  42.66786794 -083.41611352  51 
111  42.66757919 -083.41485274  51 102 
111  42.66757919 -083.41485274  51 102 
111  42.66733575 -083.41456237  51 102 
111  42.66735375 -083.41378556  51 102 
112  42.66688143 -083.41381581  42.66654897 -083.41441219 
111  42.66688143 -083.41381581  51 
111  42.66684234 -083.41514258  51 102 
112  42.66705505 -083.41547524  42.66725611 -083.41555275 
111  42.66705505 -083.41547524  51 102 
111  42.66738824 -083.41548783 
112  42.66738824 -083.41548783  42.66749748 -083.41547706  51 102 
113  42.66755649 -083.41531948  51 102 
111  42.66660531 -083.41379904  51 102 
112  42.66636974 -083.41350948  42.66616992 -083.41349626 
111  42.66636974 -083.41350948  51 102 
111  42.66558579 -083.41355718 
112  42.66558579 -083.41355718  42.66547130 -083.41356600  51 102 
111  42.66544072 -083.41368693  51 
111  42.66539566 -083.41517490  51 102 
112  42.66550551 -083.41540834  42.66561136 -083.41542597 
111  42.66550551 -083.41540834  51 102 
111  42.66630392 -083.41545035 
112  42.66630392 -083.41545035  42.66651993 -083.41546798  51 102 
113  42.66656523 -083.41511072  51 
111  42.66786832 -083.41556395  51 
111  42.66787541 -083.41512950  51 
111  42.66779972 -083.41512966  51 102 
112  42.66770922 -083.41521906  42.66769490 -083.41532027 
111  42.66770922 -083.41521906  51 102 
112  42.66770448 -083.41543849  42.66770287 -083.41554835  51 102 
113  42.66778789 -083.41556074  51 
111  42.66788598 -083.41456013  51 
111  42.66788598 -083.41456013  51 
111  42.66779198 -083.41457211  51 102 
112  42.66772882 -083.41468397  42.66772734 -083.41477403  51 102 
112  42.66772734 -083.41486974  42.66772734 -083.41496545  51 102 
111  42.66778904 -083.41498560  51 
113  42.66787689 -083.41500997  51 
111  42.66766752 -083.41250815  51 102 
112  42.66770473 -083.41120804  42.66770473 -083.41095114  51 102 
111  42.66768755 -083.41059302 
112  42.66768755 -083.41059302  42.66767038 -083.41035169  51 102 
111  42.66753013 -083.41032444  51 102 
111  42.66576184 -083.41024908 
112  42.66576184 -083.41024908  42.66558152 -083.41026465  51 102 
111  42.66553858 -083.41047873  51 
111  42.66545720 -083.41318734  51 102 
111  42.66558976 -083.41336123  51 102 
111  42.66646597 -083.41329530  51 102 
111  42.66660450 -083.41325762  51 
111  42.66744780 -083.41331214 
112  42.66744780 -083.41331214  42.66759091 -083.41327321  51 102 
111  42.66760652 -083.41309982 
114  42.66760652 -083.41309982  42.66765518 -083.41298304  51 102 
111  42.66789691 -083.41401622  51 
111  42.66782744 -083.41401402  51 102 
112  42.66773696 -083.41411949  42.66772080 -083.41422716 
111  42.66773696 -083.41411949  51 102 
111  42.66773534 -083.41429088 
112  42.66773534 -083.41429088  42.66773534 -083.41440294  51 102 
111  42.66780159 -083.41444469  51 
113  42.66788237 -083.41445348  51 
111  42.66790956 -083.41347533  51 
111  42.66782421 -083.41346911  51 102 
112  42.66776119 -083.41356579  42.66775796 -083.41364049  51 102 
112  42.66775635 -083.41376134  42.66775958 -083.41384044  51 102 
111  42.66782259 -083.41387780  51 
113  42.66789529 -083.41388658  51 
111  42.66793749 -083.41292151  51 
111  42.66784348 -083.41291414  51 102 
112  42.66778875 -083.41299922  42.66778288 -083.41307898  51 102 
112  42.66778484 -083.41322521  42.66778288 -083.41328104  51 102 
111  42.66783176 -083.41332092  51 
113  42.66791883 -083.41333421  51 
111  42.66795205 -083.41238000  51 102 
111  42.66795205 -083.41238000  51 102 
111  42.66785368 -083.41238072 
112  42.66785368 -083.41238072  42.66781263 -083.41241262  51 102 
111  42.66779894 -083.41247111  51 102 
111  42.66779112 -083.41261734  51 102 
112  42.66783022 -083.41277420  42.66787714 -083.41284333 
111  42.66783022 -083.41277420  51 102 
113  42.66793774 -083.41278484  51 
111  42.66893226 -083.41226857 
112  42.66893226 -083.41226857  42.66898699 -083.41226325  51 102 
111  42.66902112 -083.41216947  51 
111  42.66904955 -083.41137669 
112  42.66904955 -083.41137669  42.66904173 -083.41130225  51 
111  42.66897669 -083.41130176  51 
111  42.66826758 -083.41129451  51 
113  42.66824092 -083.41224343  51 
111  42.66905136 -083.41117263 
112  42.66905136 -083.41117263  42.66919677 -083.41116464  51 
111  42.66922399 -083.41103393  51 
111  42.66922606 -083.41058180  51 
111  42.66801838 -083.41052658  51 102 
112  42.66786657 -083.41066489  42.66787142 -083.41083848 
111  42.66786657 -083.41066489  51 102 
112  42.66786783 -083.41104747  42.66786944 -083.41112876  51 102 
113  42.66795641 -083.41114052  51 
111  42.66933037 -083.41059903  51 
111  42.66930671 -083.41150303  51 
111  42.67035935 -083.41156415 
112  42.67035935 -083.41156415  42.67043031 -083.41154485  51 
111  42.67043978 -083.41142260  51 
113  42.67046528 -083.41064758  51 
112  42.66752707 -083.41016585  42.66762782 -083.41016156  51 102 
112  42.66768764 -083.41003311  42.66771283 -083.40996032  51 102 
111  42.66776321 -083.40939941  51 102 
111  42.66776950 -083.40869721 
112  42.66776950 -083.40869721  42.66776006 -083.40847028  51 102 
111  42.66759770 -083.40848295  51 102 
111  42.66704583 -083.40847500  51 
111  42.66631931 -083.40844346  51 
111  42.66430799 -083.41082362  51 102 
112  42.66429916 -083.41097669  42.66431206 -083.41104103  51 102 
111  42.66437751 -083.41106823 
112  42.66437751 -083.41106823  42.66449561 -083.41112004  51 102 
111  42.66465339 -083.41103072  51 102 
111  42.66486563 -083.41076005  51 102 
112  42.66494520 -083.41044714  42.66494901 -083.41022955  51 102 
111  42.66503274 -083.41015826  51 102 
111  42.66503568 -083.41007437  51 
111  42.66520399 -083.41008190  51 
111  42.66521029 -083.40987211  51 
111  42.66548106 -083.40989351  51 
111  42.66549365 -083.41006906  51 
111  42.66562588 -083.41008190  51 102 
111  42.66582739 -083.40979933  51 102 
111  42.66635947 -083.40982074  51 102 
113  42.66658931 -083.41011617  51 102 
111  42.66808630 -083.40996381  51 102 
111  42.66795100 -083.40996027  51 102 
112  42.66787554 -083.41004520  42.66787732 -083.41010079  51 102 
112  42.66787554 -083.41029999  42.66788087 -083.41038458  51 102 
111  42.66795286 -083.41038749  51 102 
113  42.66808256 -083.41039776  51 
111  42.66808630 -083.40947901  51 102 
111  42.66795620 -083.40947193  51 102 
112  42.66789896 -083.40953917  42.66790251 -083.40958026  51 102 
112  42.66790004 -083.40974459  42.66790537 -083.40981951  51 102 
111  42.66796921 -083.40982934  51 102 
113  42.66808891 -083.40982934  51 
111  42.66807850 -083.40900353  51 102 
111  42.66796921 -083.40899775  51 102 
112  42.66790937 -083.40907560  42.66790676 -083.40916051  51 102 
112  42.66790676 -083.40925961  42.66790854 -083.40934421  51 102 
111  42.66797442 -083.40935869  51 102 
113  42.66808288 -083.40935775  51 
111  42.66624653 -083.40815813  51 
111  42.66637895 -083.40800124  51 
111  42.66648630 -083.40816904  51 
111  42.66705494 -083.40819267  51 
111  42.66705387 -083.40826670  51 102 
111  42.66784474 -083.40828715  51 102 
111  42.66867143 -083.40732867  51 
111  42.66867414 -083.40671665  51 
111  42.66376990 -083.40638681  51 
111  42.66384228 -083.40749027  51 102 
112  42.66360228 -083.40750063  42.66355024 -083.40753247  51 102 
111  42.66358704 -083.40773893  51 102 
113  42.66388571 -083.40805462  51 
111  42.66642773 -083.41967558  51 
111  42.66642773 -083.41967558  51 
111  42.66653595 -083.41599419  51 102 
112  42.66630391 -083.41566184  42.66614752 -083.41565459 
111  42.66630391 -083.41566184  51 102 
111  42.66550043 -083.41562211 
112  42.66550043 -083.41562211  42.66539913 -083.41562453  51 102 
111  42.66537922 -083.41575870  51 
111  42.66525454 -083.41982327  51 102 
112  42.66539466 -083.41996638  42.66549596 -083.41997363 
111  42.66539466 -083.41996638  51 102 
111  42.66616539 -083.42000740 
114  42.66616539 -083.42000740  42.66635630 -083.41998939  51 102 
111  42.66446120 -083.43252725  51 
111  42.66460666 -083.42769509  51 102 
112  42.66449929 -083.42748316  42.66437808 -083.42747845  51 102 
111  42.66413565 -083.42746432 
112  42.66413565 -083.42746432  42.66406292 -083.42747845  51 102 
111  42.66403521 -083.42761974  51 102 
111  42.66389668 -083.43243776 
112  42.66389668 -083.43243776  42.66392439 -083.43276273  51 102 
111  42.66415296 -083.43279570 
114  42.66415296 -083.43279570  42.66441617 -083.43280983  51 102 
112  42.66461949 -083.42720904  42.66462926 -083.42711600 
111  42.66461949 -083.42720904  51 
111  42.66464238 -083.42657070  51 102 
112  42.66445062 -083.42641890  42.66428461 -083.42649286 
111  42.66445062 -083.42641890  51 102 
111  42.66411860 -083.42685095 
112  42.66411860 -083.42685095  42.66396976 -083.42722072  51 102 
111  42.66413577 -083.42730246  51 102 
111  42.66452790 -083.42732192  51 102 
113  42.66452790 -083.42732192  51 102 
111  42.66473772 -083.42330205 
112  42.66473772 -083.42330205  42.66471482 -083.42297120  51 102 
111  42.66445150 -083.42296342  51 102 
112  42.66417959 -083.42322420  42.66414810 -083.42348110 
111  42.66417959 -083.42322420  51 102 
111  42.66409086 -083.42601112 
112  42.66409086 -083.42601112  42.66409944 -083.42635364  51 102 
111  42.66431697 -083.42617460  51 102 
111  42.66454595 -083.42587878  51 102 
112  42.66466903 -083.42559074  42.66467475 -083.42545451 
113  42.66466903 -083.42559074  51 
111  42.66483528 -083.42006595 
112  42.66483528 -083.42006595  42.66483268 -083.41985010  51 102 
111  42.66450539 -083.41944655  51 102 
112  42.66429413 -083.41953603  42.66425770 -083.41974834 
111  42.66429413 -083.41953603  51 102 
111  42.66420542 -083.42233685 
112  42.66420542 -083.42233685  42.66420022 -083.42245008  51 102 
112  42.66448807 -083.42268681  42.66468582 -083.42271866  51 102 
113  42.66476513 -083.42241365  51 
111  42.66495982 -083.41591169  51 102 
112  42.66465018 -083.41562154  42.66441080 -083.41566400 
111  42.66465018 -083.41562154  51 102 
112  42.66439779 -083.41601431  42.66437697 -083.41642124 
111  42.66439779 -083.41601431  51 102 
111  42.66432233 -083.41840280 
112  42.66432233 -083.41840280  42.66429110 -083.41867172  51 102 
111  42.66441860 -083.41889111  51 102 
111  42.66466319 -083.41924496 
112  42.66466319 -083.41924496  42.66475947 -083.41931573  51 102 
113  42.66486095 -083.41918835  51 
111  42.66501539 -083.41411374  51 102 
112  42.66476299 -083.41360420  42.66456004 -083.41355466 
111  42.66476299 -083.41360420  51 102 
111  42.66457044 -083.41360066  51 102 
112  42.66446636 -083.41374927  42.66445856 -083.41391912 
111  42.66446636 -083.41374927  51 102 
111  42.66442473 -083.41494175 
112  42.66442473 -083.41494175  42.66444294 -083.41529560  51 102 
111  42.66467973 -083.41534868  51 102 
112  42.66498677 -083.41506914  42.66502840 -083.41481436 
113  42.66498677 -083.41506914  51 
111  42.66510386 -083.41123693  51 102 
111  42.66510386 -083.41123693  51 102 
112  42.66490610 -083.41110247  42.66468753 -083.41120863 
111  42.66490610 -083.41110247  51 102 
111  42.66463029 -083.41142448  51 102 
112  42.66452101 -083.41165094  42.66451580 -083.41178186 
111  42.66452101 -083.41165094  51 102 
112  42.66447677 -083.41310527  42.66447677 -083.41328219  51 102 
111  42.66459646 -083.41330696  51 102 
111  42.66493473 -083.41330342 
112  42.66493473 -083.41330342  42.66504661 -083.41327865  51 102 
113  42.66504922 -083.41309465  51 
111  42.66425288 -083.41149208  51 102 
112  42.66425603 -083.41127801  42.66416473 -083.41115812 
111  42.66425603 -083.41127801  51 102 
112  42.66407027 -083.41123091  42.66396008 -083.41123091 
111  42.66407027 -083.41123091  51 
112  42.66393489 -083.41138076  42.66393489 -083.41147067 
111  42.66393489 -083.41138076  51 102 
111  42.66392230 -083.41166334 
112  42.66392230 -083.41166334  42.66391915 -083.41177894  51 102 
113  42.66403564 -083.41172328  51 102 
111  42.66291778 -083.41246827  51 102 
112  42.66290540 -083.41268800  42.66293878 -083.41281692  51 102 
111  42.66320030 -083.41315368 
112  42.66320030 -083.41315368  42.66328976 -083.41325355  51 102 
111  42.66331858 -083.41311274  51 102 
111  42.66334555 -083.41237640  51 102 
111  42.66377214 -083.41187540  51 102 
112  42.66378471 -083.41159743  42.66376579 -083.41153631  51 102 
113  42.66370687 -083.41153351  51 
111  42.66153668 -083.41410442  51 102 
111  42.66153668 -083.41410442  51 102 
111  42.66169016 -083.41435426 
112  42.66169016 -083.41435426  42.66177295 -083.41444433  51 102 
111  42.66188174 -083.41436942  51 102 
111  42.66283566 -083.41325797 
112  42.66283566 -083.41325797  42.66292555 -083.41310357  51 102 
111  42.66288761 -083.41298482  51 102 
111  42.66277678 -083.41280585 
112  42.66277678 -083.41280585  42.66268217 -083.41277047  51 102 
113  42.66260016 -083.41284353  51 
111  42.66249242 -083.41259758  51 102 
112  42.66250341 -083.41235047  42.66245678 -083.41224469 
111  42.66250341 -083.41235047  51 102 
112  42.66234421 -083.41233235  42.66227755 -083.41240253  51 102 
111  42.66135084 -083.41349443 
112  42.66135084 -083.41349443  42.66127772 -083.41355584  51 102 
111  42.66129219 -083.41370468  51 102 
113  42.66139705 -083.41389319  51 
111  42.66352837 -083.41137356  51 102 
111  42.66352837 -083.41137356  51 102 
112  42.66348394 -083.41120439  42.66336431 -083.41121325 
111  42.66348394 -083.41120439  51 102 
111  42.66260244 -083.41119956  51 102 
112  42.66244782 -083.41138323  42.66244249 -083.41151132 
111  42.66244782 -083.41138323  51 102 
111  42.66242827 -083.41180134 
112  42.66242827 -083.41180134  42.66242472 -083.41185934  51 102 
111  42.66244604 -083.41194634  51 102 
111  42.66258289 -083.41220494 
112  42.66258289 -083.41220494  42.66264509 -083.41229919  51 102 
113  42.66280504 -083.41222911  51 
111  42.66383785 -083.41076473  51 102 
111  42.66383785 -083.41076473  51 102 
111  42.66386934 -083.40993568  51 102 
112  42.66370333 -083.40969825  42.66358025 -083.40972939 
111  42.66370333 -083.40969825  51 102 
111  42.66265003 -083.40963987  51 102 
112  42.66245826 -083.40981502  42.66244681 -083.41003298  51 102 
112  42.66246113 -083.41060904  42.66246113 -083.41094378  51 102 
111  42.66265289 -083.41095545  51 102 
114  42.66369188 -083.41102940  42.66379778 -083.41102551  51 
