I
1050 Generated by WorldEditor 2.2.0r2

1   1014 1 0 KPOC Brackett Fld
111  34.09344683 -117.78732647
111  34.09344749 -117.78734056
111  34.09344816 -117.78735506
113  34.09345786 -117.78756291
110 2 0.00 0.0000 New Taxiway 3
111  34.09352189 -117.78794586
111  34.09351854 -117.78788454
111  34.09354605 -117.78788243
111  34.09354305 -117.78782867
111  34.09360373 -117.78782371
111  34.09360653 -117.78787791
111  34.09366379 -117.78787380
111  34.09366115 -117.78781966
111  34.09372070 -117.78781566
111  34.09372300 -117.78786978
111  34.09378210 -117.78786589
111  34.09377980 -117.78781061
111  34.09383963 -117.78780652
111  34.09384159 -117.78786202
111  34.09389973 -117.78785830
111  34.09389777 -117.78780168
111  34.09392493 -117.78779980
111  34.09392317 -117.78774080
111  34.09427770 -117.78771564
111  34.09428002 -117.78777749
111  34.09431056 -117.78777568
111  34.09431189 -117.78782944
111  34.09434240 -117.78782736
113  34.09434425 -117.78788944
110 2 0.00 0.0000 New Taxiway 2
111  34.09389428 -117.78829375
111  34.09389109 -117.78823195
111  34.09392162 -117.78822975
111  34.09391927 -117.78817721
111  34.09394839 -117.78817499
111  34.09394550 -117.78811517
111  34.09422554 -117.78809426
111  34.09423887 -117.78809327
111  34.09425268 -117.78809224
111  34.09429926 -117.78808876
111  34.09430150 -117.78814881
111  34.09433009 -117.78814669
111  34.09433231 -117.78820047
111  34.09436133 -117.78819842
111  34.09436443 -117.78825865
111  34.09432055 -117.78826193
111  34.09430602 -117.78826301
113  34.09429173 -117.78826408
110 2 0.00 0.0000 New Taxiway 1
111  34.09452073 -117.78813839
111  34.09451611 -117.78803997
111  34.09450569 -117.78781786
111  34.09450103 -117.78771842
111  34.09464498 -117.78770905
111  34.09466468 -117.78812903
113  34.09452346 -117.78813822
110 2 0.00 0.0000 New Taxiway 1
111  34.09342124 -117.78856561
111  34.09341915 -117.78851696
111  34.09427952 -117.78845552
111  34.09428160 -117.78850416
111  34.09424821 -117.78850655
111  34.09425103 -117.78856202
111  34.09421021 -117.78856494
111  34.09420733 -117.78850946
111  34.09414087 -117.78851421
111  34.09414379 -117.78857010
111  34.09410331 -117.78857319
111  34.09410072 -117.78851708
111  34.09403358 -117.78852187
111  34.09403619 -117.78857774
111  34.09399533 -117.78858084
111  34.09399290 -117.78852478
111  34.09392557 -117.78852959
111  34.09392833 -117.78858484
111  34.09388851 -117.78858784
111  34.09388584 -117.78853242
111  34.09381797 -117.78853727
111  34.09382095 -117.78859131
111  34.09378247 -117.78859412
111  34.09377941 -117.78854003
111  34.09371178 -117.78854486
111  34.09371434 -117.78859952
111  34.09367354 -117.78860223
111  34.09367106 -117.78854776
111  34.09360408 -117.78855255
111  34.09360712 -117.78860853
111  34.09356633 -117.78861157
111  34.09356362 -117.78855544
111  34.09349634 -117.78856024
111  34.09349952 -117.78861495
111  34.09345925 -117.78861851
113  34.09345613 -117.78856311
110 2 0.00 0.0000 New Taxiway 1
111  34.09337367 -117.78868455
111  34.09337158 -117.78863285
111  34.09340452 -117.78863049
111  34.09340133 -117.78857743
111  34.09344211 -117.78857395
111  34.09344542 -117.78862755
111  34.09351235 -117.78862276
111  34.09350960 -117.78856909
111  34.09354988 -117.78856592
111  34.09355285 -117.78861985
111  34.09361955 -117.78861507
111  34.09361689 -117.78856223
111  34.09365798 -117.78855927
111  34.09366060 -117.78861213
111  34.09372742 -117.78860734
111  34.09372474 -117.78855415
111  34.09376529 -117.78855109
111  34.09376836 -117.78860440
111  34.09383469 -117.78859965
111  34.09383204 -117.78854624
111  34.09387268 -117.78854327
111  34.09387519 -117.78859674
111  34.09394150 -117.78859199
111  34.09393904 -117.78853867
111  34.09397985 -117.78853561
111  34.09398224 -117.78858907
111  34.09404868 -117.78858431
111  34.09404658 -117.78853190
111  34.09408753 -117.78852879
111  34.09408978 -117.78858136
111  34.09415572 -117.78857663
111  34.09415316 -117.78852274
111  34.09419510 -117.78851991
111  34.09419765 -117.78857363
111  34.09426394 -117.78856887
111  34.09426172 -117.78851594
111  34.09430332 -117.78851313
111  34.09430545 -117.78856590
111  34.09433973 -117.78856344
111  34.09434181 -117.78861514
111  34.09430232 -117.78861798
111  34.09428824 -117.78861898
113  34.09427326 -117.78862006
110 2 0.00 0.0000 New Taxiway 1
111  34.09371289 -117.78890520
111  34.09371247 -117.78888093
111  34.09374303 -117.78885472
111  34.09378838 -117.78885232
111  34.09382240 -117.78887569
111  34.09382281 -117.78889938
111  34.09378753 -117.78890125
111  34.09378936 -117.78895572
111  34.09374905 -117.78895787
113  34.09374710 -117.78890339
110 2 0.00 0.0000 New Taxiway 1
111  34.09461783 -117.78899075
111  34.09461039 -117.78882234
111  34.09466979 -117.78881805
111  34.09467179 -117.78886336
111  34.09472436 -117.78885936
111  34.09472791 -117.78893879
111  34.09467531 -117.78894295
113  34.09467723 -117.78898646
110 2 0.00 0.0000 New Taxiway 6
111  34.08750683 -117.77662018
111  34.08749910 -117.77644454
111  34.08777538 -117.77642585
111  34.08776441 -117.77619554
111  34.08804815 -117.77617477
113  34.08806608 -117.77658234
110 2 0.00 0.0000 New Taxiway 6
111  34.08817783 -117.77611134
111  34.08815859 -117.77567944
111  34.08849387 -117.77565605
111  34.08850941 -117.77600489
111  34.08851453 -117.77612000
111  34.08820605 -117.77614302
113  34.08820445 -117.77610949
110 2 0.00 0.0000 New Taxiway 6
111  34.08883299 -117.77794386
111  34.08878666 -117.77694839
111  34.08895427 -117.77693653
113  34.08900060 -117.77793200
110 2 0.00 0.0000 New Taxiway 6
111  34.08844815 -117.77796993
111  34.08840182 -117.77697446
111  34.08856942 -117.77696260
113  34.08861575 -117.77795807
110 2 0.00 0.0000 New Taxiway 6
111  34.08733604 -117.77663141
111  34.08733585 -117.77662748
111  34.08732924 -117.77649299
111  34.08747508 -117.77648302
113  34.08748188 -117.77662145
110 2 0.00 0.0000 New Taxiway 6
111  34.08708171 -117.77733522
111  34.08705332 -117.77733671
111  34.08702087 -117.77660955
111  34.08724508 -117.77659452
111  34.08728635 -117.77751909
113  34.08709088 -117.77753220
110 2 0.00 35.6300 New Taxiway 6
111  34.08759036 -117.77748705
111  34.08754594 -117.77748965
111  34.08754011 -117.77735701
111  34.08815967 -117.77731620
111  34.08817026 -117.77755719
113  34.08759465 -117.77759512
110 2 0.00 0.0000 New Taxiway 6
111  34.08751546 -117.77712844
111  34.08750359 -117.77688703
111  34.08813766 -117.77684379
113  34.08814953 -117.77708521
110 2 0.00 0.0000 New Taxiway 6
111  34.08705247 -117.77797542
111  34.08704681 -117.77785459
111  34.08728390 -117.77783784
113  34.08728957 -117.77795866
110 2 0.00 0.0000 New Taxiway 6
111  34.08729682 -117.77797424
111  34.08729145 -117.77783691
111  34.08832979 -117.77776679
111  34.08833516 -117.77790413
111  34.08831894 -117.77790522
113  34.08755636 -117.77795672
110 2 0.00 0.0000 New Taxiway 5
111  34.08778317 -117.77812201
111  34.08800201 -117.77810773
111  34.08803093 -117.77814053
111  34.08803027 -117.77812958
111  34.08813380 -117.77812477
111  34.08813847 -117.77826962
111  34.08803740 -117.77827415
111  34.08803952 -117.77831799
113  34.08779165 -117.77833301
110 2 0.00 0.0000 New Taxiway 2
111  34.09028656 -117.78039542
111  34.08992840 -117.78041911
111  34.08907392 -117.78047562
111  34.08905531 -117.78047685
111  34.08844606 -117.78051714
111  34.08843666 -117.78027417
111  34.08968087 -117.78019189
111  34.08997254 -117.78017260
113  34.09027716 -117.78015246
110 2 0.00 0.0000 New Taxiway 2
111  34.08883708 -117.78216822
111  34.08880367 -117.78203872
111  34.08874233 -117.78180099
111  34.08873386 -117.78176813
111  34.08871032 -117.78167690
111  34.08870647 -117.78166198
111  34.08870318 -117.78164926
111  34.08867253 -117.78153044
111  34.08864060 -117.78140670
111  34.08860827 -117.78128139
111  34.08849416 -117.78083915
111  34.08863263 -117.78078694
111  34.08866239 -117.78090231
111  34.08866574 -117.78091526
111  34.08866919 -117.78092864
111  34.08876471 -117.78129887
111  34.08876882 -117.78131477
111  34.08879223 -117.78140553
111  34.08879565 -117.78141879
111  34.08879912 -117.78143224
111  34.08882570 -117.78153522
111  34.08882844 -117.78154587
111  34.08883135 -117.78155714
111  34.08895831 -117.78204920
111  34.08896254 -117.78206558
113  34.08897555 -117.78211602
110 2 0.00 0.0000 New Taxiway 2
111  34.08914604 -117.78214650
111  34.08903596 -117.78171754
111  34.08903189 -117.78170168
111  34.08902795 -117.78168633
111  34.08900347 -117.78159093
111  34.08899948 -117.78157537
111  34.08893484 -117.78132351
111  34.08893319 -117.78131706
111  34.08892924 -117.78130169
111  34.08880500 -117.78081753
111  34.08894346 -117.78076533
111  34.08895633 -117.78081550
111  34.08896344 -117.78084327
111  34.08899224 -117.78095561
111  34.08899334 -117.78095988
111  34.08899707 -117.78097424
111  34.08908682 -117.78132405
111  34.08908770 -117.78132750
111  34.08909109 -117.78134071
111  34.08918346 -117.78170071
111  34.08918418 -117.78170351
111  34.08918737 -117.78171579
111  34.08925094 -117.78196350
111  34.08925458 -117.78197768
113  34.08928450 -117.78209429
110 2 0.00 0.0000 New Taxiway 2
111  34.09002854 -117.77870916
111  34.09002467 -117.77862753
111  34.08998351 -117.77862930
111  34.08998482 -117.77866337
111  34.08987475 -117.77866926
111  34.08986862 -117.77853640
111  34.08997878 -117.77852972
111  34.08998053 -117.77856304
111  34.09002146 -117.77856003
111  34.09001758 -117.77847845
111  34.09015540 -117.77846895
113  34.09016636 -117.77869966
110 2 0.00 0.0000 New Taxiway 2
111  34.08939235 -117.77862845
111  34.08937291 -117.77823820
111  34.08948282 -117.77823148
111  34.08949786 -117.77856043
111  34.08947003 -117.77856213
113  34.08947275 -117.77862332
110 2 0.00 0.0000 New Taxiway 2
111  34.08821275 -117.77905194
111  34.08819668 -117.77870299
111  34.08819084 -117.77857621
111  34.08846378 -117.77855783
111  34.08846792 -117.77868979
111  34.08842256 -117.77869147
111  34.08843345 -117.77892561
113  34.08843868 -117.77903810
110 2 0.00 0.0000 New Taxiway 2
111  34.08923559 -117.77892125
111  34.08922671 -117.77871696
111  34.08951336 -117.77869882
113  34.08952224 -117.77890311
110 2 0.00 0.0000 New Taxiway 2
111  34.08917364 -117.77964034
111  34.08915987 -117.77935960
111  34.08940619 -117.77934199
111  34.08941793 -117.77934115
113  34.08943170 -117.77962189
110 2 0.00 0.0000 New Taxiway 2
111  34.08981590 -117.78218799
111  34.08980385 -117.78190123
111  34.09002825 -117.78188669
113  34.09004030 -117.78217344
110 2 0.00 0.0000 New Taxiway 1
111  34.09022176 -117.78303245
112  34.09022176 -117.78303245  34.09012082 -117.78301945
112  34.09021656 -117.78283592  34.09031649 -117.78281884
111  34.09021656 -117.78283592
111  34.09035246 -117.78283403
112  34.09035246 -117.78283403  34.09043450 -117.78285413
112  34.09035736 -117.78302581  34.09026522 -117.78306529
113  34.09035736 -117.78302581
110 1 0.00 0.0000 Taxiway 0
111  34.09161478 -117.79052943 102
111  34.09138550 -117.79054451 102
111  34.09123366 -117.79055129 102
112  34.09117714 -117.79062372  34.09115423 -117.79068014
111  34.09117714 -117.79062372
112  34.09117714 -117.79062372  34.09115339 -117.79069576 102
112  34.09102558 -117.79069407  34.09099110 -117.79066966
111  34.09102558 -117.79069407
111  34.09098993 -117.79069330
112  34.09096712 -117.79068922  34.09095347 -117.79068554
111  34.09096712 -117.79068922
112  34.09096712 -117.79068922  34.09092530 -117.79067151
112  34.09086649 -117.79050775  34.09085251 -117.79037433
111  34.09086649 -117.79050775
111  34.09084483 -117.78996938
112  34.09093266 -117.78990527  34.09096589 -117.78984861
111  34.09093266 -117.78990527
112  34.09093266 -117.78990527  34.09094285 -117.78988494
112  34.09095283 -117.78983937  34.09095601 -117.78981215
111  34.09095283 -117.78983937 102
111  34.09076344 -117.78569545
111  34.09055251 -117.78570920
111  34.09031374 -117.78527834
111  34.09046601 -117.78526961
111  34.09045848 -117.78507462
111  34.09038517 -117.78508002
111  34.09036911 -117.78467654
111  34.09044309 -117.78467260
111  34.09040436 -117.78383743
111  34.09020258 -117.78365945
111  34.08909068 -117.78373171
111  34.08879157 -117.78253177
111  34.08947874 -117.78248845
111  34.08946927 -117.78224398
111  34.08873197 -117.78229595
111  34.08832487 -117.78072835
111  34.08826099 -117.78054913
111  34.08823078 -117.77993826
111  34.08800437 -117.77995641
111  34.08766491 -117.77935174
111  34.08852893 -117.77929308
111  34.08880328 -117.77927445
111  34.08939291 -117.77923442
111  34.08938976 -117.77915647
111  34.08986263 -117.77912869
111  34.08981393 -117.77824379
111  34.08949887 -117.77826559
111  34.08951350 -117.77862072
111  34.08947275 -117.77862332
111  34.08947003 -117.77856213
111  34.08949786 -117.77856043
111  34.08948282 -117.77823148
111  34.08937291 -117.77823820
111  34.08939235 -117.77862845
111  34.08926459 -117.77863661
111  34.08925924 -117.77850129
111  34.08916382 -117.77850598
111  34.08916971 -117.77864833
111  34.08922460 -117.77864585
111  34.08922671 -117.77871696
111  34.08923559 -117.77892125
111  34.08923764 -117.77899791
111  34.08843918 -117.77905100
111  34.08843868 -117.77903810
111  34.08843345 -117.77892561
111  34.08849662 -117.77892214
111  34.08849185 -117.77877673
111  34.08847174 -117.77877722
111  34.08846792 -117.77868979
111  34.08846378 -117.77855783
111  34.08819084 -117.77857621
111  34.08819668 -117.77870299
111  34.08815841 -117.77870524
111  34.08813743 -117.77831108
111  34.08813847 -117.77826962
111  34.08813380 -117.77812477
111  34.08803027 -117.77812958
111  34.08803093 -117.77814053
111  34.08800201 -117.77810773
111  34.08778317 -117.77812201
111  34.08756298 -117.77813637
111  34.08755636 -117.77795672
111  34.08831894 -117.77790522
111  34.08832039 -117.77791764
111  34.08834744 -117.77791625
111  34.08834120 -117.77777133
111  34.08832979 -117.77776679
111  34.08729145 -117.77783691
111  34.08728390 -117.77783784
111  34.08704681 -117.77785459
111  34.08704306 -117.77766979
111  34.08729177 -117.77765581
111  34.08728635 -117.77751909
111  34.08724508 -117.77659452
111  34.08732583 -117.77659017
111  34.08732683 -117.77662796
111  34.08733585 -117.77662748
111  34.08733604 -117.77663141
111  34.08748188 -117.77662145
111  34.08750683 -117.77662018
111  34.08806608 -117.77658234
111  34.08804815 -117.77617477
111  34.08812345 -117.77616741
111  34.08812185 -117.77611597
111  34.08817783 -117.77611134
111  34.08820445 -117.77610949
111  34.08820605 -117.77614302
111  34.08851453 -117.77612000
111  34.08850941 -117.77600489
111  34.08870166 -117.77599313
111  34.08869372 -117.77570498
111  34.08864368 -117.77549581
111  34.08875927 -117.77541774
111  34.08868945 -117.77528325
111  34.08977847 -117.77447159
111  34.09007141 -117.77470856
112  34.09007141 -117.77470856  34.09010693 -117.77465936
112  34.09021739 -117.77461736  34.09028592 -117.77460717
111  34.09021739 -117.77461736 102
111  34.09064496 -117.77458601 102
111  34.09087704 -117.77456743
111  34.09107783 -117.77455220 102
111  34.09112402 -117.77455038 102
111  34.09131040 -117.77462639 102
111  34.09147322 -117.77469280 102
111  34.09166123 -117.77476948 102
111  34.09170993 -117.77476401
111  34.09191442 -117.77475054 102
111  34.09215612 -117.77473236 102
111  34.09228565 -117.77472999 102
111  34.09230834 -117.77472958
112  34.09230834 -117.77472958  34.09241590 -117.77474593
112  34.09250645 -117.77497279  34.09251900 -117.77511167
111  34.09250645 -117.77497279
111  34.09251959 -117.77525328
111  34.09253739 -117.77563318
112  34.09253739 -117.77563318  34.09246497 -117.77564094
112  34.09235589 -117.77577082  34.09231606 -117.77586141
111  34.09235589 -117.77577082
111  34.09234010 -117.77581005 102
111  34.09233235 -117.77588450 102
111  34.09242579 -117.77788742 102
111  34.09253429 -117.78021338 102
112  34.09256494 -117.78029582  34.09258699 -117.78032912
111  34.09256494 -117.78029582 102
111  34.09269466 -117.78043701 102
112  34.09271669 -117.78051493  34.09272496 -117.78057520
111  34.09271669 -117.78051493 102
111  34.09272628 -117.78079418
112  34.09272628 -117.78079418  34.09272276 -117.78081659 102
111  34.09271203 -117.78083449 102
111  34.09260047 -117.78098264
112  34.09260047 -117.78098264  34.09257670 -117.78102690 102
111  34.09257568 -117.78110952 102
111  34.09258688 -117.78137982
111  34.09259805 -117.78137900
111  34.09259999 -117.78142870
112  34.09259999 -117.78142870  34.09261459 -117.78148893
112  34.09272058 -117.78147402  34.09276545 -117.78144182
111  34.09272058 -117.78147402
111  34.09288077 -117.78126840
111  34.09287553 -117.78109732
111  34.09308522 -117.78108639
111  34.09309612 -117.78133897
111  34.09296357 -117.78134856
111  34.09286463 -117.78148249
112  34.09286463 -117.78148249  34.09284926 -117.78151738
112  34.09288046 -117.78161649  34.09291703 -117.78166465
111  34.09288046 -117.78161649
111  34.09298115 -117.78172629
111  34.09311514 -117.78171366
111  34.09312430 -117.78196359
111  34.09301732 -117.78197140
111  34.09291941 -117.78197854
111  34.09291388 -117.78184793
111  34.09291278 -117.78181964
111  34.09288877 -117.78179613
112  34.09288877 -117.78179613  34.09281188 -117.78175529
111  34.09280109 -117.78184320
111  34.09281292 -117.78209847
111  34.09281643 -117.78219669
112  34.09281643 -117.78219669  34.09282352 -117.78224297
111  34.09287486 -117.78225358
111  34.09287494 -117.78225532
111  34.09287747 -117.78231143
111  34.09287998 -117.78236726
111  34.09288001 -117.78236808
112  34.09288001 -117.78236808  34.09283394 -117.78238743
112  34.09282877 -117.78242422  34.09282468 -117.78245211
111  34.09282877 -117.78242422
111  34.09283258 -117.78251472
111  34.09285099 -117.78258216
111  34.09356528 -117.78219765
111  34.09362606 -117.78236262
111  34.09286313 -117.78277266
111  34.09291916 -117.78292382
111  34.09311509 -117.78281850
111  34.09312675 -117.78281223
111  34.09313751 -117.78280644
111  34.09323044 -117.78275648
111  34.09331481 -117.78271113
111  34.09332761 -117.78270425
111  34.09334020 -117.78269748
111  34.09368209 -117.78251378
111  34.09374643 -117.78268810
111  34.09339071 -117.78287846
111  34.09299056 -117.78309260
111  34.09288334 -117.78314998
111  34.09293937 -117.78330114
111  34.09308237 -117.78322462
111  34.09309574 -117.78321746
111  34.09310967 -117.78321001
111  34.09318633 -117.78316898
111  34.09319669 -117.78316344
111  34.09320742 -117.78315769
111  34.09359674 -117.78294935
111  34.09360966 -117.78294244
111  34.09380246 -117.78283926
111  34.09386768 -117.78301377
111  34.09376227 -117.78307028
111  34.09375222 -117.78307567
111  34.09316063 -117.78339286
111  34.09306176 -117.78344587
111  34.09295413 -117.78350357
111  34.09301017 -117.78365473
111  34.09305126 -117.78363270
111  34.09306451 -117.78362560
111  34.09307800 -117.78361836
111  34.09335621 -117.78346920
111  34.09336743 -117.78346318
111  34.09337911 -117.78345692
111  34.09392371 -117.78316493
111  34.09390721 -117.78312041
111  34.09395716 -117.78309461
111  34.09442379 -117.78435770
111  34.09427988 -117.78443328
111  34.09435348 -117.78463165
111  34.09428819 -117.78466560
111  34.09442616 -117.78503989
111  34.09449213 -117.78500538
111  34.09463134 -117.78538062
111  34.09465297 -117.78569173
111  34.09476166 -117.78568637
111  34.09487828 -117.78745861
111  34.09478441 -117.78747059
111  34.09471961 -117.78607097
111  34.09461721 -117.78607790
111  34.09462080 -117.78615554
111  34.09468201 -117.78747752
111  34.09468688 -117.78747719
111  34.09469484 -117.78770577
111  34.09464498 -117.78770905
111  34.09450103 -117.78771842
111  34.09450569 -117.78781786
111  34.09451611 -117.78803997
111  34.09452073 -117.78813839
111  34.09452346 -117.78813822
111  34.09466468 -117.78812903
111  34.09468321 -117.78847580
111  34.09459556 -117.78848133
111  34.09461039 -117.78882234
111  34.09461783 -117.78899075
111  34.09461831 -117.78899849
111  34.09302806 -117.78911563 102
111  34.09294871 -117.78912148 102
111  34.09298804 -117.79014533
112  34.09298804 -117.79014533  34.09299617 -117.79040433 102
111  34.09278940 -117.79044987 102
111  34.09230322 -117.79048168 102
111  34.09225488 -117.79048484 102
111  34.09204915 -117.79049830 102
113  34.09182012 -117.79051328
111  34.09183903 -117.79032251 102
112  34.09190136 -117.79037142  34.09193582 -117.79037562
111  34.09190136 -117.79037142 102
111  34.09204316 -117.79036460 102
111  34.09224874 -117.79035275 102
111  34.09229735 -117.79034947 102
111  34.09276646 -117.79031785 102
111  34.09278179 -117.79031419 102
112  34.09288628 -117.79016685  34.09289628 -117.79004656
111  34.09288628 -117.79016685 102
111  34.09273795 -117.78694792 102
111  34.09272399 -117.78690227
112  34.09272399 -117.78690227  34.09267972 -117.78681180 102
111  34.09259808 -117.78681301 102
111  34.09247273 -117.78681968
111  34.09226766 -117.78683426 102
111  34.09213537 -117.78684456 102
111  34.09210287 -117.78684709 102
111  34.09188191 -117.78686429 102
111  34.09172939 -117.78687617
112  34.09172939 -117.78687617  34.09169104 -117.78689523 102
111  34.09167731 -117.78693873 102
111  34.09165479 -117.78707592
113  34.09179823 -117.79017424 102
111  34.09166821 -117.78668335 102
112  34.09172407 -117.78673182  34.09175973 -117.78673581
111  34.09172407 -117.78673182 102
111  34.09187343 -117.78672314 102
111  34.09209767 -117.78671288 102
111  34.09213001 -117.78671140
112  34.09213001 -117.78671140  34.09225623 -117.78668648 102
111  34.09226187 -117.78656300 102
111  34.09217948 -117.78478857 102
112  34.09206330 -117.78462796  34.09195645 -117.78457617
111  34.09206330 -117.78462796 102
111  34.09203247 -117.78463052 102
111  34.09179976 -117.78464978 102
111  34.09168036 -117.78465695
112  34.09168036 -117.78465695  34.09160017 -117.78467692 102
111  34.09157873 -117.78473478 102
111  34.09155306 -117.78487483
113  34.09163074 -117.78653423 102
111  34.09150853 -117.78394352 102
111  34.09154937 -117.78410494 102
112  34.09164272 -117.78417480  34.09171302 -117.78418877
111  34.09164272 -117.78417480 102
111  34.09177745 -117.78416695 102
111  34.09200865 -117.78415073 102
111  34.09202023 -117.78414992
112  34.09202023 -117.78414992  34.09214252 -117.78411458 102
111  34.09214367 -117.78395704 102
111  34.09192067 -117.77921037 102
112  34.09178718 -117.77903472  34.09166969 -117.77902832
111  34.09178718 -117.77903472 102
111  34.09177139 -117.77903577 102
111  34.09151756 -117.77905260 102
111  34.09136466 -117.77906938
112  34.09136466 -117.77906938  34.09129010 -117.77910521 102
113  34.09129069 -117.77923554
111  34.09126927 -117.77876586 102
112  34.09136387 -117.77893052  34.09143825 -117.77894746
111  34.09136387 -117.77893052 102
112  34.09151156 -117.77892061  34.09151144 -117.77892061 102
111  34.09176549 -117.77890361
112  34.09176549 -117.77890361  34.09189505 -117.77888015 102
111  34.09190315 -117.77872309
111  34.09172759 -117.77506999 102
112  34.09164699 -117.77490515  34.09157180 -117.77486101
111  34.09164699 -117.77490515 102
111  34.09147895 -117.77483666 102
111  34.09131544 -117.77477003 102
111  34.09125109 -117.77474381
112  34.09125109 -117.77474381  34.09109805 -117.77472777 102
113  34.09108815 -117.77494556
111  34.09209394 -117.77872911
112  34.09209394 -117.77872911  34.09213076 -117.77890245 102
112  34.09234635 -117.77878530  34.09241373 -117.77865273
111  34.09234635 -117.77878530
112  34.09234635 -117.77878530  34.09235195 -117.77876291 102
