I
1050 Generated by WorldEditor 2.2.0r2

111  43.80135757 -123.03521652
111  43.80144403 -123.03521438
113  43.80144404 -123.03536774
110 2 0.00 284.2953 New Taxiway 8
111  43.80136478 -123.03608202
111  43.80136460 -123.03603537
111  43.80128939 -123.03603972
111  43.80128898 -123.03599195
111  43.80136443 -123.03599085
111  43.80136401 -123.03588151
111  43.80128809 -123.03589009
111  43.80128769 -123.03584504
111  43.80136386 -123.03584281
111  43.80136364 -123.03578342
111  43.80145032 -123.03578063
113  43.80145239 -123.03607915
110 2 0.00 284.2953 New Taxiway 8
111  43.80136966 -123.03663554
111  43.80136931 -123.03658746
111  43.80129420 -123.03658928
111  43.80129381 -123.03654470
111  43.80136896 -123.03653823
111  43.80136821 -123.03643372
111  43.80129289 -123.03643973
111  43.80129244 -123.03638818
111  43.80136787 -123.03638634
111  43.80136749 -123.03633294
111  43.80145603 -123.03632918
113  43.80145749 -123.03663250
110 2 0.00 284.2953 New Taxiway 8
111  43.80136236 -123.03684892
111  43.80136210 -123.03680044
111  43.80129608 -123.03680445
111  43.80129557 -123.03674542
111  43.80136179 -123.03674158
111  43.80136148 -123.03668316
111  43.80139044 -123.03668219
111  43.80139076 -123.03669278
111  43.80145786 -123.03669258
113  43.80145765 -123.03684587
110 2 0.00 284.2953 New Taxiway 8
111  43.80137472 -123.03722454
111  43.80137465 -123.03717549
111  43.80129937 -123.03718024
111  43.80129895 -123.03713218
111  43.80137458 -123.03712453
111  43.80137451 -123.03707305
111  43.80142083 -123.03707117
111  43.80142069 -123.03711583
111  43.80146546 -123.03711608
111  43.80146548 -123.03717660
111  43.80142025 -123.03717703
113  43.80142034 -123.03722176
110 2 0.00 284.2953 New Taxiway 8
111  43.80137365 -123.03703587
111  43.80137356 -123.03697499
111  43.80129763 -123.03698177
111  43.80129733 -123.03694662
111  43.80137351 -123.03693938
111  43.80137343 -123.03688018
111  43.80146030 -123.03687643
113  43.80145980 -123.03703282
110 2 0.00 284.2953 New Taxiway 8
111  43.80136630 -123.03627836
111  43.80136612 -123.03622452
111  43.80129103 -123.03622644
111  43.80129068 -123.03618695
111  43.80136598 -123.03618194
111  43.80136580 -123.03612577
111  43.80145435 -123.03612202
113  43.80145413 -123.03627531
110 2 0.00 284.2953 New Taxiway 8
111  43.80136136 -123.03574200
111  43.80136127 -123.03569324
111  43.80128638 -123.03569449
111  43.80128605 -123.03565733
111  43.80136120 -123.03565292
111  43.80136110 -123.03559444
111  43.80144871 -123.03559166
113  43.80144873 -123.03573960
110 2 0.00 273.1798 New Taxiway 8
111  43.80135974 -123.03555981
111  43.80135965 -123.03550306
111  43.80128474 -123.03550707
111  43.80128440 -123.03546806
111  43.80135958 -123.03546565
111  43.80135948 -123.03540567
111  43.80144709 -123.03540289
113  43.80144711 -123.03555818
110 2 0.00 273.1798 New Taxiway 8
111  43.80135739 -123.03518350
111  43.80135729 -123.03512788
111  43.80128144 -123.03513020
111  43.80128101 -123.03508051
111  43.80135721 -123.03507679
111  43.80135713 -123.03502937
111  43.80144358 -123.03502723
113  43.80144359 -123.03518059
110 2 0.00 0.0000 New Taxiway 8
111  43.80135517 -123.03499201
111  43.80135507 -123.03493278
111  43.80127975 -123.03493703
111  43.80127944 -123.03490137
111  43.80135499 -123.03489214
111  43.80135491 -123.03483788
111  43.80144252 -123.03483573
113  43.80144254 -123.03498974
110 2 0.00 0.0000 New Taxiway 8
111  43.80135458 -123.03480207
111  43.80135448 -123.03474258
111  43.80127808 -123.03474602
111  43.80127772 -123.03470517
111  43.80135440 -123.03470000
111  43.80135431 -123.03464910
111  43.80144193 -123.03464599
113  43.80144195 -123.03479864
110 2 0.00 0.0000 New Taxiway 8
111  43.80135198 -123.03461101
111  43.80135189 -123.03455804
111  43.80127648 -123.03456352
111  43.80127610 -123.03451998
111  43.80135182 -123.03451418
111  43.80135172 -123.03445901
111  43.80144050 -123.03445783
113  43.80144052 -123.03460952
110 2 0.00 0.0000 New Taxiway 8
111  43.80135198 -123.03442418
111  43.80135189 -123.03437172
111  43.80127484 -123.03437578
111  43.80127441 -123.03432611
111  43.80135180 -123.03432366
111  43.80135171 -123.03427218
111  43.80144049 -123.03427262
113  43.80144051 -123.03442430
110 2 0.00 0.0000 New Taxiway 7
111  43.80113407 -123.03473871
111  43.80104032 -123.03474018
111  43.80103864 -123.03443987
111  43.80113283 -123.03443842
111  43.80113338 -123.03457192
111  43.80122355 -123.03457355
111  43.80122448 -123.03468400
113  43.80113384 -123.03468416
110 2 0.00 0.0000 New Taxiway 6
111  43.80103626 -123.03439872
111  43.80103506 -123.03390880
111  43.80113120 -123.03390774
111  43.80113169 -123.03404242
111  43.80121905 -123.03404143
111  43.80122001 -123.03415569
111  43.80113210 -123.03415677
111  43.80113251 -123.03426821
111  43.80122097 -123.03426843
111  43.80122161 -123.03434468
111  43.80113280 -123.03434794
113  43.80113297 -123.03439699
110 2 0.00 0.0000 New Taxiway 5
111  43.80127321 -123.03418935
111  43.80127173 -123.03401938
111  43.80133100 -123.03402100
111  43.80135039 -123.03399790
111  43.80135062 -123.03396947
111  43.80143805 -123.03396845
111  43.80143848 -123.03423439
111  43.80135203 -123.03423539
113  43.80135170 -123.03418603
110 2 0.00 0.0000 New Taxiway 4
111  43.80089414 -123.03302308
111  43.80089594 -123.03291409
111  43.80095194 -123.03291497
113  43.80095072 -123.03302520
110 2 0.00 0.0000 New Taxiway 3
111  43.80054045 -123.03319045
111  43.80053881 -123.03295052
111  43.80069613 -123.03294873
111  43.80070221 -123.03294866
113  43.80070174 -123.03318869
110 1 0.00 0.0000 New Taxiway 1
111  43.79987643 -123.03086262 102
111  43.79981525 -123.03106468 102
111  43.79980770 -123.03124309 102
111  43.79980646 -123.03127227 102
111  43.79996019 -123.03135682
111  43.80138522 -123.03180877 102
111  43.80153395 -123.03182432 102
111  43.80154189 -123.03179640 102
111  43.80158993 -123.03162760 102
111  43.80159861 -123.03143354
111  43.80171097 -123.03147063 102
111  43.80165564 -123.03165385 102
111  43.80164596 -123.03183005 102
111  43.80164443 -123.03185791 102
111  43.80178030 -123.03193679
111  43.80430036 -123.03273860 102
111  43.80444730 -123.03275189 102
111  43.80445450 -123.03272757 102
111  43.80450316 -123.03256555 102
111  43.80451360 -123.03235523
111  43.80462657 -123.03238712 102
111  43.80457063 -123.03258544 102
111  43.80456082 -123.03276118 102
111  43.80456034 -123.03278996 102
111  43.80468450 -123.03285909
111  43.80803395 -123.03392653 102
111  43.80818036 -123.03394520 102
111  43.80818897 -123.03391759 102
111  43.80823758 -123.03376175 102
111  43.80825037 -123.03354728
111  43.80833982 -123.03357380 102
111  43.80827728 -123.03394604
112  43.80827728 -123.03394604  43.80825723 -123.03404653 102
112  43.80816937 -123.03406914  43.80812590 -123.03407257
111  43.80816937 -123.03406914
111  43.80150215 -123.03194815
112  43.80150215 -123.03194815  43.80139501 -123.03192586
112  43.80132762 -123.03208967  43.80129006 -123.03220168
111  43.80132762 -123.03208967
111  43.80130831 -123.03222983
111  43.80143493 -123.03227618
111  43.80140864 -123.03240577
111  43.80140071 -123.03249264
111  43.80141056 -123.03389966
111  43.80133299 -123.03390484
112  43.80133299 -123.03390484  43.80127299 -123.03392620
111  43.80127173 -123.03401938
111  43.80127321 -123.03418935
111  43.80127441 -123.03432611
111  43.80127484 -123.03437578
111  43.80127610 -123.03451998
111  43.80127648 -123.03456352
111  43.80127772 -123.03470517
111  43.80127808 -123.03474602
111  43.80127944 -123.03490137
111  43.80127975 -123.03493703
111  43.80128101 -123.03508051
111  43.80128144 -123.03513020
111  43.80128265 -123.03526861
111  43.80128318 -123.03532899
111  43.80128440 -123.03546806
111  43.80128474 -123.03550707
111  43.80128605 -123.03565733
111  43.80128638 -123.03569449
111  43.80128769 -123.03584504
111  43.80128809 -123.03589009
111  43.80128898 -123.03599195
111  43.80128939 -123.03603972
111  43.80129068 -123.03618695
111  43.80129103 -123.03622644
111  43.80129244 -123.03638818
111  43.80129289 -123.03643973
111  43.80129381 -123.03654470
111  43.80129420 -123.03658928
111  43.80129557 -123.03674542
111  43.80129608 -123.03680445
111  43.80129733 -123.03694662
111  43.80129763 -123.03698177
111  43.80129895 -123.03713218
111  43.80129937 -123.03718024
111  43.80130308 -123.03760467
112  43.80130308 -123.03760467  43.80130710 -123.03769152
112  43.80133089 -123.03781672  43.80135201 -123.03790729
111  43.80133089 -123.03781672
111  43.80152581 -123.03854568
112  43.80152581 -123.03854568  43.80156096 -123.03862309
111  43.80159722 -123.03861127
111  43.80167712 -123.03856737
111  43.80174799 -123.03879085
112  43.80174799 -123.03879085  43.80175324 -123.03879365
111  43.80176227 -123.03879347
111  43.80181424 -123.03896779
111  43.80181747 -123.03897864
111  43.80180769 -123.03898287
111  43.80179774 -123.03902587
111  43.80180250 -123.03905710
111  43.80213545 -123.03915428
112  43.80213545 -123.03915428  43.80213769 -123.03919531
111  43.80213367 -123.03926239
111  43.80207726 -123.03958898
111  43.80156747 -123.03944311
111  43.80137260 -123.03872953
111  43.80144174 -123.03869316
112  43.80144174 -123.03869316  43.80149062 -123.03865794
111  43.80147992 -123.03858359
111  43.80138641 -123.03823625
112  43.80138641 -123.03823625  43.80135801 -123.03817690
111  43.80131038 -123.03818927
111  43.80121133 -123.03823854
111  43.80111751 -123.03786781
111  43.80122377 -123.03782010
112  43.80122377 -123.03782010  43.80126124 -123.03779075
111  43.80125843 -123.03773697
112  43.80124897 -123.03757803  43.80124618 -123.03747997
111  43.80124897 -123.03757803
111  43.80123558 -123.03599502
111  43.80123475 -123.03589664
111  43.80123325 -123.03569139
111  43.80123285 -123.03563656
111  43.80123206 -123.03552874
111  43.80114136 -123.03553149
111  43.80114083 -123.03544670
111  43.80114018 -123.03534312
111  43.80123072 -123.03534606
111  43.80123030 -123.03528828
111  43.80122872 -123.03507260
111  43.80122775 -123.03493930
111  43.80113643 -123.03493850
111  43.80113646 -123.03486485
111  43.80122600 -123.03486498
111  43.80122448 -123.03468400
111  43.80122355 -123.03457355
111  43.80122161 -123.03434468
111  43.80122097 -123.03426843
111  43.80122001 -123.03415569
111  43.80121905 -123.03404143
111  43.80121279 -123.03330243
112  43.80121279 -123.03330243  43.80117592 -123.03322905
112  43.80113061 -123.03327322  43.80112107 -123.03331353
111  43.80113061 -123.03327322
111  43.80112526 -123.03332584
111  43.80104776 -123.03332169
111  43.80104688 -123.03321549
111  43.80102244 -123.03321509
112  43.80102244 -123.03321509  43.80100754 -123.03316219
111  43.80099879 -123.03303246
111  43.80098117 -123.03303254
111  43.80095072 -123.03302520
111  43.80095194 -123.03291497
111  43.80089594 -123.03291409
111  43.80089572 -123.03285217
111  43.80078291 -123.03281369
112  43.80078291 -123.03281369  43.80070525 -123.03279517
111  43.80069709 -123.03287452
111  43.80069613 -123.03294873
111  43.80053881 -123.03295052
111  43.80047249 -123.03295556
111  43.80046506 -123.03298119
111  43.80052329 -123.03332178
111  43.80047237 -123.03333471
111  43.80041238 -123.03296844
111  43.80040272 -123.03295452
111  43.80040264 -123.03264667
111  43.80043558 -123.03244813
111  43.80010121 -123.03232933
111  43.80020743 -123.03168428
112  43.80020743 -123.03168428  43.80020006 -123.03154634
111  43.80011268 -123.03150269
111  43.80007508 -123.03149190
112  43.80007508 -123.03149190  43.80004330 -123.03148625
111  43.80001224 -123.03150832
111  43.79992862 -123.03158420
112  43.79990294 -123.03160183  43.79988898 -123.03160905
111  43.79990294 -123.03160183
112  43.79990294 -123.03160183  43.79986016 -123.03161781
112  43.79969042 -123.03153644  43.79963268 -123.03146178
111  43.79969042 -123.03153644
112  43.79969042 -123.03153644  43.79967869 -123.03150718
111  43.79968042 -123.03145533
111  43.79972041 -123.03121496 102
113  43.79978568 -123.03082729
111  43.80111954 -123.03218347
112  43.80111954 -123.03218347  43.80123575 -123.03214670
111  43.80124710 -123.03205928
111  43.80125073 -123.03200646
112  43.80125073 -123.03200646  43.80124156 -123.03188808
111  43.80116607 -123.03184151
111  43.80041482 -123.03159621
112  43.80041482 -123.03159621  43.80031621 -123.03158383
111  43.80027524 -123.03172023
113  43.80024145 -123.03190347
130 Airport Boundary
111  43.79924563 -123.03003290
111  43.79937422 -123.02992761
111  43.79959359 -123.02990622
111  43.79981375 -123.03004081
111  43.80019734 -123.03015665
111  43.80030567 -123.03008589
111  43.80077020 -123.03027156
111  43.80080586 -123.03014010
111  43.80089248 -123.03012631
111  43.80103793 -123.03023211
111  43.80146820 -123.03038359
111  43.80153508 -123.03036184
111  43.80175976 -123.03044630
111  43.80202952 -123.03045883
111  43.80236002 -123.03040642
111  43.80244699 -123.03028544
111  43.80253393 -123.03026441
111  43.80282747 -123.03031695
111  43.80307791 -123.03074783
111  43.80335800 -123.03078262
111  43.80356329 -123.03102345
111  43.80361286 -123.03116842
111  43.80405818 -123.03140660
111  43.80421599 -123.03139948
111  43.80446512 -123.03154949
111  43.80461251 -123.03152974
111  43.80512816 -123.03175090
111  43.80513658 -123.03166112
111  43.80523607 -123.03166955
111  43.80572130 -123.03194712
111  43.80584253 -123.03192529
111  43.80606183 -123.03203809
111  43.80655904 -123.03193272
111  43.80668681 -123.03194541
111  43.80719239 -123.03219337
111  43.80787096 -123.03269088
111  43.80858151 -123.03313271
111  43.80839389 -123.03418297
111  43.80823746 -123.03428132
111  43.80624486 -123.03351361
111  43.80622480 -123.03355401
111  43.80626606 -123.03369493
111  43.80316557 -123.03280470
111  43.80229497 -123.03248160
111  43.80160482 -123.03227335
111  43.80160777 -123.03770639
111  43.80165923 -123.03792087
111  43.80208975 -123.03858842
111  43.80220811 -123.03888932
111  43.80223974 -123.03926492
111  43.80217661 -123.03977684
111  43.80124579 -123.03949311
111  43.80082784 -123.03795003
111  43.80101771 -123.03786696
111  43.80098557 -123.03363668
111  43.80051091 -123.03349465
111  43.80047094 -123.03360695
111  43.80003474 -123.03345769
111  43.80002781 -123.03182437
113  43.79901888 -123.03147874
120 Linear Feature 50
111  43.80166476 -123.03872805 1
111  43.80165433 -123.03868825 1
115  43.80164441 -123.03865040
120 Linear Feature 50
111  43.80170734 -123.03888521 1
111  43.80169692 -123.03884541 1
115  43.80168700 -123.03880756
120 Linear Feature 50
111  43.80174926 -123.03904500 1
111  43.80173883 -123.03900520 1
115  43.80172892 -123.03896735
120 Linear Feature 49
111  43.80169701 -123.03866678 1
115  43.80165433 -123.03868825
120 Linear Feature 49
111  43.80173959 -123.03882393 1
115  43.80169692 -123.03884541
120 Linear Feature 49
111  43.80178151 -123.03898372 1
115  43.80173883 -123.03900520
120 Linear Feature 47
111  43.80159068 -123.03931561 1
111  43.80157884 -123.03927228 1
115  43.80156737 -123.03923034
120 Linear Feature 47
111  43.80154747 -123.03915423 1
111  43.80153563 -123.03911090 1
115  43.80152417 -123.03906896
120 Linear Feature 47
111  43.80150439 -123.03899633 1
111  43.80149255 -123.03895301 1
115  43.80148109 -123.03891106
120 Linear Feature 47
111  43.80146110 -123.03883730 1
111  43.80144926 -123.03879397 1
115  43.80143780 -123.03875203
120 Linear Feature 48
111  43.80202737 -123.03950410 1
111  43.80199704 -123.03949564 1
115  43.80196859 -123.03948770
120 Linear Feature 48
111  43.80190603 -123.03947010 1
111  43.80187570 -123.03946164 1
115  43.80184725 -123.03945370
120 Linear Feature 48
111  43.80178419 -123.03943628 1
111  43.80175386 -123.03942782 1
115  43.80172541 -123.03941989
120 Linear Feature 48
111  43.80166387 -123.03940154 1
111  43.80163354 -123.03939308 1
115  43.80160509 -123.03938515
120 Linear Feature 46
111  43.80198858 -123.03955269 1
115  43.80199704 -123.03949564
120 Linear Feature 46
111  43.80186724 -123.03951869 1
115  43.80187570 -123.03946164
120 Linear Feature 46
111  43.80174540 -123.03948487 1
115  43.80175386 -123.03942782
120 Linear Feature 46
111  43.80162508 -123.03945013 1
115  43.80163354 -123.03939308
120 Linear Feature 46
111  43.80153650 -123.03929428 1
115  43.80157884 -123.03927228
120 Linear Feature 46
111  43.80149330 -123.03913290 1
115  43.80153563 -123.03911090
120 Linear Feature 46
111  43.80145022 -123.03897500 1
115  43.80149255 -123.03895301
120 Linear Feature 46
111  43.80140693 -123.03881597 1
115  43.80144926 -123.03879397
120 Linear Feature 45
111  43.80135991 -123.03235476 1
111  43.80136856 -123.03231548 1
115  43.80137682 -123.03227796
120 Linear Feature 44
111  43.80141253 -123.03233435 1
115  43.80136856 -123.03231548
120 Linear Feature 43
111  43.80134328 -123.03252108 1
111  43.80134321 -123.03248027 1
115  43.80134315 -123.03244020
120 Linear Feature 43
111  43.80134526 -123.03269182 1
111  43.80134519 -123.03265100 1
115  43.80134512 -123.03261093
120 Linear Feature 43
111  43.80134587 -123.03286182 1
111  43.80134580 -123.03282101 1
115  43.80134573 -123.03278094
120 Linear Feature 43
111  43.80134806 -123.03303180 1
111  43.80134799 -123.03299098 1
115  43.80134792 -123.03295091
120 Linear Feature 43
111  43.80134974 -123.03320280 1
111  43.80134967 -123.03316199 1
115  43.80134960 -123.03312192
120 Linear Feature 43
111  43.80135021 -123.03337255 1
111  43.80135014 -123.03333173 1
115  43.80135007 -123.03329166
120 Linear Feature 43
111  43.80135156 -123.03354354 1
111  43.80135149 -123.03350273 1
115  43.80135142 -123.03346265
120 Linear Feature 43
111  43.80135426 -123.03371223 1
111  43.80135419 -123.03367142 1
115  43.80135412 -123.03363134
120 Linear Feature 43
111  43.80135508 -123.03388163 1
111  43.80135501 -123.03384082 1
115  43.80135494 -123.03380075
120 Linear Feature 42
111  43.80140122 -123.03367169 1
115  43.80135419 -123.03367142
120 Linear Feature 42
111  43.80139019 -123.03248058 1
115  43.80134316 -123.03248031
120 Linear Feature 42
111  43.80139222 -123.03265128 1
115  43.80134519 -123.03265100
120 Linear Feature 42
111  43.80139283 -123.03282128 1
115  43.80134580 -123.03282101
120 Linear Feature 42
111  43.80139502 -123.03299126 1
115  43.80134799 -123.03299098
120 Linear Feature 42
111  43.80139670 -123.03316226 1
115  43.80134967 -123.03316199
120 Linear Feature 42
111  43.80139717 -123.03333201 1
115  43.80135014 -123.03333173
120 Linear Feature 42
111  43.80139853 -123.03350300 1
115  43.80135149 -123.03350273
120 Linear Feature 42
111  43.80140204 -123.03384109 1
115  43.80135501 -123.03384082
120 Linear Feature 41
111  43.80456082 -123.03276118 54
115  43.80445450 -123.03272757
120 Linear Feature 40
111  43.80052238 -123.03238821 1
111  43.80055142 -123.03239753 1
115  43.80058120 -123.03240709
120 Linear Feature 40
111  43.80105278 -123.03224112 1
111  43.80108182 -123.03225044 1
115  43.80111160 -123.03226001
120 Linear Feature 40
111  43.80093235 -123.03220473 1
111  43.80096139 -123.03221405 1
115  43.80099117 -123.03222361
120 Linear Feature 40
111  43.80081126 -123.03216622 1
111  43.80084030 -123.03217554 1
115  43.80087008 -123.03218511
120 Linear Feature 40
111  43.80069150 -123.03212665 1
111  43.80072054 -123.03213598 1
115  43.80075032 -123.03214554
120 Linear Feature 40
111  43.80057120 -123.03208835 1
111  43.80060024 -123.03209767 1
115  43.80063002 -123.03210723
120 Linear Feature 40
111  43.80045077 -123.03205022 1
111  43.80047981 -123.03205954 1
115  43.80050959 -123.03206911
120 Linear Feature 40
111  43.80033036 -123.03201199 1
111  43.80035940 -123.03202132 1
115  43.80038918 -123.03203088
120 Linear Feature 40
111  43.80104673 -123.03268569 1
111  43.80107577 -123.03269501 1
115  43.80110555 -123.03270457
120 Linear Feature 40
111  43.80100318 -123.03254024 1
111  43.80103222 -123.03254957 1
115  43.80106200 -123.03255913
120 Linear Feature 40
111  43.80092606 -123.03264770 1
111  43.80095510 -123.03265702 1
115  43.80098488 -123.03266658
120 Linear Feature 40
111  43.80088300 -123.03250183 1
111  43.80091204 -123.03251116 1
115  43.80094182 -123.03252072
120 Linear Feature 40
111  43.80080535 -123.03260991 1
111  43.80083439 -123.03261923 1
115  43.80086417 -123.03262880
120 Linear Feature 40
111  43.80076244 -123.03246366 1
111  43.80079148 -123.03247298 1
115  43.80082126 -123.03248254
120 Linear Feature 40
111  43.80068481 -123.03257128 1
111  43.80071385 -123.03258060 1
115  43.80074363 -123.03259016
120 Linear Feature 40
111  43.80064219 -123.03242538 1
111  43.80067123 -123.03243471 1
115  43.80070101 -123.03244427
120 Linear Feature 40
111  43.80056556 -123.03253141 1
111  43.80059460 -123.03254073 1
115  43.80062438 -123.03255029
120 Linear Feature 40
111  43.80044609 -123.03249406 1
111  43.80047513 -123.03250339 1
115  43.80050491 -123.03251295
120 Linear Feature 40
111  43.80040058 -123.03234875 1
111  43.80042962 -123.03235807 1
115  43.80045940 -123.03236763
120 Linear Feature 40
111  43.80028068 -123.03231257 1
111  43.80030972 -123.03232189 1
115  43.80033950 -123.03233145
120 Linear Feature 39
111  43.80054090 -123.03246200 1
115  43.80055142 -123.03239753
120 Linear Feature 39
111  43.80108182 -123.03225044 1
115  43.80109234 -123.03218598
120 Linear Feature 39
111  43.80096139 -123.03221405 1
115  43.80097191 -123.03214958
120 Linear Feature 39
111  43.80084030 -123.03217554 1
115  43.80085082 -123.03211108
120 Linear Feature 39
111  43.80072054 -123.03213598 1
115  43.80073106 -123.03207151
120 Linear Feature 39
111  43.80060024 -123.03209767 1
115  43.80061076 -123.03203320
120 Linear Feature 39
111  43.80047981 -123.03205954 1
115  43.80049032 -123.03199508
120 Linear Feature 39
111  43.80035940 -123.03202132 1
115  43.80036991 -123.03195685
120 Linear Feature 39
111  43.80107577 -123.03269501 1
115  43.80108629 -123.03263054
120 Linear Feature 39
111  43.80102171 -123.03261404 1
115  43.80103222 -123.03254957
120 Linear Feature 39
111  43.80095510 -123.03265702 1
115  43.80096562 -123.03259255
120 Linear Feature 39
111  43.80090152 -123.03257563 1
115  43.80091204 -123.03251116
120 Linear Feature 39
111  43.80083439 -123.03261923 1
115  43.80084490 -123.03255477
120 Linear Feature 39
111  43.80078096 -123.03253745 1
115  43.80079148 -123.03247298
120 Linear Feature 39
111  43.80071385 -123.03258060 1
115  43.80072437 -123.03251613
120 Linear Feature 39
111  43.80066072 -123.03249917 1
115  43.80067123 -123.03243471
120 Linear Feature 39
111  43.80059460 -123.03254073 1
115  43.80060512 -123.03247627
120 Linear Feature 39
111  43.80047513 -123.03250339 1
115  43.80048565 -123.03243892
120 Linear Feature 39
111  43.80041910 -123.03242254 1
115  43.80042962 -123.03235807
120 Linear Feature 39
111  43.80029920 -123.03238636 1
115  43.80030972 -123.03232189
120 Linear Feature 38
111  43.80114083 -123.03544670 1
115  43.80123007 -123.03544790
120 Linear Feature 37
112  43.80123259 -123.03260256  43.80121616 -123.03246037 1
111  43.80113685 -123.03242769 1
115  43.80108807 -123.03240976
120 Linear Feature 36
112  43.80123309 -123.03265296  43.80121177 -123.03285304 1
115  43.80107262 -123.03284787
120 Linear Feature 35
112  43.80123728 -123.03304316  43.80121716 -123.03289027 1
111  43.80112365 -123.03286371 1
111  43.80107262 -123.03284787 1
111  43.80087417 -123.03279120 1
111  43.80075734 -123.03275217 1
111  43.80062417 -123.03270600
112  43.80062417 -123.03270600  43.80050345 -123.03267485 1
116  43.80043625 -123.03290998  43.80043693 -123.03301460
120 Linear Feature 34
111  43.80125173 -123.03226915 1
111  43.80123755 -123.03236956 1
111  43.80123275 -123.03244836 1
111  43.80123259 -123.03260256 1
111  43.80123309 -123.03265296 1
111  43.80123728 -123.03304316 1
111  43.80127734 -123.03759594
112  43.80127734 -123.03759594  43.80128028 -123.03769832 1
112  43.80130624 -123.03783470  43.80132948 -123.03792759
111  43.80130624 -123.03783470 1
115  43.80152372 -123.03864792
120 Linear Feature 33
111  43.80827728 -123.03394604 54
115  43.80818897 -123.03391759
120 Linear Feature 32
112  43.80456883 -123.03237721  43.80458418 -123.03232869 1
111  43.80461301 -123.03232198 1
115  43.80514649 -123.03249205
120 Linear Feature 31
112  43.80450317 -123.03277185  43.80450285 -123.03284151 1
115  43.80454702 -123.03286791
120 Linear Feature 30
112  43.80443189 -123.03283038  43.80448357 -123.03283296 1
111  43.80450317 -123.03277185 1
111  43.80456883 -123.03237721
112  43.80456883 -123.03237721  43.80457255 -123.03233560 1
111  43.80454920 -123.03230106 1
115  43.80401220 -123.03212911
120 Linear Feature 29
111  43.80164596 -123.03183005 54
115  43.80154189 -123.03179640
120 Linear Feature 28
112  43.80158891 -123.03183952  43.80158798 -123.03190887 1
115  43.80163062 -123.03193737
120 Linear Feature 27
112  43.80024040 -123.03170238  43.80028130 -123.03152264 1
