A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      488 0 0 YDPT DEPOT OUTCAMP
100   20.12   4   0 0.00 0 0 0 15  -31.57426719  125.18480792    0.00    0.00 0  0 0 0 33  -31.57851785  125.18750859    0.00    0.00 0  0 0 0
100   34.14   4   0 0.25 0 0 0 5   -31.57686323  125.18203043    0.00    0.00 0  0 0 0 23  -31.57057789  125.19273981    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
112 -31.57156864  125.18870477 -31.57157628  125.18872270 
112 -31.57163737  125.18930532 -31.57166028  125.18971764 
111 -31.57145409  125.19045265 
112 -31.57159155  125.19023753 -31.57169083  125.19008515 
112 -31.57386965  125.18651125 -31.57395366  125.18623337 
112 -31.57399948  125.18504121 -31.57403003  125.18482609 
112 -31.57432899  125.18456592 -31.57441505  125.18449858 
112 -31.57481669  125.18416185 -31.57494292  125.18402042 
112 -31.57517816  125.18395307 -31.57544209  125.18384532 
112 -31.57577956  125.18317778 -31.57591850  125.18293942 
112 -31.57610340  125.18232770 -31.57612299  125.18224030 
112 -31.57622097  125.18180331 -31.57624840  125.18173431 
112 -31.57635029  125.18144912 -31.57638556  125.18134792 
111 -31.57652272  125.18082354 
112 -31.57664756  125.18047888 -31.57667152  125.18042262 
112 -31.57715088  125.17822841 -31.57729468  125.17766579 
112 -31.57765420  125.17690625 -31.57784594  125.17659681 
112 -31.57822942  125.17552784 -31.57832529  125.17510588 
113 -31.57861290  125.17488083 
111 -31.57859379  125.17495716 
112 -31.57827191  125.17554982 -31.57813306  125.17600913 
112 -31.57769757  125.17694257 -31.57756503  125.17717964 
112 -31.57719266  125.17826124 -31.57708536  125.17865388 
112 -31.57669405  125.18052076 -31.57663094  125.18071337 
111 -31.57659307  125.18086154 
111 -31.57642958  125.18147323 
112 -31.57630760  125.18185501 -31.57629744  125.18190273 
112 -31.57620595  125.18234417 -31.57615513  125.18257085 
112 -31.57585019  125.18321511 -31.57579937  125.18329862 
112 -31.57555542  125.18388322 -31.57551476  125.18399060 
111 -31.57538262  125.18433659 
111 -31.57514884  125.18533877 
112 -31.57520982  125.18575634 -31.57521999  125.18581600 
112 -31.57535213  125.18619778 -31.57540295  125.18623357 
112 -31.57564690  125.18605461 -31.57579937  125.18601882 
112 -31.57600266  125.18600689 -31.57613480  125.18599496 
111 -31.57613480  125.18604268 
112 -31.57600266  125.18606654 -31.57591118  125.18607847 
112 -31.57567739  125.18613812 -31.57565707  125.18613812 
111 -31.57560624  125.18615005 
111 -31.57586036  125.18637674 
111 -31.57670402  125.18638867 
111 -31.57675484  125.18647218 
111 -31.57588069  125.18651991 
112 -31.57573838  125.18679431 -31.57557575  125.18685396 
112 -31.57529114  125.18672273 -31.57523015  125.18660342 
111 -31.57519966  125.18661535 
111 -31.57497604  125.18661535 
111 -31.57419429  125.18701673 
112 -31.57391476  125.18717421 -31.57374705  125.18731856 
111 -31.57192453  125.19059934 
112 -31.57186863  125.19150483 -31.57186863  125.19167543 
112 -31.57186863  125.19209537 -31.57186863  125.19212162 
112 -31.57193571  125.19273840 -31.57196926  125.19284339 
112 -31.57234951  125.19397919 -31.57241061  125.19408675 
112 -31.57273899  125.19459767 -31.57279245  125.19467834 
112 -31.57307501  125.19506377 -31.57317429  125.19512651 
112 -31.57368596  125.19526993 -31.57398379  125.19519822 
112 -31.57410598  125.19516237 -31.57419762  125.19515340 
111 -31.57473220  125.19509066 
112 -31.57691244  125.19497722 -31.57709030  125.19499069 
112 -31.57754932  125.19507824 -31.57772718  125.19515233 
111 -31.57788210  125.19523988 
112 -31.57789358  125.19511192 -31.57792800  125.19505131 
112 -31.57825505  125.19432396 -31.57825505  125.19423641 
112 -31.57820915  125.19388621 -31.57813456  125.19377845 
112 -31.57816898  125.19302417 -31.57822062  125.19286927 
112 -31.57830669  125.19248539 -31.57833538  125.19231703 
112 -31.57832390  125.19189274 -31.57828947  125.19163682 
112 -31.57829579  125.19083245 -31.57830291  125.19078645 
112 -31.57835991  125.19057736 -31.57835279  125.19049373 
112 -31.57813190  125.18988319 -31.57811409  125.18975774 
112 -31.57829970  125.18937879 -31.57836448  125.18918110 
112 -31.57847459  125.18883135 -31.57852965  125.18863747 
112 -31.57857382  125.18818929 -31.57855435  125.18788367 
112 -31.57850569  125.18779227 -31.57847649  125.18773515 
112 -31.57835482  125.18759805 -31.57830859  125.18753807 
112 -31.57826479  125.18755521 -31.57824532  125.18749523 
112 -31.57822099  125.18742382 -31.57822099  125.18738098 
111 -31.57840349  125.18748380 
112 -31.57847405  125.18765803 -31.57849109  125.18766660 
112 -31.57853732  125.18768374 -31.57853732  125.18763233 
111 -31.57855192  125.18737241 
112 -31.57852473  125.18642541 -31.57852473  125.18641400 
112 -31.57852473  125.18617070 -31.57854417  125.18610227 
112 -31.57855388  125.18596541 -31.57853769  125.18591219 
112 -31.57842757  125.18552442 -31.57841138  125.18544458 
112 -31.57829154  125.18464624 -31.57829802  125.18439533 
111 -31.57830450  125.18425087 
112 -31.57818503  125.18397028 -31.57819475  125.18385243 
112 -31.57830162  125.18319095 -31.57830810  125.18309211 
112 -31.57835344  125.18264732 -31.57833725  125.18257889 
112 -31.57835992  125.18233559 -31.57838907  125.18216832 
112 -31.57842087  125.18209387 -31.57843811  125.18194207 
112 -31.57839500  125.18126404 -31.57839931  125.18100598 
112 -31.57843380  125.18078841 -31.57846398  125.18045951 
112 -31.57858929  125.17914464 -31.57858929  125.17887785 
112 -31.57858145  125.17770026 -31.57855794  125.17741507 
112 -31.57852837  125.17589373 -31.57858991  125.17552117 
114 -31.57861262  125.17501032 -31.57860191  125.17495691 
112 -31.57513454  125.18577245 -31.57511102  125.18567586 
111 -31.57507967  125.18535847 
111 -31.57511494  125.18484790 
112 -31.57523643  125.18446152 -31.57525994  125.18434192 
112 -31.57537359  125.18396474 -31.57537751  125.18392334 
111 -31.57534616  125.18394174 
112 -31.57517764  125.18403834 -31.57511102  125.18407514 
112 -31.57486805  125.18420393 -31.57482494  125.18425913 
112 -31.57434684  125.18464551 -31.57429197  125.18467771 
111 -31.57433116  125.18474210 
111 -31.57425279  125.18488470 
112 -31.57415873  125.18485250 -31.57414697  125.18485250 
112 -31.57406076  125.18505489 -31.57403725  125.18517908 
112 -31.57393043  125.18652281 -31.57389027  125.18675851 
111 -31.57378125  125.18689994 
112 -31.57147622  125.19051692 -31.57131212  125.19075397 
112 -31.57101548  125.19139104 -31.57085139  125.19175402 
112 -31.57052950  125.19223552 -31.57042221  125.19241331 
111 -31.57051057  125.19255406 
112 -31.57068098  125.19277629 -31.57066835  125.19288741 
112 -31.57067467  125.19299852 -31.57067467  125.19305779 
112 -31.57123007  125.19341336 -31.57165294  125.19361337 
111 -31.57198744  125.19370967 
112 -31.57211998  125.19374671 -31.57215785  125.19375412 
111 -31.57226514  125.19393931 
112 -31.57186363  125.19277471 -31.57178266  125.19253142 
112 -31.57180439  125.19208877 -31.57180439  125.19174978 
112 -31.57179577  125.19148162 -31.57178715  125.19127923 
111 -31.57182595  125.19065184 
111 -31.57389046  125.18702307 
111 -31.57406832  125.18694899 
111 -31.57418308  125.18690185 
112 -31.57507241  125.18648431 -31.57517569  125.18644390 
112 -31.57529045  125.18626207 -31.57525602  125.18620146 
113 -31.57519290  125.18602636 
111 -31.57326846  125.19537443 
111 -31.57350718  125.19537443 
112 -31.57351322  125.19536379 -31.57350718  125.19535669 
112 -31.57330925  125.19529817 -31.57328356  125.19527866 
113 -31.57325637  125.19527866 
14  -31.57547196  125.18661518    6 0 New Tower Viewpoint 6
15  -31.57555381  125.18655287   0.00 New Ramp Start 4
19  -31.57538127  125.18604136 0 New Windsock 5


130 Airport Boundary
111 -031.57933426  125.19618988
111 -031.57863808  125.17501831
111 -031.57861328  125.17488098
111 -031.57149887  125.18079376
111 -031.57030106  125.19284821
111 -031.57075310  125.19620514
111 -031.57076836  125.19625092
113 -031.57927895  125.19622040
99
