I
1050 Generated by WorldEditor 2.1.0r1

1    486 1 0 USKK Kirov Pobedilovo
1302 city Kirov
111  58.50467807  049.33218022
111  58.50410136  049.32810774
111  58.50391775  049.32813757
111  58.50334776  049.32840280
111  58.50322624  049.32836766
111  58.50246631  049.32334071
111  58.50237638  049.32309542
111  58.50227080  049.32296125
111  58.50169097  049.32254043
111  58.50045014  049.32360854
111  58.50001228  049.32432004
111  58.49881947  049.32524939
111  58.49846819  049.32656958
111  58.49652808  049.32794382
111  58.49559355  049.32599324
111  58.49520322  049.32591650
111  58.49347927  049.32471200
111  58.49221994  049.32207568
111  58.49155709  049.32323426
111  58.49299977  049.32621847
111  58.49313802  049.32693729
113  58.49330897  049.33002497
120 Linear Feature 13
111  58.49615028  049.33496176 4
115  58.49622116  049.33509145
120 Linear Feature 12
111  58.50756222  049.35881996 4
115  58.50758732  049.35905923
120 Linear Feature 11
111  58.50016948  049.34307851 4
115  58.50029214  049.34334136
120 Linear Feature 22
112  58.49980215  049.34498246  58.49968418  049.34455746 102
115  58.49978780  049.34421518
120 Linear Feature 21
112  58.49926740  049.34512011  58.49947472  049.34492587 102
115  58.49965989  049.34515179
120 Linear Feature 20
111  58.49894800  049.34567601 3 102
111  58.49926740  049.34512011 3
111  58.49978780  049.34421518 3 102
111  58.50029214  049.34334136 3 102
111  58.50060071  049.34280289
112  58.50060071  049.34280289  58.50091848  049.34227504 3 102
115  58.50121089  049.34273999
120 Linear Feature 19
112  58.49969008  049.34391314  58.49950375  049.34411833 102
115  58.49930283  049.34390944
120 Linear Feature 18
112  58.49918201  049.34413071  58.49927309  049.34461214 102
115  58.49912423  049.34489826
120 Linear Feature 17
112  58.50053999  049.34132465  58.50065991  049.34158802 3 102
112  58.50051480  049.34247731  58.50032997  049.34282521
111  58.50051480  049.34247731 3 102
111  58.50016948  049.34307851 3 102
111  58.49969008  049.34391314 3
111  58.49912423  049.34489826
112  58.49912423  049.34489826  58.49897751  049.34514184 3 102
112  58.49856904  049.34489258  58.49846191  049.34469420
111  58.49856904  049.34489258 3
115  58.49841666  049.34456878
120 Linear Feature 16
111  58.51084493  049.36304943 102
112  58.51096927  049.36366665  58.51098516  049.36401503
111  58.51096927  049.36366665 102
111  58.51097216  049.36386870
112  58.51097216  049.36386870  58.51098288  049.36440219 102
116  58.51146835  049.36436566  58.51160963  049.36422104
120 Linear Feature 15
112  58.49517321  049.33001365  58.49499953  049.33045928 102
112  58.49538527  049.33105582  58.49560329  049.33107139
111  58.49538527  049.33105582 102
111  58.49544816  049.33105582
112  58.49544816  049.33105582  58.49565056  049.33106827 102
115  58.49578333  049.33130141
120 Linear Feature 47
111  58.49663287  049.34372836 20
111  58.49663960  049.34374274 20
115  58.49664632  049.34375712
120 Linear Feature 47
111  58.49670064  049.34386500 20
111  58.49670736  049.34387938 20
115  58.49671409  049.34389376
120 Linear Feature 47
111  58.49682197  049.34365867 20
111  58.49682869  049.34367305 20
115  58.49683542  049.34368743
120 Linear Feature 47
111  58.49710385  049.34236041 20
111  58.49711061  049.34237473 20
115  58.49711738  049.34238904
120 Linear Feature 47
111  58.49808629  049.34406390 20
111  58.49809306  049.34407822 20
115  58.49809982  049.34409253
120 Linear Feature 47
111  58.49826104  049.34657214 20
111  58.49825325  049.34658437 20
115  58.49824545  049.34659662
120 Linear Feature 47
111  58.49779458  049.34344948 20
111  58.49780135  049.34346379 20
115  58.49780811  049.34347811
120 Linear Feature 46
111  58.49660810  049.34379678 22
115  58.49663960  049.34374274
120 Linear Feature 46
111  58.49667452  049.34393566 22
115  58.49670736  049.34387938
120 Linear Feature 46
111  58.49682869  049.34367305 22
115  58.49686461  049.34361273
120 Linear Feature 46
111  58.49711061  049.34237473 22
115  58.49714257  049.34232144
120 Linear Feature 46
111  58.49809306  049.34407822 22
115  58.49811826  049.34403461
120 Linear Feature 46
111  58.49825325  049.34658437 22
115  58.49828299  049.34665234
120 Linear Feature 46
111  58.49780135  049.34346379 22
115  58.49782687  049.34341963
120 Linear Feature 45
111  58.49672240  049.34403521 20
111  58.49672983  049.34386226 20
111  58.49681688  049.34371200 20
115  58.49691515  049.34371751
120 Linear Feature 44
111  58.49702585  049.34394699 20
115  58.49702260  049.34411123
120 Linear Feature 43
111  58.49672512  049.34332359 20
111  58.49672015  049.34349820 20
111  58.49662719  049.34365824 20
115  58.49653856  049.34365117
120 Linear Feature 42
111  58.49660950  049.34308391 20
111  58.49651353  049.34307548 20
111  58.49642258  049.34323407 20
115  58.49641822  049.34339918
120 Linear Feature 41
111  58.49643154  049.34285440
112  58.49643154  049.34285440  58.49647109  049.34279825 20
111  58.49650517  049.34286765 20
111  58.49660950  049.34308391 20
111  58.49672512  049.34332359 20
111  58.49682912  049.34353917 22
111  58.49686461  049.34361273 22
111  58.49689870  049.34368340 20
111  58.49691515  049.34371751 20
111  58.49702585  049.34394699
112  58.49702585  049.34394699  58.49706237  049.34403076 20
111  58.49702260  049.34411123 20
111  58.49692775  049.34428426 20
111  58.49683658  049.34427118 20
111  58.49672240  049.34403521 20
111  58.49670499  049.34399922 22
111  58.49667452  049.34393566 22
111  58.49664709  049.34387843 20
111  58.49662538  049.34383298 22
111  58.49660810  049.34379678 22
111  58.49659150  049.34376203 20
111  58.49653856  049.34365117 20
111  58.49641822  049.34339918 20
111  58.49632581  049.34320567
112  58.49632581  049.34320567  58.49629313  049.34311348 20
113  58.49632785  049.34303019 20
120 Linear Feature 40
111  58.49848285  049.34565642 20
111  58.49854213  049.34601067 20
111  58.49841650  049.34642420 20
111  58.49825282  049.34651630 20
111  58.49805506  049.34628823 20
111  58.49802641  049.34596494 20
115  58.49811561  049.34567414
120 Linear Feature 39
111  58.49806500  049.34392204 20
111  58.49806219  049.34412157 20
111  58.49789643  049.34440346 20
111  58.49778810  049.34439053 20
111  58.49759735  049.34399640 20
111  58.49760422  049.34379388 20
111  58.49777187  049.34351453 20
115  58.49787837  049.34352841
120 Linear Feature 38
111  58.49727613  049.34259940 20
111  58.49727335  049.34276559 20
111  58.49715206  049.34298155 20
111  58.49706203  049.34297782 20
111  58.49696306  049.34277661 20
111  58.49697777  049.34263694 20
111  58.49710634  049.34241701 20
115  58.49719273  049.34242583
120 Linear Feature 37
111  58.49598165  049.34318808 20
115  58.49593145  049.34327596
120 Linear Feature 37
111  58.49600635  049.34323657 20
115  58.49595616  049.34332446
120 Linear Feature 37
111  58.49603126  049.34328546 20
115  58.49598106  049.34337335
120 Linear Feature 37
111  58.49605653  049.34333507 20
115  58.49600633  049.34342295
120 Linear Feature 36
111  58.49595595  049.34313764 20
111  58.49590576  049.34322552 20
111  58.49593145  049.34327596 20
111  58.49595616  049.34332446 20
111  58.49598106  049.34337335 20
111  58.49600633  049.34342295 20
111  58.49602980  049.34346902 20
111  58.49613695  049.34328356
112  58.49613695  049.34328356  58.49622061  049.34317069 20
111  58.49628573  049.34330371 20
111  58.49728452  049.34542771
112  58.49728452  049.34542771  58.49730026  049.34547034 20
111  58.49728421  049.34551347 20
115  58.49726299  049.34555098
120 Linear Feature 35
112  58.49703851  049.34202614  58.49694683  049.34190806 20
111  58.49686979  049.34202614 20
111  58.49644756  049.34274424 20
111  58.49625319  049.34307862
112  58.49625319  049.34307862  58.49620332  049.34314640 20
111  58.49616247  049.34307147 20
111  58.49607751  049.34289072
112  58.49607751  049.34289072  58.49597570  049.34268437 20
112  58.49572439  049.34286314  58.49563825  049.34300377
111  58.49572439  049.34286314 20
115  58.49564041  049.34300747
120 Linear Feature 34
111  58.49571252  049.34307189 22
111  58.49578329  049.34295141
112  58.49578329  049.34295141  58.49592123  049.34278195 20
111  58.49602114  049.34298390 22
111  58.49610678  049.34316059 20
111  58.49613397  049.34311256 20
111  58.49605030  049.34293964
112  58.49605030  049.34293964  58.49590011  049.34267259 20
111  58.49574995  049.34291483 20
111  58.49573270  049.34294426 22
115  58.49566345  049.34306329
120 Linear Feature 32
111  58.49731420  049.34571865 20
111  58.49778584  049.34671990 22
115  58.49787309  049.34690512
120 Linear Feature 31
111  58.49797834  049.34689173 22
111  58.49784563  049.34661013 20
111  58.49778793  049.34648769 20
111  58.49770933  049.34632089 22
111  58.49754910  049.34598086 20
115  58.49737839  049.34561862
120 Linear Feature 30
111  58.49781166  049.34644624 20
115  58.49778793  049.34648769
120 Linear Feature 30
111  58.49789643  049.34652989 20
115  58.49787144  049.34657324
120 Linear Feature 29
111  58.49782593  049.34617301 20
111  58.49807588  049.34574256 20
111  58.49811561  049.34567414 20
111  58.49839004  049.34554316 20
111  58.49848285  049.34565642 20
111  58.49861262  049.34593285
112  58.49861262  049.34593285  58.49864504  049.34601290 20
111  58.49860453  049.34609120 20
111  58.49841650  049.34642420 20
111  58.49831543  049.34659888 22
111  58.49828299  049.34665234 22
111  58.49823688  049.34672833 20
111  58.49817503  049.34683147
112  58.49817503  049.34683147  58.49810618  049.34693421 20
111  58.49803124  049.34681914 20
111  58.49789643  049.34652989 20
111  58.49781879  049.34636329
114  58.49781879  049.34636329  58.49777905  049.34626589 20
120 Linear Feature 28
111  58.49883088  049.34552264
112  58.49883088  049.34552264  58.49886807  049.34561549 20
111  58.49883116  049.34569635 20
111  58.49871368  049.34590442
112  58.49871368  049.34590442  58.49867543  049.34595724 20
111  58.49863421  049.34589051 20
111  58.49850460  049.34561142 20
111  58.49839577  049.34548120 20
111  58.49810335  049.34561475 20
111  58.49780253  049.34613381
112  58.49780253  049.34613381  58.49775442  049.34620667 20
111  58.49770711  049.34612911 20
111  58.49693538  049.34447758
112  58.49693538  049.34447758  58.49691900  049.34441687 20
111  58.49693639  049.34435443 20
111  58.49704942  049.34414451
112  58.49704942  049.34414451  58.49710433  049.34402498 20
111  58.49705394  049.34391222 20
111  58.49653067  049.34283429
112  58.49653067  049.34283429  58.49649929  049.34275146 20
111  58.49653392  049.34267893 20
111  58.49688458  049.34208221
112  58.49688458  049.34208221  58.49696441  049.34196479 20
111  58.49703067  049.34209145 20
111  58.49711176  049.34225731 22
111  58.49714257  049.34232144 22
111  58.49716465  049.34236740 20
111  58.49719273  049.34242583 20
111  58.49727613  049.34259940 20
111  58.49748546  049.34274523
112  58.49748546  049.34274523  58.49751858  049.34277259 20
111  58.49754496  049.34282308 20
111  58.49775708  049.34327193 22
111  58.49782687  049.34341963 22
111  58.49784977  049.34346809 20
111  58.49787837  049.34352841 20
111  58.49806500  049.34392204 22
113  58.49811826  049.34403461 20
120 Linear Feature 27
111  58.49856904  049.34489258 22
111  58.49885654  049.34548637
112  58.49885654  049.34548637  58.49891754  049.34562006 22
111  58.49885551  049.34575370 20
111  58.49821978  049.34685429
112  58.49821978  049.34685429  58.49810031  049.34703491 22
111  58.49799740  049.34684085 22
111  58.49787144  049.34657324 22
111  58.49781166  049.34644624 22
115  58.49631770  049.34327719
120 Linear Feature 26
112  58.50088108  049.34207468  58.50102867  049.34185562 1
111  58.50113598  049.34205818 1
115  58.50150263  049.34282949
120 Linear Feature 25
111  58.50061874  049.34096707 1
111  58.50089969  049.34155900 1
112  58.50088108  049.34207468  58.50075217  049.34233870
111  58.50088108  049.34207468 1
111  58.49896406  049.34541087
112  58.49896406  049.34541087  58.49890985  049.34549157 1
112  58.49871097  049.34539051  58.49862724  049.34529828
111  58.49871097  049.34539051 1
111  58.49854051  049.34515901
112  58.49854051  049.34515901  58.49848104  049.34508149 1
111  58.49841483  049.34506493 1
111  58.49838685  049.34505997 1
111  58.49810829  049.34501060 1
111  58.49781697  049.34495897
112  58.49781697  049.34495897  58.49775130  049.34494376 1
111  58.49771095  049.34486489 1
111  58.49732041  049.34404010 1
111  58.49720404  049.34379435 1
111  58.49718237  049.34374858 1
111  58.49689847  049.34314900 1
111  58.49677327  049.34288459
112  58.49677327  049.34288459  58.49666062  049.34259985 1
116  58.49702043  049.34248415  58.49716802  049.34274122
120 Linear Feature 24
111  58.49609093  049.33142322 1
111  58.49579776  049.33080435
112  58.49579776  049.33080435  58.49575969  049.33074365 1
111  58.49569657  049.33074442 1
111  58.49545194  049.33078425
112  58.49545194  049.33078425  58.49527376  049.33080956 1
112  58.49527800  049.33009947  58.49541513  049.32979614 1
112  58.49565504  049.33038012  58.49564225  049.33072411
111  58.49565504  049.33038012
112  58.49565504  049.33038012  58.49565253  049.33045985 1
115  58.49568676  049.33054756
120 Linear Feature 23
111  58.51078460  049.36239381 1
111  58.51104835  049.36295732
112  58.51104835  049.36295732  58.51110428  049.36309638 1
111  58.51110118  049.36329844 1
111  58.51108841  049.36383176
112  58.51108841  049.36383176  58.51108714  049.36418704 1
112  58.51144767  049.36413956  58.51159090  049.36390449 1
112  58.51137263  049.36342997  58.51124345  049.36335074
111  58.51137263  049.36342997 1
111  58.51129194  049.36338249
112  58.51129194  049.36338249  58.51125021  049.36335551 1
111  58.51122951  049.36331347 1
115  58.51100898  049.36284275
120 Linear Feature 52
111  58.49767147  049.34362777 1
111  58.49763057  049.34353967
112  58.49763057  049.34353967  58.49752138  049.34333232 1
111  58.49740802  049.34350924 1
111  58.49733063  049.34364614
112  58.49733063  049.34364614  58.49724110  049.34383267 1
115  58.49732041  049.34404010
120 Linear Feature 51
112  58.49810829  049.34501060  58.49802245  049.34501444 1
116  58.49807588  049.34574256  58.49827116  049.34600771
120 Linear Feature 50
111  58.49799197  049.34429724 1
111  58.49831421  049.34497281
112  58.49831421  049.34497281  58.49835313  049.34505008 1
115  58.49838685  049.34505997
120 Linear Feature 49
111  58.49774885  049.34335844 1
115  58.49773481  049.34338287
120 Linear Feature 49
111  58.49809428  049.34581015 1
115  58.49807933  049.34585566
120 Linear Feature 49
111  58.49703893  049.34257826 1
115  58.49701815  049.34261442
120 Linear Feature 49
111  58.49768322  049.34370777 1
115  58.49766244  049.34374393
120 Linear Feature 49
111  58.49812941  049.34570313 1
115  58.49811446  049.34574865
120 Linear Feature 49
111  58.49708780  049.34249325 1
115  58.49706701  049.34252941
120 Linear Feature 49
111  58.49773208  049.34362276 1
115  58.49771130  049.34365891
120 Linear Feature 49
111  58.49647942  049.34347440 1
115  58.49646048  049.34343473
120 Linear Feature 49
111  58.49678279  049.34410282 1
115  58.49676384  049.34406314
120 Linear Feature 49
111  58.49718329  049.34287876 1
115  58.49716251  049.34291492
120 Linear Feature 49
111  58.49652398  049.34356768 1
115  58.49650503  049.34352801
120 Linear Feature 49
111  58.49682735  049.34419610 1
115  58.49680840  049.34415642
120 Linear Feature 49
111  58.49723215  049.34279375 1
115  58.49721137  049.34282991
120 Linear Feature 49
111  58.49799938  049.34417920 1
115  58.49797860  049.34421535
120 Linear Feature 49
112  58.49722209  049.34290587  58.49731914  049.34311722 1
111  58.49722988  049.34329965 1
111  58.49718545  049.34338324
112  58.49718545  049.34338324  58.49710095  049.34356417 1
115  58.49718237  049.34374858
120 Linear Feature 49
111  58.49795052  049.34426421 1
115  58.49792974  049.34430036
120 Linear Feature 48
111  58.49896406  049.34541087 1
111  58.49858993  049.34606293
112  58.49858993  049.34606293  58.49852477  049.34617149 1
112  58.49837516  049.34610096  58.49830036  049.34602437
111  58.49837516  049.34610096 1
111  58.49814276  049.34582498 1
115  58.49810437  049.34577940
120 Linear Feature 48
111  58.49649223  049.34350120 1
111  58.49667253  049.34318300
112  58.49667253  049.34318300  58.49679758  049.34297028 1
115  58.49689847  049.34314900
120 Linear Feature 48
111  58.49679559  049.34412962 1
115  58.49695223  049.34385256
120 Linear Feature 48
111  58.49719733  049.34285433 1
115  58.49705297  049.34255384
120 Linear Feature 48
111  58.49796456  049.34423978 1
111  58.49793530  049.34417887 1
115  58.49769726  049.34368334
120 Linear Feature 7
111  58.49577637  049.34156177 1
111  58.49566107  049.34176622
112  58.49566107  049.34176622  58.49560575  049.34188870 1
115  58.49566300  049.34201589
120 Linear Feature 6
112  58.49653736  049.34130487  58.49644376  049.34116084 1
111  58.49636095  049.34128643 1
111  58.49622046  049.34151841
112  58.49622046  049.34151841  58.49614391  049.34165690 1
115  58.49620007  049.34184211
120 Linear Feature 6
112  58.49632680  049.34086187  58.49623321  049.34071784 1
111  58.49614774  049.34084535 1
111  58.49600725  049.34107732
112  58.49600725  049.34107732  58.49593070  049.34121581 1
115  58.49598533  049.34139048
120 Linear Feature 6
112  58.49611320  049.34041246  58.49601960  049.34026843 1
111  58.49593649  049.34039855 1
111  58.49579601  049.34063053
112  58.49579601  049.34063053  58.49571946  049.34076902 1
115  58.49577342  049.34094478
120 Linear Feature 5
111  58.49589469  049.33995272 1
112  58.49572980  049.33994674  58.49563717  049.34007171
111  58.49572980  049.33994674 1
111  58.49558437  049.34017541
112  58.49558437  049.34017541  58.49550425  049.34032697 1
115  58.49556199  049.34050010
120 Linear Feature 4
111  58.49623648  049.34137341 1
111  58.49625570  049.34141632
111  58.49627688  049.34146359 1
115  58.49629753  049.34150968
120 Linear Feature 4
111  58.49579765  049.34156222 1
115  58.49581871  049.34160762
120 Linear Feature 4
111  58.49562439  049.34120473 1
111  58.49564400  049.34124700
111  58.49565543  049.34127164
111  58.49566560  049.34129356 1
115  58.49568666  049.34133896
120 Linear Feature 4
111  58.49602327  049.34093232 1
111  58.49604249  049.34097523
111  58.49606367  049.34102250 1
115  58.49608432  049.34106859
120 Linear Feature 4
111  58.49581202  049.34048552 1
111  58.49583125  049.34052843
111  58.49585242  049.34057570 1
115  58.49587307  049.34062179
120 Linear Feature 4
111  58.49560278  049.34003092 1
111  58.49562200  049.34007383
111  58.49564318  049.34012111 1
115  58.49566383  049.34016719
120 Linear Feature 4
111  58.49539161  049.33959844 1
111  58.49541119  049.33964076
111  58.49543276  049.33968737 1
115  58.49545379  049.33973282
120 Linear Feature 3
111  58.49592977  049.34181040 1
111  58.49579094  049.34204184
112  58.49579094  049.34204184  58.49572758  049.34213437 1
111  58.49566300  049.34201589 1
111  58.49551827  049.34170830
112  58.49551827  049.34170830  58.49547770  049.34159875 1
111  58.49552894  049.34148240 1
115  58.49565543  049.34127164
120 Linear Feature 2
111  58.49654325  049.34240246 1
111  58.49643162  049.34216188
112  58.49643162  049.34216188  58.49637493  049.34207467 1
112  58.49628954  049.34203029  58.49624730  049.34196541
