I
1050 Generated by WorldEditor 2.1.0r1

113 -03.63957695  133.69691021
110 1 0.00 0.0000 New Taxiway 8
111 -03.64009643  133.69605803
111 -03.64009954  133.69607281 3
112 -03.63992474  133.69635687 -03.63994157  133.69653615
111 -03.63992474  133.69635687 3
111 -03.63997253  133.69662822 3
112 -03.64006457  133.69675059 -03.64011555  133.69680060
111 -03.64006457  133.69675059 3
112 -03.64026635  133.69678163 -03.64042352  133.69679121
111 -03.64026635  133.69678163
111 -03.63957695  133.69691021 3
112 -03.63976899  133.69667078 -03.63980191  133.69650478
111 -03.63976899  133.69667078 3
111 -03.63972325  133.69637153 3
112 -03.63946747  133.69618949 -03.63924573  133.69614505
111 -03.63946747  133.69618949
113 -03.63946329  133.69617139
110 1 0.00 0.0000 New Taxiway 3
111 -03.65108073  133.69402224
111 -03.65108532  133.69404442 20
111 -03.65112691  133.69423324 20
111 -03.65068832  133.69430134 20
111 -03.65023429  133.69420148
113 -03.65023101  133.69418403
110 1 0.00 0.0000 New Taxiway 2
111 -03.63682393  133.69642448
111 -03.63681879  133.69640480
111 -03.63678322  133.69623914
111 -03.63722836  133.69616199
111 -03.63771447  133.69623927
113 -03.63771742  133.69625405
110 1 0.00 0.0000 New Taxiway 1
111 -03.65332142  133.69360310
111 -03.65332642  133.69363022 20
111 -03.65335794  133.69381857 20
111 -03.65291458  133.69389900 20
111 -03.65231674  133.69381710
113 -03.65231219  133.69379924
110 1 0.00 0.0000 New Taxiway 17
111 -03.64372135  133.69538851
111 -03.64372467  133.69540408 3
112 -03.64369226  133.69545416 -03.64369329  133.69548444 3
111 -03.64371626  133.69550088 3
111 -03.64412816  133.69578033 3
111 -03.64428845  133.69588907 3
112 -03.64434924  133.69590738 -03.64437997  133.69590780
111 -03.64434924  133.69590738 3
111 -03.64457637  133.69586211 3
111 -03.64474113  133.69582288 3
111 -03.64480712  133.69573817 3
111 -03.64521874  133.69520973 3
112 -03.64522878  133.69515966 -03.64521218  133.69514303 3
111 -03.64515680  133.69513914
111 -03.64515375  133.69512035
111 -03.64557079  133.69504423
111 -03.64557536  133.69506285 3
112 -03.64534108  133.69526336 -03.64522745  133.69537297
111 -03.64534108  133.69526336 3
111 -03.64491668  133.69581917 3
111 -03.64474989  133.69603761 3
111 -03.64480345  133.69627591
111 -03.64480726  133.69629286
111 -03.64481154  133.69631189 20
111 -03.64348997  133.69657978 20
111 -03.64332583  133.69661306
111 -03.64332115  133.69659354
111 -03.64331659  133.69657454 3
111 -03.64319966  133.69608695 3
111 -03.64325519  133.69607647 3
111 -03.64355139  133.69602055 3
112 -03.64368275  133.69586531 -03.64371248  133.69578550 3
111 -03.64365716  133.69566300 3
111 -03.64346983  133.69554042 3
112 -03.64312841  133.69551321 -03.64292344  133.69553769
111 -03.64312841  133.69551321
113 -03.64312448  133.69549445
130 Airport Boundary 26
111 -03.65431335  133.69404899
111 -03.64596166  133.69552065
111 -03.64486118  133.69693907
111 -03.64247300  133.69742407
111 -03.64211227  133.69758422
111 -03.64042028  133.69862497
111 -03.63932726  133.69818095
111 -03.63900397  133.69684673
111 -03.63313346  133.69793449
111 -03.63286656  133.69744199
111 -03.63406363  133.69681445
111 -03.63383870  133.69590992
111 -03.64881134  133.69302504
111 -03.65014922  133.69324321
111 -03.65542886  133.69227509
113 -03.65550192  133.69420599
120 Linear Feature 24
112 -03.64276051  133.69705062 -03.64294046  133.69696786 20
115 -03.64292558  133.69673381
120 Linear Feature 23
111 -03.64205495  133.69717663 22
111 -03.64233859  133.69710874 22
111 -03.64246518  133.69708906 22
111 -03.64272515  133.69702266
112 -03.64272515  133.69702266 -03.64287191  133.69698792 22
111 -03.64288700  133.69684388 22
111 -03.64289464  133.69673279
112 -03.64289464  133.69673279 -03.64291308  133.69668845 22
111 -03.64296091  133.69667788 22
115 -03.64332115  133.69659354
120 Linear Feature 22
111 -03.64199405  133.69726394 22
111 -03.64204449  133.69742356 22
112 -03.64216252  133.69745504 -03.64223848  133.69742917 22
115 -03.64223708  133.69737663
120 Linear Feature 21
111 -03.63997498  133.69773849 22
111 -03.64089117  133.69755953
112 -03.64089117  133.69755953 -03.64092584  133.69755228 22
111 -03.64095914  133.69752867 22
111 -03.64107595  133.69742545
112 -03.64107595  133.69742545 -03.64111160  133.69739589 22
111 -03.64114923  133.69738288 22
115 -03.64183951  133.69722326
120 Linear Feature 19
111 -03.64332115  133.69659354 22
115 -03.64480726  133.69629286
120 Linear Feature 18
111 -03.64331659  133.69657454 20
111 -03.64337409  133.69656299 20
115 -03.64480345  133.69627591
120 Linear Feature 16
111 -03.64412816  133.69578033 4
115 -03.64406705  133.69588142
120 Linear Feature 15
111 -03.64491668  133.69581917 4
111 -03.64486044  133.69577759 4
115 -03.64480712  133.69573817
120 Linear Feature 14
111 -03.64518070  133.69500870 1
112 -03.64528251  133.69507126 -03.64532074  133.69512021 1
115 -03.64532457  133.69518007
120 Linear Feature 13
112 -03.64562125  133.69493183 -03.64554054  133.69499355 1
111 -03.64532457  133.69518007 1
115 -03.64486044  133.69577759
120 Linear Feature 12
111 -03.64325519  133.69607647 3
111 -03.64329920  133.69625608 3
115 -03.64337409  133.69656299
120 Linear Feature 11
111 -03.64388095  133.69524872 1
111 -03.64365368  133.69529129 1
112 -03.64357195  133.69538205 -03.64355602  133.69545015 1
115 -03.64359291  133.69550843
120 Linear Feature 10
111 -03.64300906  133.69540316 1
111 -03.64319563  133.69536638
112 -03.64319563  133.69536638 -03.64327365  133.69535531 1
111 -03.64337761  133.69540010 1
111 -03.64359291  133.69550843 1
111 -03.64374310  133.69560849 1
112 -03.64374634  133.69587597 -03.64363471  133.69605985 1
111 -03.64356571  133.69607892 1
111 -03.64339596  133.69611264
112 -03.64339596  133.69611264 -03.64331853  133.69614072 1
115 -03.64329920  133.69625608
120 Linear Feature 7
111 -03.63997253  133.69662822 4
115 -03.63976899  133.69667078
120 Linear Feature 6
112 -03.63980434  133.69622502 -03.63984410  133.69599977 1
111 -03.63999953  133.69596141 1
115 -03.64031761  133.69590012
120 Linear Feature 5
112 -03.63988845  133.69673835 -03.64003525  133.69684255 1
111 -03.64018236  133.69686568 1
111 -03.64031694  133.69685036 1
112 -03.64051115  133.69707687 -03.64053408  133.69726688 1
111 -03.64041175  133.69738974 1
111 -03.64021753  133.69743418
112 -03.64021753  133.69743418 -03.63996980  133.69734040 1
115 -03.63989364  133.69699794
120 Linear Feature 4
111 -03.63925228  133.69609784 1
111 -03.63952143  133.69605340
112 -03.63952143  133.69605340 -03.63969423  133.69605187 1
111 -03.63980434  133.69622502 1
111 -03.63988845  133.69673835
112 -03.63988845  133.69673835 -03.63983645  133.69693449 1
111 -03.63972635  133.69694828 1
111 -03.63954284  133.69698966 1
112 -03.63950127  133.69728303 -03.63953491  133.69746231 1
111 -03.63965447  133.69752291 1
111 -03.63981963  133.69749993
112 -03.63981963  133.69749993 -03.63987839  133.69743051 1
112 -03.63989364  133.69699794 -03.63989489  133.69680562
111 -03.63989364  133.69699794
112 -03.63989364  133.69699794 -03.63989457  133.69685489 1
115 -03.63988845  133.69673835
21 -03.65139987  133.69346788 2 10.4400 3.00 PAPI 01
14 -03.64212803  133.69730962  82.02 0 Tower Viewpoint
1300 -03.64041175  133.69738974 192.83 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -03.63981963  133.69749993 187.90 gate jets|turboprops|props Gate 2
1301 B airline 
1300 -03.64444146  133.69619885 193.26 gate jets|turboprops|props Old Terminal
1301 B airline 
1300 -03.64343279  133.69671445 282.91 hangar turboprops|props Hangar 1
1301 A none 
18 -03.64212803  133.69730962 1 Airport Beacon
99
