I
1050 Generated by WorldEditor 2.2.0r2

1     89 0 0 GMAA Agadir Inezgane
112  30.37958930 -009.55535257  30.37957812 -009.55542374 1
111  30.37951724 -009.55544265 1
111  30.37923159 -009.55548491 1
111  30.37914659 -009.55549748
112  30.37914659 -009.55549748  30.37906764 -009.55549733 1
115  30.37905149 -009.55541803
120 Linear Feature 14
112  30.37962166 -009.55565187  30.37961710 -009.55573973 1
111  30.37955033 -009.55575159 1
111  30.37926567 -009.55579370 1
111  30.37917968 -009.55580642
112  30.37917968 -009.55580642  30.37910814 -009.55580561 1
115  30.37908666 -009.55573655
120 Linear Feature 13
112  30.38176546 -009.55438820  30.38229616 -009.55424825 1
111  30.38224692 -009.55368740 1
115  30.38217021 -009.55301385
120 Linear Feature 12
112  30.37960955 -009.55470968  30.37953638 -009.55475091 1
112  30.37953453 -009.55484597  30.37953932 -009.55493792
111  30.37953453 -009.55484597 1
111  30.37955453 -009.55503098 1
111  30.37958930 -009.55535257 1
111  30.37962166 -009.55565187 1
111  30.37965513 -009.55596140
112  30.37965513 -009.55596140  30.37965342 -009.55604992 1
111  30.37957521 -009.55606323 1
111  30.37929994 -009.55610395 1
111  30.37922146 -009.55611556
112  30.37922146 -009.55611556  30.37914547 -009.55612162 1
111  30.37912100 -009.55604747 1
111  30.37908666 -009.55573655 1
111  30.37905149 -009.55541803 1
111  30.37901732 -009.55510855 1
111  30.37899509 -009.55490728
112  30.37899509 -009.55490728  30.37899053 -009.55480489 1
111  30.37907441 -009.55478949 1
111  30.37952699 -009.55472200 1
111  30.37960955 -009.55470968 1
111  30.37989017 -009.55466784 1
111  30.38176546 -009.55438820
112  30.38176546 -009.55438820  30.38228070 -009.55435806 1
111  30.38238421 -009.55489292 1
115  30.38246437 -009.55559678
120 Linear Feature 11
111  30.38241108 -009.56118738 4
115  30.38238233 -009.56095273
120 Linear Feature 10
112  30.38270707 -009.56099380  30.38276797 -009.56110939 1
112  30.38301943 -009.56113596  30.38314783 -009.56109565
111  30.38301943 -009.56113596
112  30.38301943 -009.56113596  30.38322637 -009.56107099 1
112  30.38314303 -009.56059542  30.38299102 -009.56042016
111  30.38314303 -009.56059542
112  30.38314303 -009.56059542  30.38311164 -009.56055922 1
116  30.38303793 -009.56051879  30.38300016 -009.56050361
120 Linear Feature 9
111  30.38030890 -009.54294757 4
115  30.38029345 -009.54279928
120 Linear Feature 8
112  30.38039685 -009.54285979  30.38095095 -009.54286286 1
111  30.38107374 -009.54338594 1
115  30.38114717 -009.54403070
120 Linear Feature 7
111  30.38085397 -009.54145619 1
111  30.38092577 -009.54208667
112  30.38092577 -009.54208667  30.38093050 -009.54272365 1
111  30.38039685 -009.54285979 1
111  30.37952877 -009.54299443
112  30.37952877 -009.54299443  30.37913781 -009.54311132 1
111  30.37915663 -009.54355774 1
111  30.38078917 -009.55795541
112  30.38078917 -009.55795541  30.38080099 -009.55801817 1
111  30.38082245 -009.55807906 1
111  30.38200821 -009.56083339
112  30.38200821 -009.56083339  30.38212245 -009.56105295 1
112  30.38243508 -009.56107485  30.38258540 -009.56105765
111  30.38243508 -009.56107485 1
111  30.38257567 -009.56105221
112  30.38257567 -009.56105221  30.38262616 -009.56104005 1
111  30.38270707 -009.56099380
112  30.38270707 -009.56099380  30.38282629 -009.56090701 1
111  30.38287251 -009.56076922 1
111  30.38292941 -009.56056497 1
111  30.38296897 -009.56039130
112  30.38296897 -009.56039130  30.38298825 -009.56027888 1
111  30.38298329 -009.56015333 1
115  30.38287172 -009.55917366
120 Linear Feature 6
111  30.37987959 -009.53287022 1
111  30.37981169 -009.53226552
112  30.37981169 -009.53226552  30.37977293 -009.53207724 1
111  30.37962558 -009.53193195 1
111  30.37935411 -009.53169331
112  30.37935411 -009.53169331  30.37935972 -009.53142052 1
112  30.37972568 -009.53139385  30.37986433 -009.53145279
111  30.37972568 -009.53139385
112  30.37972568 -009.53139385  30.37990013 -009.53147157 1
116  30.37978735 -009.53196043  30.37957101 -009.53215890
21  30.38313316 -009.55729050 2 97.5200 3.00 10 PAPI-4L
21  30.37979093 -009.53600183 2 277.5200 3.00 28 PAPI-4L
14  30.37826594 -009.55220910  82.02 0 Tower
1300  30.37948057 -009.55331679 277.16 tie_down turboprops E Ramp
1301 D military 
1300  30.37919751 -009.55517636 187.33 tie_down jets|turboprops W Ramp 5
1301 B military 
1300  30.37923159 -009.55548491 187.33 tie_down jets|turboprops W Ramp 4
1301 B military 
1300  30.37926567 -009.55579370 187.33 tie_down jets|turboprops W Ramp 3
1301 B military 
1300  30.37929994 -009.55610395 187.33 tie_down jets|turboprops W Ramp 2
1301 B military 
1300  30.37938139 -009.55594807 277.47 tie_down jets|turboprops W Ramp 1
1301 D military 
99
