I
1050 Generated by WorldEditor 2.2.0r2

1   2872 1 0 KBOI Boise Air Terminal Gowen Fld
110 2 0.00 0.0000 New Taxiway 49
111  43.56545747 -116.21258447
111  43.56501920 -116.21258339
111  43.56501795 -116.21173382
113  43.56545903 -116.21173443
110 2 0.00 0.0000 New Taxiway 48
111  43.56536293 -116.21544456
111  43.56536213 -116.21370823
111  43.56580982 -116.21370784
113  43.56581989 -116.21544347
110 1 0.00 0.0000 New Taxiway 47
111  43.57053272 -116.22934276
111  43.57059204 -116.22933738
111  43.57058750 -116.22921206
111  43.57084493 -116.22918525
111  43.57085461 -116.22918424
111  43.57086399 -116.22938857
111  43.57083764 -116.22939072
111  43.57084049 -116.22946664
111  43.57082674 -116.22946777
111  43.57083183 -116.22961052
111  43.57077433 -116.22969830
113  43.57055647 -116.22971361
110 2 0.00 0.0000 New Taxiway 46
111  43.56667693 -116.21709612
111  43.56659032 -116.21683813
111  43.56704082 -116.21655263
113  43.56712761 -116.21680915
110 2 0.00 0.0000 New Taxiway 45
111  43.56676171 -116.21597987
111  43.56709700 -116.21576517
111  43.56714140 -116.21589583
111  43.56718410 -116.21602147
111  43.56670418 -116.21632950
111  43.56661833 -116.21607177
111  43.56672128 -116.21600579
111  43.56667413 -116.21586736
113  43.56671627 -116.21584033
110 2 0.00 0.0000 New Taxiway 44
111  43.56854266 -116.22451619
111  43.56853952 -116.22452977
111  43.56853301 -116.22452679
111  43.56850141 -116.22466052
111  43.56850611 -116.22466269
111  43.56846142 -116.22486610
111  43.56836242 -116.22482679
111  43.56842980 -116.22451827
113  43.56847643 -116.22448942
110 2 0.00 0.0000 New Taxiway 43
111  43.57052331 -116.22435056
111  43.57053216 -116.22434973
111  43.57053464 -116.22439561
111  43.57079243 -116.22437681
111  43.57080804 -116.22478556
111  43.57071992 -116.22479349
111  43.57071992 -116.22478834
111  43.57055494 -116.22479941
111  43.57055621 -116.22486818
113  43.57054524 -116.22486879
110 2 0.00 0.0000 New Taxiway 42
111  43.57057401 -116.22538045
111  43.57078622 -116.22536431
111  43.57078874 -116.22544946
111  43.57090253 -116.22544241
111  43.57091543 -116.22576891
111  43.57086194 -116.22577292
111  43.57088141 -116.22622859
111  43.57062581 -116.22625041
111  43.57060317 -116.22625143
111  43.57058127 -116.22579563
111  43.57058851 -116.22579549
111  43.57058784 -116.22578174
111  43.57058601 -116.22574445
111  43.57058072 -116.22574088
111  43.57057705 -116.22565639
111  43.57057593 -116.22563048
111  43.57057477 -116.22560383
111  43.57057095 -116.22551586
111  43.57057590 -116.22551555
111  43.57057466 -116.22548814
111  43.57056273 -116.22548832
111  43.57055955 -116.22539212
113  43.57057441 -116.22539209
110 2 0.00 0.0000 New Taxiway 40
111  43.57093560 -116.22727739
111  43.57089597 -116.22728097
111  43.57088722 -116.22713525
111  43.57092629 -116.22713039
113  43.57093481 -116.22726492
110 2 0.00 0.0000 New Taxiway 41
111  43.57064033 -116.22700642
111  43.57062700 -116.22670547
111  43.57061490 -116.22643248
111  43.57063219 -116.22643241
111  43.57063174 -116.22641949
111  43.57102983 -116.22638743
111  43.57105907 -116.22697168
111  43.57097544 -116.22697862
113  43.57079222 -116.22699382
110 2 0.00 0.0000 New Taxiway 39
111  43.57084447 -116.22987391
111  43.57078077 -116.22979120
111  43.57049630 -116.22981345
111  43.57049418 -116.22976725
111  43.57046922 -116.22922283
111  43.57039762 -116.22766094
111  43.57045972 -116.22765710
111  43.57045307 -116.22746801
111  43.57059034 -116.22746039
111  43.57059728 -116.22764781
111  43.57066141 -116.22764244
111  43.57065593 -116.22751875
111  43.57067828 -116.22751705
111  43.57067443 -116.22743487
111  43.57079410 -116.22742442
111  43.57079252 -116.22736496
111  43.57084731 -116.22736108
111  43.57084962 -116.22741957
111  43.57099991 -116.22740644
111  43.57101600 -116.22740503
111  43.57105348 -116.22822626
111  43.57073549 -116.22825243
111  43.57074070 -116.22840726
111  43.57070197 -116.22840896
111  43.57071658 -116.22879199
111  43.57076058 -116.22878577
111  43.57085947 -116.22890827
111  43.57085185 -116.22893699
111  43.57103505 -116.22892425
111  43.57105702 -116.22937706
111  43.57110141 -116.22937384
111  43.57113251 -116.23008993
111  43.57086689 -116.23011458
111  43.57086631 -116.23009274
111  43.57086494 -116.23004119
113  43.57085166 -116.23004149
110 2 0.00 0.0000 New Taxiway 38
111  43.57148079 -116.23302413
111  43.57147823 -116.23321759
111  43.57119626 -116.23320923
113  43.57119665 -116.23301683
110 2 0.00 0.0000 New Taxiway 37
111  43.57108248 -116.23272479
111  43.57108504 -116.23230244
111  43.57106623 -116.23230201
111  43.57106676 -116.23220893
111  43.57108562 -116.23220871
111  43.57108644 -116.23207364
111  43.57136198 -116.23207894
111  43.57136065 -116.23258880
113  43.57136027 -116.23273300
110 2 0.00 0.0000 New Taxiway 36
111  43.56723731 -116.23989336
111  43.56736654 -116.23982340
111  43.56741830 -116.24001952
112  43.56748439 -116.24000204  43.56752386 -116.24000020
111  43.56748439 -116.24000204
112  43.56765363 -116.24016718  43.56770801 -116.24033126
111  43.56765363 -116.24016718
112  43.56754620 -116.24048018  43.56738519 -116.24059109
111  43.56754620 -116.24048018
112  43.56734858 -116.24040801  43.56725791 -116.24027315
111  43.56734858 -116.24040801
112  43.56731428 -116.24017275  43.56734177 -116.24003654
113  43.56731428 -116.24017275
110 2 0.00 0.0000 New Taxiway 35
111  43.56939159 -116.24656349
111  43.56957530 -116.24656531
111  43.56957320 -116.24681064
111  43.56939040 -116.24680894
113  43.56939043 -116.24680257
110 2 0.00 0.0000 New Taxiway 34
111  43.56854408 -116.24650056
111  43.56854431 -116.24631168
111  43.56860510 -116.24631200
111  43.56872057 -116.24631260
111  43.56883588 -116.24631320
111  43.56895057 -116.24631380
111  43.56906561 -116.24631440
111  43.56918193 -116.24631500
111  43.56918209 -116.24650460
111  43.56912268 -116.24650422
111  43.56900795 -116.24650349
111  43.56889319 -116.24650277
111  43.56877716 -116.24650203
113  43.56866205 -116.24650131
110 2 0.00 0.0000 New Taxiway 34
111  43.56845367 -116.24592993
111  43.56845283 -116.24574105
111  43.56851291 -116.24574136
111  43.56862937 -116.24574197
111  43.56874382 -116.24574256
111  43.56885880 -116.24574316
111  43.56897517 -116.24574376
111  43.56909152 -116.24574437
111  43.56909168 -116.24593396
111  43.56903249 -116.24593359
111  43.56891730 -116.24593286
111  43.56880189 -116.24593213
111  43.56868632 -116.24593140
113  43.56857171 -116.24593067
110 2 0.00 0.0000 New Taxiway 34
111  43.56836282 -116.24536527
111  43.56836197 -116.24517949
111  43.56842262 -116.24517940
111  43.56853753 -116.24517924
111  43.56865336 -116.24517909
111  43.56876820 -116.24517893
111  43.56888436 -116.24517877
111  43.56899876 -116.24517861
111  43.56899838 -116.24537299
111  43.56894113 -116.24537229
111  43.56882502 -116.24537088
111  43.56871015 -116.24536949
111  43.56859494 -116.24536809
113  43.56847946 -116.24536669
110 2 0.00 0.0000 New Taxiway 33
111  43.56809266 -116.24459984
111  43.56810835 -116.24459434
111  43.56814783 -116.24484646
111  43.56814562 -116.24519143
111  43.56813421 -116.24519166
113  43.56813679 -116.24486332
110 2 0.00 0.0000 New Taxiway 31
111  43.56750241 -116.24472895
111  43.56762295 -116.24472763
111  43.56803437 -116.24472563
111  43.56803466 -116.24506838
111  43.56791123 -116.24506503
111  43.56791058 -116.24508423
111  43.56789984 -116.24508433
111  43.56789981 -116.24510615
111  43.56787778 -116.24510621
111  43.56787718 -116.24546871
111  43.56792306 -116.24547118
112  43.56794507 -116.24550583  43.56795403 -116.24553366
111  43.56794507 -116.24550583
111  43.56794635 -116.24558104
111  43.56808241 -116.24558572
111  43.56807853 -116.24592890
111  43.56794246 -116.24592853
111  43.56794054 -116.24602544
111  43.56784469 -116.24602332
113  43.56749495 -116.24601557
110 2 0.00 0.0000 New Taxiway 30
111  43.56730581 -116.24404455
111  43.56724468 -116.24404555
111  43.56710100 -116.24404789
111  43.56709475 -116.24329291
113  43.56730005 -116.24329153
110 2 0.00 0.0000 New Taxiway 30
111  43.56682214 -116.24405911
111  43.56671471 -116.24405985
111  43.56661548 -116.24406054
111  43.56660810 -116.24330870
113  43.56681499 -116.24330290
110 2 0.00 0.0000 New Taxiway 29
111  43.56607504 -116.24327375
111  43.56609408 -116.24327600
111  43.56629336 -116.24329953
111  43.56625076 -116.24400938
111  43.56632114 -116.24401844
111  43.56629723 -116.24438550
111  43.56622738 -116.24437696
111  43.56622356 -116.24444935
111  43.56621785 -116.24444889
111  43.56621402 -116.24450667
111  43.56620151 -116.24450648
111  43.56619862 -116.24457614
111  43.56613529 -116.24456949
111  43.56610419 -116.24460238
111  43.56611124 -116.24461349
111  43.56610990 -116.24464672
111  43.56607864 -116.24464372
111  43.56606163 -116.24492212
111  43.56589127 -116.24490344
111  43.56573028 -116.24474215
111  43.56573159 -116.24472115
111  43.56572712 -116.24472026
111  43.56573954 -116.24449324
111  43.56574617 -116.24449384
111  43.56574678 -116.24448189
111  43.56581001 -116.24448878
111  43.56587946 -116.24341381
111  43.56588467 -116.24329666
111  43.56589461 -116.24329170
111  43.56589483 -116.24324498
111  43.56600146 -116.24326194
111  43.56603028 -116.24327110
111  43.56606464 -116.24327464
111  43.56606471 -116.24328035
111  43.56603598 -116.24327890
111  43.56601296 -116.24327318
111  43.56601193 -116.24330969
111  43.56594903 -116.24330221
111  43.56594407 -116.24338777
111  43.56589125 -116.24340015
111  43.56583078 -116.24435361
111  43.56600476 -116.24437343
111  43.56602916 -116.24401194
111  43.56599774 -116.24400836
111  43.56599867 -116.24398198
111  43.56598696 -116.24398050
111  43.56598791 -116.24396111
111  43.56595949 -116.24395745
111  43.56596111 -116.24393388
111  43.56598889 -116.24393780
111  43.56599691 -116.24381500
111  43.56601502 -116.24381658
111  43.56602972 -116.24380078
111  43.56605508 -116.24337008
113  43.56606834 -116.24337175
110 2 0.00 0.0000 New Taxiway 28
111  43.56697130 -116.24178557
111  43.56705335 -116.24239815
111  43.56718824 -116.24257987
111  43.56696961 -116.24258300
111  43.56675252 -116.24258611
111  43.56656971 -116.24258873
111  43.56653703 -116.24258928
111  43.56635155 -116.24259236
111  43.56632085 -116.24258714
112  43.56632085 -116.24258714  43.56615274 -116.24253907
111  43.56604675 -116.24218686
111  43.56602559 -116.24210630
111  43.56600283 -116.24197213
113  43.56597345 -116.24179890
110 2 0.00 0.0000 New Taxiway 27
111  43.56542796 -116.24342659
111  43.56541750 -116.24361814
111  43.56536073 -116.24361210
111  43.56524912 -116.24360021
111  43.56513682 -116.24358826
111  43.56502456 -116.24357630
111  43.56491214 -116.24356433
111  43.56479850 -116.24355223
111  43.56480938 -116.24336212
111  43.56486750 -116.24336817
111  43.56497939 -116.24337984
111  43.56509119 -116.24339149
111  43.56520353 -116.24340320
113  43.56531710 -116.24341504
110 2 0.00 0.0000 New Taxiway 27
111  43.56532597 -116.24272865
111  43.56531391 -116.24294494
111  43.56525328 -116.24293848
111  43.56513237 -116.24292559
111  43.56501169 -116.24291273
111  43.56489270 -116.24290006
111  43.56477166 -116.24288716
111  43.56475847 -116.24288575
111  43.56465233 -116.24287445
111  43.56466481 -116.24265960
111  43.56472424 -116.24266580
111  43.56483090 -116.24267694
111  43.56484414 -116.24267833
111  43.56485751 -116.24267972
111  43.56496492 -116.24269094
111  43.56508513 -116.24270350
113  43.56520570 -116.24271609
110 2 0.00 0.0000 New Taxiway 27
111  43.56509621 -116.24212607
111  43.56508392 -116.24231633
111  43.56502696 -116.24231018
111  43.56491462 -116.24229804
111  43.56480275 -116.24228595
111  43.56469076 -116.24227384
111  43.56457922 -116.24226179
111  43.56446658 -116.24224962
111  43.56448006 -116.24205269
111  43.56453550 -116.24205929
111  43.56464741 -116.24207262
111  43.56475885 -116.24208589
111  43.56487042 -116.24209918
113  43.56498362 -116.24211266
110 2 0.00 0.0000 New Taxiway 26
111  43.56454745 -116.24329263
111  43.56441789 -116.24304589
111  43.56455362 -116.24291327
111  43.56458496 -116.24297410
113  43.56468099 -116.24315997
110 2 0.00 0.0000 New Taxiway 25
111  43.56429356 -116.24341722
111  43.56467432 -116.24342612
111  43.56467433 -116.24344442
111  43.56462045 -116.24344360
111  43.56461927 -116.24368647
111  43.56436707 -116.24368304
111  43.56430204 -116.24368147
111  43.56430641 -116.24343859
111  43.56424577 -116.24343763
113  43.56424592 -116.24341689
110 2 0.00 0.0000 New Taxiway 24
111  43.56294353 -116.24319352
111  43.56294378 -116.24314106
111  43.56289252 -116.24314083
111  43.56289227 -116.24297638
111  43.56321766 -116.24298581
111  43.56321895 -116.24289112
111  43.56324937 -116.24289191
111  43.56324786 -116.24299933
111  43.56321778 -116.24299896
113  43.56321685 -116.24319693
110 2 0.00 0.0000 New Taxiway 24
111  43.56910294 -116.22621763
111  43.56909594 -116.22606392
111  43.56920783 -116.22606024
113  43.56921208 -116.22620909
110 2 0.00 0.0000 New Taxiway 24
111  43.56339463 -116.24359711
111  43.56339939 -116.24331820
111  43.56340815 -116.24280537
111  43.56382140 -116.24282976
111  43.56382142 -116.24315043
111  43.56382142 -116.24328061
111  43.56412383 -116.24328448
111  43.56412344 -116.24331786
111  43.56415226 -116.24331924
111  43.56415190 -116.24333493
111  43.56408730 -116.24333239
111  43.56409197 -116.24369123
111  43.56380583 -116.24369203
113  43.56380576 -116.24361215
110 2 0.00 0.0000 New Taxiway 24
111  43.56318994 -116.24283626
111  43.56319148 -116.24276212
111  43.56324952 -116.24276531
113  43.56324863 -116.24283676
110 2 0.00 0.0000 New Taxiway 24
111  43.56285390 -116.24279344
111  43.56285373 -116.24267583
111  43.56293169 -116.24267842
111  43.56293218 -116.24260112
111  43.56298724 -116.24260349
111  43.56298751 -116.24267970
111  43.56295684 -116.24267852
113  43.56295711 -116.24279411
110 2 0.00 0.0000 New Taxiway 23
111  43.56333100 -116.24224154
111  43.56310672 -116.24221366
111  43.56278023 -116.24217558
111  43.56279495 -116.24190470
111  43.56305102 -116.24193970
111  43.56305419 -116.24191750
113  43.56335036 -116.24195431
110 2 0.00 0.0000 New Taxiway 23
111  43.56311330 -116.24188840
111  43.56308082 -116.24188399
111  43.56308907 -116.24174120
113  43.56312406 -116.24174607
110 1 0.00 0.0000 New Taxiway 22
111  43.56317859 -116.24099976
111  43.56318438 -116.24089845
111  43.56366007 -116.24095884
113  43.56365458 -116.24105804
110 1 0.00 0.0000 New Taxiway 22
111  43.56292575 -116.24134776
111  43.56292428 -116.24137410
111  43.56291391 -116.24137297
111  43.56291742 -116.24125040
111  43.56292473 -116.24123394
111  43.56369515 -116.24132233
111  43.56368564 -116.24145363
111  43.56343358 -116.24142634
111  43.56342463 -116.24141955
111  43.56342484 -116.24139870
111  43.56336311 -116.24138876
111  43.56335746 -116.24142092
111  43.56330925 -116.24142053
111  43.56331085 -116.24138725
111  43.56321238 -116.24137210
111  43.56320855 -116.24140833
111  43.56316465 -116.24140197
111  43.56316902 -116.24137741
111  43.56305980 -116.24136089
111  43.56305821 -116.24138480
111  43.56301791 -116.24137819
113  43.56302650 -116.24135807
110 5 0.00 0.0000 New Taxiway 21
111  43.56337173 -116.24156971
111  43.56335792 -116.24157676
111  43.56334116 -116.24160518
111  43.56326758 -116.24159617
111  43.56325949 -116.24155433
111  43.56322880 -116.24155116
111  43.56322760 -116.24159617
111  43.56295228 -116.24155901
111  43.56293462 -116.24155662
111  43.56293745 -116.24151796
111  43.56289425 -116.24151561
111  43.56288639 -116.24150239
111  43.56289555 -116.24149074
111  43.56288938 -116.24147495
111  43.56289168 -116.24145438
111  43.56287457 -116.24142759
111  43.56287887 -116.24142162
111  43.56290139 -116.24142277
111  43.56288589 -116.24140647
111  43.56289886 -116.24138169
111  43.56291362 -116.24137931
111  43.56291391 -116.24137297
111  43.56292428 -116.24137410
111  43.56292575 -116.24134776
111  43.56302650 -116.24135807
111  43.56301791 -116.24137819
111  43.56305821 -116.24138480
111  43.56305980 -116.24136089
111  43.56316902 -116.24137741
111  43.56316465 -116.24140197
111  43.56320855 -116.24140833
111  43.56321238 -116.24137210
111  43.56331085 -116.24138725
111  43.56330925 -116.24142053
111  43.56335746 -116.24142092
111  43.56336311 -116.24138876
111  43.56342484 -116.24139870
111  43.56342463 -116.24141955
111  43.56343358 -116.24142634
111  43.56368564 -116.24145363
111  43.56368581 -116.24146470
111  43.56369907 -116.24147225
113  43.56368242 -116.24159800
110 2 0.00 0.0000 New Taxiway 20
111  43.56484836 -116.23766613
111  43.56485225 -116.23762229
111  43.56485626 -116.23757723
111  43.56509586 -116.23760577
111  43.56511520 -116.23759421 22
111  43.56515342 -116.23757138 22
111  43.56532730 -116.23745893 22
111  43.56542590 -116.23774953 22
111  43.56521444 -116.23788748 22
111  43.56516552 -116.23774460 22
113  43.56515164 -116.23770425
110 2 0.00 0.0000 New Taxiway 19
111  43.56473981 -116.23412774
111  43.56476212 -116.23413027
111  43.56441129 -116.23984007
113  43.56439030 -116.23983757
110 1 0.00 0.0000 New Taxiway 18
111  43.56316965 -116.24021015
111  43.56314144 -116.24020686
111  43.56315160 -116.24000582
111  43.56318265 -116.24000812
111  43.56318749 -116.23993033
111  43.56321634 -116.23992239
111  43.56340526 -116.23993827
111  43.56341112 -116.23981830
112  43.56344737 -116.23991559  43.56345168 -116.23996444
111  43.56344737 -116.23991559
111  43.56344831 -116.23995872
111  43.56342685 -116.24029611
112  43.56329441 -116.24045172  43.56318256 -116.24045527
111  43.56329441 -116.24045172
113  43.56315548 -116.24043553
110 2 0.00 0.0000 New Taxiway 17
111  43.56299689 -116.23873594
111  43.56302888 -116.23823756
111  43.56344192 -116.23828511
111  43.56340958 -116.23874070
113  43.56340668 -116.23878155
110 2 0.00 0.0000 New Taxiway 17
111  43.56305963 -116.23818852
111  43.56306267 -116.23814584
111  43.56309603 -116.23767765
111  43.56330989 -116.23770215
111  43.56355451 -116.23773016
113  43.56351891 -116.23823981
110 2 0.00 0.0000 New Taxiway 16
111  43.56346022 -116.23824652
111  43.56348897 -116.23829119
111  43.56347897 -116.23829003
111  43.56345643 -116.23825476
111  43.56303045 -116.23820580
113  43.56303101 -116.23819684
110 1 0.00 0.0000 New Taxiway 15
111  43.56357279 -116.23818931
111  43.56353679 -116.23875468
111  43.56346645 -116.23874794
111  43.56340958 -116.23874070
111  43.56344192 -116.23828511
111  43.56302888 -116.23823756
111  43.56303045 -116.23820580
111  43.56345643 -116.23825476
111  43.56347897 -116.23829003
111  43.56348897 -116.23829119
111  43.56346022 -116.23824652
111  43.56303101 -116.23819684
111  43.56303371 -116.23814523
111  43.56305651 -116.23814483
111  43.56306267 -116.23814584
111  43.56305963 -116.23818852
111  43.56351891 -116.23823981
111  43.56355451 -116.23773016
111  43.56330989 -116.23770215
111  43.56331353 -116.23764423
111  43.56332896 -116.23764593
111  43.56333359 -116.23758544
111  43.56346568 -116.23760339
112  43.56355975 -116.23768192  43.56359440 -116.23775007
111  43.56355975 -116.23768192
111  43.56358308 -116.23773339
111  43.56365713 -116.23774275
113  43.56363117 -116.23819735
110 1 0.00 0.0000 New Taxiway 14
111  43.56338728 -116.23671438
111  43.56349537 -116.23672756
111  43.56351524 -116.23644149
111  43.56340518 -116.23642951
111  43.56340877 -116.23638186
111  43.56341051 -116.23636311
111  43.56354385 -116.23638051
112  43.56365850 -116.23654446  43.56367651 -116.23668778
111  43.56365850 -116.23654446
111  43.56365871 -116.23657617
111  43.56363278 -116.23699041
111  43.56362442 -116.23703366
112  43.56351663 -116.23714646  43.56344201 -116.23716556
111  43.56351663 -116.23714646
111  43.56336173 -116.23712823
113  43.56336512 -116.23707216
110 2 0.00 0.0000 New Taxiway 13
111  43.56249126 -116.23546438
111  43.56249744 -116.23535172
111  43.56251235 -116.23518351
111  43.56260116 -116.23519853
111  43.56260440 -116.23515845
111  43.56277757 -116.23517869
111  43.56295916 -116.23519991
111  43.56295686 -116.23522690
111  43.56316532 -116.23525598
111  43.56317073 -116.23521321
111  43.56330180 -116.23523019
111  43.56346332 -116.23525111
111  43.56346359 -116.23528192
111  43.56353153 -116.23528895
111  43.56349615 -116.23574459
111  43.56345075 -116.23573851
111  43.56309969 -116.23568895
111  43.56310251 -116.23564279
111  43.56293910 -116.23561931
111  43.56291871 -116.23592532
111  43.56252813 -116.23587745
113  43.56255559 -116.23547272
110 1 0.00 0.0000 New Taxiway 12
111  43.56247225 -116.23458016
111  43.56356377 -116.23458243
111  43.56378605 -116.23455893
111  43.56370691 -116.23577218
112  43.56358962 -116.23592313  43.56348307 -116.23595258
111  43.56358962 -116.23592313
111  43.56356193 -116.23592004
111  43.56343913 -116.23590633
111  43.56344586 -116.23580918
111  43.56345075 -116.23573851
111  43.56349615 -116.23574459
111  43.56353153 -116.23528895
111  43.56346359 -116.23528192
111  43.56346332 -116.23525111
111  43.56330180 -116.23523019
111  43.56317073 -116.23521321
111  43.56316532 -116.23525598
111  43.56295686 -116.23522690
111  43.56295916 -116.23519991
111  43.56277757 -116.23517869
111  43.56260440 -116.23515845
111  43.56260116 -116.23519853
111  43.56251235 -116.23518351
111  43.56249744 -116.23535172
113  43.56242291 -116.23534155
110 1 0.00 0.0000 New Taxiway 11
111  43.56382890 -116.23390210
111  43.56383512 -116.23382355
111  43.56393643 -116.23383345
111  43.56397997 -116.23378371
111  43.56398111 -116.23376097
111  43.56422848 -116.23379122
113  43.56432193 -116.23396624
110 1 0.00 0.0000 New Taxiway 10
111  43.56313696 -116.23041410
111  43.56317248 -116.23039584
111  43.56322153 -116.23040824
112  43.56334079 -116.23040359  43.56338641 -116.23039293
111  43.56334079 -116.23040359
111  43.56337162 -116.23039244
111  43.56341240 -116.23051238
111  43.56328399 -116.23059191
113  43.56320640 -116.23063996
110 1 0.00 0.0000 New Taxiway 9
111  43.56241306 -116.22792019
111  43.56253496 -116.22783831
111  43.56255865 -116.22782240
111  43.56273683 -116.22835096
111  43.56268333 -116.22838609
111  43.56270267 -116.22844177
111  43.56275450 -116.22840326
111  43.56284019 -116.22865685
111  43.56281285 -116.22867681
111  43.56277329 -116.22871111
111  43.56261387 -116.22823972
113  43.56253403 -116.22828596
110 1 0.00 0.0000 New Taxiway 8
111  43.56225160 -116.22744598
111  43.56217221 -116.22720585
111  43.56229570 -116.22712741
113  43.56237625 -116.22736672
110 1 0.00 0.0000 New Taxiway 7
111  43.56204558 -116.22660635
111  43.56188950 -116.22615261
111  43.56196889 -116.22610080
111  43.56212548 -116.22655499
111  43.56211123 -116.22656355
112  43.56210277 -116.22658077  43.56210097 -116.22659235
111  43.56210277 -116.22658077
113  43.56207308 -116.22657755
110 1 0.00 0.0000 New Taxiway 7
111  43.56188442 -116.22613895
111  43.56182806 -116.22597491
111  43.56185576 -116.22578887
111  43.56186256 -116.22578389
113  43.56196433 -116.22608758
110 1 0.00 0.0000 New Taxiway 6
111  43.55815937 -116.22583677
111  43.55822892 -116.22583607
111  43.55822889 -116.22587229
111  43.55826248 -116.22587239
111  43.55826231 -116.22583563
111  43.55826600 -116.22583559
111  43.55830953 -116.22583518
111  43.55831156 -116.22561436
111  43.55826428 -116.22561439
111  43.55826374 -116.22554768
111  43.55836238 -116.22554506
111  43.55835746 -116.22521852
111  43.55840631 -116.22521888
111  43.55846872 -116.22521933
111  43.55847037 -116.22568973
111  43.55846621 -116.22568978
111  43.55846640 -116.22581957
112  43.55846640 -116.22581957  43.55846052 -116.22593733
111  43.55838050 -116.22603597
111  43.55834234 -116.22606865
111  43.55833994 -116.22606185
112  43.55833994 -116.22606185  43.55831290 -116.22608212
111  43.55826886 -116.22609320
111  43.55824555 -116.22609517
111  43.55824567 -116.22610085
111  43.55815948 -116.22610280
113  43.55815942 -116.22594304
110 2 0.00 0.0000 New Taxiway 5
111  43.55678011 -116.21662142
111  43.55676237 -116.21663067
111  43.55659531 -116.21611961
113  43.55661064 -116.21611050
110 2 0.00 0.0000 New Taxiway 4
111  43.55196809 -116.20224282
111  43.55162006 -116.20122948
111  43.55158005 -116.20125428
111  43.55155628 -116.20119272
111  43.55069377 -116.20175133
111  43.55027905 -116.20054395
111  43.55114268 -116.19998932
111  43.55110905 -116.19988787
111  43.55115204 -116.19985924
111  43.55105631 -116.19957983
111  43.55083080 -116.19972247
111  43.55040394 -116.19846695
111  43.55102592 -116.19806918
111  43.55173011 -116.20013131
111  43.55175397 -116.20020057
111  43.55170382 -116.20023271
111  43.55173389 -116.20032086
113  43.55231314 -116.20201895
110 2 0.00 0.0000 New Taxiway 3
111  43.56057818 -116.21847606
111  43.56219321 -116.22320939
111  43.56221420 -116.22326409
111  43.56251936 -116.22393176
111  43.56254075 -116.22400655
111  43.56258832 -116.22411306
112  43.56271205 -116.22422909  43.56279672 -116.22427283
111  43.56271205 -116.22422909
112  43.56281444 -116.22422862  43.56284600 -116.22422004
111  43.56281444 -116.22422862
111  43.56284195 -116.22421636
111  43.56284522 -116.22422653
111  43.56290162 -116.22419172
111  43.56296979 -116.22414681
111  43.56312084 -116.22458610
111  43.56305208 -116.22463029
111  43.56301380 -116.22465683
111  43.56298154 -116.22468954
112  43.56298154 -116.22468954  43.56292048 -116.22475800
111  43.56289873 -116.22486172
112  43.56289654 -116.22498209  43.56290267 -116.22502883
111  43.56289654 -116.22498209
111  43.56290354 -116.22502219
