I
1050 Generated by WorldEditor 2.2.0r2

111 -34.60397044  135.87920975 3 102
111 -34.60387860  135.87884647 3 102
111 -34.60370228  135.87814903
111 -34.60358712  135.87769352 3 102
111 -34.60345158  135.87715736 3 102
111 -34.60301494  135.87543021 3 102
111 -34.60282184  135.87592963 3 102
111 -34.60269443  135.87597629 3 102
111 -34.60265759  135.87582954 3 102
111 -34.60278858  135.87578029 3 102
111 -34.60298149  135.87529791
112 -34.60298149  135.87529791 -34.60287688  135.87497016 3 102
112 -34.60266452  135.87481328 -34.60253927  135.87473134
111 -34.60266452  135.87481328 3 102
111 -34.60252895  135.87473472 3
111 -34.60236067  135.87463720 3 102
111 -34.60196982  135.87441071
111 -34.60175472  135.87428606
111 -34.60159797  135.87433890
111 -34.60149222  135.87379622
111 -34.60171979  135.87373903
111 -34.60167487  135.87351477
111 -34.60226995  135.87388307
111 -34.60223949  135.87395450
111 -34.60243176  135.87407394
111 -34.60275398  135.87427409 3
111 -34.60296933  135.87440786 3
111 -34.60291700  135.87452911 3
111 -34.60312605  135.87465741 3
111 -34.60309321  135.87473662 3
111 -34.60336144  135.87490060
111 -34.60339683  135.87480793
111 -34.60410466  135.87525248
111 -34.60409339  135.87528008
111 -34.60427286  135.87539285
111 -34.60425080  135.87544504 3
111 -34.60410597  135.87578756
111 -34.60405410  135.87591425 3 102
111 -34.60401667  135.87600568 3 102
112 -34.60399214  135.87641531 -34.60403914  135.87665047
111 -34.60399214  135.87641531 3 102
111 -34.60430897  135.87759970 3 102
111 -34.60444541  135.87810974 102
111 -34.60446790  135.87819385 102
112 -34.60449682  135.87824201 -34.60451261  135.87825497
111 -34.60449682  135.87824201
111 -34.60420967  135.87807118
112 -34.60420967  135.87807118 -34.60424136  135.87805484 102
111 -34.60424220  135.87799955 3 102
111 -34.60415163  135.87765866 3 102
111 -34.60372863  135.87606661
111 -34.60369799  135.87607661
111 -34.60364213  135.87585083
112 -34.60355596  135.87571590 -34.60348903  135.87566684
111 -34.60355596  135.87571590
111 -34.60333772  135.87558145 3 102
112 -34.60322006  135.87571687 -34.60317418  135.87582487
111 -34.60322006  135.87571687 3 102
111 -34.60357680  135.87711115 3 102
111 -34.60375076  135.87779102
111 -34.60386747  135.87824716 3 102
111 -34.60400810  135.87879681 3 102
111 -34.60410296  135.87916755
111 -34.60411567  135.87916350
112 -34.60441167  135.87937302 -34.60463649  135.87942597
113 -34.60441167  135.87937302
130 Airport Boundary
111 -34.60726656  135.87113560
111 -34.60839736  135.87534633
111 -34.61396136  135.87328861
111 -34.61443009  135.87493677
111 -34.61368439  135.87523016
111 -34.61411104  135.87711632
111 -34.60941457  135.87881375
111 -34.60986067  135.88039072
111 -34.61224693  135.88180583
111 -34.61069050  135.88514162
111 -34.60721782  135.88308200
111 -34.60405954  135.88440426
111 -34.60515701  135.88867154
111 -34.60101370  135.89042381
113 -34.59664555  135.87378566
120 Runway Hold 4
111 -34.60397196  135.87922536 4
115 -34.60410628  135.87917552
120 Runway Hold 3
111 -34.60400810  135.87879681 4
115 -34.60387860  135.87884647
120 Runway Hold 2
111 -34.60415163  135.87765866 4
115 -34.60430897  135.87759970
120 Runway Hold 1
111 -34.60345158  135.87715736 4
115 -34.60357680  135.87711115
120 Linear Feature 43
111 -34.60277938  135.87451245 1
115 -34.60275455  135.87457042
120 Linear Feature 42
112 -34.60280365  135.87452732 -34.60279540  135.87463255 2
111 -34.60272953  135.87464962 2
115 -34.60270519  135.87470876
120 Linear Feature 41
111 -34.60269211  135.87445898 1
111 -34.60276564  135.87450403 1
111 -34.60277938  135.87451245 2
111 -34.60280365  135.87452732 2
115 -34.60287850  135.87457317
120 Linear Feature 40
112 -34.60255218  135.87468692 -34.60252509  135.87458919 1
111 -34.60261166  135.87454317 1
111 -34.60265388  135.87443576
112 -34.60265388  135.87443576 -34.60274745  135.87440552 1
115 -34.60276564  135.87450403
120 Linear Feature 39
111 -34.60401845  135.87568170 1
115 -34.60396469  135.87568170
120 Linear Feature 39
111 -34.60401912  135.87565509 1
115 -34.60396535  135.87565509
120 Linear Feature 38
111 -34.60293845  135.87482239 1
115 -34.60288221  135.87483941
120 Linear Feature 37
111 -34.60295341  135.87466570 1
115 -34.60301145  135.87464786
120 Linear Feature 36
112 -34.60294513  135.87505565 -34.60293904  135.87496358 2
112 -34.60298865  135.87481875 -34.60297206  135.87473811
111 -34.60298865  135.87481875 1
111 -34.60295341  135.87466570 2
111 -34.60294373  135.87462366 2
111 -34.60286344  135.87465385
112 -34.60286344  135.87465385 -34.60279485  135.87468611 2
111 -34.60282234  135.87480133 2
115 -34.60283431  135.87486025
120 Linear Feature 35
112 -34.60270349  135.87589254 -34.60272562  135.87596243 1
112 -34.60279476  135.87585827 -34.60277817  135.87578703
111 -34.60279476  135.87585827
112 -34.60279476  135.87585827 -34.60277208  135.87578905 1
116 -34.60270349  135.87589254 -34.60272009  135.87596041
120 Linear Feature 34
111 -34.60298972  135.87537603 1
115 -34.60282436  135.87580337
120 Linear Feature 33
111 -34.60317530  135.87490795 2
111 -34.60315353  135.87489469
112 -34.60315353  135.87489469 -34.60306133  135.87494509 2
111 -34.60310356  135.87507681 2
111 -34.60307479  135.87515543
112 -34.60307479  135.87515543 -34.60304176  135.87525624 2
115 -34.60311712  135.87534200
120 Linear Feature 32
112 -34.60334576  135.87501343 -34.60331257  135.87491095 1
115 -34.60323934  135.87494758
120 Linear Feature 31
112 -34.60327872  135.87517697 -34.60337010  135.87515325 2
112 -34.60335900  135.87499368 -34.60333228  135.87492595
111 -34.60335900  135.87499368
112 -34.60335900  135.87499368 -34.60333575  135.87493473 1
116 -34.60321502  135.87493253 -34.60314964  135.87497100
120 Linear Feature 30
111 -34.60321924  135.87486151 1
115 -34.60319351  135.87491922
120 Linear Feature 29
112 -34.60327802  135.87544087 -34.60320980  135.87535238 1
111 -34.60324803  135.87525184 1
111 -34.60327872  135.87517697 1
111 -34.60334576  135.87501343 1
111 -34.60323934  135.87494758 1
111 -34.60321502  135.87493253 1
111 -34.60319351  135.87491922 1
111 -34.60317530  135.87490795 1
115 -34.60320079  135.87484956
120 Linear Feature 28
111 -34.60361949  135.87514346 1
115 -34.60367090  135.87511137
120 Linear Feature 28
111 -34.60360214  135.87510638 1
115 -34.60365355  135.87507429
120 Linear Feature 27
112 -34.60360214  135.87510638 -34.60342850  135.87506864 2
112 -34.60354639  135.87541004 -34.60371207  135.87545650
111 -34.60354639  135.87541004 2
111 -34.60356677  135.87544753 2
115 -34.60363003  135.87556391
120 Linear Feature 26
111 -34.60336144  135.87490060 3
115 -34.60425080  135.87544504
120 Linear Feature 25
111 -34.60371950  135.87535719 1
111 -34.60366332  135.87523714 1
111 -34.60361949  135.87514346 1
111 -34.60360214  135.87510638 2
111 -34.60358727  135.87507461
112 -34.60358727  135.87507461 -34.60337699  135.87506880 2
116 -34.60356677  135.87544753 -34.60378263  135.87548237
120 Linear Feature 24
112 -34.60373696  135.87572288 -34.60367058  135.87563659 1
111 -34.60370632  135.87552824 1
111 -34.60377514  135.87536102
112 -34.60377514  135.87536102 -34.60373929  135.87524973 1
115 -34.60366332  135.87523714
120 Linear Feature 23
111 -34.60408078  135.87547935 1
115 -34.60413486  135.87548261
120 Linear Feature 23
111 -34.60408238  135.87545233 1
115 -34.60413646  135.87545559
120 Linear Feature 22
112 -34.60386925  135.87626773 -34.60385598  135.87619784 1
111 -34.60389286  135.87611069 1
111 -34.60404223  135.87577284
112 -34.60404223  135.87577284 -34.60408604  135.87568494 1
111 -34.60407282  135.87561375 1
111 -34.60408078  135.87547935 1
111 -34.60408238  135.87545233
112 -34.60408238  135.87545233 -34.60409012  135.87534480 2
112 -34.60388773  135.87554909 -34.60390543  135.87576010
111 -34.60388773  135.87554909 2
111 -34.60380840  135.87572211 2
116 -34.60380301  135.87580044 -34.60381361  135.87584558
120 Linear Feature 21
111 -34.60302243  135.87524341 1
112 -34.60311712  135.87534200 -34.60318294  135.87538904
111 -34.60311712  135.87534200 1
111 -34.60327802  135.87544087 1
111 -34.60373696  135.87572288
112 -34.60373696  135.87572288 -34.60376494  135.87574451 1
112 -34.60380301  135.87580044 -34.60381952  135.87582976
111 -34.60380301  135.87580044
112 -34.60380301  135.87580044 -34.60388575  135.87594737 1
111 -34.60384147  135.87616253 1
111 -34.60386925  135.87626773 1
115 -34.60435928  135.87812300
120 Linear Feature 20
111 -34.60366649  135.87773498 1
111 -34.60302243  135.87524341
112 -34.60302243  135.87524341 -34.60300352  135.87518176 1
112 -34.60294513  135.87505565 -34.60291186  135.87499342
111 -34.60294513  135.87505565
112 -34.60294513  135.87505565 -34.60287966  135.87493319 1
112 -34.60263937  135.87473734 -34.60249608  135.87465751
111 -34.60263937  135.87473734 1
111 -34.60255218  135.87468692 1
115 -34.60236055  135.87457612
120 Linear Feature 19
112 -34.60412466  135.87952502 -34.60416383  135.87962179 1
115 -34.60426316  135.87961757
120 Linear Feature 18
111 -34.60405696  135.87969243 1
112 -34.60412466  135.87952502 -34.60410940  135.87941292
111 -34.60412466  135.87952502 1
115 -34.60378268  135.87819385
120 Linear Feature 16
111 -34.60372863  135.87606661 3 102
111 -34.60365332  135.87582908 3 102
112 -34.60355609  135.87569985 -34.60349386  135.87565841
111 -34.60355609  135.87569985 3 102
111 -34.60335696  135.87557741
112 -34.60335696  135.87557741 -34.60334628  135.87557772 3 102
115 -34.60333772  135.87558145
120 Linear Feature 15
111 -34.60204508  135.87423491 20
111 -34.60247807  135.87448922 20
111 -34.60253614  135.87434633 20
111 -34.60270541  135.87427514 20
111 -34.60274398  135.87429769 20
115 -34.60275398  135.87427409
120 Linear Feature 14
111 -34.60410296  135.87916755 3 102
112 -34.60410628  135.87917552 -34.60410860  135.87918063
111 -34.60410628  135.87917552
112 -34.60410628  135.87917552 -34.60412181  135.87920967 3 102
116 -34.60443146  135.87939362 -34.60466614  135.87944308
120 Linear Feature 13
112 -34.60379184  135.87962627 -34.60397082  135.87945512 3 102
112 -34.60397196  135.87922536 -34.60396873  135.87917275
111 -34.60397196  135.87922536
112 -34.60397196  135.87922536 -34.60397134  135.87921526 3 102
115 -34.60397044  135.87920975
21 -34.60231573  135.88091694 2 196.5400 3.00 19 PAPI-L
21 -34.61008018  135.87697210 2 16.5400 3.00 01 PAPI-L
14 -34.60386771  135.87478076  82.02 0 Tower Viewpoint
1300 -34.60608075  135.87519420 -28.12 tie_down turboprops|props Ramp GA 2-6
1301 A general_aviation 
1300 -34.60602234  135.87532727 -28.12 tie_down turboprops|props Ramp GA 2-5
1301 A general_aviation 
1300 -34.60596393  135.87545952 -28.12 tie_down turboprops|props Ramp GA 2-4
1301 A general_aviation 
1300 -34.60590433  135.87559294 -28.12 tie_down turboprops|props Ramp GA 2-3
1301 A general_aviation 
1300 -34.60584681  135.87572536 -28.12 tie_down turboprops|props Ramp GA 2-2
1301 A general_aviation 
1300 -34.60578821  135.87585856 -28.12 tie_down turboprops|props Ramp GA 2-1
1301 A general_aviation 
1300 -34.60203087  135.87393109  62.60 tie_down jets|turboprops|props Ramp GA 1-2
1301 B general_aviation 
1300 -34.60186074  135.87382474  62.60 tie_down jets|turboprops|props Ramp GA 1-1
1301 B general_aviation 
1300 -34.60219459  135.87530688 -78.37 tie_down turboprops|props Grass 16
1301 A general_aviation 
1300 -34.60232397  135.87527511 -78.37 tie_down turboprops|props Grass 15
1301 A general_aviation 
1300 -34.60245060  135.87524334 -78.37 tie_down turboprops|props Grass 14
1301 A general_aviation 
1300 -34.60257723  135.87521157 -78.37 tie_down turboprops|props Grass 13
1301 A general_aviation 
1300 -34.60224521  135.87561791 -78.37 tie_down turboprops|props Grass 12
1301 A general_aviation 
1300 -34.60237184  135.87558614 -78.37 tie_down turboprops|props Grass 11
1301 A general_aviation 
1300 -34.60249985  135.87555437 -78.37 tie_down turboprops|props Grass 10
1301 A general_aviation 
1300 -34.60262812  135.87552160 -78.37 tie_down turboprops|props Grass 9
1301 A general_aviation 
1300 -34.60177756  135.87462346 -166.56 tie_down turboprops|props Grass 8
1301 A general_aviation 
1300 -34.60180738  135.87477814 -166.56 tie_down turboprops|props Grass 7
1301 A general_aviation 
1300 -34.60183720  135.87493003 -166.56 tie_down turboprops|props Grass 6
1301 A general_aviation 
1300 -34.60186702  135.87508053 -166.56 tie_down turboprops|props Grass 5
1301 A general_aviation 
1300 -34.60189684  135.87523520 -166.56 tie_down turboprops|props Grass 4
1301 A general_aviation 
1300 -34.60192743  135.87538732 -166.56 tie_down turboprops|props Grass 3
1301 A general_aviation 
1300 -34.60195725  135.87554061 -166.56 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300 -34.60198708  135.87569110 -166.56 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300 -34.60518556  135.87574658  63.05 hangar turboprops|props Hangar 6-4
1301 A none 
1300 -34.60504517  135.87565963  63.05 hangar turboprops|props Hangar 6-3
1301 A none 
1300 -34.60491166  135.87557434  63.05 hangar turboprops|props Hangar 6-2
1301 A none 
1300 -34.60477264  135.87548237  63.05 hangar turboprops|props Hangar 6-1
1301 A none 
1300 -34.60510660  135.87511284  63.05 hangar turboprops|props Hangar 5-2
1301 A none 
1300 -34.60497040  135.87502671  63.05 hangar turboprops|props Hangar 5-1
1301 A none 
1300 -34.60577853  135.87495820  63.05 hangar turboprops|props Hangar 4
1301 A none 
1300 -34.60555028  135.87483556  63.05 hangar turboprops|props Hangar 3-4
1301 A none 
1300 -34.60541952  135.87475195  63.05 hangar turboprops|props Hangar 3-3
1301 A none 
1300 -34.60528532  135.87466973  63.05 hangar turboprops|props Hangar 3-2
1301 A none 
1300 -34.60514634  135.87457543  63.05 hangar turboprops|props Hangar 3-1
1301 A none 
1300 -34.60236979  135.87397940  62.83 hangar turboprops|props Hangar 2
1301 A none 
1300 -34.60160316  135.87370990 102.04 hangar turboprops|props Hangar 1
1301 A none 
1300 -34.60277938  135.87451245 153.10 gate jets|turboprops Remote Stand 5
1301 B airline 
1300 -34.60295341  135.87466570 -74.30 gate jets|turboprops Remote Stand 4
1301 B airline 
1300 -34.60317530  135.87490795 -26.91 gate jets|turboprops Remote Stand 3
1301 C airline 
1300 -34.60360214  135.87510638 -60.36 gate jets|turboprops Remote Stand 2
1301 C airline 
1300 -34.60408238  135.87545233 -94.10 gate jets|turboprops Remote Stand 1
1301 B airline 
19 -34.60859806  135.87669499 0 New Windsock 2
19 -34.60171273  135.88757408 0 New Windsock 4
19 -34.60193173  135.87876928 1 New Windsock 5
50 13310 ATIS
51 12800 Port Lincoln Unicom
99
