I
1050 Generated by WorldEditor

1   3041 1 0 SKIB PERALES
112  04.42416134 -075.13823612  04.42415929 -075.13825096 51
115  04.42416404 -075.13827095
120 Linear Feature 6
111  04.42448325 -075.13828523 51
112  04.42444339 -075.13826331  04.42442210 -075.13825956 51
115  04.42440202 -075.13827022
120 Linear Feature 5
111  04.42441502 -075.13818997 51
112  04.42441804 -075.13823231  04.42441281 -075.13825292 51
111  04.42440202 -075.13827022 51
115  04.42424777 -075.13838075
120 Linear Feature 4
111  04.42421366 -075.13791709 51
112  04.42421708 -075.13796037  04.42421661 -075.13797867 51
115  04.42420300 -075.13799429
120 Linear Feature 3
111  04.42428061 -075.13800897 51
112  04.42423859 -075.13798530  04.42422124 -075.13798479 51
111  04.42420300 -075.13799429 51
115  04.42404323 -075.13810994
120 Linear Feature 2
111  04.42458800 -075.13858310 51 101
111  04.42450615 -075.13866072 51
112  04.42443651 -075.13868271  04.42439687 -075.13868095 51
111  04.42433497 -075.13859746 51
111  04.42403836 -075.13820272 51
111  04.42396566 -075.13810596 51
111  04.42390526 -075.13802559 51
112  04.42391495 -075.13792657  04.42392554 -075.13789471 51
111  04.42393717 -075.13788099 51
115  04.42410198 -075.13775685
120 Linear Feature 1
111  04.42402105 -075.13764074 51 101
112  04.42405706 -075.13769241  04.42406029 -075.13769607
111  04.42405706 -075.13769241 51 101
111  04.42410198 -075.13775685 51 101
111  04.42421366 -075.13791709 51 101
111  04.42428061 -075.13800897 51 101
111  04.42441502 -075.13818997 51 101
111  04.42448325 -075.13828523 51 101
111  04.42453614 -075.13835907 51 101
112  04.42461964 -075.13841794  04.42465646 -075.13842960
111  04.42461964 -075.13841794
112  04.42461964 -075.13841794  04.42464293 -075.13842531 51 101
112  04.42471568 -075.13844740  04.42474469 -075.13845618
111  04.42471568 -075.13844740
112  04.42471568 -075.13844740  04.42473254 -075.13845250 51 101
115  04.42474442 -075.13845607
120 Linear Feature 14
111  04.42420365 -075.13770120 51 101
112  04.42411791 -075.13771524  04.42407559 -075.13771204 51 101
111  04.42402105 -075.13764074 51 101
111  04.42385875 -075.13741442 51 101
112  04.42377291 -075.13736051  04.42372654 -075.13735858 51 101
112  04.42367955 -075.13737655  04.42363705 -075.13739496 51 101
112  04.42361734 -075.13750546  04.42361927 -075.13753744
111  04.42361734 -075.13750546
112  04.42361734 -075.13750546  04.42362217 -075.13754713 51 101
111  04.42369077 -075.13764021 51
111  04.42379505 -075.13777918 51
111  04.42389269 -075.13790932 51
111  04.42404323 -075.13810994 51
111  04.42416404 -075.13827095 51
111  04.42424777 -075.13838075 51
111  04.42430411 -075.13845663 51
111  04.42437025 -075.13854088 51
112  04.42445299 -075.13859633  04.42450245 -075.13860454 51
111  04.42458800 -075.13858310 51 101
111  04.42467117 -075.13850393 51 101
112  04.42470436 -075.13848174  04.42471600 -075.13847663 51 101
115  04.42475240 -075.13846943
120 Linear Feature 13
111  04.42640521 -075.13910352 51 101
111  04.42631118 -075.13899864 51 101
111  04.42590444 -075.13885713 51 101
111  04.42544492 -075.13869726 51 101
111  04.42491945 -075.13852064 51 101
111  04.42474442 -075.13845607 51 101
111  04.42450638 -075.13819168 51 101
111  04.42422937 -075.13787320 51 101
112  04.42420384 -075.13784471  04.42419115 -075.13782730
111  04.42420384 -075.13784471
112  04.42420384 -075.13784471  04.42419185 -075.13782827 51 101
112  04.42417922 -075.13778245  04.42417845 -075.13775872
111  04.42417922 -075.13778245
112  04.42417922 -075.13778245  04.42417763 -075.13773360 51 101
111  04.42420365 -075.13770120 51 101
115  04.42469258 -075.13735334
120 Linear Feature 12
111  04.42650585 -075.13993660 53 102
112  04.42662456 -075.13984556  04.42664419 -075.13982806 53 102
112  04.42668827 -075.13972392  04.42669090 -075.13967459 53 102
115  04.42664337 -075.13955668
120 Linear Feature 7
111  04.42557932 -075.13866608 53
111  04.42566514 -075.13869635 53
112  04.42575769 -075.13865258  04.42577579 -075.13860467 53
115  04.42575668 -075.13855443
21  04.41741331 -075.12930873 2 311.3400 3.00 32  PAPI-4L
14  04.42371549 -075.13810091  82.02 0 New Tower Viewpoint 1
1300  04.42434055 -075.13899104 107.83 tie_down props GA01
1301 A general_aviation 
1300  04.42452023 -075.13896393  25.41 tie_down props GA02
1301 A general_aviation 
1300  04.42458187 -075.13896598 294.85 tie_down props GA03
1301 A general_aviation 
1300  04.42433497 -075.13859746 306.73 tie_down turboprops|props Gate 03
1301 B airline 
1300  04.42416877 -075.13819669   0.00 tie_down turboprops|props Gate 02
1301 B airline 
1300  04.42379505 -075.13777918 307.35 tie_down turboprops|props Gate 01
1301 B airline 
1300  04.42501311 -075.13963801 221.38 tie_down turboprops|props Gate 04
1301 B airline 
1300  04.42521565 -075.13985286 219.81 tie_down turboprops|props Gate 05
1301 B airline 
1300  04.42542533 -075.14006516 220.29 tie_down turboprops|props Gate 06
1301 B airline 
1300  04.42560334 -075.14030689 218.48 tie_down turboprops|props Gate 07
1301 B airline 
1300  04.42581339 -075.14052830 222.66 tie_down turboprops|props Gate 08
1301 B airline 
18  04.42371455 -075.13810099 1 BCN
19  04.42575964 -075.13731213 1 WS
19  04.41641148 -075.12809890 1 WS
54 11830 TWR
55 11950 BOGOTA APP
99
