I
1050 Generated by WorldEditor 2.1.0r1

1    730 1 0 EGVL Little Rissington
1302 city Cheltenham
111  51.85701349 -001.68714787
111  51.85699593 -001.68707158
111  51.85701226 -001.68706143
111  51.85699801 -001.68700271
111  51.85699298 -001.68697884
111  51.85709955 -001.68691744
111  51.85703935 -001.68665084
111  51.85781539 -001.68617966
111  51.85787663 -001.68644251
111  51.85800156 -001.68636363
111  51.85800503 -001.68637834
111  51.85799531 -001.68638183
111  51.85801079 -001.68645082
111  51.85802050 -001.68644732
111  51.85803828 -001.68652657
113  51.85791135 -001.68659155
110 2 0.00 153.0000 New Taxiway 54
111  51.86017964 -001.69059707
111  51.86015935 -001.69060231
111  51.86014127 -001.69050094
111  51.85951648 -001.69075550
111  51.85943935 -001.69026613
111  51.86006414 -001.69001157
111  51.86004228 -001.68988350
113  51.86005740 -001.68987825
110 2 0.00 153.0000 New Taxiway 53
111  51.86129642 -001.68550289
111  51.86131185 -001.68541560
111  51.86130106 -001.68534568
111  51.86105060 -001.68516912
111  51.86108406 -001.68505375
111  51.86124708 -001.68516912
111  51.86127838 -001.68516563
111  51.86127191 -001.68484048
111  51.86135072 -001.68484048
111  51.86135288 -001.68516912
111  51.86137555 -001.68523030
111  51.86140685 -001.68526701
111  51.86145112 -001.68528624
113  51.86150476 -001.68529049
110 2 0.00 153.0000 New Taxiway 52
111  51.86352770 -001.68915175
111  51.86349172 -001.68919837
111  51.86343594 -001.68910951
113  51.86347193 -001.68906143
110 2 0.00 153.0000 New Taxiway 51
111  51.86342291 -001.68752215
111  51.86279079 -001.68831740
111  51.86275287 -001.68838296
111  51.86272415 -001.68847857
111  51.86271392 -001.68853228
111  51.86268108 -001.68884623
111  51.86273810 -001.68886084
111  51.86269523 -001.68907144
111  51.86256464 -001.68903116
111  51.86256282 -001.68882639
111  51.86260360 -001.68883453
111  51.86263676 -001.68851744
111  51.86265532 -001.68843455
111  51.86269009 -001.68832651
111  51.86274743 -001.68821281
113  51.86337070 -001.68742868
110 2 0.00 153.0000 New Taxiway 49
111  51.86398562 -001.68814585
111  51.86391208 -001.68802503
111  51.86396718 -001.68794919
111  51.86401636 -001.68794675
111  51.86413540 -001.68776498
111  51.86412057 -001.68773916
111  51.86419329 -001.68762261
111  51.86426301 -001.68774401
111  51.86419029 -001.68786056
113  51.86417367 -001.68783161
110 2 0.00 153.0000 New Taxiway 48
111  51.86452316 -001.68651218
111  51.86452406 -001.68652795
111  51.86458973 -001.68681641
111  51.86451326 -001.68685720
111  51.86443319 -001.68650901
111  51.86441790 -001.68646822
111  51.86439901 -001.68643763
111  51.86440009 -001.68642827
114  51.86440009 -001.68642827  51.86443247 -001.68647372
110 2 0.00 153.0000 New Taxiway 47
111  51.86632576 -001.68737995
111  51.86629856 -001.68742163
111  51.86623528 -001.68740658
111  51.86617152 -001.68737600
111  51.86614322 -001.68735140
111  51.86599019 -001.68697637
111  51.86595899 -001.68700767
111  51.86587147 -001.68679574
111  51.86596549 -001.68672218
111  51.86597230 -001.68678980
111  51.86615496 -001.68727231
111  51.86619512 -001.68732686
113  51.86626378 -001.68736462
110 2 0.00 153.0000 New Taxiway 46
111  51.86792617 -001.68842168
111  51.86791330 -001.68866334
111  51.86741689 -001.68856133
111  51.86714483 -001.68853867
111  51.86678357 -001.68853145
111  51.86678544 -001.68833509
111  51.86715105 -001.68832468
113  51.86745264 -001.68834231
110 2 0.00 153.0000 New Taxiway 45
111  51.87049174 -001.68501311
111  51.87052274 -001.68500282
111  51.87054258 -001.68502358
111  51.87056680 -001.68498819
111  51.87060756 -001.68497466
111  51.87062715 -001.68499880
111  51.87065400 -001.68496659
111  51.87069451 -001.68494579
111  51.87070362 -001.68495916
111  51.87073547 -001.68493570
111  51.87074330 -001.68494935
111  51.87078217 -001.68492087
111  51.87085049 -001.68489916
111  51.87077791 -001.68496339
111  51.87067375 -001.68505403
111  51.87060691 -001.68513963
111  51.87053695 -001.68523279
111  51.86896220 -001.68820873
111  51.86898348 -001.68783734
113  51.87044212 -001.68508426
110 2 0.00 153.0000 New Taxiway 43
111  51.86971526 -001.69653011
111  51.86974117 -001.69654235
111  51.86976774 -001.69654745
111  51.86979173 -001.69654988
111  51.86981647 -001.69654502
111  51.86984271 -001.69653288
111  51.86986445 -001.69652074
111  51.86988844 -001.69650374
111  51.86991918 -001.69646246
111  51.86994167 -001.69642482
111  51.86995248 -001.69642895
112  51.86995248 -001.69642895  51.86990474 -001.69663410
111  51.86982294 -001.69688843
111  51.86915338 -001.69853557
111  51.86914024 -001.69852169
111  51.86914624 -001.69850833
111  51.86915074 -001.69847191
111  51.86915074 -001.69842698
111  51.86914774 -001.69837963
111  51.86914174 -001.69833713
111  51.86913199 -001.69829342
111  51.86911775 -001.69825457
111  51.86910276 -001.69821693
111  51.86908176 -001.69819265
111  51.86893932 -001.69803481
111  51.86892208 -001.69801053
111  51.86890409 -001.69797896
111  51.86889209 -001.69794861
111  51.86888235 -001.69791339
111  51.86887485 -001.69784540
111  51.86887635 -001.69779319
111  51.86888384 -001.69774584
111  51.86931693 -001.69664696
111  51.86938389 -001.69647704
111  51.86940489 -001.69644426
111  51.86943113 -001.69641755
111  51.86946036 -001.69639691
111  51.86949635 -001.69638477
111  51.86953458 -001.69639205
111  51.86954200 -001.69639496
113  51.86955932 -001.69640176
110 2 0.00 153.0000 New Taxiway 41
111  51.87099069 -001.69215638
111  51.87135290 -001.69264853
111  51.87132807 -001.69270273
111  51.87126221 -001.69270448
111  51.87120882 -001.69262552
111  51.87102693 -001.69236115
113  51.87097097 -001.69222016
110 2 0.00 153.0000 New Taxiway 40
111  51.86670314 -001.69221332
111  51.86666859 -001.69220632
111  51.86667831 -001.69210317
111  51.86665132 -001.69206471
111  51.86662001 -001.69205072
111  51.86662649 -001.69201751
111  51.86665672 -001.69202275
111  51.86667183 -001.69199827
111  51.86667939 -001.69198429
111  51.86671393 -001.69198429
113  51.86670422 -001.69207345
110 1 0.00 153.0000 New Taxiway 44
111  51.86954200 -001.69639496
111  51.86953313 -001.69554402
111  51.86955113 -001.69555251
111  51.86955454 -001.69590585
111  51.86966091 -001.69569916
111  51.86967469 -001.69571402
111  51.86955490 -001.69594348
113  51.86955932 -001.69640176
110 1 0.00 153.0000 New Taxiway 38
111  51.86558027 -001.69339381
112  51.86558809 -001.69352530  51.86562437 -001.69359867
111  51.86558809 -001.69352530
112  51.86558809 -001.69352530  51.86566935 -001.69369337
112  51.86546502 -001.69374768  51.86540013 -001.69365517
111  51.86544710 -001.69355159
111  51.86636539 -001.69206096
113  51.86637704 -001.69209033
111  51.86547201 -001.69356770
112  51.86548325 -001.69371946  51.86553798 -001.69379473
114  51.86557696 -001.69356649  51.86552898 -001.69347058
110 1 0.00 153.0000 Main
111  51.86297090 -001.70123487
112  51.86297090 -001.70123487  51.86264106 -001.70124698
111  51.86209136 -001.70093775
111  51.86192749 -001.70112044
111  51.86166692 -001.70058542
112  51.86166692 -001.70058542  51.86024586 -001.69929183
111  51.86046308 -001.69674665
112  51.86044067 -001.69666054  51.86042006 -001.69661603
111  51.86035383 -001.69653915
111  51.85987277 -001.69615497
112  51.85984278 -001.69619745  51.85982966 -001.69624751
111  51.85972256 -001.69670239
111  51.85939259 -001.69792339
111  51.85875609 -001.70008374
111  51.85847116 -001.70113193
111  51.85844127 -001.70130593
111  51.85840260 -001.70144819
111  51.85836385 -001.70152667
111  51.85832645 -001.70166426
111  51.85829227 -001.70163804
111  51.85872956 -001.70006152
111  51.85936379 -001.69790762
111  51.85969386 -001.69667974
112  51.85979487 -001.69619672  51.85980799 -001.69609556
111  51.85973114 -001.69601160
111  51.85945063 -001.69579208
111  51.85946812 -001.69572026
111  51.85949748 -001.69573746
111  51.85950561 -001.69572026
112  51.85950561 -001.69572026  51.85949436 -001.69567272
111  51.85951060 -001.69560090
111  51.85975724 -001.69484694
112  51.85974162 -001.69421874  51.85961167 -001.69388492
111  51.85974162 -001.69421874
111  51.85966762 -001.69402166
112  51.85966762 -001.69402166  51.85960888 -001.69386187
111  51.85966074 -001.69366839
111  51.86003250 -001.69252986
112  51.86003250 -001.69252986  51.86009234 -001.69232673
112  51.85990655 -001.69212052  51.85979230 -001.69210450
111  51.85990655 -001.69212052
112  51.85990655 -001.69212052  51.85919011 -001.69198126
111  51.85906966 -001.69110329
111  51.85891845 -001.69019614
111  51.85889686 -001.69015944
111  51.85887203 -001.68998813
112  51.85890744 -001.68971929  51.85895602 -001.68961162
111  51.85890744 -001.68971929
111  51.85985984 -001.68801114
112  51.85983393 -001.68780487  51.85977563 -001.68769300
111  51.85983393 -001.68780487
111  51.85961393 -001.68743954
112  51.85947701 -001.68727113  51.85939170 -001.68718340
111  51.85947701 -001.68727113
111  51.85841388 -001.68634436
112  51.85825786 -001.68636051  51.85816048 -001.68642658
111  51.85825786 -001.68636051
111  51.85819503 -001.68640281
111  51.85803828 -001.68652657
111  51.85802050 -001.68644732
111  51.85801079 -001.68645082
111  51.85799531 -001.68638183
111  51.85800503 -001.68637834
111  51.85811342 -001.68633429
112  51.85811342 -001.68633429  51.85815358 -001.68631751
112  51.85811212 -001.68610496  51.85803439 -001.68605042
112  51.85769238 -001.68603155  51.85751620 -001.68613853
111  51.85769238 -001.68603155
111  51.85675964 -001.68659999
112  51.85675964 -001.68659999  51.85660396 -001.68669578
112  51.85682830 -001.68710548  51.85695784 -001.68702578
111  51.85682830 -001.68710548
111  51.85699801 -001.68700271
111  51.85701226 -001.68706143
111  51.85699593 -001.68707158
111  51.85678943 -001.68719987
112  51.85678943 -001.68719987  51.85669119 -001.68726209
111  51.85666507 -001.68742220
111  51.85643317 -001.68922392
112  51.85643317 -001.68922392  51.85639021 -001.68954902
112  51.85610222 -001.68899315  51.85617995 -001.68825695
111  51.85610222 -001.68899315
111  51.85610478 -001.68897707
111  51.85613793 -001.68898620
111  51.85613629 -001.68900376
112  51.85613629 -001.68900376  51.85608253 -001.68966026
112  51.85639949 -001.68922811  51.85643710 -001.68897761
111  51.85639949 -001.68922811
111  51.85664822 -001.68729006
112  51.85664822 -001.68729006  51.85671559 -001.68676639
112  51.85636991 -001.68700970  51.85627189 -001.68734634
111  51.85636991 -001.68700970
111  51.85634048 -001.68726613
111  51.85633731 -001.68729006
111  51.85630104 -001.68727957
111  51.85630371 -001.68725414
112  51.85637099 -001.68685589  51.85650529 -001.68672130
111  51.85637099 -001.68685589
111  51.85653528 -001.68670355
111  51.85675705 -001.68653707
111  51.85770145 -001.68597284
112  51.85770145 -001.68597284  51.85788930 -001.68586167
112  51.85818596 -001.68610498  51.85826758 -001.68617210
111  51.85844635 -001.68630844
111  51.85949311 -001.68722299
112  51.85949311 -001.68722299  51.85958120 -001.68730479
111  51.85964079 -001.68740548
111  51.85990118 -001.68782081
112  51.85990118 -001.68782081  51.85992968 -001.68786696
111  51.85996078 -001.68782710
111  51.86126533 -001.68558890
111  51.86129642 -001.68550289
111  51.86150476 -001.68529049
111  51.86182109 -001.68496798
112  51.86182109 -001.68496798  51.86194675 -001.68483373
111  51.86191696 -001.68463864
111  51.86183797 -001.68399006
112  51.86183797 -001.68399006  51.86180626 -001.68375445
111  51.86185103 -001.68347051
111  51.86213419 -001.68145435
112  51.86213419 -001.68145435  51.86216550 -001.68123409
111  51.86232743 -001.68108550
111  51.86258761 -001.68088446
111  51.86257840 -001.68084320
111  51.86268347 -001.68077389
111  51.86272434 -001.68091857
111  51.86261314 -001.68098722
111  51.86260704 -001.68097537
111  51.86233931 -001.68115542
112  51.86215794 -001.68153477  51.86211908 -001.68180573
111  51.86215794 -001.68153477
111  51.86208647 -001.68207635
111  51.86209218 -001.68213782
111  51.86196433 -001.68310667
111  51.86193514 -001.68322316
111  51.86188805 -001.68358006
112  51.86188049 -001.68400135  51.86190748 -001.68420238
111  51.86188049 -001.68400135
111  51.86196362 -001.68464989
111  51.86264591 -001.68588056
112  51.86264591 -001.68588056  51.86268153 -001.68594175
112  51.86283807 -001.68575994  51.86287262 -001.68562534
111  51.86283807 -001.68575994
111  51.86286369 -001.68566150
111  51.86284644 -001.68565074
112  51.86280293 -001.68557664  51.86277162 -001.68555391
111  51.86280293 -001.68557664
111  51.86256389 -001.68542080
111  51.86251446 -001.68534592
111  51.86251668 -001.68525499
111  51.86262145 -001.68485590
112  51.86295485 -001.68476664  51.86304446 -001.68482259
111  51.86310193 -001.68474280
111  51.86351641 -001.68315399
111  51.86404849 -001.68106321
111  51.86407548 -001.68109293
111  51.86354886 -001.68318372
111  51.86335109 -001.68399141
112  51.86335109 -001.68399141  51.86332755 -001.68407497
112  51.86340939 -001.68411029  51.86345602 -001.68409280
111  51.86340939 -001.68411029
111  51.86397616 -001.68389002
112  51.86406900 -001.68371869  51.86409059 -001.68357185
111  51.86406900 -001.68371869
111  51.86409815 -001.68352989
111  51.86412946 -001.68354213
111  51.86410787 -001.68370995
112  51.86410787 -001.68370995  51.86409491 -001.68379911
111  51.86415969 -001.68383582
111  51.86429679 -001.68393984
111  51.86433048 -001.68393774
111  51.86434861 -001.68398179
111  51.86449241 -001.68403214
111  51.86447427 -001.68413494
111  51.86441468 -001.68419577
111  51.86430975 -001.68460066
112  51.86445570 -001.68476149  51.86452048 -001.68486848
111  51.86445570 -001.68476149
111  51.86509098 -001.68589387
111  51.86510959 -001.68592518
111  51.86519953 -001.68607650
111  51.86522868 -001.68606076
111  51.86528172 -001.68600583
111  51.86538737 -001.68589643
111  51.86546078 -001.68603454
111  51.86543595 -001.68604853
111  51.86527618 -001.68622020
111  51.86555867 -001.68673476
112  51.86555867 -001.68673476  51.86563439 -001.68687362
111  51.86570261 -001.68687923
111  51.86585555 -001.68675419
111  51.86571385 -001.68637297
112  51.86582931 -001.68636204  51.86588704 -001.68631833
111  51.86582931 -001.68636204
111  51.86594476 -001.68668741
111  51.86683179 -001.68604975
111  51.86703090 -001.68586092
111  51.86803065 -001.68476220
112  51.86821733 -001.68475370  51.86828780 -001.68490425
111  51.86842725 -001.68483869
111  51.86911697 -001.68414905
112  51.86911697 -001.68414905  51.86923839 -001.68402735
111  51.86922076 -001.68372842
111  51.86919719 -001.68310124
112  51.86919719 -001.68310124  51.86919269 -001.68296647
111  51.86922193 -001.68275884
111  51.86933999 -001.68154736
112  51.86933999 -001.68154736  51.86936806 -001.68125013
111  51.86957210 -001.68114873
111  51.86958613 -001.68108228
111  51.86963040 -001.68105081
111  51.86978801 -001.68100186
111  51.86979017 -001.68104557
111  51.86975347 -001.68105781
111  51.86976103 -001.68123439
111  51.86981284 -001.68122915
111  51.86982040 -001.68129909
111  51.86973188 -001.68131657
111  51.86964659 -001.68131482
111  51.86964011 -001.68129034
111  51.86970489 -001.68125538
111  51.86970273 -001.68123789
111  51.86956886 -001.68129034
112  51.86938965 -001.68159282  51.86936159 -001.68189354
111  51.86938965 -001.68159282
111  51.86930545 -001.68256667
111  51.86932164 -001.68258766
112  51.86968114 -001.68208237  51.86976966 -001.68195473
111  51.86991648 -001.68193026
111  51.87084491 -001.68177464
112  51.87100577 -001.68157881  51.87106838 -001.68141970
111  51.87100577 -001.68157881
111  51.87108026 -001.68138648
111  51.87112236 -001.68135151
112  51.87098742 -001.68100007  51.87078122 -001.68104029
111  51.87098742 -001.68100007
111  51.87085679 -001.68102630
111  51.87085787 -001.68090915
111  51.87099065 -001.68088992
112  51.87099065 -001.68088992  51.87111589 -001.68087243
111  51.87116339 -001.68108050
111  51.87119793 -001.68121688
112  51.87130049 -001.68139522  51.87136095 -001.68143544
111  51.87130049 -001.68139522
111  51.87136095 -001.68143719
111  51.87132208 -001.68152112
111  51.87127458 -001.68148265
112  51.87127458 -001.68148265  51.87116878 -001.68142845
111  51.87109537 -001.68157007
111  51.87104787 -001.68165400
112  51.87111696 -001.68190053  51.87122708 -001.68199670
111  51.87111696 -001.68190053
111  51.87227210 -001.68291816
112  51.87227210 -001.68291816  51.87246427 -001.68308252
112  51.87244592 -001.68250726  51.87228830 -001.68237263
111  51.87244592 -001.68250726
111  51.87231637 -001.68239536
111  51.87233904 -001.68230619
111  51.87246751 -001.68243382
112  51.87246751 -001.68243382  51.87266183 -001.68261917
112  51.87226563 -001.68298285  51.87202596 -001.68276954
111  51.87226563 -001.68298285
111  51.87105435 -001.68191628
112  51.87105435 -001.68191628  51.87096043 -001.68183935
111  51.87089673 -001.68184110
111  51.87079357 -001.68185987
111  51.87071022 -001.68187504
111  51.86993592 -001.68201595
112  51.86972108 -001.68217855  51.86962824 -001.68230619
111  51.86972108 -001.68217855
111  51.86946846 -001.68255971
112  51.86944363 -001.68266112  51.86940585 -001.68271707
111  51.86934755 -001.68274154
112  51.86925579 -001.68312619  51.86926442 -001.68341292
111  51.86925579 -001.68312619
111  51.86927522 -001.68376435
112  51.86914135 -001.68422942  51.86900425 -001.68436929
111  51.86914135 -001.68422942
111  51.86849037 -001.68488156
111  51.86844287 -001.68490079
111  51.86838565 -001.68494800
111  51.86835651 -001.68500919
111  51.86834679 -001.68506864
111  51.86828633 -001.68510011
111  51.86821616 -001.68482911
112  51.86821616 -001.68482911  51.86816650 -001.68463854
111  51.86804775 -001.68478890
111  51.86704262 -001.68588525
111  51.86684222 -001.68607524
111  51.86596549 -001.68672218
111  51.86587147 -001.68679574
111  51.86565218 -001.68697605
112  51.86540172 -001.68728374  51.86528837 -001.68745052
111  51.86540172 -001.68728374
111  51.86436750 -001.68878896
112  51.86436750 -001.68878896  51.86434634 -001.68882182
111  51.86438477 -001.68891133
111  51.86453915 -001.68920678
112  51.86453915 -001.68920678  51.86464171 -001.68939558
111  51.86472699 -001.68932915
111  51.86484467 -001.68925224
111  51.86503899 -001.68908266
111  51.86605853 -001.68778098
112  51.86611960 -001.68742643  51.86606389 -001.68726699
111  51.86611960 -001.68742643
111  51.86595899 -001.68700767
111  51.86599019 -001.68697637
111  51.86614322 -001.68735140
111  51.86617152 -001.68737600
111  51.86623528 -001.68740658
111  51.86629856 -001.68742163
111  51.86632576 -001.68737995
112  51.86632576 -001.68737995  51.86636578 -001.68736762
111  51.86639467 -001.68735124
111  51.86777443 -001.68558907
111  51.86787394 -001.68546198
112  51.86787394 -001.68546198  51.86800781 -001.68529763
111  51.86809741 -001.68529588
111  51.86850117 -001.68535183
112  51.86865015 -001.68532036  51.86873759 -001.68528714
111  51.86865015 -001.68532036
111  51.86961976 -001.68503234
112  51.86975041 -001.68485025  51.86980078 -001.68470523
111  51.86975041 -001.68485025
111  51.86991872 -001.68434380
111  51.87047278 -001.68267663
111  51.87050157 -001.68270200
111  51.87049459 -001.68273831
111  51.87052444 -001.68282273
111  51.87007156 -001.68419853
112  51.87005249 -001.68442168  51.87005249 -001.68456435
112  51.87034420 -001.68481996  51.87049577 -001.68477799
111  51.87034420 -001.68481996
111  51.87104248 -001.68461636
112  51.87104248 -001.68461636  51.87169633 -001.68442451
112  51.87218665 -001.68600367  51.87221339 -001.68660090
111  51.87218665 -001.68600367
111  51.87224106 -001.68725252
111  51.87225194 -001.68730288
111  51.87248357 -001.68774099
111  51.87225816 -001.68805823
111  51.87099069 -001.69215638
111  51.87097097 -001.69222016
111  51.87102693 -001.69236115
111  51.87120882 -001.69262552
111  51.87115907 -001.69274133
111  51.87113886 -001.69365276
111  51.87084660 -001.69365528
111  51.87082173 -001.69373333
111  51.87081706 -001.69378620
111  51.87069736 -001.69379124
111  51.87071913 -001.69506018
111  51.87073001 -001.69509543
111  51.87104870 -001.69518859
111  51.87101760 -001.69555367
111  51.87068337 -001.69547562
112  51.87050148 -001.69557129  51.87039370 -001.69553940
111  51.87050148 -001.69557129
111  51.87040355 -001.69554359
112  51.87040355 -001.69554359  51.87024653 -001.69550331
111  51.87019989 -001.69575760
111  51.87015948 -001.69607484
112  51.87025586 -001.69637697  51.87036934 -001.69646005
111  51.87025586 -001.69637697
111  51.87037401 -001.69646005
112  51.87037401 -001.69646005  51.87044941 -001.69651125
111  51.87048749 -001.69668413
111  51.87082950 -001.69692331
112  51.87082950 -001.69692331  51.87089505 -001.69696528
111  51.87094920 -001.69692583
111  51.87112487 -001.69703409
111  51.87101449 -001.69748729
111  51.87083883 -001.69800846
111  51.87072223 -001.69831563
111  51.87060098 -001.69861272
111  51.87045927 -001.69891216
111  51.87043775 -001.69895765
111  51.87026985 -001.69944105
111  51.87012372 -001.70017370
111  51.86997293 -001.70011076
111  51.86984234 -001.70074522
111  51.86855670 -001.70007804
112  51.86855670 -001.70007804  51.86852872 -001.70006797
111  51.86850540 -001.70009818
112  51.86667402 -001.70120148  51.86563603 -001.70121192
113  51.86667402 -001.70120148
111  51.86763370 -001.69391168
111  51.86539186 -001.69675278
111  51.86581072 -001.69752749
111  51.86726539 -001.70021802
111  51.86729520 -001.70026589
113  51.86755666 -001.69535779
111  51.86262125 -001.70026876
112  51.86262125 -001.70026876  51.86250836 -001.70041673
112  51.86279251 -001.70097591  51.86303088 -001.70098639
111  51.86279251 -001.70097591
111  51.86305381 -001.70098307
111  51.86622098 -001.70097011
111  51.86659169 -001.70096576
112  51.86659169 -001.70096576  51.86675018 -001.70096141
112  51.86676072 -001.70028061  51.86661029 -001.70000219
111  51.86676072 -001.70028061
113  51.86507245 -001.69715756
111  51.86189390 -001.69127779
112  51.86189390 -001.69127779  51.86174636 -001.69100392
112  51.86142711 -001.69155743  51.86143820 -001.69187391
111  51.86142711 -001.69155743
111  51.86143523 -001.69190442
111  51.86149319 -001.69405981
112  51.86149319 -001.69405981  51.86034430 -001.69562671
112  51.86170765 -001.70036359  51.86323348 -001.70175114
111  51.86170765 -001.70036359
112  51.86170765 -001.70036359  51.86178018 -001.70041579
111  51.86192793 -001.70029835
111  51.86430870 -001.69729273
113  51.86480529 -001.69666339
111  51.86768128 -001.69301859
111  51.86791330 -001.68866334
111  51.86792617 -001.68842168
111  51.86805714 -001.68596320
112  51.86805714 -001.68596320  51.86806563 -001.68580447
112  51.86784817 -001.68576109  51.86777871 -001.68585242
111  51.86784817 -001.68576109
111  51.86551179 -001.68874465
111  51.86521191 -001.68912760
111  51.86536426 -001.68902439
111  51.86537359 -001.68905963
111  51.86521381 -001.68916338
111  51.86505191 -001.68930219
112  51.86435540 -001.68997276  51.86407153 -001.69035792
111  51.86435540 -001.68997276
111  51.86382933 -001.69071589
112  51.86244570 -001.69011875  51.86227159 -001.69004071
112  51.86218609 -001.69082106  51.86235709 -001.69113069
113  51.86512838 -001.69626628
111  51.87199988 -001.68756695
112  51.87210303 -001.68698222  51.87208547 -001.68656727
111  51.87210303 -001.68698222
111  51.87205468 -001.68604771
112  51.87205468 -001.68604771  51.87201707 -001.68549518
112  51.87103280 -001.68482605  51.87046491 -001.68499747
111  51.87103280 -001.68482605
111  51.87087149 -001.68487553
111  51.87085049 -001.68489916
111  51.87078217 -001.68492087
111  51.87074330 -001.68494935
111  51.87073547 -001.68493570
111  51.87070362 -001.68495916
111  51.87069451 -001.68494579
111  51.87065400 -001.68496659
111  51.87062715 -001.68499880
111  51.87060756 -001.68497466
111  51.87056680 -001.68498819
111  51.87054258 -001.68502358
111  51.87052274 -001.68500282
111  51.87049174 -001.68501311
111  51.87048380 -001.68499444
111  51.86912278 -001.68540730
111  51.86867066 -001.68552899
112  51.86867066 -001.68552899  51.86850095 -001.68558144
111  51.86846732 -001.68589403
111  51.86811719 -001.69246616
113  51.86876523 -001.69164489
111  51.86806961 -001.69335926
111  51.86800732 -001.69452840
112  51.86810228 -001.69471923  51.86820304 -001.69475174
111  51.86810228 -001.69471923
111  51.86859348 -001.69487649
111  51.86937820 -001.69512836
111  51.86940314 -001.69492916
111  51.86951124 -001.69496533
111  51.86952161 -001.69489190
111  51.86973764 -001.69496418
111  51.86972727 -001.69503762
111  51.87003363 -001.69514013
112  51.87003363 -001.69514013  51.87012447 -001.69516078
111  51.87015302 -001.69506158
111  51.87054268 -001.69218220
112  51.87054268 -001.69218220  51.87068259 -001.69210063
111  51.87081504 -001.69220939
111  51.87137337 -001.69042696
111  51.87158389 -001.68975380
112  51.87158389 -001.68975380  51.87167385 -001.68945656
112  51.87125279 -001.68932519  51.87112954 -001.68947819
113  51.87125279 -001.68932519
111  51.86770037 -001.70028972
112  51.86770037 -001.70028972  51.86769929 -001.70032294
112  51.86787143 -001.70048603  51.86801200 -001.70041641
111  51.86787143 -001.70048603
112  51.86787143 -001.70048603  51.86809729 -001.70031675
111  51.86833987 -001.70001949
112  51.86915338 -001.69853557  51.86959168 -001.69745847
111  51.86915338 -001.69853557
111  51.86982294 -001.69688843
112  51.86995248 -001.69642895  51.87000023 -001.69622380
111  51.87002244 -001.69604499
111  51.87010794 -001.69537360
112  51.87003280 -001.69521205  51.86994730 -001.69518687
111  51.87003280 -001.69521205
111  51.86963639 -001.69508198
111  51.86959234 -001.69544495
111  51.86934749 -001.69537362
111  51.86937148 -001.69518206
111  51.86859092 -001.69492827
111  51.86813156 -001.69477815
112  51.86813156 -001.69477815  51.86800185 -001.69474771
113  51.86798703 -001.69490910
111  51.86936096 -001.69885625
112  51.86915265 -001.69892171  51.86908891 -001.69907528
111  51.86915265 -001.69892171
112  51.86915265 -001.69892171  51.86893035 -001.69950580
111  51.86870747 -001.69981463
111  51.86872906 -001.69993848
111  51.86903494 -001.70011186
