I
1130 Generated by WorldEditor 2.2.0r2

111  41.69060325 -088.13008844
111  41.69060188 -088.13018987
113  41.69049997 -088.13018618
110 2 0.00 356.3671 Hangar
111  41.69036914 -088.13007922
111  41.69047381 -088.13008291
111  41.69047243 -088.13018434
113  41.69037052 -088.13018065
110 2 0.00 0.0000 Hangar
111  41.69023419 -088.13006631
111  41.69033885 -088.13007000
111  41.69033747 -088.13017143
113  41.69023556 -088.13016774
110 2 0.00 0.0000 Hangar
111  41.69009510 -088.13006631
111  41.69019976 -088.13007000
111  41.69019838 -088.13017143
113  41.69009648 -088.13016774
110 2 0.00 0.0000 New Taxiway 13
111  41.69438637 -088.12824408
111  41.69439022 -088.12801053
111  41.69494875 -088.12802436
113  41.69494671 -088.12826285
110 2 0.00 0.0000 New Taxiway 12
111  41.69519555 -088.12826605
111  41.69519833 -088.12804740
111  41.69547372 -088.12805317
113  41.69546942 -088.12827561
110 2 0.00 0.0000 New Taxiway 11
111  41.69552278 -088.12827445
111  41.69552880 -088.12804740
111  41.69579989 -088.12806239
113  41.69579731 -088.12828137
110 2 0.00 0.0000 New Taxiway 4
111  41.69591941 -088.12717404
111  41.69589003 -088.12717311
111  41.69577378 -088.12716945
111  41.69579434 -088.12624132
113  41.69593825 -088.12625164
110 2 0.00 0.0000 New Taxiway 5
111  41.69737385 -088.12794518
111  41.69713328 -088.12793753
111  41.69713795 -088.12756218
111  41.69716908 -088.12756320
111  41.69728450 -088.12756695
113  41.69738466 -088.12757021
110 2 0.00 0.0000 New Taxiway 5
111  41.69707402 -088.12793179
111  41.69690698 -088.12792797
111  41.69691436 -088.12754956
113  41.69708227 -088.12755645
110 2 0.00 0.0000 New Taxiway 5
111  41.69685844 -088.12792128
111  41.69669068 -088.12791554
111  41.69669934 -088.12754039
113  41.69686725 -088.12754727
110 2 0.00 0.0000 New Taxiway 10
111  41.69741724 -088.12720504
111  41.69775134 -088.12722511
111  41.69774277 -088.12756070
111  41.69760635 -088.12755476
113  41.69741296 -088.12754636
110 2 0.00 0.0000 New Taxiway 45
111  41.69640538 -088.12754930
111  41.69640551 -088.12760539
112  41.69635889 -088.12766493  41.69633565 -088.12765603
111  41.69635889 -088.12766493
112  41.69635889 -088.12766493  41.69631373 -088.12766315
111  41.69630709 -088.12757331
112  41.69636819 -088.12748526  41.69642265 -088.12749238
111  41.69636819 -088.12748526
114  41.69636819 -088.12748526  41.69639011 -088.12748437
110 2 0.00 0.0000 New Taxiway 45
111  41.69641045 -088.12736524
111  41.69641059 -088.12742133
112  41.69636397 -088.12748086  41.69634072 -088.12747197
111  41.69636397 -088.12748086
112  41.69636397 -088.12748086  41.69631881 -088.12747908
111  41.69631216 -088.12738925
112  41.69637326 -088.12730120  41.69642772 -088.12730831
111  41.69637326 -088.12730120
114  41.69637326 -088.12730120  41.69639518 -088.12730031
110 2 0.00 0.0000 New Taxiway 45
111  41.69640584 -088.12773274
111  41.69640597 -088.12778884
112  41.69635935 -088.12784837  41.69633611 -088.12783947
111  41.69635935 -088.12784837
112  41.69635935 -088.12784837  41.69631419 -088.12784659
111  41.69630755 -088.12775676
112  41.69636865 -088.12766871  41.69642311 -088.12767582
111  41.69636865 -088.12766871
114  41.69636865 -088.12766871  41.69639057 -088.12766782
110 2 0.00 0.0000 New Taxiway 44
111  41.69612337 -088.12755815
111  41.69626031 -088.12756242
111  41.69626204 -088.12782178
113  41.69612465 -088.12781872
110 1 0.00 0.0000 New Taxiway 1
111  41.69115012 -088.12914715
111  41.69131295 -088.12915211
111  41.69132474 -088.12870186
112  41.69135849 -088.12859957  41.69138077 -088.12856745
111  41.69144731 -088.12855438
111  41.69303892 -088.12860909
111  41.69315260 -088.12846398
111  41.69371748 -088.12847825
111  41.69382584 -088.12864477
111  41.69392531 -088.12864953
111  41.69392881 -088.12862629
112  41.69398582 -088.12853002  41.69399199 -088.12844879
111  41.69398582 -088.12853002
112  41.69398582 -088.12853002  41.69398876 -088.12849129
112  41.69397584 -088.12835506  41.69395362 -088.12829163
111  41.69397584 -088.12835506
112  41.69397584 -088.12835506  41.69395258 -088.12830206
111  41.69389950 -088.12829034
111  41.69389173 -088.12841735
111  41.69385704 -088.12841848
111  41.69385585 -088.12827588
112  41.69379618 -088.12824858  41.69377119 -088.12824619
111  41.69379618 -088.12824858
112  41.69379618 -088.12824858  41.69379261 -088.12824779
111  41.69299704 -088.12821754
111  41.69300653 -088.12797569
111  41.69304409 -088.12797665
111  41.69304292 -088.12812853
111  41.69315088 -088.12813226
111  41.69315715 -088.12798165
111  41.69320053 -088.12798274
111  41.69319803 -088.12813389
111  41.69327210 -088.12813645
111  41.69327540 -088.12798328
111  41.69331554 -088.12798454
111  41.69331637 -088.12813798
111  41.69340985 -088.12814121
111  41.69341261 -088.12797966
111  41.69345196 -088.12798166
111  41.69345412 -088.12814274
111  41.69355341 -088.12814617
111  41.69355199 -088.12798702
111  41.69358958 -088.12798784
111  41.69359200 -088.12814751
111  41.69368721 -088.12815084
111  41.69368868 -088.12799228
111  41.69372645 -088.12799127
111  41.69372868 -088.12815389
112  41.69381957 -088.12817048  41.69384158 -088.12818482
111  41.69381957 -088.12817048
112  41.69381957 -088.12817048  41.69382016 -088.12816968
111  41.69382468 -088.12801248
111  41.69386265 -088.12801391
111  41.69386293 -088.12818431
111  41.69395988 -088.12822108
111  41.69396222 -088.12799777
111  41.69402248 -088.12800028
111  41.69402289 -088.12802718
111  41.69399884 -088.12802752
111  41.69400268 -088.12822704
111  41.69409760 -088.12823036
111  41.69409800 -088.12807093
111  41.69413615 -088.12807072
111  41.69413685 -088.12823173
111  41.69422540 -088.12823482
111  41.69423400 -088.12800963
111  41.69439022 -088.12801053
111  41.69438637 -088.12824408
111  41.69494671 -088.12826285
111  41.69519555 -088.12826605
111  41.69546942 -088.12827561
111  41.69552278 -088.12827445
111  41.69579731 -088.12828137
111  41.69579772 -088.12831995
111  41.69591429 -088.12832434
111  41.69591610 -088.12827417
111  41.69603594 -088.12828012
111  41.69603622 -088.12838772
111  41.69603678 -088.12860576
111  41.69637473 -088.12861510
111  41.69637953 -088.12829822
111  41.69647962 -088.12829365
112  41.69648549 -088.12819461  41.69647977 -088.12813724
111  41.69646709 -088.12803228
111  41.69626571 -088.12797968
111  41.69625056 -088.12797201
111  41.69612570 -088.12797248
111  41.69612340 -088.12787987
111  41.69597382 -088.12788234
111  41.69596930 -088.12796857
111  41.69590900 -088.12796805
111  41.69590998 -088.12785342
111  41.69592338 -088.12785463
111  41.69593153 -088.12737831
112  41.69590955 -088.12734264  41.69589413 -088.12733690
111  41.69590955 -088.12734264
112  41.69590955 -088.12734264  41.69590698 -088.12734035
111  41.69588924 -088.12720759
111  41.69589003 -088.12717311
111  41.69591941 -088.12717404
111  41.69593912 -088.12625064
111  41.69614306 -088.12625689
112  41.69612984 -088.12703924  41.69612984 -088.12704116
111  41.69612984 -088.12703924
112  41.69612984 -088.12703924  41.69612984 -088.12709278
111  41.69617052 -088.12710469
112  41.69654934 -088.12712820  41.69657302 -088.12714010
112  41.69663956 -088.12722256  41.69669137 -088.12727047
111  41.69677164 -088.12728202
111  41.69710725 -088.12729522
112  41.69718313 -088.12725844  41.69721422 -088.12722474
111  41.69721907 -088.12716841
111  41.69722773 -088.12705254
112  41.69726905 -088.12694989  41.69729832 -088.12691643
111  41.69734755 -088.12690586
112  41.69737873 -088.12687541  41.69738158 -088.12684673
111  41.69737873 -088.12687541
112  41.69737873 -088.12687541  41.69738087 -088.12686203
111  41.69738342 -088.12683231
112  41.69759547 -088.12684153  41.69760233 -088.12684268
111  41.69759547 -088.12684153
112  41.69759547 -088.12684153  41.69763916 -088.12684727
111  41.69767713 -088.12691625
112  41.69826501 -088.12808527  41.69826330 -088.12808756
111  41.69826501 -088.12808527
112  41.69826501 -088.12808527  41.69824188 -088.12810018
111  41.69824133 -088.12817385
111  41.69823181 -088.12817125
111  41.69823071 -088.12834960
111  41.69824197 -088.12837756
111  41.69828119 -088.12838065
111  41.69828119 -088.12840449
111  41.69835226 -088.12840748
111  41.69835335 -088.12825046
111  41.69838192 -088.12825149
111  41.69837998 -088.12840858
111  41.69848511 -088.12841307
111  41.69848512 -088.12824862
111  41.69851282 -088.12825034
111  41.69851178 -088.12841419
111  41.69900169 -088.12843479
111  41.69899945 -088.12852415
111  41.69896895 -088.12852327
111  41.69896894 -088.12866297
111  41.69894344 -088.12866324
111  41.69894365 -088.12852253
111  41.69884155 -088.12851956
111  41.69884183 -088.12866149
111  41.69881225 -088.12866107
111  41.69881231 -088.12851871
111  41.69870667 -088.12851564
111  41.69870668 -088.12866675
111  41.69867917 -088.12866603
111  41.69867992 -088.12851486
111  41.69857928 -088.12851194
111  41.69857973 -088.12865888
111  41.69855193 -088.12865765
111  41.69855205 -088.12851114
111  41.69825576 -088.12850253
111  41.69825552 -088.12852951
111  41.69822624 -088.12853043
111  41.69822425 -088.12865918
111  41.69837371 -088.12866249
111  41.69848165 -088.12882632
111  41.70039570 -088.12888603
111  41.70050377 -088.12895145
111  41.70054521 -088.12908627
111  41.70053485 -088.12950658
111  41.70069620 -088.12951451
111  41.70068880 -088.12985750
111  41.70052893 -088.12985154
111  41.70052597 -088.12981388
111  41.70041199 -088.12956804
111  41.70041643 -088.12953830
111  41.70045196 -088.12937771
111  41.70045492 -088.12922307
111  41.70041939 -088.12905058
111  41.70028468 -088.12899110
111  41.69999011 -088.12895344
111  41.69761100 -088.12886075
111  41.69725072 -088.12888055
111  41.69711039 -088.12893289
111  41.69706420 -088.12912083
111  41.69706598 -088.12925643
111  41.69709262 -088.12940868
111  41.69709407 -088.12943616
111  41.69693001 -088.12942624
111  41.69693494 -088.12936677
111  41.69697072 -088.12923791
111  41.69696948 -088.12909418
111  41.69693371 -088.12892236
111  41.69680048 -088.12885628
111  41.69636750 -088.12881333
111  41.69542296 -088.12877513
111  41.69508866 -088.12879000
111  41.69492953 -088.12885112
111  41.69488491 -088.12901467
111  41.69488018 -088.12917327
111  41.69491226 -088.12933021
111  41.69490856 -088.12936821
111  41.69475066 -088.12936655
111  41.69475189 -088.12932525
111  41.69478767 -088.12916501
111  41.69478890 -088.12901385
111  41.69475333 -088.12883901
111  41.69461497 -088.12877843
111  41.69422146 -088.12873548
111  41.69195558 -088.12864396
111  41.69159785 -088.12865359
111  41.69144776 -088.12870705
111  41.69139945 -088.12889450
112  41.69140767 -088.12907621  41.69141881 -088.12915651
111  41.69144776 -088.12919598
111  41.69130487 -088.12946579
111  41.69130487 -088.12949745
113  41.69114348 -088.12949332
111  41.69459362 -088.12865810
111  41.69499947 -088.12868453
111  41.69523508 -088.12866966
111  41.69531403 -088.12864323
111  41.69522891 -088.12860193
111  41.69493532 -088.12857219
111  41.69471945 -088.12856393
111  41.69445670 -088.12858376
111  41.69437775 -088.12860689
113  41.69445793 -088.12864819
111  41.69794402 -088.12865016
111  41.69812083 -088.12865567
112  41.69812700 -088.12856205  41.69812614 -088.12853681
111  41.69812700 -088.12856205
112  41.69812700 -088.12856205  41.69812357 -088.12851501
111  41.69807971 -088.12852350
111  41.69808074 -088.12849735
111  41.69778880 -088.12848633
111  41.69778777 -088.12863227
111  41.69775796 -088.12863089
111  41.69775796 -088.12848358
111  41.69765413 -088.12848358
111  41.69765413 -088.12863089
111  41.69762535 -088.12863089
111  41.69762432 -088.12848358
111  41.69752461 -088.12847807
111  41.69752152 -088.12863364
111  41.69749685 -088.12863227
111  41.69749479 -088.12847807
111  41.69739097 -088.12847532
111  41.69738994 -088.12862263
111  41.69736270 -088.12862355
111  41.69736441 -088.12847210
111  41.69726161 -088.12846981
111  41.69726076 -088.12861322
111  41.69722992 -088.12861207
111  41.69723249 -088.12846637
111  41.69713312 -088.12846407
111  41.69713055 -088.12861207
111  41.69710056 -088.12861207
111  41.69710228 -088.12846637
111  41.69699691 -088.12846293
111  41.69699691 -088.12861093
111  41.69696864 -088.12861093
111  41.69696778 -088.12846063
111  41.69686670 -088.12845834
111  41.69686499 -088.12860404
111  41.69683843 -088.12860404
111  41.69683508 -088.12845324
111  41.69673692 -088.12845164
111  41.69673335 -088.12859744
111  41.69670301 -088.12859585
111  41.69670777 -088.12844846
111  41.69661080 -088.12844447
112  41.69657523 -088.12847443  41.69656238 -088.12848590
111  41.69655131 -088.12851937
112  41.69654239 -088.12874245  41.69654239 -088.12874627
111  41.69654239 -088.12874245
112  41.69654239 -088.12874245  41.69654310 -088.12875010
111  41.69660128 -088.12875519
111  41.69781868 -088.12880281
112  41.69784421 -088.12878426  41.69785135 -088.12877470
111  41.69784421 -088.12878426
114  41.69784421 -088.12878426  41.69784659 -088.12878267
111  41.69798489 -088.12839903
111  41.69807234 -088.12839982
111  41.69807531 -088.12837991
111  41.69811101 -088.12837513
112  41.69813837 -088.12830979  41.69814009 -088.12827652
111  41.69813837 -088.12830979
112  41.69813837 -088.12830979  41.69814094 -088.12829717
111  41.69813718 -088.12822932
112  41.69810030 -088.12818232  41.69808231 -088.12816970
111  41.69805925 -088.12814965
111  41.69806163 -088.12830342
111  41.69802118 -088.12830342
111  41.69802356 -088.12815124
111  41.69793016 -088.12814885
111  41.69792719 -088.12830103
111  41.69788911 -088.12829944
111  41.69789209 -088.12814567
111  41.69779631 -088.12814089
111  41.69779452 -088.12829705
111  41.69775645 -088.12829306
111  41.69775586 -088.12813929
111  41.69767079 -088.12813212
111  41.69766781 -088.12831537
111  41.69759226 -088.12831218
111  41.69759107 -088.12838628
111  41.69769458 -088.12839106
111  41.69769815 -088.12824685
111  41.69772790 -088.12824606
111  41.69772314 -088.12838867
111  41.69782843 -088.12839345
111  41.69782843 -088.12823809
111  41.69785937 -088.12823968
111  41.69785699 -088.12839345
111  41.69795753 -088.12839743
111  41.69796109 -088.12825482
113  41.69798965 -088.12825721
111  41.69745899 -088.12838488
111  41.69756107 -088.12838966
111  41.69756036 -088.12831126
113  41.69746041 -088.12830839
111  41.69732763 -088.12837914
111  41.69742615 -088.12838105
111  41.69743043 -088.12830265
111  41.69735762 -088.12829978
111  41.69735833 -088.12811718
111  41.69726695 -088.12811909
111  41.69726624 -088.12827397
111  41.69723055 -088.12827206
111  41.69723055 -088.12811909
111  41.69713988 -088.12811144
111  41.69713917 -088.12827206
111  41.69709848 -088.12827110
111  41.69710133 -088.12811240
111  41.69700782 -088.12810953
111  41.69700496 -088.12826250
111  41.69696998 -088.12826441
111  41.69696998 -088.12810570
111  41.69687789 -088.12809997
111  41.69687575 -088.12826250
111  41.69683577 -088.12826345
111  41.69683577 -088.12809614
111  41.69674725 -088.12809614
111  41.69674011 -088.12825007
111  41.69670371 -088.12824720
111  41.69670799 -088.12809519
112  41.69658092 -088.12808658  41.69657378 -088.12808372
111  41.69658092 -088.12808658
112  41.69658092 -088.12808658  41.69656664 -088.12808372
111  41.69655950 -088.12810570
111  41.69655379 -088.12828066
112  41.69657949 -088.12833134  41.69659948 -088.12835046
111  41.69662304 -088.12835906
111  41.69690431 -088.12836480
111  41.69690859 -088.12822330
111  41.69693500 -088.12822330
111  41.69693357 -088.12836671
111  41.69704137 -088.12836767
111  41.69703994 -088.12823477
111  41.69706921 -088.12823668
111  41.69706778 -088.12837149
111  41.69717058 -088.12837436
111  41.69717344 -088.12822712
111  41.69719914 -088.12822712
111  41.69719914 -088.12837436
111  41.69729908 -088.12837723
111  41.69730336 -088.12822808
113  41.69733120 -088.12822712
111  41.69661082 -088.12731409
111  41.69660812 -088.12743493
111  41.69684987 -088.12743559
112  41.69684773 -088.12752546  41.69684897 -088.12753321
111  41.69684773 -088.12752546
112  41.69684773 -088.12752546  41.69684773 -088.12753764
111  41.69686725 -088.12754727
111  41.69669934 -088.12754039
112  41.69670495 -088.12750061  41.69670413 -088.12747737
111  41.69670495 -088.12750061
112  41.69670495 -088.12750061  41.69670165 -088.12748899
111  41.69669167 -088.12749289
111  41.69662714 -088.12749105
111  41.69660700 -088.12749789
111  41.69659787 -088.12791458
111  41.69669068 -088.12791554
111  41.69685844 -088.12792128
111  41.69690698 -088.12792797
111  41.69707402 -088.12793179
111  41.69713328 -088.12793753
111  41.69737385 -088.12794518
111  41.69783684 -088.12797436
111  41.69784301 -088.12779125
111  41.69767750 -088.12778161
111  41.69768264 -088.12770176
111  41.69760278 -088.12769572
111  41.69760635 -088.12755476
111  41.69774277 -088.12756070
111  41.69775049 -088.12721440
112  41.69772068 -088.12712215  41.69769569 -088.12708296
111  41.69766209 -088.12706846
111  41.69742873 -088.12706158
111  41.69737836 -088.12705882
111  41.69737916 -088.12698586
112  41.69732388 -088.12700238  41.69729818 -088.12702819
111  41.69728790 -088.12707672
111  41.69727968 -088.12724606
112  41.69727248 -088.12730939  41.69727034 -088.12733712
111  41.69724164 -088.12736446
111  41.69726821 -088.12746595
111  41.69728457 -088.12751930
111  41.69728450 -088.12756695
111  41.69716908 -088.12756320
112  41.69716849 -088.12751689  41.69716968 -088.12749538
111  41.69718802 -088.12745494
112  41.69718391 -088.12740262  41.69718094 -088.12738270
111  41.69716130 -088.12738197
111  41.69681487 -088.12736821
112  41.69671721 -088.12734893  41.69669887 -088.12734296
112  41.69666853 -088.12732590  41.69666010 -088.12732125
111  41.69666853 -088.12732590
114  41.69666853 -088.12732590  41.69665019 -088.12731461
111  41.69608720 -088.12722957
112  41.69607684 -088.12782619  41.69607684 -088.12783046
111  41.69607684 -088.12782619
112  41.69607684 -088.12782619  41.69607684 -088.12784007
111  41.69609676 -088.12785288
111  41.69612545 -088.12785288
111  41.69612465 -088.12781872
111  41.69626204 -088.12782178
111  41.69627767 -088.12782192
111  41.69630795 -088.12789130
111  41.69643865 -088.12790517
112  41.69649523 -088.12786889  41.69649922 -088.12785608
112  41.69650400 -088.12782086  41.69650480 -088.12780805
111  41.69650400 -088.12782086
112  41.69650400 -088.12782086  41.69650480 -088.12780058
111  41.69648328 -088.12778884
111  41.69640597 -088.12778884
111  41.69640584 -088.12773274
111  41.69647212 -088.12773440
112  41.69650798 -088.12769598  41.69650798 -088.12767890
111  41.69650798 -088.12769598
112  41.69650798 -088.12769598  41.69650798 -088.12769171
112  41.69650798 -088.12765329  41.69650798 -088.12764795
111  41.69650798 -088.12765329
112  41.69650798 -088.12765329  41.69650719 -088.12762020
111  41.69647867 -088.12761223
111  41.69640551 -088.12760539
111  41.69640538 -088.12754930
111  41.69648248 -088.12755083
112  41.69650878 -088.12751667  41.69650878 -088.12749853
112  41.69651197 -088.12746544  41.69651117 -088.12745264
111  41.69651197 -088.12746544
112  41.69651197 -088.12746544  41.69651037 -088.12743342
111  41.69648806 -088.12742595
111  41.69641059 -088.12742133
111  41.69641045 -088.12736524
111  41.69648806 -088.12736888
112  41.69651595 -088.12734270  41.69651595 -088.12732242
111  41.69651595 -088.12734270
112  41.69651595 -088.12734270  41.69651595 -088.12729894
112  41.69651595 -088.12729574  41.69651436 -088.12726799
113  41.69648009 -088.12724771
110 1 0.00 0.0000 New Taxiway 15
111  41.69709270 -088.12966205
111  41.69708960 -088.12969109
111  41.69704726 -088.12987089
111  41.69703487 -088.13009910
112  41.69710199 -088.13022911  41.69710819 -088.13033699
111  41.69710199 -088.13022911
112  41.69710199 -088.13022911  41.69709373 -088.13034806
111  41.69699975 -088.13035912
112  41.69689235 -088.13023188  41.69688202 -088.13009772
111  41.69689235 -088.13023188
112  41.69689235 -088.13023188  41.69688719 -088.13013644
111  41.69695845 -088.13008942
111  41.69695638 -088.12984185
113  41.69691301 -088.12965513
110 2 0.00 0.0000 New Taxiway 14
111  41.69603678 -088.12860576
111  41.69603594 -088.12828012
111  41.69637953 -088.12829822
113  41.69637473 -088.12861510
110 3 0.00 0.0000 Grass
111  41.69137702 -088.12891861
111  41.69144127 -088.12868059
111  41.69162757 -088.12860890
111  41.69662786 -088.12880105
111  41.69698334 -088.12886414
111  41.69698120 -088.12945781
113  41.69141651 -088.12922974
110 3 0.00 0.0000 Grass
111  41.69008086 -088.12970341
111  41.69113548 -088.12974470
111  41.69116632 -088.12945977
111  41.69697290 -088.12962907
111  41.69698215 -088.13016593
111  41.69229186 -088.13005442
111  41.69224869 -088.13027328
113  41.69009011 -088.13021132
130 Airport Boundary 46
111  41.68987145 -088.12768123
111  41.69137784 -088.12758607
111  41.69341318 -088.12770344
111  41.69443165 -088.12628402
111  41.69490441 -088.12595414
111  41.69616566 -088.12596207
111  41.69760455 -088.12651716
111  41.69787101 -088.12710398
111  41.69948162 -088.12768287
111  41.69962966 -088.12793664
111  41.70165305 -088.12878511
111  41.70158314 -088.12905497
111  41.70172707 -088.12933034
111  41.70222380 -088.12948800
111  41.70216459 -088.13020175
111  41.70202149 -088.13068418
111  41.70141455 -088.13059166
111  41.70119250 -088.13078332
111  41.69790615 -088.13067089
111  41.69668240 -088.13058496
111  41.69009508 -088.13023275
111  41.68984458 -088.13011491
113  41.68988570 -088.12845380
120 Linear Feature 41
111  41.69577979 -088.12850601 20
115  41.69579846 -088.12850635
120 Linear Feature 41
111  41.69554036 -088.12849605 20
115  41.69555904 -088.12849639
120 Linear Feature 41
111  41.69532473 -088.12848809 20
115  41.69534341 -088.12848843
120 Linear Feature 41
111  41.69431795 -088.12845622 20
115  41.69433663 -088.12845656
120 Linear Feature 41
111  41.69456374 -088.12846037 20
115  41.69458241 -088.12846071
120 Linear Feature 41
111  41.69483534 -088.12846728 20
115  41.69485402 -088.12846763
120 Linear Feature 41
111  41.69508010 -088.12847143 20
115  41.69509878 -088.12847177
120 Linear Feature 41
111  41.69566086 -088.12850521 20
115  41.69567953 -088.12850555
120 Linear Feature 41
111  41.69542143 -088.12849525 20
115  41.69544011 -088.12849559
120 Linear Feature 41
111  41.69520580 -088.12848728 20
115  41.69522448 -088.12848763
120 Linear Feature 41
111  41.69419902 -088.12845542 20
115  41.69421770 -088.12845576
120 Linear Feature 41
111  41.69444481 -088.12845957 20
115  41.69446348 -088.12845991
120 Linear Feature 41
111  41.69471641 -088.12846648 20
115  41.69473509 -088.12846683
120 Linear Feature 41
111  41.69496117 -088.12847063 20
115  41.69497984 -088.12847097
120 Linear Feature 40
111  41.69578850 -088.12854554 20
115  41.69578892 -088.12850607
120 Linear Feature 40
111  41.69554908 -088.12853558 20
115  41.69554949 -088.12849611
120 Linear Feature 40
111  41.69533345 -088.12852761 20
115  41.69533386 -088.12848815
120 Linear Feature 40
111  41.69432667 -088.12849575 20
115  41.69432708 -088.12845628
120 Linear Feature 40
111  41.69457245 -088.12849990 20
115  41.69457287 -088.12846043
120 Linear Feature 40
111  41.69484406 -088.12850681 20
115  41.69484447 -088.12846735
120 Linear Feature 40
111  41.69508881 -088.12851096 20
115  41.69508923 -088.12847150
120 Linear Feature 40
111  41.69566957 -088.12854474 20
115  41.69566999 -088.12850527
120 Linear Feature 40
111  41.69543015 -088.12853478 20
115  41.69543056 -088.12849531
120 Linear Feature 40
111  41.69521452 -088.12852681 20
115  41.69521493 -088.12848735
120 Linear Feature 40
111  41.69420774 -088.12849495 20
115  41.69420815 -088.12845548
120 Linear Feature 40
111  41.69445352 -088.12849910 20
115  41.69445394 -088.12845963
120 Linear Feature 40
111  41.69472513 -088.12850601 20
115  41.69472554 -088.12846655
120 Linear Feature 40
111  41.69496988 -088.12851016 20
115  41.69497030 -088.12847070
120 Linear Feature 39
111  41.69661202 -088.12840470 51
115  41.69674685 -088.12840662
120 Linear Feature 38
111  41.69651810 -088.12851166 51
112  41.69661202 -088.12840470  41.69669019 -088.12838261
111  41.69661202 -088.12840470
112  41.69661202 -088.12840470  41.69653743 -088.12837781 51
115  41.69652169 -088.12828691
120 Linear Feature 37
111  41.69651451 -088.12865285 51
111  41.69651810 -088.12851166 51
111  41.69652169 -088.12828691 51
111  41.69652886 -088.12802566 51
112  41.69646646 -088.12794114  41.69641770 -088.12793826
111  41.69646646 -088.12794114
112  41.69646646 -088.12794114  41.69646001 -088.12794018 51
115  41.69623984 -088.12793538
120 Linear Feature 28
111  41.69135281 -088.12919415 51
112  41.69135711 -088.12882420  41.69135711 -088.12881380
111  41.69135711 -088.12882420
112  41.69135711 -088.12882420  41.69135711 -088.12880740 51
111  41.69137074 -088.12876418 51
111  41.69141391 -088.12867208 51
112  41.69145006 -088.12863635  41.69147456 -088.12862915
111  41.69145006 -088.12863635
112  41.69145006 -088.12863635  41.69145484 -088.12863475 51
111  41.69161099 -088.12859947 51
115  41.69296523 -088.12864584
120 Linear Feature 27
111  41.69531613 -088.12864493 58
111  41.69531700 -088.12869679 58
115  41.69654335 -088.12874636
120 Linear Feature 26
111  41.69475719 -088.12872192 51
112  41.69483927 -088.12886192  41.69484345 -088.12897637
111  41.69483927 -088.12886192
112  41.69483927 -088.12886192  41.69486078 -088.12874346 51
115  41.69493577 -088.12872864
120 Linear Feature 25
111  41.69444451 -088.12870655 51
111  41.69475719 -088.12872192 51
111  41.69493577 -088.12872864 51
115  41.69515217 -088.12873445
120 Linear Feature 24
111  41.69483264 -088.12932194 51
115  41.69483927 -088.12886192
120 Linear Feature 23
111  41.69417084 -088.12942682 51
111  41.69474142 -088.12945102 51
112  41.69483264 -088.12932194  41.69483551 -088.12922589
111  41.69483264 -088.12932194
112  41.69483264 -088.12932194  41.69483623 -088.12943815 51
111  41.69492817 -088.12945679 51
115  41.69549100 -088.12947868
120 Linear Feature 22
111  41.69576451 -088.12878869 54
111  41.69577670 -088.12876852 54
111  41.69609727 -088.12878004 54
115  41.69611592 -088.12880790
120 Linear Feature 21
111  41.69305311 -088.12859398 54
111  41.69310391 -088.12866668 54
111  41.69365937 -088.12868444 54
115  41.69367729 -088.12871045
120 Linear Feature 20
111  41.70045475 -088.12922724 54
