A
1000 Generated by WorldEditor

1    357 1 0 EGTC Cranfield
111  52.06874077 -000.62929795
111  52.06873883 -000.62984220
111  52.06848082 -000.62983544
111  52.06846815 -000.62970552
111  52.06837864 -000.62960766
112  52.06838008 -000.62917366  52.06837773 -000.62905325
113  52.06832566 -000.62905053
110 2 0.00 0.0000 New Taxiway 33
111  52.06724394 -000.62772022
112  52.06706002 -000.62775486  52.06702447 -000.62791905
111  52.06648140 -000.63113883
111  52.06634295 -000.63108288
112  52.06691743 -000.62764766  52.06697713 -000.62717360
113  52.06691708 -000.62706486
110 2 0.00 0.0000 New Taxiway 32
111  52.07287176 -000.61244150
112  52.07281462 -000.61226679  52.07274530 -000.61219989
111  52.07214089 -000.61155731
111  52.07217720 -000.61146457
112  52.07283593 -000.61216624  52.07290877 -000.61222932
113  52.07296259 -000.61212055
110 1 0.00 0.0000 New Taxiway 31
111  52.07892717 -000.61206924
111  52.07906306 -000.61247788
111  52.07913015 -000.61237712
111  52.07916455 -000.61248908
111  52.07905618 -000.61261783
113  52.07889277 -000.61211403
110 2 0.00 0.0000 New Taxiway 30
111  52.07643679 -000.61457459
111  52.07653885 -000.61491960
111  52.07650757 -000.61505607
111  52.07642086 -000.61501212
113  52.07632650 -000.61468793
110 2 0.00 0.0000 New Taxiway 29
111  52.07584045 -000.61517550
111  52.07697116 -000.61550440
111  52.07904710 -000.61577383
111  52.07932143 -000.61635167
111  52.07925497 -000.61640929
111  52.07900935 -000.61588244
111  52.07736612 -000.61569294
111  52.07758647 -000.61641009
111  52.07742221 -000.61652036
111  52.07730174 -000.61739146
111  52.07716343 -000.61733338
111  52.07729048 -000.61637492
112  52.07712064 -000.61573725  52.07692832 -000.61567392
113  52.07570678 -000.61530978
110 1 0.00 0.0000 New Taxiway 28
111  52.07505663 -000.61613116
112  52.07607316 -000.61715382  52.07626960 -000.61736280
111  52.07627516 -000.61802766
111  52.07619476 -000.61805083
112  52.07600699 -000.61730230  52.07578536 -000.61706054
113  52.07501112 -000.61625437
110 1 0.00 0.0000 New Taxiway 27
111  52.07502665 -000.62002864
111  52.07510249 -000.61992959
111  52.07516597 -000.61974939
111  52.07520171 -000.61972248
111  52.07544962 -000.61983401
111  52.07552331 -000.61926229
111  52.07526439 -000.61912225
111  52.07523832 -000.61905227
111  52.07522852 -000.61884348
111  52.07516339 -000.61862537
111  52.07580490 -000.61894607
111  52.07561876 -000.62028362
113  52.07498061 -000.62004675
110 2 0.00 0.0000 New Taxiway 26
111  52.07496945 -000.61822314
112  52.07516623 -000.61862643  52.07526084 -000.61882038
112  52.07526652 -000.61911592  52.07530775 -000.61914599
111  52.07552575 -000.61925753
111  52.07545006 -000.61983322
112  52.07520693 -000.61973396  52.07514296 -000.61971545
112  52.07498080 -000.62004564  52.07483321 -000.62006719
111  52.07455316 -000.62006719
111  52.07459367 -000.61991497
112  52.07493728 -000.61989787  52.07507919 -000.61987324
111  52.07509622 -000.61965774
111  52.07517405 -000.61912921
112  52.07507919 -000.61875573  52.07494863 -000.61848174
113  52.07494863 -000.61846635
110 2 0.00 0.0000 New Taxiway 23
111  52.07496224 -000.61771574
111  52.07515903 -000.61773729
111  52.07524039 -000.61784196
111  52.07515903 -000.61802051
113  52.07497360 -000.61802052
110 2 0.00 0.0000 New Taxiway 22
111  52.07449054 -000.61646432
111  52.07459547 -000.61622644
111  52.07467115 -000.61621804
111  52.07470212 -000.61636077
113  52.07460235 -000.61660145
110 2 0.00 0.0000 New Taxiway 21
111  52.07379679 -000.61098140
112  52.07397277 -000.61084595  52.07415253 -000.61084786
111  52.07414685 -000.61113224
112  52.07397793 -000.61143616  52.07381697 -000.61143616
113  52.07380597 -000.61122312
110 2 0.00 0.0000 New Taxiway 20
111  52.07266648 -000.61502108
111  52.07258130 -000.61536421
111  52.07241906 -000.61540380
111  52.07235822 -000.61518604
113  52.07244340 -000.61480992
110 2 0.00 0.0000 New Taxiway 19
111  52.07231255 -000.61441972
112  52.07315402 -000.61146740  52.07335682 -000.61084712
111  52.07379742 -000.61098648
111  52.07380611 -000.61122694
112  52.07320560 -000.61172202  52.07301091 -000.61240829
113  52.07241431 -000.61451534
110 2 0.00 0.0000 New Taxiway 18
111  52.07140941 -000.61360542
111  52.07157065 -000.61323523
111  52.07169639 -000.61320883
111  52.07176128 -000.61340019
113  52.07163960 -000.61380929
110 2 0.00 0.0000 New Taxiway 17
111  52.07095998 -000.61342231
111  52.07107266 -000.61353127
111  52.07100242 -000.61396712
111  52.07086642 -000.61402038
111  52.07078331 -000.61382782
113  52.07083973 -000.61342641
110 2 0.00 0.0000 New Taxiway 15
111  52.06899144 -000.61231775
111  52.06905012 -000.61298860
111  52.06893724 -000.61318819
111  52.06874093 -000.61305247
113  52.06863320 -000.61252633
110 2 0.00 0.0000 New Taxiway 14
111  52.06807496 -000.61292897
111  52.06774236 -000.61243412
111  52.06779914 -000.61232855
113  52.06812363 -000.61284320
110 2 0.00 0.0000 New Taxiway 13
111  52.06774107 -000.61384782
111  52.06793576 -000.61411173
111  52.06796821 -000.61442183
111  52.06777758 -000.61452080
113  52.06755044 -000.61419750
110 2 0.00 0.0000 New Taxiway 12
111  52.06687513 -000.61510684
111  52.06673776 -000.61484952
111  52.06675206 -000.61462989
111  52.06687097 -000.61458543
113  52.06700626 -000.61486645
110 2 0.00 0.0000 New Taxiway 11
111  52.06689803 -000.61538786
111  52.06708119 -000.61564517
111  52.06710617 -000.61590926
111  52.06694382 -000.61600068
113  52.06671695 -000.61570612
110 2 0.00 0.0000 New Taxiway 10
111  52.06625035 -000.61657109
111  52.06635922 -000.61678589
111  52.06637599 -000.61695901
111  52.06627463 -000.61697641
113  52.06613567 -000.61678201
110 2 0.00 0.0000 New Taxiway 9
111  52.06621692 -000.61634316
111  52.06582404 -000.61551973
111  52.06589456 -000.61541322
113  52.06628241 -000.61620797
110 2 0.00 0.0000 New Taxiway 8
111  52.06571263 -000.61724538
111  52.06563080 -000.61712004
111  52.06568405 -000.61701782
113  52.06576418 -000.61715057
110 2 0.00 0.0000 New Taxiway 7
111  52.06538946 -000.61785317
112  52.06517827 -000.61745610  52.06514420 -000.61728601
112  52.06516099 -000.61696861  52.06516686 -000.61678132
111  52.06523640 -000.61649837
111  52.06533279 -000.61646387
112  52.06524356 -000.61697188  52.06523534 -000.61717828
112  52.06524762 -000.61743371  52.06527581 -000.61758469
113  52.06544196 -000.61775746
110 2 0.00 0.0000 New Taxiway 6
111  52.06494352 -000.61865576
111  52.06452401 -000.61802620
111  52.06455528 -000.61794735
113  52.06498600 -000.61857898
110 2 0.00 0.0000 New Taxiway 5
111  52.06458327 -000.62091902
111  52.06422525 -000.62096131
111  52.06414345 -000.62104880
111  52.06403818 -000.62104430
111  52.06396892 -000.62094967
111  52.06396615 -000.62077843
111  52.06401879 -000.62068380
111  52.06414345 -000.62067930
111  52.06422656 -000.62075590
113  52.06456890 -000.62075506
110 2 0.00 0.0000 New Taxiway 4
111  52.06479841 -000.62156982
111  52.06502424 -000.62154375
111  52.06510329 -000.62167158
111  52.06504255 -000.62183796
113  52.06484601 -000.62188187
110 1 0.00 0.0000 New Taxiway 3
111  52.06586848 -000.62459728
111  52.06595878 -000.62449023
111  52.06600937 -000.62452297
111  52.06600495 -000.62461578
113  52.06592677 -000.62471753
110 1 0.00 0.0000 New Taxiway 2
111  52.06603494 -000.62527581
112  52.06599901 -000.62529160  52.06597621 -000.62532537
111  52.06588929 -000.62547008
111  52.06585530 -000.62539427
112  52.06596697 -000.62521895  52.06598092 -000.62519293
113  52.06597163 -000.62513602
110 1 0.00 0.0000 New Taxiway 1
111  52.06625455 -000.62538785
111  52.06632732 -000.62529733
111  52.06637170 -000.62532940
111  52.06637356 -000.62541237
113  52.06631080 -000.62550083
110 3 0.00 0.0000 Grass Parking
112  52.07000664 -000.62608551  52.06992589 -000.62631654
111  52.06990390 -000.62638579
112  52.06986686 -000.62639538  52.06985221 -000.62638346
111  52.06981131 -000.62633098
111  52.06971186 -000.62639124
111  52.06972416 -000.62655641
112  52.06979696 -000.62662045  52.06981474 -000.62663407
111  52.06981013 -000.62668279
112  52.06944154 -000.62782781  52.06938864 -000.62799315
112  52.06930096 -000.62817494  52.06924451 -000.62828881
112  52.06916369 -000.62840359  52.06914559 -000.62842397
112  52.06910842 -000.62839091  52.06910007 -000.62835694
111  52.06909352 -000.62831482
111  52.06900238 -000.62826171
111  52.06844163 -000.62801599
112  52.06860000 -000.62740061  52.06869496 -000.62716392
111  52.06966882 -000.62472455
112  52.07022525 -000.62517267  52.07033378 -000.62526496
112  52.07045201 -000.62578457  52.07053569 -000.62613443
111  52.07045201 -000.62578457
114  52.07045201 -000.62578457  52.07030025 -000.62571889
110 3 0.00 31.7000 grass rway entry s
111  52.06970932 -000.62243673
112  52.06905451 -000.62395184  52.06883796 -000.62534003
111  52.06905451 -000.62395184
112  52.06905451 -000.62395184  52.06916376 -000.62423925
111  52.06916376 -000.62423925
112  52.06860665 -000.62581779  52.06843653 -000.62606054
111  52.06830004 -000.62603684
111  52.06905009 -000.62215718
112  52.06972664 -000.62209396  52.07023562 -000.62222156
111  52.06972664 -000.62209396
114  52.06972664 -000.62209396  52.06970932 -000.62243673
110 3 0.00 175.1000 grass rway entry N
111  52.07239920 -000.62246707
111  52.07344287 -000.62249815
111  52.07340460 -000.62275704
111  52.07327236 -000.62295788
112  52.07301819 -000.62341431  52.07294857 -000.62358193
111  52.07301819 -000.62341431
112  52.07301819 -000.62341431  52.07298834 -000.62336090
112  52.07238159 -000.62281517  52.07190368 -000.62255039
111  52.07238159 -000.62281517
114  52.07238159 -000.62281517  52.07239920 -000.62246707
110 1 0.00 0.0000 Twy North
111  52.07409972 -000.62070520 102
112  52.07429266 -000.62044851  52.07434779 -000.62023173 102
111  52.07438699 -000.62009777 102
112  52.07480196 -000.61851930  52.07484944 -000.61831996 102
112  52.07475162 -000.61735530  52.07464595 -000.61693918 102
112  52.07424955 -000.61647330  52.07409027 -000.61632878 102
111  52.07344915 -000.61573891
111  52.07358858 -000.61559836 102
112  52.07431827 -000.61627106  52.07442088 -000.61636824 102
111  52.07465423 -000.61667024 102
111  52.07475272 -000.61663393 102
112  52.07495189 -000.61602965  52.07503153 -000.61578296 102
112  52.07526617 -000.61552330  52.07535500 -000.61543110 102
112  52.07627143 -000.61449457  52.07632810 -000.61443476 102
112  52.07644521 -000.61396292  52.07644674 -000.61381840 102
112  52.07639706 -000.61355025  52.07635112 -000.61341320 102
111  52.07618957 -000.61298833
111  52.07631663 -000.61285609 102
112  52.07651141 -000.61343742  52.07657418 -000.61362464 102
112  52.07657325 -000.61395406  52.07657040 -000.61401750 102
111  52.07655960 -000.61407371 102
111  52.07666391 -000.61407696 102
112  52.07872846 -000.61203050  52.07918096 -000.61157515 102
112  52.07909542 -000.61052982  52.07901745 -000.61028516 102
111  52.07893147 -000.61023394
111  52.07908255 -000.61008211
111  52.07886787 -000.60951511
111  52.07890891 -000.60948449
112  52.07911626 -000.61004407  52.07918065 -000.61022304
111  52.07911626 -000.61004407
112  52.07911626 -000.61004407  52.07937384 -000.61075995 102
112  52.07880410 -000.61221188  52.07827781 -000.61273973 102
112  52.07534256 -000.61567827  52.07523995 -000.61578043 102
112  52.07510903 -000.61600444  52.07507074 -000.61609913 102
112  52.07494029 -000.61646020  52.07486678 -000.61667200 102
112  52.07489279 -000.61726069  52.07494640 -000.61743761
111  52.07489279 -000.61726069
112  52.07489279 -000.61726069  52.07497106 -000.61750181 102
112  52.07491406 -000.61863905  52.07480992 -000.61903025 102
112  52.07452976 -000.62018221  52.07451444 -000.62024949 102
112  52.07445200 -000.62048098  52.07440146 -000.62064695 102
113  52.07434123 -000.62073567
110 1 0.00 0.0000 36/18 N surround
111  52.06935616 -000.62056576
111  52.07321583 -000.62105690
111  52.07322772 -000.62080678
111  52.06894359 -000.62025711
111  52.06952805 -000.61967241
111  52.06944495 -000.62012365
111  52.07409972 -000.62070520
111  52.07434123 -000.62073567
111  52.07404968 -000.62131237
111  52.07354935 -000.62126817
113  52.06930947 -000.62078595
110 1 0.00 0.0000 Twy NW
111  52.06784148 -000.62845666 102
112  52.06844252 -000.62882532  52.06878781 -000.62881399 102
112  52.06895792 -000.62861561  52.06897463 -000.62859749 102
112  52.06897142 -000.62853316  52.06896167 -000.62849239 102
111  52.06894754 -000.62843758 102
111  52.06896629 -000.62829138 102
111  52.06900238 -000.62826171 102
111  52.06909352 -000.62831482 102
112  52.06910842 -000.62839091  52.06911677 -000.62842489 102
112  52.06916369 -000.62840359  52.06918179 -000.62838321 102
112  52.06930096 -000.62817494  52.06935741 -000.62806108 102
112  52.06944154 -000.62782781  52.06949445 -000.62766247 102
111  52.06981013 -000.62668279 102
112  52.06979696 -000.62662045  52.06977918 -000.62660684 102
111  52.06972416 -000.62655641 102
111  52.06971186 -000.62639124 102
111  52.06981131 -000.62633098 102
112  52.06986686 -000.62639538  52.06988150 -000.62640729 102
111  52.06990390 -000.62638579 102
112  52.07000664 -000.62608551  52.07008739 -000.62585448 102
112  52.07045201 -000.62578457  52.07060377 -000.62585026 102
112  52.07070102 -000.62587913  52.07079430 -000.62589951 102
112  52.07095893 -000.62580341  52.07105221 -000.62574225 102
112  52.07122699 -000.62568374  52.07126798 -000.62567572 102
112  52.07139607 -000.62567345  52.07150885 -000.62567345 102
112  52.07173104 -000.62548331  52.07180762 -000.62539724 102
112  52.07189666 -000.62520676  52.07195653 -000.62509577 102
112  52.07210544 -000.62489293  52.07216670 -000.62481818 102
112  52.07231745 -000.62471689  52.07240934 -000.62461722 102
112  52.07259040 -000.62437315  52.07269204 -000.62422366 102
112  52.07281884 -000.62391920  52.07287592 -000.62376743 102
112  52.07301819 -000.62341431  52.07308780 -000.62324669 102
111  52.07327236 -000.62295788 102
111  52.07340460 -000.62275704 102
111  52.07344287 -000.62249815 102
112  52.07360931 -000.62145784  52.07362601 -000.62132872 102
111  52.07354935 -000.62126817
111  52.07404968 -000.62131237
111  52.07379726 -000.62178834 102
111  52.07359333 -000.62249938 102
111  52.07370778 -000.62259794
111  52.07355824 -000.62340628
111  52.07344944 -000.62331974 102
111  52.07335245 -000.62339392 102
111  52.07302786 -000.62437213
112  52.07308148 -000.62467083  52.07309680 -000.62474105
111  52.07317402 -000.62461426
111  52.07358100 -000.62496551
111  52.07339215 -000.62545953
111  52.07309059 -000.62586438
111  52.07268771 -000.62498551
111  52.07258403 -000.62492383 102
112  52.07240143 -000.62511138  52.07238611 -000.62512723 102
111  52.07239781 -000.62518245
111  52.07249540 -000.62540690
111  52.07237263 -000.62554980
111  52.07228081 -000.62533189
112  52.07222921 -000.62532282  52.07221111 -000.62534774 102
111  52.07200619 -000.62559601
111  52.07199033 -000.62571103
111  52.07197078 -000.62592855
111  52.07207393 -000.62591807
111  52.07234955 -000.62653623
111  52.07203745 -000.62694048
111  52.07189002 -000.62662347
111  52.07171672 -000.62637798
111  52.07157045 -000.62621448
112  52.07133985 -000.62627887  52.07130783 -000.62629246
111  52.07129918 -000.62642403
111  52.07131697 -000.62658957
111  52.07126461 -000.62660666
111  52.07124427 -000.62644254
112  52.07114372 -000.62635213  52.07108664 -000.62637252
111  52.07086305 -000.62646333
111  52.07058477 -000.62640629
111  52.07058338 -000.62619098 102
112  52.07035291 -000.62619039  52.07026798 -000.62623116
112  52.07030456 -000.62660811  52.07031664 -000.62683290
111  52.07030456 -000.62660811
112  52.07030456 -000.62660811  52.07020172 -000.62663444
112  52.07020172 -000.62663444  52.07009888 -000.62666077
111  52.07020172 -000.62663444
112  52.07020172 -000.62663444  52.07019833 -000.62640455
112  52.07001396 -000.62657100  52.06994435 -000.62673635 102
112  52.06969972 -000.62747347  52.06969339 -000.62749612 102
111  52.06962945 -000.62779766 102
111  52.06952003 -000.62835030 102
112  52.06922063 -000.62883566  52.06920992 -000.62881114 102
112  52.06917635 -000.62878619  52.06915818 -000.62877751
111  52.06917635 -000.62878619
112  52.06917635 -000.62878619  52.06914001 -000.62876883 102
112  52.06904956 -000.62881994  52.06900652 -000.62885803
111  52.06904956 -000.62881994
112  52.06904956 -000.62881994  52.06896349 -000.62889612 102
112  52.06884091 -000.62896645  52.06880420 -000.62898292 102
112  52.06867169 -000.62902252  52.06860081 -000.62903693 102
112  52.06832368 -000.62905109  52.06827305 -000.62903873 102
112  52.06819509 -000.62901936  52.06814826 -000.62899671 102
112  52.06797988 -000.62888178  52.06790141 -000.62881384 102
112  52.06782209 -000.62875616  52.06780117 -000.62873574 102
113  52.06776995 -000.62877364
110 1 0.00 0.0000 03 End
111  52.06503059 -000.62263756
112  52.06510617 -000.62286709  52.06518175 -000.62309661
111  52.06544142 -000.62299892
111  52.06514498 -000.62329404
111  52.06536121 -000.62385318
111  52.06553179 -000.62368298
112  52.06554571 -000.62393070  52.06559778 -000.62403284 102
111  52.06595965 -000.62478361
111  52.06586162 -000.62491103 102
112  52.06542090 -000.62403662  52.06538414 -000.62397185
112  52.06507296 -000.62311301  52.06505917 -000.62307564
113  52.06493125 -000.62276705
110 1 0.00 165.0000 Disused Rwy West
111  52.06595965 -000.62478361 102
111  52.06616019 -000.62520096 102
112  52.06743937 -000.62775884  52.06746847 -000.62781615 102
112  52.06753618 -000.62774131  52.06755149 -000.62765910
111  52.06789548 -000.62582915
111  52.06864737 -000.62195877
111  52.06888675 -000.62071743
111  52.06852107 -000.62068030
111  52.06872095 -000.62048285
111  52.06935616 -000.62056576
111  52.06930947 -000.62078595
111  52.06905009 -000.62215718
111  52.06830004 -000.62603684
111  52.06784148 -000.62845666
111  52.06776995 -000.62877364
111  52.06774732 -000.62888476
111  52.06738829 -000.63079264
112  52.06725922 -000.63092307  52.06719806 -000.63100748
111  52.06716350 -000.63108968
111  52.06689054 -000.63108526
111  52.06742324 -000.62834981
112  52.06744276 -000.62821530  52.06744277 -000.62817381 102
112  52.06742134 -000.62807933  52.06740143 -000.62804196 102
111  52.06724394 -000.62772021
111  52.06691663 -000.62706555 102
111  52.06606309 -000.62533385 102
113  52.06586162 -000.62491103
110 1 0.00 0.0000 Disused Rwy East
111  52.06917591 -000.61926165
111  52.07032116 -000.61318182
111  52.07021609 -000.61275303
111  52.07027213 -000.61254807
111  52.07318552 -000.61522785
111  52.07305041 -000.61536416
112  52.07099025 -000.61345942  52.07090501 -000.61338104
112  52.07068859 -000.61354073  52.07067191 -000.61362212
113  52.06969514 -000.61873155
110 1 0.00 0.0000 36/18 south surround
111  52.06786070 -000.62057511
111  52.06525502 -000.62024870
111  52.06526281 -000.61960640
111  52.06844130 -000.61998500
111  52.06825449 -000.62017439
111  52.06770150 -000.62010063
111  52.06768723 -000.62035135
113  52.06803429 -000.62039558
110 2 0.00 0.0000 Conc south east
111  52.07021630 -000.61275295
112  52.06980761 -000.61240437  52.06948599 -000.61212532
111  52.06980761 -000.61240437
112  52.06980761 -000.61240437  52.06920794 -000.61212168
112  52.06807498 -000.61323945  52.06757719 -000.61414041
112  52.06500613 -000.61886065  52.06479536 -000.61925821
112  52.06526302 -000.61960632  52.06547155 -000.61962456
111  52.06526302 -000.61960632
112  52.06526302 -000.61960632  52.06525523 -000.62024862
111  52.06525523 -000.62024862
112  52.06482518 -000.62023497  52.06475342 -000.62023133
112  52.06469692 -000.62045126  52.06469243 -000.62056068
111  52.06469692 -000.62045126
112  52.06469692 -000.62045126  52.06471486 -000.62130474
112  52.06503080 -000.62263748  52.06514740 -000.62294751
111  52.06503080 -000.62263748
112  52.06503080 -000.62263748  52.06493146 -000.62276697
112  52.06493146 -000.62276697  52.06483213 -000.62289645
111  52.06493146 -000.62276697
112  52.06493146 -000.62276697  52.06464220 -000.62194996
112  52.06455543 -000.62032178  52.06456888 -000.61998622
112  52.06494352 -000.61865575  52.06533368 -000.61794451
112  52.06816521 -000.61275627  52.06856435 -000.61206322
112  52.06980887 -000.61217382  52.07017906 -000.61244681
111  52.06980887 -000.61217382
112  52.06980887 -000.61217382  52.07009833 -000.61240304
113  52.07027234 -000.61254799
130 Airport Boundary 25
111  52.06758625 -000.63179418
111  52.06593047 -000.63123229
111  52.06653883 -000.62734353
111  52.06342180 -000.62102466
111  52.06556895 -000.61484482
111  52.06625965 -000.61476409
111  52.06690923 -000.61377995
111  52.06737560 -000.61241570
111  52.06823229 -000.61156428
111  52.06938517 -000.61125671
111  52.07045169 -000.61161251
111  52.07192891 -000.61334932
111  52.07240546 -000.61225917
111  52.07174532 -000.61171990
111  52.07277202 -000.61009714
111  52.07452576 -000.61082653
111  52.07597251 -000.61143356
111  52.07669152 -000.61011342
111  52.07780957 -000.60941382
111  52.07893111 -000.60844391
111  52.08002191 -000.61204143
111  52.07783871 -000.61419168
111  52.07966644 -000.61576729
111  52.07912073 -000.61771031
111  52.07751797 -000.61793983
111  52.07660260 -000.61772363
111  52.07579941 -000.62186521
111  52.07536317 -000.62310691
111  52.07483262 -000.62417861
111  52.07184742 -000.62785483
111  52.07021652 -000.62763966
113  52.06957130 -000.63043049
120 Linear Feature 48
111  52.06921539 -000.62882499 20
115  52.06952584 -000.62832131
120 Linear Feature 46
112  52.07435035 -000.62148162  52.07431972 -000.62156246 20
111  52.07426849 -000.62150281 20
112  52.07424912 -000.62135492  52.07428111 -000.62128958 20
113  52.07432774 -000.62132566 20
120 Linear Feature 34
112  52.06922600 -000.62008193  52.06935524 -000.61940495 1 101
115  52.06953146 -000.61928047
120 Centreline
112  52.07641137 -000.61447989  52.07647109 -000.61437122 1 101
112  52.07649231 -000.61416814  52.07650388 -000.61408613 1 101
112  52.07647492 -000.61355673  52.07641572 -000.61334003 1 101
112  52.07626753 -000.61295219  52.07619041 -000.61276251 1 101
115  52.07601594 -000.61277963
120 Centreline
112  52.07480314 -000.61721094  52.07476179 -000.61709881 1 101
112  52.07482890 -000.61659298  52.07488557 -000.61641607 1 101
112  52.07502282 -000.61603759  52.07509020 -000.61586067 1 101
112  52.07531086 -000.61559784  52.07545330 -000.61545082 1 101
111  52.07641137 -000.61447989 1 101
112  52.07876491 -000.61212527  52.07933923 -000.61155460 1 101
112  52.07915420 -000.61043717  52.07910673 -000.61024529 1 101
115  52.07900595 -000.61015970
120 Centreline
111  52.06922596 -000.62008402 1 101
112  52.06770426 -000.62808023  52.06767219 -000.62827684 1 101
116  52.06771850 -000.62848522  52.06774317 -000.62858553
120 Centreline
111  52.07369254 -000.62097610 1 101
115  52.07328390 -000.62094041
120 Centreline
112  52.07370809 -000.62186227  52.07375090 -000.62169976 1 101
112  52.07382097 -000.62134422  52.07385970 -000.62113861 1 101
112  52.07369254 -000.62097610  52.07361916 -000.62092967
111  52.07369254 -000.62097610
112  52.07369254 -000.62097610  52.07385358 -000.62098605 1 101
116  52.07418132 -000.62087009  52.07422976 -000.62077938
120 Centreline
111  52.06540266 -000.62382043 1 101
112  52.06751701 -000.62811251  52.06757935 -000.62824406 1 101
112  52.06771850 -000.62848522  52.06782127 -000.62864965 1 101
112  52.06859572 -000.62892975  52.06904941 -000.62882761 1 101
112  52.06948271 -000.62790890  52.06966971 -000.62734159 1 101
112  52.07004995 -000.62625193  52.07016114 -000.62595046 1 101
112  52.07050010 -000.62600253  52.07067868 -000.62602994 1 101
112  52.07091656 -000.62602171  52.07104459 -000.62598882 1 101
112  52.07152237 -000.62581725  52.07160829 -000.62579259 1 101
112  52.07181669 -000.62556785  52.07191945 -000.62543629 1 101
111  52.07282919 -000.62425611 1 101
112  52.07339053 -000.62299643  52.07343433 -000.62289776 1 101
112  52.07349414 -000.62267110  52.07352614 -000.62252857 1 101
112  52.07370809 -000.62186227  52.07378390 -000.62165396 1 101
112  52.07386308 -000.62149774  52.07393721 -000.62132232 1 101
112  52.07418132 -000.62087009  52.07427398 -000.62068919 1 101
112  52.07442880 -000.62025912  52.07449956 -000.61997681 1 101
112  52.07485930 -000.61859618  52.07496345 -000.61818006 1 101
112  52.07480314 -000.61721094  52.07471278 -000.61694931 1 101
112  52.07436601 -000.61646176  52.07413475 -000.61624747 1 101
115  52.07352817 -000.61567331
120 Apron Edge Line
111  52.07344944 -000.62331974 20
115  52.07370778 -000.62259794
120 Apron Edge Line
111  52.07258403 -000.62492383 20
115  52.07302786 -000.62437213
120 Apron Edge Line
111  52.07086305 -000.62646333 20
111  52.07083371 -000.62630899 20
