I
1050 Generated by WorldEditor

1    823 1 0 KFFO Wright-Patterson Air Force Base
1302 city Dayton
111  39.83147592 -084.02962742
111  39.83152449 -084.02957156
111  39.83154958 -084.02960529
111  39.83143221 -084.02974126
111  39.83152611 -084.02986985
111  39.83060983 -084.03100924
112  39.83055641 -084.03112835  39.83056208 -084.03118421
111  39.83057759 -084.03129553
113  39.83059901 -084.03148855
110 2 0.00 48.0000 New Taxiway 137
111  39.83686923 -084.04728209
111  39.83709143 -084.04695087
111  39.83709965 -084.04693799
111  39.83853262 -084.04480967
111  39.83879230 -084.04510563
111  39.83856954 -084.04543233
111  39.83855879 -084.04545931
112  39.83855389 -084.04551416  39.83855781 -084.04554222
111  39.83857936 -084.04556390
111  39.83862213 -084.04560860
111  39.83830548 -084.04607601
112  39.83822873 -084.04601926  39.83818172 -084.04600778
111  39.83816115 -084.04604095
111  39.83800641 -084.04628329
111  39.83805870 -084.04634357
111  39.83764395 -084.04695824
111  39.83779798 -084.04713913
111  39.83770806 -084.04727248
111  39.83764153 -084.04738039
111  39.83726416 -084.04794471
111  39.83702014 -084.04767868
112  39.83698978 -084.04776031  39.83698782 -084.04779092
111  39.83699468 -084.04782026
112  39.83704169 -084.04803837  39.83705932 -084.04811235
111  39.83709947 -084.04814423
111  39.83741876 -084.04849754
111  39.83738252 -084.04855366
111  39.83703973 -084.04816591
111  39.83690653 -084.04801286
112  39.83685658 -084.04787638  39.83685560 -084.04778837
111  39.83690653 -084.04774628
111  39.83691926 -084.04772314
112  39.83692811 -084.04764466  39.83692811 -084.04759066
111  39.83690765 -084.04755898
113  39.83678288 -084.04741494
110 1 0.00 48.8300 New Taxiway 125
111  39.81881130 -084.04209287
111  39.81881146 -084.04209274
111  39.81898975 -084.04193739
111  39.82289149 -084.03853769
111  39.82293274 -084.03859777
111  39.81978874 -084.04309108
112  39.81961153 -084.04316665  39.81952112 -084.04315595
111  39.81944818 -084.04302019
111  39.81941685 -084.04295866
111  39.81930641 -084.04305430
113  39.81881146 -084.04209274
111  39.81937012 -084.04285886
112  39.81954054 -084.04301826  39.81964478 -084.04303334
111  39.81970351 -084.04295041
112  39.82136802 -084.04057389  39.82141104 -084.04051788
111  39.82137878 -084.04045433
111  39.82128447 -084.04028630
111  39.82124807 -084.04031430
111  39.82133659 -084.04048233
111  39.82121663 -084.04058250
111  39.82113308 -084.04042309
113  39.81904648 -084.04223466
110 1 0.00 48.8300 New Taxiway 263
111  39.83752864 -084.03229098
111  39.83757053 -084.03222865
112  39.83777226 -084.03213471  39.83789037 -084.03212689
111  39.83801049 -084.03224812
111  39.83883031 -084.03316717
112  39.83911104 -084.03388506  39.83916761 -084.03433216
111  39.83896084 -084.03474116
111  39.83893536 -084.03479108
111  39.83017920 -084.04782400
112  39.82992000 -084.04795648  39.82974316 -084.04796752
111  39.82961356 -084.04780665
111  39.82835575 -084.04637860
111  39.82830483 -084.04630745
112  39.82827998 -084.04615336  39.82828774 -084.04604743
111  39.82832488 -084.04599423
111  39.82846657 -084.04627826
111  39.82868878 -084.04652815
111  39.82971499 -084.04768220
112  39.82992424 -084.04777688  39.83006434 -084.04777919
111  39.83019556 -084.04754597
111  39.83659206 -084.03801585
112  39.83666534 -084.03786888  39.83667706 -084.03780590
111  39.83663310 -084.03775246
111  39.83666747 -084.03769599
112  39.83676570 -084.03772789  39.83680474 -084.03770182
111  39.83684778 -084.03763534
111  39.83882183 -084.03469045
112  39.83895977 -084.03429527  39.83900321 -084.03405771
111  39.83895977 -084.03429527
112  39.83895977 -084.03429527  39.83897891 -084.03419061
112  39.83897502 -084.03394138  39.83896189 -084.03381234
111  39.83897502 -084.03394138
112  39.83897502 -084.03394138  39.83893210 -084.03351943
111  39.83868749 -084.03324837
111  39.83807455 -084.03255481
111  39.83790215 -084.03235974
112  39.83776343 -084.03231365  39.83768591 -084.03231996
113  39.83762656 -084.03240830
110 1 0.00 48.8300 New Taxiway 262
111  39.83789087 -084.03175203
111  39.83793861 -084.03168100
111  39.83797782 -084.03162233
111  39.83839004 -084.03208824
111  39.83903640 -084.03281878
112  39.83935163 -084.03337886  39.83946621 -084.03371374
111  39.83946088 -084.03399657
112  39.83949860 -084.03415976  39.83953247 -084.03425151
111  39.83949860 -084.03415976
112  39.83949860 -084.03415976  39.83950458 -084.03417596
112  39.83951950 -084.03420999  39.83952750 -084.03422718
111  39.83951950 -084.03420999
112  39.83951950 -084.03420999  39.83957280 -084.03432451
111  39.83963142 -084.03439739
111  39.84032556 -084.03518341
112  39.84050676 -084.03565711  39.84051608 -084.03595035
111  39.84043748 -084.03608743
111  39.84038951 -084.03619154
112  39.84035887 -084.03642752  39.84037486 -084.03657848
111  39.84052008 -084.03671730
111  39.84105168 -084.03731767
111  39.83908478 -084.04023994
112  39.83903614 -084.04043925  39.83904715 -084.04055970
111  39.83903614 -084.04043925
112  39.83903614 -084.04043925  39.83904099 -084.04049232
112  39.83907330 -084.04056692  39.83908965 -084.04059848
111  39.83907330 -084.04056692
112  39.83907330 -084.04056692  39.83909406 -084.04060699
111  39.83911542 -084.04062853
111  39.83932040 -084.04085499
111  39.83927508 -084.04092309
111  39.83897930 -084.04058822
112  39.83891668 -084.04041644  39.83890336 -084.04030712
111  39.83894066 -084.04019434
111  39.84085655 -084.03733654
111  39.84031030 -084.03672403
112  39.84021437 -084.03637700  39.84021836 -084.03615316
111  39.84030763 -084.03601088
112  39.84036226 -084.03567079  39.84034494 -084.03544868
111  39.84021836 -084.03530293
111  39.83952422 -084.03451865
112  39.83939898 -084.03430869  39.83934036 -084.03417682
111  39.83931904 -084.03401199
112  39.83923466 -084.03348031  39.83914969 -084.03318522
113  39.83894434 -084.03295161
110 1 0.00 48.8300 New Taxiway 270
111  39.83431200 -084.04358195
112  39.83414338 -084.04368696  39.83402626 -084.04371173
111  39.83393417 -084.04360745
111  39.83382906 -084.04347188
112  39.83374198 -084.04315382  39.83373797 -084.04298436
111  39.83379685 -084.04288196
111  39.83861394 -084.03569918
112  39.83884568 -084.03559859  39.83897227 -084.03559859
111  39.83905167 -084.03565727
112  39.83921045 -084.03598421  39.83923191 -084.03622733
113  39.83914393 -084.03637264
112  39.83393424 -084.04292322  39.83381699 -084.04309672
111  39.83390626 -084.04329972
112  39.83403816 -084.04347843  39.83414874 -084.04359120
111  39.83425533 -084.04340035
112  39.83902144 -084.03629965  39.83909399 -084.03619258
111  39.83908109 -084.03602882
112  39.83891343 -084.03577898  39.83876189 -084.03574749
113  39.83865871 -084.03588395
110 2 0.00 48.8300 New Taxiway 238
111  39.81993410 -084.05087204
112  39.81989907 -084.05101237  39.81988817 -084.05108333
111  39.81990780 -084.05114509
111  39.81994379 -084.05124421
112  39.82090791 -084.05310187  39.82100966 -084.05328796
111  39.82111382 -084.05331161
111  39.82189853 -084.05365517
112  39.82204621 -084.05365250  39.82208997 -084.05362579
111  39.82211595 -084.05357861
111  39.82212726 -084.05357778
111  39.82168411 -084.05423731
111  39.82167633 -084.05422933
112  39.82173171 -084.05400946  39.82172077 -084.05385635
111  39.82159224 -084.05381649
111  39.82159424 -084.05380607
112  39.82103868 -084.05356626  39.82086051 -084.05349067
111  39.82076942 -084.05330560
111  39.81981146 -084.05148493
112  39.81968033 -084.05142107  39.81957923 -084.05141325
111  39.81953018 -084.05150448
113  39.81951717 -084.05149926
110 1 0.00 48.8300 New Taxiway 269
111  39.83611069 -084.04516083
112  39.83605278 -084.04510158  39.83601556 -084.04507249
111  39.83598743 -084.04506602
112  39.83577565 -084.04517915  39.83567224 -084.04533320
111  39.83578723 -084.04546033
111  39.83642423 -084.04617676
111  39.83633488 -084.04631110
111  39.83569454 -084.04558939
112  39.83560535 -084.04522804  39.83563398 -084.04500004
111  39.83584429 -084.04492691
112  39.83606011 -084.04498713  39.83614820 -084.04508464
111  39.83606011 -084.04498713
111  39.83608178 -084.04501110
113  39.83615811 -084.04509468
110 1 0.00 48.8300 New Taxiway 268
111  39.83908255 -084.04120665
111  39.83886131 -084.04095406
112  39.83882959 -084.04092933  39.83880979 -084.04091666
111  39.83882959 -084.04092933
112  39.83882959 -084.04092933  39.83880244 -084.04091195
112  39.83871416 -084.04090321  39.83866785 -084.04091301
111  39.83871416 -084.04090321
112  39.83871416 -084.04090321  39.83863408 -084.04092016
111  39.83858567 -084.04098659
111  39.83842252 -084.04123601
111  39.83853768 -084.04136508
111  39.83871150 -084.04155989
111  39.83891268 -084.04178893
111  39.83903432 -084.04192885
111  39.83898644 -084.04199582
111  39.83849102 -084.04143301
111  39.83837763 -084.04130419
111  39.83730208 -084.04290207
112  39.83726211 -084.04306769  39.83725969 -084.04316706
111  39.83730208 -084.04322858
111  39.83753545 -084.04350187
111  39.83749172 -084.04356529
111  39.83723979 -084.04328295
112  39.83714652 -084.04304950  39.83713320 -084.04288072
111  39.83720761 -084.04277115
111  39.83848370 -084.04088219
112  39.83868313 -084.04074987  39.83878850 -084.04074987
111  39.83883767 -084.04080743
113  39.83912872 -084.04113615
110 1 0.00 48.8300 New Taxiway 274
111  39.83627715 -084.04748064
111  39.83625465 -084.04745448
111  39.83647016 -084.04713102
111  39.83648448 -084.04708943
111  39.83633446 -084.04690543
111  39.83632406 -084.04689268
111  39.83635820 -084.04683962
112  39.83640334 -084.04681094  39.83644849 -084.04679517
111  39.83645913 -084.04681123
111  39.83649498 -084.04686718
112  39.83652547 -084.04697001  39.83653226 -084.04703303
113  39.83651867 -084.04711099
110 1 0.00 48.8300 New Taxiway 273
111  39.83678288 -084.04741494
111  39.83667387 -084.04729592
111  39.83664744 -084.04730739
111  39.83642392 -084.04764437
111  39.83640021 -084.04761776
111  39.83664976 -084.04724647
112  39.83676941 -084.04722867  39.83683162 -084.04723579
113  39.83686923 -084.04728209
110 1 0.00 48.8300 New Taxiway 272
111  39.83648431 -084.04647952
111  39.83657003 -084.04636086
111  39.83709965 -084.04693799
111  39.83709143 -084.04695087
112  39.83696221 -084.04695888  39.83688974 -084.04694553
113  39.83683299 -084.04687252
110 2 0.00 48.8300 New Taxiway 232
111  39.81528380 -084.06547435
111  39.81557951 -084.06503777
111  39.81565279 -084.06512797
111  39.81578202 -084.06493544
112  39.81582866 -084.06553385  39.81589927 -084.06579057
111  39.81607903 -084.06603351
111  39.81655967 -084.06656148
112  39.81713687 -084.06684083  39.81744156 -084.06676820
111  39.81756601 -084.06660338
111  39.82439063 -084.05644135
112  39.82443460 -084.05616552  39.82442927 -084.05598337
111  39.82433068 -084.05584633
111  39.82300101 -084.05433190
111  39.82294505 -084.05429200
111  39.82309428 -084.05407517
111  39.82313558 -084.05414629
111  39.82440129 -084.05556357
112  39.82467708 -084.05572664  39.82485428 -084.05573011
111  39.82493178 -084.05563145
111  39.82957919 -084.04871704
112  39.82965013 -084.04840993  39.82963771 -084.04822058
111  39.82954722 -084.04809670
111  39.82815742 -084.04652779
111  39.82830483 -084.04630745
111  39.82835575 -084.04637860
111  39.82961356 -084.04780665
112  39.82992000 -084.04795648  39.83009684 -084.04794544
111  39.83017920 -084.04782400
111  39.83893536 -084.03479108
111  39.83896084 -084.03474116
112  39.83911104 -084.03388506  39.83905447 -084.03343795
111  39.83883031 -084.03316717
111  39.83801049 -084.03224812
112  39.83777226 -084.03213471  39.83765414 -084.03214253
111  39.83757053 -084.03222865
111  39.83789087 -084.03175203
111  39.83894434 -084.03295161
112  39.83923466 -084.03348031  39.83931963 -084.03377540
111  39.83931904 -084.03401199
112  39.83939898 -084.03430869  39.83945760 -084.03444056
111  39.83952422 -084.03451865
111  39.84021836 -084.03530293
112  39.84036226 -084.03567079  39.84037958 -084.03589289
111  39.84030763 -084.03601088
112  39.84021437 -084.03637700  39.84021037 -084.03660083
111  39.84031030 -084.03672403
111  39.84085655 -084.03733654
111  39.83894066 -084.04019434
112  39.83891668 -084.04041644  39.83893000 -084.04052575
111  39.83897930 -084.04058822
111  39.83927508 -084.04092309
111  39.83932040 -084.04085499
111  39.83943096 -084.04068885
111  39.83950957 -084.04077561
111  39.83927995 -084.04112172
111  39.83905258 -084.04146446
111  39.83902593 -084.04142628
111  39.83891535 -084.04158418
112  39.83889137 -084.04169349  39.83889403 -084.04175596
111  39.83891268 -084.04178893
111  39.83871150 -084.04155989
112  39.83879677 -084.04157897  39.83883141 -084.04157377
111  39.83885935 -084.04154395
111  39.83897421 -084.04137211
111  39.83908255 -084.04120665
111  39.83912872 -084.04113615
111  39.83883767 -084.04080743
112  39.83868313 -084.04074987  39.83857775 -084.04074987
111  39.83848370 -084.04088219
111  39.83720830 -084.04277031
112  39.83714652 -084.04304950  39.83715985 -084.04321828
111  39.83723979 -084.04328295
111  39.83749172 -084.04356529
111  39.83753545 -084.04350187
111  39.83765160 -084.04333342
111  39.83780421 -084.04350062
111  39.83773864 -084.04359393
111  39.83740935 -084.04408574
111  39.83707635 -084.04458312
111  39.83704687 -084.04462715
111  39.83671694 -084.04511992
111  39.83648098 -084.04547235
111  39.83640727 -084.04538110
111  39.83656743 -084.04513934
111  39.83631887 -084.04486095
111  39.83615811 -084.04509468
111  39.83608178 -084.04501110
111  39.83606011 -084.04498713
112  39.83606011 -084.04498713  39.83597202 -084.04488963
111  39.83584429 -084.04492691
112  39.83560535 -084.04522804  39.83557673 -084.04545603
111  39.83569454 -084.04558939
111  39.83633488 -084.04631110
111  39.83648431 -084.04647952
111  39.83683299 -084.04687252
112  39.83696221 -084.04695888  39.83703468 -084.04697224
111  39.83709143 -084.04695087
111  39.83686923 -084.04728209
112  39.83676941 -084.04722867  39.83670719 -084.04722154
111  39.83664976 -084.04724647
111  39.83640021 -084.04761776
111  39.83627715 -084.04748064
111  39.83651867 -084.04711099
112  39.83652547 -084.04697001  39.83651868 -084.04690698
111  39.83649498 -084.04686718
111  39.83645913 -084.04681123
112  39.83640334 -084.04681094  39.83635820 -084.04682672
111  39.83635820 -084.04683962
111  39.83632406 -084.04689268
111  39.83626235 -084.04682011
111  39.83629461 -084.04677378
112  39.83631364 -084.04670699  39.83631695 -084.04666282
111  39.83629630 -084.04662261
111  39.83377533 -084.04377669
112  39.83347010 -084.04361266  39.83329932 -084.04362212
111  39.83322302 -084.04372622
111  39.83317093 -084.04380035
111  39.81770360 -084.06680470
112  39.81714766 -084.06709929  39.81682775 -084.06714247
111  39.81659562 -084.06693422
113  39.81528380 -084.06547435
111  39.83431200 -084.04358195
111  39.83914393 -084.03637264
112  39.83921045 -084.03598421  39.83918899 -084.03574110
111  39.83905167 -084.03565727
112  39.83884568 -084.03559859  39.83871908 -084.03559859
111  39.83861394 -084.03569918
111  39.83379685 -084.04288196
112  39.83374198 -084.04315382  39.83374598 -084.04332328
111  39.83382906 -084.04347188
111  39.83393417 -084.04360745
114  39.83414338 -084.04368696  39.83426050 -084.04366220
111  39.83702420 -084.04445177
111  39.83678098 -084.04417489
111  39.83673787 -084.04423805
111  39.83646248 -084.04464139
111  39.83670984 -084.04492365
113  39.83698046 -084.04451744
110 1 0.00 48.8300 New Taxiway 267
111  39.83698046 -084.04451744
111  39.83673787 -084.04423805
111  39.83678098 -084.04417489
113  39.83702420 -084.04445177
110 2 0.00 48.8300 New Taxiway 201
111  39.81404054 -084.05172309
112  39.81401026 -084.05210177  39.81408172 -084.05231780
111  39.81401026 -084.05210177
112  39.81401026 -084.05210177  39.81409273 -084.05230919
111  39.81430216 -084.05233199
111  39.81472972 -084.05230834
112  39.81501314 -084.05246444  39.81515485 -084.05263001
111  39.81513305 -084.05289650
112  39.81506038 -084.05315352  39.81499497 -084.05325286
111  39.81484197 -084.05347645
111  39.81394983 -084.05242429
112  39.81375208 -084.05231036  39.81363977 -084.05230893
113  39.81355528 -084.05241386
110 1 0.00 48.8300 New Taxiway 233
111  39.81565279 -084.06512797
111  39.81557951 -084.06503777
111  39.81528380 -084.06547435
111  39.81524957 -084.06543882
111  39.81591196 -084.06445328
111  39.81591596 -084.06446188
112  39.81583723 -084.06468421  39.81579968 -084.06481982
113  39.81578202 -084.06493544
110 1 0.00 48.8300 New Taxiway 235
111  39.82294505 -084.05429200
112  39.82284610 -084.05426890  39.82279346 -084.05427086
111  39.82271798 -084.05432696
111  39.82310895 -084.05374527
112  39.82305969 -084.05390855  39.82305668 -084.05400353
113  39.82309428 -084.05407517
110 1 0.00 48.8300 New Taxiway 222
111  39.81790455 -084.04745486
111  39.81939200 -084.05032212
111  39.81948510 -084.05051240
112  39.81954516 -084.05058017  39.81957819 -084.05058668
111  39.81960222 -084.05057104
111  39.81942404 -084.05083039
112  39.81943405 -084.05078478  39.81943505 -084.05075872
111  39.81941703 -084.05072483
111  39.81937082 -084.05061947
113  39.81779436 -084.04757330
110 1 0.00 48.8300 New Taxiway 218
111  39.81440409 -084.05080732
112  39.81302734 -084.05278223  39.81283227 -084.05306136
111  39.81280219 -084.05339000
111  39.81249416 -084.05535258
111  39.81243641 -084.05572049
112  39.81232238 -084.05590621  39.81223460 -084.05597477
111  39.81213706 -084.05595446
111  39.81092570 -084.05563957
111  39.81086523 -084.05602047
112  39.81101348 -084.05651565  39.81120660 -084.05671626
111  39.81141922 -084.05660199
111  39.81147384 -084.05656898
111  39.81181325 -084.05627695
112  39.81205318 -084.05621601  39.81218193 -084.05624140
112  39.81226325 -084.05639087  39.81230289 -084.05647401
111  39.81229900 -084.05661583
111  39.81224994 -084.05693183
111  39.81216043 -084.05750828
111  39.81210212 -084.05788383
112  39.81197787 -084.05809267  39.81188460 -084.05816898
111  39.81176869 -084.05813083
111  39.81058558 -084.05781863
111  39.81052563 -084.05820367
112  39.81066552 -084.05868931  39.81084139 -084.05886622
111  39.81104257 -084.05880378
111  39.81108787 -084.05878297
111  39.81147025 -084.05846730
112  39.81172206 -084.05840139  39.81185130 -084.05843088
112  39.81192857 -084.05857831  39.81196321 -084.05864942
111  39.81195655 -084.05881616
111  39.81191235 -084.05909951
111  39.81154471 -084.06145661
112  39.81161678 -084.06159604  39.81166483 -084.06167814
111  39.81173890 -084.06177457
111  39.81195211 -084.06201825
111  39.81217506 -084.06199637
112  39.81229820 -084.06201385  39.81233777 -084.06203674
111  39.81242571 -084.06212641
111  39.81467254 -084.06467232
111  39.81457867 -084.06481202
111  39.81446096 -084.06468170
111  39.81446815 -084.06467100
111  39.81417104 -084.06433441
111  39.81231493 -084.06223169
112  39.81230679 -084.06222373  39.81230155 -084.06221891
111  39.81230679 -084.06222373
112  39.81230679 -084.06222373  39.81228920 -084.06220756
112  39.81219548 -084.06217398  39.81214580 -084.06217545
111  39.81219548 -084.06217398
112  39.81219548 -084.06217398  39.81213100 -084.06217589
111  39.81190384 -084.06219306
111  39.81165176 -084.06190688
112  39.81150374 -084.06169129  39.81144365 -084.06158635
111  39.81140262 -084.06147760
111  39.81182470 -084.05877222
112  39.81175435 -084.05858716  39.81166642 -084.05854137
112  39.81156090 -084.05859479  39.81153598 -084.05861387
111  39.81121795 -084.05888479
112  39.81082225 -084.05897828  39.81060682 -084.05891722
112  39.81040017 -084.05815217  39.81046466 -084.05770383
111  39.81047785 -084.05761988
111  39.81176314 -084.05795375
112  39.81197712 -084.05781257  39.81200936 -084.05760461
111  39.81216471 -084.05660297
112  39.81209289 -084.05640455  39.81200056 -084.05635494
112  39.81189211 -084.05641981  39.81184521 -084.05645225
111  39.81159021 -084.05667928
112  39.81121356 -084.05680329  39.81103036 -084.05675941
112  39.81081639 -084.05647705  39.81074165 -084.05629580
112  39.81072992 -084.05600390  39.81074897 -084.05585509
111  39.81081932 -084.05543345
111  39.81215005 -084.05578068
112  39.81231566 -084.05561660  39.81234644 -084.05541436
111  39.81268791 -084.05323553
112  39.81292973 -084.05264599  39.81313051 -084.05235598
113  39.81426365 -084.05074565
110 2 0.00 48.8300 New Taxiway 228
112  39.82713657 -084.04588699  39.82714558 -084.04566019
111  39.82707150 -084.04551682
111  39.82689854 -084.04532207
111  39.82550351 -084.04375125
111  39.82530974 -084.04353307
112  39.82502446 -084.04352004  39.82485729 -084.04356435
111  39.82476020 -084.04370381
111  39.82475019 -084.04369469
111  39.82567311 -084.04232093
111  39.82568111 -084.04233266
112  39.82558502 -084.04276147  39.82559103 -084.04301172
111  39.82568011 -084.04311599
111  39.82574117 -084.04318898
111  39.82582273 -084.04328124
111  39.82720660 -084.04484680
111  39.82732075 -084.04497594
112  39.82763807 -084.04509064  39.82784127 -084.04504763
111  39.82791795 -084.04493331
111  39.82794490 -084.04491964
111  39.82790732 -084.04497558
112  39.82770699 -084.04515310  39.82761444 -084.04519843
111  39.82756520 -084.04518848
111  39.82720436 -084.04572799
112  39.82718483 -084.04597342  39.82715978 -084.04608453
111  39.82710229 -084.04617367
113  39.82705511 -084.04624388
110 1 0.00 48.8300 New Taxiway 227
111  39.82710229 -084.04617367
112  39.82718483 -084.04597342  39.82720988 -084.04586231
111  39.82720436 -084.04572799
111  39.82756520 -084.04518848
112  39.82770699 -084.04515310  39.82779954 -084.04510777
113  39.82790732 -084.04497558
110 2 0.00 48.8300 New Taxiway 203
111  39.81288028 -084.05424418
112  39.81292251 -084.05451257  39.81298558 -084.05462725
112  39.81323082 -084.05466504  39.81334894 -084.05463767
111  39.81347162 -084.05451753
112  39.81365858 -084.05434952  39.81369002 -084.05432152
111  39.81373717 -084.05429567
112  39.81415593 -084.05435807  39.81435231 -084.05454314
111  39.81431421 -084.05486749
111  39.81425119 -084.05524526
111  39.81313167 -084.05494745
112  39.81288943 -084.05495527  39.81278733 -084.05500869
113  39.81273598 -084.05515767
110 1 0.00 48.8300 New Taxiway 234
111  39.82815742 -084.04652779
112  39.82804546 -084.04650992  39.82797514 -084.04651961
111  39.82792137 -084.04659179
111  39.82791756 -084.04659080
111  39.82832267 -084.04598805
111  39.82832488 -084.04599423
112  39.82827998 -084.04615336  39.82827222 -084.04625929
113  39.82830483 -084.04630745
110 1 0.00 48.8300 New Taxiway 200
111  39.81715573 -084.04634772
111  39.81723110 -084.04649234
112  39.81724748 -084.04665228  39.81724020 -084.04675298
111  39.81719553 -084.04681263
111  39.81455752 -084.05058857
111  39.81441526 -084.05052718
111  39.81712659 -084.04664982
114  39.81717455 -084.04650932  39.81718388 -084.04642086
110 1 0.00 48.8300 New Taxiway 208
112  39.81747802 -084.04719101  39.81737991 -084.04719101
111  39.81734115 -084.04725882
111  39.81413484 -084.05185147
112  39.81415123 -084.05204678  39.81420399 -084.05216889
111  39.81434615 -084.05215935
111  39.81472573 -084.05213645
112  39.81524014 -084.05262489  39.81532075 -084.05307136
111  39.81513169 -084.05331940
111  39.81485177 -084.05371435
112  39.81385226 -084.05253524  39.81375993 -084.05242267
111  39.81365294 -084.05254096
112  39.81324698 -084.05313051  39.81317370 -084.05323736
111  39.81316344 -084.05332130
112  39.81301103 -084.05428290  39.81300223 -084.05434586
112  39.81309896 -084.05448323  39.81318543 -084.05454428
111  39.81331293 -084.05444126
