A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      250 1 0 EP73 ZEGRZE POMORSKIE
100   60.05   1   0 0.00 0 0 0 07   54.03853839  016.24551486    0.00    0.00 1  0 0 0 25   54.04614347  016.28185957    0.00    0.00 1  0 0 0
110   2 0.00   0.00 New Taxiway 24
111  54.04025837  016.27762470 
111  54.04031557  016.27751845 
111  54.04028437  016.27721295 
111  54.04007378  016.27724837 
111  54.04010238  016.27756272 
111  54.04016478  016.27763799 
111  54.04017778  016.27781508 
112  54.04017778  016.27781508  54.04014256  016.27795254 
111  54.04003478  016.27787264 
111  54.03943681  016.27707572 
112  54.03941341  016.27642933  54.03950866  016.27603622 
111  54.03941341  016.27642933 
111  54.03959020  016.27603087 
112  54.03980339  016.27592462  54.03994545  016.27595211 
111  54.03980339  016.27592462 
111  54.04013098  016.27588920 
111  54.04026689  016.27596171 
111  54.04037017  016.27618140 
111  54.04051836  016.27616812 
111  54.04050572  016.27532525 
111  54.04038317  016.27534464 
111  54.04032373  016.27558357 
111  54.04018916  016.27560310 
111  54.04010758  016.27572539 
111  54.03983459  016.27576080 
112  54.03983459  016.27576080  54.03970867  016.27575806 
111  54.03977479  016.27559257 
111  54.04009458  016.27491076 
111  54.04017778  016.27489748 
111  54.04025057  016.27476466 
111  54.04040397  016.27479122 
111  54.04050016  016.27458757 
111  54.04013618  016.27409172 
111  54.04002958  016.27428209 
111  54.04008158  016.27455216 
111  54.04003218  016.27466284 
112  54.04004258  016.27481337  54.04004518  016.27482222 
111  54.03982419  016.27526495 
112  54.03982419  016.27526495  54.03977576  016.27530619 
112  54.03975920  016.27513656  54.03975597  016.27505684 
111  54.03975920  016.27513656 
112  54.03975920  016.27513656  54.03978664  016.27505134 
111  54.03976628  016.27494740 
111  54.03973840  016.27484436 
111  54.03983719  016.27468498 
111  54.03979406  016.27448179 
111  54.03933801  016.27476910 
111  54.03938517  016.27496404 
111  54.03954600  016.27502588 
112  54.03966040  016.27522511  54.03973627  016.27523610 
111  54.03966040  016.27522511 
112  54.03966040  016.27522511  54.03970399  016.27542304 
111  54.03966040  016.27564127 
111  54.03929122  016.27644703 
112  54.03929122  016.27644703  54.03922503  016.27660097 
111  54.03907283  016.27653557 
111  54.03894543  016.27635848 
112  54.03895221  016.27621037  54.03897642  016.27615539 
111  54.03895221  016.27621037 
111  54.03905983  016.27562356 
111  54.03881284  016.27546861 
111  54.03871924  016.27589805 
112  54.03865164  016.27599102  54.03860967  016.27594979 
111  54.03865164  016.27599102 
112  54.03865164  016.27599102  54.03862420  016.27594979 
111  54.03839393  016.27564426 
111  54.03833117  016.27540244 
111  54.03838864  016.27488568 
111  54.03858112  016.27491820 
111  54.03858372  016.27471455 
111  54.03841410  016.27466967 
111  54.03862792  016.27262050 
111  54.03866692  016.27223091 
111  54.03952327  016.26418252 
111  54.03941859  016.26412153 
111  54.03846452  016.27293967 
112  54.03846452  016.27293967  54.03845000  016.27302214 
111  54.03839846  016.27302002 
111  54.03837959  016.27319680 
112  54.03842048  016.27337893  54.03840434  016.27350263 
111  54.03842048  016.27337893 
111  54.03820971  016.27538237 
111  54.03819398  016.27556450 
111  54.03836071  016.27585376 
111  54.03930762  016.27719833 
111  54.03974489  016.27776080 
111  54.04059428  016.27888039 
111  54.04079331  016.27913824 
113  54.04231824  016.28116622 
110   1 0.00   0.00 New Taxiway 3
111  54.04264915  016.28162386 
112  54.04265875  016.28186663  54.04260725  016.28191804 
111  54.04265875  016.28186663 
112  54.04265875  016.28186663  54.04263034  016.28190594 
111  54.04256515  016.28194190 
111  54.04259635  016.28206587 
111  54.04283437  016.28192740 
113  54.04286663  016.28192003 
110   2 0.00   0.00 New Taxiway 2
111  54.04329936  016.28311332 
111  54.04317945  016.28295784 
111  54.04319476  016.28290482 
111  54.04314790  016.28283236 
111  54.04317308  016.28278406 
111  54.04344531  016.28270809 
111  54.04339848  016.28264432 
111  54.04317236  016.28272036 
111  54.04314722  016.28230215 
111  54.04310561  016.28224548 
111  54.04313866  016.28272211 
111  54.04311112  016.28278372 
111  54.04306743  016.28272472 
111  54.04302972  016.28271251 
111  54.04286274  016.28246677 
111  54.04286663  016.28192003 
111  54.04283437  016.28192740 
111  54.04282492  016.28245067 
111  54.04266184  016.28274853 
111  54.04289519  016.28309193 
111  54.04282580  016.28324014 
111  54.04277862  016.28334729 
111  54.04289935  016.28351134 
111  54.04311946  016.28308348 
111  54.04315117  016.28312218 
113  54.04323957  016.28324097 
110   1 0.00   0.00 New Taxiway 1
111  54.04396818  016.28371382 
111  54.04378485  016.28382622 
111  54.04369089  016.28336219 
112  54.04358275  016.28344097  54.04349929  016.28364964 
111  54.04358275  016.28344097 
111  54.04343456  016.28318417 
112  54.04342416  016.28295836  54.04349164  016.28280412 
111  54.04342416  016.28295836 
111  54.04351926  016.28281378 
111  54.04344531  016.28270809 
112  54.04344531  016.28270809  54.04331604  016.28295376 
112  54.04329936  016.28311332  54.04329936  016.28320102 
111  54.04329936  016.28311332 
111  54.04323957  016.28324097 
111  54.04315117  016.28312218 
111  54.04307317  016.28329043 
111  54.04328567  016.28360626 
111  54.04331484  016.28354117 
111  54.04358015  016.28394571 
112  54.04358015  016.28394571  54.04358015  016.28403205 
112  54.04345016  016.28418924  54.04333675  016.28412789 
111  54.04345016  016.28418924 
111  54.04335396  016.28444604 
111  54.04289898  016.28498179 
111  54.04293018  016.28508806 
111  54.04358795  016.28434863 
111  54.04380256  016.28454718 
112  54.04379937  016.28464307  54.04383139  016.28468624 
111  54.04379937  016.28464307 
111  54.04341580  016.28588283 
111  54.04324101  016.28572802 
111  54.04319878  016.28584623 
111  54.04348026  016.28657809 
111  54.04410389  016.28482545 
111  54.04661466  016.28980453 
112  54.04661466  016.28980453  54.04691137  016.29027197 
112  54.04816398  016.28954825  54.04880932  016.28910608 
111  54.04816398  016.28954825 
111  54.05099511  016.28772585 
112  54.05099511  016.28772585  54.05118071  016.28758653 
111  54.05102855  016.28687155 
111  54.05066630  016.28506803 
111  54.04961855  016.27995172 
112  54.04961855  016.27995172  54.04957773  016.27976507 
111  54.04961840  016.27963041 
111  54.04942647  016.27974278 
112  54.04957954  016.27997070  54.04961392  016.28018663 
111  54.04957954  016.27997070 
111  54.05098745  016.28687344 
112  54.05094846  016.28767548  54.05076915  016.28783088 
111  54.05094846  016.28767548 
111  54.04815615  016.28943689 
112  54.04815615  016.28943689  54.04747371  016.28982853 
112  54.04663895  016.28970138  54.04625323  016.28930974 
111  54.04663895  016.28970138 
111  54.04413627  016.28475859 
112  54.04413627  016.28475859  54.04395919  016.28440950 
112  54.04403392  016.28414039  54.04411519  016.28389252 
111  54.04403392  016.28414039 
113  54.04401217  016.28391988 
110   1 0.00   0.00 New Taxiway 8
111  54.04526494  016.27896815 
112  54.04508616  016.27914361  54.04492866  016.27919874 
111  54.04508616  016.27914361 
112  54.04508616  016.27914361  54.04499850  016.27918275 
111  54.04499223  016.27907652 
111  54.04496495  016.27894750 
111  54.04493162  016.27895266 
111  54.04541342  016.28171365 
111  54.04545281  016.28170333 
111  54.04538009  016.28128015 
112  54.04540736  016.28115113  54.04546796  016.28112017 
111  54.04540736  016.28115113 
111  54.04552901  016.28108026 
112  54.04552901  016.28108026  54.04569398  016.28101410 
111  54.04569826  016.28123370 
111  54.04570129  016.28107888 
111  54.04564371  016.28081052 
112  54.04557705  016.28096182  54.04552738  016.28096535 
111  54.04557705  016.28096182 
111  54.04542554  016.28102727 
112  54.04542554  016.28102727  54.04536797  016.28104792 
111  54.04533766  016.28099631 
112  54.04506495  016.27944809  54.04504980  016.27933456 
111  54.04506495  016.27944809 
112  54.04506495  016.27944809  54.04503362  016.27925629 
112  54.04530433  016.27919522  54.04548646  016.27925162 
113  54.04530433  016.27919522 
110   1 0.00   0.00 New Taxiway 6
111  54.04635334  016.28154209 
111  54.04942647  016.27974278 
111  54.04961840  016.27963041 
111  54.04998505  016.27992460 
111  54.05007595  016.28030653 
111  54.05167286  016.27933113 
112  54.05167286  016.27933113  54.05182084  016.27926133 
111  54.05187891  016.27953243 
111  54.05194254  016.27949114 
111  54.05192970  016.27940617 
111  54.05240710  016.27912582 
111  54.05225918  016.27838422 
111  54.05196035  016.27854171 
112  54.05196035  016.27854171  54.05191027  016.27858825 
111  54.05194402  016.27868294 
111  54.05177665  016.27876984 
111  54.05169325  016.27836019 
111  54.05164291  016.27810740 
111  54.05163347  016.27806656 
111  54.04954537  016.27929283 
111  54.04938207  016.27938873 
111  54.04661549  016.28101346 
111  54.04640035  016.28093604 
113  54.04616097  016.28063155 
111  54.05197795  016.27891578 
111  54.05205081  016.27922214 
111  54.05189827  016.27930358 
113  54.05182770  016.27899722 
110   1 0.00   0.00 New Taxiway 3
111  54.04224125  016.27552177 
112  54.04224125  016.27552177  54.04216425  016.27542187 
111  54.04209092  016.27500977 
111  54.04145707  016.27188513 
111  54.04136341  016.27198364 
112  54.04129895  016.27256214  54.04117062  016.27281189 
111  54.04129895  016.27256214 
111  54.04106796  016.27303668 
112  54.04106796  016.27303668  54.04088464  016.27329267 
111  54.04099830  016.27364857 
111  54.04165827  016.27716386 
111  54.04170227  016.27735743 
111  54.04238424  016.28061676 
111  54.04243924  016.28063549 
111  54.04250890  016.28094769 
112  54.04250890  016.28094769  54.04249424  016.28108505 
111  54.04238791  016.28100388 
111  54.04231824  016.28116622 
111  54.04238578  016.28125857 
111  54.04245724  016.28136252 
111  54.04264915  016.28162386 
111  54.04286663  016.28192003 
111  54.04310561  016.28224548 
111  54.04314722  016.28230215 
111  54.04339848  016.28264432 
111  54.04344531  016.28270809 
111  54.04351926  016.28281378 
111  54.04360152  016.28292082 
111  54.04369089  016.28336219 
111  54.04378485  016.28382622 
111  54.04396818  016.28371382 
111  54.04401217  016.28391988 
111  54.04507546  016.28329552 
112  54.04507546  016.28329552  54.04517812  016.28325181 
111  54.04516712  016.28318312 
111  54.04514146  016.28300828 
112  54.04514146  016.28300828  54.04516346  016.28282095 
112  54.04562177  016.28305823  54.04572443  016.28248999 
111  54.04562177  016.28305823 
112  54.04562177  016.28305823  54.04566944  016.28263986 
111  54.04532112  016.28270855 
111  54.04586010  016.28180311 
111  54.04568777  016.28097885 
112  54.04534312  016.28193424  54.04496180  016.28217153 
111  54.04534312  016.28193424 
111  54.04467765  016.28231821 
111  54.04463113  016.28234505 
111  54.04400117  016.28270853 
111  54.04383985  016.28270228 
111  54.04368952  016.28259613 
111  54.04358686  016.28229016 
111  54.04250890  016.27702634 
112  54.04255657  016.27688273  54.04265190  016.27682029 
111  54.04255657  016.27688273 
111  54.04273989  016.27677034 
112  54.04273989  016.27677034  54.04283156  016.27672663 
111  54.04285356  016.27692019 
111  54.04297088  016.27686400 
112  54.04302588  016.27658301  54.04312121  016.27651433 
111  54.04302588  016.27658301 
111  54.04300755  016.27648311 
111  54.04252724  016.27676409 
112  54.04252724  016.27676409  54.04244291  016.27678907 
111  54.04242457  016.27660175 
111  54.04242824  016.27637072 
111  54.04249790  016.27606476 
111  54.04386551  016.27381063 
111  54.04422116  016.27397298 
111  54.04397551  016.27281809 
112  54.04379952  016.27365480  54.04355753  016.27405443 
111  54.04379952  016.27365480 
111  54.04264823  016.27552179 
113  54.04247590  016.27563419 
111  54.04521479  016.28289564 
112  54.04551911  016.28285193  54.04570244  016.28302677 
111  54.04551911  016.28285193 
112  54.04551911  016.28285193  54.04564011  016.28293335 
112  54.04540911  016.28315166  54.04527345  016.28308922 
111  54.04540911  016.28315166 
114  54.04540911  016.28315166  54.04532112  016.28304550 
111  54.04313221  016.28064149 
111  54.04340353  016.28202769 
112  54.04340353  016.28202769  54.04339620  016.28223999 
111  54.04330087  016.28227121 
111  54.04295988  016.28177792 
111  54.04309921  016.28146572 
111  54.04305155  016.28140952 
111  54.04289389  016.28169051 
111  54.04276923  016.28151567 
111  54.04259690  016.28081633 
112  54.04265556  016.28060403  54.04275456  016.28054159 
111  54.04265556  016.28060403 
111  54.04287922  016.28043544 
114  54.04287922  016.28043544  54.04309188  016.28041046 
110   1 0.00   0.00 New Taxiway 2
111  54.04186258  016.26267518 
111  54.04169617  016.26310482 
111  54.03977002  016.26307168 
111  54.03956459  016.26281276 
111  54.03984832  016.26417314 
111  54.03982868  016.26371476 
111  54.03993134  016.26340258 
111  54.04014767  016.26324025 
111  54.04169860  016.26329017 
112  54.04169860  016.26329017  54.04194793  016.26328392 
113  54.04205792  016.26362733 
110   1 0.00   0.00 New Taxiway 1
111  54.03832691  016.24584867 
111  54.03744541  016.24636468 
112  54.03744541  016.24636468  54.03726360  016.24650540 
111  54.03713137  016.24635060 
111  54.03715616  016.24623334 
111  54.03695783  016.24609731 
111  54.03687243  016.24642096 
112  54.03712586  016.24648194  54.03722503  016.24658045 
111  54.03712586  016.24648194 
112  54.03712586  016.24648194  54.03723330  016.24659452 
111  54.03714239  016.24671648 
111  54.03699639  016.24691349 
111  54.03689447  016.24687127 
111  54.03674847  016.24704952 
111  54.03688620  016.24738255 
111  54.03703220  016.24719024 
111  54.03704047  016.24702606 
112  54.03720575  016.24706828  54.03726911  016.24728874 
111  54.03720575  016.24706828 
111  54.03720850  016.24730281 
112  54.03720850  016.24730281  54.03719198  016.24740132 
111  54.03709952  016.24743543 
111  54.03649046  016.24785853 
111  54.03651470  016.24794625 
112  54.03715710  016.24752315  54.03715159  016.24752315 
112  54.03722679  016.24763667  54.03723505  016.24775862 
111  54.03722679  016.24763667 
112  54.03722679  016.24763667  54.03725158  016.24804475 
111  54.03714195  016.24814748 
111  54.03702680  016.24833839 
111  54.03709043  016.24844674 
111  54.03716013  016.24834355 
112  54.03716013  016.24834355  54.03725379  016.24825912 
111  54.03727527  016.24851382 
111  54.03731825  016.24929294 
112  54.03731825  016.24929294  54.03729070  016.24937737 
111  54.03724497  016.24938582 
111  54.03705710  016.24940646 
111  54.03706619  016.24949417 
111  54.03725709  016.24947869 
112  54.03725709  016.24947869  54.03734249  016.24949746 
112  54.03726921  016.24965412  54.03718382  016.24966820 
111  54.03726921  016.24965412 
111  54.03708740  016.24969540 
111  54.03709043  016.24978312 
111  54.03728133  016.24976248 
112  54.03728133  016.24976248  54.03736122  016.24977186 
111  54.03734800  016.24993275 
111  54.03753587  016.25378193 
112  54.03753587  016.25378193  54.03753587  016.25396487 
111  54.03746617  016.25403992 
111  54.03738436  016.25411732 
112  54.03738436  016.25411732  54.03732100  016.25415953 
111  54.03722679  016.25410700 
111  54.03635713  016.25344656 
112  54.03635713  016.25344656  54.03639019  016.25317919 
112  54.03614006  016.25310883  54.03604640  016.25318857 
111  54.03614006  016.25310883 
111  54.03605108  016.25297187 
112  54.03601472  016.25281708  54.03601747  016.25272796 
111  54.03601472  016.25281708 
112  54.03601472  016.25281708  54.03596789  016.25246529 
111  54.03581473  016.25266745 
112  54.03591472  016.25302862  54.03615438  016.25311306 
111  54.03591472  016.25302862 
112  54.03591472  016.25302862  54.03594778  016.25299110 
111  54.03598442  016.25305442 
111  54.03607835  016.25319280 
112  54.03607835  016.25319280  54.03603152  016.25344609 
112  54.03631609  016.25356757  54.03650065  016.25343155 
111  54.03631609  016.25356757 
112  54.03725709  016.25433401  54.03727913  016.25438560 
111  54.03725709  016.25433401 
112  54.03725709  016.25433401  54.03729841  016.25449349 
111  54.03715710  016.25456103 
111  54.03719043  016.25466423 
111  54.03735709  016.25451975 
112  54.03743284  016.25457135  54.03744111  016.25466047 
111  54.03743284  016.25457135 
111  54.03746011  016.25472098 
111  54.03747526  016.25479838 
112  54.03747526  016.25479838  54.03750006  016.25483590 
111  54.03753284  016.25509764 
111  54.03759647  016.25504604 
112  54.03759647  016.25504604  54.03753504  016.25480917 
112  54.03758738  016.25471066  54.03763972  016.25461216 
111  54.03758738  016.25471066 
112  54.03758738  016.25471066  54.03763972  016.25468721 
112  54.03772677  016.25482934  54.03775707  016.25499351 
111  54.03772677  016.25482934 
111  54.03780858  016.25526791 
111  54.03788737  016.25563423 
111  54.03816009  016.25693966 
112  54.03816009  016.25693966  54.03816284  016.25701002 
111  54.03809645  016.25710478 
111  54.03789949  016.25734213 
111  54.03781464  016.25730601 
111  54.03766011  016.25753304 
111  54.03779040  016.25785811 
111  54.03794797  016.25764656 
111  54.03794797  016.25749177 
111  54.03813887  016.25726473 
112  54.03823887  016.25732665  54.03824438  016.25743454 
111  54.03823887  016.25732665 
111  54.03835402  016.25785295 
111  54.03809342  016.25853405 
111  54.03816614  016.25862177 
111  54.03830856  016.25827606 
112  54.03845098  016.25828638  54.03849781  016.25843179 
111  54.03845098  016.25828638 
111  54.03875703  016.25972600 
112  54.03867219  016.26006655  54.03857577  016.26013223 
111  54.03867219  016.26006655 
111  54.03858431  016.26002527 
111  54.03842674  016.26028843 
111  54.03859946  016.26055675 
111  54.03874188  016.26031939 
111  54.03873279  016.26018007 
111  54.03879036  016.26009235 
111  54.03885702  016.26015427 
111  54.03947518  016.26301805 
112  54.03947518  016.26301805  54.03950824  016.26314002 
111  54.03947821  016.26336893 
111  54.03941859  016.26412153 
111  54.03952327  016.26418252 
112  54.03971334  016.26409808  54.03984832  016.26437015 
111  54.03971334  016.26409808 
111  54.04103009  016.27045903 
112  54.04103009  016.27045903  54.04106590  016.27059507 
111  54.04094470  016.27068889 
111  54.04024225  016.27121432 
111  54.04028908  016.27138319 
111  54.04055353  016.27119086 
112  54.04062791  016.27102198  54.04070228  016.27097038 
111  54.04062791  016.27102198 
111  54.04096673  016.27077336 
112  54.04112375  016.27086249  54.04115956  016.27102668 
111  54.04112375  016.27086249 
111  54.04136341  016.27198364 
111  54.04145707  016.27188513 
111  54.03984832  016.26417314 
111  54.03956459  016.26281276 
111  54.03788422  016.25505418 
111  54.03802471  016.25451005 
111  54.03946542  016.25360471 
112  54.03946542  016.25360471  54.03988138  016.25330918 
111  54.04002462  016.25391900 
111  54.03986210  016.25312623 
111  54.03924229  016.25351558 
112  54.03924229  016.25351558  54.03907150  016.25357187 
111  54.03898885  016.25337016 
111  54.03885938  016.25282132 
111  54.03763629  016.25359068 
111  54.03755641  016.25200521 
111  54.03816520  016.25189732 
111  54.03815693  016.25171908 
111  54.03803573  016.25174253 
111  54.03801644  016.25127815 
111  54.03813490  016.25125000 
111  54.03812939  016.25115150 
111  54.03799992  016.25117495 
111  54.03799165  016.25107176 
111  54.03751233  016.25113743 
111  54.03747928  016.25047134 
111  54.03746826  016.25019459 
111  54.03740765  016.24902661 
112  54.03740765  016.24902661  54.03741041  016.24872641 
111  54.03758396  016.24890935 
111  54.03761701  016.24873579 
111  54.03750131  016.24865136 
112  54.03750131  016.24865136  54.03737184  016.24852471 
111  54.03736082  016.24836054 
111  54.03731124  016.24727699 
112  54.03755090  016.24651710  54.03784290  016.24632948 
111  54.03755090  016.24651710 
111  54.03800818  016.24623096 
112  54.03800818  016.24623096  54.03838282  016.24621688 
113  54.03850678  016.24670941 
130 Airport Boundary 32
112  54.03600252  016.23664614  54.03606768  016.23751522 
111  54.03600252  016.23664614 
112  54.03600252  016.23664614  54.03611112  016.23825486 
112  54.03595908  016.23877256  54.03565499  016.23890200 
111  54.03595908  016.23877256 
112  54.03595908  016.23877256  54.03547036  016.23877256 
112  54.03665414  016.24457862  54.03649124  016.24563262 
111  54.03665414  016.24457862 
112  54.03665414  016.24457862  54.03621973  016.24594696 
111  54.03543778  016.24703788 
111  54.03560068  016.25280702 
112  54.03560068  016.25280702  54.03571199  016.25426887 
111  54.03684648  016.25550089 
111  54.03862716  016.26365910 
111  54.03786655  016.27184059 
111  54.03725023  016.27227054 
111  54.03713199  016.27376604 
111  54.03706190  016.27730391 
112  54.03706190  016.27730391  54.03702600  016.28167472 
111  54.04048841  016.28266557 
112  54.04048841  016.28266557  54.04155650  016.28294068 
111  54.04199049  016.28381578 
111  54.04351790  016.28705483 
111  54.04413531  016.28516362 
111  54.04653709  016.28988468 
111  54.04924132  016.29500833 
112  54.05024232  016.29484440  54.05075482  016.29397150 
111  54.05024232  016.29484440 
112  54.05135679  016.28737529  54.05106008  016.28232149 
111  54.05135679  016.28737529 
111  54.05098590  016.28340119 
111  54.05064873  016.28199985 
112  54.05085777  016.28066748  54.05138444  016.28046533 
111  54.05085777  016.28066748 
111  54.05270991  016.27922648 
111  54.05236347  016.27765977 
112  54.05152722  016.27757838  54.05104936  016.27781885 
111  54.05152722  016.27757838 
111  54.05046198  016.27849825 
112  54.04990402  016.27830167  54.04982800  016.27774678 
111  54.04990402  016.27830167 
111  54.04913443  016.27476315 
112  54.04860999  016.27430445  54.04815385  016.27448941 
111  54.04860999  016.27430445 
111  54.04436791  016.25342677 
112  54.04436791  016.25342677  54.04369823  016.25066878 
112  54.04416377  016.24672664  54.04289310  016.24485870 
111  54.04416377  016.24672664 
111  54.04099786  016.23983035 
112  54.04099786  016.23983035  54.04057431  016.23934953 
111  54.03987076  016.23883167 
112  54.03762369  016.23739289  54.03741734  016.23591344 
111  54.03762369  016.23739289 
111  54.03733114  016.23603905 
114  54.03733114  016.23603905  54.03697275  016.23461524 
120 Linear Feature 35
111  54.03812426  016.27303149   1 
111  54.03840079  016.27311198 
112  54.03840079  016.27311198  54.03849770  016.27315223   1 
111  54.03848824  016.27326492   1 
111  54.03828261  016.27528128 
112  54.03828261  016.27528128  54.03825425  016.27554289   1 
111  54.03837952  016.27577230   1 
111  54.03940293  016.27717292   1 
115  54.04095105  016.27920546 
120 Linear Feature 34
111  54.03955738  016.26339191   2 
115  54.03848824  016.27326089 
120 Linear Feature 31
111  54.04337817  016.27436416   4 
115  54.04344387  016.27448815 
120 Linear Feature 30
111  54.04337284  016.28138017   4 
115  54.04329293  016.28142856 
120 Linear Feature 29
111  54.04496401  016.28216395   4 
115  54.04501601  016.28241755 
120 Linear Feature 28
