I
1050 Generated by WorldEditor

1   1464 1 0 SKNV BENITO SALAS
120 Linear Feature 13
111  02.94792637 -075.29351100 51 101
112  02.94778887 -075.29343418  02.94776590 -075.29334764 51
115  02.94767579 -075.29297360
120 Linear Feature 12
111  02.94653486 -075.29425316 54 103
115  02.94681107 -075.29417905
120 Linear Feature 11
111  02.94638990 -075.29477253 51 101
112  02.94628513 -075.29495014  02.94623522 -075.29504479 51 101
115  02.94611921 -075.29507698
120 Linear Feature 10
111  02.94668208 -075.29422446 51 101
112  02.94664935 -075.29434176  02.94660496 -075.29441500 51 101
111  02.94638990 -075.29477253 51 101
112  02.94641714 -075.29491164  02.94646506 -075.29497863 51 101
111  02.94656728 -075.29497002 51 101
115  02.94682937 -075.29490772
120 Linear Feature 9
111  02.94787857 -075.29464241 51 101
111  02.94753971 -075.29472591 51 101
112  02.94738483 -075.29467952  02.94730409 -075.29463578 51 101
111  02.94720746 -075.29457746 51 101
111  02.94673767 -075.29429767 51 101
112  02.94668208 -075.29422446  02.94666567 -075.29417626 51 101
112  02.94660606 -075.29393268  02.94659512 -075.29387791 51 101
111  02.94665347 -075.29382126 51 101
111  02.94674084 -075.29379997 51 101
111  02.94691168 -075.29375832 51 101
111  02.94705619 -075.29372310 51 101
111  02.94722368 -075.29368228 51 101
111  02.94739535 -075.29364044 51 101
111  02.94757319 -075.29359709 51 101
111  02.94774434 -075.29355537 51 101
111  02.94792637 -075.29351100 51 101
115  02.94802079 -075.29348799
21  02.94608781 -075.29547888 2 14.1600 3.00 02  PAPI-4L
21  02.95543015 -075.29235602 2 194.1600 3.00 20  PAPI-4L
14  02.94850425 -075.29272170  82.02 0 New Tower Viewpoint 12
1300  02.94431476 -075.29289355  13.57 tie_down props GA 01
1301 A general_aviation 
1300  02.94455190 -075.29333914 193.05 tie_down props GA 04
1301 A general_aviation 
1300  02.94456435 -075.29309043 282.99 tie_down props GA 03
1301 A general_aviation 
1300  02.94440475 -075.29312646 283.91 tie_down props GA 02
1301 A general_aviation 
1300  02.94767579 -075.29297360 103.31 gate jets|turboprops|props Gate 06
1301 C airline 
1300  02.94733960 -075.29306814 103.39 gate jets|turboprops|props Gate 05
1301 C airline 
1300  02.94699994 -075.29314871 103.47 gate jets|turboprops|props Gate 04
1301 C airline 
1300  02.94668423 -075.29321619 103.39 gate jets|turboprops|props Gate 03
1301 C airline 
1300  02.94640048 -075.29327218 104.41 gate jets|turboprops|props Gate 02
1301 C airline 
1300  02.94610264 -075.29335048 103.44 gate jets|turboprops|props Gate 01
1301 C airline 
18  02.94861887 -075.29310669 1 BCN
19  02.94309265 -075.29659636 1 WS
19  02.95609790 -075.29190524 1 WS
54 11825 TWR
55 12710 APP
99
