I
1000 Generated by WorldEditor

111  26.07394457 -080.13801363 20
111  26.07391368 -080.13801765 20
111  26.07376045 -080.13828538 20
113  26.07376213 -080.13832460 20
110 1 0.00 0.0000 TEMP
111  26.07287788 -080.13833225 20
111  26.07287550 -080.13831841 20
111  26.07274511 -080.13831822 20
111  26.07272746 -080.13829483 20
111  26.07272830 -080.13827050 20
111  26.07278460 -080.13800294 20
111  26.07281150 -080.13799452 20
111  26.07283337 -080.13798813 20
111  26.07283202 -080.13802466 20
111  26.07280176 -080.13803027 20
111  26.07275015 -080.13828922 20
111  26.07276024 -080.13829705 20
111  26.07289973 -080.13829798 20
113  26.07289889 -080.13833038 20
110 1 0.00 0.0000 TEMP
111  26.07303281 -080.13833143 20
111  26.07303992 -080.13827710 20
111  26.07317008 -080.13801334 20
111  26.07319550 -080.13800428 20
111  26.07322488 -080.13800004 20
111  26.07322587 -080.13803747 20
111  26.07318940 -080.13804164 20
111  26.07306534 -080.13828389 20
113  26.07305924 -080.13832917 20
110 1 0.00 0.0000 TEMP
111  26.07336717 -080.13832702 20
111  26.07336717 -080.13827816 20
111  26.07359196 -080.13800470 20
111  26.07360685 -080.13799475 20
111  26.07362683 -080.13799674 20
111  26.07362683 -080.13803427 20
111  26.07360983 -080.13804613 20
111  26.07340310 -080.13828703 20
113  26.07340089 -080.13833005 20
110 1 0.00 0.0000 TEMP
111  26.07307838 -080.14046497 20
111  26.07308330 -080.14041977 20
111  26.07317835 -080.14024991 20
111  26.07319742 -080.14023998 20
111  26.07323308 -080.14023811 20
111  26.07323245 -080.14027677 20
111  26.07319895 -080.14027732 20
111  26.07310730 -080.14042730 20
113  26.07310545 -080.14046360 20
110 1 0.00 0.0000 TEMP
111  26.07351801 -080.14046082 20
111  26.07352330 -080.14040875 20
111  26.07360749 -080.14021280 20
111  26.07362091 -080.14019265 20
111  26.07364970 -080.14018476 20
111  26.07365480 -080.14022055 20
111  26.07363179 -080.14022944 20
111  26.07354902 -080.14041996 20
113  26.07355116 -080.14046184 20
110 1 0.00 0.0000 TEMP
111  26.07374448 -080.14046055 20
111  26.07374550 -080.14037961 20
111  26.07380752 -080.14026528 20
111  26.07383498 -080.14025170 20
111  26.07385304 -080.14025169 20
111  26.07385088 -080.14028961 20
111  26.07382939 -080.14029245 20
111  26.07376940 -080.14039546 20
113  26.07376990 -080.14045999 20
110 1 0.00 0.0000 TEMP
111  26.07378484 -080.14046096 20
111  26.07383173 -080.14045797 20
111  26.07398184 -080.14039633 20
111  26.07400029 -080.14041688 20
111  26.07400842 -080.14044690 20
111  26.07397651 -080.14046274 20
111  26.07396092 -080.14043742 20
111  26.07384404 -080.14049221 20
113  26.07378375 -080.14049769 20
110 1 0.00 0.0000 TEMP
111  26.07378801 -080.14062265 20
111  26.07383169 -080.14062416 20
111  26.07405372 -080.14073998 20
111  26.07406948 -080.14076103 20
111  26.07407244 -080.14081102 20
111  26.07403929 -080.14081062 20
111  26.07402985 -080.14077106 20
111  26.07382630 -080.14066378 20
113  26.07378711 -080.14066226 20
110 1 0.00 0.0000 TEMP
111  26.07378937 -080.14080415 20
111  26.07383739 -080.14080087 20
111  26.07408370 -080.14104647 20
111  26.07407964 -080.14107811 20
111  26.07406291 -080.14111055 20
111  26.07403546 -080.14108829 20
111  26.07404580 -080.14105701 20
111  26.07382273 -080.14083926 20
113  26.07378871 -080.14084262 20
110 1 0.00 0.0000 TEMP
111  26.07344154 -080.14110089 20
111  26.07347064 -080.14108685 20
111  26.07348613 -080.14089068 20
111  26.07348671 -080.14084723 20
111  26.07351024 -080.14084659 20
111  26.07351024 -080.14089132 20
111  26.07349819 -080.14110218 20
111  26.07347293 -080.14112519 20
113  26.07344801 -080.14113834 20
110 1 0.00 0.0000 TEMP
111  26.07381394 -080.14115622 20
111  26.07382503 -080.14113137 20
111  26.07375017 -080.14092895 20
111  26.07374864 -080.14084305 20
111  26.07377767 -080.14084305 20
111  26.07377767 -080.14092385 20
111  26.07386476 -080.14114923 20
111  26.07385254 -080.14117134 20
113  26.07382473 -080.14119126 20
110 1 0.00 0.0000 TEMP
111  26.07284294 -080.14293820 20
111  26.07283857 -080.14286157 20
111  26.07288072 -080.14262601 20
111  26.07289271 -080.14259036 20
111  26.07292135 -080.14259569 20
111  26.07292230 -080.14263424 20
111  26.07290747 -080.14264652 20
111  26.07286933 -080.14285335 20
113  26.07287302 -080.14293690 20
110 1 0.00 0.0000 TEMP
111  26.07309016 -080.14085207 20
111  26.07308863 -080.14091282 20
111  26.07298602 -080.14116700 20
111  26.07297678 -080.14118450 20
111  26.07295233 -080.14119000 20
111  26.07294711 -080.14115198 20
111  26.07296384 -080.14114128 20
111  26.07305443 -080.14090767 20
113  26.07305720 -080.14085313 20
110 1 0.00 0.0000 TEMP
111  26.07322593 -080.14293137 20
111  26.07322750 -080.14284899 20
111  26.07334242 -080.14264044 20
111  26.07336446 -080.14262291 20
111  26.07339951 -080.14261938 20
111  26.07339951 -080.14265688 20
111  26.07337391 -080.14266322 20
111  26.07326254 -080.14285600 20
113  26.07326214 -080.14293269 20
110 1 0.00 0.0000 TEMP
111  26.07355789 -080.14293302 20
111  26.07356062 -080.14284710 20
111  26.07371872 -080.14264776 20
111  26.07375310 -080.14265402 20
111  26.07377834 -080.14266304 20
111  26.07376325 -080.14269521 20
111  26.07373006 -080.14269072 20
111  26.07359027 -080.14286619 20
113  26.07359179 -080.14293290 20
110 1 0.00 0.0000 TEMP
111  26.07359179 -080.14293290 20
111  26.07365888 -080.14293009 20
111  26.07385429 -080.14286576 20
111  26.07386826 -080.14288970 20
111  26.07387738 -080.14292337 20
111  26.07384495 -080.14293408 20
111  26.07383332 -080.14290856 20
111  26.07366397 -080.14296631 20
113  26.07359193 -080.14296601 20
110 1 0.00 0.0000 TEMP
111  26.07377059 -080.14340392 20
111  26.07377048 -080.14337175 20
111  26.07364429 -080.14321347 20
111  26.07359098 -080.14321050 20
111  26.07359276 -080.14317686 20
111  26.07365851 -080.14318082 20
111  26.07379891 -080.14334306 20
111  26.07380691 -080.14336780 20
113  26.07380548 -080.14340130 20
110 1 0.00 0.0000 TEMP
111  26.07387953 -080.14390366 20
111  26.07387675 -080.14388054 20
111  26.07365637 -080.14378854 20
111  26.07359643 -080.14378557 20
111  26.07359603 -080.14375239 20
111  26.07365896 -080.14375526 20
111  26.07389808 -080.14385284 20
111  26.07391052 -080.14387659 20
113  26.07391338 -080.14390406 20
110 1 0.00 0.0000 TEMP
111  26.07372080 -080.14412295 20
111  26.07372670 -080.14409649 20
111  26.07356542 -080.14393761 20
111  26.07356542 -080.14385709 20
111  26.07359764 -080.14385612 20
111  26.07359572 -080.14391803 20
111  26.07376971 -080.14409105 20
111  26.07376091 -080.14412044 20
113  26.07374682 -080.14414715 20
110 1 0.00 0.0000 TEMP
111  26.07338803 -080.14412001 20
111  26.07340723 -080.14410930 20
111  26.07350768 -080.14391017 20
111  26.07350866 -080.14385793 20
111  26.07353749 -080.14385712 20
111  26.07353700 -080.14392295 20
111  26.07343926 -080.14411557 20
111  26.07342069 -080.14414495 20
113  26.07339622 -080.14415506 20
110 1 0.00 0.0000 TEMP
111  26.07312586 -080.14385957 20
111  26.07312502 -080.14393808 20
111  26.07294712 -080.14405996 20
111  26.07292758 -080.14406976 20
111  26.07289716 -080.14407422 20
111  26.07289069 -080.14403534 20
111  26.07292464 -080.14403167 20
111  26.07309000 -080.14392394 20
113  26.07309570 -080.14385978 20
110 1 0.00 0.0000 TEMP
111  26.07309031 -080.14610347 20
111  26.07313492 -080.14607804 20
111  26.07337973 -080.14595085 20
111  26.07340694 -080.14596296 20
111  26.07341959 -080.14598358 20
111  26.07338794 -080.14599868 20
111  26.07336450 -080.14599567 20
111  26.07314363 -080.14611437 20
113  26.07310663 -080.14613376 20
110 1 0.00 0.0000 TEMP
111  26.07295843 -080.14582777 20
111  26.07299200 -080.14580947 20
111  26.07312362 -080.14562746 20
111  26.07315713 -080.14562382 20
111  26.07318717 -080.14563533 20
111  26.07316690 -080.14566462 20
111  26.07313833 -080.14566022 20
111  26.07300672 -080.14584497 20
113  26.07297484 -080.14586408 20
110 1 0.00 0.0000 TEMP
111  26.07332314 -080.14659620 20
111  26.07336172 -080.14657748 20
111  26.07360801 -080.14644423 20
111  26.07363274 -080.14645744 20
111  26.07364670 -080.14649225 20
111  26.07361809 -080.14650715 20
111  26.07360307 -080.14648828 20
113  26.07333897 -080.14663364 20
110 1 0.00 0.0000 TEMP
111  26.07347788 -080.14692444 20
111  26.07352468 -080.14690536 20
111  26.07382208 -080.14690975 20
111  26.07385262 -080.14692135 20
111  26.07385521 -080.14695506 20
111  26.07382297 -080.14696278 20
111  26.07381370 -080.14694413 20
111  26.07352827 -080.14694267 20
113  26.07349274 -080.14695915 20
110 1 0.00 0.0000 TEMP
111  26.07348533 -080.14707936 20
111  26.07350461 -080.14711929 20
111  26.07368701 -080.14725756 20
111  26.07368861 -080.14728581 20
111  26.07367435 -080.14731767 20
111  26.07364620 -080.14729814 20
111  26.07365746 -080.14727437 20
111  26.07347730 -080.14713879 20
113  26.07345638 -080.14709436 20
110 1 0.00 0.0000 TEMP
111  26.07340821 -080.14745145 20
111  26.07341775 -080.14743470 20
111  26.07341686 -080.14742477 20
111  26.07339010 -080.14719539 20
111  26.07337048 -080.14714277 20
111  26.07340348 -080.14712489 20
111  26.07342221 -080.14718944 20
111  26.07345254 -080.14745257 20
111  26.07344272 -080.14747144 20
113  26.07341698 -080.14748741 20
110 1 0.00 0.0000 TEMP
111  26.07329762 -080.14712226 20
111  26.07326128 -080.14714389 20
111  26.07311392 -080.14734818 20
111  26.07309666 -080.14737015 20
111  26.07306855 -080.14735764 20
111  26.07308055 -080.14732322 20
111  26.07309236 -080.14732568 20
111  26.07323669 -080.14712191 20
113  26.07328307 -080.14709199 20
110 1 0.00 0.0000 TEMP
111  26.07316156 -080.14682899 20
111  26.07311599 -080.14684856 20
111  26.07292064 -080.14700528 20
111  26.07289765 -080.14700208 20
111  26.07287054 -080.14698621 20
111  26.07289361 -080.14696053 20
111  26.07291613 -080.14696955 20
111  26.07308726 -080.14682618 20
113  26.07314631 -080.14679601 20
110 1 0.00 0.0000 TEMP
111  26.07296192 -080.14640332 20
111  26.07292415 -080.14642495 20
111  26.07275795 -080.14655951 20
111  26.07272558 -080.14656191 20
111  26.07270324 -080.14654204 20
111  26.07272955 -080.14652082 20
111  26.07275057 -080.14652448 20
111  26.07289501 -080.14640692 20
113  26.07294789 -080.14637328 20
110 1 0.00 0.0000 TEMP
111  26.07140107 -080.14600139 20
111  26.07139473 -080.14597903 20
111  26.07118308 -080.14596921 20
111  26.07111626 -080.14598625 20
111  26.07111483 -080.14594345 20
112  26.07118432 -080.14592759  26.07118719 -080.14592759 20
111  26.07141237 -080.14594230 20
111  26.07143065 -080.14597103 20
113  26.07143501 -080.14600011 20
110 1 0.00 0.0000 TEMP
111  26.07282189 -080.14610602 20
111  26.07277551 -080.14613680 20
111  26.07256770 -080.14614276 20
111  26.07255253 -080.14613085 20
111  26.07253838 -080.14611322 20
111  26.07256736 -080.14609284 20
111  26.07257840 -080.14610503 20
111  26.07276391 -080.14610106 20
113  26.07280762 -080.14607326 20
110 1 0.00 0.0000 TEMP
111  26.07140897 -080.14643083 20
111  26.07139980 -080.14641510 20
111  26.07117930 -080.14639536 20
111  26.07111710 -080.14639911 20
111  26.07111739 -080.14636467 20
111  26.07118141 -080.14636269 20
111  26.07143114 -080.14638950 20
111  26.07143917 -080.14640638 20
113  26.07144291 -080.14642955 20
110 1 0.00 0.0000 TEMP
111  26.07141215 -080.14684747 20
111  26.07140336 -080.14682384 20
111  26.07116700 -080.14676714 20
111  26.07112042 -080.14676777 20
111  26.07112046 -080.14673143 20
111  26.07116884 -080.14673001 20
111  26.07143470 -080.14679621 20
111  26.07144515 -080.14681657 20
113  26.07144571 -080.14684832 20
110 1 0.00 0.0000 TEMP
111  26.06930501 -080.14359361 20
111  26.06930282 -080.14356078 20
111  26.06930064 -080.14328478 20
111  26.06932685 -080.14326046 20
111  26.06935088 -080.14325195 20
111  26.06935099 -080.14329303 20
111  26.06933450 -080.14330545 20
111  26.06933231 -080.14353768 20
113  26.06933668 -080.14359240 20
110 1 0.00 0.0000 TEMP
111  26.06886497 -080.14360219 20
111  26.06886214 -080.14356099 20
111  26.06883804 -080.14331734 20
111  26.06886450 -080.14329794 20
111  26.06888431 -080.14329089 20
111  26.06888663 -080.14333008 20
111  26.06887019 -080.14334652 20
111  26.06889158 -080.14356021 20
113  26.06889519 -080.14360106 20
110 1 0.00 0.0000 TEMP
111  26.06856108 -080.14360653 20
111  26.06855986 -080.14355424 20
111  26.06849139 -080.14339106 20
111  26.06849575 -080.14336665 20
111  26.06851806 -080.14334786 20
111  26.06853381 -080.14338034 20
111  26.06852229 -080.14339596 20
111  26.06859222 -080.14355202 20
113  26.06859019 -080.14360665 20
110 1 0.00 0.0000 TEMP
111  26.06837683 -080.14361138 20
111  26.06836568 -080.14356220 20
111  26.06812998 -080.14330321 20
111  26.06813326 -080.14328403 20
111  26.06813944 -080.14326065 20
111  26.06816681 -080.14327893 20
111  26.06816526 -080.14329865 20
112  26.06839502 -080.14355488  26.06839378 -080.14355579 20
113  26.06840632 -080.14361038 20
110 1 0.00 0.0000 TEMP
111  26.06840441 -080.14386107 20
111  26.06840441 -080.14392071 20
111  26.06822537 -080.14404528 20
111  26.06819079 -080.14404528 20
111  26.06816365 -080.14401085 20
111  26.06819190 -080.14398764 20
111  26.06821520 -080.14400677 20
111  26.06837660 -080.14390334 20
113  26.06837839 -080.14386137 20
110 1 0.00 0.0000 TEMP
111  26.06837723 -080.14375321 20
111  26.06831703 -080.14374972 20
111  26.06811681 -080.14364649 20
111  26.06810778 -080.14362822 20
111  26.06810816 -080.14360197 20
111  26.06814185 -080.14360197 20
111  26.06814635 -080.14362548 20
111  26.06832516 -080.14371824 20
113  26.06837782 -080.14371891 20
110 1 0.00 0.0000 TEMP
111  26.06859868 -080.14386350 20
111  26.06859494 -080.14390881 20
111  26.06848970 -080.14417630 20
111  26.06846885 -080.14419566 20
111  26.06843600 -080.14419079 20
111  26.06844292 -080.14415689 20
111  26.06846438 -080.14414896 20
111  26.06855671 -080.14391353 20
113  26.06856194 -080.14386376 20
110 1 0.00 0.0000 TEMP
111  26.06882099 -080.14417486 20
111  26.06883529 -080.14416347 20
111  26.06886233 -080.14392450 20
111  26.06886271 -080.14386346 20
111  26.06889496 -080.14386450 20
111  26.06889254 -080.14392430 20
111  26.06886625 -080.14416700 20
111  26.06885487 -080.14419440 20
113  26.06882252 -080.14421328 20
110 1 0.00 0.0000 TEMP
111  26.07138695 -080.14722651 20
111  26.07139864 -080.14719931 20
111  26.07115355 -080.14692780 20
111  26.07112232 -080.14692780 20
111  26.07112232 -080.14689168 20
111  26.07116557 -080.14689436 20
111  26.07143108 -080.14718994 20
111  26.07142867 -080.14721268 20
113  26.07141799 -080.14724286 20
110 1 0.00 0.0000 TEMP
111  26.07121863 -080.14746625 20
111  26.07123934 -080.14744222 20
111  26.07113714 -080.14720886 20
111  26.07111923 -080.14718145 20
111  26.07108492 -080.14713495 20
111  26.07112283 -080.14713546 20
111  26.07116847 -080.14719806 20
111  26.07127067 -080.14744887 20
111  26.07125575 -080.14748209 20
113  26.07123524 -080.14749810 20
110 1 0.00 0.0000 TEMP
111  26.07086470 -080.14739382 20
111  26.07088144 -080.14738180 20
111  26.07088532 -080.14713318 20
111  26.07091288 -080.14713335 20
111  26.07090548 -080.14740308 20
111  26.07089439 -080.14741681 20
113  26.07086890 -080.14742791 20
110 1 0.00 0.0000 TEMP
111  26.07088106 -080.14641139 20
111  26.07083090 -080.14641063 20
111  26.07056263 -080.14632530 20
111  26.07055470 -080.14631059 20
111  26.07055363 -080.14628136 20
111  26.07058604 -080.14627967 20
111  26.07059170 -080.14630323 20
111  26.07084147 -080.14637532 20
113  26.07088129 -080.14637385 20
110 1 0.00 0.0000 TEMP
111  26.07088289 -080.14667824 20
111  26.07084349 -080.14668065 20
111  26.07057746 -080.14674215 20
111  26.07056002 -080.14673729 20
111  26.07054834 -080.14670819 20
111  26.07058064 -080.14669885 20
111  26.07058764 -080.14670978 20
111  26.07083488 -080.14664347 20
113  26.07088281 -080.14664255 20
110 1 0.00 0.0000 TEMP
111  26.07063552 -080.14706446 20
111  26.07065207 -080.14706681 20
111  26.07083332 -080.14689385 20
111  26.07088387 -080.14689248 20
111  26.07088326 -080.14692336 20
111  26.07084627 -080.14692542 20
111  26.07066008 -080.14709769 20
111  26.07064220 -080.14710181 20
113  26.07061799 -080.14709580 20
110 2 0.00 0.0000 NORTH APRON
111  26.07700365 -080.13912543
111  26.07799801 -080.13911210
111  26.07805308 -080.13911716
111  26.07811657 -080.13916788
111  26.07815135 -080.13931298
111  26.07815607 -080.14240585
111  26.07815872 -080.14249218
111  26.07819418 -080.14254752
111  26.07824183 -080.14260554
111  26.07829956 -080.14263654
111  26.07863847 -080.14266491
111  26.07904482 -080.14266534
111  26.07906397 -080.14251436
111  26.07972955 -080.14252489
111  26.07972505 -080.14237393
111  26.07985733 -080.14237037
111  26.08020359 -080.14236106
111  26.08021424 -080.14205233
111  26.08021615 -080.14199667
111  26.08084236 -080.14199702
111  26.08084069 -080.14208240
111  26.08084266 -080.14303791
111  26.07911743 -080.14303705
111  26.07911153 -080.14338507
111  26.07918484 -080.14341937
111  26.07929345 -080.14343697
111  26.07929414 -080.14355497
111  26.07924463 -080.14356109
111  26.07923926 -080.14416827
111  26.07922220 -080.14467504
111  26.07868851 -080.14467134
111  26.07868503 -080.14428351
111  26.07887843 -080.14427636
111  26.07888968 -080.14402921
111  26.07887728 -080.14397225
111  26.07884532 -080.14393911
111  26.07879035 -080.14393705
111  26.07825470 -080.14400603
111  26.07821336 -080.14407716
111  26.07818273 -080.14418834
111  26.07816745 -080.14500969
111  26.07817822 -080.14507537
111  26.07820639 -080.14512083
111  26.07824234 -080.14515259
111  26.07829608 -080.14517155
111  26.07851772 -080.14517007
111  26.07860580 -080.14516064
111  26.07864729 -080.14514040
111  26.07864890 -080.14509846
111  26.07936630 -080.14510214
111  26.07935696 -080.14523280
111  26.07933660 -080.14588385
111  26.07994830 -080.14587148
111  26.07995819 -080.14528152
111  26.08059808 -080.14527189
111  26.08060410 -080.14532626
111  26.08060288 -080.14656000
111  26.08060314 -080.14673972
111  26.08072820 -080.14676742
111  26.08072935 -080.14679858
111  26.08072755 -080.14720101
111  26.08062240 -080.14721016
111  26.08062296 -080.14753690
111  26.08054320 -080.14753810
111  26.08054657 -080.14747904
111  26.08008757 -080.14746813
111  26.08008768 -080.14738903
111  26.07962517 -080.14738514
111  26.07962659 -080.14725336
111  26.07958855 -080.14717524
111  26.07945582 -080.14718882
111  26.07946701 -080.14761874
111  26.07960408 -080.14762340
111  26.07960585 -080.14797699
111  26.07945511 -080.14798493
111  26.07945565 -080.14818143
111  26.07960207 -080.14817799
111  26.07960888 -080.14844892
111  26.07961840 -080.14974930
111  26.07961826 -080.15019703
111  26.07961834 -080.15068004
111  26.08060201 -080.15070253
111  26.08059516 -080.15101222
111  26.08058742 -080.15163354
111  26.08100663 -080.15164042
111  26.08107449 -080.15409708
111  26.08085788 -080.15423220
111  26.08071993 -080.15422838
111  26.08071660 -080.15468832
111  26.08033465 -080.15470737
111  26.08033919 -080.15586228
111  26.08071862 -080.15586897
111  26.08084691 -080.15622306
111  26.08083204 -080.15650566
111  26.08043122 -080.15651102
111  26.08043912 -080.15680043
111  26.08083934 -080.15678766
111  26.08087052 -080.15722732
111  26.08092414 -080.15724674
111  26.08091116 -080.15901827
111  26.08056546 -080.15898275
111  26.08055873 -080.15843661
111  26.07946761 -080.15844635
111  26.07931541 -080.15827664
111  26.07915308 -080.15706590
111  26.07849634 -080.15706569
111  26.07837156 -080.15709792
111  26.07829687 -080.15714295
111  26.07828813 -080.15719983
111  26.07828144 -080.15763996
111  26.07829466 -080.15772740
111  26.07832757 -080.15779845
111  26.07836791 -080.15786843
111  26.07881321 -080.15842132
111  26.07936898 -080.15903060
111  26.07945534 -080.15912925
111  26.07951587 -080.15922355
111  26.07955320 -080.15937131
111  26.07954469 -080.15951279
111  26.07951416 -080.15965123
111  26.07945646 -080.15977485
111  26.07918750 -080.16006524
111  26.07862575 -080.16069787
111  26.07850137 -080.16082306
111  26.07839708 -080.16095664
111  26.07832330 -080.16108959
111  26.07827018 -080.16125140
111  26.07825940 -080.16301361
111  26.07828547 -080.16377926
111  26.07832301 -080.16386146
111  26.07838224 -080.16392703
111  26.07844320 -080.16395849
111  26.07854208 -080.16397012
111  26.07857475 -080.16361555
111  26.07868326 -080.16332892
111  26.07881379 -080.16304002
111  26.07905325 -080.16269475
111  26.07984254 -080.16355075
111  26.07984259 -080.16386919
111  26.07984954 -080.16469515
111  26.07947477 -080.16471600
111  26.07948478 -080.16498139
111  26.07948515 -080.16538032
111  26.07910219 -080.16538569
111  26.07909784 -080.16472351
111  26.07857021 -080.16469909
111  26.07856813 -080.16444773
111  26.07848627 -080.16445823
111  26.07838376 -080.16444572
111  26.07833646 -080.16450673
111  26.07824236 -080.16539396
111  26.07825448 -080.16595116
111  26.07822725 -080.16616604
111  26.07817071 -080.16632530
111  26.07810456 -080.16646006
111  26.07801780 -080.16658010
111  26.07791407 -080.16663362
111  26.07782371 -080.16666697
111  26.07727930 -080.16666764
113  26.07719258 -080.16671622
111  26.07712145 -080.14207146
111  26.07722457 -080.14210479
111  26.07779676 -080.14210849
111  26.07787660 -080.14209738
111  26.07792317 -080.14205294
111  26.07795311 -080.14199738
111  26.07794978 -080.14123443
111  26.07786662 -080.14044185
111  26.07784000 -080.14035296
111  26.07780341 -080.14030852
111  26.07774353 -080.14026778
111  26.07768698 -080.14025296
111  26.07727447 -080.14024185
111  26.07719796 -080.14025667
111  26.07712477 -080.14030111
113  26.07710814 -080.14031593
111  26.07886276 -080.14376302
111  26.07888393 -080.14374281
111  26.07889603 -080.14370914
111  26.07889300 -080.14363844
111  26.07887486 -080.14297514
111  26.07876296 -080.14297177
111  26.07874784 -080.14282363
111  26.07824884 -080.14283709
111  26.07821255 -080.14285393
111  26.07817324 -080.14290107
111  26.07816416 -080.14295494
111  26.07818533 -080.14354753
111  26.07820348 -080.14363844
111  26.07822162 -080.14367547
111  26.07829118 -080.14371588
113  26.07880530 -080.14378659
111  26.07820518 -080.14686625
111  26.07823335 -080.14691555
111  26.07827763 -080.14695588
112  26.07839034 -080.14699173  26.07839839 -080.14699173
111  26.07847084 -080.14697381
112  26.07853927 -080.14691555  26.07854732 -080.14690658
111  26.07856745 -080.14684833
111  26.07862380 -080.14679007
111  26.07948923 -080.14676318
111  26.07949326 -080.14653462
111  26.07868016 -080.14653462
111  26.07867211 -080.14559800
111  26.07862783 -080.14547252
112  26.07854330 -080.14537841  26.07853927 -080.14537393
111  26.07842657 -080.14532911
111  26.07830581 -080.14531119
111  26.07823335 -080.14534256
111  26.07818908 -080.14540082
111  26.07816895 -080.14548148
113  26.07818103 -080.14675422
111  26.07818908 -080.14801798
111  26.07821725 -080.14806728
111  26.07825348 -080.14810761
111  26.07837021 -080.14813898
111  26.07845877 -080.14811658
112  26.07851512 -080.14808969  26.07852317 -080.14808521
111  26.07855135 -080.14805832
111  26.07857550 -080.14800006
111  26.07857953 -080.14733232
111  26.07854732 -080.14730095
111  26.07846682 -080.14723373
111  26.07839839 -080.14721580
111  26.07833399 -080.14722029
111  26.07827763 -080.14724269
111  26.07823335 -080.14728751
111  26.07819713 -080.14736369
113  26.07818505 -080.14795972
111  26.07797976 -080.14752951
111  26.07787108 -080.14642707
111  26.07785498 -080.14634640
111  26.07782278 -080.14627918
111  26.07776643 -080.14622989
111  26.07771812 -080.14621644
111  26.07762152 -080.14619403
111  26.07754101 -080.14621196
111  26.07748063 -080.14627918
111  26.07743636 -080.14634640
111  26.07739208 -080.14647637
111  26.07732767 -080.14671389
111  26.07728340 -080.14687522
111  26.07723509 -080.14709481
111  26.07718679 -080.14736369
111  26.07715459 -080.14768636
111  26.07716264 -080.15101605
111  26.07735585 -080.15106983
111  26.07750076 -080.15107879
111  26.07762957 -080.15105639
111  26.07775033 -080.15103398
111  26.07785096 -080.15097572
111  26.07791134 -080.15089954
111  26.07795561 -080.15070683
113  26.07800794 -080.14996292
111  26.07720557 -080.15654677
111  26.07727629 -080.15665175
111  26.07744130 -080.15682890
111  26.07762400 -080.15696013
111  26.07774186 -080.15702574
111  26.07784205 -080.15698637
111  26.07790688 -080.15691420
111  26.07795403 -080.15678954
111  26.07798349 -080.15650740
111  26.07804832 -080.15589721
111  26.07801885 -080.15243947
111  26.07795992 -080.15167837
111  26.07791277 -080.15154715
111  26.07783616 -080.15144873
111  26.07768293 -080.15140280
111  26.07752381 -080.15140280
111  26.07732344 -080.15141592
113  26.07717021 -080.15146185
111  26.07721485 -080.16000223
111  26.07735950 -080.16018714
111  26.07753630 -080.16035415
111  26.07760060 -080.16039590
111  26.07770775 -080.16044959
111  26.07782026 -080.16045555
111  26.07789526 -080.16041380
111  26.07795956 -080.16032433
112  26.07800242 -080.16016924  26.07800778 -080.16015732
111  26.07805064 -080.15881525
