I
1050 Generated by WorldEditor

1     14 0 0 W29 Bay Bridge
111  38.97538123 -076.32482542
112  38.97521426 -076.32491305  38.97516839 -076.32501029
111  38.97521426 -076.32491305
112  38.97521426 -076.32491305  38.97519400 -076.32500688
111  38.97520293 -076.32502871
113  38.97523710 -076.32526623
110 1 0.00 0.0000 New Taxiway 5
111  38.97664000 -076.33141250 102
112  38.97645584 -076.33132350  38.97632441 -076.33137710
111  38.97645584 -076.33132350
112  38.97645584 -076.33132350  38.97627206 -076.33135098 102
111  38.97621652 -076.33115224 102
111  38.97589698 -076.32936523
111  38.97596831 -076.32936067 102
111  38.97628529 -076.33111055 102
112  38.97635358 -076.33121690  38.97641460 -076.33125072
111  38.97635358 -076.33121690
112  38.97635358 -076.33121690  38.97640736 -076.33124762 102
111  38.97647997 -076.33121625 102
112  38.97657812 -076.33105697  38.97656768 -076.33097126
113  38.97657812 -076.33105697
110 1 0.00 0.0000 New Taxiway 4
111  38.97589698 -076.32936523
112  38.97585827 -076.32929917  38.97583565 -076.32927383
111  38.97577572 -076.32923996
111  38.97497987 -076.32894829
111  38.97501134 -076.32881426
111  38.97506225 -076.32859752
111  38.97508109 -076.32851728
111  38.97371695 -076.32801282
111  38.97383707 -076.32749444
111  38.97501777 -076.32793896
111  38.97486250 -076.32707393
111  38.97474143 -076.32711031
111  38.97468178 -076.32678190
111  38.97468226 -076.32676434
111  38.97480447 -076.32672984
111  38.97467094 -076.32596560
111  38.97455906 -076.32600148
111  38.97454687 -076.32593343
111  38.97467498 -076.32588838
111  38.97462485 -076.32558459
111  38.97448929 -076.32562553
111  38.97446955 -076.32552526
111  38.97512426 -076.32534544
112  38.97512426 -076.32534544  38.97515864 -076.32532837
111  38.97515980 -076.32528106
111  38.97523710 -076.32526623 102
113  38.97596831 -076.32936067
111  38.97556642 -076.32902548
111  38.97561947 -076.32879941
111  38.97506225 -076.32859752
113  38.97501134 -076.32881426
111  38.97553221 -076.32831879
111  38.97457170 -076.32796101
111  38.97452859 -076.32814992
113  38.97549195 -076.32850668
111  38.97444297 -076.32791526
111  38.97382847 -076.32769409
111  38.97378468 -076.32787757
113  38.97440006 -076.32810230
110 1 0.00 0.0000 New Taxiway 1
111  38.97730597 -076.33421579 102
112  38.97739467 -076.33429534  38.97747295 -076.33433254
111  38.97739467 -076.33429534
112  38.97739467 -076.33429534  38.97750185 -076.33432634 102
111  38.97755030 -076.33420779
112  38.97755030 -076.33420779  38.97760630 -076.33410552 102
111  38.97756918 -076.33397757 102
111  38.97710528 -076.33139389 102
112  38.97690872 -076.33119069  38.97676555 -076.33121818
111  38.97690872 -076.33119069
112  38.97690872 -076.33119069  38.97677303 -076.33121405 102
111  38.97679923 -076.33139954
111  38.97671552 -076.33093968 102
112  38.97689538 -076.33109928  38.97702573 -076.33103193
111  38.97689538 -076.33109928
112  38.97689538 -076.33109928  38.97702252 -076.33105117 102
111  38.97700021 -076.33083811 102
111  38.97595761 -076.32498273 102
112  38.97575672 -076.32471053  38.97557923 -076.32473438
111  38.97575672 -076.32471053
112  38.97575672 -076.32471053  38.97562161 -076.32473551 102
111  38.97564522 -076.32493305
111  38.97558791 -076.32465662 102
111  38.97595589 -076.32455125 102
111  38.97718052 -076.33141230 102
111  38.97755729 -076.33354465 102
112  38.97764449 -076.33365143  38.97771596 -076.33369321 102
111  38.97777224 -076.33369941 102
111  38.97784234 -076.33403243 102
111  38.97758885 -076.33428914 102
111  38.97735418 -076.33453186
111  38.97728276 -076.33455107
113  38.97727655 -076.33420596 102
130 Airport Boundary
111  38.97359214 -076.32812056
111  38.97412885 -076.32842323
111  38.97487027 -076.32869077
111  38.97452362 -076.33025150
111  38.97553968 -076.33035027
111  38.97558698 -076.33129059
111  38.97627115 -076.33169490
111  38.97643570 -076.33142977
111  38.97647773 -076.33142903
111  38.97664442 -076.33187360
111  38.97693732 -076.33342630
111  38.97700525 -076.33383122
111  38.97688558 -076.33431191
111  38.97705973 -076.33479419
111  38.97729852 -076.33610281
111  38.97768377 -076.33592546
111  38.97746343 -076.33454436
111  38.97792581 -076.33395838
111  38.97787065 -076.33362835
111  38.97604672 -076.32447172
111  38.97590845 -076.32441865
111  38.97566925 -076.32352934
111  38.97474985 -076.32461873
111  38.97418638 -076.32513662
111  38.97399460 -076.32641979
111  38.97414133 -076.32640186
111  38.97431630 -076.32655722
111  38.97429541 -076.32673671
113  38.97374841 -076.32739566
120 Linear Feature 32
111  38.97635124 -076.33131124 4
111  38.97633813 -076.33121537
111  38.97521253 -076.32491125 4
111  38.97519010 -076.32478109
111  38.97566498 -076.32433737
111  38.97586308 -076.32457747 4
111  38.97589758 -076.32477887
111  38.97700206 -076.33095903 4
111  38.97705579 -076.33125808
111  38.97756222 -076.33418512 4
115  38.97758193 -076.33429683
120 Linear Feature 29
111  38.97564669 -076.32515066 1
111  38.97568312 -076.32526102 1
115  38.97567767 -076.32514453
120 Linear Feature 28
111  38.97559409 -076.32516795 1
111  38.97563018 -076.32528357 1
115  38.97562575 -076.32515526
120 Linear Feature 27
111  38.97553813 -076.32518343 1
111  38.97557597 -076.32530262 1
115  38.97557213 -076.32517214
120 Linear Feature 17
111  38.97522646 -076.32567365 1
111  38.97519642 -076.32568191 1
115  38.97516510 -076.32569282
120 Linear Feature 17
111  38.97526282 -076.32607426 1
111  38.97523278 -076.32608252 1
115  38.97520147 -076.32609343
120 Linear Feature 17
111  38.97527404 -076.32649013 1
111  38.97524400 -076.32649839 1
115  38.97521269 -076.32650929
120 Linear Feature 17
111  38.97548588 -076.32767162 1
111  38.97545584 -076.32767988 1
115  38.97542452 -076.32769078
120 Linear Feature 17
111  38.97541508 -076.32727635 1
111  38.97538504 -076.32728461 1
115  38.97535373 -076.32729552
120 Linear Feature 17
111  38.97534592 -076.32688356 1
111  38.97531573 -076.32689179 1
115  38.97528427 -076.32690265
120 Linear Feature 17
111  38.97486514 -076.32577505 1
111  38.97483510 -076.32578331 1
115  38.97480379 -076.32579421
120 Linear Feature 17
111  38.97512456 -076.32777302 1
111  38.97509452 -076.32778128 1
115  38.97506321 -076.32779218
120 Linear Feature 17
111  38.97505377 -076.32737775 1
111  38.97502373 -076.32738601 1
115  38.97499241 -076.32739692
120 Linear Feature 17
111  38.97498289 -076.32698453 1
111  38.97495271 -076.32699276 1
115  38.97492125 -076.32700361
120 Linear Feature 17
111  38.97498631 -076.32574000 1
111  38.97495627 -076.32574826 1
115  38.97492496 -076.32575916
120 Linear Feature 17
111  38.97502268 -076.32614061 1
111  38.97499264 -076.32614887 1
115  38.97496133 -076.32615978
120 Linear Feature 17
111  38.97503390 -076.32655647 1
111  38.97500386 -076.32656473 1
115  38.97497254 -076.32657564
120 Linear Feature 17
111  38.97524573 -076.32773797 1
111  38.97521569 -076.32774623 1
115  38.97518438 -076.32775713
120 Linear Feature 17
111  38.97517494 -076.32734270 1
111  38.97514490 -076.32735096 1
115  38.97511359 -076.32736187
120 Linear Feature 17
111  38.97510464 -076.32694963 1
111  38.97507445 -076.32695785 1
115  38.97504299 -076.32696871
120 Linear Feature 17
111  38.97510566 -076.32570461 1
111  38.97507562 -076.32571287 1
115  38.97504431 -076.32572378
120 Linear Feature 17
111  38.97514203 -076.32610522 1
111  38.97511199 -076.32611348 1
115  38.97508068 -076.32612439
120 Linear Feature 17
111  38.97515325 -076.32652109 1
111  38.97512321 -076.32652935 1
115  38.97509189 -076.32654025
120 Linear Feature 17
111  38.97536508 -076.32770258 1
111  38.97533504 -076.32771084 1
115  38.97530373 -076.32772174
120 Linear Feature 17
111  38.97529429 -076.32730731 1
111  38.97526425 -076.32731558 1
115  38.97523294 -076.32732648
120 Linear Feature 17
111  38.97522455 -076.32691439 1
111  38.97519437 -076.32692262 1
115  38.97516291 -076.32693347
120 Linear Feature 16
111  38.97520864 -076.32574403 1
115  38.97519642 -076.32568191
120 Linear Feature 16
111  38.97524500 -076.32614464 1
115  38.97523278 -076.32608252
120 Linear Feature 16
111  38.97525622 -076.32656051 1
115  38.97524400 -076.32649839
120 Linear Feature 16
111  38.97546806 -076.32774200 1
115  38.97545584 -076.32767988
120 Linear Feature 16
111  38.97539726 -076.32734673 1
115  38.97538504 -076.32728461
120 Linear Feature 16
111  38.97532801 -076.32695364 1
115  38.97531573 -076.32689179
120 Linear Feature 16
111  38.97484732 -076.32584543 1
115  38.97483510 -076.32578331
120 Linear Feature 16
111  38.97510674 -076.32784340 1
115  38.97509452 -076.32778128
120 Linear Feature 16
111  38.97503595 -076.32744813 1
115  38.97502373 -076.32738601
120 Linear Feature 16
111  38.97496498 -076.32705461 1
115  38.97495271 -076.32699276
120 Linear Feature 16
111  38.97496849 -076.32581038 1
115  38.97495627 -076.32574826
120 Linear Feature 16
111  38.97500486 -076.32621099 1
115  38.97499264 -076.32614887
120 Linear Feature 16
111  38.97501608 -076.32662685 1
115  38.97500386 -076.32656473
120 Linear Feature 16
111  38.97522791 -076.32780835 1
115  38.97521569 -076.32774623
120 Linear Feature 16
111  38.97515712 -076.32741308 1
115  38.97514490 -076.32735096
120 Linear Feature 16
111  38.97508673 -076.32701971 1
115  38.97507445 -076.32695785
120 Linear Feature 16
111  38.97508784 -076.32577499 1
115  38.97507562 -076.32571287
120 Linear Feature 16
111  38.97512421 -076.32617560 1
115  38.97511199 -076.32611348
120 Linear Feature 16
111  38.97513542 -076.32659147 1
115  38.97512321 -076.32652935
120 Linear Feature 16
111  38.97534726 -076.32777296 1
115  38.97533504 -076.32771084
120 Linear Feature 16
111  38.97527647 -076.32737770 1
115  38.97526425 -076.32731558
120 Linear Feature 16
111  38.97520665 -076.32698447 1
115  38.97519437 -076.32692262
120 Linear Feature 15
111  38.97501591 -076.32544602 1
111  38.97504895 -076.32543548 1
115  38.97508144 -076.32542566
120 Linear Feature 15
111  38.97512526 -076.32582865 1
111  38.97515830 -076.32581811 1
115  38.97519079 -076.32580830
120 Linear Feature 15
111  38.97516163 -076.32622926 1
111  38.97519467 -076.32621872 1
115  38.97522716 -076.32620891
120 Linear Feature 15
111  38.97517284 -076.32664513 1
111  38.97520589 -076.32663459 1
115  38.97523837 -076.32662477
120 Linear Feature 15
111  38.97538468 -076.32782662 1
111  38.97541772 -076.32781608 1
115  38.97545021 -076.32780626
120 Linear Feature 15
111  38.97531389 -076.32743135 1
111  38.97534693 -076.32742081 1
115  38.97537942 -076.32741100
120 Linear Feature 15
111  38.97524424 -076.32703790 1
111  38.97527744 -076.32702741 1
115  38.97531008 -076.32701764
120 Linear Feature 15
111  38.97453150 -076.32558443 1
111  38.97456455 -076.32557389 1
115  38.97459703 -076.32556407
120 Linear Feature 15
111  38.97465459 -076.32554742 1
111  38.97468763 -076.32553688 1
115  38.97472012 -076.32552706
120 Linear Feature 15
111  38.97476394 -076.32593005 1
111  38.97479699 -076.32591951 1
115  38.97482947 -076.32590970
120 Linear Feature 15
111  38.97481153 -076.32674653 1
111  38.97484457 -076.32673598 1
115  38.97487706 -076.32672617
120 Linear Feature 15
111  38.97502336 -076.32792802 1
111  38.97505641 -076.32791748 1
115  38.97508889 -076.32790766
120 Linear Feature 15
111  38.97495257 -076.32753275 1
111  38.97498561 -076.32752221 1
115  38.97501810 -076.32751240
120 Linear Feature 15
111  38.97488121 -076.32713887 1
111  38.97491441 -076.32712838 1
115  38.97494705 -076.32711861
120 Linear Feature 15
111  38.97477576 -076.32551237 1
111  38.97480881 -076.32550183 1
115  38.97484129 -076.32549201
120 Linear Feature 15
111  38.97488512 -076.32589500 1
111  38.97491816 -076.32588446 1
115  38.97495065 -076.32587465
120 Linear Feature 15
111  38.97492148 -076.32629561 1
111  38.97495453 -076.32628507 1
115  38.97498701 -076.32627526
120 Linear Feature 15
111  38.97493270 -076.32671147 1
111  38.97496574 -076.32670093 1
115  38.97499823 -076.32669112
120 Linear Feature 15
111  38.97514454 -076.32789297 1
111  38.97517758 -076.32788243 1
115  38.97521007 -076.32787261
120 Linear Feature 15
111  38.97507374 -076.32749770 1
111  38.97510679 -076.32748716 1
115  38.97513927 -076.32747735
120 Linear Feature 15
111  38.97500296 -076.32710397 1
111  38.97503616 -076.32709348 1
115  38.97506880 -076.32708370
120 Linear Feature 15
111  38.97489511 -076.32547698 1
111  38.97492816 -076.32546644 1
115  38.97496064 -076.32545662
120 Linear Feature 15
111  38.97500447 -076.32585961 1
111  38.97503751 -076.32584907 1
115  38.97507000 -076.32583926
120 Linear Feature 15
111  38.97504083 -076.32626022 1
111  38.97507388 -076.32624968 1
115  38.97510636 -076.32623987
120 Linear Feature 15
111  38.97505205 -076.32667609 1
111  38.97508509 -076.32666555 1
115  38.97511758 -076.32665573
120 Linear Feature 15
111  38.97526389 -076.32785758 1
111  38.97529693 -076.32784704 1
115  38.97532942 -076.32783722
120 Linear Feature 15
111  38.97519309 -076.32746232 1
111  38.97522614 -076.32745177 1
115  38.97525862 -076.32744196
120 Linear Feature 15
111  38.97512287 -076.32706873 1
111  38.97515608 -076.32705824 1
115  38.97518871 -076.32704847
120 Linear Feature 14
111  38.97503691 -076.32537405 1
115  38.97504895 -076.32543548
120 Linear Feature 14
111  38.97514626 -076.32575668 1
115  38.97515830 -076.32581811
120 Linear Feature 14
111  38.97518263 -076.32615730 1
115  38.97519467 -076.32621872
120 Linear Feature 14
111  38.97519385 -076.32657316 1
115  38.97520589 -076.32663459
120 Linear Feature 14
111  38.97540568 -076.32775465 1
115  38.97541772 -076.32781608
120 Linear Feature 14
111  38.97533489 -076.32735939 1
115  38.97534693 -076.32742081
120 Linear Feature 14
111  38.97526534 -076.32696624 1
115  38.97527744 -076.32702741
120 Linear Feature 14
111  38.97455251 -076.32551246 1
115  38.97456455 -076.32557389
120 Linear Feature 14
111  38.97467559 -076.32547545 1
115  38.97468763 -076.32553688
120 Linear Feature 14
111  38.97478495 -076.32585808 1
115  38.97479699 -076.32591951
120 Linear Feature 14
111  38.97483253 -076.32667456 1
115  38.97484457 -076.32673598
120 Linear Feature 14
111  38.97504437 -076.32785605 1
115  38.97505641 -076.32791748
120 Linear Feature 14
111  38.97497357 -076.32746079 1
115  38.97498561 -076.32752221
120 Linear Feature 14
111  38.97490232 -076.32706721 1
115  38.97491441 -076.32712838
120 Linear Feature 14
111  38.97479677 -076.32544040 1
115  38.97480881 -076.32550183
120 Linear Feature 14
111  38.97490612 -076.32582303 1
115  38.97491816 -076.32588446
120 Linear Feature 14
111  38.97494249 -076.32622364 1
115  38.97495453 -076.32628507
120 Linear Feature 14
111  38.97495370 -076.32663951 1
115  38.97496574 -076.32670093
120 Linear Feature 14
111  38.97516554 -076.32782100 1
115  38.97517758 -076.32788243
120 Linear Feature 14
111  38.97509475 -076.32742574 1
115  38.97510679 -076.32748716
120 Linear Feature 14
111  38.97502406 -076.32703231 1
115  38.97503616 -076.32709348
120 Linear Feature 14
111  38.97491612 -076.32540501 1
115  38.97492816 -076.32546644
120 Linear Feature 14
111  38.97502547 -076.32578765 1
115  38.97503751 -076.32584907
120 Linear Feature 14
111  38.97506184 -076.32618826 1
115  38.97507388 -076.32624968
120 Linear Feature 14
111  38.97507305 -076.32660412 1
115  38.97508509 -076.32666555
120 Linear Feature 14
111  38.97528489 -076.32778561 1
115  38.97529693 -076.32784704
120 Linear Feature 14
111  38.97521410 -076.32739035 1
115  38.97522614 -076.32745177
120 Linear Feature 14
111  38.97514398 -076.32699707 1
115  38.97515608 -076.32705824
120 Linear Feature 13
112  38.97576385 -076.32839087  38.97572500 -076.32825229 1
111  38.97564261 -076.32821758 1
111  38.97543245 -076.32814261 1
116  38.97565762 -076.32795633  38.97571944 -076.32774619
120 Linear Feature 12
111  38.97552382 -076.32863071 1
115  38.97376450 -076.32798597
120 Linear Feature 11
111  38.97559951 -076.32913374 1
112  38.97584654 -076.32887620  38.97586730 -076.32857525
111  38.97584654 -076.32887620
112  38.97584654 -076.32887620  38.97582138 -076.32875017 1
111  38.97572760 -076.32870887 1
111  38.97552382 -076.32863071 1
116  38.97574940 -076.32831549  38.97573616 -076.32795769
120 Linear Feature 10
112  38.97593551 -076.32937368  38.97590353 -076.32927281 1
111  38.97582450 -076.32921788 1
111  38.97559951 -076.32913374 1
115  38.97502816 -076.32892007
120 Linear Feature 9
111  38.97513425 -076.32555358 1
115  38.97464715 -076.32569501
120 Linear Feature 9
111  38.97520611 -076.32594723 1
115  38.97480449 -076.32606117
120 Linear Feature 9
111  38.97527452 -076.32634195 1
115  38.97477003 -076.32648887
120 Linear Feature 9
111  38.97534312 -076.32673647 1
115  38.97484244 -076.32687964
120 Linear Feature 9
111  38.97541349 -076.32712969 1
115  38.97490570 -076.32727651
120 Linear Feature 9
111  38.97548271 -076.32752488 1
115  38.97497338 -076.32767180
120 Linear Feature 9
111  38.97555397 -076.32792007 1
115  38.97522822 -076.32801202
120 Linear Feature 8
111  38.97527448 -076.32566384 1
112  38.97513425 -076.32555358  38.97502770 -076.32556297
111  38.97513425 -076.32555358
112  38.97513425 -076.32555358  38.97523058 -076.32550008 1
115  38.97522105 -076.32536272
120 Linear Feature 8
111  38.97534053 -076.32604867 1
112  38.97520611 -076.32594723  38.97511145 -076.32595831
111  38.97520611 -076.32594723
112  38.97520611 -076.32594723  38.97529514 -076.32589654 1
115  38.97529099 -076.32577879
120 Linear Feature 8
111  38.97541824 -076.32646099 1
112  38.97527452 -076.32634195  38.97517960 -076.32636009
111  38.97527452 -076.32634195
112  38.97527452 -076.32634195  38.97536841 -076.32629126 1
115  38.97535898 -076.32616487
120 Linear Feature 8
111  38.97548561 -076.32684423 1
112  38.97534312 -076.32673647  38.97524241 -076.32675430
111  38.97534312 -076.32673647
112  38.97534312 -076.32673647  38.97544675 -076.32668390 1
115  38.97543086 -076.32655345
120 Linear Feature 8
111  38.97555449 -076.32724065 1
112  38.97541349 -076.32712969  38.97530824 -076.32714624
111  38.97541349 -076.32712969
112  38.97541349 -076.32712969  38.97550782 -076.32707900 1
115  38.97550592 -076.32694532
120 Linear Feature 8
111  38.97562690 -076.32763820 1
112  38.97548271 -076.32752488  38.97538630 -076.32754345
111  38.97548271 -076.32752488
112  38.97548271 -076.32752488  38.97557597 -076.32747031 1
115  38.97557480 -076.32735537
120 Linear Feature 8
111  38.97570108 -076.32804370 1
112  38.97555397 -076.32792007  38.97543282 -076.32793321
111  38.97555397 -076.32792007
112  38.97555397 -076.32792007  38.97564300 -076.32786938 1
115  38.97564456 -076.32774724
120 Linear Feature 6
111  38.97510253 -076.32542610 2
111  38.97509223 -076.32535615
111  38.97506917 -076.32523799 2
115  38.97499977 -076.32486161
120 Linear Feature 5
111  38.97649769 -076.33126109 1
112  38.97634274 -076.33126555  38.97628172 -076.33123558
111  38.97634274 -076.33126555
112  38.97634274 -076.33126555  38.97625983 -076.33122150 7
111  38.97624755 -076.33111374 7
111  38.97619453 -076.33081940 1
111  38.97593551 -076.32937368 1
111  38.97584654 -076.32887620 1
111  38.97576385 -076.32839087 1
111  38.97574940 -076.32831549 1
111  38.97570108 -076.32804370 1
111  38.97566046 -076.32783016 1
111  38.97564456 -076.32774724 1
111  38.97562690 -076.32763820 1
111  38.97557480 -076.32735537 1
111  38.97555449 -076.32724065 1
111  38.97550592 -076.32694532 1
111  38.97548561 -076.32684423 1
111  38.97543086 -076.32655345 1
111  38.97541824 -076.32646099 1
111  38.97535898 -076.32616487 1
111  38.97534053 -076.32604867 1
111  38.97529099 -076.32577879 1
111  38.97527448 -076.32566384 1
111  38.97522105 -076.32536272 1
111  38.97521231 -076.32532399 7
111  38.97514944 -076.32497691 7
112  38.97520115 -076.32482573  38.97527167 -076.32479247
111  38.97520115 -076.32482573 1
111  38.97522701 -076.32481364 1
111  38.97534689 -076.32477735 1
116  38.97557397 -076.32496269  38.97565037 -076.32519098
120 Linear Feature 4
111  38.97713139 -076.33133286 1
115  38.97704471 -076.33083900
120 Linear Feature 3
111  38.97775196 -076.33412357 2
115  38.97767168 -076.33366272
120 Linear Feature 2
111  38.97652693 -076.33026010 1
111  38.97664963 -076.33094931 1
112  38.97689952 -076.33114426  38.97710428 -076.33109548
111  38.97689952 -076.33114426
112  38.97689952 -076.33114426  38.97697723 -076.33110938 1
112  38.97701551 -076.33102769  38.97702646 -076.33100329
111  38.97701551 -076.33102769
112  38.97701551 -076.33102769  38.97705295 -076.33097334 7
111  38.97704471 -076.33083900 1
111  38.97603011 -076.32518127 7
111  38.97597289 -076.32485479 7
112  38.97587950 -076.32469576  38.97582828 -076.32467073
111  38.97587950 -076.32469576
112  38.97587950 -076.32469576  38.97586008 -076.32468554 1
112  38.97574793 -076.32466169  38.97569336 -076.32467336
111  38.97574793 -076.32466169
112  38.97574793 -076.32466169  38.97570378 -076.32467759 1
112  38.97557397 -076.32496269  38.97558987 -076.32521486
111  38.97557397 -076.32496269 1
115  38.97560710 -076.32515781
120 Linear Feature 1
111  38.97709982 -076.33345166 1
111  38.97721678 -076.33413387
112  38.97721678 -076.33413387  38.97720177 -076.33418499 1
112  38.97757672 -076.33424369  38.97778945 -076.33395006
111  38.97757672 -076.33424369
112  38.97757672 -076.33424369  38.97763287 -076.33414086 7
111  38.97760771 -076.33401439 7
111  38.97755660 -076.33372868 1
111  38.97713139 -076.33133286 7
112  38.97704149 -076.33117859  38.97698704 -076.33112711
111  38.97704149 -076.33117859
112  38.97704149 -076.33117859  38.97697408 -076.33113545 1
111  38.97689952 -076.33114426 1
112  38.97673651 -076.33142735  38.97674622 -076.33166475
111  38.97673651 -076.33142735 1
111  38.97686218 -076.33214481
111  38.97683986 -076.33214869 1
111  38.97671091 -076.33143816 1
112  38.97649769 -076.33126109  38.97633151 -076.33127555
111  38.97649769 -076.33126109
112  38.97649769 -076.33126109  38.97666868 -076.33115990 1
111  38.97662738 -076.33095331 1
115  38.97650678 -076.33026573
21  38.97708213 -076.33201005 1 101.5700 3.00 11  PAPI-2L
21  38.97573816 -076.32733590 1 283.6300 3.00 29  PAPI-2L
14  38.97463740 -076.32699177  82.02 0 New Tower Viewpoint 16
1300  38.97537583 -076.32876052  71.21 hangar props HANGAR 02
1301 A general_aviation 
1300  38.97512301 -076.32820089  75.64 hangar props HANGAR 01
1301 A general_aviation 
1300  38.97428573 -076.32760566 267.77 misc props Grass 02
1301 A general_aviation 
1300  38.97478224 -076.32774999 328.51 misc props Grass 01
1301 A general_aviation 
1300  38.97480881 -076.32550183 -75.34 tie_down props GA 10
1301 A general_aviation 
1300  38.97499264 -076.32614887 104.27 tie_down props GA 09
1301 A general_aviation 
1300  38.97500386 -076.32656473 103.69 tie_down props GA 08
1301 A general_aviation 
1300  38.97512321 -076.32652935 103.06 tie_down props GA 07
1301 A general_aviation 
1300  38.97495271 -076.32699276 104.68 tie_down props GA 06
1301 A general_aviation 
1300  38.97507445 -076.32695785 103.82 tie_down props GA 05
1301 A general_aviation 
1300  38.97510679 -076.32748716 -76.57 tie_down props GA 04
1301 A general_aviation 
1300  38.97522614 -076.32745177 -76.49 tie_down props GA 03
1301 A general_aviation 
1300  38.97521569 -076.32774623 103.30 tie_down props GA 02
1301 A general_aviation 
1300  38.97533504 -076.32771084 104.21 tie_down props GA 01
1301 A general_aviation 
18  38.97460765 -076.32693716 1 BCN
19  38.97600875 -076.32478107 1 WS
51 12272 UNICOM
50 12057 AWOS
55 11900 POTOMAC APP
56 11900 POTOMAC DEP
99
