A
1050 Generated by WorldEditor 2.2.0r2

111  37.62176687 -122.39610987
111  37.62185497 -122.39632214
111  37.62198988 -122.39637243
111  37.62216250 -122.39626125
111  37.62229255 -122.39630990
111  37.62217134 -122.39680473
111  37.62145048 -122.39652589
111  37.62135951 -122.39658007
111  37.62103595 -122.39645546
111  37.62094584 -122.39623876
111  37.62096472 -122.39615424
111  37.62113551 -122.39604589
111  37.62119644 -122.39579343
111  37.62132775 -122.39584760
111  37.62137324 -122.39595596
111  37.62133376 -122.39611957
113  37.62153115 -122.39619433
110 2 0.00 0.0000 New Taxiway 484
111  37.62151552 -122.39784686
111  37.62143093 -122.39781784
111  37.62144380 -122.39775749
113  37.62152843 -122.39778696
110 2 0.00 0.0000 New Taxiway 484
111  37.62139266 -122.39781754
111  37.62130863 -122.39778894 20
111  37.62132293 -122.39772047
113  37.62140697 -122.39774906
110 1 0.00 0.0000 New Taxiway 476
111  37.62116372 -122.39817045
111  37.62091638 -122.39808812
111  37.62096141 -122.39786685
113  37.62120930 -122.39794866
110 1 0.00 0.0000 New Taxiway 476
111  37.62136323 -122.39824940
111  37.62126094 -122.39821582
111  37.62127249 -122.39817334
113  37.62137448 -122.39820639
110 1 0.00 0.0000 New Taxiway 475
111  37.62152484 -122.39830243
111  37.62141983 -122.39826797
111  37.62145743 -122.39824178
113  37.62153445 -122.39826826
110 2 0.00 0.0000 New Taxiway 474
111  37.62032939 -122.39765164
111  37.62035885 -122.39750862
111  37.62041545 -122.39752755
111  37.62040243 -122.39759695
111  37.62039931 -122.39759642
111  37.62039390 -122.39762381
111  37.62042476 -122.39763269
111  37.62043016 -122.39760674
111  37.62042702 -122.39760586
111  37.62044041 -122.39753589
111  37.62062216 -122.39759668
111  37.62060702 -122.39766558
111  37.62060110 -122.39766355
111  37.62059505 -122.39769089
111  37.62062647 -122.39770312
111  37.62063255 -122.39767446
111  37.62062809 -122.39767257
111  37.62064373 -122.39760390
111  37.62086944 -122.39767938
111  37.62085375 -122.39775158
111  37.62084986 -122.39775012
111  37.62084480 -122.39777523
111  37.62087681 -122.39778574
111  37.62088157 -122.39776121
111  37.62087778 -122.39775988
111  37.62089385 -122.39768755
111  37.62094588 -122.39770495
111  37.62098862 -122.39750903
111  37.62106665 -122.39753672
111  37.62102572 -122.39773179
111  37.62107316 -122.39774774
111  37.62105828 -122.39781931
111  37.62105364 -122.39781816
111  37.62104832 -122.39784320
111  37.62107616 -122.39785260
111  37.62108183 -122.39782844
111  37.62107891 -122.39782722
111  37.62109435 -122.39775486
111  37.62130195 -122.39782464
111  37.62135873 -122.39784373
111  37.62150556 -122.39789309
111  37.62143230 -122.39823315
111  37.62145743 -122.39824178
111  37.62141983 -122.39826797
111  37.62136323 -122.39824940
111  37.62137448 -122.39820639
111  37.62127249 -122.39817334
111  37.62126094 -122.39821582
111  37.62122400 -122.39819837
111  37.62119364 -122.39829780
111  37.62116503 -122.39828830
111  37.62067276 -122.39812488
111  37.62072597 -122.39788543
111  37.62073805 -122.39788934
113  37.62075833 -122.39779708
110 2 0.00 0.0000 New Taxiway 463
111  37.61993666 -122.39740317
111  37.61972568 -122.39732733
111  37.61973640 -122.39726954
111  37.61984154 -122.39730656
111  37.61987086 -122.39716209
111  37.61993666 -122.39718647
111  37.61990733 -122.39733003
113  37.61994953 -122.39734538
110 2 0.00 0.0000 New Taxiway 462
111  37.61994739 -122.39761807
111  37.61989732 -122.39759730
111  37.61990404 -122.39756398
111  37.61985870 -122.39754854
111  37.61988687 -122.39741319
111  37.62003007 -122.39746238
111  37.62000303 -122.39759768
113  37.61995498 -122.39758156
110 2 0.00 0.0000 New Taxiway 461
111  37.61935056 -122.39763996
111  37.61937352 -122.39751964
111  37.61934346 -122.39751056
111  37.61935533 -122.39745411
111  37.62004144 -122.39768386
111  37.62000369 -122.39786255
111  37.61990245 -122.39782802
111  37.61988033 -122.39793090
111  37.61983900 -122.39791539
111  37.61983243 -122.39794722
111  37.61980278 -122.39793653
111  37.61983049 -122.39780347
111  37.61972118 -122.39776619
111  37.61968039 -122.39795921
111  37.61954957 -122.39791436
113  37.61959060 -122.39772165
110 2 0.00 0.0000 New Taxiway 461
111  37.61923136 -122.39785215
111  37.61928023 -122.39761965
111  37.61930467 -122.39762717
113  37.61925461 -122.39786118
110 2 0.00 0.0000 New Taxiway 425
111  37.61905756 -122.39735122
111  37.61900392 -122.39733466
111  37.61902180 -122.39729102
111  37.61898068 -122.39726469
111  37.61915888 -122.39683580
111  37.61928523 -122.39692007
111  37.61910882 -122.39734595
113  37.61906948 -122.39732262
110 2 0.00 0.0000 New Taxiway 424
111  37.61894254 -122.39762811
111  37.61889545 -122.39759576
111  37.61892644 -122.39751901
113  37.61898068 -122.39753857
110 2 0.00 0.0000 New Taxiway 422
111  37.61716980 -122.39240947
111  37.61715669 -122.39237937
111  37.61718053 -122.39236432
113  37.61719304 -122.39239442
110 2 0.00 0.0000 New Taxiway 414
111  37.61743674 -122.39547954
111  37.61738503 -122.39546181
111  37.61739464 -122.39542214
113  37.61744635 -122.39544077
110 2 0.00 0.0000 New Taxiway 414
111  37.61754319 -122.39596069
111  37.61749098 -122.39594233
111  37.61750755 -122.39587633
113  37.61755976 -122.39589559
110 2 0.00 0.0000 New Taxiway 414
111  37.61787769 -122.39626900
111  37.61782548 -122.39625065
111  37.61784205 -122.39618464
113  37.61789426 -122.39620390
110 2 0.00 0.0000 New Taxiway 414
111  37.61813397 -122.39599819
111  37.61810321 -122.39598735
111  37.61811322 -122.39594763
113  37.61814398 -122.39595936
110 2 0.00 0.0000 New Taxiway 413
111  37.61810250 -122.39609661
111  37.61807246 -122.39608306
111  37.61808824 -122.39602141
111  37.61811823 -122.39603250
113  37.61811370 -122.39605096 20
110 2 0.00 0.0000 New Taxiway 412
111  37.61821989 -122.39642519
111  37.61816656 -122.39640242
111  37.61817196 -122.39638141 20
111  37.61818287 -122.39633741
113  37.61823817 -122.39635651
110 2 0.00 0.0000 New Taxiway 411
111  37.61874790 -122.39586940
111  37.61868568 -122.39584321
111  37.61870571 -122.39576376
113  37.61876936 -122.39579084
110 2 0.00 0.0000 New Taxiway 393
111  37.61702450 -122.39614524
111  37.61674692 -122.39603435
111  37.61676099 -122.39597857
111  37.61688687 -122.39602960
111  37.61692833 -122.39586742
111  37.61701315 -122.39590414
111  37.61697530 -122.39605975
113  37.61703952 -122.39608675
110 1 0.00 0.0000 New Taxiway 385
111  37.61841031 -122.39796656
111  37.61840840 -122.39797539
111  37.61840215 -122.39800422
111  37.61841759 -122.39801072
111  37.61840241 -122.39807784
111  37.61839552 -122.39810827
111  37.61838826 -122.39814034
111  37.61838173 -122.39816921
111  37.61837640 -122.39819275
111  37.61807996 -122.39808905
111  37.61803568 -122.39807357
111  37.61810003 -122.39776811
111  37.61815154 -122.39778536
111  37.61811807 -122.39794788
111  37.61821448 -122.39797965
111  37.61831203 -122.39801181
111  37.61832494 -122.39794654
113  37.61832689 -122.39793666
110 2 0.00 0.0000 New Taxiway 384
111  37.61876915 -122.39738437
111  37.61860702 -122.39732817
112  37.61860702 -122.39732817  37.61856125 -122.39740131
111  37.61852978 -122.39751150
111  37.61850918 -122.39760511
111  37.61849305 -122.39760035
111  37.61841031 -122.39796656
111  37.61832689 -122.39793666
111  37.61838266 -122.39767216
111  37.61840469 -122.39756764
111  37.61844588 -122.39758182
111  37.61848747 -122.39738995
111  37.61840783 -122.39735909
111  37.61841599 -122.39732460
111  37.61835234 -122.39730279
111  37.61838834 -122.39712261
111  37.61878044 -122.39725874 20
113  37.61879416 -122.39729324
110 2 0.00 0.0000 New Taxiway 383
111  37.61786387 -122.39788588
111  37.61767907 -122.39781514
111  37.61770007 -122.39779824
111  37.61775491 -122.39758721
111  37.61792102 -122.39764818
111  37.61788756 -122.39778736
113  37.61786899 -122.39786457
110 2 0.00 0.0000 New Taxiway 382
111  37.61730313 -122.39763475
111  37.61735745 -122.39741771
111  37.61736293 -122.39739578
111  37.61734806 -122.39739003
111  37.61731978 -122.39737910
111  37.61728792 -122.39736678
111  37.61731390 -122.39727075
111  37.61748310 -122.39742034
113  37.61741916 -122.39767883
110 2 0.00 0.0000 New Taxiway 381
111  37.61752486 -122.39642510
111  37.61770679 -122.39649647
111  37.61758628 -122.39698851
111  37.61727071 -122.39686359
111  37.61730511 -122.39672483
113  37.61743919 -122.39677646
110 2 0.00 0.0000 New Taxiway 380
111  37.61662440 -122.39556918
111  37.61658009 -122.39547274
111  37.61656141 -122.39546570
111  37.61659141 -122.39533266
113  37.61667403 -122.39536386
110 2 0.00 0.0000 New Taxiway 380
111  37.61783568 -122.39713917
111  37.61778144 -122.39711864
111  37.61794311 -122.39646119
113  37.61799721 -122.39648259
110 2 0.00 0.0000 New Taxiway 369
111  37.61324962 -122.39280714
111  37.61316856 -122.39278156
111  37.61318346 -122.39272363
113  37.61326333 -122.39275372
110 1 0.00 0.0000 New Taxiway 343
111  37.61322300 -122.38949948
111  37.61317603 -122.38953042
111  37.61314144 -122.38944757
113  37.61318816 -122.38941762
110 1 0.00 0.0000 New Taxiway 291
111  37.61359023 -122.38925909
111  37.61361282 -122.38931125
111  37.61329974 -122.38951407
111  37.61327774 -122.38946152
111  37.61334004 -122.38941832
111  37.61330649 -122.38934088
111  37.61336560 -122.38930182
111  37.61342216 -122.38926446
111  37.61350709 -122.38920834
113  37.61354224 -122.38929073 20
110 1 0.00 0.0000 New Taxiway 290
111  37.61306757 -122.38949579
111  37.61312551 -122.38963468
111  37.61273313 -122.38989339
111  37.61271356 -122.38984919
111  37.61260337 -122.38991810
111  37.61256399 -122.38982607
111  37.61281110 -122.38966403
111  37.61284431 -122.38974333
111  37.61291708 -122.38969589
111  37.61296600 -122.38966400
113  37.61293248 -122.38958336
110 1 0.00 0.0000 New Taxiway 290
111  37.61248846 -122.38987560
111  37.61254672 -122.39001560
111  37.61215537 -122.39027302
111  37.61213580 -122.39022882
111  37.61202561 -122.39029772
111  37.61198713 -122.39020512
111  37.61217589 -122.39008103
111  37.61221279 -122.39016631
111  37.61233508 -122.39008660
113  37.61229868 -122.39000005
110 1 0.00 0.0000 New Taxiway 289
111  37.61190784 -122.39025604
111  37.61196878 -122.39040013
111  37.61169775 -122.39058001
111  37.61160678 -122.39036550
111  37.61155178 -122.39040144
111  37.61150894 -122.39042942
111  37.61142570 -122.39023983
111  37.61154055 -122.39017049
112  37.61154055 -122.39017049  37.61158288 -122.39031174
111  37.61166122 -122.39038728
111  37.61171002 -122.39050343
111  37.61183303 -122.39042125
113  37.61179415 -122.39033028
110 1 0.00 0.0000 New Taxiway 288
111  37.61150446 -122.39001984
111  37.61137256 -122.39010484
111  37.61136064 -122.39007584
111  37.61138496 -122.39006049
111  37.61133990 -122.38995667
111  37.61169177 -122.38973457
111  37.61174967 -122.38987464
111  37.61163520 -122.38995027
111  37.61159284 -122.38984851
113  37.61146900 -122.38993695
110 1 0.00 0.0000 New Taxiway 287
111  37.61182166 -122.38982707
111  37.61175959 -122.38968234
111  37.61214991 -122.38942362
111  37.61216845 -122.38946783
111  37.61228276 -122.38938982
111  37.61232745 -122.38949184
111  37.61213807 -122.38961773
111  37.61209541 -122.38951730
111  37.61202842 -122.38956091
111  37.61197813 -122.38959364
113  37.61201999 -122.38969603
110 1 0.00 0.0000 New Taxiway 286
111  37.61246765 -122.38939866
111  37.61240679 -122.38925048
111  37.61290742 -122.38891824
111  37.61296685 -122.38906550
111  37.61277129 -122.38919386
111  37.61272924 -122.38909553
111  37.61260834 -122.38917933
113  37.61265043 -122.38927716
110 1 0.00 0.0000 New Taxiway 285
111  37.61311187 -122.38897031
111  37.61305158 -122.38881865
111  37.61310192 -122.38880072
111  37.61310820 -122.38883517
111  37.61313446 -122.38889966
113  37.61315147 -122.38894432
110 1 0.00 0.0000 New Taxiway 284
111  37.61327287 -122.38867686
111  37.61347840 -122.38854407
111  37.61353863 -122.38868677
111  37.61338644 -122.38878823
111  37.61334910 -122.38869906
111  37.61334123 -122.38868010
113  37.61328929 -122.38871349
110 1 0.00 0.0000 New Taxiway 283
111  37.61376623 -122.38853505
111  37.61370567 -122.38838840
111  37.61410973 -122.38812582
111  37.61413376 -122.38804457
111  37.61415353 -122.38805142
111  37.61411626 -122.38814647
111  37.61419385 -122.38817225
111  37.61417133 -122.38826683
111  37.61402721 -122.38836256
111  37.61398363 -122.38825727
111  37.61386658 -122.38833278
113  37.61390957 -122.38844071
110 2 0.00 0.0000 New Taxiway 276
111  37.61235133 -122.39187438
111  37.61220543 -122.39152336
111  37.61260622 -122.39125901
113  37.61275555 -122.39161328
110 2 0.00 0.0000 New Taxiway 275
111  37.61219723 -122.39348791
111  37.61208438 -122.39344498 20
111  37.61204060 -122.39342832
111  37.61205252 -122.39338082
111  37.61207436 -122.39329380
111  37.61172114 -122.39315975 20
111  37.61170916 -122.39314190
111  37.61172339 -122.39308559
111  37.61167188 -122.39306663
111  37.61168775 -122.39299993
111  37.61162951 -122.39297762
111  37.61164164 -122.39295948
111  37.61159504 -122.39290886
111  37.61159832 -122.39289520
111  37.61154575 -122.39287496
111  37.61156230 -122.39280622
111  37.61145641 -122.39276526
111  37.61152357 -122.39250531
111  37.61173163 -122.39258388
111  37.61174064 -122.39254500
111  37.61172373 -122.39253828
111  37.61173100 -122.39251049
111  37.61190519 -122.39258085
111  37.61192068 -122.39251476
111  37.61228820 -122.39265789
111  37.61235323 -122.39239273
111  37.61249188 -122.39229716
111  37.61239740 -122.39206464
111  37.61351070 -122.39132328
111  37.61358880 -122.39150896
111  37.61367399 -122.39171324
111  37.61368662 -122.39174353
111  37.61356572 -122.39222493
111  37.61348067 -122.39228046
111  37.61355550 -122.39246794
111  37.61353283 -122.39255996
111  37.61329155 -122.39271775
111  37.61324966 -122.39261858 20
111  37.61310784 -122.39273526
111  37.61314221 -122.39281654
111  37.61305049 -122.39287909
111  37.61298474 -122.39285364
111  37.61296848 -122.39292089
111  37.61281269 -122.39285733
111  37.61269665 -122.39332014
111  37.61233098 -122.39317993
111  37.61231934 -122.39322678
111  37.61226638 -122.39343963
113  37.61221475 -122.39342205
110 2 0.00 0.0000 New Taxiway 273
111  37.61163928 -122.39229987
111  37.61157297 -122.39227997 21
111  37.61159443 -122.39221497
113  37.61165236 -122.39223393
110 2 0.00 0.0000 New Taxiway 271
111  37.61071589 -122.39171458
111  37.60996994 -122.39057116
111  37.60988597 -122.39043094
111  37.60991227 -122.39040462
111  37.61008480 -122.39066932
111  37.61009389 -122.39065871
111  37.61011354 -122.39069013
111  37.61010497 -122.39070027
111  37.61057842 -122.39142669
111  37.61058592 -122.39141761
111  37.61060949 -122.39145247
111  37.61060118 -122.39146159
113  37.61074528 -122.39168269
110 2 0.00 0.0000 New Taxiway 247
111  37.61365039 -122.38749000
111  37.61367314 -122.38749636
111  37.61384719 -122.38750156
111  37.61399137 -122.38757436
111  37.61405523 -122.38770307
111  37.61413144 -122.38775118
111  37.61417961 -122.38772110
111  37.61421990 -122.38776279
111  37.61424524 -122.38781753
111  37.61415353 -122.38805142
111  37.61413376 -122.38804457
111  37.61410973 -122.38812582
111  37.61370567 -122.38838840
111  37.61376623 -122.38853505
111  37.61353863 -122.38868677
111  37.61347840 -122.38854407
111  37.61327287 -122.38867686
111  37.61323558 -122.38859363
112  37.61321646 -122.38856534  37.61319672 -122.38856750
111  37.61321646 -122.38856534
111  37.61318801 -122.38857205
111  37.61318312 -122.38857581
111  37.61313593 -122.38861207
111  37.61313038 -122.38866066
111  37.61312565 -122.38867306
111  37.61309360 -122.38875045
111  37.61310192 -122.38880072
111  37.61305158 -122.38881865
111  37.61311187 -122.38897031
111  37.61296685 -122.38906550
111  37.61290742 -122.38891824
111  37.61240679 -122.38925048
111  37.61246765 -122.38939866
111  37.61232745 -122.38949184
111  37.61228276 -122.38938982
111  37.61216845 -122.38946783
111  37.61214991 -122.38942362
111  37.61175959 -122.38968234
111  37.61182166 -122.38982707
111  37.61174967 -122.38987464
111  37.61169177 -122.38973457
111  37.61133990 -122.38995667
111  37.61138496 -122.39006049
111  37.61136064 -122.39007584
111  37.61137256 -122.39010484
111  37.61150446 -122.39001984
111  37.61151704 -122.39004926
112  37.61151704 -122.39004926  37.61152124 -122.39009387
112  37.61154055 -122.39017049  37.61155139 -122.39020665
111  37.61154055 -122.39017049
111  37.61142570 -122.39023983
111  37.61150894 -122.39042942
111  37.61155178 -122.39040144
111  37.61160678 -122.39036550
111  37.61169775 -122.39058001
111  37.61196878 -122.39040013
111  37.61190784 -122.39025604
111  37.61198713 -122.39020512
111  37.61202561 -122.39029772
111  37.61213580 -122.39022882
111  37.61215537 -122.39027302
111  37.61254672 -122.39001560
111  37.61248846 -122.38987560
111  37.61256399 -122.38982607
111  37.61260337 -122.38991810
111  37.61271356 -122.38984919
111  37.61273313 -122.38989339
111  37.61312551 -122.38963468
111  37.61306757 -122.38949579
111  37.61314144 -122.38944757
111  37.61317603 -122.38953042
111  37.61322300 -122.38949948
111  37.61327774 -122.38946152
111  37.61329974 -122.38951407
111  37.61361282 -122.38931125
111  37.61359023 -122.38925909 20
111  37.61384791 -122.38908922
111  37.61387041 -122.38914130
111  37.61380849 -122.38918243
111  37.61395287 -122.38951962
111  37.61400047 -122.38948894
111  37.61409935 -122.38973137
111  37.61406577 -122.38986513
111  37.61166870 -122.39145898
111  37.61159029 -122.39151111
111  37.61129361 -122.39139601
111  37.61065307 -122.38987070
113  37.61076612 -122.38940310
110 2 0.00 0.0000 New Taxiway 195
111  37.61067206 -122.38564516
111  37.61065831 -122.38561409
111  37.61064130 -122.38557564
111  37.61067063 -122.38555759
113  37.61069923 -122.38562620
110 2 0.00 0.0000 New Taxiway 194
111  37.61269890 -122.38430031
111  37.61267387 -122.38424238
111  37.61269890 -122.38422507
113  37.61272274 -122.38428376
110 2 0.00 0.0000 New Taxiway 193
111  37.61239733 -122.38450119
111  37.61237468 -122.38451699
111  37.61235322 -122.38446583
113  37.61237587 -122.38445078
110 2 0.00 0.0000 New Taxiway 192
111  37.61170927 -122.38496767
111  37.61168304 -122.38498423
111  37.61165682 -122.38492404
113  37.61168364 -122.38490749
110 2 0.00 0.0000 New Taxiway 192
111  37.61104725 -122.38539942
111  37.61102103 -122.38541598
111  37.61100388 -122.38537663
111  37.61099480 -122.38535579
113  37.61102162 -122.38533924
110 2 0.00 0.0000 New Taxiway 192
111  37.61135867 -122.38519232
111  37.61133244 -122.38520887
111  37.61130622 -122.38514868
113  37.61133304 -122.38513213
110 2 0.00 0.0000 New Taxiway 191
111  37.61106971 -122.38539614
111  37.61103931 -122.38532918
111  37.61108937 -122.38529458
113  37.61111977 -122.38536304
110 2 0.00 0.0000 New Taxiway 190
111  37.61083456 -122.38551337
111  37.61082135 -122.38548352
111  37.61084400 -122.38546509
113  37.61085680 -122.38549494
110 2 0.00 0.0000 New Taxiway 155
111  37.61274335 -122.38428536
111  37.61270461 -122.38419507
111  37.61271107 -122.38417564
111  37.61275378 -122.38414993
113  37.61279699 -122.38424774
111  37.61277613 -122.38424335
111  37.61274484 -122.38417125
111  37.61271664 -122.38419030
113  37.61274782 -122.38426278
110 2 0.00 0.0000 New Taxiway 142
111  37.61372185 -122.38425494
111  37.61377785 -122.38427469
111  37.61376747 -122.38432290
111  37.61374910 -122.38431663
111  37.61374221 -122.38434677
113  37.61370317 -122.38433517
110 2 0.00 0.0000 New Taxiway 140
111  37.61322823 -122.38411528
111  37.61320261 -122.38410475
111  37.61320658 -122.38408736
111  37.61319784 -122.38408368
111  37.61322585 -122.38397534
111  37.61327710 -122.38399716
111  37.61326221 -122.38405434
113  37.61324552 -122.38404757
110 2 0.00 0.0000 New Taxiway 127
111  37.60989359 -122.38684614
111  37.60988118 -122.38681479
111  37.60991429 -122.38679598
113  37.60992588 -122.38682629
110 2 0.00 0.0000 New Taxiway 122
111  37.60737233 -122.38626552
111  37.60731368 -122.38612740
111  37.60738234 -122.38608046
111  37.60739807 -122.38611657
111  37.60748247 -122.38606060
111  37.60748661 -122.38607079
111  37.60734762 -122.38616501
111  37.60737801 -122.38623498
111  37.60751614 -122.38614342
113  37.60752395 -122.38616261
110 1 0.00 0.0000 New Taxiway 120
111  37.61118290 -122.38647437
111  37.61112728 -122.38633927
111  37.61104300 -122.38639818
111  37.61101698 -122.38633485
111  37.61095680 -122.38637559
111  37.61098073 -122.38643614
111  37.61083724 -122.38653376
111  37.61086862 -122.38661162
111  37.61078053 -122.38667062
111  37.61082807 -122.38678801
111  37.61065839 -122.38689909
111  37.61058525 -122.38672112
111  37.61049870 -122.38678054
111  37.61046591 -122.38670390
111  37.61042419 -122.38673245
111  37.61037173 -122.38660883
111  37.61041979 -122.38657737
111  37.61037369 -122.38646799
111  37.61032563 -122.38650154
111  37.61022222 -122.38625618
111  37.61039112 -122.38614301
111  37.61037830 -122.38611070
111  37.61043029 -122.38607708
111  37.61041914 -122.38604939
111  37.61036726 -122.38608287
111  37.61028639 -122.38587909
111  37.61041770 -122.38579438
111  37.61044028 -122.38580012
111  37.61050949 -122.38575490
111  37.61045729 -122.38562943
111  37.61070181 -122.38547074
111  37.61074731 -122.38557779
111  37.61083028 -122.38552178
111  37.61081033 -122.38547518
111  37.61083802 -122.38545588
111  37.61084542 -122.38544254
111  37.61086053 -122.38541534
111  37.61087279 -122.38540717
111  37.61090720 -122.38538426
111  37.61105803 -122.38528384
111  37.61109417 -122.38527589
111  37.61113260 -122.38536168
111  37.61119602 -122.38532066
111  37.61117241 -122.38526533 20
111  37.61116053 -122.38523747
111  37.61115679 -122.38522871
111  37.61197735 -122.38468484
111  37.61200814 -122.38475698
111  37.61203138 -122.38474110
111  37.61200043 -122.38466954
111  37.61256514 -122.38429525
111  37.61254661 -122.38424843
111  37.61275147 -122.38411089 20
111  37.61276602 -122.38414439
111  37.61278322 -122.38418335
111  37.61280813 -122.38416638
111  37.61279119 -122.38412729 20
111  37.61285019 -122.38408505 20
111  37.61281193 -122.38399613
111  37.61299923 -122.38387044
111  37.61304300 -122.38397373
111  37.61311030 -122.38399231
111  37.61314067 -122.38397245
111  37.61316086 -122.38395925
111  37.61319662 -122.38397191
111  37.61327176 -122.38392444
111  37.61328936 -122.38396727
111  37.61330642 -122.38395595
111  37.61332214 -122.38399318 20
111  37.61335304 -122.38406621
111  37.61343332 -122.38401364
111  37.61347081 -122.38410246 20
111  37.61346582 -122.38412402
111  37.61344639 -122.38420798
111  37.61348256 -122.38422216 20
111  37.61347227 -122.38426659 20
111  37.61349153 -122.38427396
111  37.61356451 -122.38430187
111  37.61358589 -122.38431004
111  37.61360832 -122.38422367
111  37.61363022 -122.38423171
111  37.61379724 -122.38412021
111  37.61380400 -122.38411286
111  37.61381027 -122.38413380
111  37.61382213 -122.38417336
111  37.61382585 -122.38418579
111  37.61379634 -122.38431736
111  37.61380851 -122.38433840
111  37.61376747 -122.38432290
111  37.61377785 -122.38427469
111  37.61372185 -122.38425494
111  37.61370317 -122.38433517
111  37.61374221 -122.38434677
111  37.61383416 -122.38437408
111  37.61381224 -122.38446910
111  37.61354059 -122.38436302
111  37.61306576 -122.38417761
111  37.61303417 -122.38419859
111  37.61301705 -122.38420995
111  37.61198916 -122.38489238
111  37.61189982 -122.38495170
111  37.61105449 -122.38551292
111  37.61089240 -122.38562054
111  37.61087422 -122.38563260
111  37.61045590 -122.38591034
111  37.61067615 -122.38643374
111  37.61142326 -122.38593885
111  37.61152195 -122.38616726
111  37.61147354 -122.38620053
113  37.61149862 -122.38626068
111  37.61275378 -122.38414993
111  37.61271107 -122.38417564
111  37.61270461 -122.38419507
111  37.61274335 -122.38428536
113  37.61279699 -122.38424774
110 2 0.00 0.0000 New Taxiway 114
111  37.61174899 -122.38686565
111  37.61176384 -122.38685763
111  37.61178602 -122.38686116
111  37.61037385 -122.38779893
111  37.60965398 -122.38608750
111  37.60970329 -122.38605507
111  37.60965822 -122.38594968
111  37.60966220 -122.38592815
111  37.60979833 -122.38583395
111  37.60977358 -122.38577348
111  37.60986903 -122.38571007
111  37.60985210 -122.38566810 20
111  37.60995278 -122.38557483
111  37.61015584 -122.38544541
