112 -14.09460719  126.38114929 -14.09467252  126.38115891 
111 -14.09486851  126.38091835 
112 -14.09513915  126.38052384 -14.09518581  126.38044686 
112 -14.09535380  126.38034102 -14.09534447  126.38033139 
111 -14.09530714  126.38024479 
111 -14.09532580  126.38015819 
112 -14.09515782  126.37989839 -14.09512982  126.37982142 
112 -14.09527914  126.37974444 -14.09532580  126.37974444 
112 -14.09541913  126.37991764 -14.09543779  126.37997537 
111 -14.09569911  126.38006197 
112 -14.09611907  126.37985990 -14.09620307  126.37981179 
112 -14.09675369  126.37965784 -14.09675369  126.37960973 
112 -14.09673503  126.37939804 -14.09673503  126.37930181 
112 -14.09701500  126.37929219 -14.09711766  126.37929219 
112 -14.09702434  126.37954237 -14.09702434  126.37961935 
112 -14.09710833  126.37978293 -14.09713633  126.37980217 
112 -14.09772802  126.37985990 -14.09798000  126.38001386 
112 -14.09861088  126.38041799 -14.09864821  126.38038913 
112 -14.09883486  126.38019668 -14.09890952  126.38014857 
112 -14.09906818  126.38027366 -14.09912417  126.38034102 
112 -14.09888152  126.38046611 -14.09876020  126.38053346 
112 -14.09873407  126.38065951 -14.09871540  126.38070955 
112 -14.09891886  126.38096646 -14.09893752  126.38103382 
112 -14.09902151  126.38166889 -14.09900285  126.38178436 
112 -14.09873220  126.38261187 -14.09862954  126.38276583 
111 -14.09795435  126.38405901 
111 -14.09788821  126.38428061 
112 -14.09773941  126.38433175 -14.09768981  126.38433175 
112 -14.09725995  126.38472381 -14.09722688  126.38472381 
112 -14.09684662  126.38513292 -14.09679702  126.38518405 
112 -14.09699542  126.38533747 -14.09699542  126.38537156 
112 -14.09697888  126.38561021 -14.09692928  126.38566134 
112 -14.09666475  126.38535451 -14.09656555  126.38530338 
112 -14.09620182  126.38550793 -14.09610262  126.38555907 
111 -14.09567275  126.38586590 
111 -14.09562315  126.38601931 
112 -14.09572235  126.38627500 -14.09572235  126.38632614 
112 -14.09552395  126.38627500 -14.09549089  126.38627500 
112 -14.09534209  126.38607045 -14.09530902  126.38603636 
112 -14.09489569  126.38625796 -14.09484609  126.38627500 
112 -14.09494529  126.38646251 -14.09494529  126.38647956 
112 -14.09492876  126.38678639 -14.09487916  126.38682048 
112 -14.09466422  126.38659888 -14.09461462  126.38651365 
112 -14.09441622  126.38646251 -14.09435009  126.38646251 
112 -14.09406903  126.38653070 -14.09396983  126.38654774 
112 -14.09327780  126.38666635 -14.09311971  126.38667799 
111 -14.09311714  126.38686375 
112 -14.09305101  126.38735807 -14.09301794  126.38739216 
111 -14.09311714  126.38768193 
112 -14.09311714  126.38831262 -14.09311714  126.38834671 
111 -14.09298487  126.38897739 
112 -14.09285261  126.38923308 -14.09283607  126.38923308 
111 -14.09280301  126.38938649 
111 -14.09270381  126.38955694 
111 -14.09281954  126.38969331 
112 -14.09308407  126.39000013 -14.09310061  126.39003422 
112 -14.09295181  126.39011944 -14.09288567  126.39017058 
112 -14.09258808  126.38981262 -14.09255501  126.38981262 
112 -14.09227394  126.39003422 -14.09224088  126.39005126 
111 -14.09222434  126.39023876 
112 -14.09199288  126.39037513 -14.09195981  126.39039217 
111 -14.09145936  126.39081752 
112 -14.09133005  126.39101502 -14.09130611  126.39106934 
112 -14.09123427  126.39112365 -14.09118638  126.39113846 
112 -14.09108102  126.39110884 -14.09103792  126.39109403 
111 -14.09092454  126.39114923 
112 -14.09075486  126.39124545 -14.09071244  126.39126294 
112 -14.09066153  126.39137665 -14.09065305  126.39139415 
112 -14.09058517  126.39164782 -14.09056821  126.39165656 
112 -14.09039852  126.39165656 -14.09035610  126.39164782 
112 -14.09031368  126.39145538 -14.09029671  126.39141164 
111 -14.09022884  126.39137665 
112 -14.08994886  126.39135916 -14.08991492  126.39135041 
112 -14.08933800  126.39132417 -14.08929558  126.39132417 
111 -14.08924467  126.39140290 
111 -14.08918528  126.39167406 
112 -14.08902408  126.39169155 -14.08897318  126.39167406 
111 -14.08890531  126.39159533 
112 -14.08898166  126.39125419 -14.08897318  126.39120171 
111 -14.08891379  126.39114923 
112 -14.08855575  126.39090550 -14.08852187  126.39087057 
112 -14.08813793  126.39053294 -14.08807017  126.39049801 
111 -14.08761847  126.39059115 
111 -14.08750555  126.39034666 
111 -14.08795725  126.39009053 
112 -14.08785562  126.38974125 -14.08784432  126.38969468 
112 -14.08782174  126.38920570 -14.08782174  126.38919406 
111 -14.08777657  126.38914749 
111 -14.08756201  126.38914749 
112 -14.08725712  126.38899614 -14.08727970  126.38891464 
111 -14.08743780  126.38886807 
112 -14.08774269  126.38890300 -14.08779915  126.38890300 
111 -14.08791208  126.38872836 
112 -14.08800242  126.38835580 -14.08803630  126.38825102 
112 -14.08826214  126.38789010 -14.08826214  126.38787846 
111 -14.08829602  126.38780861 
111 -14.08793466  126.38749426 
111 -14.08814922  126.38724977 
112 -14.08847670  126.38758740 -14.08852187  126.38758740 
111 -14.08865738  126.38754083 
111 -14.09057106  126.38661184 
111 -14.09068801  126.38629031 
111 -14.09057106  126.38608936 
112 -14.08971340  126.38576783 -14.08947949  126.38576783 
111 -14.08916761  126.38600897 
111 -14.08866081  126.38540611 
111 -14.08990832  126.38412000 
111 -14.08187749  126.37371057 
113 -14.08304703  126.37274599 
111 -14.09030493  126.38425536 
112 -14.09008757  126.38442886 -14.09010159  126.38451561 
111 -14.09065552  126.38523129 
111 -14.09017171  126.38556383 
111 -14.09038907  126.38588191 
111 -14.09090093  126.38549877 
111 -14.09123749  126.38585299 
111 -14.09093599  126.38615662 
111 -14.09110427  126.38634457 
112 -14.09151796  126.38614216 -14.09160210  126.38614216 
111 -14.09213499  126.38596866 
113 -14.09068357  126.38403848 
111 -14.09099311  126.38653948 
111 -14.09060428  126.38682865 
111 -14.09002422  126.38710467 
112 -14.08900842  126.38747688 -14.08891603  126.38754038 
112 -14.08804343  126.38864113 -14.08800237  126.38943494 
112 -14.08859779  126.39075795 -14.08936773  126.39129774 
112 -14.08998368  126.39123424 -14.09035325  126.39121307 
112 -14.09115399  126.39093788 -14.09123611  126.39086379 
112 -14.09143116  126.39023933 -14.09147223  126.38996414 
112 -14.09129771  126.38863055 -14.09128744  126.38827069 
112 -14.09112319  126.38706410 -14.09111292  126.38685241 
113 -14.09107186  126.38665132 
111 -14.09127718  126.38689475 
111 -14.09132851  126.38742396 
112 -14.09153382  126.38938202 -14.09154409  126.38983713 
111 -14.09146196  126.39068386 
112 -14.09217031  126.38994298 -14.09251935  126.38954078 
112 -14.09287865  126.38854587 -14.09289918  126.38828127 
112 -14.09270413  126.38721227 -14.09261174  126.38701118 
112 -14.09184287  126.38626559 -14.09167862  126.38614916 
113 -14.09126409  126.38635683 
111 -14.09280630  126.38506902 
111 -14.09384316  126.38633915 
111 -14.09484921  126.38605337 
112 -14.09657388  126.38510077 -14.09685105  126.38486791 
111 -14.09752860  126.38433869 
112 -14.09757993  126.38419051 -14.09757993  126.38415876 
111 -14.09738488  126.38395766 
112 -14.09738488  126.38377772 -14.09748754  126.38369305 
112 -14.09770312  126.38384123 -14.09775445  126.38388356 
112 -14.09787764  126.38387298 -14.09790844  126.38384123 
111 -14.09844181  126.38300508 
112 -14.09835163  126.38269515 -14.09833660  126.38263316 
112 -14.09826145  126.38244720 -14.09830654  126.38240072 
112 -14.09857709  126.38244720 -14.09868230  126.38244720 
112 -14.09878360  126.38092986 -14.09851296  126.38048723 
112 -14.09686108  126.37989065 -14.09609581  126.38010234 
112 -14.09519055  126.38070854 -14.09493857  126.38121852 
112 -14.09466792  126.38201717 -14.09465859  126.38230583 
112 -14.09467726  126.38249828 -14.09473325  126.38250790 
111 -14.09499456  126.38251752 
112 -14.09505056  126.38265224 -14.09505056  126.38271959 
112 -14.09483591  126.38275808 -14.09477991  126.38276770 
112 -14.09461193  126.38281581 -14.09459326  126.38284468 
112 -14.09431328  126.38369144 -14.09423862  126.38383577 
111 -14.09387465  126.38417255 
112 -14.09391198  126.38437461 -14.09398664  126.38444197 
112 -14.09405197  126.38465366 -14.09405197  126.38467290 
112 -14.09393065  126.38473064 -14.09380932  126.38466328 
112 -14.09368800  126.38453819 -14.09367867  126.38453819 
113 -14.09325315  126.38484096 
14  -14.09020677  126.38517346    6 0 New Tower Viewpoint 15
15  -14.08994320  126.38505472 233.57 New Ramp Start 1
18  -14.08990527  126.38410363 1 BCN
19  -14.09098507  126.38584576 1 New Windsock 13
51 12800 NORTH KIMBERLEY MULT
54 13290 BRISBANE CNTR


130 Airport Boundary
111 -014.09906769  126.38027191
111 -014.09701538  126.37929535
111 -014.08304691  126.37274933
111 -014.08187771  126.37371063
111 -014.08750534  126.39035034
111 -014.08761883  126.39059448
111 -014.08902359  126.39169312
111 -014.09039879  126.39165497
111 -014.09058475  126.39164734
111 -014.09295177  126.39012146
111 -014.09308434  126.38999939
111 -014.09697914  126.38561249
111 -014.09788799  126.38427734
111 -014.09873199  126.38261414
113 -014.09902191  126.38166809
99
