A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      164 1 0 EPTO TORUN
100   57.00   2   0 0.25 0 0 0 11R  53.03048900  018.53779200    0.00    0.00 2  0 0 0 29L  53.02780300  018.55481900    0.00    0.00 2  0 0 0
100   99.97   3   0 0.25 0 0 0 11L  53.03083300  018.54444400    0.00    0.00 1  0 0 0 29R  53.02885000  018.55669200    0.00    0.00 1  0 0 0
100   57.00   2   0 0.00 0 0 0 10   53.03027306  018.53855621    0.00    0.00 4  0 0 0 28   53.02756001  018.55597380    0.00    0.00 0  0 0 0
100   57.00   2   0 0.00 0 0 0 01   53.02707216  018.53674659    0.00    0.00 0  0 0 0 19   53.03739625  018.54129447    0.00    0.00 0  0 0 0
110   1 0.00   0.00 New Taxiway 14
110   1 0.00   0.00 New Taxiway 9
111  53.02820728  018.55985950 
111  53.02758172  018.55941748 
112  53.02758172  018.55941748  53.02747289  018.55936876 
111  53.02745615  018.55918434 
111  53.02737662  018.55917042 
111  53.02730338  018.55981416 
112  53.02737453  018.55997422  53.02739127  018.56011341 
111  53.02737453  018.55997422 
111  53.02746034  018.56001946 
111  53.02756288  018.55952187 
111  53.02774914  018.55965062 
112  53.02785378  018.56021780  53.02778263  018.56068407 
111  53.02785378  018.56021780 
111  53.02778054  018.56056229 
111  53.02765497  018.56112947 
111  53.02771984  018.56117818 
111  53.02776379  018.56096593 
111  53.02781611  018.56070148 
111  53.02790820  018.56029087 
112  53.02790820  018.56029087  53.02799191  018.55991507 
113  53.02819005  018.55995205 
110   1 0.00   0.00 New Taxiway 8
111  53.02921158  018.56106241 
111  53.02912621  018.56139394 
112  53.02912621  018.56139394  53.02910528  018.56154357 
111  53.02901110  018.56149137 
111  53.02788308  018.56086154 
112  53.02788308  018.56086154  53.02782448  018.56083022 
111  53.02781611  018.56070148 
111  53.02776379  018.56096593 
112  53.02787053  018.56092417  53.02793540  018.56095549 
111  53.02787053  018.56092417 
111  53.02900054  018.56157789 
112  53.02916069  018.56147566  53.02921092  018.56130864 
111  53.02916069  018.56147566 
113  53.02925832  018.56110303 
110   1 0.00   0.00 New Taxiway 7
111  53.02813187  018.55619048 
111  53.02859332  018.55866695 
112  53.02859332  018.55866695  53.02865180  018.55891111 
111  53.02856841  018.55920782 
112  53.02856841  018.55920782  53.02851383  018.55935691 
111  53.02833549  018.55945161 
111  53.02824901  018.55987364 
111  53.02820728  018.55985950 
111  53.02819005  018.55995205 
112  53.02819005  018.55995205  53.02823553  018.55997798 
112  53.02824340  018.56003342  53.02823561  018.56007447 
111  53.02824340  018.56003342 
111  53.02815994  018.56042922 
111  53.02845750  018.56059992 
111  53.02852656  018.56024394 
112  53.02852656  018.56024394  53.02854085  018.56014887 
111  53.02858619  018.56017819 
111  53.02881892  018.56031668 
112  53.02881892  018.56031668  53.02887090  018.56035773 
111  53.02886036  018.56041238 
111  53.02878209  018.56077601 
111  53.02904223  018.56091764 
111  53.02910899  018.56060376 
112  53.02927934  018.56061525  53.02939759  018.56084212 
111  53.02927934  018.56061525 
112  53.02928164  018.56079132  53.02925825  018.56086262 
111  53.02928164  018.56079132 
111  53.02921158  018.56106241 
111  53.02925832  018.56110303 
111  53.02933459  018.56080280 
112  53.02932675  018.56060282  53.02930596  018.56049263 
111  53.02932675  018.56060282 
112  53.02921028  018.56042003  53.02910892  018.56037034 
111  53.02921028  018.56042003 
111  53.02914812  018.56038175 
111  53.02847131  018.56000281 
111  53.02866238  018.55908415 
112  53.02876598  018.55900377  53.02883095  018.55904914 
111  53.02876598  018.55900377 
111  53.02925632  018.55927554 
111  53.02931617  018.55945927 
111  53.02939444  018.55910329 
111  53.02927013  018.55918367 
111  53.02877518  018.55890425 
112  53.02864857  018.55865546  53.02860179  018.55845451 
111  53.02864857  018.55865546 
113  53.02818615  018.55619951 
110   2 0.00   0.00 New Taxiway 6
111  53.02780075  018.55607316 
111  53.02813187  018.55619048 
111  53.02818615  018.55619951 
111  53.02824273  018.55622167 
111  53.02835442  018.55550457 
113  53.02792017  018.55529699 
110   2 0.00   0.00 New Taxiway 5
112  53.02711479  018.55554694  53.02690245  018.55546289 
111  53.02711479  018.55554694 
111  53.02621487  018.55514907 
111  53.02618117  018.55536762 
111  53.02732713  018.55585515 
113  53.02741476  018.55527796 
110   2 0.00   0.00 New Taxiway 4
111  53.02701492  018.53712980 
111  53.02676060  018.53864794 
111  53.02698734  018.53884663 
111  53.02720183  018.53761887 
112  53.02720183  018.53761887  53.02727230  018.53731829 
113  53.02742550  018.53732848 
110   2 0.00   0.00 New Taxiway 3
111  53.02761548  018.53655922 
111  53.02767369  018.53622808 
111  53.02718344  018.53600902 
113  53.02713442  018.53636563 
110   2 0.00  90.00 New Taxiway 1
111  53.03739415  018.54085809 
111  53.03726853  018.54168358 
112  53.03732675  018.54187212  53.03732062  018.54201479 
111  53.03732675  018.54187212 
111  53.03723482  018.54240716 
112  53.03723482  018.54240716  53.03721337  018.54256512 
111  53.03711532  018.54251926 
111  53.03527688  018.54171924 
111  53.03524624  018.54188229 
111  53.03671393  018.54254475 
112  53.03686407  018.54277915  53.03696825  018.54284539 
111  53.03686407  018.54277915 
111  53.03715209  018.54294221 
112  53.03715209  018.54294221  53.03726546  018.54298807 
111  53.03728998  018.54290144 
111  53.03734819  018.54281482 
111  53.03750140  018.54286068 
112  53.03750140  018.54286068  53.03759638  018.54285558 
112  53.03767298  018.54256003  53.03771588  018.54227468 
111  53.03767298  018.54256003 
111  53.03789053  018.54118931 
112  53.03786602  018.54106192  53.03781393  018.54103134 
111  53.03786602  018.54106192 
113  53.03746156  018.54088866 
111  53.03721644  018.54274856 
112  53.03721644  018.54274856  53.03719193  018.54286576 
111  53.03712758  018.54285047 
111  53.03690697  018.54272818 
112  53.03690697  018.54272818  53.03682730  018.54266194 
113  53.03679666  018.54257021 
110   2 0.00   0.00 New Taxiway 22
111  53.02779701  018.55840989 
111  53.02792686  018.55850079 
111  53.02794541  018.55843099 
113  53.02781849  018.55833197 
110   2 0.00   0.00 New Taxiway 23
111  53.02772574  018.55870695 
111  53.02785656  018.55879299 
111  53.02787413  018.55871994 
113  53.02775307  018.55860793 
110   2 0.00   0.00 New Taxiway 24
111  53.02765739  018.55900402 
111  53.02779017  018.55908681 
111  53.02780872  018.55902350 
113  53.02768180  018.55891636 
130 Airport Boundary 21
112  53.02622548  018.53434367  53.02497101  018.53529632 
111  53.02622548  018.53434367 
112  53.02622548  018.53434367  53.02599317  018.53452390 
112  53.02511322  018.53932937  53.02514419  018.54102854 
111  53.02511322  018.53932937 
111  53.02424030  018.54735718 
112  53.02315907  018.55432759  53.02326379  018.55564293 
111  53.02315907  018.55432759 
112  53.02551508  018.55770089  53.02648085  018.56060239 
111  53.02551508  018.55770089 
112  53.02551508  018.55770089  53.02622486  018.55886149 
112  53.02629401  018.56011844  53.02696888  018.56077611 
111  53.02629401  018.56011844 
112  53.02701728  018.56059531  53.02729862  018.56058605 
111  53.02701728  018.56059531 
111  53.02717232  018.56018183 
111  53.02773342  018.56062700 
111  53.02755437  018.56146415 
111  53.02766477  018.56154702 
112  53.02766477  018.56154702  53.02780499  018.56165141 
112  53.02860832  018.56179529  53.02881341  018.56203887 
111  53.02860832  018.56179529 
112  53.02860832  018.56179529  53.02865854  018.56187532 
112  53.02958744  018.56106851  53.03000123  018.56000922 
111  53.02958744  018.56106851 
112  53.02958744  018.56106851  53.02962685  018.56031499 
111  53.02973605  018.55917887 
112  53.02957041  018.55818922  53.02965580  018.55747939 
111  53.02957041  018.55818922 
112  53.02957041  018.55818922  53.02967550  018.55722822 
111  53.03064044  018.55734650 
111  53.03465305  018.54486903 
112  53.03539925  018.54297265  53.03589203  018.54269173 
111  53.03539925  018.54297265 
111  53.03753931  018.54397937 
111  53.03801800  018.54081874 
112  53.03790537  018.53880530  53.03770826  018.53805616 
111  53.03790537  018.53880530 
112  53.03790537  018.53880530  53.03779273  018.53852437 
112  53.03653968  018.53772834  53.03535701  018.53756447 
111  53.03653968  018.53772834 
112  53.03653968  018.53772834  53.03562452  018.53749424 
112  53.03410532  018.53580277  53.03244396  018.53517068 
111  53.03410532  018.53580277 
111  53.03403730  018.53531272 
111  53.02882319  018.53315398 
114  53.02882319  018.53315398  53.02852893  018.53464732 
120 Linear Feature 20
111  53.02858344  018.56017895  20 
115  53.02819037  018.55995396 
120 Linear Feature 19
111  53.02848571  018.55934505  20 
115  53.02825481  018.56047715 
120 Linear Feature 18
111  53.02847131  018.56000281  20 
115  53.02824901  018.55987364 
120 Linear Feature 17
112  53.02873268  018.55892644  53.02866349  018.55892644  20 
115  53.02863409  018.55904148 
120 Linear Feature 16
111  53.02863928  018.55876540  20 
112  53.02873268  018.55892644  53.02878208  018.55896572 
111  53.02873268  018.55892644  20 
115  53.02925674  018.55922265 
120 Linear Feature 15
111  53.02815846  018.55619443  20 
111  53.02863928  018.55876540 
112  53.02863928  018.55876540  53.02866349  018.55892644  20 
111  53.02863409  018.55904148  20 
115  53.02844557  018.55999336 
14   53.02769959  018.55985850   82 0 New Tower Viewpoint 1
18   53.02731292  018.55755300 0 Prevent beacon
19   53.02677297  018.53529381 1 WS
19   53.03136201  018.53729084 1 WS
19   53.03236999  018.54358254 1 WS
19   53.03114514  018.53805056 1 WS
19   53.02668786  018.55647906 1 WS
19   53.03769538  018.54274766 1 WS
19   53.02731292  018.55755300 1 WS
19   53.02692992  018.55531978 1 WS
54 12220 AERO

99
