A
1000 Generated by InfiniteFlight-AirportParser

1      537 1 0 LFPN Toussus-le-Noble
100   29.87   1   1 0.00 0 2 1 07L  48.75115000  002.09846100    0.00  178.61 2  0 0 1 25R  48.75439400  002.11289900    0.00    0.00 2  1 0 0
100   29.87   1   1 0.00 0 0 0 07R  48.74953600  002.09974300    0.00    0.00 2  0 0 0 25L  48.75255800  002.11318300    0.00    0.00 2  0 0 0
102 H1   48.74953800  002.10401000 341.27   35.05   36.88   1 0   0 0.00 1
102 H2   48.75084400  002.10917200   0.00    7.32    7.32   1 0   0 0.00 1
102 H3   48.75041000  002.10938600   0.00    7.32    7.32   1 0   0 0.00 1
102 H4   48.75063200  002.10928600   0.00   10.67   10.67   1 0   0 0.00 1
102 H5   48.74986400  002.10958800   0.00   15.24   15.24   1 0   0 0.00 0
102 H6   48.74738100  002.10614900  28.94    7.32    7.32   1 0   0 0.00 1
21   48.75236300  002.10214000  2  71.21   3.00 07L PAPI-4L
21   48.75045900  002.10218200  2  71.20   3.00 07R PAPI-4L
21   48.75253500  002.11139900  3 251.20   3.00 25L PAPI-4R
21   48.75323300  002.10947800  2 251.21   3.00 25R PAPI-4L
110   1 0.00  71.21 Taxiway
111  48.74796500  002.10235700 
111  48.74797800  002.10235600 
112  48.74820100  002.10234500  48.74826500  002.10234200 
112  48.74828000  002.10249600  48.74826900  002.10260000 
111  48.74826100  002.10267700 
111  48.74821300  002.10296200 
111  48.74796500  002.10409400 
111  48.74793000  002.10425200 
111  48.74792900  002.10425600 
112  48.74790200  002.10440600  48.74788300  002.10450500 
112  48.74786900  002.10463200  48.74786600  002.10468300 
111  48.74786300  002.10470900 
111  48.74785400  002.10492200 
111  48.74785600  002.10510600 
111  48.74785900  002.10535400 
111  48.74786100  002.10554500 
111  48.74786300  002.10577200 
111  48.74786700  002.10607800 
111  48.74781000  002.10608100 
112  48.74769700  002.10614700  48.74767000  002.10618900 
112  48.74762600  002.10630800  48.74760600  002.10637400 
111  48.74758900  002.10643100 
112  48.74754000  002.10658800  48.74751900  002.10665400 
112  48.74745300  002.10675600  48.74741600  002.10680200 
111  48.74720200  002.10706500 
111  48.74724800  002.10715000 
112  48.74751100  002.10682600  48.74754800  002.10678000 
112  48.74759800  002.10665900  48.74761900  002.10659400 
111  48.74765500  002.10647700 
112  48.74768700  002.10637000  48.74770600  002.10630400 
112  48.74774200  002.10623200  48.74775900  002.10620600 
111  48.74784000  002.10618900 
111  48.74786900  002.10618800 
111  48.74788200  002.10667000 
111  48.74788700  002.10683600 
111  48.74788700  002.10684000 
111  48.74789100  002.10696800 
111  48.74789600  002.10709500 
111  48.74790000  002.10718400 
111  48.74790400  002.10727300 
111  48.74790400  002.10727700 
111  48.74792100  002.10734700 
112  48.74796500  002.10749000  48.74798400  002.10753800 
112  48.74806000  002.10769300  48.74810500  002.10778000 
111  48.74809900  002.10777000 
111  48.74816600  002.10790100 
111  48.74816700  002.10790400 
111  48.74823400  002.10803600 
111  48.74839200  002.10834600 
111  48.74839400  002.10835000 
111  48.74839600  002.10835400 
111  48.74839700  002.10835700 
111  48.74846400  002.10848900 
111  48.74857500  002.10870600 
111  48.74864200  002.10883800 
111  48.74864400  002.10884100 
111  48.74871100  002.10897300 
111  48.74890200  002.10935300 
111  48.74896900  002.10948500 
111  48.74897000  002.10948800 
111  48.74903700  002.10962000 
111  48.74924500  002.11003500 
111  48.74931200  002.11016700 
111  48.74931900  002.11016500 
111  48.74933200  002.11023600 
111  48.74934500  002.11030700 
111  48.74937900  002.11050000 
111  48.74942100  002.11073900 
111  48.74947000  002.11101800 
111  48.74951800  002.11129000 
111  48.74958200  002.11164600 
111  48.74960600  002.11178200 
111  48.74960700  002.11178700 
111  48.74963100  002.11192300 
111  48.74978700  002.11281000 
111  48.74987700  002.11277400 
111  48.74968600  002.11169100 
111  48.74963900  002.11142900 
111  48.74961500  002.11129300 
111  48.74961400  002.11128800 
111  48.74959000  002.11115100 
111  48.74956600  002.11101300 
111  48.74956500  002.11100900 
111  48.74954800  002.11090900 
111  48.74953000  002.11080800 
111  48.74950300  002.11065900 
111  48.74949000  002.11058300 
111  48.74947700  002.11050800 
111  48.74947600  002.11050300 
111  48.74945900  002.11040700 
111  48.74944200  002.11031000 
111  48.74944100  002.11030500 
112  48.74943000  002.11024400  48.74942300  002.11020300 
112  48.74949300  002.11007900  48.74954200  002.11001000 
111  48.74964600  002.10998500 
111  48.74972600  002.10999400 
111  48.74991900  002.11006800 
112  48.74993200  002.11007400  48.74994100  002.11007700 
112  48.75004900  002.11008900  48.75011800  002.11009600 
112  48.75065200  002.11014400  48.75072100  002.11015100 
112  48.75083900  002.11021600  48.75089400  002.11025700 
112  48.75096900  002.11035400  48.75100100  002.11040500 
111  48.75103000  002.11046900 
111  48.75104300  002.11050900 
111  48.75109800  002.11072900 
111  48.75112600  002.11084400 
111  48.75114100  002.11090700 
111  48.75115500  002.11097000 
111  48.75119600  002.11114800 
111  48.75124300  002.11135500 
111  48.75125300  002.11139700 
111  48.75126200  002.11143900 
111  48.75130600  002.11162700 
111  48.75133400  002.11174800 
111  48.75136200  002.11186900 
111  48.75140500  002.11205800 
111  48.75143300  002.11217900 
111  48.75146000  002.11229900 
111  48.75150300  002.11248700 
111  48.75153100  002.11260900 
111  48.75155800  002.11273100 
111  48.75160300  002.11291900 
111  48.75161200  002.11295500 
111  48.75162000  002.11299100 
111  48.75166300  002.11318700 
111  48.75168200  002.11326700 
111  48.75170000  002.11334600 
111  48.75174400  002.11353800 
111  48.75178700  002.11372600 
112  48.75187700  002.11411600  48.75190600  002.11424100 
112  48.75182900  002.11435000  48.75176800  002.11438100 
112  48.75083600  002.11485400  48.75077500  002.11488500 
112  48.75067700  002.11482800  48.75063200  002.11478000 
112  48.75051200  002.11476200  48.75044800  002.11476600 
112  48.75050700  002.11476300  48.75044300  002.11476700 
112  48.75031700  002.11480100  48.75025400  002.11482200 
111  48.75002400  002.11490000 
111  48.74977400  002.11498600 
111  48.74964000  002.11503000 
111  48.74966000  002.11517200 
111  48.74979400  002.11512800 
112  48.74994200  002.11507700  48.75000500  002.11505600 
112  48.75011100  002.11506800  48.75016100  002.11508300 
112  48.75021000  002.11513800  48.75022600  002.11516900 
112  48.75021000  002.11532600  48.75019400  002.11542000 
111  48.75018000  002.11549600 
111  48.75015900  002.11560600 
111  48.75013800  002.11571600 
111  48.75013700  002.11572000 
111  48.75011000  002.11586000 
111  48.74983300  002.11729100 
111  48.74980600  002.11743100 
111  48.74980500  002.11743500 
111  48.74977800  002.11757500 
111  48.74973000  002.11782200 
111  48.74970300  002.11796200 
111  48.74970300  002.11796600 
111  48.74967500  002.11810800 
111  48.74964700  002.11825000 
111  48.74964600  002.11825400 
111  48.74962100  002.11838300 
111  48.74959600  002.11851200 
111  48.74959600  002.11851700 
111  48.74958500  002.11858000 
112  48.74961200  002.11872800  48.74963800  002.11878500 
112  48.74971800  002.11886200  48.74976200  002.11889500 
112  48.74985700  002.11893100  48.74990600  002.11894400 
112  48.74998200  002.11893400  48.75001700  002.11892300 
112  48.75006800  002.11885500  48.75009100  002.11881400 
112  48.75013000  002.11865300  48.75014900  002.11856000 
111  48.75014900  002.11855100 
111  48.75017700  002.11841200 
111  48.75017700  002.11840800 
111  48.75020400  002.11826800 
111  48.75025100  002.11802600 
111  48.75027800  002.11788600 
111  48.75027800  002.11788200 
111  48.75030500  002.11774200 
111  48.75040100  002.11724700 
111  48.75042800  002.11710700 
111  48.75042900  002.11710300 
111  48.75045600  002.11696300 
111  48.75049700  002.11675100 
111  48.75052400  002.11661100 
111  48.75052500  002.11660700 
111  48.75055200  002.11646700 
111  48.75059800  002.11622300 
111  48.75062500  002.11608300 
111  48.75062600  002.11608000 
111  48.75065300  002.11594000 
112  48.75068700  002.11576600  48.75070500  002.11567300 
112  48.75077500  002.11553100  48.75081600  002.11546800 
112  48.75092700  002.11539100  48.75098800  002.11536100 
112  48.75195100  002.11488100  48.75201200  002.11485100 
112  48.75208500  002.11502500  48.75211400  002.11515100 
112  48.75213200  002.11523500  48.75216100  002.11536100 
112  48.75227000  002.11556200  48.75233300  002.11565400 
112  48.75227800  002.11557400  48.75234100  002.11566600 
112  48.75247200  002.11579100  48.75253800  002.11584400 
112  48.75266900  002.11590600  48.75273400  002.11592900 
112  48.75276200  002.11613200  48.75275900  002.11625900 
111  48.75275600  002.11641000 
111  48.75288200  002.11641600 
112  48.75288800  002.11614300  48.75289100  002.11601600 
112  48.75293700  002.11594500  48.75296700  002.11594000 
112  48.75304300  002.11603000  48.75308400  002.11609100 
112  48.75315900  002.11615900  48.75319500  002.11618400 
112  48.75328000  002.11618500  48.75332500  002.11617800 
112  48.75338700  002.11613200  48.75341400  002.11610400 
112  48.75344900  002.11603900  48.75346400  002.11600600 
112  48.75348000  002.11593800  48.75348600  002.11590400 
112  48.75348800  002.11582700  48.75348700  002.11578600 
112  48.75349400  002.11566300  48.75349900  002.11559400 
112  48.75356200  002.11539500  48.75360300  002.11528500 
112  48.75367100  002.11504300  48.75370300  002.11491900 
111  48.75405200  002.11357100 
111  48.75409900  002.11338900 
111  48.75437100  002.11354400 
112  48.75442000  002.11358100  48.75443500  002.11359600 
112  48.75445300  002.11361100  48.75446800  002.11362600 
112  48.75449300  002.11366500  48.75450400  002.11368600 
112  48.75452700  002.11372900  48.75453800  002.11375000 
112  48.75455400  002.11380000  48.75456100  002.11382600 
111  48.75458700  002.11392700 
111  48.75557200  002.11833100 
111  48.75559800  002.11831800 
111  48.75461300  002.11391300 
112  48.75457800  002.11377800  48.75457100  002.11375200 
112  48.75455100  002.11370700  48.75454000  002.11368600 
112  48.75451100  002.11363300  48.75450000  002.11361200 
112  48.75447100  002.11357900  48.75445600  002.11356400 
112  48.75443200  002.11354300  48.75441700  002.11352800 
111  48.75438300  002.11350600 
111  48.75410900  002.11335000 
111  48.75411500  002.11332600 
111  48.75419400  002.11294700 
111  48.75422200  002.11277700 
111  48.75423000  002.11279800 
111  48.75431200  002.11190300 
111  48.75402500  002.11188900 
112  48.75402500  002.11188900  48.75408300  002.11214600 
112  48.75410700  002.11247300  48.75410400  002.11260600 
112  48.75410600  002.11248300  48.75410300  002.11261600 
112  48.75406900  002.11287600  48.75404800  002.11300500 
112  48.75406800  002.11288600  48.75404700  002.11301500 
112  48.75398900  002.11326600  48.75395800  002.11339000 
111  48.75393000  002.11349900 
112  48.75355100  002.11495700  48.75351900  002.11508100 
112  48.75345200  002.11528500  48.75341700  002.11537900 
112  48.75333400  002.11550500  48.75328900  002.11555800 
112  48.75324200  002.11560700  48.75322500  002.11562200 
112  48.75317400  002.11566000  48.75314500  002.11568000 
112  48.75305600  002.11571400  48.75300600  002.11573000 
111  48.75298100  002.11573800 
112  48.75290800  002.11574900  48.75285900  002.11575700 
112  48.75272600  002.11572200  48.75265300  002.11569600 
112  48.75253400  002.11561500  48.75247800  002.11557000 
112  48.75237000  002.11543100  48.75231600  002.11535300 
112  48.75224600  002.11512500  48.75221700  002.11499900 
111  48.75215100  002.11470300 
111  48.75206000  002.11430800 
112  48.75191500  002.11367500  48.75188600  002.11355000 
112  48.75198000  002.11345600  48.75205200  002.11343500 
112  48.75201400  002.11344700  48.75208600  002.11342600 
112  48.75222500  002.11336100  48.75229400  002.11332400 
112  48.75258600  002.11316900  48.75265500  002.11313200 
112  48.75263400  002.11287300  48.75259700  002.11271200 
111  48.75263400  002.11287300 
111  48.75237000  002.11296500 
112  48.75229600  002.11314800  48.75222700  002.11318500 
112  48.75219700  002.11320000  48.75212800  002.11323700 
112  48.75198600  002.11328600  48.75191400  002.11330600 
112  48.75194300  002.11329800  48.75187100  002.11331800 
112  48.75181100  002.11322600  48.75179500  002.11315800 
111  48.75178700  002.11312300 
112  48.75177600  002.11307100  48.75176900  002.11303600 
112  48.75187300  002.11298900  48.75194500  002.11296900 
111  48.75199900  002.11295400 
112  48.75210700  002.11292600  48.75217800  002.11290700 
112  48.75227800  002.11286800  48.75232000  002.11284700 
111  48.75237000  002.11296500 
111  48.75257800  002.11263100 
111  48.75221800  002.11229500 
112  48.75221800  002.11229500  48.75227600  002.11255200 
112  48.75224700  002.11270800  48.75220800  002.11272700 
112  48.75208400  002.11276300  48.75201500  002.11278100 
111  48.75197900  002.11279000 
112  48.75183700  002.11283000  48.75176500  002.11285100 
112  48.75171700  002.11281200  48.75170900  002.11277900 
111  48.75170500  002.11276300 
111  48.75160600  002.11232900 
111  48.75150800  002.11189900 
111  48.75140800  002.11146800 
111  48.75135400  002.11122900 
111  48.75128400  002.11092500 
112  48.75126500  002.11084100  48.75125200  002.11078500 
112  48.75131900  002.11063300  48.75136800  002.11055000 
111  48.75140800  002.11048100 
111  48.75161800  002.11014700 
112  48.75166100  002.11008000  48.75169000  002.11003500 
112  48.75179100  002.11039700  48.75184900  002.11065400 
111  48.75179100  002.11039700 
111  48.75191600  002.10969400 
111  48.75157700  002.10945000 
112  48.75157700  002.10945000  48.75163500  002.10970700 
112  48.75160100  002.10993300  48.75155900  002.10999800 
111  48.75153800  002.11003100 
112  48.75141400  002.11023000  48.75136400  002.11031100 
112  48.75128700  002.11037400  48.75125200  002.11038900 
112  48.75117300  002.11034400  48.75113200  002.11030900 
112  48.75105600  002.11020400  48.75101900  002.11014600 
112  48.75092800  002.11006000  48.75087900  002.11002300 
112  48.75075000  002.10999500  48.75068100  002.10998900 
112  48.75019500  002.10994400  48.75012600  002.10993800 
112  48.74996400  002.10988100  48.74987900  002.10984500 
112  48.74991700  002.10986000  48.74983200  002.10982400 
112  48.74968500  002.10969900  48.74961400  002.10962800 
112  48.74956800  002.10957000  48.74956100  002.10955500 
111  48.74955700  002.10954700 
111  48.74949600  002.10942300 
111  48.74911500  002.10866600 
112  48.74893000  002.10829800  48.74887700  002.10819300 
112  48.74890600  002.10808100  48.74894300  002.10804200 
111  48.74896200  002.10802100 
111  48.74901800  002.10796400 
111  48.74894200  002.10779600 
111  48.74888600  002.10785300 
112  48.74882800  002.10791400  48.74878900  002.10795500 
112  48.74868700  002.10781400  48.74863200  002.10770600 
112  48.74868000  002.10779900  48.74862500  002.10769100 
112  48.74867100  002.10759700  48.74872000  002.10757000 
111  48.74874400  002.10755600 
111  48.74869200  002.10734100 
112  48.74862000  002.10738200  48.74857200  002.10740900 
111  48.74854300  002.10721800 
111  48.74851900  002.10615700 
111  48.74854100  002.10615600 
112  48.74865800  002.10623800  48.74868800  002.10629500 
112  48.74866500  002.10625300  48.74869500  002.10631000 
112  48.74878000  002.10631100  48.74882700  002.10629300 
111  48.74890300  002.10626200 
112  48.74905500  002.10618600  48.74910000  002.10616300 
112  48.74916300  002.10611200  48.74919000  002.10608500 
112  48.74920500  002.10600000  48.74920500  002.10595200 
112  48.74917300  002.10586800  48.74915200  002.10582800 
112  48.74909400  002.10578900  48.74906300  002.10577600 
112  48.74897900  002.10580400  48.74893400  002.10582700 
112  48.74871500  002.10594000  48.74867000  002.10596300 
112  48.74863000  002.10601000  48.74861900  002.10603300 
111  48.74854000  002.10604700 
111  48.74851500  002.10604800 
111  48.74847100  002.10425500 
112  48.74842900  002.10244800  48.74842600  002.10231500 
112  48.74847200  002.10209900  48.74850400  002.10199900 
111  48.74877000  002.10116000 
112  48.74896200  002.10053600  48.74899300  002.10043500 
112  48.74907500  002.10031300  48.74912000  002.10026500 
112  48.74918900  002.10021500  48.74922100  002.10019800 
111  48.74923700  002.10018900 
112  48.74936400  002.10012100  48.74943300  002.10008400 
112  48.74955400  002.10045000  48.74961200  002.10070700 
111  48.74955400  002.10045000 
111  48.74977200  002.10015600 
112  48.74977200  002.10015600  48.74971400  002.09989900 
112  48.74958200  002.09982700  48.74951300  002.09986400 
111  48.74920100  002.10003300 
112  48.74914500  002.10006300  48.74910800  002.10008300 
112  48.74900500  002.10018400  48.74894900  002.10024500 
112  48.74887400  002.10042600  48.74884300  002.10052700 
112  48.74871700  002.10093500  48.74868600  002.10103600 
112  48.74859500  002.10113200  48.74854400  002.10116300 
112  48.74857200  002.10114500  48.74852100  002.10117600 
112  48.74844700  002.10111800  48.74841400  002.10106900 
112  48.74839300  002.10083700  48.74839000  002.10069800 
111  48.74837000  002.09987600 
112  48.74833800  002.09853300  48.74833500  002.09839400 
112  48.74838600  002.09813800  48.74842100  002.09801300 
112  48.74851400  002.09781400  48.74856500  002.09772300 
112  48.74869300  002.09758900  48.74876200  002.09753000 
112  48.74883700  002.09747500  48.74886400  002.09745800 
112  48.74896200  002.09744700  48.74901900  002.09744500 
111  48.74904700  002.09744300 
112  48.74911000  002.09744700  48.74915100  002.09745000 
112  48.74924000  002.09747600  48.74928500  002.09749300 
112  48.74937700  002.09756500  48.74942300  002.09760800 
111  48.74944600  002.09762900 
111  48.74956700  002.09774300 
111  48.75058300  002.09868500 
111  48.75088800  002.09897400 
112  48.75107200  002.09915000  48.75114900  002.09922400 
112  48.75127500  002.09964600  48.75133300  002.09990300 
111  48.75127500  002.09964600 
111  48.75146100  002.09921100 
111  48.75103100  002.09856300 
112  48.75103100  002.09856300  48.75108900  002.09882000 
112  48.75103900  002.09887400  48.75098600  002.09882400 
111  48.75096000  002.09879800 
111  48.75065500  002.09850900 
111  48.74963900  002.09756700 
111  48.74951800  002.09745300 
112  48.74945200  002.09739100  48.74940700  002.09734900 
112  48.74937700  002.09721900  48.74937200  002.09714600 
112  48.74933400  002.09702800  48.74931100  002.09697400 
112  48.74923400  002.09691100  48.74919100  002.09688800 
112  48.74909700  002.09689900  48.74904900  002.09691400 
112  48.74897800  002.09699700  48.74894600  002.09704600 
114  48.74888700  002.09715900  48.74885800  002.09721700 
111  48.74797200  002.10565200 
111  48.74797100  002.10553800 
111  48.74797100  002.10553400 
111  48.74797000  002.10544300 
111  48.74796900  002.10535200 
111  48.74796900  002.10534800 
111  48.74796800  002.10522700 
111  48.74796600  002.10510500 
111  48.74796600  002.10510100 
111  48.74796500  002.10500200 
111  48.74796400  002.10490200 
111  48.74796500  002.10489700 
111  48.74796900  002.10481000 
111  48.74797300  002.10472300 
112  48.74797800  002.10465500  48.74798100  002.10461000 
112  48.74799800  002.10450100  48.74800900  002.10444400 
112  48.74817800  002.10440600  48.74828700  002.10440000 
111  48.74834700  002.10459600 
111  48.74838000  002.10605400 
111  48.74797600  002.10607300 
111  48.74797500  002.10593500 
111  48.74797300  002.10576900 
113  48.74797300  002.10576500 
111  48.75079500  002.11530300 
112  48.75077900  002.11531000  48.75076900  002.11531500 
112  48.75077600  002.11527800  48.75078400  002.11525100 
112  48.75078700  002.11513500  48.75078600  002.11506600 
112  48.75087700  002.11498600  48.75093800  002.11495500 
112  48.75186000  002.11448700  48.75192100  002.11445600 
112  48.75198100  002.11457000  48.75200100  002.11465600 
114  48.75192000  002.11474300  48.75185900  002.11477300 
112  48.75069100  002.11511300  48.75069200  002.11517600 
112  48.75066900  002.11528500  48.75065400  002.11533700 
112  48.75057900  002.11536000  48.75053500  002.11535700 
112  48.75045000  002.11531700  48.75040900  002.11529100 
112  48.75036400  002.11521900  48.75034800  002.11517900 
112  48.75035000  002.11509900  48.75035700  002.11506000 
112  48.75040000  002.11497600  48.75042600  002.11493300 
112  48.75051000  002.11490800  48.75055700  002.11490500 
114  48.75063500  002.11496200  48.75067100  002.11500000 
112  48.74854800  002.10129500  48.74859600  002.10126700 
112  48.74857100  002.10140200  48.74853900  002.10150200 
112  48.74846600  002.10173500  48.74843400  002.10183500 
112  48.74841300  002.10167700  48.74841000  002.10153800 
112  48.74840700  002.10143400  48.74840400  002.10129500 
114  48.74843900  002.10128200  48.74846400  002.10131900 
112  48.75332700  002.11599300  48.75331300  002.11600700 
112  48.75326900  002.11602000  48.75324400  002.11602400 
112  48.75319900  002.11600400  48.75317800  002.11598900 
112  48.75314000  002.11594100  48.75312200  002.11591400 
112  48.75314200  002.11589000  48.75316200  002.11588300 
112  48.75322600  002.11584300  48.75326100  002.11581800 
112  48.75331000  002.11577700  48.75333100  002.11575800 
112  48.75336100  002.11572500  48.75337400  002.11571000 
112  48.75337900  002.11573000  48.75337800  002.11574900 
112  48.75337800  002.11581400  48.75337900  002.11585000 
112  48.75337400  002.11589300  48.75337100  002.11591000 
114  48.75335800  002.11594500  48.75335100  002.11596200 
111  48.75008500  002.11836900 
112  48.75004300  002.11858300  48.75002500  002.11867600 
112  48.74999900  002.11875400  48.74998800  002.11877500 
112  48.74995500  002.11879400  48.74993700  002.11880000 
112  48.74987100  002.11878700  48.74983300  002.11877700 
112  48.74976500  002.11873500  48.74973200  002.11871100 
112  48.74969600  002.11865700  48.74968300  002.11863000 
112  48.74968500  002.11857500  48.74969000  002.11854800 
111  48.74969200  002.11853400 
111  48.74973800  002.11829500 
111  48.74979500  002.11800600 
111  48.74989700  002.11747600 
111  48.75022900  002.11576000 
111  48.75027200  002.11553600 
112  48.75028900  002.11544400  48.75030000  002.11538200 
112  48.75031400  002.11537300  48.75031900  002.11538800 
112  48.75040700  002.11544800  48.75046400  002.11548300 
112  48.75055900  002.11550500  48.75060400  002.11550800 
112  48.75062500  002.11554300  48.75062400  002.11556500 
112  48.75059600  002.11571600  48.75057800  002.11580900 
111  48.75053400  002.11603700 
111  48.75043300  002.11656700 
111  48.75034200  002.11703500 
113  48.75018600  002.11784300 
111  48.74905700  002.10938600 
111  48.74889900  002.10907600 
111  48.74894600  002.10902500 
112  48.74914400  002.10905200  48.74919700  002.10915800 
111  48.74939000  002.10954300 
111  48.74945100  002.10966700 
112  48.74946000  002.10968400  48.74946600  002.10969500 
112  48.74947200  002.10976700  48.74947300  002.10981000 
112  48.74941800  002.10991200  48.74938100  002.10996500 
114  48.74929500  002.10986000  48.74925100  002.10977200 
112  48.74913300  002.10598600  48.74913300  002.10600300 
112  48.74911200  002.10603200  48.74909800  002.10604500 
112  48.74902300  002.10608700  48.74897800  002.10611000 
111  48.74888300  002.10615800 
112  48.74880800  002.10618700  48.74876100  002.10620500 
112  48.74870700  002.10615600  48.74868600  002.10611700 
112  48.74868400  002.10608200  48.74868900  002.10607200 
112  48.74875900  002.10603200  48.74880400  002.10600900 
112  48.74898100  002.10591800  48.74902600  002.10589500 
112  48.74907700  002.10589500  48.74909600  002.10590300 
114  48.74911900  002.10593400  48.74912800  002.10595100 
111  48.74810500  002.10398300 
111  48.74830200  002.10308100 
111  48.74831400  002.10318600 
112  48.74833100  002.10392900  48.74833400  002.10406200 
114  48.74820300  002.10413500  48.74811400  002.10413900 
112  48.74806100  002.10740600  48.74804500  002.10736500 
112  48.74802500  002.10729400  48.74801700  002.10726000 
112  48.74800900  002.10716400  48.74800700  002.10711100 
111  48.74800600  002.10708500 
111  48.74799700  002.10683000 
111  48.74798000  002.10618300 
111  48.74838500  002.10616300 
111  48.74840900  002.10727000 
111  48.74826800  002.10761500 
111  48.74819500  002.10768600 
113  48.74815200  002.10760000 
111  48.74848500  002.10825700 
111  48.74848200  002.10825000 
111  48.74831300  002.10791900 
111  48.74835700  002.10787600 
112  48.74856800  002.10791300  48.74862300  002.10802200 
112  48.74857200  002.10792100  48.74862700  002.10803000 
111  48.74854000  002.10820600 
113  48.74848900  002.10826200 
111  48.74872900  002.10873700 
111  48.74858100  002.10844300 
111  48.74863000  002.10838900 
112  48.74882700  002.10842300  48.74888000  002.10852900 
112  48.74887500  002.10851800  48.74892800  002.10862400 
111  48.74883800  002.10880800 
113  48.74879100  002.10886000 
112  48.74926700  002.09722000  48.74927000  002.09725500 
112  48.74923200  002.09725900  48.74920500  002.09725000 
112  48.74912100  002.09724000  48.74907400  002.09723700 
111  48.74904900  002.09723500 
112  48.74901600  002.09723700  48.74899500  002.09723800 
112  48.74899900  002.09720900  48.74900900  002.09719000 
112  48.74904800  002.09712700  48.74907100  002.09709200 
112  48.74912100  002.09706100  48.74914800  002.09705200 
112  48.74919400  002.09706600  48.74921600  002.09707800 
114  48.74924500  002.09712500  48.74925700  002.09715300 
110   1 0.00  71.21 Apron
111  48.74945300  002.09873900 
111  48.74887500  002.10042100 
111  48.74897700  002.10031000 
111  48.74943900  002.10005600 
113  48.74972500  002.09995200 
110   1 0.00  71.21 Apron
111  48.74875300  002.10087000 
111  48.74869500  002.10096300 
111  48.74865700  002.10100400 
111  48.74861100  002.10103100 
111  48.74857700  002.10103900 
111  48.74853900  002.10103800 
111  48.74849300  002.10102000 
111  48.74843500  002.10095400 
111  48.74840600  002.10089400 
111  48.74838000  002.10078700 
111  48.74840200  002.10187900 
113  48.74845500  002.10187100 
110   1 0.00  71.21 Apron
111  48.75186800  002.11493000 
111  48.75191000  002.11494700 
111  48.75191800  002.11496700 
111  48.75192100  002.11499700 
111  48.75196200  002.11500900 
111  48.75201300  002.11504100 
