I
1050 Generated by WorldEditor 1.6.1r1

1    305 1 0 PGUM Guam Intl
1302 city Guam
111  13.48059141  144.79752271 51 101
112  13.48051553  144.79779114  13.48056655  144.79791208
111  13.48051553  144.79779114 51 101
111  13.48257893  144.80238620 51 101
111  13.48276377  144.80280536 51 101
115  13.48343294  144.80427542
120 Linear Feature 8
111  13.48194742  144.80458729 53 102
112  13.48216025  144.80460352  13.48226939  144.80463147
111  13.48216025  144.80460352 53 102
112  13.48239417  144.80478306  13.48245684  144.80492555
111  13.48239417  144.80478306 53 102
111  13.48254563  144.80512714 53 102
115  13.48362741  144.80460249
120 Linear Feature 7
111  13.48415397  144.80494576 51
111  13.48413246  144.80493920 51
115  13.48411264  144.80493315
120 Linear Feature 6
111  13.48413680  144.80491662 51
111  13.48413246  144.80493920 51
115  13.48412838  144.80495996
120 Linear Feature 5
111  13.48305484  144.80255821 53 102
111  13.48309081  144.80254156
112  13.48309081  144.80254156  13.48326392  144.80252810 53 102
111  13.48335102  144.80271353 53 102
111  13.48415752  144.80448921
112  13.48415752  144.80448921  13.48424134  144.80475363 53 102
111  13.48405784  144.80484269 53 102
111  13.48384724  144.80494186
112  13.48384724  144.80494186  13.48361351  144.80501532 53 102
111  13.48352004  144.80480201 53 102
112  13.48362741  144.80460249  13.48376725  144.80450609
111  13.48362741  144.80460249 53 102
111  13.48385353  144.80449713 53 102
111  13.48301464  144.80264974
114  13.48301464  144.80264974  13.48300669  144.80259525 53 102
120 Linear Feature 4
111  13.48311702  144.80212853 53 102
112  13.48305587  144.80231363  13.48294729  144.80238743
111  13.48305587  144.80231363
112  13.48305587  144.80231363  13.48292777  144.80236923 53 102
111  13.48286291  144.80225313 53 102
111  13.48078034  144.79770201 53 102
112  13.48086139  144.79751002  13.48097948  144.79744130
111  13.48086139  144.79751002
112  13.48086139  144.79751002  13.48096800  144.79747717 53 102
113  13.48103041  144.79756637 53 102
120 Linear Feature 37
111  13.48789650  144.80429495 51 105
115  13.48749265  144.80448792
120 Linear Feature 36
111  13.48955592  144.80999660 54 104
111  13.48946732  144.80980368 54 104
115  13.48938308  144.80961001
120 Linear Feature 35
111  13.48974837  144.80943683 54 104
111  13.48983630  144.80962841 54 104
115  13.48992315  144.80982417
120 Linear Feature 34
111  13.48721103  144.80485428 54 104
111  13.48712038  144.80466228 54 104
115  13.48703831  144.80447584
120 Linear Feature 33
111  13.48740427  144.80429639 54 104
111  13.48749265  144.80448792 54 104
115  13.48757892  144.80468077
120 Linear Feature 32
111  13.48588166  144.80096839 54 104
111  13.48592288  144.80106520 54 104
115  13.48596648  144.80116598
120 Linear Feature 31
111  13.48560058  144.80132985 54 104
111  13.48555809  144.80123593 54 104
115  13.48551585  144.80114257
120 Linear Feature 30
111  13.48359030  144.79596876 54 104
111  13.48363339  144.79606389 54 104
115  13.48367586  144.79615658
120 Linear Feature 29
111  13.48331233  144.79633534 54 104
111  13.48326887  144.79623716 54 104
115  13.48322331  144.79614538
120 Linear Feature 28
111  13.47874762  144.78627043 54 104
111  13.47870537  144.78617751 54 104
115  13.47866106  144.78608006
120 Linear Feature 27
111  13.47899892  144.78591745 54 104
111  13.47904461  144.78601555 54 104
115  13.47908584  144.78610804
120 Linear Feature 26
111  13.47808096  144.78489687 54 104
111  13.47796961  144.78464374 54 104
115  13.47786953  144.78441622
120 Linear Feature 25
111  13.47822745  144.78421632 54 104
111  13.47833685  144.78446865 54 104
115  13.47844646  144.78471063
120 Linear Feature 24
111  13.49147758  144.80981253 54 104
111  13.49152684  144.80958915 54 104
111  13.49153050  144.80958134 54 104
115  13.49160400  144.80942821
120 Linear Feature 22
111  13.48904113  144.80400436 54 104
111  13.48897249  144.80385593 54 104
115  13.48887767  144.80364626
120 Linear Feature 21
111  13.48857118  144.80346381 54 104
111  13.48871101  144.80326171 54 104
115  13.48879985  144.80312510
120 Linear Feature 20
111  13.48741651  144.80064791 54 104
111  13.48730172  144.80040439 54 104
115  13.48719718  144.80017153
120 Linear Feature 19
111  13.48511890  144.79562910 54 104
111  13.48501524  144.79540191 54 104
115  13.48491025  144.79517397
120 Linear Feature 18
111  13.48279716  144.79055836 54 104
111  13.48269067  144.79032408 54 104
115  13.48259203  144.79010348
120 Linear Feature 17
111  13.47984189  144.78408949 54 104
111  13.47970907  144.78381106 54 104
115  13.47958828  144.78353353
120 Linear Feature 16
111  13.47865651  144.78152188 54 104
111  13.47855119  144.78130077 54 104
115  13.47847402  144.78111590
120 Linear Feature 15
112  13.48789650  144.80429495  13.48813855  144.80418735 51 105
111  13.48832582  144.80449547 51 105
115  13.48853800  144.80496524
120 Linear Feature 15
112  13.48636167  144.80086024  13.48661272  144.80078902 51 105
111  13.48671235  144.80101130 51 105
115  13.48692508  144.80149009
120 Linear Feature 15
112  13.48410252  144.79583099  13.48430116  144.79579306 51 105
111  13.48442980  144.79600225 51 105
115  13.48464253  144.79648103
120 Linear Feature 14
111  13.48787465  144.80350950 51 105
111  13.48806417  144.80391848 51 105
116  13.48789650  144.80429495  13.48765446  144.80440255
120 Linear Feature 14
111  13.48626173  144.80003435 51 105
111  13.48645125  144.80044333 51 105
116  13.48636167  144.80086024  13.48614758  144.80101085
120 Linear Feature 14
111  13.48397918  144.79502530 51 105
111  13.48416869  144.79543428 51 105
116  13.48410252  144.79583099  13.48393941  144.79595419
120 Linear Feature 13
112  13.48855481  144.80405527  13.48824080  144.80412079 51 105
111  13.48808720  144.80390759 51 105
115  13.48789788  144.80349716
120 Linear Feature 13
112  13.48694189  144.80058012  13.48662788  144.80064564 51 105
111  13.48647428  144.80043244 51 105
115  13.48628496  144.80002201
120 Linear Feature 13
112  13.48466076  144.79557105  13.48434675  144.79563657 51 105
111  13.48419173  144.79542339 51 105
115  13.48400241  144.79501296
120 Linear Feature 11
112  13.47951299  144.78579070  13.47967221  144.78567835 51 105
111  13.47962593  144.78548066 51 105
115  13.47947570  144.78515530
120 Linear Feature 10
112  13.47951299  144.78579070  13.47969771  144.78574163 51 105
111  13.47981117  144.78589432 51 105
115  13.47999210  144.78627358
120 Linear Feature 9
112  13.48947258  144.80380796  13.48929851  144.80371319 51 101
111  13.48915896  144.80376541 57 105
111  13.48897249  144.80385593 51 105
115  13.48855481  144.80405527
120 Linear Feature 5
112  13.48782649  144.80383352  13.48787579  144.80402389 53 102
111  13.48769942  144.80415254 53 102
111  13.48740427  144.80429639 53 102
111  13.48703831  144.80447584 53 102
111  13.48671370  144.80462806
112  13.48671370  144.80462806  13.48658431  144.80468801 53 102
115  13.48643160  144.80452950
120 Linear Feature 4
111  13.48679030  144.80533267 53 102
112  13.48686572  144.80502074  13.48699753  144.80492154
111  13.48686572  144.80502074 53 102
111  13.48721103  144.80485428 53 102
111  13.48757892  144.80468077 53 102
111  13.48783350  144.80455695 53 102
116  13.48820465  144.80467990  13.48834133  144.80489603
120 Linear Feature 3
112  13.48122287  144.79721979  13.48107578  144.79732893 51 101
115  13.48112428  144.79754043
120 Linear Feature 2
112  13.48082131  144.79741260  13.48102607  144.79734422 51 101
111  13.48112428  144.79754043 51 101
111  13.48318349  144.80205181 51 101
111  13.48339987  144.80253039 51 101
111  13.48432508  144.80460385 51 101
111  13.48455656  144.80508465 51 101
112  13.48538489  144.80555041  13.48589199  144.80549033
111  13.48538489  144.80555041
112  13.48538489  144.80555041  13.48553868  144.80552837 51 101
115  13.48565822  144.80548171
120 Linear Feature 47
111  13.47858069  144.79571436 20
115  13.47854977  144.79572708
120 Linear Feature 47
