I
1050 Generated by WorldEditor 2.2.0r2

1    243 1 0 FNLU Luanda-Quatro de Fevereiro
112 -08.84598367  013.24323032 -08.84595920  013.24323109
111 -08.84594195  013.24323895
111 -08.84562646  013.24310093
111 -08.84564987  013.24305355
111 -08.84531097  013.24289803
111 -08.84536898  013.24276516
111 -08.84610784  013.24309063
111 -08.84614143  013.24301545
111 -08.84731969  013.24354041
111 -08.84763046  013.24367797
112 -08.84768008  013.24365584 -08.84769738  013.24362494
111 -08.84764307  013.24358264
111 -08.84748915  013.24351199
111 -08.84736047  013.24345240
111 -08.84744710  013.24325407
111 -08.84757971  013.24331366
111 -08.84795169  013.24346337
112 -08.85099441  013.23603188 -08.85103911  013.23592783 102
111 -08.85102494  013.23585164 102
112 -08.85085905  013.23564564 -08.85071267  013.23559464 102
111 -08.85061175  013.23569275 102
111 -08.84914054  013.23928908 102
111 -08.84845647  013.24097255 102
111 -08.84838383  013.24108418
111 -08.84651084  013.24025308
111 -08.84638210  013.24055898
111 -08.84629142  013.24052272
111 -08.84592870  013.24135659
111 -08.84585482  013.24132033
111 -08.84563876  013.24181318
111 -08.84571600  013.24184716
111 -08.84534995  013.24268471
111 -08.84519700  013.24262281
111 -08.84553582  013.24179319
111 -08.84549389  013.24177284
111 -08.84548412  013.24178970
111 -08.84546631  013.24178330
111 -08.84551687  013.24166470
111 -08.84556460  013.24168028
111 -08.84568032  013.24139724
111 -08.84566155  013.24138880
111 -08.84570604  013.24128469
111 -08.84574254  013.24129950
111 -08.84593401  013.24081985
111 -08.84591443  013.24081218
111 -08.84586705  013.24079618
111 -08.84588135  013.24076468
111 -08.84592843  013.24078648
111 -08.84609499  013.24037489
111 -08.84580540  013.24024474
111 -08.84574896  013.24036365
111 -08.84483485  013.23999089
111 -08.84485848  013.23992968
111 -08.84491340  013.23994938
111 -08.84497040  013.23981853
111 -08.84491270  013.23979673
111 -08.84501351  013.23955597
111 -08.84519214  013.23962930
111 -08.84523454  013.23965110
111 -08.84521021  013.23970949
111 -08.84566767  013.23989596
111 -08.84568726  013.23985247
111 -08.84570275  013.23985834
111 -08.84577256  013.23990686
111 -08.84578434  013.23991452
111 -08.84577677  013.23994006
111 -08.84614622  013.24009605
111 -08.84613197  013.24013313
111 -08.84619054  013.24015650
111 -08.84621555  013.24009240
111 -08.84615846  013.24006861
111 -08.84628048  013.23976950
111 -08.84625250  013.23975704
111 -08.84631407  013.23961768
111 -08.84640256  013.23965338
111 -08.84641299  013.23961750
111 -08.84643801  013.23962524
111 -08.84646790  013.23964001
111 -08.84649710  013.23965760
111 -08.84670355  013.23916094
111 -08.84669382  013.23915601
111 -08.84672092  013.23909411
111 -08.84673413  013.23907089
111 -08.84696144  013.23851092
111 -08.84661121  013.23835968
111 -08.84661982  013.23834282
111 -08.84665946  013.23824863
111 -08.84673070  013.23827131
111 -08.84677263  013.23818410
111 -08.84683238  013.23821259
111 -08.84682893  013.23822480
111 -08.84678987  013.23820910
111 -08.84676344  013.23828468
111 -08.84679423  013.23830267
111 -08.84681258  013.23826475
111 -08.84683017  013.23827326
111 -08.84685310  013.23822219
111 -08.84690663  013.23824386
111 -08.84688522  013.23829725
111 -08.84694410  013.23831660
111 -08.84696389  013.23828145
111 -08.84695211  013.23827465
111 -08.84697062  013.23822187
111 -08.84698912  013.23822613
111 -08.84713798  013.23787000
111 -08.84713293  013.23786659
111 -08.84717162  013.23776530
111 -08.84720310  013.23769061
111 -08.84721035  013.23767342
111 -08.84722755  013.23763053
111 -08.84745342  013.23706736
111 -08.84712135  013.23692366
111 -08.84718175  013.23678437
111 -08.84725133  013.23681377
111 -08.84725898  013.23688651
111 -08.84731633  013.23690818
111 -08.84731174  013.23691746
111 -08.84735379  013.23692830
111 -08.84740502  013.23687800
111 -08.84751207  013.23692598
111 -08.84775676  013.23635805
111 -08.84764137  013.23630388
111 -08.84767404  013.23623986
111 -08.84768378  013.23622227
111 -08.84770318  013.23623076
111 -08.84771743  013.23620501
111 -08.84791533  013.23629265
111 -08.84821091  013.23555893
111 -08.84832194  013.23560575
111 -08.84845761  013.23526769
111 -08.84836156  013.23522228
111 -08.84834387  013.23526129
111 -08.84833376  013.23526002
111 -08.84832365  013.23528432
111 -08.84822886  013.23523955
111 -08.84824466  013.23520246
111 -08.84825350  013.23520693
111 -08.84840264  013.23484879
111 -08.84838747  013.23484304
111 -08.84846639  013.23464459
111 -08.84841925  013.23462572
111 -08.84867228  013.23401433
111 -08.84872294  013.23404129
111 -08.84875584  013.23396941
111 -08.84868220  013.23394086
111 -08.84872398  013.23384679
111 -08.84873077  013.23384996
111 -08.84875219  013.23379710
111 -08.84874176  013.23379285
111 -08.84876393  013.23374487
111 -08.84880140  013.23365588
111 -08.84885263  013.23365356
111 -08.84889929  013.23362895
111 -08.84903526  013.23330325
111 -08.84897902  013.23327895
111 -08.84905295  013.23310180
111 -08.84910477  013.23312994
111 -08.84912373  013.23308581
111 -08.84907949  013.23306535
111 -08.84912828  013.23295177
111 -08.84912575  013.23294752
111 -08.84922332  013.23273131
111 -08.84918715  013.23271258
111 -08.84921080  013.23265686
111 -08.84923251  013.23260570
111 -08.84924351  013.23257979
111 -08.84925444  013.23258234
111 -08.84935710  013.23229525
111 -08.84815988  013.23179038
111 -08.84817100  013.23176717
111 -08.84822036  013.23164617
111 -08.84817865  013.23163210
111 -08.84817309  013.23164265
111 -08.84800000  013.23157019
111 -08.84804102  013.23149421
111 -08.84790199  013.23142668
111 -08.84787082  013.23149365
111 -08.84786237  013.23151532
111 -08.84765036  013.23141964
111 -08.84785890  013.23089836
111 -08.84805700  013.23099825
111 -08.84806396  013.23098840
111 -08.84822175  013.23106579
111 -08.84834061  013.23079706
111 -08.84844487  013.23084464
111 -08.84845529  013.23082354
111 -08.84851021  013.23084816
111 -08.84849700  013.23087348
111 -08.84857068  013.23090373
111 -08.84838208  013.23135959
112 -08.84839202  013.23142072 -08.84840728  013.23143823
111 -08.84844095  013.23144781
111 -08.84845319  013.23141995
111 -08.84862523  013.23148882
111 -08.84862140  013.23150507
111 -08.84868640  013.23153370
111 -08.84868153  013.23154752
111 -08.84902277  013.23168183
111 -08.84902909  013.23166967
111 -08.84906574  013.23168438
111 -08.84913358  013.23171690
111 -08.84929832  013.23178303
111 -08.84929959  013.23178746
111 -08.84946711  013.23185359
111 -08.84944974  013.23189721
111 -08.84955122  013.23193590
111 -08.84954729  013.23194949
111 -08.84981701  013.23206232
111 -08.84983533  013.23203482
111 -08.85013423  013.23215889
111 -08.85015044  013.23212774
111 -08.84986996  013.23200930
111 -08.85009348  013.23144904
111 -08.85012116  013.23138350
111 -08.85012900  013.23136291
111 -08.85011130  013.23135779
111 -08.85009993  013.23139552
111 -08.85007769  013.23138197
111 -08.85007004  013.23138738
111 -08.84981618  013.23127131
111 -08.85000581  013.23081010
111 -08.85012203  013.23085962
111 -08.85014727  013.23081397
111 -08.85033628  013.23089039
111 -08.85035208  013.23085778
111 -08.85033825  013.23085138
111 -08.85047053  013.23052987
111 -08.85021236  013.23042315
111 -08.85012505  013.23038706
111 -08.85018839  013.23018690
111 -08.85021288  013.23019758
111 -08.85040628  013.22973449
111 -08.85043661  013.22966131
111 -08.85057539  013.22930294
111 -08.85078987  013.22877497
111 -08.85074781  013.22875199
111 -08.85080837  013.22860898
111 -08.85083223  013.22861664
111 -08.85117413  013.22779384
111 -08.85116436  013.22778860
111 -08.85120055  013.22770721
111 -08.85120630  013.22771186
111 -08.85123732  013.22764791
111 -08.85124479  013.22762581
111 -08.85125857  013.22759151
111 -08.85126317  013.22757639
111 -08.85129606  013.22749402
111 -08.85131438  013.22747867
111 -08.85135419  013.22739042
111 -08.85140791  013.22726187
111 -08.85137379  013.22724694
111 -08.85139211  013.22720623
111 -08.85141928  013.22722094
111 -08.85163793  013.22669012
111 -08.85166897  013.22660895
111 -08.85166410  013.22659910
111 -08.85169779  013.22653136
111 -08.85170499  013.22653603
111 -08.85184998  013.22619637
111 -08.85187269  013.22621170
111 -08.85190549  013.22614445
111 -08.85235043  013.22632576
111 -08.85234551  013.22633598
111 -08.85268279  013.22646962
111 -08.85269793  013.22642536
111 -08.85271139  013.22643387
111 -08.85299856  013.22572910
111 -08.85298655  013.22572143
111 -08.85303079  013.22560631
111 -08.85269461  013.22546753
111 -08.85268702  013.22548352
111 -08.85266111  013.22547009
111 -08.85262193  013.22555514
111 -08.85259919  013.22554427
111 -08.85280789  013.22504112
111 -08.85350531  013.22493708
111 -08.85355965  013.22478056
111 -08.85380340  013.22474094
111 -08.85385911  013.22559424 3 102
111 -08.85477865  013.22552997 3 102
111 -08.85510571  013.22550712
111 -08.85529282  013.22549392
111 -08.85539422  013.22524481
111 -08.85546810  013.22521490
111 -08.85555430  013.22500677
111 -08.85594338  013.22516005
111 -08.85577751  013.22557060
111 -08.85575588  013.22576220
111 -08.85401392  013.23003666
112 -08.85401392  013.23003666 -08.85386281  013.23045288
111 -08.85431249  013.23050345
111 -08.85777534  013.23038413
112 -08.85777534  013.23038413 -08.85865127  013.23035904
112 -08.85941999  013.22970539 -08.85983041  013.22927329
111 -08.85941999  013.22970539
111 -08.86283849  013.22605114
111 -08.86314665  013.22626237
111 -08.86294083  013.22653121
111 -08.86299681  013.22660965
111 -08.86363775  013.22658933
112 -08.86363775  013.22658933 -08.86456602  013.22650290
111 -08.86509832  013.22593060
111 -08.86679690  013.22416167
112 -08.86679690  013.22416167 -08.86694610  013.22398937 102
111 -08.86694172  013.22369965 102
111 -08.86692787  013.22273131 102
111 -08.86774226  013.22183767 102
111 -08.86836317  013.22182581 102
111 -08.86853750  013.22200905
112 -08.86853750  013.22200905 -08.86866604  013.22212521 102
111 -08.86876689  013.22202146
111 -08.87471230  013.21569901
112 -08.87471230  013.21569901 -08.87499693  013.21542022 102
111 -08.87498749  013.21510522 102
111 -08.87494879  013.21409588 102
111 -08.87603104  013.21293236 102
111 -08.87676420  013.21362260
111 -08.87712130  013.21395878
111 -08.85413559  013.23859818
111 -08.85406218  013.23851480
111 -08.85376198  013.23822987
111 -08.85329597  013.23778618
112 -08.85329597  013.23778618 -08.85317642  013.23768535
111 -08.85299439  013.23768609
111 -08.85227605  013.23771064
112 -08.85227605  013.23771064 -08.85219192  013.23771400
111 -08.85213060  013.23765054
111 -08.85176256  013.23726872
112 -08.85176256  013.23726872 -08.85171385  013.23721606
111 -08.85171397  013.23715543
111 -08.85171250  013.23649261
112 -08.85171250  013.23649261 -08.85170294  013.23631124
112 -08.85141711  013.23639553 -08.85139961  013.23644014
111 -08.85141711  013.23639553
111 -08.85141711  013.23639553
111 -08.84720652  013.24669136
113 -08.84671448  013.24648026
111 -08.84872369  013.23424598
111 -08.84865291  013.23438924
112 -08.84866239  013.23442185 -08.84868071  013.23443209
111 -08.84870220  013.23441866
112 -08.84874075  013.23439052 -08.84875528  013.23437581
111 -08.84878309  013.23429970
114 -08.84877108  013.23424534 -08.84874707  013.23422232
111 -08.84862068  013.23448773
111 -08.84848861  013.23482604
112 -08.84850062  013.23487465 -08.84853095  013.23489063
111 -08.84854991  013.23485482
111 -08.84868767  013.23451906
114 -08.84867124  013.23447366 -08.84864343  013.23445831
112 -08.85493893  013.22598418 -08.85485497  013.22584256
111 -08.85472623  013.22579724
112 -08.85458540  013.22576180 -08.85451488  013.22575613
111 -08.85428591  013.22576934 102
111 -08.85375029  013.22708182 102
111 -08.85374048  013.22710588 102
111 -08.85373219  013.22712620 102
111 -08.85234760  013.23051905 102
111 -08.85234945  013.23054152 102
111 -08.85290100  013.23052908 102
112 -08.85311773  013.23047287 -08.85322857  013.23041430 102
111 -08.85329221  013.23033236 102
111 -08.85358917  013.22982712
111 -08.85352738  013.22980479
113 -08.85497703  013.22626063
111 -08.85267487  013.23092622 102
111 -08.85161694  013.23098106 102
112 -08.85140698  013.23115105 -08.85134641  013.23130780 102
111 -08.85147064  013.23141016 102
111 -08.85186347  013.23157637 102
111 -08.85190316  013.23159594 102
111 -08.85194693  013.23161654 102
111 -08.85229906  013.23176280 3 102
111 -08.85086686  013.23524203 102
111 -08.85083888  013.23530474 102
112 -08.85093851  013.23544370 -08.85101623  013.23549801 102
111 -08.85114338  013.23545617 102
112 -08.85127596  013.23532942 -08.85131389  013.23524421
111 -08.85295365  013.23124484 102
114 -08.85292900  013.23100042 -08.85285063  013.23091997 102
111 -08.84679827  013.24647841
111 -08.84716770  013.24663249
111 -08.85576497  013.22559632
113 -08.85539336  013.22544155
111 -08.87539150  013.21497296
111 -08.87593507  013.21439538
112 -08.87593507  013.21439538 -08.87622837  013.21391783 102
111 -08.87607375  013.21377424
112 -08.87607375  013.21377424 -08.87594743  013.21360928 102
111 -08.87578045  013.21379844 102
111 -08.87540904  013.21419210
112 -08.87540904  013.21419210 -08.87536739  013.21422765 102
113 -08.87537397  013.21436957 102
111 -08.86735713  013.22353021
111 -08.86785128  013.22302336
112 -08.86785128  013.22302336 -08.86818182  013.22262377 102
111 -08.86804257  013.22236996
112 -08.86804257  013.22236996 -08.86792321  013.22222128 102
111 -08.86776759  013.22237400 102
111 -08.86738635  013.22278002
112 -08.86738635  013.22278002 -08.86732438  013.22285204 102
113 -08.86732790  013.22294538 102
111 -08.85364743  013.23765525
112 -08.85364743  013.23765525 -08.85384446  013.23778495
111 -08.85405241  013.23772502
111 -08.85403912  013.23769029
112 -08.85403912  013.23769029 -08.85416346  013.23765931
111 -08.85425481  013.23756739
111 -08.85959728  013.23185946
111 -08.85949765  013.23161478
111 -08.85858373  013.23075705
111 -08.85537089  013.23086297
111 -08.85252699  013.23637109
113 -08.85252062  013.23654855
111 -08.85382734  013.23818815
111 -08.85410187  013.23845478
111 -08.87697756  013.21398499
113 -08.87669971  013.21371946
111 -08.85530161  013.23086879
111 -08.85416187  013.23091585
111 -08.85367701  013.23100592
112 -08.85367701  013.23100592 -08.85356809  013.23105297
111 -08.85353089  013.23117935
111 -08.85177585  013.23551110
112 -08.85177585  013.23551110 -08.85170824  013.23585086
111 -08.85199647  013.23609300
111 -08.85202871  013.23606803
111 -08.85238184  013.23639405
112 -08.85238184  013.23639405 -08.85246265  013.23636716
113 -08.85251910  013.23627529
111 -08.86371457  013.22745301
112 -08.86371457  013.22745301 -08.86383125  013.22714713
111 -08.86353657  013.22712094
112 -08.86353657  013.22712094 -08.86299523  013.22705124
111 -08.86261808  013.22710871
112 -08.86261808  013.22710871 -08.86238089  013.22715711
111 -08.86221575  013.22734775
111 -08.86146789  013.22809512
111 -08.85886559  013.23087348
112 -08.85886559  013.23087348 -08.85877377  013.23077281
111 -08.85864147  013.23075415
111 -08.85951421  013.23157962
112 -08.85951421  013.23157962 -08.85958116  013.23163189
111 -08.85975331  013.23169389
111 -08.86062793  013.23074323
112 -08.86062793  013.23074323 -08.86062219  013.23056125
111 -08.86050041  013.23047381
111 -08.86000625  013.22999950
111 -08.86003335  013.22997046
111 -08.86059286  013.23050608
112 -08.86059286  013.23050608 -08.86068276  013.23056028
111 -08.86077139  013.23055286
111 -08.86215021  013.22909484
112 -08.86215021  013.22909484 -08.86222062  013.22899939
111 -08.86218082  013.22887995
111 -08.86210622  013.22880058
111 -08.86232811  013.22856439
111 -08.86243332  013.22861860
112 -08.86243332  013.22861860 -08.86256190  013.22867237
113 -08.86265138  013.22857407
130 Airport Boundary 14
111 -08.85476252  013.22352727
111 -08.85820921  013.22374417
111 -08.85923513  013.22502783
111 -08.86047548  013.22415926
111 -08.86208578  013.22587101
111 -08.86224945  013.22594200
111 -08.86249730  013.22588521
111 -08.86321747  013.22561070
111 -08.86333438  013.22559177
111 -08.86386281  013.22576688
111 -08.86403438  013.22583869
111 -08.86654488  013.22308411
111 -08.86682547  013.22258930
111 -08.86767572  013.22165992
111 -08.86810510  013.22141037
111 -08.86911265  013.22030458
111 -08.86944000  013.21999048
111 -08.86963368  013.21967968
111 -08.87255986  013.21659227
111 -08.87251735  013.21651404
111 -08.87452318  013.21437049
111 -08.87443042  013.21395195
111 -08.87570580  013.21259853
111 -08.87576378  013.21257897
111 -08.87596474  013.21283323
111 -08.87806333  013.21059577
111 -08.87999572  013.21243033
111 -08.84887555  013.24559855
111 -08.84828447  013.24703433
111 -08.84819558  013.24706953
111 -08.84756176  013.24682312
111 -08.84533539  013.25145398
111 -08.84434524  013.25091034
111 -08.84426939  013.24566286
111 -08.84423665  013.24543569
111 -08.84411974  013.24524638
111 -08.84372225  013.24392597
111 -08.84435356  013.24137507
111 -08.84442041  013.24017583
111 -08.84482636  013.23902720
111 -08.84613682  013.23575943
111 -08.84675924  013.23476873
111 -08.84757406  013.23515814
111 -08.84816254  013.23356615
111 -08.84631223  013.23269572
111 -08.84735338  013.22971218
111 -08.84873970  013.22767352
111 -08.85096912  013.22582382
111 -08.85258201  013.22503614
111 -08.85347953  013.22492947
111 -08.85354980  013.22476461
113 -08.85426846  013.22466440
120 Linear Feature 14
112 -08.85510064  013.22614464 -08.85510255  013.22579036 3 102
111 -08.85487617  013.22572685 3 102
111 -08.85479476  013.22573271 3 102
111 -08.85428591  013.22576934 3
115 -08.85380962  013.22581257
120 Linear Feature 13
112 -08.85510571  013.22550712 -08.85525715  013.22550323 3 102
115 -08.85534448  013.22553857
120 Linear Feature 10
111 -08.85381203  013.23817585 3 102
111 -08.85334179  013.23773220 3 102
112 -08.85301899  013.23761927 -08.85281177  013.23761389
111 -08.85301899  013.23761927 3 102
111 -08.85225119  013.23763944 3 102
111 -08.85219349  013.23758421 3 102
111 -08.85178626  013.23719445 3 102
111 -08.85178095  013.23651822
112 -08.85178095  013.23651822 -08.85177872  013.23644165 3 102
111 -08.85173669  013.23638962
112 -08.85173669  013.23638962 -08.85161935  013.23623166 3 102
115 -08.85137203  013.23637034
120 Linear Feature 9
111 -08.85168696  013.23560553 3 102
112 -08.85195529  013.23614463 -08.85224488  013.23639738
111 -08.85195529  013.23614463 3 102
111 -08.85290670  013.23704037 3 102
111 -08.85363170  013.23772294
112 -08.85363170  013.23772294 -08.85391730  013.23793244 3 102
115 -08.85422814  013.23773235
120 Linear Feature 155
112 -08.84783371  013.24137386 -08.84792734  013.24141460 20
